

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 23:03:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   715                           
   716                           ;./Oscilador.h: 32:         case 7:
   717  00E0  1683               	bsf	3,5	;RP0=1, select bank1
   718  00E1  1303               	bcf	3,6	;RP1=0, select bank1
   719  00E2  080F               	movf	15,w	;volatile
   720  00E3  398F               	andlw	-113
   721  00E4  3840               	iorlw	64
   722  00E5  28F1               	goto	L5
   723  00E6                     l1057:	
   724                           ;./Oscilador.h: 33: 
   725                           
   726                           
   727                           ;./Oscilador.h: 36:         default:
   728  00E6  1683               	bsf	3,5	;RP0=1, select bank1
   729  00E7  1303               	bcf	3,6	;RP1=0, select bank1
   730  00E8  080F               	movf	15,w	;volatile
   731  00E9  398F               	andlw	-113
   732  00EA  3850               	iorlw	80
   733  00EB  28F1               	goto	L5
   734  00EC                     l1059:	
   735                           ;./Oscilador.h: 37: 
   736                           
   737                           
   738                           ;./Oscilador.h: 40:     }
   739  00EC  1683               	bsf	3,5	;RP0=1, select bank1
   740  00ED  1303               	bcf	3,6	;RP1=0, select bank1
   741  00EE  080F               	movf	15,w	;volatile
   742  00EF  398F               	andlw	-113
   743  00F0  3860               	iorlw	96
   744  00F1                     L5:	
   745  00F1  008F               	movwf	15	;volatile
   746                           
   747                           ;./Oscilador.h: 41:     OSCCONbits.SCS = 1;
   748  00F2  291A               	goto	l129
   749  00F3                     l1061:	
   750  00F3                     l1063:	
   751  00F3  3070               	movlw	112
   752  00F4  1683               	bsf	3,5	;RP0=1, select bank1
   753  00F5  1303               	bcf	3,6	;RP1=0, select bank1
   754  00F6  048F               	iorwf	15,f	;volatile
   755  00F7  291A               	goto	l129
   756  00F8                     l1067:	
   757  00F8  0875               	movf	initOscilador@option,w
   758  00F9  00F3               	movwf	??_initOscilador
   759  00FA  01F4               	clrf	??_initOscilador+1
   760                           
   761                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   762                           ; Switch size 1, requested type "simple"
   763                           ; Number of cases is 1, Range of values is 0 to 0
   764                           ; switch strategies available:
   765                           ; Name         Instructions Cycles
   766                           ; simple_byte            4     3 (average)
   767                           ; direct_byte           11     8 (fixed)
   768                           ; jumptable            260     6 (fixed)
   769                           ;	Chosen strategy is simple_byte
   770  00FB  0874               	movf	??_initOscilador+1,w
   771  00FC  3A00               	xorlw	0	; case 0
   772  00FD  1903               	skipnz
   773  00FE  2900               	goto	l1225
   774  00FF  28F3               	goto	l1063
   775  0100                     l1225:	
   776                           
   777                           ; Switch size 1, requested type "simple"
   778                           ; Number of cases is 8, Range of values is 0 to 7
   779                           ; switch strategies available:
   780                           ; Name         Instructions Cycles
   781                           ; simple_byte           25    13 (average)
   782                           ; direct_byte           32     8 (fixed)
   783                           ; jumptable            260     6 (fixed)
   784                           ;	Chosen strategy is simple_byte
   785  0100  0873               	movf	??_initOscilador,w
   786  0101  3A00               	xorlw	0	; case 0
   787  0102  1903               	skipnz
   788  0103  28C9               	goto	l1047
   789  0104  3A01               	xorlw	1	; case 1
   790  0105  1903               	skipnz
   791  0106  28CE               	goto	l1049
   792  0107  3A03               	xorlw	3	; case 2
   793  0108  1903               	skipnz
   794  0109  28D4               	goto	l1051
   795  010A  3A01               	xorlw	1	; case 3
   796  010B  1903               	skipnz
   797  010C  28DA               	goto	l1053
   798  010D  3A07               	xorlw	7	; case 4
   799  010E  1903               	skipnz
   800  010F  28E0               	goto	l1055
   801  0110  3A01               	xorlw	1	; case 5
   802  0111  1903               	skipnz
   803  0112  28E6               	goto	l1057
   804  0113  3A03               	xorlw	3	; case 6
   805  0114  1903               	skipnz
   806  0115  28EC               	goto	l1059
   807  0116  3A01               	xorlw	1	; case 7
   808  0117  1903               	skipnz
   809  0118  28F3               	goto	l1061
   810  0119  28F3               	goto	l1063
   811  011A                     l129:	
   812  011A  140F               	bsf	15,0	;volatile
   813  011B  0008               	return
   814  011C                     __end_of_initOscilador:	
   815                           
   816                           	psect	text3
   817  0207                     __ptext3:	
   818 ;; *************** function _initADC *****************
   819 ;; Defined at:
   820 ;;		line 75 in file "./ADC.h"
   821 ;; Parameters:    Size  Location     Type
   822 ;;  a               1    wreg     unsigned char 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;  a               1    4[COMMON] unsigned char 
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         1       0       0       0       0
   836 ;;      Temps:          1       0       0       0       0
   837 ;;      Totals:         2       0       0       0       0
   838 ;;Total ram usage:        2 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; Hardware stack levels required when called:    1
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_setup
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _initADC
   850  0207                     _initADC:	
   851                           
   852                           ;incstack = 0
   853                           ; Regs used in _initADC: [wreg+status,2+status,0]
   854                           ;initADC@a stored from wreg
   855  0207  00F4               	movwf	initADC@a
   856                           
   857                           ;./ADC.h: 76:     ADCON1bits.ADFM = 0;
   858  0208  1683               	bsf	3,5	;RP0=1, select bank1
   859  0209  1303               	bcf	3,6	;RP1=0, select bank1
   860  020A  139F               	bcf	31,7	;volatile
   861                           
   862                           ;./ADC.h: 77:     ADCON1bits.VCFG0 = 0;
   863  020B  121F               	bcf	31,4	;volatile
   864                           
   865                           ;./ADC.h: 78:     ADCON1bits.VCFG1 = 0;
   866  020C  129F               	bcf	31,5	;volatile
   867                           
   868                           ;./ADC.h: 79:     ADCON0bits.ADCS = a;
   869  020D  0874               	movf	initADC@a,w
   870  020E  00F3               	movwf	??_initADC
   871  020F  0EF3               	swapf	??_initADC,f
   872  0210  0DF3               	rlf	??_initADC,f
   873  0211  0DF3               	rlf	??_initADC,f
   874  0212  1283               	bcf	3,5	;RP0=0, select bank0
   875  0213  1303               	bcf	3,6	;RP1=0, select bank0
   876  0214  081F               	movf	31,w	;volatile
   877  0215  0673               	xorwf	??_initADC,w
   878  0216  393F               	andlw	-193
   879  0217  0673               	xorwf	??_initADC,w
   880  0218  009F               	movwf	31	;volatile
   881                           
   882                           ;./ADC.h: 80:     ADCON0bits.ADON = 1;
   883  0219  141F               	bsf	31,0	;volatile
   884  021A  0008               	return
   885  021B                     __end_of_initADC:	
   886                           
   887                           	psect	text4
   888  01EE                     __ptext4:	
   889 ;; *************** function _I2C_Slave_Init *****************
   890 ;; Defined at:
   891 ;;		line 94 in file "./I2C.h"
   892 ;; Parameters:    Size  Location     Type
   893 ;;  address         2    3[COMMON] short 
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         2       0       0       0       0
   906 ;;      Locals:         0       0       0       0       0
   907 ;;      Temps:          0       0       0       0       0
   908 ;;      Totals:         2       0       0       0       0
   909 ;;Total ram usage:        2 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; Hardware stack levels required when called:    1
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_setup
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _I2C_Slave_Init
   921  01EE                     _I2C_Slave_Init:	
   922                           
   923                           ;./I2C.h: 94: void I2C_Slave_Init(short address);./I2C.h: 95: {;./I2C.h: 96:     SSPADD 
      +                          = address;
   924                           
   925                           ;incstack = 0
   926                           ; Regs used in _I2C_Slave_Init: [wreg]
   927  01EE  0873               	movf	I2C_Slave_Init@address,w
   928  01EF  1683               	bsf	3,5	;RP0=1, select bank1
   929  01F0  1303               	bcf	3,6	;RP1=0, select bank1
   930  01F1  0093               	movwf	19	;volatile
   931                           
   932                           ;./I2C.h: 97:     SSPCON = 0x36;
   933  01F2  3036               	movlw	54
   934  01F3  1283               	bcf	3,5	;RP0=0, select bank0
   935  01F4  1303               	bcf	3,6	;RP1=0, select bank0
   936  01F5  0094               	movwf	20	;volatile
   937                           
   938                           ;./I2C.h: 98:     SSPSTAT = 0x80;
   939  01F6  3080               	movlw	128
   940  01F7  1683               	bsf	3,5	;RP0=1, select bank1
   941  01F8  1303               	bcf	3,6	;RP1=0, select bank1
   942  01F9  0094               	movwf	20	;volatile
   943                           
   944                           ;./I2C.h: 99:     SSPCON2 = 0x01;
   945  01FA  3001               	movlw	1
   946  01FB  0091               	movwf	17	;volatile
   947                           
   948                           ;./I2C.h: 100:     TRISC3 = 1;
   949  01FC  1587               	bsf	7,3	;volatile
   950                           
   951                           ;./I2C.h: 101:     TRISC4 = 1;
   952  01FD  1607               	bsf	7,4	;volatile
   953                           
   954                           ;./I2C.h: 102:     GIE = 1;
   955  01FE  178B               	bsf	11,7	;volatile
   956                           
   957                           ;./I2C.h: 103:     PEIE = 1;
   958  01FF  170B               	bsf	11,6	;volatile
   959                           
   960                           ;./I2C.h: 104:     SSPIF = 0;
   961  0200  1283               	bcf	3,5	;RP0=0, select bank0
   962  0201  1303               	bcf	3,6	;RP1=0, select bank0
   963  0202  118C               	bcf	12,3	;volatile
   964                           
   965                           ;./I2C.h: 105:     SSPIE = 1;
   966  0203  1683               	bsf	3,5	;RP0=1, select bank1
   967  0204  1303               	bcf	3,6	;RP1=0, select bank1
   968  0205  158C               	bsf	12,3	;volatile
   969  0206  0008               	return
   970  0207                     __end_of_I2C_Slave_Init:	
   971                           
   972                           	psect	text5
   973  001B                     __ptext5:	
   974 ;; *************** function _ADC_channel *****************
   975 ;; Defined at:
   976 ;;		line 8 in file "./ADC.h"
   977 ;; Parameters:    Size  Location     Type
   978 ;;  a               1    wreg     unsigned char 
   979 ;; Auto vars:     Size  Location     Type
   980 ;;  a               1    5[COMMON] unsigned char 
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         1       0       0       0       0
   992 ;;      Temps:          2       0       0       0       0
   993 ;;      Totals:         3       0       0       0       0
   994 ;;Total ram usage:        3 bytes
   995 ;; Hardware stack levels used:    1
   996 ;; Hardware stack levels required when called:    1
   997 ;; This function calls:
   998 ;;		Nothing
   999 ;; This function is called by:
  1000 ;;		_setup
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004                           
  1005                           ;psect for function _ADC_channel
  1006  001B                     _ADC_channel:	
  1007                           
  1008                           ;incstack = 0
  1009                           ; Regs used in _ADC_channel: [wreg-fsr0h+status,2+status,0]
  1010                           ;ADC_channel@a stored from wreg
  1011  001B  00F5               	movwf	ADC_channel@a
  1012                           
  1013                           ;./ADC.h: 10:     ADCON0bits.ADCS = a;
  1014  001C  0875               	movf	ADC_channel@a,w
  1015  001D  00F3               	movwf	??_ADC_channel
  1016  001E  0EF3               	swapf	??_ADC_channel,f
  1017  001F  0DF3               	rlf	??_ADC_channel,f
  1018  0020  0DF3               	rlf	??_ADC_channel,f
  1019  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0023  081F               	movf	31,w	;volatile
  1022  0024  0673               	xorwf	??_ADC_channel,w
  1023  0025  393F               	andlw	-193
  1024  0026  0673               	xorwf	??_ADC_channel,w
  1025  0027  009F               	movwf	31	;volatile
  1026                           
  1027                           ;./ADC.h: 11:     switch (a){
  1028  0028  2892               	goto	l1019
  1029  0029                     l76:	
  1030                           ;./ADC.h: 12:         case 0:
  1031                           
  1032                           
  1033                           ;./ADC.h: 13:             ANSELbits.ANS0 = 1;
  1034  0029  1683               	bsf	3,5	;RP0=1, select bank3
  1035  002A  1703               	bsf	3,6	;RP1=1, select bank3
  1036  002B  1408               	bsf	8,0	;volatile
  1037                           
  1038                           ;./ADC.h: 14:             TRISAbits.TRISA0 = 1;
  1039  002C  1683               	bsf	3,5	;RP0=1, select bank1
  1040  002D  1303               	bcf	3,6	;RP1=0, select bank1
  1041  002E  1405               	bsf	5,0	;volatile
  1042                           
  1043                           ;./ADC.h: 15:             break;
  1044  002F  0008               	return
  1045  0030                     l78:	
  1046                           ;./ADC.h: 16:         case 1:
  1047                           
  1048                           
  1049                           ;./ADC.h: 17:             ANSELbits.ANS1 = 1;
  1050  0030  1683               	bsf	3,5	;RP0=1, select bank3
  1051  0031  1703               	bsf	3,6	;RP1=1, select bank3
  1052  0032  1488               	bsf	8,1	;volatile
  1053                           
  1054                           ;./ADC.h: 18:             TRISAbits.TRISA1 = 1;
  1055  0033  1683               	bsf	3,5	;RP0=1, select bank1
  1056  0034  1303               	bcf	3,6	;RP1=0, select bank1
  1057  0035  1485               	bsf	5,1	;volatile
  1058                           
  1059                           ;./ADC.h: 19:             break;
  1060  0036  0008               	return
  1061  0037                     l79:	
  1062                           ;./ADC.h: 20:         case 2:
  1063                           
  1064                           
  1065                           ;./ADC.h: 21:             ANSELbits.ANS2 = 1;
  1066  0037  1683               	bsf	3,5	;RP0=1, select bank3
  1067  0038  1703               	bsf	3,6	;RP1=1, select bank3
  1068  0039  1508               	bsf	8,2	;volatile
  1069                           
  1070                           ;./ADC.h: 22:             TRISAbits.TRISA2 = 1;
  1071  003A  1683               	bsf	3,5	;RP0=1, select bank1
  1072  003B  1303               	bcf	3,6	;RP1=0, select bank1
  1073  003C  1505               	bsf	5,2	;volatile
  1074                           
  1075                           ;./ADC.h: 23:             break;
  1076  003D  0008               	return
  1077  003E                     l80:	
  1078                           ;./ADC.h: 24:         case 3:
  1079                           
  1080                           
  1081                           ;./ADC.h: 25:             ANSELbits.ANS3 = 1;
  1082  003E  1683               	bsf	3,5	;RP0=1, select bank3
  1083  003F  1703               	bsf	3,6	;RP1=1, select bank3
  1084  0040  1588               	bsf	8,3	;volatile
  1085                           
  1086                           ;./ADC.h: 26:             TRISAbits.TRISA3 = 1;
  1087  0041  1683               	bsf	3,5	;RP0=1, select bank1
  1088  0042  1303               	bcf	3,6	;RP1=0, select bank1
  1089  0043  1585               	bsf	5,3	;volatile
  1090                           
  1091                           ;./ADC.h: 27:             break;
  1092  0044  0008               	return
  1093  0045                     l81:	
  1094                           ;./ADC.h: 28:         case 4:
  1095                           
  1096                           
  1097                           ;./ADC.h: 29:             ANSELbits.ANS4 = 1;
  1098  0045  1683               	bsf	3,5	;RP0=1, select bank3
  1099  0046  1703               	bsf	3,6	;RP1=1, select bank3
  1100  0047  1608               	bsf	8,4	;volatile
  1101                           
  1102                           ;./ADC.h: 30:             TRISAbits.TRISA5 = 1;
  1103  0048  1683               	bsf	3,5	;RP0=1, select bank1
  1104  0049  1303               	bcf	3,6	;RP1=0, select bank1
  1105  004A  1685               	bsf	5,5	;volatile
  1106                           
  1107                           ;./ADC.h: 31:             break;
  1108  004B  0008               	return
  1109  004C                     l82:	
  1110                           ;./ADC.h: 32:         case 5:
  1111                           
  1112                           
  1113                           ;./ADC.h: 33:             ANSELbits.ANS5 = 1;
  1114  004C  1683               	bsf	3,5	;RP0=1, select bank3
  1115  004D  1703               	bsf	3,6	;RP1=1, select bank3
  1116  004E  1688               	bsf	8,5	;volatile
  1117                           
  1118                           ;./ADC.h: 34:             TRISEbits.TRISE0 = 1;
  1119  004F  1683               	bsf	3,5	;RP0=1, select bank1
  1120  0050  1303               	bcf	3,6	;RP1=0, select bank1
  1121  0051  1409               	bsf	9,0	;volatile
  1122                           
  1123                           ;./ADC.h: 35:             break;
  1124  0052  0008               	return
  1125  0053                     l83:	
  1126                           ;./ADC.h: 36:         case 6:
  1127                           
  1128                           
  1129                           ;./ADC.h: 37:             ANSELbits.ANS6 = 1;
  1130  0053  1683               	bsf	3,5	;RP0=1, select bank3
  1131  0054  1703               	bsf	3,6	;RP1=1, select bank3
  1132  0055  1708               	bsf	8,6	;volatile
  1133                           
  1134                           ;./ADC.h: 38:             TRISEbits.TRISE1 = 1;
  1135  0056  1683               	bsf	3,5	;RP0=1, select bank1
  1136  0057  1303               	bcf	3,6	;RP1=0, select bank1
  1137  0058  1489               	bsf	9,1	;volatile
  1138                           
  1139                           ;./ADC.h: 39:             break;
  1140  0059  0008               	return
  1141  005A                     l84:	
  1142                           ;./ADC.h: 40:         case 7:
  1143                           
  1144                           
  1145                           ;./ADC.h: 41:             ANSELbits.ANS7 = 1;
  1146  005A  1683               	bsf	3,5	;RP0=1, select bank3
  1147  005B  1703               	bsf	3,6	;RP1=1, select bank3
  1148  005C  1788               	bsf	8,7	;volatile
  1149                           
  1150                           ;./ADC.h: 42:             TRISEbits.TRISE2 = 1;
  1151  005D  1683               	bsf	3,5	;RP0=1, select bank1
  1152  005E  1303               	bcf	3,6	;RP1=0, select bank1
  1153  005F  1509               	bsf	9,2	;volatile
  1154                           
  1155                           ;./ADC.h: 43:             break;
  1156  0060  0008               	return
  1157  0061                     l85:	
  1158                           ;./ADC.h: 44:         case 8:
  1159                           
  1160                           
  1161                           ;./ADC.h: 45:             ANSELHbits.ANS8 = 1;
  1162  0061  1683               	bsf	3,5	;RP0=1, select bank3
  1163  0062  1703               	bsf	3,6	;RP1=1, select bank3
  1164  0063  1409               	bsf	9,0	;volatile
  1165                           
  1166                           ;./ADC.h: 46:             TRISBbits.TRISB2 = 1;
  1167  0064  1683               	bsf	3,5	;RP0=1, select bank1
  1168  0065  1303               	bcf	3,6	;RP1=0, select bank1
  1169  0066  1506               	bsf	6,2	;volatile
  1170                           
  1171                           ;./ADC.h: 47:             break;
  1172  0067  0008               	return
  1173  0068                     l86:	
  1174                           ;./ADC.h: 48:         case 9:
  1175                           
  1176                           
  1177                           ;./ADC.h: 49:             ANSELHbits.ANS9 = 1;
  1178  0068  1683               	bsf	3,5	;RP0=1, select bank3
  1179  0069  1703               	bsf	3,6	;RP1=1, select bank3
  1180  006A  1489               	bsf	9,1	;volatile
  1181                           
  1182                           ;./ADC.h: 50:             TRISBbits.TRISB3 = 1;
  1183  006B  1683               	bsf	3,5	;RP0=1, select bank1
  1184  006C  1303               	bcf	3,6	;RP1=0, select bank1
  1185  006D  1586               	bsf	6,3	;volatile
  1186                           
  1187                           ;./ADC.h: 51:             break;
  1188  006E  0008               	return
  1189  006F                     l87:	
  1190                           ;./ADC.h: 52:         case 10:
  1191                           
  1192                           
  1193                           ;./ADC.h: 53:             ANSELHbits.ANS10 = 1;
  1194  006F  1683               	bsf	3,5	;RP0=1, select bank3
  1195  0070  1703               	bsf	3,6	;RP1=1, select bank3
  1196  0071  1509               	bsf	9,2	;volatile
  1197                           
  1198                           ;./ADC.h: 54:             TRISBbits.TRISB1 = 1;
  1199  0072  1683               	bsf	3,5	;RP0=1, select bank1
  1200  0073  1303               	bcf	3,6	;RP1=0, select bank1
  1201  0074  1486               	bsf	6,1	;volatile
  1202                           
  1203                           ;./ADC.h: 55:             break;
  1204  0075  0008               	return
  1205  0076                     l88:	
  1206                           ;./ADC.h: 56:         case 11:
  1207                           
  1208                           
  1209                           ;./ADC.h: 57:             ANSELHbits.ANS11 = 1;
  1210  0076  1683               	bsf	3,5	;RP0=1, select bank3
  1211  0077  1703               	bsf	3,6	;RP1=1, select bank3
  1212  0078  1589               	bsf	9,3	;volatile
  1213                           
  1214                           ;./ADC.h: 58:             TRISBbits.TRISB4 = 1;
  1215  0079  1683               	bsf	3,5	;RP0=1, select bank1
  1216  007A  1303               	bcf	3,6	;RP1=0, select bank1
  1217  007B  1606               	bsf	6,4	;volatile
  1218                           
  1219                           ;./ADC.h: 59:             break;
  1220  007C  0008               	return
  1221  007D                     l89:	
  1222                           ;./ADC.h: 60:         case 12:
  1223                           
  1224                           
  1225                           ;./ADC.h: 61:             ANSELHbits.ANS12 = 1;
  1226  007D  1683               	bsf	3,5	;RP0=1, select bank3
  1227  007E  1703               	bsf	3,6	;RP1=1, select bank3
  1228  007F  1609               	bsf	9,4	;volatile
  1229                           
  1230                           ;./ADC.h: 62:             TRISBbits.TRISB0 = 1;
  1231  0080  1683               	bsf	3,5	;RP0=1, select bank1
  1232  0081  1303               	bcf	3,6	;RP1=0, select bank1
  1233  0082  1406               	bsf	6,0	;volatile
  1234                           
  1235                           ;./ADC.h: 63:             break;
  1236  0083  0008               	return
  1237  0084                     l90:	
  1238                           ;./ADC.h: 64:         case 13:
  1239                           
  1240                           
  1241                           ;./ADC.h: 65:             ANSELHbits.ANS13 = 1;
  1242  0084  1683               	bsf	3,5	;RP0=1, select bank3
  1243  0085  1703               	bsf	3,6	;RP1=1, select bank3
  1244  0086  1689               	bsf	9,5	;volatile
  1245                           
  1246                           ;./ADC.h: 66:             TRISBbits.TRISB5 = 1;
  1247  0087  1683               	bsf	3,5	;RP0=1, select bank1
  1248  0088  1303               	bcf	3,6	;RP1=0, select bank1
  1249  0089  1686               	bsf	6,5	;volatile
  1250                           
  1251                           ;./ADC.h: 67:             break;
  1252  008A  0008               	return
  1253  008B                     l91:	
  1254                           ;./ADC.h: 68:         default:
  1255                           
  1256                           
  1257                           ;./ADC.h: 69:             ANSELbits.ANS0 = 1;
  1258  008B  1683               	bsf	3,5	;RP0=1, select bank3
  1259  008C  1703               	bsf	3,6	;RP1=1, select bank3
  1260  008D  1408               	bsf	8,0	;volatile
  1261                           
  1262                           ;./ADC.h: 70:             TRISAbits.TRISA0 = 1;
  1263  008E  1683               	bsf	3,5	;RP0=1, select bank1
  1264  008F  1303               	bcf	3,6	;RP1=0, select bank1
  1265  0090  1405               	bsf	5,0	;volatile
  1266                           
  1267                           ;./ADC.h: 71:             break;
  1268  0091  0008               	return
  1269  0092                     l1019:	
  1270  0092  0875               	movf	ADC_channel@a,w
  1271  0093  00F3               	movwf	??_ADC_channel
  1272  0094  01F4               	clrf	??_ADC_channel+1
  1273                           
  1274                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1275                           ; Switch size 1, requested type "simple"
  1276                           ; Number of cases is 1, Range of values is 0 to 0
  1277                           ; switch strategies available:
  1278                           ; Name         Instructions Cycles
  1279                           ; simple_byte            4     3 (average)
  1280                           ; direct_byte           11     8 (fixed)
  1281                           ; jumptable            260     6 (fixed)
  1282                           ;	Chosen strategy is simple_byte
  1283  0095  0874               	movf	??_ADC_channel+1,w
  1284  0096  3A00               	xorlw	0	; case 0
  1285  0097  1903               	skipnz
  1286  0098  289A               	goto	l1227
  1287  0099  288B               	goto	l91
  1288  009A                     l1227:	
  1289                           
  1290                           ; Switch size 1, requested type "simple"
  1291                           ; Number of cases is 14, Range of values is 0 to 13
  1292                           ; switch strategies available:
  1293                           ; Name         Instructions Cycles
  1294                           ; simple_byte           43    22 (average)
  1295                           ; direct_byte           50     8 (fixed)
  1296                           ; jumptable            260     6 (fixed)
  1297                           ;	Chosen strategy is simple_byte
  1298  009A  0873               	movf	??_ADC_channel,w
  1299  009B  3A00               	xorlw	0	; case 0
  1300  009C  1903               	skipnz
  1301  009D  2829               	goto	l76
  1302  009E  3A01               	xorlw	1	; case 1
  1303  009F  1903               	skipnz
  1304  00A0  2830               	goto	l78
  1305  00A1  3A03               	xorlw	3	; case 2
  1306  00A2  1903               	skipnz
  1307  00A3  2837               	goto	l79
  1308  00A4  3A01               	xorlw	1	; case 3
  1309  00A5  1903               	skipnz
  1310  00A6  283E               	goto	l80
  1311  00A7  3A07               	xorlw	7	; case 4
  1312  00A8  1903               	skipnz
  1313  00A9  2845               	goto	l81
  1314  00AA  3A01               	xorlw	1	; case 5
  1315  00AB  1903               	skipnz
  1316  00AC  284C               	goto	l82
  1317  00AD  3A03               	xorlw	3	; case 6
  1318  00AE  1903               	skipnz
  1319  00AF  2853               	goto	l83
  1320  00B0  3A01               	xorlw	1	; case 7
  1321  00B1  1903               	skipnz
  1322  00B2  285A               	goto	l84
  1323  00B3  3A0F               	xorlw	15	; case 8
  1324  00B4  1903               	skipnz
  1325  00B5  2861               	goto	l85
  1326  00B6  3A01               	xorlw	1	; case 9
