

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 23 18:29:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   711  010E  3A03               	xorlw	3	; case 6
   712  010F  1903               	skipnz
   713  0110  28E7               	goto	l812
   714  0111  3A01               	xorlw	1	; case 7
   715  0112  1903               	skipnz
   716  0113  28EE               	goto	l814
   717  0114  28EE               	goto	l816
   718  0115                     l125:	
   719  0115  140F               	bsf	15,0	;volatile
   720  0116  0008               	return
   721  0117                     __end_of_initOscilador:	
   722                           
   723                           	psect	text3
   724  01D7                     __ptext3:	
   725 ;; *************** function _initADC *****************
   726 ;; Defined at:
   727 ;;		line 68 in file "./ADC.h"
   728 ;; Parameters:    Size  Location     Type
   729 ;;  a               1    wreg     unsigned char 
   730 ;; Auto vars:     Size  Location     Type
   731 ;;  a               1    4[COMMON] unsigned char 
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, status,2, status,0
   736 ;; Tracked objects:
   737 ;;		On entry : 0/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       0       0       0       0
   742 ;;      Locals:         1       0       0       0       0
   743 ;;      Temps:          1       0       0       0       0
   744 ;;      Totals:         2       0       0       0       0
   745 ;;Total ram usage:        2 bytes
   746 ;; Hardware stack levels used:    1
   747 ;; Hardware stack levels required when called:    1
   748 ;; This function calls:
   749 ;;		Nothing
   750 ;; This function is called by:
   751 ;;		_setup
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755                           
   756                           ;psect for function _initADC
   757  01D7                     _initADC:	
   758                           
   759                           ;incstack = 0
   760                           ; Regs used in _initADC: [wreg+status,2+status,0]
   761                           ;initADC@a stored from wreg
   762  01D7  00F4               	movwf	initADC@a
   763                           
   764                           ;./ADC.h: 69:     ADCON1bits.ADFM = 0;
   765  01D8  1683               	bsf	3,5	;RP0=1, select bank1
   766  01D9  1303               	bcf	3,6	;RP1=0, select bank1
   767  01DA  139F               	bcf	31,7	;volatile
   768                           
   769                           ;./ADC.h: 70:     ADCON1bits.VCFG0 = 0;
   770  01DB  121F               	bcf	31,4	;volatile
   771                           
   772                           ;./ADC.h: 71:     ADCON1bits.VCFG1 = 0;
   773  01DC  129F               	bcf	31,5	;volatile
   774                           
   775                           ;./ADC.h: 72:     ADCON0bits.ADCS = a;
   776  01DD  0874               	movf	initADC@a,w
   777  01DE  00F3               	movwf	??_initADC
   778  01DF  0EF3               	swapf	??_initADC,f
   779  01E0  0DF3               	rlf	??_initADC,f
   780  01E1  0DF3               	rlf	??_initADC,f
   781  01E2  1283               	bcf	3,5	;RP0=0, select bank0
   782  01E3  1303               	bcf	3,6	;RP1=0, select bank0
   783  01E4  081F               	movf	31,w	;volatile
   784  01E5  0673               	xorwf	??_initADC,w
   785  01E6  393F               	andlw	-193
   786  01E7  0673               	xorwf	??_initADC,w
   787  01E8  009F               	movwf	31	;volatile
   788                           
   789                           ;./ADC.h: 73:     ADCON0bits.ADON = 1;
   790  01E9  141F               	bsf	31,0	;volatile
   791  01EA  0008               	return
   792  01EB                     __end_of_initADC:	
   793                           
   794                           	psect	text4
   795  01BE                     __ptext4:	
   796 ;; *************** function _I2C_Slave_Init *****************
   797 ;; Defined at:
   798 ;;		line 94 in file "./I2C.h"
   799 ;; Parameters:    Size  Location     Type
   800 ;;  address         2    3[COMMON] short 
   801 ;; Auto vars:     Size  Location     Type
   802 ;;		None
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		wreg
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         2       0       0       0       0
   813 ;;      Locals:         0       0       0       0       0
   814 ;;      Temps:          0       0       0       0       0
   815 ;;      Totals:         2       0       0       0       0
   816 ;;Total ram usage:        2 bytes
   817 ;; Hardware stack levels used:    1
   818 ;; Hardware stack levels required when called:    1
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_setup
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _I2C_Slave_Init
   828  01BE                     _I2C_Slave_Init:	
   829                           
   830                           ;./I2C.h: 94: void I2C_Slave_Init(short address);./I2C.h: 95: {;./I2C.h: 96:     SSPADD 
      +                          = address;
   831                           
   832                           ;incstack = 0
   833                           ; Regs used in _I2C_Slave_Init: [wreg]
   834  01BE  0873               	movf	I2C_Slave_Init@address,w
   835  01BF  1683               	bsf	3,5	;RP0=1, select bank1
   836  01C0  1303               	bcf	3,6	;RP1=0, select bank1
   837  01C1  0093               	movwf	19	;volatile
   838                           
   839                           ;./I2C.h: 97:     SSPCON = 0x36;
   840  01C2  3036               	movlw	54
   841  01C3  1283               	bcf	3,5	;RP0=0, select bank0
   842  01C4  1303               	bcf	3,6	;RP1=0, select bank0
   843  01C5  0094               	movwf	20	;volatile
   844                           
   845                           ;./I2C.h: 98:     SSPSTAT = 0x80;
   846  01C6  3080               	movlw	128
   847  01C7  1683               	bsf	3,5	;RP0=1, select bank1
   848  01C8  1303               	bcf	3,6	;RP1=0, select bank1
   849  01C9  0094               	movwf	20	;volatile
   850                           
   851                           ;./I2C.h: 99:     SSPCON2 = 0x01;
   852  01CA  3001               	movlw	1
   853  01CB  0091               	movwf	17	;volatile
   854                           
   855                           ;./I2C.h: 100:     TRISC3 = 1;
   856  01CC  1587               	bsf	7,3	;volatile
   857                           
   858                           ;./I2C.h: 101:     TRISC4 = 1;
   859  01CD  1607               	bsf	7,4	;volatile
   860                           
   861                           ;./I2C.h: 102:     GIE = 1;
   862  01CE  178B               	bsf	11,7	;volatile
   863                           
   864                           ;./I2C.h: 103:     PEIE = 1;
   865  01CF  170B               	bsf	11,6	;volatile
   866                           
   867                           ;./I2C.h: 104:     SSPIF = 0;
   868  01D0  1283               	bcf	3,5	;RP0=0, select bank0
   869  01D1  1303               	bcf	3,6	;RP1=0, select bank0
   870  01D2  118C               	bcf	12,3	;volatile
   871                           
   872                           ;./I2C.h: 105:     SSPIE = 1;
   873  01D3  1683               	bsf	3,5	;RP0=1, select bank1
   874  01D4  1303               	bcf	3,6	;RP1=0, select bank1
   875  01D5  158C               	bsf	12,3	;volatile
   876  01D6  0008               	return
   877  01D7                     __end_of_I2C_Slave_Init:	
   878                           
   879                           	psect	text5
   880  0016                     __ptext5:	
   881 ;; *************** function _ADC_channel *****************
   882 ;; Defined at:
   883 ;;		line 1 in file "./ADC.h"
   884 ;; Parameters:    Size  Location     Type
   885 ;;  a               1    wreg     unsigned char 
   886 ;; Auto vars:     Size  Location     Type
   887 ;;  a               1    5[COMMON] unsigned char 
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         0       0       0       0       0
   898 ;;      Locals:         1       0       0       0       0
   899 ;;      Temps:          2       0       0       0       0
   900 ;;      Totals:         3       0       0       0       0
   901 ;;Total ram usage:        3 bytes
   902 ;; Hardware stack levels used:    1
   903 ;; Hardware stack levels required when called:    1
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		_setup
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _ADC_channel
   913  0016                     _ADC_channel:	
   914                           
   915                           ;incstack = 0
   916                           ; Regs used in _ADC_channel: [wreg-fsr0h+status,2+status,0]
   917                           ;ADC_channel@a stored from wreg
   918  0016  00F5               	movwf	ADC_channel@a
   919                           
   920                           ;./ADC.h: 3:     ADCON0bits.ADCS = a;
   921  0017  0875               	movf	ADC_channel@a,w
   922  0018  00F3               	movwf	??_ADC_channel
   923  0019  0EF3               	swapf	??_ADC_channel,f
   924  001A  0DF3               	rlf	??_ADC_channel,f
   925  001B  0DF3               	rlf	??_ADC_channel,f
   926  001C  1283               	bcf	3,5	;RP0=0, select bank0
   927  001D  1303               	bcf	3,6	;RP1=0, select bank0
   928  001E  081F               	movf	31,w	;volatile
   929  001F  0673               	xorwf	??_ADC_channel,w
   930  0020  393F               	andlw	-193
   931  0021  0673               	xorwf	??_ADC_channel,w
   932  0022  009F               	movwf	31	;volatile
   933                           
   934                           ;./ADC.h: 4:     switch (a){
   935  0023  288D               	goto	l772
   936  0024                     l72:	
   937                           ;./ADC.h: 5:         case 0:
   938                           
   939                           
   940                           ;./ADC.h: 6:             ANSELbits.ANS0 = 1;
   941  0024  1683               	bsf	3,5	;RP0=1, select bank3
   942  0025  1703               	bsf	3,6	;RP1=1, select bank3
   943  0026  1408               	bsf	8,0	;volatile
   944                           
   945                           ;./ADC.h: 7:             TRISAbits.TRISA0 = 1;
   946  0027  1683               	bsf	3,5	;RP0=1, select bank1
   947  0028  1303               	bcf	3,6	;RP1=0, select bank1
   948  0029  1405               	bsf	5,0	;volatile
   949                           
   950                           ;./ADC.h: 8:             break;
   951  002A  0008               	return
   952  002B                     l74:	
   953                           ;./ADC.h: 9:         case 1:
   954                           
   955                           
   956                           ;./ADC.h: 10:             ANSELbits.ANS1 = 1;
   957  002B  1683               	bsf	3,5	;RP0=1, select bank3
   958  002C  1703               	bsf	3,6	;RP1=1, select bank3
   959  002D  1488               	bsf	8,1	;volatile
   960                           
   961                           ;./ADC.h: 11:             TRISAbits.TRISA1 = 1;
   962  002E  1683               	bsf	3,5	;RP0=1, select bank1
   963  002F  1303               	bcf	3,6	;RP1=0, select bank1
   964  0030  1485               	bsf	5,1	;volatile
   965                           
   966                           ;./ADC.h: 12:             break;
   967  0031  0008               	return
   968  0032                     l75:	
   969                           ;./ADC.h: 13:         case 2:
   970                           
   971                           
   972                           ;./ADC.h: 14:             ANSELbits.ANS2 = 1;
   973  0032  1683               	bsf	3,5	;RP0=1, select bank3
   974  0033  1703               	bsf	3,6	;RP1=1, select bank3
   975  0034  1508               	bsf	8,2	;volatile
   976                           
   977                           ;./ADC.h: 15:             TRISAbits.TRISA2 = 1;
   978  0035  1683               	bsf	3,5	;RP0=1, select bank1
   979  0036  1303               	bcf	3,6	;RP1=0, select bank1
   980  0037  1505               	bsf	5,2	;volatile
   981                           
   982                           ;./ADC.h: 16:             break;
   983  0038  0008               	return
   984  0039                     l76:	
   985                           ;./ADC.h: 17:         case 3:
   986                           
   987                           
   988                           ;./ADC.h: 18:             ANSELbits.ANS3 = 1;
   989  0039  1683               	bsf	3,5	;RP0=1, select bank3
   990  003A  1703               	bsf	3,6	;RP1=1, select bank3
   991  003B  1588               	bsf	8,3	;volatile
   992                           
   993                           ;./ADC.h: 19:             TRISAbits.TRISA3 = 1;
   994  003C  1683               	bsf	3,5	;RP0=1, select bank1
   995  003D  1303               	bcf	3,6	;RP1=0, select bank1
   996  003E  1585               	bsf	5,3	;volatile
   997                           
   998                           ;./ADC.h: 20:             break;
   999  003F  0008               	return
  1000  0040                     l77:	
  1001                           ;./ADC.h: 21:         case 4:
  1002                           
  1003                           
  1004                           ;./ADC.h: 22:             ANSELbits.ANS4 = 1;
  1005  0040  1683               	bsf	3,5	;RP0=1, select bank3
  1006  0041  1703               	bsf	3,6	;RP1=1, select bank3
  1007  0042  1608               	bsf	8,4	;volatile
  1008                           
  1009                           ;./ADC.h: 23:             TRISAbits.TRISA5 = 1;
  1010  0043  1683               	bsf	3,5	;RP0=1, select bank1
  1011  0044  1303               	bcf	3,6	;RP1=0, select bank1
  1012  0045  1685               	bsf	5,5	;volatile
  1013                           
  1014                           ;./ADC.h: 24:             break;
  1015  0046  0008               	return
  1016  0047                     l78:	
  1017                           ;./ADC.h: 25:         case 5:
  1018                           
  1019                           
  1020                           ;./ADC.h: 26:             ANSELbits.ANS5 = 1;
  1021  0047  1683               	bsf	3,5	;RP0=1, select bank3
  1022  0048  1703               	bsf	3,6	;RP1=1, select bank3
  1023  0049  1688               	bsf	8,5	;volatile
  1024                           
  1025                           ;./ADC.h: 27:             TRISEbits.TRISE0 = 1;
  1026  004A  1683               	bsf	3,5	;RP0=1, select bank1
  1027  004B  1303               	bcf	3,6	;RP1=0, select bank1
  1028  004C  1409               	bsf	9,0	;volatile
  1029                           
  1030                           ;./ADC.h: 28:             break;
  1031  004D  0008               	return
  1032  004E                     l79:	
  1033                           ;./ADC.h: 29:         case 6:
  1034                           
  1035                           
  1036                           ;./ADC.h: 30:             ANSELbits.ANS6 = 1;
  1037  004E  1683               	bsf	3,5	;RP0=1, select bank3
  1038  004F  1703               	bsf	3,6	;RP1=1, select bank3
  1039  0050  1708               	bsf	8,6	;volatile
  1040                           
  1041                           ;./ADC.h: 31:             TRISEbits.TRISE1 = 1;
  1042  0051  1683               	bsf	3,5	;RP0=1, select bank1
  1043  0052  1303               	bcf	3,6	;RP1=0, select bank1
  1044  0053  1489               	bsf	9,1	;volatile
  1045                           
  1046                           ;./ADC.h: 32:             break;
  1047  0054  0008               	return
  1048  0055                     l80:	
  1049                           ;./ADC.h: 33:         case 7:
  1050                           
  1051                           
  1052                           ;./ADC.h: 34:             ANSELbits.ANS7 = 1;
  1053  0055  1683               	bsf	3,5	;RP0=1, select bank3
  1054  0056  1703               	bsf	3,6	;RP1=1, select bank3
  1055  0057  1788               	bsf	8,7	;volatile
  1056                           
  1057                           ;./ADC.h: 35:             TRISEbits.TRISE2 = 1;
  1058  0058  1683               	bsf	3,5	;RP0=1, select bank1
  1059  0059  1303               	bcf	3,6	;RP1=0, select bank1
  1060  005A  1509               	bsf	9,2	;volatile
  1061                           
  1062                           ;./ADC.h: 36:             break;
  1063  005B  0008               	return
  1064  005C                     l81:	
  1065                           ;./ADC.h: 37:         case 8:
  1066                           
  1067                           
  1068                           ;./ADC.h: 38:             ANSELHbits.ANS8 = 1;
  1069  005C  1683               	bsf	3,5	;RP0=1, select bank3
  1070  005D  1703               	bsf	3,6	;RP1=1, select bank3
  1071  005E  1409               	bsf	9,0	;volatile
  1072                           
  1073                           ;./ADC.h: 39:             TRISBbits.TRISB2 = 1;
  1074  005F  1683               	bsf	3,5	;RP0=1, select bank1
  1075  0060  1303               	bcf	3,6	;RP1=0, select bank1
  1076  0061  1506               	bsf	6,2	;volatile
  1077                           
  1078                           ;./ADC.h: 40:             break;
  1079  0062  0008               	return
  1080  0063                     l82:	
  1081                           ;./ADC.h: 41:         case 9:
  1082                           
  1083                           
  1084                           ;./ADC.h: 42:             ANSELHbits.ANS9 = 1;
  1085  0063  1683               	bsf	3,5	;RP0=1, select bank3
  1086  0064  1703               	bsf	3,6	;RP1=1, select bank3
  1087  0065  1489               	bsf	9,1	;volatile
  1088                           
  1089                           ;./ADC.h: 43:             TRISBbits.TRISB3 = 1;
  1090  0066  1683               	bsf	3,5	;RP0=1, select bank1
  1091  0067  1303               	bcf	3,6	;RP1=0, select bank1
  1092  0068  1586               	bsf	6,3	;volatile
  1093                           
  1094                           ;./ADC.h: 44:             break;
  1095  0069  0008               	return
  1096  006A                     l83:	
  1097                           ;./ADC.h: 45:         case 10:
  1098                           
  1099                           
  1100                           ;./ADC.h: 46:             ANSELHbits.ANS10 = 1;
  1101  006A  1683               	bsf	3,5	;RP0=1, select bank3
  1102  006B  1703               	bsf	3,6	;RP1=1, select bank3
  1103  006C  1509               	bsf	9,2	;volatile
  1104                           
  1105                           ;./ADC.h: 47:             TRISBbits.TRISB1 = 1;
  1106  006D  1683               	bsf	3,5	;RP0=1, select bank1
  1107  006E  1303               	bcf	3,6	;RP1=0, select bank1
  1108  006F  1486               	bsf	6,1	;volatile
  1109                           
  1110                           ;./ADC.h: 48:             break;
  1111  0070  0008               	return
  1112  0071                     l84:	
  1113                           ;./ADC.h: 49:         case 11:
  1114                           
  1115                           
  1116                           ;./ADC.h: 50:             ANSELHbits.ANS11 = 1;
  1117  0071  1683               	bsf	3,5	;RP0=1, select bank3
  1118  0072  1703               	bsf	3,6	;RP1=1, select bank3
  1119  0073  1589               	bsf	9,3	;volatile
  1120                           
  1121                           ;./ADC.h: 51:             TRISBbits.TRISB4 = 1;
  1122  0074  1683               	bsf	3,5	;RP0=1, select bank1
  1123  0075  1303               	bcf	3,6	;RP1=0, select bank1
  1124  0076  1606               	bsf	6,4	;volatile
  1125                           
  1126                           ;./ADC.h: 52:             break;
  1127  0077  0008               	return
  1128  0078                     l85:	
  1129                           ;./ADC.h: 53:         case 12:
  1130                           
  1131                           
  1132                           ;./ADC.h: 54:             ANSELHbits.ANS12 = 1;
  1133  0078  1683               	bsf	3,5	;RP0=1, select bank3
  1134  0079  1703               	bsf	3,6	;RP1=1, select bank3
  1135  007A  1609               	bsf	9,4	;volatile
  1136                           
  1137                           ;./ADC.h: 55:             TRISBbits.TRISB0 = 1;
  1138  007B  1683               	bsf	3,5	;RP0=1, select bank1
  1139  007C  1303               	bcf	3,6	;RP1=0, select bank1
  1140  007D  1406               	bsf	6,0	;volatile
  1141                           
  1142                           ;./ADC.h: 56:             break;
  1143  007E  0008               	return
  1144  007F                     l86:	
  1145                           ;./ADC.h: 57:         case 13:
  1146                           
  1147                           
  1148                           ;./ADC.h: 58:             ANSELHbits.ANS13 = 1;
  1149  007F  1683               	bsf	3,5	;RP0=1, select bank3
  1150  0080  1703               	bsf	3,6	;RP1=1, select bank3
  1151  0081  1689               	bsf	9,5	;volatile
  1152                           
  1153                           ;./ADC.h: 59:             TRISBbits.TRISB5 = 1;
  1154  0082  1683               	bsf	3,5	;RP0=1, select bank1
  1155  0083  1303               	bcf	3,6	;RP1=0, select bank1
  1156  0084  1686               	bsf	6,5	;volatile
  1157                           
  1158                           ;./ADC.h: 60:             break;
  1159  0085  0008               	return
  1160  0086                     l87:	
  1161                           ;./ADC.h: 61:         default:
  1162                           
  1163                           
  1164                           ;./ADC.h: 62:             ANSELbits.ANS0 = 1;
  1165  0086  1683               	bsf	3,5	;RP0=1, select bank3
  1166  0087  1703               	bsf	3,6	;RP1=1, select bank3
  1167  0088  1408               	bsf	8,0	;volatile
  1168                           
  1169                           ;./ADC.h: 63:             TRISAbits.TRISA0 = 1;
  1170  0089  1683               	bsf	3,5	;RP0=1, select bank1
  1171  008A  1303               	bcf	3,6	;RP1=0, select bank1
  1172  008B  1405               	bsf	5,0	;volatile
  1173                           
  1174                           ;./ADC.h: 64:             break;
  1175  008C  0008               	return
  1176  008D                     l772:	
  1177  008D  0875               	movf	ADC_channel@a,w
  1178  008E  00F3               	movwf	??_ADC_channel
  1179  008F  01F4               	clrf	??_ADC_channel+1
  1180                           
  1181                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1182                           ; Switch size 1, requested type "simple"
  1183                           ; Number of cases is 1, Range of values is 0 to 0
  1184                           ; switch strategies available:
  1185                           ; Name         Instructions Cycles
  1186                           ; simple_byte            4     3 (average)
  1187                           ; direct_byte           11     8 (fixed)
  1188                           ; jumptable            260     6 (fixed)
  1189                           ;	Chosen strategy is simple_byte
  1190  0090  0874               	movf	??_ADC_channel+1,w
  1191  0091  3A00               	xorlw	0	; case 0
  1192  0092  1903               	skipnz
  1193  0093  2895               	goto	l1106
  1194  0094  2886               	goto	l87
  1195  0095                     l1106:	
  1196                           
  1197                           ; Switch size 1, requested type "simple"
  1198                           ; Number of cases is 14, Range of values is 0 to 13
  1199                           ; switch strategies available:
  1200                           ; Name         Instructions Cycles
  1201                           ; simple_byte           43    22 (average)
  1202                           ; direct_byte           50     8 (fixed)
  1203                           ; jumptable            260     6 (fixed)
  1204                           ;	Chosen strategy is simple_byte
  1205  0095  0873               	movf	??_ADC_channel,w
  1206  0096  3A00               	xorlw	0	; case 0
  1207  0097  1903               	skipnz
  1208  0098  2824               	goto	l72
  1209  0099  3A01               	xorlw	1	; case 1
  1210  009A  1903               	skipnz
  1211  009B  282B               	goto	l74
  1212  009C  3A03               	xorlw	3	; case 2
  1213  009D  1903               	skipnz
  1214  009E  2832               	goto	l75
  1215  009F  3A01               	xorlw	1	; case 3
  1216  00A0  1903               	skipnz
  1217  00A1  2839               	goto	l76
  1218  00A2  3A07               	xorlw	7	; case 4
  1219  00A3  1903               	skipnz
  1220  00A4  2840               	goto	l77
  1221  00A5  3A01               	xorlw	1	; case 5
  1222  00A6  1903               	skipnz
  1223  00A7  2847               	goto	l78
  1224  00A8  3A03               	xorlw	3	; case 6
  1225  00A9  1903               	skipnz
  1226  00AA  284E               	goto	l79
  1227  00AB  3A01               	xorlw	1	; case 7
  1228  00AC  1903               	skipnz
  1229  00AD  2855               	goto	l80
  1230  00AE  3A0F               	xorlw	15	; case 8
  1231  00AF  1903               	skipnz
  1232  00B0  285C               	goto	l81
  1233  00B1  3A01               	xorlw	1	; case 9
  1234  00B2  1903               	skipnz
  1235  00B3  2863               	goto	l82
  1236  00B4  3A03               	xorlw	3	; case 10
  1237  00B5  1903               	skipnz
  1238  00B6  286A               	goto	l83
  1239  00B7  3A01               	xorlw	1	; case 11
  1240  00B8  1903               	skipnz
  1241  00B9  2871               	goto	l84
  1242  00BA  3A07               	xorlw	7	; case 12
  1243  00BB  1903               	skipnz
  1244  00BC  2878               	goto	l85
  1245  00BD  3A01               	xorlw	1	; case 13
  1246  00BE  1903               	skipnz
  1247  00BF  287F               	goto	l86
  1248  00C0  2886               	goto	l87
  1249  00C1  0008               	return
  1250  00C2                     __end_of_ADC_channel:	
  1251                           
  1252                           	psect	text6
  1253  0117                     __ptext6:	
  1254 ;; *************** function _isr *****************
  1255 ;; Defined at:
  1256 ;;		line 35 in file "MainHall.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;		None
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;		None
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      void 
  1263 ;; Registers used:
  1264 ;;		wreg
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1270 ;;      Params:         0       0       0       0       0
  1271 ;;      Locals:         0       0       0       0       0
  1272 ;;      Temps:          3       0       0       0       0
  1273 ;;      Totals:         3       0       0       0       0
  1274 ;;Total ram usage:        3 bytes
  1275 ;; Hardware stack levels used:    1
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		Interrupt level 1
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _isr
  1285  0117                     _isr:	
  1286                           
  1287                           ;MainHall.c: 36:    if(PIR1bits.SSPIF == 1){
  1288  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1290  0119  1D8C               	btfss	12,3	;volatile
  1291  011A  2961               	goto	i1l158
  1292                           
  1293                           ;MainHall.c: 38:         SSPCONbits.CKP = 0;
  1294  011B  1214               	bcf	20,4	;volatile
  1295                           
  1296                           ;MainHall.c: 40:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1297  011C  1B14               	btfsc	20,6	;volatile
  1298  011D  2920               	goto	i1l894
  1299  011E  1F94               	btfss	20,7	;volatile
  1300  011F  2927               	goto	i1l902
  1301  0120                     i1l894:	
  1302                           
  1303                           ;MainHall.c: 41:             z = SSPBUF;
  1304  0120  0813               	movf	19,w	;volatile
  1305  0121  00F0               	movwf	??_isr
  1306  0122  0870               	movf	??_isr,w
  1307  0123  00F8               	movwf	_z
  1308                           
  1309                           ;MainHall.c: 42:             SSPCONbits.SSPOV = 0;
  1310  0124  1314               	bcf	20,6	;volatile
  1311                           
  1312                           ;MainHall.c: 43:             SSPCONbits.WCOL = 0;
  1313  0125  1394               	bcf	20,7	;volatile
  1314                           
  1315                           ;MainHall.c: 44:             SSPCONbits.CKP = 1;
  1316  0126  1614               	bsf	20,4	;volatile
  1317  0127                     i1l902:	
  1318                           
  1319                           ;MainHall.c: 47:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1320  0127  1683               	bsf	3,5	;RP0=1, select bank1
  1321  0128  1303               	bcf	3,6	;RP1=0, select bank1
  1322  0129  1E94               	btfss	20,5	;volatile
  1323  012A  1914               	btfsc	20,2	;volatile
  1324  012B  2944               	goto	i1l149
  1325                           
  1326                           ;MainHall.c: 49:             z = SSPBUF;
