

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 12:07:31 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   711                           ; Regs used in _initOscilador: [wreg-fsr0h+status,2+status,0]
   712                           ;initOscilador@option stored from wreg
   713  018A  00F5               	movwf	initOscilador@option
   714                           
   715                           ;./Oscilador.h: 13: 
   716  018B  29BB               	goto	l1112
   717  018C                     l1092:	
   718                           
   719                           ;./Oscilador.h: 16:         case 3:
   720  018C  308F               	movlw	-113
   721  018D  1683               	bsf	3,5	;RP0=1, select bank1
   722  018E  1303               	bcf	3,6	;RP1=0, select bank1
   723  018F  058F               	andwf	15,f	;volatile
   724                           
   725                           ;./Oscilador.h: 17: 
   726  0190  29DD               	goto	l133
   727  0191                     l1094:	
   728                           
   729                           ;./Oscilador.h: 20:         case 4:
   730  0191  1683               	bsf	3,5	;RP0=1, select bank1
   731  0192  1303               	bcf	3,6	;RP1=0, select bank1
   732  0193  080F               	movf	15,w	;volatile
   733  0194  398F               	andlw	-113
   734  0195  3810               	iorlw	16
   735  0196  29B4               	goto	L5
   736  0197                     l1096:	
   737                           ;./Oscilador.h: 21: 
   738                           
   739                           
   740                           ;./Oscilador.h: 24:         case 5:
   741  0197  1683               	bsf	3,5	;RP0=1, select bank1
   742  0198  1303               	bcf	3,6	;RP1=0, select bank1
   743  0199  080F               	movf	15,w	;volatile
   744  019A  398F               	andlw	-113
   745  019B  3820               	iorlw	32
   746  019C  29B4               	goto	L5
   747  019D                     l1098:	
   748                           ;./Oscilador.h: 25: 
   749                           
   750                           
   751                           ;./Oscilador.h: 28:         case 6:
   752  019D  1683               	bsf	3,5	;RP0=1, select bank1
   753  019E  1303               	bcf	3,6	;RP1=0, select bank1
   754  019F  080F               	movf	15,w	;volatile
   755  01A0  398F               	andlw	-113
   756  01A1  3830               	iorlw	48
   757  01A2  29B4               	goto	L5
   758  01A3                     l1100:	
   759                           ;./Oscilador.h: 29: 
   760                           
   761                           
   762                           ;./Oscilador.h: 32:         case 7:
   763  01A3  1683               	bsf	3,5	;RP0=1, select bank1
   764  01A4  1303               	bcf	3,6	;RP1=0, select bank1
   765  01A5  080F               	movf	15,w	;volatile
   766  01A6  398F               	andlw	-113
   767  01A7  3840               	iorlw	64
   768  01A8  29B4               	goto	L5
   769  01A9                     l1102:	
   770                           ;./Oscilador.h: 33: 
   771                           
   772                           
   773                           ;./Oscilador.h: 36:         default:
   774  01A9  1683               	bsf	3,5	;RP0=1, select bank1
   775  01AA  1303               	bcf	3,6	;RP1=0, select bank1
   776  01AB  080F               	movf	15,w	;volatile
   777  01AC  398F               	andlw	-113
   778  01AD  3850               	iorlw	80
   779  01AE  29B4               	goto	L5
   780  01AF                     l1104:	
   781                           ;./Oscilador.h: 37: 
   782                           
   783                           
   784                           ;./Oscilador.h: 40:     }
   785  01AF  1683               	bsf	3,5	;RP0=1, select bank1
   786  01B0  1303               	bcf	3,6	;RP1=0, select bank1
   787  01B1  080F               	movf	15,w	;volatile
   788  01B2  398F               	andlw	-113
   789  01B3  3860               	iorlw	96
   790  01B4                     L5:	
   791  01B4  008F               	movwf	15	;volatile
   792                           
   793                           ;./Oscilador.h: 41:     OSCCONbits.SCS = 1;
   794  01B5  29DD               	goto	l133
   795  01B6                     l1106:	
   796  01B6                     l1108:	
   797  01B6  3070               	movlw	112
   798  01B7  1683               	bsf	3,5	;RP0=1, select bank1
   799  01B8  1303               	bcf	3,6	;RP1=0, select bank1
   800  01B9  048F               	iorwf	15,f	;volatile
   801  01BA  29DD               	goto	l133
   802  01BB                     l1112:	
   803  01BB  0875               	movf	initOscilador@option,w
   804  01BC  00F3               	movwf	??_initOscilador
   805  01BD  01F4               	clrf	??_initOscilador+1
   806                           
   807                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   808                           ; Switch size 1, requested type "simple"
   809                           ; Number of cases is 1, Range of values is 0 to 0
   810                           ; switch strategies available:
   811                           ; Name         Instructions Cycles
   812                           ; simple_byte            4     3 (average)
   813                           ; direct_byte           11     8 (fixed)
   814                           ; jumptable            260     6 (fixed)
   815                           ;	Chosen strategy is simple_byte
   816  01BE  0874               	movf	??_initOscilador+1,w
   817  01BF  3A00               	xorlw	0	; case 0
   818  01C0  1903               	skipnz
   819  01C1  29C3               	goto	l1344
   820  01C2  29B6               	goto	l1108
   821  01C3                     l1344:	
   822                           
   823                           ; Switch size 1, requested type "simple"
   824                           ; Number of cases is 8, Range of values is 0 to 7
   825                           ; switch strategies available:
   826                           ; Name         Instructions Cycles
   827                           ; simple_byte           25    13 (average)
   828                           ; direct_byte           32     8 (fixed)
   829                           ; jumptable            260     6 (fixed)
   830                           ;	Chosen strategy is simple_byte
   831  01C3  0873               	movf	??_initOscilador,w
   832  01C4  3A00               	xorlw	0	; case 0
   833  01C5  1903               	skipnz
   834  01C6  298C               	goto	l1092
   835  01C7  3A01               	xorlw	1	; case 1
   836  01C8  1903               	skipnz
   837  01C9  2991               	goto	l1094
   838  01CA  3A03               	xorlw	3	; case 2
   839  01CB  1903               	skipnz
   840  01CC  2997               	goto	l1096
   841  01CD  3A01               	xorlw	1	; case 3
   842  01CE  1903               	skipnz
   843  01CF  299D               	goto	l1098
   844  01D0  3A07               	xorlw	7	; case 4
   845  01D1  1903               	skipnz
   846  01D2  29A3               	goto	l1100
   847  01D3  3A01               	xorlw	1	; case 5
   848  01D4  1903               	skipnz
   849  01D5  29A9               	goto	l1102
   850  01D6  3A03               	xorlw	3	; case 6
   851  01D7  1903               	skipnz
   852  01D8  29AF               	goto	l1104
   853  01D9  3A01               	xorlw	1	; case 7
   854  01DA  1903               	skipnz
   855  01DB  29B6               	goto	l1106
   856  01DC  29B6               	goto	l1108
   857  01DD                     l133:	
   858  01DD  140F               	bsf	15,0	;volatile
   859  01DE  0008               	return
   860  01DF                     __end_of_initOscilador:	
   861                           
   862                           	psect	text3
   863  0233                     __ptext3:	
   864 ;; *************** function _initADC *****************
   865 ;; Defined at:
   866 ;;		line 75 in file "./ADC.h"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  a               1    wreg     unsigned char 
   869 ;; Auto vars:     Size  Location     Type
   870 ;;  a               1    4[COMMON] unsigned char 
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, status,2, status,0
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         1       0       0       0       0
   882 ;;      Temps:          1       0       0       0       0
   883 ;;      Totals:         2       0       0       0       0
   884 ;;Total ram usage:        2 bytes
   885 ;; Hardware stack levels used:    1
   886 ;; Hardware stack levels required when called:    1
   887 ;; This function calls:
   888 ;;		Nothing
   889 ;; This function is called by:
   890 ;;		_setup
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           
   895                           ;psect for function _initADC
   896  0233                     _initADC:	
   897                           
   898                           ;incstack = 0
   899                           ; Regs used in _initADC: [wreg+status,2+status,0]
   900                           ;initADC@a stored from wreg
   901  0233  00F4               	movwf	initADC@a
   902                           
   903                           ;./ADC.h: 76:     ADCON1bits.ADFM = 0;
   904  0234  1683               	bsf	3,5	;RP0=1, select bank1
   905  0235  1303               	bcf	3,6	;RP1=0, select bank1
   906  0236  139F               	bcf	31,7	;volatile
   907                           
   908                           ;./ADC.h: 77:     ADCON1bits.VCFG0 = 0;
   909  0237  121F               	bcf	31,4	;volatile
   910                           
   911                           ;./ADC.h: 78:     ADCON1bits.VCFG1 = 0;
   912  0238  129F               	bcf	31,5	;volatile
   913                           
   914                           ;./ADC.h: 79:     ADCON0bits.ADCS = a;
   915  0239  0874               	movf	initADC@a,w
   916  023A  00F3               	movwf	??_initADC
   917  023B  0EF3               	swapf	??_initADC,f
   918  023C  0DF3               	rlf	??_initADC,f
   919  023D  0DF3               	rlf	??_initADC,f
   920  023E  1283               	bcf	3,5	;RP0=0, select bank0
   921  023F  1303               	bcf	3,6	;RP1=0, select bank0
   922  0240  081F               	movf	31,w	;volatile
   923  0241  0673               	xorwf	??_initADC,w
   924  0242  393F               	andlw	-193
   925  0243  0673               	xorwf	??_initADC,w
   926  0244  009F               	movwf	31	;volatile
   927                           
   928                           ;./ADC.h: 80:     ADCON0bits.ADON = 1;
   929  0245  141F               	bsf	31,0	;volatile
   930  0246  0008               	return
   931  0247                     __end_of_initADC:	
   932                           
   933                           	psect	text4
   934  021A                     __ptext4:	
   935 ;; *************** function _I2C_Slave_Init *****************
   936 ;; Defined at:
   937 ;;		line 94 in file "./I2C.h"
   938 ;; Parameters:    Size  Location     Type
   939 ;;  address         2    3[COMMON] short 
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      void 
   944 ;; Registers used:
   945 ;;		wreg
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   951 ;;      Params:         2       0       0       0       0
   952 ;;      Locals:         0       0       0       0       0
   953 ;;      Temps:          0       0       0       0       0
   954 ;;      Totals:         2       0       0       0       0
   955 ;;Total ram usage:        2 bytes
   956 ;; Hardware stack levels used:    1
   957 ;; Hardware stack levels required when called:    1
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		_setup
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _I2C_Slave_Init
   967  021A                     _I2C_Slave_Init:	
   968                           
   969                           ;./I2C.h: 94: void I2C_Slave_Init(short address);./I2C.h: 95: {;./I2C.h: 96:     SSPADD 
      +                          = address;
   970                           
   971                           ;incstack = 0
   972                           ; Regs used in _I2C_Slave_Init: [wreg]
   973  021A  0873               	movf	I2C_Slave_Init@address,w
   974  021B  1683               	bsf	3,5	;RP0=1, select bank1
   975  021C  1303               	bcf	3,6	;RP1=0, select bank1
   976  021D  0093               	movwf	19	;volatile
   977                           
   978                           ;./I2C.h: 97:     SSPCON = 0x36;
   979  021E  3036               	movlw	54
   980  021F  1283               	bcf	3,5	;RP0=0, select bank0
   981  0220  1303               	bcf	3,6	;RP1=0, select bank0
   982  0221  0094               	movwf	20	;volatile
   983                           
   984                           ;./I2C.h: 98:     SSPSTAT = 0x80;
   985  0222  3080               	movlw	128
   986  0223  1683               	bsf	3,5	;RP0=1, select bank1
   987  0224  1303               	bcf	3,6	;RP1=0, select bank1
   988  0225  0094               	movwf	20	;volatile
   989                           
   990                           ;./I2C.h: 99:     SSPCON2 = 0x01;
   991  0226  3001               	movlw	1
   992  0227  0091               	movwf	17	;volatile
   993                           
   994                           ;./I2C.h: 100:     TRISC3 = 1;
   995  0228  1587               	bsf	7,3	;volatile
   996                           
   997                           ;./I2C.h: 101:     TRISC4 = 1;
   998  0229  1607               	bsf	7,4	;volatile
   999                           
  1000                           ;./I2C.h: 102:     GIE = 1;
  1001  022A  178B               	bsf	11,7	;volatile
  1002                           
  1003                           ;./I2C.h: 103:     PEIE = 1;
  1004  022B  170B               	bsf	11,6	;volatile
  1005                           
  1006                           ;./I2C.h: 104:     SSPIF = 0;
  1007  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1008  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1009  022E  118C               	bcf	12,3	;volatile
  1010                           
  1011                           ;./I2C.h: 105:     SSPIE = 1;
  1012  022F  1683               	bsf	3,5	;RP0=1, select bank1
  1013  0230  1303               	bcf	3,6	;RP1=0, select bank1
  1014  0231  158C               	bsf	12,3	;volatile
  1015  0232  0008               	return
  1016  0233                     __end_of_I2C_Slave_Init:	
  1017                           
  1018                           	psect	text5
  1019  001B                     __ptext5:	
  1020 ;; *************** function _ADC_channel *****************
  1021 ;; Defined at:
  1022 ;;		line 8 in file "./ADC.h"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;  a               1    wreg     unsigned char 
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;  a               1    5[COMMON] unsigned char 
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         0       0       0       0       0
  1037 ;;      Locals:         1       0       0       0       0
  1038 ;;      Temps:          2       0       0       0       0
  1039 ;;      Totals:         3       0       0       0       0
  1040 ;;Total ram usage:        3 bytes
  1041 ;; Hardware stack levels used:    1
  1042 ;; Hardware stack levels required when called:    1
  1043 ;; This function calls:
  1044 ;;		Nothing
  1045 ;; This function is called by:
  1046 ;;		_setup
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function _ADC_channel
  1052  001B                     _ADC_channel:	
  1053                           
  1054                           ;incstack = 0
  1055                           ; Regs used in _ADC_channel: [wreg-fsr0h+status,2+status,0]
  1056                           ;ADC_channel@a stored from wreg
  1057  001B  00F5               	movwf	ADC_channel@a
  1058                           
  1059                           ;./ADC.h: 10:     ADCON0bits.ADCS = a;
  1060  001C  0875               	movf	ADC_channel@a,w
  1061  001D  00F3               	movwf	??_ADC_channel
  1062  001E  0EF3               	swapf	??_ADC_channel,f
  1063  001F  0DF3               	rlf	??_ADC_channel,f
  1064  0020  0DF3               	rlf	??_ADC_channel,f
  1065  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1066  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1067  0023  081F               	movf	31,w	;volatile
  1068  0024  0673               	xorwf	??_ADC_channel,w
  1069  0025  393F               	andlw	-193
  1070  0026  0673               	xorwf	??_ADC_channel,w
  1071  0027  009F               	movwf	31	;volatile
  1072                           
  1073                           ;./ADC.h: 11:     switch (a){
  1074  0028  2892               	goto	l1064
  1075  0029                     l80:	
  1076                           ;./ADC.h: 12:         case 0:
  1077                           
  1078                           
  1079                           ;./ADC.h: 13:             ANSELbits.ANS0 = 1;
  1080  0029  1683               	bsf	3,5	;RP0=1, select bank3
  1081  002A  1703               	bsf	3,6	;RP1=1, select bank3
  1082  002B  1408               	bsf	8,0	;volatile
  1083                           
  1084                           ;./ADC.h: 14:             TRISAbits.TRISA0 = 1;
  1085  002C  1683               	bsf	3,5	;RP0=1, select bank1
  1086  002D  1303               	bcf	3,6	;RP1=0, select bank1
  1087  002E  1405               	bsf	5,0	;volatile
  1088                           
  1089                           ;./ADC.h: 15:             break;
  1090  002F  0008               	return
  1091  0030                     l82:	
  1092                           ;./ADC.h: 16:         case 1:
  1093                           
  1094                           
  1095                           ;./ADC.h: 17:             ANSELbits.ANS1 = 1;
  1096  0030  1683               	bsf	3,5	;RP0=1, select bank3
  1097  0031  1703               	bsf	3,6	;RP1=1, select bank3
  1098  0032  1488               	bsf	8,1	;volatile
  1099                           
  1100                           ;./ADC.h: 18:             TRISAbits.TRISA1 = 1;
  1101  0033  1683               	bsf	3,5	;RP0=1, select bank1
  1102  0034  1303               	bcf	3,6	;RP1=0, select bank1
  1103  0035  1485               	bsf	5,1	;volatile
  1104                           
  1105                           ;./ADC.h: 19:             break;
  1106  0036  0008               	return
  1107  0037                     l83:	
  1108                           ;./ADC.h: 20:         case 2:
  1109                           
  1110                           
  1111                           ;./ADC.h: 21:             ANSELbits.ANS2 = 1;
  1112  0037  1683               	bsf	3,5	;RP0=1, select bank3
  1113  0038  1703               	bsf	3,6	;RP1=1, select bank3
  1114  0039  1508               	bsf	8,2	;volatile
  1115                           
  1116                           ;./ADC.h: 22:             TRISAbits.TRISA2 = 1;
  1117  003A  1683               	bsf	3,5	;RP0=1, select bank1
  1118  003B  1303               	bcf	3,6	;RP1=0, select bank1
  1119  003C  1505               	bsf	5,2	;volatile
  1120                           
  1121                           ;./ADC.h: 23:             break;
  1122  003D  0008               	return
  1123  003E                     l84:	
  1124                           ;./ADC.h: 24:         case 3:
  1125                           
  1126                           
  1127                           ;./ADC.h: 25:             ANSELbits.ANS3 = 1;
  1128  003E  1683               	bsf	3,5	;RP0=1, select bank3
  1129  003F  1703               	bsf	3,6	;RP1=1, select bank3
  1130  0040  1588               	bsf	8,3	;volatile
  1131                           
  1132                           ;./ADC.h: 26:             TRISAbits.TRISA3 = 1;
  1133  0041  1683               	bsf	3,5	;RP0=1, select bank1
  1134  0042  1303               	bcf	3,6	;RP1=0, select bank1
  1135  0043  1585               	bsf	5,3	;volatile
  1136                           
  1137                           ;./ADC.h: 27:             break;
  1138  0044  0008               	return
  1139  0045                     l85:	
  1140                           ;./ADC.h: 28:         case 4:
  1141                           
  1142                           
  1143                           ;./ADC.h: 29:             ANSELbits.ANS4 = 1;
  1144  0045  1683               	bsf	3,5	;RP0=1, select bank3
  1145  0046  1703               	bsf	3,6	;RP1=1, select bank3
  1146  0047  1608               	bsf	8,4	;volatile
  1147                           
  1148                           ;./ADC.h: 30:             TRISAbits.TRISA5 = 1;
  1149  0048  1683               	bsf	3,5	;RP0=1, select bank1
  1150  0049  1303               	bcf	3,6	;RP1=0, select bank1
  1151  004A  1685               	bsf	5,5	;volatile
  1152                           
  1153                           ;./ADC.h: 31:             break;
  1154  004B  0008               	return
  1155  004C                     l86:	
  1156                           ;./ADC.h: 32:         case 5:
  1157                           
  1158                           
  1159                           ;./ADC.h: 33:             ANSELbits.ANS5 = 1;
  1160  004C  1683               	bsf	3,5	;RP0=1, select bank3
  1161  004D  1703               	bsf	3,6	;RP1=1, select bank3
  1162  004E  1688               	bsf	8,5	;volatile
  1163                           
  1164                           ;./ADC.h: 34:             TRISEbits.TRISE0 = 1;
  1165  004F  1683               	bsf	3,5	;RP0=1, select bank1
  1166  0050  1303               	bcf	3,6	;RP1=0, select bank1
  1167  0051  1409               	bsf	9,0	;volatile
  1168                           
  1169                           ;./ADC.h: 35:             break;
  1170  0052  0008               	return
  1171  0053                     l87:	
  1172                           ;./ADC.h: 36:         case 6:
  1173                           
  1174                           
  1175                           ;./ADC.h: 37:             ANSELbits.ANS6 = 1;
  1176  0053  1683               	bsf	3,5	;RP0=1, select bank3
  1177  0054  1703               	bsf	3,6	;RP1=1, select bank3
  1178  0055  1708               	bsf	8,6	;volatile
  1179                           
  1180                           ;./ADC.h: 38:             TRISEbits.TRISE1 = 1;
  1181  0056  1683               	bsf	3,5	;RP0=1, select bank1
  1182  0057  1303               	bcf	3,6	;RP1=0, select bank1
  1183  0058  1489               	bsf	9,1	;volatile
  1184                           
  1185                           ;./ADC.h: 39:             break;
  1186  0059  0008               	return
  1187  005A                     l88:	
  1188                           ;./ADC.h: 40:         case 7:
  1189                           
  1190                           
  1191                           ;./ADC.h: 41:             ANSELbits.ANS7 = 1;
  1192  005A  1683               	bsf	3,5	;RP0=1, select bank3
  1193  005B  1703               	bsf	3,6	;RP1=1, select bank3
  1194  005C  1788               	bsf	8,7	;volatile
  1195                           
  1196                           ;./ADC.h: 42:             TRISEbits.TRISE2 = 1;
  1197  005D  1683               	bsf	3,5	;RP0=1, select bank1
  1198  005E  1303               	bcf	3,6	;RP1=0, select bank1
  1199  005F  1509               	bsf	9,2	;volatile
  1200                           
  1201                           ;./ADC.h: 43:             break;
  1202  0060  0008               	return
  1203  0061                     l89:	
  1204                           ;./ADC.h: 44:         case 8:
  1205                           
  1206                           
  1207                           ;./ADC.h: 45:             ANSELHbits.ANS8 = 1;
  1208  0061  1683               	bsf	3,5	;RP0=1, select bank3
  1209  0062  1703               	bsf	3,6	;RP1=1, select bank3
  1210  0063  1409               	bsf	9,0	;volatile
  1211                           
  1212                           ;./ADC.h: 46:             TRISBbits.TRISB2 = 1;
  1213  0064  1683               	bsf	3,5	;RP0=1, select bank1
  1214  0065  1303               	bcf	3,6	;RP1=0, select bank1
  1215  0066  1506               	bsf	6,2	;volatile
  1216                           
  1217                           ;./ADC.h: 47:             break;
  1218  0067  0008               	return
  1219  0068                     l90:	
  1220                           ;./ADC.h: 48:         case 9:
  1221                           
  1222                           
  1223                           ;./ADC.h: 49:             ANSELHbits.ANS9 = 1;
  1224  0068  1683               	bsf	3,5	;RP0=1, select bank3
  1225  0069  1703               	bsf	3,6	;RP1=1, select bank3
  1226  006A  1489               	bsf	9,1	;volatile
  1227                           
  1228                           ;./ADC.h: 50:             TRISBbits.TRISB3 = 1;
  1229  006B  1683               	bsf	3,5	;RP0=1, select bank1
  1230  006C  1303               	bcf	3,6	;RP1=0, select bank1
  1231  006D  1586               	bsf	6,3	;volatile
  1232                           
  1233                           ;./ADC.h: 51:             break;
  1234  006E  0008               	return
  1235  006F                     l91:	
  1236                           ;./ADC.h: 52:         case 10:
  1237                           
  1238                           
  1239                           ;./ADC.h: 53:             ANSELHbits.ANS10 = 1;
  1240  006F  1683               	bsf	3,5	;RP0=1, select bank3
  1241  0070  1703               	bsf	3,6	;RP1=1, select bank3
  1242  0071  1509               	bsf	9,2	;volatile
  1243                           
  1244                           ;./ADC.h: 54:             TRISBbits.TRISB1 = 1;
  1245  0072  1683               	bsf	3,5	;RP0=1, select bank1
  1246  0073  1303               	bcf	3,6	;RP1=0, select bank1
  1247  0074  1486               	bsf	6,1	;volatile
  1248                           
  1249                           ;./ADC.h: 55:             break;
  1250  0075  0008               	return
  1251  0076                     l92:	
  1252                           ;./ADC.h: 56:         case 11:
  1253                           
  1254                           
  1255                           ;./ADC.h: 57:             ANSELHbits.ANS11 = 1;
  1256  0076  1683               	bsf	3,5	;RP0=1, select bank3
  1257  0077  1703               	bsf	3,6	;RP1=1, select bank3
  1258  0078  1589               	bsf	9,3	;volatile
  1259                           
  1260                           ;./ADC.h: 58:             TRISBbits.TRISB4 = 1;
  1261  0079  1683               	bsf	3,5	;RP0=1, select bank1
  1262  007A  1303               	bcf	3,6	;RP1=0, select bank1
  1263  007B  1606               	bsf	6,4	;volatile
  1264                           
  1265                           ;./ADC.h: 59:             break;
  1266  007C  0008               	return
  1267  007D                     l93:	
  1268                           ;./ADC.h: 60:         case 12:
  1269                           
  1270                           
  1271                           ;./ADC.h: 61:             ANSELHbits.ANS12 = 1;
  1272  007D  1683               	bsf	3,5	;RP0=1, select bank3
  1273  007E  1703               	bsf	3,6	;RP1=1, select bank3
  1274  007F  1609               	bsf	9,4	;volatile
  1275                           
  1276                           ;./ADC.h: 62:             TRISBbits.TRISB0 = 1;
  1277  0080  1683               	bsf	3,5	;RP0=1, select bank1
  1278  0081  1303               	bcf	3,6	;RP1=0, select bank1
  1279  0082  1406               	bsf	6,0	;volatile
  1280                           
  1281                           ;./ADC.h: 63:             break;
  1282  0083  0008               	return
  1283  0084                     l94:	
  1284                           ;./ADC.h: 64:         case 13:
  1285                           
  1286                           
  1287                           ;./ADC.h: 65:             ANSELHbits.ANS13 = 1;
  1288  0084  1683               	bsf	3,5	;RP0=1, select bank3
  1289  0085  1703               	bsf	3,6	;RP1=1, select bank3
  1290  0086  1689               	bsf	9,5	;volatile
  1291                           
  1292                           ;./ADC.h: 66:             TRISBbits.TRISB5 = 1;
  1293  0087  1683               	bsf	3,5	;RP0=1, select bank1
  1294  0088  1303               	bcf	3,6	;RP1=0, select bank1
  1295  0089  1686               	bsf	6,5	;volatile
  1296                           
  1297                           ;./ADC.h: 67:             break;
  1298  008A  0008               	return
  1299  008B                     l95:	
  1300                           ;./ADC.h: 68:         default:
  1301                           
  1302                           
  1303                           ;./ADC.h: 69:             ANSELbits.ANS0 = 1;
  1304  008B  1683               	bsf	3,5	;RP0=1, select bank3
  1305  008C  1703               	bsf	3,6	;RP1=1, select bank3
  1306  008D  1408               	bsf	8,0	;volatile
  1307                           
  1308                           ;./ADC.h: 70:             TRISAbits.TRISA0 = 1;
  1309  008E  1683               	bsf	3,5	;RP0=1, select bank1
  1310  008F  1303               	bcf	3,6	;RP1=0, select bank1
  1311  0090  1405               	bsf	5,0	;volatile
  1312                           
  1313                           ;./ADC.h: 71:             break;
  1314  0091  0008               	return
  1315  0092                     l1064:	
  1316  0092  0875               	movf	ADC_channel@a,w
  1317  0093  00F3               	movwf	??_ADC_channel
  1318  0094  01F4               	clrf	??_ADC_channel+1
  1319                           
  1320                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1321                           ; Switch size 1, requested type "simple"
  1322                           ; Number of cases is 1, Range of values is 0 to 0
  1323                           ; switch strategies available:
