

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 08:18:47 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   714  00F3  2916               	goto	l121
   715  00F4                     l829:	
   716  00F4  0875               	movf	initOscilador@option,w
   717  00F5  00F3               	movwf	??_initOscilador
   718  00F6  01F4               	clrf	??_initOscilador+1
   719                           
   720                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   721                           ; Switch size 1, requested type "simple"
   722                           ; Number of cases is 1, Range of values is 0 to 0
   723                           ; switch strategies available:
   724                           ; Name         Instructions Cycles
   725                           ; simple_byte            4     3 (average)
   726                           ; direct_byte           11     8 (fixed)
   727                           ; jumptable            260     6 (fixed)
   728                           ;	Chosen strategy is simple_byte
   729  00F7  0874               	movf	??_initOscilador+1,w
   730  00F8  3A00               	xorlw	0	; case 0
   731  00F9  1903               	skipnz
   732  00FA  28FC               	goto	l1145
   733  00FB  28EF               	goto	l825
   734  00FC                     l1145:	
   735                           
   736                           ; Switch size 1, requested type "simple"
   737                           ; Number of cases is 8, Range of values is 0 to 7
   738                           ; switch strategies available:
   739                           ; Name         Instructions Cycles
   740                           ; simple_byte           25    13 (average)
   741                           ; direct_byte           32     8 (fixed)
   742                           ; jumptable            260     6 (fixed)
   743                           ;	Chosen strategy is simple_byte
   744  00FC  0873               	movf	??_initOscilador,w
   745  00FD  3A00               	xorlw	0	; case 0
   746  00FE  1903               	skipnz
   747  00FF  28C5               	goto	l809
   748  0100  3A01               	xorlw	1	; case 1
   749  0101  1903               	skipnz
   750  0102  28CA               	goto	l811
   751  0103  3A03               	xorlw	3	; case 2
   752  0104  1903               	skipnz
   753  0105  28D0               	goto	l813
   754  0106  3A01               	xorlw	1	; case 3
   755  0107  1903               	skipnz
   756  0108  28D6               	goto	l815
   757  0109  3A07               	xorlw	7	; case 4
   758  010A  1903               	skipnz
   759  010B  28DC               	goto	l817
   760  010C  3A01               	xorlw	1	; case 5
   761  010D  1903               	skipnz
   762  010E  28E2               	goto	l819
   763  010F  3A03               	xorlw	3	; case 6
   764  0110  1903               	skipnz
   765  0111  28E8               	goto	l821
   766  0112  3A01               	xorlw	1	; case 7
   767  0113  1903               	skipnz
   768  0114  28EF               	goto	l823
   769  0115  28EF               	goto	l825
   770  0116                     l121:	
   771  0116  140F               	bsf	15,0	;volatile
   772  0117  0008               	return
   773  0118                     __end_of_initOscilador:	
   774                           
   775                           	psect	text3
   776  01F9                     __ptext3:	
   777 ;; *************** function _initADC *****************
   778 ;; Defined at:
   779 ;;		line 75 in file "./ADC.h"
   780 ;; Parameters:    Size  Location     Type
   781 ;;  a               1    wreg     unsigned char 
   782 ;; Auto vars:     Size  Location     Type
   783 ;;  a               1    4[COMMON] unsigned char 
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, status,2, status,0
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         1       0       0       0       0
   795 ;;      Temps:          1       0       0       0       0
   796 ;;      Totals:         2       0       0       0       0
   797 ;;Total ram usage:        2 bytes
   798 ;; Hardware stack levels used:    1
   799 ;; Hardware stack levels required when called:    1
   800 ;; This function calls:
   801 ;;		Nothing
   802 ;; This function is called by:
   803 ;;		_setup
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _initADC
   809  01F9                     _initADC:	
   810                           
   811                           ;incstack = 0
   812                           ; Regs used in _initADC: [wreg+status,2+status,0]
   813                           ;initADC@a stored from wreg
   814  01F9  00F4               	movwf	initADC@a
   815                           
   816                           ;./ADC.h: 76:     ADCON1bits.ADFM = 0;
   817  01FA  1683               	bsf	3,5	;RP0=1, select bank1
   818  01FB  1303               	bcf	3,6	;RP1=0, select bank1
   819  01FC  139F               	bcf	31,7	;volatile
   820                           
   821                           ;./ADC.h: 77:     ADCON1bits.VCFG0 = 0;
   822  01FD  121F               	bcf	31,4	;volatile
   823                           
   824                           ;./ADC.h: 78:     ADCON1bits.VCFG1 = 0;
   825  01FE  129F               	bcf	31,5	;volatile
   826                           
   827                           ;./ADC.h: 79:     ADCON0bits.ADCS = a;
   828  01FF  0874               	movf	initADC@a,w
   829  0200  00F3               	movwf	??_initADC
   830  0201  0EF3               	swapf	??_initADC,f
   831  0202  0DF3               	rlf	??_initADC,f
   832  0203  0DF3               	rlf	??_initADC,f
   833  0204  1283               	bcf	3,5	;RP0=0, select bank0
   834  0205  1303               	bcf	3,6	;RP1=0, select bank0
   835  0206  081F               	movf	31,w	;volatile
   836  0207  0673               	xorwf	??_initADC,w
   837  0208  393F               	andlw	-193
   838  0209  0673               	xorwf	??_initADC,w
   839  020A  009F               	movwf	31	;volatile
   840                           
   841                           ;./ADC.h: 80:     ADCON0bits.ADON = 1;
   842  020B  141F               	bsf	31,0	;volatile
   843  020C  0008               	return
   844  020D                     __end_of_initADC:	
   845                           
   846                           	psect	text4
   847  01E0                     __ptext4:	
   848 ;; *************** function _I2C_Slave_Init *****************
   849 ;; Defined at:
   850 ;;		line 94 in file "./I2C.h"
   851 ;; Parameters:    Size  Location     Type
   852 ;;  address         2    3[COMMON] short 
   853 ;; Auto vars:     Size  Location     Type
   854 ;;		None
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         2       0       0       0       0
   865 ;;      Locals:         0       0       0       0       0
   866 ;;      Temps:          0       0       0       0       0
   867 ;;      Totals:         2       0       0       0       0
   868 ;;Total ram usage:        2 bytes
   869 ;; Hardware stack levels used:    1
   870 ;; Hardware stack levels required when called:    1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_setup
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function _I2C_Slave_Init
   880  01E0                     _I2C_Slave_Init:	
   881                           
   882                           ;./I2C.h: 94: void I2C_Slave_Init(short address);./I2C.h: 95: {;./I2C.h: 96:     SSPADD 
      +                          = address;
   883                           
   884                           ;incstack = 0
   885                           ; Regs used in _I2C_Slave_Init: [wreg]
   886  01E0  0873               	movf	I2C_Slave_Init@address,w
   887  01E1  1683               	bsf	3,5	;RP0=1, select bank1
   888  01E2  1303               	bcf	3,6	;RP1=0, select bank1
   889  01E3  0093               	movwf	19	;volatile
   890                           
   891                           ;./I2C.h: 97:     SSPCON = 0x36;
   892  01E4  3036               	movlw	54
   893  01E5  1283               	bcf	3,5	;RP0=0, select bank0
   894  01E6  1303               	bcf	3,6	;RP1=0, select bank0
   895  01E7  0094               	movwf	20	;volatile
   896                           
   897                           ;./I2C.h: 98:     SSPSTAT = 0x80;
   898  01E8  3080               	movlw	128
   899  01E9  1683               	bsf	3,5	;RP0=1, select bank1
   900  01EA  1303               	bcf	3,6	;RP1=0, select bank1
   901  01EB  0094               	movwf	20	;volatile
   902                           
   903                           ;./I2C.h: 99:     SSPCON2 = 0x01;
   904  01EC  3001               	movlw	1
   905  01ED  0091               	movwf	17	;volatile
   906                           
   907                           ;./I2C.h: 100:     TRISC3 = 1;
   908  01EE  1587               	bsf	7,3	;volatile
   909                           
   910                           ;./I2C.h: 101:     TRISC4 = 1;
   911  01EF  1607               	bsf	7,4	;volatile
   912                           
   913                           ;./I2C.h: 102:     GIE = 1;
   914  01F0  178B               	bsf	11,7	;volatile
   915                           
   916                           ;./I2C.h: 103:     PEIE = 1;
   917  01F1  170B               	bsf	11,6	;volatile
   918                           
   919                           ;./I2C.h: 104:     SSPIF = 0;
   920  01F2  1283               	bcf	3,5	;RP0=0, select bank0
   921  01F3  1303               	bcf	3,6	;RP1=0, select bank0
   922  01F4  118C               	bcf	12,3	;volatile
   923                           
   924                           ;./I2C.h: 105:     SSPIE = 1;
   925  01F5  1683               	bsf	3,5	;RP0=1, select bank1
   926  01F6  1303               	bcf	3,6	;RP1=0, select bank1
   927  01F7  158C               	bsf	12,3	;volatile
   928  01F8  0008               	return
   929  01F9                     __end_of_I2C_Slave_Init:	
   930                           
   931                           	psect	text5
   932  0017                     __ptext5:	
   933 ;; *************** function _ADC_channel *****************
   934 ;; Defined at:
   935 ;;		line 8 in file "./ADC.h"
   936 ;; Parameters:    Size  Location     Type
   937 ;;  a               1    wreg     unsigned char 
   938 ;; Auto vars:     Size  Location     Type
   939 ;;  a               1    5[COMMON] unsigned char 
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         1       0       0       0       0
   951 ;;      Temps:          2       0       0       0       0
   952 ;;      Totals:         3       0       0       0       0
   953 ;;Total ram usage:        3 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; Hardware stack levels required when called:    1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_setup
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _ADC_channel
   965  0017                     _ADC_channel:	
   966                           
   967                           ;incstack = 0
   968                           ; Regs used in _ADC_channel: [wreg-fsr0h+status,2+status,0]
   969                           ;ADC_channel@a stored from wreg
   970  0017  00F5               	movwf	ADC_channel@a
   971                           
   972                           ;./ADC.h: 10:     ADCON0bits.ADCS = a;
   973  0018  0875               	movf	ADC_channel@a,w
   974  0019  00F3               	movwf	??_ADC_channel
   975  001A  0EF3               	swapf	??_ADC_channel,f
   976  001B  0DF3               	rlf	??_ADC_channel,f
   977  001C  0DF3               	rlf	??_ADC_channel,f
   978  001D  1283               	bcf	3,5	;RP0=0, select bank0
   979  001E  1303               	bcf	3,6	;RP1=0, select bank0
   980  001F  081F               	movf	31,w	;volatile
   981  0020  0673               	xorwf	??_ADC_channel,w
   982  0021  393F               	andlw	-193
   983  0022  0673               	xorwf	??_ADC_channel,w
   984  0023  009F               	movwf	31	;volatile
   985                           
   986                           ;./ADC.h: 11:     switch (a){
   987  0024  288E               	goto	l781
   988  0025                     l68:	
   989                           ;./ADC.h: 12:         case 0:
   990                           
   991                           
   992                           ;./ADC.h: 13:             ANSELbits.ANS0 = 1;
   993  0025  1683               	bsf	3,5	;RP0=1, select bank3
   994  0026  1703               	bsf	3,6	;RP1=1, select bank3
   995  0027  1408               	bsf	8,0	;volatile
   996                           
   997                           ;./ADC.h: 14:             TRISAbits.TRISA0 = 1;
   998  0028  1683               	bsf	3,5	;RP0=1, select bank1
   999  0029  1303               	bcf	3,6	;RP1=0, select bank1
  1000  002A  1405               	bsf	5,0	;volatile
  1001                           
  1002                           ;./ADC.h: 15:             break;
  1003  002B  0008               	return
  1004  002C                     l70:	
  1005                           ;./ADC.h: 16:         case 1:
  1006                           
  1007                           
  1008                           ;./ADC.h: 17:             ANSELbits.ANS1 = 1;
  1009  002C  1683               	bsf	3,5	;RP0=1, select bank3
  1010  002D  1703               	bsf	3,6	;RP1=1, select bank3
  1011  002E  1488               	bsf	8,1	;volatile
  1012                           
  1013                           ;./ADC.h: 18:             TRISAbits.TRISA1 = 1;
  1014  002F  1683               	bsf	3,5	;RP0=1, select bank1
  1015  0030  1303               	bcf	3,6	;RP1=0, select bank1
  1016  0031  1485               	bsf	5,1	;volatile
  1017                           
  1018                           ;./ADC.h: 19:             break;
  1019  0032  0008               	return
  1020  0033                     l71:	
  1021                           ;./ADC.h: 20:         case 2:
  1022                           
  1023                           
  1024                           ;./ADC.h: 21:             ANSELbits.ANS2 = 1;
  1025  0033  1683               	bsf	3,5	;RP0=1, select bank3
  1026  0034  1703               	bsf	3,6	;RP1=1, select bank3
  1027  0035  1508               	bsf	8,2	;volatile
  1028                           
  1029                           ;./ADC.h: 22:             TRISAbits.TRISA2 = 1;
  1030  0036  1683               	bsf	3,5	;RP0=1, select bank1
  1031  0037  1303               	bcf	3,6	;RP1=0, select bank1
  1032  0038  1505               	bsf	5,2	;volatile
  1033                           
  1034                           ;./ADC.h: 23:             break;
  1035  0039  0008               	return
  1036  003A                     l72:	
  1037                           ;./ADC.h: 24:         case 3:
  1038                           
  1039                           
  1040                           ;./ADC.h: 25:             ANSELbits.ANS3 = 1;
  1041  003A  1683               	bsf	3,5	;RP0=1, select bank3
  1042  003B  1703               	bsf	3,6	;RP1=1, select bank3
  1043  003C  1588               	bsf	8,3	;volatile
  1044                           
  1045                           ;./ADC.h: 26:             TRISAbits.TRISA3 = 1;
  1046  003D  1683               	bsf	3,5	;RP0=1, select bank1
  1047  003E  1303               	bcf	3,6	;RP1=0, select bank1
  1048  003F  1585               	bsf	5,3	;volatile
  1049                           
  1050                           ;./ADC.h: 27:             break;
  1051  0040  0008               	return
  1052  0041                     l73:	
  1053                           ;./ADC.h: 28:         case 4:
  1054                           
  1055                           
  1056                           ;./ADC.h: 29:             ANSELbits.ANS4 = 1;
  1057  0041  1683               	bsf	3,5	;RP0=1, select bank3
  1058  0042  1703               	bsf	3,6	;RP1=1, select bank3
  1059  0043  1608               	bsf	8,4	;volatile
  1060                           
  1061                           ;./ADC.h: 30:             TRISAbits.TRISA5 = 1;
  1062  0044  1683               	bsf	3,5	;RP0=1, select bank1
  1063  0045  1303               	bcf	3,6	;RP1=0, select bank1
  1064  0046  1685               	bsf	5,5	;volatile
  1065                           
  1066                           ;./ADC.h: 31:             break;
  1067  0047  0008               	return
  1068  0048                     l74:	
  1069                           ;./ADC.h: 32:         case 5:
  1070                           
  1071                           
  1072                           ;./ADC.h: 33:             ANSELbits.ANS5 = 1;
  1073  0048  1683               	bsf	3,5	;RP0=1, select bank3
  1074  0049  1703               	bsf	3,6	;RP1=1, select bank3
  1075  004A  1688               	bsf	8,5	;volatile
  1076                           
  1077                           ;./ADC.h: 34:             TRISEbits.TRISE0 = 1;
  1078  004B  1683               	bsf	3,5	;RP0=1, select bank1
  1079  004C  1303               	bcf	3,6	;RP1=0, select bank1
  1080  004D  1409               	bsf	9,0	;volatile
  1081                           
  1082                           ;./ADC.h: 35:             break;
  1083  004E  0008               	return
  1084  004F                     l75:	
  1085                           ;./ADC.h: 36:         case 6:
  1086                           
  1087                           
  1088                           ;./ADC.h: 37:             ANSELbits.ANS6 = 1;
  1089  004F  1683               	bsf	3,5	;RP0=1, select bank3
  1090  0050  1703               	bsf	3,6	;RP1=1, select bank3
  1091  0051  1708               	bsf	8,6	;volatile
  1092                           
  1093                           ;./ADC.h: 38:             TRISEbits.TRISE1 = 1;
  1094  0052  1683               	bsf	3,5	;RP0=1, select bank1
  1095  0053  1303               	bcf	3,6	;RP1=0, select bank1
  1096  0054  1489               	bsf	9,1	;volatile
  1097                           
  1098                           ;./ADC.h: 39:             break;
  1099  0055  0008               	return
  1100  0056                     l76:	
  1101                           ;./ADC.h: 40:         case 7:
  1102                           
  1103                           
  1104                           ;./ADC.h: 41:             ANSELbits.ANS7 = 1;
  1105  0056  1683               	bsf	3,5	;RP0=1, select bank3
  1106  0057  1703               	bsf	3,6	;RP1=1, select bank3
  1107  0058  1788               	bsf	8,7	;volatile
  1108                           
  1109                           ;./ADC.h: 42:             TRISEbits.TRISE2 = 1;
  1110  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1111  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1112  005B  1509               	bsf	9,2	;volatile
  1113                           
  1114                           ;./ADC.h: 43:             break;
  1115  005C  0008               	return
  1116  005D                     l77:	
  1117                           ;./ADC.h: 44:         case 8:
  1118                           
  1119                           
  1120                           ;./ADC.h: 45:             ANSELHbits.ANS8 = 1;
  1121  005D  1683               	bsf	3,5	;RP0=1, select bank3
  1122  005E  1703               	bsf	3,6	;RP1=1, select bank3
  1123  005F  1409               	bsf	9,0	;volatile
  1124                           
  1125                           ;./ADC.h: 46:             TRISBbits.TRISB2 = 1;
  1126  0060  1683               	bsf	3,5	;RP0=1, select bank1
  1127  0061  1303               	bcf	3,6	;RP1=0, select bank1
  1128  0062  1506               	bsf	6,2	;volatile
  1129                           
  1130                           ;./ADC.h: 47:             break;
  1131  0063  0008               	return
  1132  0064                     l78:	
  1133                           ;./ADC.h: 48:         case 9:
  1134                           
  1135                           
  1136                           ;./ADC.h: 49:             ANSELHbits.ANS9 = 1;
  1137  0064  1683               	bsf	3,5	;RP0=1, select bank3
  1138  0065  1703               	bsf	3,6	;RP1=1, select bank3
  1139  0066  1489               	bsf	9,1	;volatile
  1140                           
  1141                           ;./ADC.h: 50:             TRISBbits.TRISB3 = 1;
  1142  0067  1683               	bsf	3,5	;RP0=1, select bank1
  1143  0068  1303               	bcf	3,6	;RP1=0, select bank1
  1144  0069  1586               	bsf	6,3	;volatile
  1145                           
  1146                           ;./ADC.h: 51:             break;
  1147  006A  0008               	return
  1148  006B                     l79:	
  1149                           ;./ADC.h: 52:         case 10:
  1150                           
  1151                           
  1152                           ;./ADC.h: 53:             ANSELHbits.ANS10 = 1;
  1153  006B  1683               	bsf	3,5	;RP0=1, select bank3
  1154  006C  1703               	bsf	3,6	;RP1=1, select bank3
  1155  006D  1509               	bsf	9,2	;volatile
  1156                           
  1157                           ;./ADC.h: 54:             TRISBbits.TRISB1 = 1;
  1158  006E  1683               	bsf	3,5	;RP0=1, select bank1
  1159  006F  1303               	bcf	3,6	;RP1=0, select bank1
  1160  0070  1486               	bsf	6,1	;volatile
  1161                           
  1162                           ;./ADC.h: 55:             break;
  1163  0071  0008               	return
  1164  0072                     l80:	
  1165                           ;./ADC.h: 56:         case 11:
  1166                           
  1167                           
  1168                           ;./ADC.h: 57:             ANSELHbits.ANS11 = 1;
  1169  0072  1683               	bsf	3,5	;RP0=1, select bank3
  1170  0073  1703               	bsf	3,6	;RP1=1, select bank3
  1171  0074  1589               	bsf	9,3	;volatile
  1172                           
  1173                           ;./ADC.h: 58:             TRISBbits.TRISB4 = 1;
  1174  0075  1683               	bsf	3,5	;RP0=1, select bank1
  1175  0076  1303               	bcf	3,6	;RP1=0, select bank1
  1176  0077  1606               	bsf	6,4	;volatile
  1177                           
  1178                           ;./ADC.h: 59:             break;
  1179  0078  0008               	return
  1180  0079                     l81:	
  1181                           ;./ADC.h: 60:         case 12:
  1182                           
  1183                           
  1184                           ;./ADC.h: 61:             ANSELHbits.ANS12 = 1;
  1185  0079  1683               	bsf	3,5	;RP0=1, select bank3
  1186  007A  1703               	bsf	3,6	;RP1=1, select bank3
  1187  007B  1609               	bsf	9,4	;volatile
  1188                           
  1189                           ;./ADC.h: 62:             TRISBbits.TRISB0 = 1;
  1190  007C  1683               	bsf	3,5	;RP0=1, select bank1
  1191  007D  1303               	bcf	3,6	;RP1=0, select bank1
  1192  007E  1406               	bsf	6,0	;volatile
  1193                           
  1194                           ;./ADC.h: 63:             break;
  1195  007F  0008               	return
  1196  0080                     l82:	
  1197                           ;./ADC.h: 64:         case 13:
  1198                           
  1199                           
  1200                           ;./ADC.h: 65:             ANSELHbits.ANS13 = 1;
  1201  0080  1683               	bsf	3,5	;RP0=1, select bank3
  1202  0081  1703               	bsf	3,6	;RP1=1, select bank3
  1203  0082  1689               	bsf	9,5	;volatile
  1204                           
  1205                           ;./ADC.h: 66:             TRISBbits.TRISB5 = 1;
  1206  0083  1683               	bsf	3,5	;RP0=1, select bank1
  1207  0084  1303               	bcf	3,6	;RP1=0, select bank1
  1208  0085  1686               	bsf	6,5	;volatile
  1209                           
  1210                           ;./ADC.h: 67:             break;
  1211  0086  0008               	return
  1212  0087                     l83:	
  1213                           ;./ADC.h: 68:         default:
  1214                           
  1215                           
  1216                           ;./ADC.h: 69:             ANSELbits.ANS0 = 1;
  1217  0087  1683               	bsf	3,5	;RP0=1, select bank3
  1218  0088  1703               	bsf	3,6	;RP1=1, select bank3
  1219  0089  1408               	bsf	8,0	;volatile
  1220                           
  1221                           ;./ADC.h: 70:             TRISAbits.TRISA0 = 1;
  1222  008A  1683               	bsf	3,5	;RP0=1, select bank1
  1223  008B  1303               	bcf	3,6	;RP1=0, select bank1
  1224  008C  1405               	bsf	5,0	;volatile
  1225                           
  1226                           ;./ADC.h: 71:             break;
  1227  008D  0008               	return
  1228  008E                     l781:	
  1229  008E  0875               	movf	ADC_channel@a,w
  1230  008F  00F3               	movwf	??_ADC_channel
  1231  0090  01F4               	clrf	??_ADC_channel+1
  1232                           
  1233                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1234                           ; Switch size 1, requested type "simple"
  1235                           ; Number of cases is 1, Range of values is 0 to 0
  1236                           ; switch strategies available:
  1237                           ; Name         Instructions Cycles
  1238                           ; simple_byte            4     3 (average)
  1239                           ; direct_byte           11     8 (fixed)
  1240                           ; jumptable            260     6 (fixed)
  1241                           ;	Chosen strategy is simple_byte
  1242  0091  0874               	movf	??_ADC_channel+1,w
  1243  0092  3A00               	xorlw	0	; case 0
  1244  0093  1903               	skipnz
  1245  0094  2896               	goto	l1147
  1246  0095  2887               	goto	l83
  1247  0096                     l1147:	
  1248                           
  1249                           ; Switch size 1, requested type "simple"
  1250                           ; Number of cases is 14, Range of values is 0 to 13
  1251                           ; switch strategies available:
  1252                           ; Name         Instructions Cycles
  1253                           ; simple_byte           43    22 (average)
  1254                           ; direct_byte           50     8 (fixed)
  1255                           ; jumptable            260     6 (fixed)
  1256                           ;	Chosen strategy is simple_byte
  1257  0096  0873               	movf	??_ADC_channel,w
  1258  0097  3A00               	xorlw	0	; case 0
  1259  0098  1903               	skipnz
  1260  0099  2825               	goto	l68
  1261  009A  3A01               	xorlw	1	; case 1
  1262  009B  1903               	skipnz
  1263  009C  282C               	goto	l70
  1264  009D  3A03               	xorlw	3	; case 2
  1265  009E  1903               	skipnz
  1266  009F  2833               	goto	l71
  1267  00A0  3A01               	xorlw	1	; case 3
  1268  00A1  1903               	skipnz
  1269  00A2  283A               	goto	l72
  1270  00A3  3A07               	xorlw	7	; case 4
  1271  00A4  1903               	skipnz
  1272  00A5  2841               	goto	l73
  1273  00A6  3A01               	xorlw	1	; case 5
  1274  00A7  1903               	skipnz
  1275  00A8  2848               	goto	l74
  1276  00A9  3A03               	xorlw	3	; case 6
  1277  00AA  1903               	skipnz
  1278  00AB  284F               	goto	l75
  1279  00AC  3A01               	xorlw	1	; case 7
  1280  00AD  1903               	skipnz
  1281  00AE  2856               	goto	l76
  1282  00AF  3A0F               	xorlw	15	; case 8
  1283  00B0  1903               	skipnz
  1284  00B1  285D               	goto	l77
  1285  00B2  3A01               	xorlw	1	; case 9
  1286  00B3  1903               	skipnz
  1287  00B4  2864               	goto	l78
  1288  00B5  3A03               	xorlw	3	; case 10
  1289  00B6  1903               	skipnz
  1290  00B7  286B               	goto	l79
  1291  00B8  3A01               	xorlw	1	; case 11
  1292  00B9  1903               	skipnz
  1293  00BA  2872               	goto	l80
  1294  00BB  3A07               	xorlw	7	; case 12
  1295  00BC  1903               	skipnz
  1296  00BD  2879               	goto	l81
  1297  00BE  3A01               	xorlw	1	; case 13
  1298  00BF  1903               	skipnz
  1299  00C0  2880               	goto	l82
  1300  00C1  2887               	goto	l83
  1301  00C2  0008               	return
  1302  00C3                     __end_of_ADC_channel:	
  1303                           
  1304                           	psect	text6
  1305  016A                     __ptext6:	
  1306 ;; *************** function _isr *****************
  1307 ;; Defined at:
  1308 ;;		line 36 in file "MainHall.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;		None
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;		None
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1322 ;;      Params:         0       0       0       0       0
  1323 ;;      Locals:         0       0       0       0       0
  1324 ;;      Temps:          3       0       0       0       0
  1325 ;;      Totals:         3       0       0       0       0
  1326 ;;Total ram usage:        3 bytes
  1327 ;; Hardware stack levels used:    1
  1328 ;; This function calls:
  1329 ;;		Nothing
  1330 ;; This function is called by:
  1331 ;;		Interrupt level 1
