

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 13:07:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   708  0152  080F               	movf	15,w	;volatile
   709  0153  398F               	andlw	-113
   710  0154  3860               	iorlw	96
   711  0155                     L5:	
   712  0155  008F               	movwf	15	;volatile
   713                           
   714                           ;./Oscilador.h: 41:     OSCCONbits.SCS = 1;
   715  0156  297E               	goto	l133
   716  0157                     l831:	
   717  0157                     l833:	
   718  0157  3070               	movlw	112
   719  0158  1683               	bsf	3,5	;RP0=1, select bank1
   720  0159  1303               	bcf	3,6	;RP1=0, select bank1
   721  015A  048F               	iorwf	15,f	;volatile
   722  015B  297E               	goto	l133
   723  015C                     l837:	
   724  015C  0875               	movf	initOscilador@option,w
   725  015D  00F3               	movwf	??_initOscilador
   726  015E  01F4               	clrf	??_initOscilador+1
   727                           
   728                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   729                           ; Switch size 1, requested type "simple"
   730                           ; Number of cases is 1, Range of values is 0 to 0
   731                           ; switch strategies available:
   732                           ; Name         Instructions Cycles
   733                           ; simple_byte            4     3 (average)
   734                           ; direct_byte           11     8 (fixed)
   735                           ; jumptable            260     6 (fixed)
   736                           ;	Chosen strategy is simple_byte
   737  015F  0874               	movf	??_initOscilador+1,w
   738  0160  3A00               	xorlw	0	; case 0
   739  0161  1903               	skipnz
   740  0162  2964               	goto	l1223
   741  0163  2957               	goto	l833
   742  0164                     l1223:	
   743                           
   744                           ; Switch size 1, requested type "simple"
   745                           ; Number of cases is 8, Range of values is 0 to 7
   746                           ; switch strategies available:
   747                           ; Name         Instructions Cycles
   748                           ; simple_byte           25    13 (average)
   749                           ; direct_byte           32     8 (fixed)
   750                           ; jumptable            260     6 (fixed)
   751                           ;	Chosen strategy is simple_byte
   752  0164  0873               	movf	??_initOscilador,w
   753  0165  3A00               	xorlw	0	; case 0
   754  0166  1903               	skipnz
   755  0167  292D               	goto	l817
   756  0168  3A01               	xorlw	1	; case 1
   757  0169  1903               	skipnz
   758  016A  2932               	goto	l819
   759  016B  3A03               	xorlw	3	; case 2
   760  016C  1903               	skipnz
   761  016D  2938               	goto	l821
   762  016E  3A01               	xorlw	1	; case 3
   763  016F  1903               	skipnz
   764  0170  293E               	goto	l823
   765  0171  3A07               	xorlw	7	; case 4
   766  0172  1903               	skipnz
   767  0173  2944               	goto	l825
   768  0174  3A01               	xorlw	1	; case 5
   769  0175  1903               	skipnz
   770  0176  294A               	goto	l827
   771  0177  3A03               	xorlw	3	; case 6
   772  0178  1903               	skipnz
   773  0179  2950               	goto	l829
   774  017A  3A01               	xorlw	1	; case 7
   775  017B  1903               	skipnz
   776  017C  2957               	goto	l831
   777  017D  2957               	goto	l833
   778  017E                     l133:	
   779  017E  140F               	bsf	15,0	;volatile
   780  017F  0008               	return
   781  0180                     __end_of_initOscilador:	
   782                           
   783                           	psect	text3
   784  0202                     __ptext3:	
   785 ;; *************** function _initADC *****************
   786 ;; Defined at:
   787 ;;		line 75 in file "./ADC.h"
   788 ;; Parameters:    Size  Location     Type
   789 ;;  a               1    wreg     unsigned char 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  a               1    4[COMMON] unsigned char 
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, status,2, status,0
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         1       0       0       0       0
   803 ;;      Temps:          1       0       0       0       0
   804 ;;      Totals:         2       0       0       0       0
   805 ;;Total ram usage:        2 bytes
   806 ;; Hardware stack levels used:    1
   807 ;; Hardware stack levels required when called:    1
   808 ;; This function calls:
   809 ;;		Nothing
   810 ;; This function is called by:
   811 ;;		_setup
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
   816                           ;psect for function _initADC
   817  0202                     _initADC:	
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _initADC: [wreg+status,2+status,0]
   821                           ;initADC@a stored from wreg
   822  0202  00F4               	movwf	initADC@a
   823                           
   824                           ;./ADC.h: 76:     ADCON1bits.ADFM = 0;
   825  0203  1683               	bsf	3,5	;RP0=1, select bank1
   826  0204  1303               	bcf	3,6	;RP1=0, select bank1
   827  0205  139F               	bcf	31,7	;volatile
   828                           
   829                           ;./ADC.h: 77:     ADCON1bits.VCFG0 = 0;
   830  0206  121F               	bcf	31,4	;volatile
   831                           
   832                           ;./ADC.h: 78:     ADCON1bits.VCFG1 = 0;
   833  0207  129F               	bcf	31,5	;volatile
   834                           
   835                           ;./ADC.h: 79:     ADCON0bits.ADCS = a;
   836  0208  0874               	movf	initADC@a,w
   837  0209  00F3               	movwf	??_initADC
   838  020A  0EF3               	swapf	??_initADC,f
   839  020B  0DF3               	rlf	??_initADC,f
   840  020C  0DF3               	rlf	??_initADC,f
   841  020D  1283               	bcf	3,5	;RP0=0, select bank0
   842  020E  1303               	bcf	3,6	;RP1=0, select bank0
   843  020F  081F               	movf	31,w	;volatile
   844  0210  0673               	xorwf	??_initADC,w
   845  0211  393F               	andlw	-193
   846  0212  0673               	xorwf	??_initADC,w
   847  0213  009F               	movwf	31	;volatile
   848                           
   849                           ;./ADC.h: 80:     ADCON0bits.ADON = 1;
   850  0214  141F               	bsf	31,0	;volatile
   851  0215  0008               	return
   852  0216                     __end_of_initADC:	
   853                           
   854                           	psect	text4
   855  01E9                     __ptext4:	
   856 ;; *************** function _I2C_Slave_Init *****************
   857 ;; Defined at:
   858 ;;		line 94 in file "./I2C.h"
   859 ;; Parameters:    Size  Location     Type
   860 ;;  address         2    3[COMMON] short 
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         2       0       0       0       0
   873 ;;      Locals:         0       0       0       0       0
   874 ;;      Temps:          0       0       0       0       0
   875 ;;      Totals:         2       0       0       0       0
   876 ;;Total ram usage:        2 bytes
   877 ;; Hardware stack levels used:    1
   878 ;; Hardware stack levels required when called:    1
   879 ;; This function calls:
   880 ;;		Nothing
   881 ;; This function is called by:
   882 ;;		_setup
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _I2C_Slave_Init
   888  01E9                     _I2C_Slave_Init:	
   889                           
   890                           ;./I2C.h: 94: void I2C_Slave_Init(short address);./I2C.h: 95: {;./I2C.h: 96:     SSPADD 
      +                          = address;
   891                           
   892                           ;incstack = 0
   893                           ; Regs used in _I2C_Slave_Init: [wreg]
   894  01E9  0873               	movf	I2C_Slave_Init@address,w
   895  01EA  1683               	bsf	3,5	;RP0=1, select bank1
   896  01EB  1303               	bcf	3,6	;RP1=0, select bank1
   897  01EC  0093               	movwf	19	;volatile
   898                           
   899                           ;./I2C.h: 97:     SSPCON = 0x36;
   900  01ED  3036               	movlw	54
   901  01EE  1283               	bcf	3,5	;RP0=0, select bank0
   902  01EF  1303               	bcf	3,6	;RP1=0, select bank0
   903  01F0  0094               	movwf	20	;volatile
   904                           
   905                           ;./I2C.h: 98:     SSPSTAT = 0x80;
   906  01F1  3080               	movlw	128
   907  01F2  1683               	bsf	3,5	;RP0=1, select bank1
   908  01F3  1303               	bcf	3,6	;RP1=0, select bank1
   909  01F4  0094               	movwf	20	;volatile
   910                           
   911                           ;./I2C.h: 99:     SSPCON2 = 0x01;
   912  01F5  3001               	movlw	1
   913  01F6  0091               	movwf	17	;volatile
   914                           
   915                           ;./I2C.h: 100:     TRISC3 = 1;
   916  01F7  1587               	bsf	7,3	;volatile
   917                           
   918                           ;./I2C.h: 101:     TRISC4 = 1;
   919  01F8  1607               	bsf	7,4	;volatile
   920                           
   921                           ;./I2C.h: 102:     GIE = 1;
   922  01F9  178B               	bsf	11,7	;volatile
   923                           
   924                           ;./I2C.h: 103:     PEIE = 1;
   925  01FA  170B               	bsf	11,6	;volatile
   926                           
   927                           ;./I2C.h: 104:     SSPIF = 0;
   928  01FB  1283               	bcf	3,5	;RP0=0, select bank0
   929  01FC  1303               	bcf	3,6	;RP1=0, select bank0
   930  01FD  118C               	bcf	12,3	;volatile
   931                           
   932                           ;./I2C.h: 105:     SSPIE = 1;
   933  01FE  1683               	bsf	3,5	;RP0=1, select bank1
   934  01FF  1303               	bcf	3,6	;RP1=0, select bank1
   935  0200  158C               	bsf	12,3	;volatile
   936  0201  0008               	return
   937  0202                     __end_of_I2C_Slave_Init:	
   938                           
   939                           	psect	text5
   940  001A                     __ptext5:	
   941 ;; *************** function _ADC_channel *****************
   942 ;; Defined at:
   943 ;;		line 8 in file "./ADC.h"
   944 ;; Parameters:    Size  Location     Type
   945 ;;  a               1    wreg     unsigned char 
   946 ;; Auto vars:     Size  Location     Type
   947 ;;  a               1    5[COMMON] unsigned char 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       0       0       0       0
   958 ;;      Locals:         1       0       0       0       0
   959 ;;      Temps:          2       0       0       0       0
   960 ;;      Totals:         3       0       0       0       0
   961 ;;Total ram usage:        3 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; Hardware stack levels required when called:    1
   964 ;; This function calls:
   965 ;;		Nothing
   966 ;; This function is called by:
   967 ;;		_setup
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _ADC_channel
   973  001A                     _ADC_channel:	
   974                           
   975                           ;incstack = 0
   976                           ; Regs used in _ADC_channel: [wreg-fsr0h+status,2+status,0]
   977                           ;ADC_channel@a stored from wreg
   978  001A  00F5               	movwf	ADC_channel@a
   979                           
   980                           ;./ADC.h: 10:     ADCON0bits.ADCS = a;
   981  001B  0875               	movf	ADC_channel@a,w
   982  001C  00F3               	movwf	??_ADC_channel
   983  001D  0EF3               	swapf	??_ADC_channel,f
   984  001E  0DF3               	rlf	??_ADC_channel,f
   985  001F  0DF3               	rlf	??_ADC_channel,f
   986  0020  1283               	bcf	3,5	;RP0=0, select bank0
   987  0021  1303               	bcf	3,6	;RP1=0, select bank0
   988  0022  081F               	movf	31,w	;volatile
   989  0023  0673               	xorwf	??_ADC_channel,w
   990  0024  393F               	andlw	-193
   991  0025  0673               	xorwf	??_ADC_channel,w
   992  0026  009F               	movwf	31	;volatile
   993                           
   994                           ;./ADC.h: 11:     switch (a){
   995  0027  2891               	goto	l789
   996  0028                     l80:	
   997                           ;./ADC.h: 12:         case 0:
   998                           
   999                           
  1000                           ;./ADC.h: 13:             ANSELbits.ANS0 = 1;
  1001  0028  1683               	bsf	3,5	;RP0=1, select bank3
  1002  0029  1703               	bsf	3,6	;RP1=1, select bank3
  1003  002A  1408               	bsf	8,0	;volatile
  1004                           
  1005                           ;./ADC.h: 14:             TRISAbits.TRISA0 = 1;
  1006  002B  1683               	bsf	3,5	;RP0=1, select bank1
  1007  002C  1303               	bcf	3,6	;RP1=0, select bank1
  1008  002D  1405               	bsf	5,0	;volatile
  1009                           
  1010                           ;./ADC.h: 15:             break;
  1011  002E  0008               	return
  1012  002F                     l82:	
  1013                           ;./ADC.h: 16:         case 1:
  1014                           
  1015                           
  1016                           ;./ADC.h: 17:             ANSELbits.ANS1 = 1;
  1017  002F  1683               	bsf	3,5	;RP0=1, select bank3
  1018  0030  1703               	bsf	3,6	;RP1=1, select bank3
  1019  0031  1488               	bsf	8,1	;volatile
  1020                           
  1021                           ;./ADC.h: 18:             TRISAbits.TRISA1 = 1;
  1022  0032  1683               	bsf	3,5	;RP0=1, select bank1
  1023  0033  1303               	bcf	3,6	;RP1=0, select bank1
  1024  0034  1485               	bsf	5,1	;volatile
  1025                           
  1026                           ;./ADC.h: 19:             break;
  1027  0035  0008               	return
  1028  0036                     l83:	
  1029                           ;./ADC.h: 20:         case 2:
  1030                           
  1031                           
  1032                           ;./ADC.h: 21:             ANSELbits.ANS2 = 1;
  1033  0036  1683               	bsf	3,5	;RP0=1, select bank3
  1034  0037  1703               	bsf	3,6	;RP1=1, select bank3
  1035  0038  1508               	bsf	8,2	;volatile
  1036                           
  1037                           ;./ADC.h: 22:             TRISAbits.TRISA2 = 1;
  1038  0039  1683               	bsf	3,5	;RP0=1, select bank1
  1039  003A  1303               	bcf	3,6	;RP1=0, select bank1
  1040  003B  1505               	bsf	5,2	;volatile
  1041                           
  1042                           ;./ADC.h: 23:             break;
  1043  003C  0008               	return
  1044  003D                     l84:	
  1045                           ;./ADC.h: 24:         case 3:
  1046                           
  1047                           
  1048                           ;./ADC.h: 25:             ANSELbits.ANS3 = 1;
  1049  003D  1683               	bsf	3,5	;RP0=1, select bank3
  1050  003E  1703               	bsf	3,6	;RP1=1, select bank3
  1051  003F  1588               	bsf	8,3	;volatile
  1052                           
  1053                           ;./ADC.h: 26:             TRISAbits.TRISA3 = 1;
  1054  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1055  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1056  0042  1585               	bsf	5,3	;volatile
  1057                           
  1058                           ;./ADC.h: 27:             break;
  1059  0043  0008               	return
  1060  0044                     l85:	
  1061                           ;./ADC.h: 28:         case 4:
  1062                           
  1063                           
  1064                           ;./ADC.h: 29:             ANSELbits.ANS4 = 1;
  1065  0044  1683               	bsf	3,5	;RP0=1, select bank3
  1066  0045  1703               	bsf	3,6	;RP1=1, select bank3
  1067  0046  1608               	bsf	8,4	;volatile
  1068                           
  1069                           ;./ADC.h: 30:             TRISAbits.TRISA5 = 1;
  1070  0047  1683               	bsf	3,5	;RP0=1, select bank1
  1071  0048  1303               	bcf	3,6	;RP1=0, select bank1
  1072  0049  1685               	bsf	5,5	;volatile
  1073                           
  1074                           ;./ADC.h: 31:             break;
  1075  004A  0008               	return
  1076  004B                     l86:	
  1077                           ;./ADC.h: 32:         case 5:
  1078                           
  1079                           
  1080                           ;./ADC.h: 33:             ANSELbits.ANS5 = 1;
  1081  004B  1683               	bsf	3,5	;RP0=1, select bank3
  1082  004C  1703               	bsf	3,6	;RP1=1, select bank3
  1083  004D  1688               	bsf	8,5	;volatile
  1084                           
  1085                           ;./ADC.h: 34:             TRISEbits.TRISE0 = 1;
  1086  004E  1683               	bsf	3,5	;RP0=1, select bank1
  1087  004F  1303               	bcf	3,6	;RP1=0, select bank1
  1088  0050  1409               	bsf	9,0	;volatile
  1089                           
  1090                           ;./ADC.h: 35:             break;
  1091  0051  0008               	return
  1092  0052                     l87:	
  1093                           ;./ADC.h: 36:         case 6:
  1094                           
  1095                           
  1096                           ;./ADC.h: 37:             ANSELbits.ANS6 = 1;
  1097  0052  1683               	bsf	3,5	;RP0=1, select bank3
  1098  0053  1703               	bsf	3,6	;RP1=1, select bank3
  1099  0054  1708               	bsf	8,6	;volatile
  1100                           
  1101                           ;./ADC.h: 38:             TRISEbits.TRISE1 = 1;
  1102  0055  1683               	bsf	3,5	;RP0=1, select bank1
  1103  0056  1303               	bcf	3,6	;RP1=0, select bank1
  1104  0057  1489               	bsf	9,1	;volatile
  1105                           
  1106                           ;./ADC.h: 39:             break;
  1107  0058  0008               	return
  1108  0059                     l88:	
  1109                           ;./ADC.h: 40:         case 7:
  1110                           
  1111                           
  1112                           ;./ADC.h: 41:             ANSELbits.ANS7 = 1;
  1113  0059  1683               	bsf	3,5	;RP0=1, select bank3
  1114  005A  1703               	bsf	3,6	;RP1=1, select bank3
  1115  005B  1788               	bsf	8,7	;volatile
  1116                           
  1117                           ;./ADC.h: 42:             TRISEbits.TRISE2 = 1;
  1118  005C  1683               	bsf	3,5	;RP0=1, select bank1
  1119  005D  1303               	bcf	3,6	;RP1=0, select bank1
  1120  005E  1509               	bsf	9,2	;volatile
  1121                           
  1122                           ;./ADC.h: 43:             break;
  1123  005F  0008               	return
  1124  0060                     l89:	
  1125                           ;./ADC.h: 44:         case 8:
  1126                           
  1127                           
  1128                           ;./ADC.h: 45:             ANSELHbits.ANS8 = 1;
  1129  0060  1683               	bsf	3,5	;RP0=1, select bank3
  1130  0061  1703               	bsf	3,6	;RP1=1, select bank3
  1131  0062  1409               	bsf	9,0	;volatile
  1132                           
  1133                           ;./ADC.h: 46:             TRISBbits.TRISB2 = 1;
  1134  0063  1683               	bsf	3,5	;RP0=1, select bank1
  1135  0064  1303               	bcf	3,6	;RP1=0, select bank1
  1136  0065  1506               	bsf	6,2	;volatile
  1137                           
  1138                           ;./ADC.h: 47:             break;
  1139  0066  0008               	return
  1140  0067                     l90:	
  1141                           ;./ADC.h: 48:         case 9:
  1142                           
  1143                           
  1144                           ;./ADC.h: 49:             ANSELHbits.ANS9 = 1;
  1145  0067  1683               	bsf	3,5	;RP0=1, select bank3
  1146  0068  1703               	bsf	3,6	;RP1=1, select bank3
  1147  0069  1489               	bsf	9,1	;volatile
  1148                           
  1149                           ;./ADC.h: 50:             TRISBbits.TRISB3 = 1;
  1150  006A  1683               	bsf	3,5	;RP0=1, select bank1
  1151  006B  1303               	bcf	3,6	;RP1=0, select bank1
  1152  006C  1586               	bsf	6,3	;volatile
  1153                           
  1154                           ;./ADC.h: 51:             break;
  1155  006D  0008               	return
  1156  006E                     l91:	
  1157                           ;./ADC.h: 52:         case 10:
  1158                           
  1159                           
  1160                           ;./ADC.h: 53:             ANSELHbits.ANS10 = 1;
  1161  006E  1683               	bsf	3,5	;RP0=1, select bank3
  1162  006F  1703               	bsf	3,6	;RP1=1, select bank3
  1163  0070  1509               	bsf	9,2	;volatile
  1164                           
  1165                           ;./ADC.h: 54:             TRISBbits.TRISB1 = 1;
  1166  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1167  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1168  0073  1486               	bsf	6,1	;volatile
  1169                           
  1170                           ;./ADC.h: 55:             break;
  1171  0074  0008               	return
  1172  0075                     l92:	
  1173                           ;./ADC.h: 56:         case 11:
  1174                           
  1175                           
  1176                           ;./ADC.h: 57:             ANSELHbits.ANS11 = 1;
  1177  0075  1683               	bsf	3,5	;RP0=1, select bank3
  1178  0076  1703               	bsf	3,6	;RP1=1, select bank3
  1179  0077  1589               	bsf	9,3	;volatile
  1180                           
  1181                           ;./ADC.h: 58:             TRISBbits.TRISB4 = 1;
  1182  0078  1683               	bsf	3,5	;RP0=1, select bank1
  1183  0079  1303               	bcf	3,6	;RP1=0, select bank1
  1184  007A  1606               	bsf	6,4	;volatile
  1185                           
  1186                           ;./ADC.h: 59:             break;
  1187  007B  0008               	return
  1188  007C                     l93:	
  1189                           ;./ADC.h: 60:         case 12:
  1190                           
  1191                           
  1192                           ;./ADC.h: 61:             ANSELHbits.ANS12 = 1;
  1193  007C  1683               	bsf	3,5	;RP0=1, select bank3
  1194  007D  1703               	bsf	3,6	;RP1=1, select bank3
  1195  007E  1609               	bsf	9,4	;volatile
  1196                           
  1197                           ;./ADC.h: 62:             TRISBbits.TRISB0 = 1;
  1198  007F  1683               	bsf	3,5	;RP0=1, select bank1
  1199  0080  1303               	bcf	3,6	;RP1=0, select bank1
  1200  0081  1406               	bsf	6,0	;volatile
  1201                           
  1202                           ;./ADC.h: 63:             break;
  1203  0082  0008               	return
  1204  0083                     l94:	
  1205                           ;./ADC.h: 64:         case 13:
  1206                           
  1207                           
  1208                           ;./ADC.h: 65:             ANSELHbits.ANS13 = 1;
  1209  0083  1683               	bsf	3,5	;RP0=1, select bank3
  1210  0084  1703               	bsf	3,6	;RP1=1, select bank3
  1211  0085  1689               	bsf	9,5	;volatile
  1212                           
  1213                           ;./ADC.h: 66:             TRISBbits.TRISB5 = 1;
  1214  0086  1683               	bsf	3,5	;RP0=1, select bank1
  1215  0087  1303               	bcf	3,6	;RP1=0, select bank1
  1216  0088  1686               	bsf	6,5	;volatile
  1217                           
  1218                           ;./ADC.h: 67:             break;
  1219  0089  0008               	return
  1220  008A                     l95:	
  1221                           ;./ADC.h: 68:         default:
  1222                           
  1223                           
  1224                           ;./ADC.h: 69:             ANSELbits.ANS0 = 1;
  1225  008A  1683               	bsf	3,5	;RP0=1, select bank3
  1226  008B  1703               	bsf	3,6	;RP1=1, select bank3
  1227  008C  1408               	bsf	8,0	;volatile
  1228                           
  1229                           ;./ADC.h: 70:             TRISAbits.TRISA0 = 1;
  1230  008D  1683               	bsf	3,5	;RP0=1, select bank1
  1231  008E  1303               	bcf	3,6	;RP1=0, select bank1
  1232  008F  1405               	bsf	5,0	;volatile
  1233                           
  1234                           ;./ADC.h: 71:             break;
  1235  0090  0008               	return
  1236  0091                     l789:	
  1237  0091  0875               	movf	ADC_channel@a,w
  1238  0092  00F3               	movwf	??_ADC_channel
  1239  0093  01F4               	clrf	??_ADC_channel+1
  1240                           
  1241                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1242                           ; Switch size 1, requested type "simple"
  1243                           ; Number of cases is 1, Range of values is 0 to 0
  1244                           ; switch strategies available:
  1245                           ; Name         Instructions Cycles
  1246                           ; simple_byte            4     3 (average)
  1247                           ; direct_byte           11     8 (fixed)
  1248                           ; jumptable            260     6 (fixed)
  1249                           ;	Chosen strategy is simple_byte
  1250  0094  0874               	movf	??_ADC_channel+1,w
  1251  0095  3A00               	xorlw	0	; case 0
  1252  0096  1903               	skipnz
  1253  0097  2899               	goto	l1225
  1254  0098  288A               	goto	l95
  1255  0099                     l1225:	
  1256                           
  1257                           ; Switch size 1, requested type "simple"
  1258                           ; Number of cases is 14, Range of values is 0 to 13
  1259                           ; switch strategies available:
  1260                           ; Name         Instructions Cycles
  1261                           ; simple_byte           43    22 (average)
  1262                           ; direct_byte           50     8 (fixed)
  1263                           ; jumptable            260     6 (fixed)
  1264                           ;	Chosen strategy is simple_byte
  1265  0099  0873               	movf	??_ADC_channel,w
  1266  009A  3A00               	xorlw	0	; case 0
  1267  009B  1903               	skipnz
  1268  009C  2828               	goto	l80
  1269  009D  3A01               	xorlw	1	; case 1
  1270  009E  1903               	skipnz
  1271  009F  282F               	goto	l82
  1272  00A0  3A03               	xorlw	3	; case 2
  1273  00A1  1903               	skipnz
  1274  00A2  2836               	goto	l83
  1275  00A3  3A01               	xorlw	1	; case 3
  1276  00A4  1903               	skipnz
  1277  00A5  283D               	goto	l84
  1278  00A6  3A07               	xorlw	7	; case 4
  1279  00A7  1903               	skipnz
  1280  00A8  2844               	goto	l85
  1281  00A9  3A01               	xorlw	1	; case 5
  1282  00AA  1903               	skipnz
  1283  00AB  284B               	goto	l86
  1284  00AC  3A03               	xorlw	3	; case 6
  1285  00AD  1903               	skipnz
  1286  00AE  2852               	goto	l87
  1287  00AF  3A01               	xorlw	1	; case 7
  1288  00B0  1903               	skipnz
  1289  00B1  2859               	goto	l88
  1290  00B2  3A0F               	xorlw	15	; case 8
  1291  00B3  1903               	skipnz
  1292  00B4  2860               	goto	l89
  1293  00B5  3A01               	xorlw	1	; case 9
  1294  00B6  1903               	skipnz
  1295  00B7  2867               	goto	l90
  1296  00B8  3A03               	xorlw	3	; case 10
  1297  00B9  1903               	skipnz
  1298  00BA  286E               	goto	l91
  1299  00BB  3A01               	xorlw	1	; case 11
  1300  00BC  1903               	skipnz
  1301  00BD  2875               	goto	l92
  1302  00BE  3A07               	xorlw	7	; case 12
  1303  00BF  1903               	skipnz
  1304  00C0  287C               	goto	l93
  1305  00C1  3A01               	xorlw	1	; case 13
  1306  00C2  1903               	skipnz
  1307  00C3  2883               	goto	l94
  1308  00C4  288A               	goto	l95
  1309  00C5  0008               	return
  1310  00C6                     __end_of_ADC_channel:	
  1311                           
  1312                           	psect	text6
  1313  00C6                     __ptext6:	
  1314 ;; *************** function _isr *****************
  1315 ;; Defined at:
  1316 ;;		line 35 in file "MainHall.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;		None
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;		None
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0
  1325 ;; Tracked objects:
