

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 09 14:06:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   708                           ;mainTrip.c: 166:         delay(1);
   709  0036  3001               	movlw	1
   710  0037  00F4               	movwf	delay@val
   711  0038  3000               	movlw	0
   712  0039  00F5               	movwf	delay@val+1
   713  003A  120A  118A  2187  120A  118A  	fcall	_delay
   714                           
   715                           ;mainTrip.c: 167:         PORTB = 0b00001100;
   716  003F  300C               	movlw	12
   717  0040  1283               	bcf	3,5	;RP0=0, select bank0
   718  0041  1303               	bcf	3,6	;RP1=0, select bank0
   719  0042  0086               	movwf	6	;volatile
   720                           
   721                           ;mainTrip.c: 168:         delay(1);
   722  0043  3001               	movlw	1
   723  0044  00F4               	movwf	delay@val
   724  0045  3000               	movlw	0
   725  0046  00F5               	movwf	delay@val+1
   726  0047  120A  118A  2187  120A  118A  	fcall	_delay
   727                           
   728                           ;mainTrip.c: 169:         PORTB = 0b00001001;
   729  004C  3009               	movlw	9
   730  004D  1283               	bcf	3,5	;RP0=0, select bank0
   731  004E  1303               	bcf	3,6	;RP1=0, select bank0
   732  004F  0086               	movwf	6	;volatile
   733                           
   734                           ;mainTrip.c: 170:         delay(1);
   735  0050  3001               	movlw	1
   736  0051  00F4               	movwf	delay@val
   737  0052  3000               	movlw	0
   738  0053  00F5               	movwf	delay@val+1
   739  0054  120A  118A  2187  120A  118A  	fcall	_delay
   740                           
   741                           ;mainTrip.c: 171:         PORTB = 0b00000011;
   742  0059  3003               	movlw	3
   743  005A  1283               	bcf	3,5	;RP0=0, select bank0
   744  005B  1303               	bcf	3,6	;RP1=0, select bank0
   745  005C  0086               	movwf	6	;volatile
   746                           
   747                           ;mainTrip.c: 172:         delay(1);
   748  005D  3001               	movlw	1
   749  005E  00F4               	movwf	delay@val
   750  005F  3000               	movlw	0
   751  0060  00F5               	movwf	delay@val+1
   752  0061  120A  118A  2187  120A  118A  	fcall	_delay
   753  0066                     l1148:	
   754                           
   755                           ;mainTrip.c: 174:     if (direction == 0){
   756  0066  1283               	bcf	3,5	;RP0=0, select bank0
   757  0067  1303               	bcf	3,6	;RP1=0, select bank0
   758  0068  082A               	movf	full_drive@direction,w
   759  0069  1D03               	btfss	3,2
   760  006A  0008               	return
   761                           
   762                           ;mainTrip.c: 175:         PORTB = 0b00001001;
   763  006B  3009               	movlw	9
   764  006C  0086               	movwf	6	;volatile
   765                           
   766                           ;mainTrip.c: 176:         delay(1);
   767  006D  3001               	movlw	1
   768  006E  00F4               	movwf	delay@val
   769  006F  3000               	movlw	0
   770  0070  00F5               	movwf	delay@val+1
   771  0071  120A  118A  2187  120A  118A  	fcall	_delay
   772                           
   773                           ;mainTrip.c: 177:         PORTB = 0b00001100;
   774  0076  300C               	movlw	12
   775  0077  1283               	bcf	3,5	;RP0=0, select bank0
   776  0078  1303               	bcf	3,6	;RP1=0, select bank0
   777  0079  0086               	movwf	6	;volatile
   778                           
   779                           ;mainTrip.c: 178:         delay(1);
   780  007A  3001               	movlw	1
   781  007B  00F4               	movwf	delay@val
   782  007C  3000               	movlw	0
   783  007D  00F5               	movwf	delay@val+1
   784  007E  120A  118A  2187  120A  118A  	fcall	_delay
   785                           
   786                           ;mainTrip.c: 179:         PORTB = 0b00000110;
   787  0083  3006               	movlw	6
   788  0084  1283               	bcf	3,5	;RP0=0, select bank0
   789  0085  1303               	bcf	3,6	;RP1=0, select bank0
   790  0086  0086               	movwf	6	;volatile
   791                           
   792                           ;mainTrip.c: 180:         delay(1);
   793  0087  3001               	movlw	1
   794  0088  00F4               	movwf	delay@val
   795  0089  3000               	movlw	0
   796  008A  00F5               	movwf	delay@val+1
   797  008B  120A  118A  2187  120A  118A  	fcall	_delay
   798                           
   799                           ;mainTrip.c: 181:         PORTB = 0b00000011;
   800  0090  3003               	movlw	3
   801  0091  1283               	bcf	3,5	;RP0=0, select bank0
   802  0092  1303               	bcf	3,6	;RP1=0, select bank0
   803  0093  0086               	movwf	6	;volatile
   804                           
   805                           ;mainTrip.c: 182:         delay(1);
   806  0094  3001               	movlw	1
   807  0095  00F4               	movwf	delay@val
   808  0096  3000               	movlw	0
   809  0097  00F5               	movwf	delay@val+1
   810  0098  120A  118A  2187  120A  118A  	fcall	_delay
   811                           
   812                           ;mainTrip.c: 183:         PORTB = 0b00001001;
   813  009D  3009               	movlw	9
   814  009E  1283               	bcf	3,5	;RP0=0, select bank0
   815  009F  1303               	bcf	3,6	;RP1=0, select bank0
   816  00A0  0086               	movwf	6	;volatile
   817                           
   818                           ;mainTrip.c: 184:         delay(1);
   819  00A1  3001               	movlw	1
   820  00A2  00F4               	movwf	delay@val
   821  00A3  3000               	movlw	0
   822  00A4  00F5               	movwf	delay@val+1
   823  00A5  120A  118A  2187   	fcall	_delay
   824  00A8  0008               	return
   825  00A9                     __end_of_full_drive:	
   826                           
   827                           	psect	text3
   828  0187                     __ptext3:	
   829 ;; *************** function _delay *****************
   830 ;; Defined at:
   831 ;;		line 189 in file "mainTrip.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;  val             2    4[COMMON] unsigned int 
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  j               2    2[BANK0 ] unsigned int 
   836 ;;  i               2    0[BANK0 ] unsigned int 
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg, status,2
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         2       0       0       0       0
   847 ;;      Locals:         0       4       0       0       0
   848 ;;      Temps:          0       0       0       0       0
   849 ;;      Totals:         2       4       0       0       0
   850 ;;Total ram usage:        6 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; Hardware stack levels required when called:    1
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		_full_drive
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _delay
   862  0187                     _delay:	
   863                           
   864                           ;mainTrip.c: 189: void delay(unsigned int val);mainTrip.c: 190: {;mainTrip.c: 191:      
      +                          unsigned int i,j;;mainTrip.c: 192:         for(i=0;i<val;i++)
   865                           
   866                           ;incstack = 0
   867                           ; Regs used in _delay: [wreg+status,2]
   868  0187  1283               	bcf	3,5	;RP0=0, select bank0
   869  0188  1303               	bcf	3,6	;RP1=0, select bank0
   870  0189  01A6               	clrf	delay@i
   871  018A  01A7               	clrf	delay@i+1
   872  018B                     l155:	
   873  018B  0875               	movf	delay@val+1,w
   874  018C  0227               	subwf	delay@i+1,w
   875  018D  1D03               	skipz
   876  018E  2991               	goto	u445
   877  018F  0874               	movf	delay@val,w
   878  0190  0226               	subwf	delay@i,w
   879  0191                     u445:	
   880  0191  1803               	btfsc	3,0
   881  0192  0008               	return
   882                           
   883                           ;mainTrip.c: 193:             for(j=0;j<250;j++);
   884  0193  01A8               	clrf	delay@j
   885  0194  01A9               	clrf	delay@j+1
   886  0195                     l1128:	
   887  0195  3001               	movlw	1
   888  0196  07A8               	addwf	delay@j,f
   889  0197  1803               	skipnc
   890  0198  0AA9               	incf	delay@j+1,f
   891  0199  3000               	movlw	0
   892  019A  07A9               	addwf	delay@j+1,f
   893  019B  3000               	movlw	0
   894  019C  0229               	subwf	delay@j+1,w
   895  019D  30FA               	movlw	250
   896  019E  1903               	skipnz
   897  019F  0228               	subwf	delay@j,w
   898  01A0  1C03               	skipc
   899  01A1  2995               	goto	l1128
   900  01A2  3001               	movlw	1
   901  01A3  07A6               	addwf	delay@i,f
   902  01A4  1803               	skipnc
   903  01A5  0AA7               	incf	delay@i+1,f
   904  01A6  3000               	movlw	0
   905  01A7  07A7               	addwf	delay@i+1,f
   906  01A8  298B               	goto	l155
   907  01A9                     __end_of_delay:	
   908                           
   909                           	psect	text4
   910  01A9                     __ptext4:	
   911 ;; *************** function _I2C_Slave_Init *****************
   912 ;; Defined at:
   913 ;;		line 94 in file "./I2C.h"
   914 ;; Parameters:    Size  Location     Type
   915 ;;  address         2    4[COMMON] short 
   916 ;; Auto vars:     Size  Location     Type
   917 ;;		None
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         2       0       0       0       0
   928 ;;      Locals:         0       0       0       0       0
   929 ;;      Temps:          0       0       0       0       0
   930 ;;      Totals:         2       0       0       0       0
   931 ;;Total ram usage:        2 bytes
   932 ;; Hardware stack levels used:    1
   933 ;; Hardware stack levels required when called:    1
   934 ;; This function calls:
   935 ;;		Nothing
   936 ;; This function is called by:
   937 ;;		_main
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function _I2C_Slave_Init
   943  01A9                     _I2C_Slave_Init:	
   944                           
   945                           ;./I2C.h: 94: void I2C_Slave_Init(short address);./I2C.h: 95: {;./I2C.h: 96:     SSPADD 
      +                          = address;
   946                           
   947                           ;incstack = 0
   948                           ; Regs used in _I2C_Slave_Init: [wreg]
   949  01A9  0874               	movf	I2C_Slave_Init@address,w
   950  01AA  1683               	bsf	3,5	;RP0=1, select bank1
   951  01AB  1303               	bcf	3,6	;RP1=0, select bank1
   952  01AC  0093               	movwf	19	;volatile
   953                           
   954                           ;./I2C.h: 97:     SSPCON = 0x36;
   955  01AD  3036               	movlw	54
   956  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   957  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   958  01B0  0094               	movwf	20	;volatile
   959                           
   960                           ;./I2C.h: 98:     SSPSTAT = 0x80;
   961  01B1  3080               	movlw	128
   962  01B2  1683               	bsf	3,5	;RP0=1, select bank1
   963  01B3  1303               	bcf	3,6	;RP1=0, select bank1
   964  01B4  0094               	movwf	20	;volatile
   965                           
   966                           ;./I2C.h: 99:     SSPCON2 = 0x01;
   967  01B5  3001               	movlw	1
   968  01B6  0091               	movwf	17	;volatile
   969                           
   970                           ;./I2C.h: 100:     TRISC3 = 1;
   971  01B7  1587               	bsf	7,3	;volatile
   972                           
   973                           ;./I2C.h: 101:     TRISC4 = 1;
   974  01B8  1607               	bsf	7,4	;volatile
   975                           
   976                           ;./I2C.h: 102:     GIE = 1;
   977  01B9  178B               	bsf	11,7	;volatile
   978                           
   979                           ;./I2C.h: 103:     PEIE = 1;
   980  01BA  170B               	bsf	11,6	;volatile
   981                           
   982                           ;./I2C.h: 104:     SSPIF = 0;
   983  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   984  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   985  01BD  118C               	bcf	12,3	;volatile
   986                           
   987                           ;./I2C.h: 105:     SSPIE = 1;
   988  01BE  1683               	bsf	3,5	;RP0=1, select bank1
   989  01BF  1303               	bcf	3,6	;RP1=0, select bank1
   990  01C0  158C               	bsf	12,3	;volatile
   991  01C1  0008               	return
   992  01C2                     __end_of_I2C_Slave_Init:	
   993                           
   994                           	psect	text5
   995  0127                     __ptext5:	
   996 ;; *************** function _isr *****************
   997 ;; Defined at:
   998 ;;		line 53 in file "mainTrip.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       0       0       0       0
  1013 ;;      Locals:         0       0       0       0       0
  1014 ;;      Temps:          4       0       0       0       0
  1015 ;;      Totals:         4       0       0       0       0
  1016 ;;Total ram usage:        4 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; This function calls:
  1019 ;;		Nothing
  1020 ;; This function is called by:
  1021 ;;		Interrupt level 1
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _isr
  1027  0127                     _isr:	
  1028                           
  1029                           ;mainTrip.c: 54:     if(PIR1bits.SSPIF == 1){
  1030  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0129  1D8C               	btfss	12,3	;volatile
  1033  012A  297E               	goto	i1l128
  1034                           
  1035                           ;mainTrip.c: 56:         SSPCONbits.CKP = 0;
  1036  012B  1214               	bcf	20,4	;volatile
  1037                           
  1038                           ;mainTrip.c: 58:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1039  012C  1B14               	btfsc	20,6	;volatile
  1040  012D  2930               	goto	i1l1026
  1041  012E  1F94               	btfss	20,7	;volatile
  1042  012F  2937               	goto	i1l1034
  1043  0130                     i1l1026:	
  1044                           
  1045                           ;mainTrip.c: 59:             z = SSPBUF;
  1046  0130  0813               	movf	19,w	;volatile
  1047  0131  00F0               	movwf	??_isr
  1048  0132  0870               	movf	??_isr,w
  1049  0133  00F9               	movwf	_z
  1050                           
  1051                           ;mainTrip.c: 60:             SSPCONbits.SSPOV = 0;
  1052  0134  1314               	bcf	20,6	;volatile
  1053                           
  1054                           ;mainTrip.c: 61:             SSPCONbits.WCOL = 0;
  1055  0135  1394               	bcf	20,7	;volatile
  1056                           
  1057                           ;mainTrip.c: 62:             SSPCONbits.CKP = 1;
  1058  0136  1614               	bsf	20,4	;volatile
  1059  0137                     i1l1034:	
  1060                           
  1061                           ;mainTrip.c: 65:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1062  0137  1683               	bsf	3,5	;RP0=1, select bank1
  1063  0138  1303               	bcf	3,6	;RP1=0, select bank1
  1064  0139  1E94               	btfss	20,5	;volatile
  1065  013A  1914               	btfsc	20,2	;volatile
  1066  013B  2954               	goto	i1l118
  1067                           
  1068                           ;mainTrip.c: 67:             z = SSPBUF;
  1069  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1070  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1071  013E  0813               	movf	19,w	;volatile
  1072  013F  00F0               	movwf	??_isr
  1073  0140  0870               	movf	??_isr,w
  1074  0141  00F9               	movwf	_z
  1075                           
  1076                           ;mainTrip.c: 69:             PIR1bits.SSPIF = 0;
  1077  0142  118C               	bcf	12,3	;volatile
  1078                           
  1079                           ;mainTrip.c: 70:             SSPCONbits.CKP = 1;
  1080  0143  1614               	bsf	20,4	;volatile
  1081  0144                     i1l119:	
  1082                           ;mainTrip.c: 71:             while(!SSPSTATbits.BF);
  1083                           
  1084  0144  1683               	bsf	3,5	;RP0=1, select bank1
  1085  0145  1303               	bcf	3,6	;RP1=0, select bank1
  1086  0146  1C14               	btfss	20,0	;volatile
  1087  0147  2944               	goto	i1l119
  1088                           
  1089                           ;mainTrip.c: 72:             val = SSPBUF;
  1090  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1092  014A  0813               	movf	19,w	;volatile
  1093  014B  00F0               	movwf	??_isr
  1094  014C  0870               	movf	??_isr,w
  1095  014D  00F7               	movwf	_val
  1096                           
  1097                           ;mainTrip.c: 73:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1098  014E  30A6               	movlw	166
  1099  014F  00F0               	movwf	??_isr
  1100  0150                     u52_27:	
  1101  0150  0BF0               	decfsz	??_isr,f
  1102  0151  2950               	goto	u52_27
  1103  0152  0000               	nop
  1104                           
  1105                           ;mainTrip.c: 75:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1106  0153  297B               	goto	i1l122
  1107  0154                     i1l118:	
  1108  0154  1E94               	btfss	20,5	;volatile
  1109  0155  1D14               	btfss	20,2	;volatile
  1110  0156  297B               	goto	i1l122
  1111                           
  1112                           ;mainTrip.c: 77:             z = SSPBUF;
  1113  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1114  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1115  0159  0813               	movf	19,w	;volatile
  1116  015A  00F0               	movwf	??_isr
  1117  015B  0870               	movf	??_isr,w
  1118  015C  00F9               	movwf	_z
  1119                           
  1120                           ;mainTrip.c: 78:             BF = 0;
  1121  015D  1683               	bsf	3,5	;RP0=1, select bank1
  1122  015E  1303               	bcf	3,6	;RP1=0, select bank1
  1123  015F  1014               	bcf	20,0	;volatile
  1124                           
  1125                           ;mainTrip.c: 80:             SSPBUF = send[i];
  1126  0160  0876               	movf	_i,w
  1127  0161  3E20               	addlw	(low (_send| 0))& (0+255)
  1128  0162  0084               	movwf	4
  1129  0163  1383               	bcf	3,7	;select IRP bank0
  1130  0164  0800               	movf	0,w
  1131  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1132  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1133  0167  0093               	movwf	19	;volatile
  1134                           
  1135                           ;mainTrip.c: 81:             i++;
  1136  0168  3001               	movlw	1
  1137  0169  00F0               	movwf	??_isr
  1138  016A  0870               	movf	??_isr,w
  1139  016B  07F6               	addwf	_i,f
  1140                           
  1141                           ;mainTrip.c: 82:             if (i>1){
  1142  016C  3002               	movlw	2
  1143  016D  0276               	subwf	_i,w
  1144  016E  1803               	btfsc	3,0
  1145                           
  1146                           ;mainTrip.c: 83:                 i = 0;
  1147  016F  01F6               	clrf	_i
  1148                           
  1149                           ;mainTrip.c: 85:             PORTAbits.RA6 = 1;
  1150  0170  1705               	bsf	5,6	;volatile
  1151                           
  1152                           ;mainTrip.c: 86:             SSPCONbits.CKP = 1;
  1153  0171  1614               	bsf	20,4	;volatile
  1154                           
  1155                           ;mainTrip.c: 87:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1156  0172  30A6               	movlw	166
  1157  0173  00F0               	movwf	??_isr
  1158  0174                     u53_27:	
  1159  0174  0BF0               	decfsz	??_isr,f
  1160  0175  2974               	goto	u53_27
  1161  0176  0000               	nop
  1162  0177                     i1l125:	
  1163                           ;mainTrip.c: 88:             while(SSPSTATbits.BF);
  1164                           
  1165  0177  1683               	bsf	3,5	;RP0=1, select bank1
  1166  0178  1303               	bcf	3,6	;RP1=0, select bank1
  1167  0179  1814               	btfsc	20,0	;volatile
  1168  017A  2977               	goto	i1l125
  1169  017B                     i1l122:	
  1170                           
  1171                           ;mainTrip.c: 91:         PIR1bits.SSPIF = 0;
  1172  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1173  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1174  017D  118C               	bcf	12,3	;volatile
  1175  017E                     i1l128:	
  1176  017E  0873               	movf	??_isr+3,w
  1177  017F  008A               	movwf	10
  1178  0180  0872               	movf	??_isr+2,w
  1179  0181  0084               	movwf	4
  1180  0182  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1181  0183  0083               	movwf	3
  1182  0184  0EFE               	swapf	126,f
  1183  0185  0E7E               	swapf	126,w
  1184  0186  0009               	retfie
  1185  0187                     __end_of_isr:	
  1186  007E                     btemp	set	126	;btemp
  1187  007E                     wtemp0	set	126
  1188                           
  1189                           	psect	intentry
  1190  0004                     __pintentry:	
  1191                           ;incstack = 0
  1192                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1193                           
  1194  0004                     interrupt_function:	
  1195  007E                     saved_w	set	btemp
  1196  0004  00FE               	movwf	btemp
  1197  0005  0E03               	swapf	3,w
  1198  0006  00F1               	movwf	??_isr+1
  1199  0007  0804               	movf	4,w
  1200  0008  00F2               	movwf	??_isr+2
  1201  0009  080A               	movf	10,w
  1202  000A  00F3               	movwf	??_isr+3
  1203  000B  120A  118A  2927   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      6      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init
    _full_drive->_delay

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_full_drive
    _full_drive->_delay

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1196
                                              5 BANK0      1     1      0
                     _I2C_Slave_Init
                         _full_drive
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _full_drive                                           1     1      0    1098
                                              4 BANK0      1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                6     4      2    1036
                                              4 COMMON     2     0      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _full_drive
     _delay
   _system_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Mar 09 14:06:20 2019

                       _i 0076                         _j 0022                         _z 0079  
             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        _BF 04A0  
     __end_of_system_init 01CD                       l155 018B                       _ADC 0025  
                     _GIE 005F              __CFG_CPD$OFF 0000                       u515 010E  
                     u445 0191                       u495 00E9                       _key 0078  
                     _isr 0127                       _val 0077                       fsr0 0004  
                     indf 0000              __CFG_LVP$OFF 0000                      l1202 00FA  
                    l1214 011F                      l1206 0101                      l1128 0195  
                    l1148 0066                      l1192 00DC                      l1194 00DD  
                    l1188 00D4                      ?_isr 0070                      _PEIE 005E  
                    _RCEN 048B              __CFG_WRT$OFF 0000                      _cont 0024  
                    _main 00A9                      _send 0020                      btemp 007E  
                    start 000E             __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000  
                   ??_isr 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l122 017B                     i1l125 0177  
                   i1l118 0154                     i1l119 0144                     i1l128 017E  
                   _PORTA 0005                     _PORTB 0006                     u52_27 0150  
                   u53_27 0174                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000                     _delay 0187            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 0011               _system_init 01C2              __end_of_main 0127  
                  ??_main 002B                    ?_delay 0074                    _ANSELH 0189  
                  i1l1034 0137                    i1l1026 0130                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPCON 0014  
