

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 08:42:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   702                           ;mainTrip.c: 157:         delay(1);
   703  0099  3001               	movlw	1
   704  009A  00F3               	movwf	delay@val
   705  009B  3000               	movlw	0
   706  009C  00F4               	movwf	delay@val+1
   707  009D  120A  118A  2134   	fcall	_delay
   708  00A0  0008               	return
   709  00A1                     __end_of_full_drive:	
   710                           
   711                           	psect	text3
   712  0134                     __ptext3:	
   713 ;; *************** function _delay *****************
   714 ;; Defined at:
   715 ;;		line 162 in file "mainTrip.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;  val             2    3[COMMON] unsigned int 
   718 ;; Auto vars:     Size  Location     Type
   719 ;;  j               2    2[BANK0 ] unsigned int 
   720 ;;  i               2    0[BANK0 ] unsigned int 
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, status,2
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         2       0       0       0       0
   731 ;;      Locals:         0       4       0       0       0
   732 ;;      Temps:          0       0       0       0       0
   733 ;;      Totals:         2       4       0       0       0
   734 ;;Total ram usage:        6 bytes
   735 ;; Hardware stack levels used:    1
   736 ;; Hardware stack levels required when called:    1
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		_full_drive
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744                           
   745                           ;psect for function _delay
   746  0134                     _delay:	
   747                           
   748                           ;mainTrip.c: 162: void delay(unsigned int val);mainTrip.c: 163: {;mainTrip.c: 164:      
      +                          unsigned int i,j;;mainTrip.c: 165:         for(i=0;i<val;i++)
   749                           
   750                           ;incstack = 0
   751                           ; Regs used in _delay: [wreg+status,2]
   752  0134  1283               	bcf	3,5	;RP0=0, select bank0
   753  0135  1303               	bcf	3,6	;RP1=0, select bank0
   754  0136  01A0               	clrf	delay@i
   755  0137  01A1               	clrf	delay@i+1
   756  0138                     l137:	
   757  0138  0874               	movf	delay@val+1,w
   758  0139  0221               	subwf	delay@i+1,w
   759  013A  1D03               	skipz
   760  013B  293E               	goto	u365
   761  013C  0873               	movf	delay@val,w
   762  013D  0220               	subwf	delay@i,w
   763  013E                     u365:	
   764  013E  1803               	btfsc	3,0
   765  013F  0008               	return
   766                           
   767                           ;mainTrip.c: 166:             for(j=0;j<250;j++);
   768  0140  01A2               	clrf	delay@j
   769  0141  01A3               	clrf	delay@j+1
   770  0142                     l1028:	
   771  0142  3001               	movlw	1
   772  0143  07A2               	addwf	delay@j,f
   773  0144  1803               	skipnc
   774  0145  0AA3               	incf	delay@j+1,f
   775  0146  3000               	movlw	0
   776  0147  07A3               	addwf	delay@j+1,f
   777  0148  3000               	movlw	0
   778  0149  0223               	subwf	delay@j+1,w
   779  014A  30FA               	movlw	250
   780  014B  1903               	skipnz
   781  014C  0222               	subwf	delay@j,w
   782  014D  1C03               	skipc
   783  014E  2942               	goto	l1028
   784  014F  3001               	movlw	1
   785  0150  07A0               	addwf	delay@i,f
   786  0151  1803               	skipnc
   787  0152  0AA1               	incf	delay@i+1,f
   788  0153  3000               	movlw	0
   789  0154  07A1               	addwf	delay@i+1,f
   790  0155  2938               	goto	l137
   791  0156                     __end_of_delay:	
   792                           
   793                           	psect	text4
   794  00A1                     __ptext4:	
   795 ;; *************** function _isr *****************
   796 ;; Defined at:
   797 ;;		line 51 in file "mainTrip.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;		None
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       0       0       0       0
   812 ;;      Locals:         0       0       0       0       0
   813 ;;      Temps:          3       0       0       0       0
   814 ;;      Totals:         3       0       0       0       0
   815 ;;Total ram usage:        3 bytes
   816 ;; Hardware stack levels used:    1
   817 ;; This function calls:
   818 ;;		Nothing
   819 ;; This function is called by:
   820 ;;		Interrupt level 1
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function _isr
   826  00A1                     _isr:	
   827                           
   828                           ;mainTrip.c: 52:     if(PIR1bits.SSPIF == 1){
   829  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   830  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   831  00A3  1D8C               	btfss	12,3	;volatile
   832  00A4  28EC               	goto	i1l115
   833                           
   834                           ;mainTrip.c: 54:         SSPCONbits.CKP = 0;
   835  00A5  1214               	bcf	20,4	;volatile
   836                           
   837                           ;mainTrip.c: 56:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   838  00A6  1B14               	btfsc	20,6	;volatile
   839  00A7  28AA               	goto	i1l960
   840  00A8  1F94               	btfss	20,7	;volatile
   841  00A9  28B1               	goto	i1l968
   842  00AA                     i1l960:	
   843                           
   844                           ;mainTrip.c: 57:             z = SSPBUF;
   845  00AA  0813               	movf	19,w	;volatile
   846  00AB  00F0               	movwf	??_isr
   847  00AC  0870               	movf	??_isr,w
   848  00AD  00F9               	movwf	_z
   849                           
   850                           ;mainTrip.c: 58:             SSPCONbits.SSPOV = 0;
   851  00AE  1314               	bcf	20,6	;volatile
   852                           
   853                           ;mainTrip.c: 59:             SSPCONbits.WCOL = 0;
   854  00AF  1394               	bcf	20,7	;volatile
   855                           
   856                           ;mainTrip.c: 60:             SSPCONbits.CKP = 1;
   857  00B0  1614               	bsf	20,4	;volatile
   858  00B1                     i1l968:	
   859                           
   860                           ;mainTrip.c: 63:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   861  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   862  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   863  00B3  1E94               	btfss	20,5	;volatile
   864  00B4  1914               	btfsc	20,2	;volatile
   865  00B5  28CE               	goto	i1l106
   866                           
   867                           ;mainTrip.c: 65:             z = SSPBUF;
   868  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   869  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   870  00B8  0813               	movf	19,w	;volatile
   871  00B9  00F0               	movwf	??_isr
   872  00BA  0870               	movf	??_isr,w
   873  00BB  00F9               	movwf	_z
   874                           
   875                           ;mainTrip.c: 67:             PIR1bits.SSPIF = 0;
   876  00BC  118C               	bcf	12,3	;volatile
   877                           
   878                           ;mainTrip.c: 68:             SSPCONbits.CKP = 1;
   879  00BD  1614               	bsf	20,4	;volatile
   880  00BE                     i1l107:	
   881                           ;mainTrip.c: 69:             while(!SSPSTATbits.BF);
   882                           
   883  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   884  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   885  00C0  1C14               	btfss	20,0	;volatile
   886  00C1  28BE               	goto	i1l107
   887                           
   888                           ;mainTrip.c: 70:             val = SSPBUF;
   889  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   890  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   891  00C4  0813               	movf	19,w	;volatile
   892  00C5  00F0               	movwf	??_isr
   893  00C6  0870               	movf	??_isr,w
   894  00C7  00A6               	movwf	_val
   895                           
   896                           ;mainTrip.c: 71:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   897  00C8  30A6               	movlw	166
   898  00C9  00F0               	movwf	??_isr
   899  00CA                     u41_27:	
   900  00CA  0BF0               	decfsz	??_isr,f
   901  00CB  28CA               	goto	u41_27
   902  00CC  0000               	nop
   903                           
   904                           ;mainTrip.c: 73:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   905  00CD  28E9               	goto	i1l110
   906  00CE                     i1l106:	
   907  00CE  1E94               	btfss	20,5	;volatile
   908  00CF  1D14               	btfss	20,2	;volatile
   909  00D0  28E9               	goto	i1l110
   910                           
   911                           ;mainTrip.c: 74:             z = SSPBUF;
   912  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   913  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   914  00D3  0813               	movf	19,w	;volatile
   915  00D4  00F0               	movwf	??_isr
   916  00D5  0870               	movf	??_isr,w
   917  00D6  00F9               	movwf	_z
   918                           
   919                           ;mainTrip.c: 75:             BF = 0;
   920  00D7  1683               	bsf	3,5	;RP0=1, select bank1
   921  00D8  1303               	bcf	3,6	;RP1=0, select bank1
   922  00D9  1014               	bcf	20,0	;volatile
   923                           
   924                           ;mainTrip.c: 76:             SSPBUF = key;
   925  00DA  0878               	movf	_key,w
   926  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   927  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   928  00DD  0093               	movwf	19	;volatile
   929                           
   930                           ;mainTrip.c: 77:             PORTAbits.RA6 = 1;
   931  00DE  1705               	bsf	5,6	;volatile
   932                           
   933                           ;mainTrip.c: 78:             SSPCONbits.CKP = 1;
   934  00DF  1614               	bsf	20,4	;volatile
   935                           
   936                           ;mainTrip.c: 79:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   937  00E0  30A6               	movlw	166
   938  00E1  00F0               	movwf	??_isr
   939  00E2                     u42_27:	
   940  00E2  0BF0               	decfsz	??_isr,f
   941  00E3  28E2               	goto	u42_27
   942  00E4  0000               	nop
   943  00E5                     i1l112:	
   944                           ;mainTrip.c: 80:             while(SSPSTATbits.BF);
   945                           
   946  00E5  1683               	bsf	3,5	;RP0=1, select bank1
   947  00E6  1303               	bcf	3,6	;RP1=0, select bank1
   948  00E7  1814               	btfsc	20,0	;volatile
   949  00E8  28E5               	goto	i1l112
   950  00E9                     i1l110:	
   951                           
   952                           ;mainTrip.c: 83:         PIR1bits.SSPIF = 0;
   953  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   954  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   955  00EB  118C               	bcf	12,3	;volatile
   956  00EC                     i1l115:	
   957  00EC  0872               	movf	??_isr+2,w
   958  00ED  008A               	movwf	10
   959  00EE  0E71               	swapf	(??_isr+1)^(0+4294967168),w
   960  00EF  0083               	movwf	3
   961  00F0  0EFE               	swapf	126,f
   962  00F1  0E7E               	swapf	126,w
   963  00F2  0009               	retfie
   964  00F3                     __end_of_isr:	
   965  007E                     btemp	set	126	;btemp
   966  007E                     wtemp0	set	126
   967                           
   968                           	psect	intentry
   969  0004                     __pintentry:	
   970                           ;incstack = 0
   971                           ; Regs used in _isr: [wreg]
   972                           
   973  0004                     interrupt_function:	
   974  007E                     saved_w	set	btemp
   975  0004  00FE               	movwf	btemp
   976  0005  0E03               	swapf	3,w
   977  0006  00F1               	movwf	??_isr+1
   978  0007  080A               	movf	10,w
   979  0008  00F2               	movwf	??_isr+2
   980  0009  120A  118A  28A1   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      6       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_full_drive
    _full_drive->_delay

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _full_drive->_delay

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1166
                                              6 COMMON     1     1      0
                                              4 BANK0      2     2      0
                         _full_drive
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _full_drive                                           1     1      0    1098
                                              5 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                6     4      2    1036
                                              3 COMMON     2     0      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _full_drive
     _delay
   _system_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Mar 07 08:42:09 2019

                       _z 0079               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0       __end_of_system_init 0161                       l137 0138  
                     _ADC 0077                       _GIE 005F                       u405 012B  
            __CFG_CPD$OFF 0000                       u365 013E                       _key 0078  
                     _isr 00A1                       _val 0026              __CFG_LVP$OFF 0000  
                    l1028 0142                      l1048 005E                      l1086 0114  
                    l1078 010F                      ?_isr 0070                      _PEIE 005E  
                    _RCEN 048B              __CFG_WRT$OFF 0000                      _cont 0027  
                    _main 00F3                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000                     ??_isr 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l110 00E9                     i1l112 00E5                     i1l106 00CE  
                   i1l107 00BE                     i1l115 00EC                     i1l960 00AA  
                   i1l968 00B1                     u41_27 00CA                     u42_27 00E2  
                   _PORTA 0005                     _PORTB 0006                     _TRISA 0085  
                   _TRISB 0086                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000                     _delay 0134                     main@i 0024  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 000F               _system_init 0156  
            __end_of_main 0134                    ??_main 0076                    ?_delay 0073  
                  _ANSELH 0189                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                    delay@i 0020                    delay@j 0022  
                  saved_w 007E   __end_of__initialization 0015       full_drive@direction 0075  
          __pcstackCOMMON 0070             __end_of_delay 0156                   ??_delay 0075  
              __pbssBANK0 0027                __pmaintext 00F3                __pintentry 0004  
                 _SSPCON2 0091                   _SSPSTAT 0094              ?_system_init 0070  
              _full_drive 0019                   __ptext1 0156                   __ptext2 0019  
                 __ptext3 0134                   __ptext4 00A1              __size_of_isr 0052  
    end_of_initialization 0015                 _PORTAbits 0005               ?_full_drive 0070  
     start_initialization 000F               __end_of_isr 00F3  __CFG_FOSC$INTRC_NOCLKOUT 0000  
    __size_of_system_init 000B               __pbssCOMMON 0077                 ___latbits 0002  
           __pcstackBANK0 0020       __size_of_full_drive 0088                 __pnvBANK0 0026  
          __size_of_delay 0022         interrupt_function 0004                  _PIR1bits 000C  
            ??_full_drive 0075         __CFG_BOR4V$BOR40V 0000             __size_of_main 0041  
      __end_of_full_drive 00A1                  delay@val 0073                  intlevel1 0000  
              _OSCCONbits 008F             ??_system_init 0073               _SSPCON2bits 0091  
              _SSPCONbits 0014  
