

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 14:22:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   703                           ;mainTrip.c: 150:         delay(1);
   704  0049  3001               	movlw	1
   705  004A  00F3               	movwf	delay@val
   706  004B  3000               	movlw	0
   707  004C  00F4               	movwf	delay@val+1
   708  004D  120A  118A  2166  120A  118A  	fcall	_delay
   709                           
   710                           ;mainTrip.c: 151:         PORTB = 0b00000011;
   711  0052  3003               	movlw	3
   712  0053  1283               	bcf	3,5	;RP0=0, select bank0
   713  0054  1303               	bcf	3,6	;RP1=0, select bank0
   714  0055  0086               	movwf	6	;volatile
   715                           
   716                           ;mainTrip.c: 152:         delay(1);
   717  0056  3001               	movlw	1
   718  0057  00F3               	movwf	delay@val
   719  0058  3000               	movlw	0
   720  0059  00F4               	movwf	delay@val+1
   721  005A  120A  118A  2166  120A  118A  	fcall	_delay
   722  005F                     l1125:	
   723                           
   724                           ;mainTrip.c: 154:     if (direction == 0){
   725  005F  0875               	movf	full_drive@direction,w
   726  0060  1D03               	btfss	3,2
   727  0061  0008               	return
   728                           
   729                           ;mainTrip.c: 155:         PORTB = 0b00001001;
   730  0062  3009               	movlw	9
   731  0063  1283               	bcf	3,5	;RP0=0, select bank0
   732  0064  1303               	bcf	3,6	;RP1=0, select bank0
   733  0065  0086               	movwf	6	;volatile
   734                           
   735                           ;mainTrip.c: 156:         delay(1);
   736  0066  3001               	movlw	1
   737  0067  00F3               	movwf	delay@val
   738  0068  3000               	movlw	0
   739  0069  00F4               	movwf	delay@val+1
   740  006A  120A  118A  2166  120A  118A  	fcall	_delay
   741                           
   742                           ;mainTrip.c: 157:         PORTB = 0b00001100;
   743  006F  300C               	movlw	12
   744  0070  1283               	bcf	3,5	;RP0=0, select bank0
   745  0071  1303               	bcf	3,6	;RP1=0, select bank0
   746  0072  0086               	movwf	6	;volatile
   747                           
   748                           ;mainTrip.c: 158:         delay(1);
   749  0073  3001               	movlw	1
   750  0074  00F3               	movwf	delay@val
   751  0075  3000               	movlw	0
   752  0076  00F4               	movwf	delay@val+1
   753  0077  120A  118A  2166  120A  118A  	fcall	_delay
   754                           
   755                           ;mainTrip.c: 159:         PORTB = 0b00000110;
   756  007C  3006               	movlw	6
   757  007D  1283               	bcf	3,5	;RP0=0, select bank0
   758  007E  1303               	bcf	3,6	;RP1=0, select bank0
   759  007F  0086               	movwf	6	;volatile
   760                           
   761                           ;mainTrip.c: 160:         delay(1);
   762  0080  3001               	movlw	1
   763  0081  00F3               	movwf	delay@val
   764  0082  3000               	movlw	0
   765  0083  00F4               	movwf	delay@val+1
   766  0084  120A  118A  2166  120A  118A  	fcall	_delay
   767                           
   768                           ;mainTrip.c: 161:         PORTB = 0b00000011;
   769  0089  3003               	movlw	3
   770  008A  1283               	bcf	3,5	;RP0=0, select bank0
   771  008B  1303               	bcf	3,6	;RP1=0, select bank0
   772  008C  0086               	movwf	6	;volatile
   773                           
   774                           ;mainTrip.c: 162:         delay(1);
   775  008D  3001               	movlw	1
   776  008E  00F3               	movwf	delay@val
   777  008F  3000               	movlw	0
   778  0090  00F4               	movwf	delay@val+1
   779  0091  120A  118A  2166  120A  118A  	fcall	_delay
   780                           
   781                           ;mainTrip.c: 163:         PORTB = 0b00001001;
   782  0096  3009               	movlw	9
   783  0097  1283               	bcf	3,5	;RP0=0, select bank0
   784  0098  1303               	bcf	3,6	;RP1=0, select bank0
   785  0099  0086               	movwf	6	;volatile
   786                           
   787                           ;mainTrip.c: 164:         delay(1);
   788  009A  3001               	movlw	1
   789  009B  00F3               	movwf	delay@val
   790  009C  3000               	movlw	0
   791  009D  00F4               	movwf	delay@val+1
   792  009E  120A  118A  2166   	fcall	_delay
   793  00A1  0008               	return
   794  00A2                     __end_of_full_drive:	
   795                           
   796                           	psect	text3
   797  0166                     __ptext3:	
   798 ;; *************** function _delay *****************
   799 ;; Defined at:
   800 ;;		line 169 in file "mainTrip.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;  val             2    3[COMMON] unsigned int 
   803 ;; Auto vars:     Size  Location     Type
   804 ;;  j               2    2[BANK0 ] unsigned int 
   805 ;;  i               2    0[BANK0 ] unsigned int 
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,2
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         2       0       0       0       0
   816 ;;      Locals:         0       4       0       0       0
   817 ;;      Temps:          0       0       0       0       0
   818 ;;      Totals:         2       4       0       0       0
   819 ;;Total ram usage:        6 bytes
   820 ;; Hardware stack levels used:    1
   821 ;; Hardware stack levels required when called:    1
   822 ;; This function calls:
   823 ;;		Nothing
   824 ;; This function is called by:
   825 ;;		_full_drive
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _delay
   831  0166                     _delay:	
   832                           
   833                           ;mainTrip.c: 169: void delay(unsigned int val);mainTrip.c: 170: {;mainTrip.c: 171:      
      +                          unsigned int i,j;;mainTrip.c: 172:         for(i=0;i<val;i++)
   834                           
   835                           ;incstack = 0
   836                           ; Regs used in _delay: [wreg+status,2]
   837  0166  1283               	bcf	3,5	;RP0=0, select bank0
   838  0167  1303               	bcf	3,6	;RP1=0, select bank0
   839  0168  01A0               	clrf	delay@i
   840  0169  01A1               	clrf	delay@i+1
   841  016A                     l148:	
   842  016A  0874               	movf	delay@val+1,w
   843  016B  0221               	subwf	delay@i+1,w
   844  016C  1D03               	skipz
   845  016D  2970               	goto	u425
   846  016E  0873               	movf	delay@val,w
   847  016F  0220               	subwf	delay@i,w
   848  0170                     u425:	
   849  0170  1803               	btfsc	3,0
   850  0171  0008               	return
   851                           
   852                           ;mainTrip.c: 173:             for(j=0;j<250;j++);
   853  0172  01A2               	clrf	delay@j
   854  0173  01A3               	clrf	delay@j+1
   855  0174                     l1105:	
   856  0174  3001               	movlw	1
   857  0175  07A2               	addwf	delay@j,f
   858  0176  1803               	skipnc
   859  0177  0AA3               	incf	delay@j+1,f
   860  0178  3000               	movlw	0
   861  0179  07A3               	addwf	delay@j+1,f
   862  017A  3000               	movlw	0
   863  017B  0223               	subwf	delay@j+1,w
   864  017C  30FA               	movlw	250
   865  017D  1903               	skipnz
   866  017E  0222               	subwf	delay@j,w
   867  017F  1C03               	skipc
   868  0180  2974               	goto	l1105
   869  0181  3001               	movlw	1
   870  0182  07A0               	addwf	delay@i,f
   871  0183  1803               	skipnc
   872  0184  0AA1               	incf	delay@i+1,f
   873  0185  3000               	movlw	0
   874  0186  07A1               	addwf	delay@i+1,f
   875  0187  296A               	goto	l148
   876  0188                     __end_of_delay:	
   877                           
   878                           	psect	text4
   879  0188                     __ptext4:	
   880 ;; *************** function _I2C_Slave_Init *****************
   881 ;; Defined at:
   882 ;;		line 94 in file "./I2C.h"
   883 ;; Parameters:    Size  Location     Type
   884 ;;  address         2    3[COMMON] short 
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         2       0       0       0       0
   897 ;;      Locals:         0       0       0       0       0
   898 ;;      Temps:          0       0       0       0       0
   899 ;;      Totals:         2       0       0       0       0
   900 ;;Total ram usage:        2 bytes
   901 ;; Hardware stack levels used:    1
   902 ;; Hardware stack levels required when called:    1
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _I2C_Slave_Init
   912  0188                     _I2C_Slave_Init:	
   913                           
   914                           ;./I2C.h: 94: void I2C_Slave_Init(short address);./I2C.h: 95: {;./I2C.h: 96:     SSPADD 
      +                          = address;
   915                           
   916                           ;incstack = 0
   917                           ; Regs used in _I2C_Slave_Init: [wreg]
   918  0188  0873               	movf	I2C_Slave_Init@address,w
   919  0189  1683               	bsf	3,5	;RP0=1, select bank1
   920  018A  1303               	bcf	3,6	;RP1=0, select bank1
   921  018B  0093               	movwf	19	;volatile
   922                           
   923                           ;./I2C.h: 97:     SSPCON = 0x36;
   924  018C  3036               	movlw	54
   925  018D  1283               	bcf	3,5	;RP0=0, select bank0
   926  018E  1303               	bcf	3,6	;RP1=0, select bank0
   927  018F  0094               	movwf	20	;volatile
   928                           
   929                           ;./I2C.h: 98:     SSPSTAT = 0x80;
   930  0190  3080               	movlw	128
   931  0191  1683               	bsf	3,5	;RP0=1, select bank1
   932  0192  1303               	bcf	3,6	;RP1=0, select bank1
   933  0193  0094               	movwf	20	;volatile
   934                           
   935                           ;./I2C.h: 99:     SSPCON2 = 0x01;
   936  0194  3001               	movlw	1
   937  0195  0091               	movwf	17	;volatile
   938                           
   939                           ;./I2C.h: 100:     TRISC3 = 1;
   940  0196  1587               	bsf	7,3	;volatile
   941                           
   942                           ;./I2C.h: 101:     TRISC4 = 1;
   943  0197  1607               	bsf	7,4	;volatile
   944                           
   945                           ;./I2C.h: 102:     GIE = 1;
   946  0198  178B               	bsf	11,7	;volatile
   947                           
   948                           ;./I2C.h: 103:     PEIE = 1;
   949  0199  170B               	bsf	11,6	;volatile
   950                           
   951                           ;./I2C.h: 104:     SSPIF = 0;
   952  019A  1283               	bcf	3,5	;RP0=0, select bank0
   953  019B  1303               	bcf	3,6	;RP1=0, select bank0
   954  019C  118C               	bcf	12,3	;volatile
   955                           
   956                           ;./I2C.h: 105:     SSPIE = 1;
   957  019D  1683               	bsf	3,5	;RP0=1, select bank1
   958  019E  1303               	bcf	3,6	;RP1=0, select bank1
   959  019F  158C               	bsf	12,3	;volatile
   960  01A0  0008               	return
   961  01A1                     __end_of_I2C_Slave_Init:	
   962                           
   963                           	psect	text5
   964  0114                     __ptext5:	
   965 ;; *************** function _isr *****************
   966 ;; Defined at:
   967 ;;		line 51 in file "mainTrip.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          3       0       0       0       0
   984 ;;      Totals:         3       0       0       0       0
   985 ;;Total ram usage:        3 bytes
   986 ;; Hardware stack levels used:    1
   987 ;; This function calls:
   988 ;;		Nothing
   989 ;; This function is called by:
   990 ;;		Interrupt level 1
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994                           
   995                           ;psect for function _isr
   996  0114                     _isr:	
   997                           
   998                           ;mainTrip.c: 52:     if(PIR1bits.SSPIF == 1){
   999  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0116  1D8C               	btfss	12,3	;volatile
  1002  0117  295F               	goto	i1l121
  1003                           
  1004                           ;mainTrip.c: 54:         SSPCONbits.CKP = 0;
  1005  0118  1214               	bcf	20,4	;volatile
  1006                           
  1007                           ;mainTrip.c: 56:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1008  0119  1B14               	btfsc	20,6	;volatile
  1009  011A  291D               	goto	i1l1011
  1010  011B  1F94               	btfss	20,7	;volatile
  1011  011C  2924               	goto	i1l1019
  1012  011D                     i1l1011:	
  1013                           
  1014                           ;mainTrip.c: 57:             z = SSPBUF;
  1015  011D  0813               	movf	19,w	;volatile
  1016  011E  00F0               	movwf	??_isr
  1017  011F  0870               	movf	??_isr,w
  1018  0120  00F8               	movwf	_z
  1019                           
  1020                           ;mainTrip.c: 58:             SSPCONbits.SSPOV = 0;
  1021  0121  1314               	bcf	20,6	;volatile
  1022                           
  1023                           ;mainTrip.c: 59:             SSPCONbits.WCOL = 0;
  1024  0122  1394               	bcf	20,7	;volatile
  1025                           
  1026                           ;mainTrip.c: 60:             SSPCONbits.CKP = 1;
  1027  0123  1614               	bsf	20,4	;volatile
  1028  0124                     i1l1019:	
  1029                           
  1030                           ;mainTrip.c: 63:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1031  0124  1683               	bsf	3,5	;RP0=1, select bank1
  1032  0125  1303               	bcf	3,6	;RP1=0, select bank1
  1033  0126  1E94               	btfss	20,5	;volatile
  1034  0127  1914               	btfsc	20,2	;volatile
  1035  0128  2941               	goto	i1l112
  1036                           
  1037                           ;mainTrip.c: 65:             z = SSPBUF;
  1038  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1039  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1040  012B  0813               	movf	19,w	;volatile
  1041  012C  00F0               	movwf	??_isr
  1042  012D  0870               	movf	??_isr,w
  1043  012E  00F8               	movwf	_z
  1044                           
  1045                           ;mainTrip.c: 67:             PIR1bits.SSPIF = 0;
  1046  012F  118C               	bcf	12,3	;volatile
  1047                           
  1048                           ;mainTrip.c: 68:             SSPCONbits.CKP = 1;
  1049  0130  1614               	bsf	20,4	;volatile
  1050  0131                     i1l113:	
  1051                           ;mainTrip.c: 69:             while(!SSPSTATbits.BF);
  1052                           
  1053  0131  1683               	bsf	3,5	;RP0=1, select bank1
  1054  0132  1303               	bcf	3,6	;RP1=0, select bank1
  1055  0133  1C14               	btfss	20,0	;volatile
  1056  0134  2931               	goto	i1l113
  1057                           
  1058                           ;mainTrip.c: 70:             val = SSPBUF;
  1059  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0137  0813               	movf	19,w	;volatile
  1062  0138  00F0               	movwf	??_isr
  1063  0139  0870               	movf	??_isr,w
  1064  013A  00A8               	movwf	_val
  1065                           
  1066                           ;mainTrip.c: 71:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1067  013B  30A6               	movlw	166
  1068  013C  00F0               	movwf	??_isr
  1069  013D                     u50_27:	
  1070  013D  0BF0               	decfsz	??_isr,f
  1071  013E  293D               	goto	u50_27
  1072  013F  0000               	nop
  1073                           
  1074                           ;mainTrip.c: 73:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1075  0140  295C               	goto	i1l116
  1076  0141                     i1l112:	
  1077  0141  1E94               	btfss	20,5	;volatile
  1078  0142  1D14               	btfss	20,2	;volatile
  1079  0143  295C               	goto	i1l116
  1080                           
  1081                           ;mainTrip.c: 74:             z = SSPBUF;
  1082  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0146  0813               	movf	19,w	;volatile
  1085  0147  00F0               	movwf	??_isr
  1086  0148  0870               	movf	??_isr,w
  1087  0149  00F8               	movwf	_z
  1088                           
  1089                           ;mainTrip.c: 75:             BF = 0;
  1090  014A  1683               	bsf	3,5	;RP0=1, select bank1
  1091  014B  1303               	bcf	3,6	;RP1=0, select bank1
  1092  014C  1014               	bcf	20,0	;volatile
  1093                           
  1094                           ;mainTrip.c: 76:             SSPBUF = key;
  1095  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1096  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1097  014F  0829               	movf	_key,w
  1098  0150  0093               	movwf	19	;volatile
  1099                           
  1100                           ;mainTrip.c: 77:             PORTAbits.RA6 = 1;
  1101  0151  1705               	bsf	5,6	;volatile
  1102                           
  1103                           ;mainTrip.c: 78:             SSPCONbits.CKP = 1;
  1104  0152  1614               	bsf	20,4	;volatile
  1105                           
  1106                           ;mainTrip.c: 79:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1107  0153  30A6               	movlw	166
  1108  0154  00F0               	movwf	??_isr
  1109  0155                     u51_27:	
  1110  0155  0BF0               	decfsz	??_isr,f
  1111  0156  2955               	goto	u51_27
  1112  0157  0000               	nop
  1113  0158                     i1l118:	
  1114                           ;mainTrip.c: 80:             while(SSPSTATbits.BF);
  1115                           
  1116  0158  1683               	bsf	3,5	;RP0=1, select bank1
  1117  0159  1303               	bcf	3,6	;RP1=0, select bank1
  1118  015A  1814               	btfsc	20,0	;volatile
  1119  015B  2958               	goto	i1l118
  1120  015C                     i1l116:	
  1121                           
  1122                           ;mainTrip.c: 83:         PIR1bits.SSPIF = 0;
  1123  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1124  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1125  015E  118C               	bcf	12,3	;volatile
  1126  015F                     i1l121:	
  1127  015F  0872               	movf	??_isr+2,w
  1128  0160  008A               	movwf	10
  1129  0161  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1130  0162  0083               	movwf	3
  1131  0163  0EFE               	swapf	126,f
  1132  0164  0E7E               	swapf	126,w
  1133  0165  0009               	retfie
  1134  0166                     __end_of_isr:	
  1135  007E                     btemp	set	126	;btemp
  1136  007E                     wtemp0	set	126
  1137                           
  1138                           	psect	intentry
  1139  0004                     __pintentry:	
  1140                           ;incstack = 0
  1141                           ; Regs used in _isr: [wreg]
  1142                           
  1143  0004                     interrupt_function:	
  1144  007E                     saved_w	set	btemp
  1145  0004  00FE               	movwf	btemp
  1146  0005  0E03               	swapf	3,w
  1147  0006  00F1               	movwf	??_isr+1
  1148  0007  080A               	movf	10,w
  1149  0008  00F2               	movwf	??_isr+2
  1150  0009  120A  118A  2914   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      8      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_full_drive
    _full_drive->_delay

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _full_drive->_delay

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1332
                                              4 BANK0      4     4      0
                     _I2C_Slave_Init
                         _full_drive
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _full_drive                                           1     1      0    1098
                                              5 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                6     4      2    1036
                                              3 COMMON     2     0      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _full_drive
     _delay
   _system_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Mar 07 14:22:08 2019

                       _z 0078               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0       __end_of_system_init 01AC                       l148 016A  
                     _ADC 0077                       _GIE 005F                       u425 0170  
            __CFG_CPD$OFF 0000                       u475 00EC                       u495 010E  
                     _key 0029                       _isr 0114                       _val 0028  
            __CFG_LVP$OFF 0000                      l1105 0174                      l1125 005F  
                    l1163 00CF                      l1173 00D5                      l1181 00F1  
                    l1165 00D0                      l1159 00C7                      l1189 00F7  
                    ?_isr 0070                      _PEIE 005E                      _RCEN 048B  
            __CFG_WRT$OFF 0000                      _cont 0076                      _main 00A2  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
           __CFG_MCLRE$ON 0000                     ??_isr 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l112 0141  
                   i1l113 0131                     i1l121 015F                     i1l116 015C  
                   i1l118 0158                     u50_27 013D                     _PORTA 0005  
                   _PORTB 0006                     u51_27 0155                     _TRISA 0085  
                   _TRISB 0086                     _TRISD 0088                     _SSPIE 0463  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000                     _delay 0166  
                   main@i 0024            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 000F  
             _system_init 01A1              __end_of_main 0114                    ??_main 0076  
                  ?_delay 0073                    _ANSELH 0189                    i1l1011 011D  
                  i1l1019 0124                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                    delay@i 0020                    delay@j 0022  
                  saved_w 007E   __end_of__initialization 0016       full_drive@direction 0075  
          __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 0019             __end_of_delay 0188  
                 ??_delay 0075     I2C_Slave_Init@address 0073                __pbssBANK0 0028  
              __pmaintext 00A2                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094              ?_system_init 0070                _full_drive 001A  
                 __ptext1 01A1                   __ptext2 001A                   __ptext3 0166  
                 __ptext4 0188                   __ptext5 0114              __size_of_isr 0052  
    end_of_initialization 0016            _I2C_Slave_Init 0188                 _PORTAbits 0005  
               _PORTDbits 0008    __end_of_I2C_Slave_Init 01A1               ?_full_drive 0070  
     start_initialization 000F               __end_of_isr 0166  __CFG_FOSC$INTRC_NOCLKOUT 0000  
         ?_I2C_Slave_Init 0073      __size_of_system_init 000B               __pbssCOMMON 0076  
               ___latbits 0002             __pcstackBANK0 0020       __size_of_full_drive 0088  
          __size_of_delay 0022         interrupt_function 0004                  _PIR1bits 000C  
               main@i_409 0026              ??_full_drive 0075         __CFG_BOR4V$BOR40V 0000  
        ??_I2C_Slave_Init 0075             __size_of_main 0072        __end_of_full_drive 00A2  
                delay@val 0073                _INTCONbits 000B                  intlevel1 0000  
              _OSCCONbits 008F             ??_system_init 0073               _SSPCON2bits 0091  
              _SSPCONbits 0014  
