

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 23:20:01 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   708  0031  1283               	bcf	3,5	;RP0=0, select bank0
   709  0032  1303               	bcf	3,6	;RP1=0, select bank0
   710  0033  0086               	movwf	6	;volatile
   711                           
   712                           ;mainTrip.c: 166:         delay(1);
   713  0034  3001               	movlw	1
   714  0035  00F4               	movwf	delay@val
   715  0036  3000               	movlw	0
   716  0037  00F5               	movwf	delay@val+1
   717  0038  120A  118A  2187  120A  118A  	fcall	_delay
   718                           
   719                           ;mainTrip.c: 167:         PORTB = 0b00001100;
   720  003D  300C               	movlw	12
   721  003E  1283               	bcf	3,5	;RP0=0, select bank0
   722  003F  1303               	bcf	3,6	;RP1=0, select bank0
   723  0040  0086               	movwf	6	;volatile
   724                           
   725                           ;mainTrip.c: 168:         delay(1);
   726  0041  3001               	movlw	1
   727  0042  00F4               	movwf	delay@val
   728  0043  3000               	movlw	0
   729  0044  00F5               	movwf	delay@val+1
   730  0045  120A  118A  2187  120A  118A  	fcall	_delay
   731                           
   732                           ;mainTrip.c: 169:         PORTB = 0b00001001;
   733  004A  3009               	movlw	9
   734  004B  1283               	bcf	3,5	;RP0=0, select bank0
   735  004C  1303               	bcf	3,6	;RP1=0, select bank0
   736  004D  0086               	movwf	6	;volatile
   737                           
   738                           ;mainTrip.c: 170:         delay(1);
   739  004E  3001               	movlw	1
   740  004F  00F4               	movwf	delay@val
   741  0050  3000               	movlw	0
   742  0051  00F5               	movwf	delay@val+1
   743  0052  120A  118A  2187  120A  118A  	fcall	_delay
   744                           
   745                           ;mainTrip.c: 171:         PORTB = 0b00000011;
   746  0057  3003               	movlw	3
   747  0058  1283               	bcf	3,5	;RP0=0, select bank0
   748  0059  1303               	bcf	3,6	;RP1=0, select bank0
   749  005A  0086               	movwf	6	;volatile
   750                           
   751                           ;mainTrip.c: 172:         delay(1);
   752  005B  3001               	movlw	1
   753  005C  00F4               	movwf	delay@val
   754  005D  3000               	movlw	0
   755  005E  00F5               	movwf	delay@val+1
   756  005F  120A  118A  2187  120A  118A  	fcall	_delay
   757  0064                     l1144:	
   758                           
   759                           ;mainTrip.c: 174:     if (direction == 0){
   760  0064  1283               	bcf	3,5	;RP0=0, select bank0
   761  0065  1303               	bcf	3,6	;RP1=0, select bank0
   762  0066  0824               	movf	full_drive@direction,w
   763  0067  1D03               	btfss	3,2
   764  0068  0008               	return
   765                           
   766                           ;mainTrip.c: 175:         PORTB = 0b00001001;
   767  0069  3009               	movlw	9
   768  006A  0086               	movwf	6	;volatile
   769                           
   770                           ;mainTrip.c: 176:         delay(1);
   771  006B  3001               	movlw	1
   772  006C  00F4               	movwf	delay@val
   773  006D  3000               	movlw	0
   774  006E  00F5               	movwf	delay@val+1
   775  006F  120A  118A  2187  120A  118A  	fcall	_delay
   776                           
   777                           ;mainTrip.c: 177:         PORTB = 0b00001100;
   778  0074  300C               	movlw	12
   779  0075  1283               	bcf	3,5	;RP0=0, select bank0
   780  0076  1303               	bcf	3,6	;RP1=0, select bank0
   781  0077  0086               	movwf	6	;volatile
   782                           
   783                           ;mainTrip.c: 178:         delay(1);
   784  0078  3001               	movlw	1
   785  0079  00F4               	movwf	delay@val
   786  007A  3000               	movlw	0
   787  007B  00F5               	movwf	delay@val+1
   788  007C  120A  118A  2187  120A  118A  	fcall	_delay
   789                           
   790                           ;mainTrip.c: 179:         PORTB = 0b00000110;
   791  0081  3006               	movlw	6
   792  0082  1283               	bcf	3,5	;RP0=0, select bank0
   793  0083  1303               	bcf	3,6	;RP1=0, select bank0
   794  0084  0086               	movwf	6	;volatile
   795                           
   796                           ;mainTrip.c: 180:         delay(1);
   797  0085  3001               	movlw	1
   798  0086  00F4               	movwf	delay@val
   799  0087  3000               	movlw	0
   800  0088  00F5               	movwf	delay@val+1
   801  0089  120A  118A  2187  120A  118A  	fcall	_delay
   802                           
   803                           ;mainTrip.c: 181:         PORTB = 0b00000011;
   804  008E  3003               	movlw	3
   805  008F  1283               	bcf	3,5	;RP0=0, select bank0
   806  0090  1303               	bcf	3,6	;RP1=0, select bank0
   807  0091  0086               	movwf	6	;volatile
   808                           
   809                           ;mainTrip.c: 182:         delay(1);
   810  0092  3001               	movlw	1
   811  0093  00F4               	movwf	delay@val
   812  0094  3000               	movlw	0
   813  0095  00F5               	movwf	delay@val+1
   814  0096  120A  118A  2187  120A  118A  	fcall	_delay
   815                           
   816                           ;mainTrip.c: 183:         PORTB = 0b00001001;
   817  009B  3009               	movlw	9
   818  009C  1283               	bcf	3,5	;RP0=0, select bank0
   819  009D  1303               	bcf	3,6	;RP1=0, select bank0
   820  009E  0086               	movwf	6	;volatile
   821                           
   822                           ;mainTrip.c: 184:         delay(1);
   823  009F  3001               	movlw	1
   824  00A0  00F4               	movwf	delay@val
   825  00A1  3000               	movlw	0
   826  00A2  00F5               	movwf	delay@val+1
   827  00A3  120A  118A  2187   	fcall	_delay
   828  00A6  0008               	return
   829  00A7                     __end_of_full_drive:	
   830                           
   831                           	psect	text3
   832  0187                     __ptext3:	
   833 ;; *************** function _delay *****************
   834 ;; Defined at:
   835 ;;		line 189 in file "mainTrip.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;  val             2    4[COMMON] unsigned int 
   838 ;; Auto vars:     Size  Location     Type
   839 ;;  j               2    2[BANK0 ] unsigned int 
   840 ;;  i               2    0[BANK0 ] unsigned int 
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         2       0       0       0       0
   851 ;;      Locals:         0       4       0       0       0
   852 ;;      Temps:          0       0       0       0       0
   853 ;;      Totals:         2       4       0       0       0
   854 ;;Total ram usage:        6 bytes
   855 ;; Hardware stack levels used:    1
   856 ;; Hardware stack levels required when called:    1
   857 ;; This function calls:
   858 ;;		Nothing
   859 ;; This function is called by:
   860 ;;		_full_drive
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864                           
   865                           ;psect for function _delay
   866  0187                     _delay:	
   867                           
   868                           ;mainTrip.c: 189: void delay(unsigned int val);mainTrip.c: 190: {;mainTrip.c: 191:      
      +                          unsigned int i,j;;mainTrip.c: 192:         for(i=0;i<val;i++)
   869                           
   870                           ;incstack = 0
   871                           ; Regs used in _delay: [wreg+status,2]
   872  0187  1283               	bcf	3,5	;RP0=0, select bank0
   873  0188  1303               	bcf	3,6	;RP1=0, select bank0
   874  0189  01A0               	clrf	delay@i
   875  018A  01A1               	clrf	delay@i+1
   876  018B                     l155:	
   877  018B  0875               	movf	delay@val+1,w
   878  018C  0221               	subwf	delay@i+1,w
   879  018D  1D03               	skipz
   880  018E  2991               	goto	u445
   881  018F  0874               	movf	delay@val,w
   882  0190  0220               	subwf	delay@i,w
   883  0191                     u445:	
   884  0191  1803               	btfsc	3,0
   885  0192  0008               	return
   886                           
   887                           ;mainTrip.c: 193:             for(j=0;j<250;j++);
   888  0193  01A2               	clrf	delay@j
   889  0194  01A3               	clrf	delay@j+1
   890  0195                     l1124:	
   891  0195  3001               	movlw	1
   892  0196  07A2               	addwf	delay@j,f
   893  0197  1803               	skipnc
   894  0198  0AA3               	incf	delay@j+1,f
   895  0199  3000               	movlw	0
   896  019A  07A3               	addwf	delay@j+1,f
   897  019B  3000               	movlw	0
   898  019C  0223               	subwf	delay@j+1,w
   899  019D  30FA               	movlw	250
   900  019E  1903               	skipnz
   901  019F  0222               	subwf	delay@j,w
   902  01A0  1C03               	skipc
   903  01A1  2995               	goto	l1124
   904  01A2  3001               	movlw	1
   905  01A3  07A0               	addwf	delay@i,f
   906  01A4  1803               	skipnc
   907  01A5  0AA1               	incf	delay@i+1,f
   908  01A6  3000               	movlw	0
   909  01A7  07A1               	addwf	delay@i+1,f
   910  01A8  298B               	goto	l155
   911  01A9                     __end_of_delay:	
   912                           
   913                           	psect	text4
   914  01A9                     __ptext4:	
   915 ;; *************** function _I2C_Slave_Init *****************
   916 ;; Defined at:
   917 ;;		line 94 in file "./I2C.h"
   918 ;; Parameters:    Size  Location     Type
   919 ;;  address         2    4[COMMON] short 
   920 ;; Auto vars:     Size  Location     Type
   921 ;;		None
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         2       0       0       0       0
   932 ;;      Locals:         0       0       0       0       0
   933 ;;      Temps:          0       0       0       0       0
   934 ;;      Totals:         2       0       0       0       0
   935 ;;Total ram usage:        2 bytes
   936 ;; Hardware stack levels used:    1
   937 ;; Hardware stack levels required when called:    1
   938 ;; This function calls:
   939 ;;		Nothing
   940 ;; This function is called by:
   941 ;;		_main
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945                           
   946                           ;psect for function _I2C_Slave_Init
   947  01A9                     _I2C_Slave_Init:	
   948                           
   949                           ;./I2C.h: 94: void I2C_Slave_Init(short address);./I2C.h: 95: {;./I2C.h: 96:     SSPADD 
      +                          = address;
   950                           
   951                           ;incstack = 0
   952                           ; Regs used in _I2C_Slave_Init: [wreg]
   953  01A9  0874               	movf	I2C_Slave_Init@address,w
   954  01AA  1683               	bsf	3,5	;RP0=1, select bank1
   955  01AB  1303               	bcf	3,6	;RP1=0, select bank1
   956  01AC  0093               	movwf	19	;volatile
   957                           
   958                           ;./I2C.h: 97:     SSPCON = 0x36;
   959  01AD  3036               	movlw	54
   960  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   961  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   962  01B0  0094               	movwf	20	;volatile
   963                           
   964                           ;./I2C.h: 98:     SSPSTAT = 0x80;
   965  01B1  3080               	movlw	128
   966  01B2  1683               	bsf	3,5	;RP0=1, select bank1
   967  01B3  1303               	bcf	3,6	;RP1=0, select bank1
   968  01B4  0094               	movwf	20	;volatile
   969                           
   970                           ;./I2C.h: 99:     SSPCON2 = 0x01;
   971  01B5  3001               	movlw	1
   972  01B6  0091               	movwf	17	;volatile
   973                           
   974                           ;./I2C.h: 100:     TRISC3 = 1;
   975  01B7  1587               	bsf	7,3	;volatile
   976                           
   977                           ;./I2C.h: 101:     TRISC4 = 1;
   978  01B8  1607               	bsf	7,4	;volatile
   979                           
   980                           ;./I2C.h: 102:     GIE = 1;
   981  01B9  178B               	bsf	11,7	;volatile
   982                           
   983                           ;./I2C.h: 103:     PEIE = 1;
   984  01BA  170B               	bsf	11,6	;volatile
   985                           
   986                           ;./I2C.h: 104:     SSPIF = 0;
   987  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   988  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   989  01BD  118C               	bcf	12,3	;volatile
   990                           
   991                           ;./I2C.h: 105:     SSPIE = 1;
   992  01BE  1683               	bsf	3,5	;RP0=1, select bank1
   993  01BF  1303               	bcf	3,6	;RP1=0, select bank1
   994  01C0  158C               	bsf	12,3	;volatile
   995  01C1  0008               	return
   996  01C2                     __end_of_I2C_Slave_Init:	
   997                           
   998                           	psect	text5
   999  0127                     __ptext5:	
  1000 ;; *************** function _isr *****************
  1001 ;; Defined at:
  1002 ;;		line 53 in file "mainTrip.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         0       0       0       0       0
  1018 ;;      Temps:          4       0       0       0       0
  1019 ;;      Totals:         4       0       0       0       0
  1020 ;;Total ram usage:        4 bytes
  1021 ;; Hardware stack levels used:    1
  1022 ;; This function calls:
  1023 ;;		Nothing
  1024 ;; This function is called by:
  1025 ;;		Interrupt level 1
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function _isr
  1031  0127                     _isr:	
  1032                           
  1033                           ;mainTrip.c: 54:     if(PIR1bits.SSPIF == 1){
  1034  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1035  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1036  0129  1D8C               	btfss	12,3	;volatile
  1037  012A  297E               	goto	i1l128
  1038                           
  1039                           ;mainTrip.c: 56:         SSPCONbits.CKP = 0;
  1040  012B  1214               	bcf	20,4	;volatile
  1041                           
  1042                           ;mainTrip.c: 58:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1043  012C  1B14               	btfsc	20,6	;volatile
  1044  012D  2930               	goto	i1l1024
  1045  012E  1F94               	btfss	20,7	;volatile
  1046  012F  2937               	goto	i1l1032
  1047  0130                     i1l1024:	
  1048                           
  1049                           ;mainTrip.c: 59:             z = SSPBUF;
  1050  0130  0813               	movf	19,w	;volatile
  1051  0131  00F0               	movwf	??_isr
  1052  0132  0870               	movf	??_isr,w
  1053  0133  00F9               	movwf	_z
  1054                           
  1055                           ;mainTrip.c: 60:             SSPCONbits.SSPOV = 0;
  1056  0134  1314               	bcf	20,6	;volatile
  1057                           
  1058                           ;mainTrip.c: 61:             SSPCONbits.WCOL = 0;
  1059  0135  1394               	bcf	20,7	;volatile
  1060                           
  1061                           ;mainTrip.c: 62:             SSPCONbits.CKP = 1;
  1062  0136  1614               	bsf	20,4	;volatile
  1063  0137                     i1l1032:	
  1064                           
  1065                           ;mainTrip.c: 65:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1066  0137  1683               	bsf	3,5	;RP0=1, select bank1
  1067  0138  1303               	bcf	3,6	;RP1=0, select bank1
  1068  0139  1E94               	btfss	20,5	;volatile
  1069  013A  1914               	btfsc	20,2	;volatile
  1070  013B  2954               	goto	i1l118
  1071                           
  1072                           ;mainTrip.c: 67:             z = SSPBUF;
  1073  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1074  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1075  013E  0813               	movf	19,w	;volatile
  1076  013F  00F0               	movwf	??_isr
  1077  0140  0870               	movf	??_isr,w
  1078  0141  00F9               	movwf	_z
  1079                           
  1080                           ;mainTrip.c: 69:             PIR1bits.SSPIF = 0;
  1081  0142  118C               	bcf	12,3	;volatile
  1082                           
  1083                           ;mainTrip.c: 70:             SSPCONbits.CKP = 1;
  1084  0143  1614               	bsf	20,4	;volatile
  1085  0144                     i1l119:	
  1086                           ;mainTrip.c: 71:             while(!SSPSTATbits.BF);
  1087                           
  1088  0144  1683               	bsf	3,5	;RP0=1, select bank1
  1089  0145  1303               	bcf	3,6	;RP1=0, select bank1
  1090  0146  1C14               	btfss	20,0	;volatile
  1091  0147  2944               	goto	i1l119
  1092                           
  1093                           ;mainTrip.c: 72:             val = SSPBUF;
  1094  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1095  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1096  014A  0813               	movf	19,w	;volatile
  1097  014B  00F0               	movwf	??_isr
  1098  014C  0870               	movf	??_isr,w
  1099  014D  00F7               	movwf	_val
  1100                           
  1101                           ;mainTrip.c: 73:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1102  014E  30A6               	movlw	166
  1103  014F  00F0               	movwf	??_isr
  1104  0150                     u52_27:	
  1105  0150  0BF0               	decfsz	??_isr,f
  1106  0151  2950               	goto	u52_27
  1107  0152  0000               	nop
  1108                           
  1109                           ;mainTrip.c: 75:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1110  0153  297B               	goto	i1l122
  1111  0154                     i1l118:	
  1112  0154  1E94               	btfss	20,5	;volatile
  1113  0155  1D14               	btfss	20,2	;volatile
  1114  0156  297B               	goto	i1l122
  1115                           
  1116                           ;mainTrip.c: 77:             z = SSPBUF;
  1117  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0159  0813               	movf	19,w	;volatile
  1120  015A  00F0               	movwf	??_isr
  1121  015B  0870               	movf	??_isr,w
  1122  015C  00F9               	movwf	_z
  1123                           
  1124                           ;mainTrip.c: 78:             BF = 0;
  1125  015D  1683               	bsf	3,5	;RP0=1, select bank1
  1126  015E  1303               	bcf	3,6	;RP1=0, select bank1
  1127  015F  1014               	bcf	20,0	;volatile
  1128                           
  1129                           ;mainTrip.c: 80:             SSPBUF = send[i];
  1130  0160  0876               	movf	_i,w
  1131  0161  3E26               	addlw	(low (_send| 0))& (0+255)
  1132  0162  0084               	movwf	4
  1133  0163  1383               	bcf	3,7	;select IRP bank0
  1134  0164  0800               	movf	0,w
  1135  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0167  0093               	movwf	19	;volatile
  1138                           
  1139                           ;mainTrip.c: 81:             i++;
  1140  0168  3001               	movlw	1
  1141  0169  00F0               	movwf	??_isr
  1142  016A  0870               	movf	??_isr,w
  1143  016B  07F6               	addwf	_i,f
  1144                           
  1145                           ;mainTrip.c: 82:             if (i>1){
  1146  016C  3002               	movlw	2
  1147  016D  0276               	subwf	_i,w
  1148  016E  1803               	btfsc	3,0
  1149                           
  1150                           ;mainTrip.c: 83:                 i = 0;
  1151  016F  01F6               	clrf	_i
  1152                           
  1153                           ;mainTrip.c: 85:             PORTAbits.RA6 = 1;
  1154  0170  1705               	bsf	5,6	;volatile
  1155                           
  1156                           ;mainTrip.c: 86:             SSPCONbits.CKP = 1;
  1157  0171  1614               	bsf	20,4	;volatile
  1158                           
  1159                           ;mainTrip.c: 87:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1160  0172  30A6               	movlw	166
  1161  0173  00F0               	movwf	??_isr
  1162  0174                     u53_27:	
  1163  0174  0BF0               	decfsz	??_isr,f
  1164  0175  2974               	goto	u53_27
  1165  0176  0000               	nop
  1166  0177                     i1l125:	
  1167                           ;mainTrip.c: 88:             while(SSPSTATbits.BF);
  1168                           
  1169  0177  1683               	bsf	3,5	;RP0=1, select bank1
  1170  0178  1303               	bcf	3,6	;RP1=0, select bank1
  1171  0179  1814               	btfsc	20,0	;volatile
  1172  017A  2977               	goto	i1l125
  1173  017B                     i1l122:	
  1174                           
  1175                           ;mainTrip.c: 91:         PIR1bits.SSPIF = 0;
  1176  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1177  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1178  017D  118C               	bcf	12,3	;volatile
  1179  017E                     i1l128:	
  1180  017E  0873               	movf	??_isr+3,w
  1181  017F  008A               	movwf	10
  1182  0180  0872               	movf	??_isr+2,w
  1183  0181  0084               	movwf	4
  1184  0182  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1185  0183  0083               	movwf	3
  1186  0184  0EFE               	swapf	126,f
  1187  0185  0E7E               	swapf	126,w
  1188  0186  0009               	retfie
  1189  0187                     __end_of_isr:	
  1190  007E                     btemp	set	126	;btemp
  1191  007E                     wtemp0	set	126
  1192                           
  1193                           	psect	intentry
  1194  0004                     __pintentry:	
  1195                           ;incstack = 0
  1196                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1197                           
  1198  0004                     interrupt_function:	
  1199  007E                     saved_w	set	btemp
  1200  0004  00FE               	movwf	btemp
  1201  0005  0E03               	swapf	3,w
  1202  0006  00F1               	movwf	??_isr+1
  1203  0007  0804               	movf	4,w
  1204  0008  00F2               	movwf	??_isr+2
  1205  0009  080A               	movf	10,w
  1206  000A  00F3               	movwf	??_isr+3
  1207  000B  120A  118A  2927   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      6      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init
    _full_drive->_delay

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_full_drive
    _full_drive->_delay

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1196
                                              5 BANK0      1     1      0
                     _I2C_Slave_Init
                         _full_drive
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _full_drive                                           1     1      0    1098
                                              4 BANK0      1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                6     4      2    1036
                                              4 COMMON     2     0      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _full_drive
     _delay
   _system_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Mar 10 23:20:01 2019

                       _i 0076                         _j 002A                         _z 0079  
             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        _BF 04A0  
     __end_of_system_init 01CD                       l155 018B                       _ADC 0029  
                     _GIE 005F              __CFG_CPD$OFF 0000                       u515 010E  
                     u445 0191                       u495 00E9                       _key 0078  
                     _isr 0127                       _val 0077                       fsr0 0004  
                     indf 0000              __CFG_LVP$OFF 0000                      l1200 0101  
                    l1124 0195                      l1144 0064                      l1208 011F  
                    l1182 00D4                      l1186 00DC                      l1196 00FA  
                    l1188 00DD                      ?_isr 0070                      _PEIE 005E  
                    _RCEN 048B              __CFG_WRT$OFF 0000                      _cont 0028  
                    _main 00A7                      _send 0026                      btemp 007E  
                    start 000E             __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000  
                   ??_isr 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l122 017B                     i1l125 0177  
                   i1l118 0154                     i1l119 0144                     i1l128 017E  
                   _PORTA 0005                     _PORTB 0006                     u52_27 0150  
                   u53_27 0174                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000                     _delay 0187            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
