

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 15:55:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   736  07C8  080F               	movf	15,w	;volatile
   737  07C9  398F               	andlw	-113
   738  07CA  3850               	iorlw	80
   739  07CB  2FD1               	goto	L5
   740  07CC                     l691:	
   741                           ;./Oscilador.h: 37: 
   742                           
   743                           
   744                           ;./Oscilador.h: 40:     }
   745  07CC  1683               	bsf	3,5	;RP0=1, select bank1
   746  07CD  1303               	bcf	3,6	;RP1=0, select bank1
   747  07CE  080F               	movf	15,w	;volatile
   748  07CF  398F               	andlw	-113
   749  07D0  3860               	iorlw	96
   750  07D1                     L5:	
   751  07D1  008F               	movwf	15	;volatile
   752                           
   753                           ;./Oscilador.h: 41:     OSCCONbits.SCS = 1;
   754  07D2  2FFA               	goto	l55
   755  07D3                     l693:	
   756  07D3                     l695:	
   757  07D3  3070               	movlw	112
   758  07D4  1683               	bsf	3,5	;RP0=1, select bank1
   759  07D5  1303               	bcf	3,6	;RP1=0, select bank1
   760  07D6  048F               	iorwf	15,f	;volatile
   761  07D7  2FFA               	goto	l55
   762  07D8                     l699:	
   763  07D8  0872               	movf	initOscilador@option,w
   764  07D9  00F0               	movwf	??_initOscilador
   765  07DA  01F1               	clrf	??_initOscilador+1
   766                           
   767                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   768                           ; Switch size 1, requested type "simple"
   769                           ; Number of cases is 1, Range of values is 0 to 0
   770                           ; switch strategies available:
   771                           ; Name         Instructions Cycles
   772                           ; simple_byte            4     3 (average)
   773                           ; direct_byte           11     8 (fixed)
   774                           ; jumptable            260     6 (fixed)
   775                           ;	Chosen strategy is simple_byte
   776  07DB  0871               	movf	??_initOscilador+1,w
   777  07DC  3A00               	xorlw	0	; case 0
   778  07DD  1903               	skipnz
   779  07DE  2FE0               	goto	l807
   780  07DF  2FD3               	goto	l695
   781  07E0                     l807:	
   782                           
   783                           ; Switch size 1, requested type "simple"
   784                           ; Number of cases is 8, Range of values is 0 to 7
   785                           ; switch strategies available:
   786                           ; Name         Instructions Cycles
   787                           ; simple_byte           25    13 (average)
   788                           ; direct_byte           32     8 (fixed)
   789                           ; jumptable            260     6 (fixed)
   790                           ;	Chosen strategy is simple_byte
   791  07E0  0870               	movf	??_initOscilador,w
   792  07E1  3A00               	xorlw	0	; case 0
   793  07E2  1903               	skipnz
   794  07E3  2FA9               	goto	l679
   795  07E4  3A01               	xorlw	1	; case 1
   796  07E5  1903               	skipnz
   797  07E6  2FAE               	goto	l681
   798  07E7  3A03               	xorlw	3	; case 2
   799  07E8  1903               	skipnz
   800  07E9  2FB4               	goto	l683
   801  07EA  3A01               	xorlw	1	; case 3
   802  07EB  1903               	skipnz
   803  07EC  2FBA               	goto	l685
   804  07ED  3A07               	xorlw	7	; case 4
   805  07EE  1903               	skipnz
   806  07EF  2FC0               	goto	l687
   807  07F0  3A01               	xorlw	1	; case 5
   808  07F1  1903               	skipnz
   809  07F2  2FC6               	goto	l689
   810  07F3  3A03               	xorlw	3	; case 6
   811  07F4  1903               	skipnz
   812  07F5  2FCC               	goto	l691
   813  07F6  3A01               	xorlw	1	; case 7
   814  07F7  1903               	skipnz
   815  07F8  2FD3               	goto	l693
   816  07F9  2FD3               	goto	l695
   817  07FA                     l55:	
   818  07FA  140F               	bsf	15,0	;volatile
   819  07FB  0008               	return
   820  07FC                     __end_of_initOscilador:	
   821  007E                     btemp	set	126	;btemp
   822  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     390
                                              4 COMMON     3     3      0
                              _setup
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     375
                      _initOscilador
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOscilador                                        3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _initOscilador
     _spiInit
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Feb 28 15:55:38 2019

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l16 076B  
                      l55 07FA                        u47 079F                       l807 07E0  
                     l681 07AE                       l691 07CC                       l683 07B4  
                     l693 07D3                       l685 07BA                       l765 0767  
                     l781 078D                       l695 07D3                       l687 07C0  
                     l679 07A9                       l689 07C6                       l699 07D8  
            __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000  
                    _main 0788                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     _PORTA 0005  
                   _TRISA 0085            __CFG_FCMEN$OFF 0000                     _setup 0771  
          __CFG_BOREN$OFF 0000           __end_of_spiInit 0771                     status 0003  
                   wtemp0 007E           __initialization 07FC              __end_of_main 07A7  
  __size_of_initOscilador 0055                    ??_main 0074                    ?_setup 0070  
                  _TRISC3 043B                    _TRISC5 043D                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000          __end_of_spiWrite 075D  
               ??_spiInit 0073   __end_of__initialization 07FC             _initOscilador 07A7  
          __pcstackCOMMON 0070             __end_of_setup 0788                   ??_setup 0074  
          ?_initOscilador 0070                __pmaintext 0788                   _SSPSTAT 0094  
     initOscilador@option 0072                 ?_spiWrite 0070                   __ptext1 0757  
                 __ptext2 0771                   __ptext3 075D                   __ptext4 07A7  
                 _spiInit 075D           ??_initOscilador 0070      end_of_initialization 07FC  
              ??_spiWrite 0070               spiWrite@dat 0070       start_initialization 07FC  
__CFG_FOSC$INTRC_NOCLKOUT 0000                 ___latbits 0002         __size_of_spiWrite 0006  
                ?_spiInit 0070            __size_of_setup 0017      spiInit@sTransmitEdge 0072  
      spiInit@sDataSample 0070     __end_of_initOscilador 07FC          __size_of_spiInit 0014  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 001F                  _spiWrite 0757  
            spiInit@sType 0073         spiInit@sClockIdle 0071                _OSCCONbits 008F  
