

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 09 22:37:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   717                           ;mainTraductor.c: 90:     PORTD = 0;
   718  0257  1283               	bcf	3,5	;RP0=0, select bank0
   719  0258  1303               	bcf	3,6	;RP1=0, select bank0
   720  0259  0188               	clrf	8	;volatile
   721                           
   722                           ;mainTraductor.c: 91:     TRISAbits.TRISA5 = 1;
   723  025A  1683               	bsf	3,5	;RP0=1, select bank1
   724  025B  1303               	bcf	3,6	;RP1=0, select bank1
   725  025C  1685               	bsf	5,5	;volatile
   726                           
   727                           ;mainTraductor.c: 92:     TRISCbits.TRISC3 = 1;
   728  025D  1587               	bsf	7,3	;volatile
   729                           
   730                           ;mainTraductor.c: 93:     INTCONbits.GIE = 1;
   731  025E  178B               	bsf	11,7	;volatile
   732                           
   733                           ;mainTraductor.c: 94:     INTCONbits.PEIE = 1;
   734  025F  170B               	bsf	11,6	;volatile
   735                           
   736                           ;mainTraductor.c: 95:     PIR1bits.SSPIF = 0;
   737  0260  1283               	bcf	3,5	;RP0=0, select bank0
   738  0261  1303               	bcf	3,6	;RP1=0, select bank0
   739  0262  118C               	bcf	12,3	;volatile
   740                           
   741                           ;mainTraductor.c: 96:     PIE1bits.SSPIE = 1;
   742  0263  1683               	bsf	3,5	;RP0=1, select bank1
   743  0264  1303               	bcf	3,6	;RP1=0, select bank1
   744  0265  158C               	bsf	12,3	;volatile
   745                           
   746                           ;mainTraductor.c: 97:     PIR1bits.RCIF = 0;
   747  0266  1283               	bcf	3,5	;RP0=0, select bank0
   748  0267  1303               	bcf	3,6	;RP1=0, select bank0
   749  0268  128C               	bcf	12,5	;volatile
   750                           
   751                           ;mainTraductor.c: 98:     PIE1bits.RCIE = 1;
   752  0269  1683               	bsf	3,5	;RP0=1, select bank1
   753  026A  1303               	bcf	3,6	;RP1=0, select bank1
   754  026B  168C               	bsf	12,5	;volatile
   755                           
   756                           ;mainTraductor.c: 99:     UART_Init(9600);
   757  026C  3000               	movlw	0
   758  026D  1283               	bcf	3,5	;RP0=0, select bank0
   759  026E  1303               	bcf	3,6	;RP1=0, select bank0
   760  026F  00B2               	movwf	UART_Init@baudrate+3
   761  0270  3000               	movlw	0
   762  0271  00B1               	movwf	UART_Init@baudrate+2
   763  0272  3025               	movlw	37
   764  0273  00B0               	movwf	UART_Init@baudrate+1
   765  0274  3080               	movlw	128
   766  0275  00AF               	movwf	UART_Init@baudrate
   767  0276  120A  118A  2027  120A  118A  	fcall	_UART_Init
   768                           
   769                           ;mainTraductor.c: 100:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_ID
      +                          LE_LOW, SPI_IDLE_2_ACTIVE);
   770  027B  1283               	bcf	3,5	;RP0=0, select bank0
   771  027C  1303               	bcf	3,6	;RP1=0, select bank0
   772  027D  01A0               	clrf	spiInit@sDataSample
   773  027E  01A1               	clrf	spiInit@sClockIdle
   774  027F  01A2               	clrf	spiInit@sTransmitEdge
   775  0280  3024               	movlw	36
   776  0281  120A  118A  2285   	fcall	_spiInit
   777  0284  0008               	return
   778  0285                     __end_of_setup:	
   779                           
   780                           	psect	text2
   781  0285                     __ptext2:	
   782 ;; *************** function _spiInit *****************
   783 ;; Defined at:
   784 ;;		line 13 in file "SPI.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;  sType           1    wreg     enum E1264
   787 ;;  sDataSample     1    0[BANK0 ] enum E1272
   788 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   789 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  sType           1    3[BANK0 ] enum E1264
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, status,2, status,0
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       3       0       0       0
   802 ;;      Locals:         0       1       0       0       0
   803 ;;      Temps:          0       0       0       0       0
   804 ;;      Totals:         0       4       0       0       0
   805 ;;Total ram usage:        4 bytes
   806 ;; Hardware stack levels used:    1
   807 ;; Hardware stack levels required when called:    3
   808 ;; This function calls:
   809 ;;		Nothing
   810 ;; This function is called by:
   811 ;;		_setup
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
   816                           ;psect for function _spiInit
   817  0285                     _spiInit:	
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   821                           ;spiInit@sType stored from wreg
   822  0285  1283               	bcf	3,5	;RP0=0, select bank0
   823  0286  1303               	bcf	3,6	;RP1=0, select bank0
   824  0287  00A3               	movwf	spiInit@sType
   825                           
   826                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   827  0288  1683               	bsf	3,5	;RP0=1, select bank1
   828  0289  1303               	bcf	3,6	;RP1=0, select bank1
   829  028A  1287               	bcf	7,5	;volatile
   830                           
   831                           ;SPI.c: 16:     if(sType & 0b00000100)
   832  028B  1283               	bcf	3,5	;RP0=0, select bank0
   833  028C  1303               	bcf	3,6	;RP1=0, select bank0
   834  028D  1D23               	btfss	spiInit@sType,2
   835  028E  2A95               	goto	l1245
   836                           
   837                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   838  028F  0822               	movf	spiInit@sTransmitEdge,w
   839  0290  1683               	bsf	3,5	;RP0=1, select bank1
   840  0291  1303               	bcf	3,6	;RP1=0, select bank1
   841  0292  0094               	movwf	20	;volatile
   842                           
   843                           ;SPI.c: 19:         TRISC3 = 1;
   844  0293  1587               	bsf	7,3	;volatile
   845                           
   846                           ;SPI.c: 20:     }
   847  0294  2A9B               	goto	l16
   848  0295                     l1245:	
   849                           
   850                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   851  0295  0820               	movf	spiInit@sDataSample,w
   852  0296  0422               	iorwf	spiInit@sTransmitEdge,w
   853  0297  1683               	bsf	3,5	;RP0=1, select bank1
   854  0298  1303               	bcf	3,6	;RP1=0, select bank1
   855  0299  0094               	movwf	20	;volatile
   856                           
   857                           ;SPI.c: 24:         TRISC3 = 0;
   858  029A  1187               	bcf	7,3	;volatile
   859  029B                     l16:	
   860                           ;SPI.c: 25:     }
   861                           
   862                           
   863                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   864  029B  1283               	bcf	3,5	;RP0=0, select bank0
   865  029C  1303               	bcf	3,6	;RP1=0, select bank0
   866  029D  0823               	movf	spiInit@sType,w
   867  029E  0421               	iorwf	spiInit@sClockIdle,w
   868  029F  0094               	movwf	20	;volatile
   869  02A0  0008               	return
   870  02A1                     __end_of_spiInit:	
   871                           
   872                           	psect	text3
   873  0027                     __ptext3:	
   874 ;; *************** function _UART_Init *****************
   875 ;; Defined at:
   876 ;;		line 8 in file "./UART.h"
   877 ;; Parameters:    Size  Location     Type
   878 ;;  baudrate        4   15[BANK0 ] const long 
   879 ;; Auto vars:     Size  Location     Type
   880 ;;  x               2   31[BANK0 ] unsigned int 
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      unsigned char 
   883 ;; Registers used:
   884 ;;		wreg, status,2, status,0, pclath, cstack
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       4       0       0       0
   891 ;;      Locals:         0       2       0       0       0
   892 ;;      Temps:          0      12       0       0       0
   893 ;;      Totals:         0      18       0       0       0
   894 ;;Total ram usage:       18 bytes
   895 ;; Hardware stack levels used:    1
   896 ;; Hardware stack levels required when called:    4
   897 ;; This function calls:
   898 ;;		___aldiv
   899 ;; This function is called by:
   900 ;;		_setup
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _UART_Init
   906  0027                     _UART_Init:	
   907                           
   908                           ;./UART.h: 8: char UART_Init(const long int baudrate);./UART.h: 9: {;./UART.h: 10:  unsi
      +                          gned int x;;./UART.h: 11:  x = (8000000 - baudrate*64)/(baudrate*64);
   909                           
   910                           ;incstack = 0
   911                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   912  0027  1283               	bcf	3,5	;RP0=0, select bank0
   913  0028  1303               	bcf	3,6	;RP1=0, select bank0
   914  0029  082F               	movf	UART_Init@baudrate,w
   915  002A  00B3               	movwf	??_UART_Init
   916  002B  0830               	movf	UART_Init@baudrate+1,w
   917  002C  00B4               	movwf	??_UART_Init+1
   918  002D  0831               	movf	UART_Init@baudrate+2,w
   919  002E  00B5               	movwf	??_UART_Init+2
   920  002F  0832               	movf	UART_Init@baudrate+3,w
   921  0030  00B6               	movwf	??_UART_Init+3
   922  0031  3006               	movlw	6
   923  0032                     u745:	
   924  0032  1003               	clrc
   925  0033  0DB3               	rlf	??_UART_Init,f
   926  0034  0DB4               	rlf	??_UART_Init+1,f
   927  0035  0DB5               	rlf	??_UART_Init+2,f
   928  0036  0DB6               	rlf	??_UART_Init+3,f
   929  0037  3EFF               	addlw	-1
   930  0038  1D03               	skipz
   931  0039  2832               	goto	u745
   932  003A  0836               	movf	??_UART_Init+3,w
   933  003B  00A3               	movwf	___aldiv@divisor+3
   934  003C  0835               	movf	??_UART_Init+2,w
   935  003D  00A2               	movwf	___aldiv@divisor+2
   936  003E  0834               	movf	??_UART_Init+1,w
   937  003F  00A1               	movwf	___aldiv@divisor+1
   938  0040  0833               	movf	??_UART_Init,w
   939  0041  00A0               	movwf	___aldiv@divisor
   940  0042  082F               	movf	UART_Init@baudrate,w
   941  0043  00B7               	movwf	??_UART_Init+4
   942  0044  0830               	movf	UART_Init@baudrate+1,w
   943  0045  00B8               	movwf	??_UART_Init+5
   944  0046  0831               	movf	UART_Init@baudrate+2,w
   945  0047  00B9               	movwf	??_UART_Init+6
   946  0048  0832               	movf	UART_Init@baudrate+3,w
   947  0049  00BA               	movwf	??_UART_Init+7
   948  004A  3006               	movlw	6
   949  004B                     u755:	
   950  004B  1003               	clrc
   951  004C  0DB7               	rlf	??_UART_Init+4,f
   952  004D  0DB8               	rlf	??_UART_Init+5,f
   953  004E  0DB9               	rlf	??_UART_Init+6,f
   954  004F  0DBA               	rlf	??_UART_Init+7,f
   955  0050  3EFF               	addlw	-1
   956  0051  1D03               	skipz
   957  0052  284B               	goto	u755
   958  0053  3000               	movlw	0
   959  0054  00BB               	movwf	??_UART_Init+8
   960  0055  3012               	movlw	18
   961  0056  00BC               	movwf	??_UART_Init+9
   962  0057  307A               	movlw	122
   963  0058  00BD               	movwf	??_UART_Init+10
   964  0059  3000               	movlw	0
   965  005A  00BE               	movwf	??_UART_Init+11
   966  005B  0837               	movf	??_UART_Init+4,w
   967  005C  02BB               	subwf	??_UART_Init+8,f
   968  005D  0838               	movf	??_UART_Init+5,w
   969  005E  1C03               	skipc
   970  005F  0F38               	incfsz	??_UART_Init+5,w
   971  0060  2862               	goto	u761
   972  0061  2863               	goto	u762
   973  0062                     u761:	
   974  0062  02BC               	subwf	??_UART_Init+9,f
   975  0063                     u762:	
   976  0063  0839               	movf	??_UART_Init+6,w
   977  0064  1C03               	skipc
   978  0065  0F39               	incfsz	??_UART_Init+6,w
   979  0066  2868               	goto	u763
   980  0067  2869               	goto	u764
   981  0068                     u763:	
   982  0068  02BD               	subwf	??_UART_Init+10,f
   983  0069                     u764:	
   984  0069  083A               	movf	??_UART_Init+7,w
   985  006A  1C03               	skipc
   986  006B  0F3A               	incfsz	??_UART_Init+7,w
   987  006C  286E               	goto	u765
   988  006D  286F               	goto	u766
   989  006E                     u765:	
   990  006E  02BE               	subwf	??_UART_Init+11,f
   991  006F                     u766:	
   992  006F  083E               	movf	??_UART_Init+11,w
   993  0070  00A7               	movwf	___aldiv@dividend+3
   994  0071  083D               	movf	??_UART_Init+10,w
   995  0072  00A6               	movwf	___aldiv@dividend+2
   996  0073  083C               	movf	??_UART_Init+9,w
   997  0074  00A5               	movwf	___aldiv@dividend+1
   998  0075  083B               	movf	??_UART_Init+8,w
   999  0076  00A4               	movwf	___aldiv@dividend
  1000  0077  120A  118A  2100  120A  118A  	fcall	___aldiv
  1001  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1002  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1003  007E  0821               	movf	?___aldiv+1,w
  1004  007F  00C0               	movwf	UART_Init@x+1
  1005  0080  0820               	movf	?___aldiv,w
  1006  0081  00BF               	movwf	UART_Init@x
  1007                           
  1008                           ;./UART.h: 12:  if(x>255)
  1009  0082  3001               	movlw	1
  1010  0083  0240               	subwf	UART_Init@x+1,w
  1011  0084  3000               	movlw	0
  1012  0085  1903               	skipnz
  1013  0086  023F               	subwf	UART_Init@x,w
  1014  0087  1C03               	skipc
  1015  0088  28E5               	goto	l1257
  1016                           
  1017                           ;./UART.h: 13:  {;./UART.h: 14:   x = (8000000 - baudrate*16)/(baudrate*16);
  1018  0089  082F               	movf	UART_Init@baudrate,w
  1019  008A  00B3               	movwf	??_UART_Init
  1020  008B  0830               	movf	UART_Init@baudrate+1,w
  1021  008C  00B4               	movwf	??_UART_Init+1
  1022  008D  0831               	movf	UART_Init@baudrate+2,w
  1023  008E  00B5               	movwf	??_UART_Init+2
  1024  008F  0832               	movf	UART_Init@baudrate+3,w
  1025  0090  00B6               	movwf	??_UART_Init+3
  1026  0091  3004               	movlw	4
  1027  0092                     u785:	
  1028  0092  1003               	clrc
  1029  0093  0DB3               	rlf	??_UART_Init,f
  1030  0094  0DB4               	rlf	??_UART_Init+1,f
  1031  0095  0DB5               	rlf	??_UART_Init+2,f
  1032  0096  0DB6               	rlf	??_UART_Init+3,f
  1033  0097  3EFF               	addlw	-1
  1034  0098  1D03               	skipz
  1035  0099  2892               	goto	u785
  1036  009A  0836               	movf	??_UART_Init+3,w
  1037  009B  00A3               	movwf	___aldiv@divisor+3
  1038  009C  0835               	movf	??_UART_Init+2,w
  1039  009D  00A2               	movwf	___aldiv@divisor+2
  1040  009E  0834               	movf	??_UART_Init+1,w
  1041  009F  00A1               	movwf	___aldiv@divisor+1
  1042  00A0  0833               	movf	??_UART_Init,w
  1043  00A1  00A0               	movwf	___aldiv@divisor
  1044  00A2  082F               	movf	UART_Init@baudrate,w
  1045  00A3  00B7               	movwf	??_UART_Init+4
  1046  00A4  0830               	movf	UART_Init@baudrate+1,w
  1047  00A5  00B8               	movwf	??_UART_Init+5
  1048  00A6  0831               	movf	UART_Init@baudrate+2,w
  1049  00A7  00B9               	movwf	??_UART_Init+6
  1050  00A8  0832               	movf	UART_Init@baudrate+3,w
  1051  00A9  00BA               	movwf	??_UART_Init+7
  1052  00AA  3004               	movlw	4
  1053  00AB                     u795:	
  1054  00AB  1003               	clrc
  1055  00AC  0DB7               	rlf	??_UART_Init+4,f
  1056  00AD  0DB8               	rlf	??_UART_Init+5,f
  1057  00AE  0DB9               	rlf	??_UART_Init+6,f
  1058  00AF  0DBA               	rlf	??_UART_Init+7,f
  1059  00B0  3EFF               	addlw	-1
  1060  00B1  1D03               	skipz
  1061  00B2  28AB               	goto	u795
  1062  00B3  3000               	movlw	0
  1063  00B4  00BB               	movwf	??_UART_Init+8
  1064  00B5  3012               	movlw	18
  1065  00B6  00BC               	movwf	??_UART_Init+9
  1066  00B7  307A               	movlw	122
  1067  00B8  00BD               	movwf	??_UART_Init+10
  1068  00B9  3000               	movlw	0
  1069  00BA  00BE               	movwf	??_UART_Init+11
  1070  00BB  0837               	movf	??_UART_Init+4,w
  1071  00BC  02BB               	subwf	??_UART_Init+8,f
  1072  00BD  0838               	movf	??_UART_Init+5,w
  1073  00BE  1C03               	skipc
  1074  00BF  0F38               	incfsz	??_UART_Init+5,w
  1075  00C0  28C2               	goto	u801
  1076  00C1  28C3               	goto	u802
  1077  00C2                     u801:	
  1078  00C2  02BC               	subwf	??_UART_Init+9,f
  1079  00C3                     u802:	
  1080  00C3  0839               	movf	??_UART_Init+6,w
  1081  00C4  1C03               	skipc
  1082  00C5  0F39               	incfsz	??_UART_Init+6,w
  1083  00C6  28C8               	goto	u803
  1084  00C7  28C9               	goto	u804
  1085  00C8                     u803:	
  1086  00C8  02BD               	subwf	??_UART_Init+10,f
  1087  00C9                     u804:	
  1088  00C9  083A               	movf	??_UART_Init+7,w
  1089  00CA  1C03               	skipc
  1090  00CB  0F3A               	incfsz	??_UART_Init+7,w
  1091  00CC  28CE               	goto	u805
  1092  00CD  28CF               	goto	u806
  1093  00CE                     u805:	
  1094  00CE  02BE               	subwf	??_UART_Init+11,f
  1095  00CF                     u806:	
  1096  00CF  083E               	movf	??_UART_Init+11,w
  1097  00D0  00A7               	movwf	___aldiv@dividend+3
  1098  00D1  083D               	movf	??_UART_Init+10,w
  1099  00D2  00A6               	movwf	___aldiv@dividend+2
  1100  00D3  083C               	movf	??_UART_Init+9,w
  1101  00D4  00A5               	movwf	___aldiv@dividend+1
  1102  00D5  083B               	movf	??_UART_Init+8,w
  1103  00D6  00A4               	movwf	___aldiv@dividend
  1104  00D7  120A  118A  2100  120A  118A  	fcall	___aldiv
  1105  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1106  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1107  00DE  0821               	movf	?___aldiv+1,w
  1108  00DF  00C0               	movwf	UART_Init@x+1
  1109  00E0  0820               	movf	?___aldiv,w
  1110  00E1  00BF               	movwf	UART_Init@x
  1111                           
  1112                           ;./UART.h: 15:   BRGH = 1;
  1113  00E2  1683               	bsf	3,5	;RP0=1, select bank1
  1114  00E3  1303               	bcf	3,6	;RP1=0, select bank1
  1115  00E4  1518               	bsf	24,2	;volatile
  1116  00E5                     l1257:	
  1117                           
  1118                           ;./UART.h: 17:  if(x<256)
  1119  00E5  3001               	movlw	1
  1120  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1121  00E7  0240               	subwf	UART_Init@x+1,w
  1122  00E8  3000               	movlw	0
  1123  00E9  1903               	skipnz
  1124  00EA  023F               	subwf	UART_Init@x,w
  1125  00EB  1803               	skipnc
  1126  00EC  0008               	return
  1127                           
  1128                           ;./UART.h: 18:  {;./UART.h: 19:    SPBRG = x;
  1129  00ED  083F               	movf	UART_Init@x,w
  1130  00EE  1683               	bsf	3,5	;RP0=1, select bank1
  1131  00EF  1303               	bcf	3,6	;RP1=0, select bank1
  1132  00F0  0099               	movwf	25	;volatile
  1133                           
  1134                           ;./UART.h: 20:    SYNC = 0;
  1135  00F1  1218               	bcf	24,4	;volatile
  1136                           
  1137                           ;./UART.h: 21:    SPEN = 1;
  1138  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1139  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1140  00F4  1798               	bsf	24,7	;volatile
  1141                           
  1142                           ;./UART.h: 22:       TRISC7 = 1;
  1143  00F5  1683               	bsf	3,5	;RP0=1, select bank1
  1144  00F6  1303               	bcf	3,6	;RP1=0, select bank1
  1145  00F7  1787               	bsf	7,7	;volatile
  1146                           
  1147                           ;./UART.h: 23:       TRISC6 = 1;
  1148  00F8  1707               	bsf	7,6	;volatile
  1149                           
  1150                           ;./UART.h: 24:       CREN = 1;
  1151  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1152  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1153  00FB  1618               	bsf	24,4	;volatile
  1154                           
  1155                           ;./UART.h: 25:       TXEN = 1;
  1156  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1157  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  1158  00FE  1698               	bsf	24,5	;volatile
  1159  00FF  0008               	return
  1160  0100                     __end_of_UART_Init:	
  1161                           
  1162                           	psect	text4
  1163  0100                     __ptext4:	
  1164 ;; *************** function ___aldiv *****************
  1165 ;; Defined at:
  1166 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;  divisor         4    0[BANK0 ] long 
  1169 ;;  dividend        4    4[BANK0 ] long 
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;  quotient        4   11[BANK0 ] long 
  1172 ;;  sign            1   10[BANK0 ] unsigned char 
  1173 ;;  counter         1    9[BANK0 ] unsigned char 
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  4    0[BANK0 ] long 
  1176 ;; Registers used:
  1177 ;;		wreg, status,2, status,0
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1183 ;;      Params:         0       8       0       0       0
  1184 ;;      Locals:         0       6       0       0       0
  1185 ;;      Temps:          0       1       0       0       0
  1186 ;;      Totals:         0      15       0       0       0
  1187 ;;Total ram usage:       15 bytes
  1188 ;; Hardware stack levels used:    1
  1189 ;; Hardware stack levels required when called:    3
  1190 ;; This function calls:
  1191 ;;		Nothing
  1192 ;; This function is called by:
  1193 ;;		_UART_Init
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197                           
  1198                           ;psect for function ___aldiv
  1199  0100                     ___aldiv:	
  1200                           
  1201                           ;incstack = 0
  1202                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1203  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0102  01AA               	clrf	___aldiv@sign
  1206  0103  1FA3               	btfss	___aldiv@divisor+3,7
  1207  0104  2912               	goto	l332
  1208  0105  09A0               	comf	___aldiv@divisor,f
  1209  0106  09A1               	comf	___aldiv@divisor+1,f
  1210  0107  09A2               	comf	___aldiv@divisor+2,f
  1211  0108  09A3               	comf	___aldiv@divisor+3,f
  1212  0109  0AA0               	incf	___aldiv@divisor,f
  1213  010A  1903               	skipnz
  1214  010B  0AA1               	incf	___aldiv@divisor+1,f
  1215  010C  1903               	skipnz
  1216  010D  0AA2               	incf	___aldiv@divisor+2,f
  1217  010E  1903               	skipnz
  1218  010F  0AA3               	incf	___aldiv@divisor+3,f
  1219  0110  01AA               	clrf	___aldiv@sign
  1220  0111  0AAA               	incf	___aldiv@sign,f
  1221  0112                     l332:	
  1222  0112  1FA7               	btfss	___aldiv@dividend+3,7
  1223  0113  2923               	goto	l1209
  1224  0114  09A4               	comf	___aldiv@dividend,f
  1225  0115  09A5               	comf	___aldiv@dividend+1,f
  1226  0116  09A6               	comf	___aldiv@dividend+2,f
  1227  0117  09A7               	comf	___aldiv@dividend+3,f
  1228  0118  0AA4               	incf	___aldiv@dividend,f
  1229  0119  1903               	skipnz
  1230  011A  0AA5               	incf	___aldiv@dividend+1,f
  1231  011B  1903               	skipnz
  1232  011C  0AA6               	incf	___aldiv@dividend+2,f
  1233  011D  1903               	skipnz
  1234  011E  0AA7               	incf	___aldiv@dividend+3,f
  1235  011F  3001               	movlw	1
  1236  0120  00A8               	movwf	??___aldiv
  1237  0121  0828               	movf	??___aldiv,w
  1238  0122  06AA               	xorwf	___aldiv@sign,f
  1239  0123                     l1209:	
  1240  0123  3000               	movlw	0
  1241  0124  00AE               	movwf	___aldiv@quotient+3
  1242  0125  3000               	movlw	0
  1243  0126  00AD               	movwf	___aldiv@quotient+2
  1244  0127  3000               	movlw	0
  1245  0128  00AC               	movwf	___aldiv@quotient+1
  1246  0129  3000               	movlw	0
  1247  012A  00AB               	movwf	___aldiv@quotient
  1248  012B  0823               	movf	___aldiv@divisor+3,w
  1249  012C  0422               	iorwf	___aldiv@divisor+2,w
  1250  012D  0421               	iorwf	___aldiv@divisor+1,w
  1251  012E  0420               	iorwf	___aldiv@divisor,w
  1252  012F  1903               	skipnz
  1253  0130  2978               	goto	l1231
  1254  0131  01A9               	clrf	___aldiv@counter
  1255  0132  0AA9               	incf	___aldiv@counter,f
  1256  0133                     l1217:	
  1257  0133  1BA3               	btfsc	___aldiv@divisor+3,7
  1258  0134  2943               	goto	l1219
