

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 16:10:47 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   704                           ;mainTraductor.c: 84:     OSCCONbits.IRCF2 = 1;
   705  0272  170F               	bsf	15,6	;volatile
   706                           
   707                           ;mainTraductor.c: 85:     OSCCONbits.SCS = 1;
   708  0273  140F               	bsf	15,0	;volatile
   709                           
   710                           ;mainTraductor.c: 86:     val = 0;
   711  0274  01F4               	clrf	_val
   712                           
   713                           ;mainTraductor.c: 87:     j = 0;
   714  0275  01F0               	clrf	_j
   715                           
   716                           ;mainTraductor.c: 88:     ANSELH = 0;
   717  0276  1683               	bsf	3,5	;RP0=1, select bank3
   718  0277  1703               	bsf	3,6	;RP1=1, select bank3
   719  0278  0189               	clrf	9	;volatile
   720                           
   721                           ;mainTraductor.c: 89:     TRISB = 0;
   722  0279  1683               	bsf	3,5	;RP0=1, select bank1
   723  027A  1303               	bcf	3,6	;RP1=0, select bank1
   724  027B  0186               	clrf	6	;volatile
   725                           
   726                           ;mainTraductor.c: 90:     PORTB = 0;
   727  027C  1283               	bcf	3,5	;RP0=0, select bank0
   728  027D  1303               	bcf	3,6	;RP1=0, select bank0
   729  027E  0186               	clrf	6	;volatile
   730                           
   731                           ;mainTraductor.c: 91:     ANSEL = 0;
   732  027F  1683               	bsf	3,5	;RP0=1, select bank3
   733  0280  1703               	bsf	3,6	;RP1=1, select bank3
   734  0281  0188               	clrf	8	;volatile
   735                           
   736                           ;mainTraductor.c: 92:     TRISD = 0;
   737  0282  1683               	bsf	3,5	;RP0=1, select bank1
   738  0283  1303               	bcf	3,6	;RP1=0, select bank1
   739  0284  0188               	clrf	8	;volatile
   740                           
   741                           ;mainTraductor.c: 93:     PORTD = 0;
   742  0285  1283               	bcf	3,5	;RP0=0, select bank0
   743  0286  1303               	bcf	3,6	;RP1=0, select bank0
   744  0287  0188               	clrf	8	;volatile
   745                           
   746                           ;mainTraductor.c: 94:     TRISAbits.TRISA5 = 1;
   747  0288  1683               	bsf	3,5	;RP0=1, select bank1
   748  0289  1303               	bcf	3,6	;RP1=0, select bank1
   749  028A  1685               	bsf	5,5	;volatile
   750                           
   751                           ;mainTraductor.c: 95:     TRISCbits.TRISC3 = 1;
   752  028B  1587               	bsf	7,3	;volatile
   753                           
   754                           ;mainTraductor.c: 96:     INTCONbits.GIE = 1;
   755  028C  178B               	bsf	11,7	;volatile
   756                           
   757                           ;mainTraductor.c: 97:     INTCONbits.PEIE = 1;
   758  028D  170B               	bsf	11,6	;volatile
   759                           
   760                           ;mainTraductor.c: 98:     PIR1bits.SSPIF = 0;
   761  028E  1283               	bcf	3,5	;RP0=0, select bank0
   762  028F  1303               	bcf	3,6	;RP1=0, select bank0
   763  0290  118C               	bcf	12,3	;volatile
   764                           
   765                           ;mainTraductor.c: 99:     PIE1bits.SSPIE = 1;
   766  0291  1683               	bsf	3,5	;RP0=1, select bank1
   767  0292  1303               	bcf	3,6	;RP1=0, select bank1
   768  0293  158C               	bsf	12,3	;volatile
   769                           
   770                           ;mainTraductor.c: 100:     PIR1bits.RCIF = 0;
   771  0294  1283               	bcf	3,5	;RP0=0, select bank0
   772  0295  1303               	bcf	3,6	;RP1=0, select bank0
   773  0296  128C               	bcf	12,5	;volatile
   774                           
   775                           ;mainTraductor.c: 101:     PIE1bits.RCIE = 1;
   776  0297  1683               	bsf	3,5	;RP0=1, select bank1
   777  0298  1303               	bcf	3,6	;RP1=0, select bank1
   778  0299  168C               	bsf	12,5	;volatile
   779                           
   780                           ;mainTraductor.c: 102:     UART_Init(9600);
   781  029A  3000               	movlw	0
   782  029B  1283               	bcf	3,5	;RP0=0, select bank0
   783  029C  1303               	bcf	3,6	;RP1=0, select bank0
   784  029D  00B2               	movwf	UART_Init@baudrate+3
   785  029E  3000               	movlw	0
   786  029F  00B1               	movwf	UART_Init@baudrate+2
   787  02A0  3025               	movlw	37
   788  02A1  00B0               	movwf	UART_Init@baudrate+1
   789  02A2  3080               	movlw	128
   790  02A3  00AF               	movwf	UART_Init@baudrate
   791  02A4  120A  118A  202B  120A  118A  	fcall	_UART_Init
   792                           
   793                           ;mainTraductor.c: 103:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_ID
      +                          LE_LOW, SPI_IDLE_2_ACTIVE);
   794  02A9  1283               	bcf	3,5	;RP0=0, select bank0
   795  02AA  1303               	bcf	3,6	;RP1=0, select bank0
   796  02AB  01A0               	clrf	spiInit@sDataSample
   797  02AC  01A1               	clrf	spiInit@sClockIdle
   798  02AD  01A2               	clrf	spiInit@sTransmitEdge
   799  02AE  3024               	movlw	36
   800  02AF  120A  118A  22B3   	fcall	_spiInit
   801  02B2  0008               	return
   802  02B3                     __end_of_setup:	
   803                           
   804                           	psect	text2
   805  02B3                     __ptext2:	
   806 ;; *************** function _spiInit *****************
   807 ;; Defined at:
   808 ;;		line 13 in file "SPI.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;  sType           1    wreg     enum E1264
   811 ;;  sDataSample     1    0[BANK0 ] enum E1272
   812 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   813 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  sType           1    3[BANK0 ] enum E1264
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, status,2, status,0
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       3       0       0       0
   826 ;;      Locals:         0       1       0       0       0
   827 ;;      Temps:          0       0       0       0       0
   828 ;;      Totals:         0       4       0       0       0
   829 ;;Total ram usage:        4 bytes
   830 ;; Hardware stack levels used:    1
   831 ;; Hardware stack levels required when called:    3
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_setup
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _spiInit
   841  02B3                     _spiInit:	
   842                           
   843                           ;incstack = 0
   844                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   845                           ;spiInit@sType stored from wreg
   846  02B3  1283               	bcf	3,5	;RP0=0, select bank0
   847  02B4  1303               	bcf	3,6	;RP1=0, select bank0
   848  02B5  00A3               	movwf	spiInit@sType
   849                           
   850                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   851  02B6  1683               	bsf	3,5	;RP0=1, select bank1
   852  02B7  1303               	bcf	3,6	;RP1=0, select bank1
   853  02B8  1287               	bcf	7,5	;volatile
   854                           
   855                           ;SPI.c: 16:     if(sType & 0b00000100)
   856  02B9  1283               	bcf	3,5	;RP0=0, select bank0
   857  02BA  1303               	bcf	3,6	;RP1=0, select bank0
   858  02BB  1D23               	btfss	spiInit@sType,2
   859  02BC  2AC3               	goto	l1139
   860                           
   861                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   862  02BD  0822               	movf	spiInit@sTransmitEdge,w
   863  02BE  1683               	bsf	3,5	;RP0=1, select bank1
   864  02BF  1303               	bcf	3,6	;RP1=0, select bank1
   865  02C0  0094               	movwf	20	;volatile
   866                           
   867                           ;SPI.c: 19:         TRISC3 = 1;
   868  02C1  1587               	bsf	7,3	;volatile
   869                           
   870                           ;SPI.c: 20:     }
   871  02C2  2AC9               	goto	l16
   872  02C3                     l1139:	
   873                           
   874                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   875  02C3  0820               	movf	spiInit@sDataSample,w
   876  02C4  0422               	iorwf	spiInit@sTransmitEdge,w
   877  02C5  1683               	bsf	3,5	;RP0=1, select bank1
   878  02C6  1303               	bcf	3,6	;RP1=0, select bank1
   879  02C7  0094               	movwf	20	;volatile
   880                           
   881                           ;SPI.c: 24:         TRISC3 = 0;
   882  02C8  1187               	bcf	7,3	;volatile
   883  02C9                     l16:	
   884                           ;SPI.c: 25:     }
   885                           
   886                           
   887                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   888  02C9  1283               	bcf	3,5	;RP0=0, select bank0
   889  02CA  1303               	bcf	3,6	;RP1=0, select bank0
   890  02CB  0823               	movf	spiInit@sType,w
   891  02CC  0421               	iorwf	spiInit@sClockIdle,w
   892  02CD  0094               	movwf	20	;volatile
   893  02CE  0008               	return
   894  02CF                     __end_of_spiInit:	
   895                           
   896                           	psect	text3
   897  002B                     __ptext3:	
   898 ;; *************** function _UART_Init *****************
   899 ;; Defined at:
   900 ;;		line 8 in file "./UART.h"
   901 ;; Parameters:    Size  Location     Type
   902 ;;  baudrate        4   15[BANK0 ] const long 
   903 ;; Auto vars:     Size  Location     Type
   904 ;;  x               2   31[BANK0 ] unsigned int 
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      unsigned char 
   907 ;; Registers used:
   908 ;;		wreg, status,2, status,0, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         0       4       0       0       0
   915 ;;      Locals:         0       2       0       0       0
   916 ;;      Temps:          0      12       0       0       0
   917 ;;      Totals:         0      18       0       0       0
   918 ;;Total ram usage:       18 bytes
   919 ;; Hardware stack levels used:    1
   920 ;; Hardware stack levels required when called:    4
   921 ;; This function calls:
   922 ;;		___aldiv
   923 ;; This function is called by:
   924 ;;		_setup
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _UART_Init
   930  002B                     _UART_Init:	
   931                           
   932                           ;./UART.h: 8: char UART_Init(const long int baudrate);./UART.h: 9: {;./UART.h: 10:  unsi
      +                          gned int x;;./UART.h: 11:  x = (8000000 - baudrate*64)/(baudrate*64);
   933                           
   934                           ;incstack = 0
   935                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   936  002B  1283               	bcf	3,5	;RP0=0, select bank0
   937  002C  1303               	bcf	3,6	;RP1=0, select bank0
   938  002D  082F               	movf	UART_Init@baudrate,w
   939  002E  00B3               	movwf	??_UART_Init
   940  002F  0830               	movf	UART_Init@baudrate+1,w
   941  0030  00B4               	movwf	??_UART_Init+1
   942  0031  0831               	movf	UART_Init@baudrate+2,w
   943  0032  00B5               	movwf	??_UART_Init+2
   944  0033  0832               	movf	UART_Init@baudrate+3,w
   945  0034  00B6               	movwf	??_UART_Init+3
   946  0035  3006               	movlw	6
   947  0036                     u635:	
   948  0036  1003               	clrc
   949  0037  0DB3               	rlf	??_UART_Init,f
   950  0038  0DB4               	rlf	??_UART_Init+1,f
   951  0039  0DB5               	rlf	??_UART_Init+2,f
   952  003A  0DB6               	rlf	??_UART_Init+3,f
   953  003B  3EFF               	addlw	-1
   954  003C  1D03               	skipz
   955  003D  2836               	goto	u635
   956  003E  0836               	movf	??_UART_Init+3,w
   957  003F  00A3               	movwf	___aldiv@divisor+3
   958  0040  0835               	movf	??_UART_Init+2,w
   959  0041  00A2               	movwf	___aldiv@divisor+2
   960  0042  0834               	movf	??_UART_Init+1,w
   961  0043  00A1               	movwf	___aldiv@divisor+1
   962  0044  0833               	movf	??_UART_Init,w
   963  0045  00A0               	movwf	___aldiv@divisor
   964  0046  082F               	movf	UART_Init@baudrate,w
   965  0047  00B7               	movwf	??_UART_Init+4
   966  0048  0830               	movf	UART_Init@baudrate+1,w
   967  0049  00B8               	movwf	??_UART_Init+5
   968  004A  0831               	movf	UART_Init@baudrate+2,w
   969  004B  00B9               	movwf	??_UART_Init+6
   970  004C  0832               	movf	UART_Init@baudrate+3,w
   971  004D  00BA               	movwf	??_UART_Init+7
   972  004E  3006               	movlw	6
   973  004F                     u645:	
   974  004F  1003               	clrc
   975  0050  0DB7               	rlf	??_UART_Init+4,f
   976  0051  0DB8               	rlf	??_UART_Init+5,f
   977  0052  0DB9               	rlf	??_UART_Init+6,f
   978  0053  0DBA               	rlf	??_UART_Init+7,f
   979  0054  3EFF               	addlw	-1
   980  0055  1D03               	skipz
   981  0056  284F               	goto	u645
   982  0057  3000               	movlw	0
   983  0058  00BB               	movwf	??_UART_Init+8
   984  0059  3012               	movlw	18
   985  005A  00BC               	movwf	??_UART_Init+9
   986  005B  307A               	movlw	122
   987  005C  00BD               	movwf	??_UART_Init+10
   988  005D  3000               	movlw	0
   989  005E  00BE               	movwf	??_UART_Init+11
   990  005F  0837               	movf	??_UART_Init+4,w
   991  0060  02BB               	subwf	??_UART_Init+8,f
   992  0061  0838               	movf	??_UART_Init+5,w
   993  0062  1C03               	skipc
   994  0063  0F38               	incfsz	??_UART_Init+5,w
   995  0064  2866               	goto	u651
   996  0065  2867               	goto	u652
   997  0066                     u651:	
   998  0066  02BC               	subwf	??_UART_Init+9,f
   999  0067                     u652:	
  1000  0067  0839               	movf	??_UART_Init+6,w
  1001  0068  1C03               	skipc
  1002  0069  0F39               	incfsz	??_UART_Init+6,w
  1003  006A  286C               	goto	u653
  1004  006B  286D               	goto	u654
  1005  006C                     u653:	
  1006  006C  02BD               	subwf	??_UART_Init+10,f
  1007  006D                     u654:	
  1008  006D  083A               	movf	??_UART_Init+7,w
  1009  006E  1C03               	skipc
  1010  006F  0F3A               	incfsz	??_UART_Init+7,w
  1011  0070  2872               	goto	u655
  1012  0071  2873               	goto	u656
  1013  0072                     u655:	
  1014  0072  02BE               	subwf	??_UART_Init+11,f
  1015  0073                     u656:	
  1016  0073  083E               	movf	??_UART_Init+11,w
  1017  0074  00A7               	movwf	___aldiv@dividend+3
  1018  0075  083D               	movf	??_UART_Init+10,w
  1019  0076  00A6               	movwf	___aldiv@dividend+2
  1020  0077  083C               	movf	??_UART_Init+9,w
  1021  0078  00A5               	movwf	___aldiv@dividend+1
  1022  0079  083B               	movf	??_UART_Init+8,w
  1023  007A  00A4               	movwf	___aldiv@dividend
  1024  007B  120A  118A  2104  120A  118A  	fcall	___aldiv
  1025  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0082  0821               	movf	?___aldiv+1,w
  1028  0083  00C0               	movwf	UART_Init@x+1
  1029  0084  0820               	movf	?___aldiv,w
  1030  0085  00BF               	movwf	UART_Init@x
  1031                           
  1032                           ;./UART.h: 12:  if(x>255)
  1033  0086  3001               	movlw	1
  1034  0087  0240               	subwf	UART_Init@x+1,w
  1035  0088  3000               	movlw	0
  1036  0089  1903               	skipnz
  1037  008A  023F               	subwf	UART_Init@x,w
  1038  008B  1C03               	skipc
  1039  008C  28E9               	goto	l1151
  1040                           
  1041                           ;./UART.h: 13:  {;./UART.h: 14:   x = (8000000 - baudrate*16)/(baudrate*16);
  1042  008D  082F               	movf	UART_Init@baudrate,w
  1043  008E  00B3               	movwf	??_UART_Init
  1044  008F  0830               	movf	UART_Init@baudrate+1,w
  1045  0090  00B4               	movwf	??_UART_Init+1
  1046  0091  0831               	movf	UART_Init@baudrate+2,w
  1047  0092  00B5               	movwf	??_UART_Init+2
  1048  0093  0832               	movf	UART_Init@baudrate+3,w
  1049  0094  00B6               	movwf	??_UART_Init+3
  1050  0095  3004               	movlw	4
  1051  0096                     u675:	
  1052  0096  1003               	clrc
  1053  0097  0DB3               	rlf	??_UART_Init,f
  1054  0098  0DB4               	rlf	??_UART_Init+1,f
  1055  0099  0DB5               	rlf	??_UART_Init+2,f
  1056  009A  0DB6               	rlf	??_UART_Init+3,f
  1057  009B  3EFF               	addlw	-1
  1058  009C  1D03               	skipz
  1059  009D  2896               	goto	u675
  1060  009E  0836               	movf	??_UART_Init+3,w
  1061  009F  00A3               	movwf	___aldiv@divisor+3
  1062  00A0  0835               	movf	??_UART_Init+2,w
  1063  00A1  00A2               	movwf	___aldiv@divisor+2
  1064  00A2  0834               	movf	??_UART_Init+1,w
  1065  00A3  00A1               	movwf	___aldiv@divisor+1
  1066  00A4  0833               	movf	??_UART_Init,w
  1067  00A5  00A0               	movwf	___aldiv@divisor
  1068  00A6  082F               	movf	UART_Init@baudrate,w
  1069  00A7  00B7               	movwf	??_UART_Init+4
  1070  00A8  0830               	movf	UART_Init@baudrate+1,w
  1071  00A9  00B8               	movwf	??_UART_Init+5
  1072  00AA  0831               	movf	UART_Init@baudrate+2,w
  1073  00AB  00B9               	movwf	??_UART_Init+6
  1074  00AC  0832               	movf	UART_Init@baudrate+3,w
  1075  00AD  00BA               	movwf	??_UART_Init+7
  1076  00AE  3004               	movlw	4
  1077  00AF                     u685:	
  1078  00AF  1003               	clrc
  1079  00B0  0DB7               	rlf	??_UART_Init+4,f
  1080  00B1  0DB8               	rlf	??_UART_Init+5,f
  1081  00B2  0DB9               	rlf	??_UART_Init+6,f
  1082  00B3  0DBA               	rlf	??_UART_Init+7,f
  1083  00B4  3EFF               	addlw	-1
  1084  00B5  1D03               	skipz
  1085  00B6  28AF               	goto	u685
  1086  00B7  3000               	movlw	0
  1087  00B8  00BB               	movwf	??_UART_Init+8
  1088  00B9  3012               	movlw	18
  1089  00BA  00BC               	movwf	??_UART_Init+9
  1090  00BB  307A               	movlw	122
  1091  00BC  00BD               	movwf	??_UART_Init+10
  1092  00BD  3000               	movlw	0
  1093  00BE  00BE               	movwf	??_UART_Init+11
  1094  00BF  0837               	movf	??_UART_Init+4,w
  1095  00C0  02BB               	subwf	??_UART_Init+8,f
  1096  00C1  0838               	movf	??_UART_Init+5,w
  1097  00C2  1C03               	skipc
  1098  00C3  0F38               	incfsz	??_UART_Init+5,w
  1099  00C4  28C6               	goto	u691
  1100  00C5  28C7               	goto	u692
  1101  00C6                     u691:	
  1102  00C6  02BC               	subwf	??_UART_Init+9,f
  1103  00C7                     u692:	
  1104  00C7  0839               	movf	??_UART_Init+6,w
  1105  00C8  1C03               	skipc
  1106  00C9  0F39               	incfsz	??_UART_Init+6,w
  1107  00CA  28CC               	goto	u693
  1108  00CB  28CD               	goto	u694
  1109  00CC                     u693:	
  1110  00CC  02BD               	subwf	??_UART_Init+10,f
  1111  00CD                     u694:	
  1112  00CD  083A               	movf	??_UART_Init+7,w
  1113  00CE  1C03               	skipc
  1114  00CF  0F3A               	incfsz	??_UART_Init+7,w
  1115  00D0  28D2               	goto	u695
  1116  00D1  28D3               	goto	u696
  1117  00D2                     u695:	
  1118  00D2  02BE               	subwf	??_UART_Init+11,f
  1119  00D3                     u696:	
  1120  00D3  083E               	movf	??_UART_Init+11,w
  1121  00D4  00A7               	movwf	___aldiv@dividend+3
  1122  00D5  083D               	movf	??_UART_Init+10,w
  1123  00D6  00A6               	movwf	___aldiv@dividend+2
  1124  00D7  083C               	movf	??_UART_Init+9,w
  1125  00D8  00A5               	movwf	___aldiv@dividend+1
  1126  00D9  083B               	movf	??_UART_Init+8,w
  1127  00DA  00A4               	movwf	___aldiv@dividend
  1128  00DB  120A  118A  2104  120A  118A  	fcall	___aldiv
  1129  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1130  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1131  00E2  0821               	movf	?___aldiv+1,w
  1132  00E3  00C0               	movwf	UART_Init@x+1
  1133  00E4  0820               	movf	?___aldiv,w
  1134  00E5  00BF               	movwf	UART_Init@x
  1135                           
  1136                           ;./UART.h: 15:   BRGH = 1;
  1137  00E6  1683               	bsf	3,5	;RP0=1, select bank1
  1138  00E7  1303               	bcf	3,6	;RP1=0, select bank1
  1139  00E8  1518               	bsf	24,2	;volatile
  1140  00E9                     l1151:	
  1141                           
  1142                           ;./UART.h: 17:  if(x<256)
  1143  00E9  3001               	movlw	1
  1144  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1145  00EB  0240               	subwf	UART_Init@x+1,w
  1146  00EC  3000               	movlw	0
  1147  00ED  1903               	skipnz
  1148  00EE  023F               	subwf	UART_Init@x,w
  1149  00EF  1803               	skipnc
  1150  00F0  0008               	return
  1151                           
  1152                           ;./UART.h: 18:  {;./UART.h: 19:    SPBRG = x;
  1153  00F1  083F               	movf	UART_Init@x,w
  1154  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  1155  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  1156  00F4  0099               	movwf	25	;volatile
  1157                           
  1158                           ;./UART.h: 20:    SYNC = 0;
  1159  00F5  1218               	bcf	24,4	;volatile
  1160                           
  1161                           ;./UART.h: 21:    SPEN = 1;
  1162  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1163  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1164  00F8  1798               	bsf	24,7	;volatile
  1165                           
  1166                           ;./UART.h: 22:       TRISC7 = 1;
  1167  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  1168  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  1169  00FB  1787               	bsf	7,7	;volatile
  1170                           
  1171                           ;./UART.h: 23:       TRISC6 = 1;
  1172  00FC  1707               	bsf	7,6	;volatile
  1173                           
  1174                           ;./UART.h: 24:       CREN = 1;
  1175  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1176  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1177  00FF  1618               	bsf	24,4	;volatile
  1178                           
  1179                           ;./UART.h: 25:       TXEN = 1;
  1180  0100  1683               	bsf	3,5	;RP0=1, select bank1
  1181  0101  1303               	bcf	3,6	;RP1=0, select bank1
  1182  0102  1698               	bsf	24,5	;volatile
  1183  0103  0008               	return
  1184  0104                     __end_of_UART_Init:	
  1185                           
  1186                           	psect	text4
  1187  0104                     __ptext4:	
  1188 ;; *************** function ___aldiv *****************
  1189 ;; Defined at:
  1190 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;  divisor         4    0[BANK0 ] long 
  1193 ;;  dividend        4    4[BANK0 ] long 
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;  quotient        4   11[BANK0 ] long 
  1196 ;;  sign            1   10[BANK0 ] unsigned char 
  1197 ;;  counter         1    9[BANK0 ] unsigned char 
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  4    0[BANK0 ] long 
  1200 ;; Registers used:
  1201 ;;		wreg, status,2, status,0
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1207 ;;      Params:         0       8       0       0       0
  1208 ;;      Locals:         0       6       0       0       0
  1209 ;;      Temps:          0       1       0       0       0
  1210 ;;      Totals:         0      15       0       0       0
  1211 ;;Total ram usage:       15 bytes
  1212 ;; Hardware stack levels used:    1
  1213 ;; Hardware stack levels required when called:    3
  1214 ;; This function calls:
  1215 ;;		Nothing
  1216 ;; This function is called by:
  1217 ;;		_UART_Init
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221                           
  1222                           ;psect for function ___aldiv
  1223  0104                     ___aldiv:	
  1224                           
  1225                           ;incstack = 0
  1226                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1227  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1228  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1229  0106  01AA               	clrf	___aldiv@sign
  1230  0107  1FA3               	btfss	___aldiv@divisor+3,7
  1231  0108  2916               	goto	l330
  1232  0109  09A0               	comf	___aldiv@divisor,f
  1233  010A  09A1               	comf	___aldiv@divisor+1,f
  1234  010B  09A2               	comf	___aldiv@divisor+2,f
  1235  010C  09A3               	comf	___aldiv@divisor+3,f
  1236  010D  0AA0               	incf	___aldiv@divisor,f
  1237  010E  1903               	skipnz
  1238  010F  0AA1               	incf	___aldiv@divisor+1,f
  1239  0110  1903               	skipnz
  1240  0111  0AA2               	incf	___aldiv@divisor+2,f
  1241  0112  1903               	skipnz
  1242  0113  0AA3               	incf	___aldiv@divisor+3,f
  1243  0114  01AA               	clrf	___aldiv@sign
  1244  0115  0AAA               	incf	___aldiv@sign,f
  1245  0116                     l330:	
