

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 08:19:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   723 ;; Auto vars:     Size  Location     Type
   724 ;;  sType           1    3[BANK0 ] enum E1264
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, status,2, status,0
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       3       0       0       0
   735 ;;      Locals:         0       1       0       0       0
   736 ;;      Temps:          0       0       0       0       0
   737 ;;      Totals:         0       4       0       0       0
   738 ;;Total ram usage:        4 bytes
   739 ;; Hardware stack levels used:    1
   740 ;; Hardware stack levels required when called:    3
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		_setup
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _spiInit
   750  022D                     _spiInit:	
   751                           
   752                           ;incstack = 0
   753                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   754                           ;spiInit@sType stored from wreg
   755  022D  1283               	bcf	3,5	;RP0=0, select bank0
   756  022E  1303               	bcf	3,6	;RP1=0, select bank0
   757  022F  00A3               	movwf	spiInit@sType
   758                           
   759                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   760  0230  1683               	bsf	3,5	;RP0=1, select bank1
   761  0231  1303               	bcf	3,6	;RP1=0, select bank1
   762  0232  1287               	bcf	7,5	;volatile
   763                           
   764                           ;SPI.c: 16:     if(sType & 0b00000100)
   765  0233  1283               	bcf	3,5	;RP0=0, select bank0
   766  0234  1303               	bcf	3,6	;RP1=0, select bank0
   767  0235  1D23               	btfss	spiInit@sType,2
   768  0236  2A3D               	goto	l1193
   769                           
   770                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   771  0237  0822               	movf	spiInit@sTransmitEdge,w
   772  0238  1683               	bsf	3,5	;RP0=1, select bank1
   773  0239  1303               	bcf	3,6	;RP1=0, select bank1
   774  023A  0094               	movwf	20	;volatile
   775                           
   776                           ;SPI.c: 19:         TRISC3 = 1;
   777  023B  1587               	bsf	7,3	;volatile
   778                           
   779                           ;SPI.c: 20:     }
   780  023C  2A43               	goto	l16
   781  023D                     l1193:	
   782                           
   783                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   784  023D  0820               	movf	spiInit@sDataSample,w
   785  023E  0422               	iorwf	spiInit@sTransmitEdge,w
   786  023F  1683               	bsf	3,5	;RP0=1, select bank1
   787  0240  1303               	bcf	3,6	;RP1=0, select bank1
   788  0241  0094               	movwf	20	;volatile
   789                           
   790                           ;SPI.c: 24:         TRISC3 = 0;
   791  0242  1187               	bcf	7,3	;volatile
   792  0243                     l16:	
   793                           ;SPI.c: 25:     }
   794                           
   795                           
   796                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   797  0243  1283               	bcf	3,5	;RP0=0, select bank0
   798  0244  1303               	bcf	3,6	;RP1=0, select bank0
   799  0245  0823               	movf	spiInit@sType,w
   800  0246  0421               	iorwf	spiInit@sClockIdle,w
   801  0247  0094               	movwf	20	;volatile
   802  0248  0008               	return
   803  0249                     __end_of_spiInit:	
   804                           
   805                           	psect	text3
   806  0021                     __ptext3:	
   807 ;; *************** function _UART_Init *****************
   808 ;; Defined at:
   809 ;;		line 8 in file "./UART.h"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  baudrate        4   15[BANK0 ] const long 
   812 ;; Auto vars:     Size  Location     Type
   813 ;;  x               2   31[BANK0 ] unsigned int 
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      unsigned char 
   816 ;; Registers used:
   817 ;;		wreg, status,2, status,0, pclath, cstack
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       4       0       0       0
   824 ;;      Locals:         0       2       0       0       0
   825 ;;      Temps:          0      12       0       0       0
   826 ;;      Totals:         0      18       0       0       0
   827 ;;Total ram usage:       18 bytes
   828 ;; Hardware stack levels used:    1
   829 ;; Hardware stack levels required when called:    4
   830 ;; This function calls:
   831 ;;		___aldiv
   832 ;; This function is called by:
   833 ;;		_setup
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _UART_Init
   839  0021                     _UART_Init:	
   840                           
   841                           ;./UART.h: 8: char UART_Init(const long int baudrate);./UART.h: 9: {;./UART.h: 10:  unsi
      +                          gned int x;;./UART.h: 11:  x = (8000000 - baudrate*64)/(baudrate*64);
   842                           
   843                           ;incstack = 0
   844                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   845  0021  1283               	bcf	3,5	;RP0=0, select bank0
   846  0022  1303               	bcf	3,6	;RP1=0, select bank0
   847  0023  082F               	movf	UART_Init@baudrate,w
   848  0024  00B3               	movwf	??_UART_Init
   849  0025  0830               	movf	UART_Init@baudrate+1,w
   850  0026  00B4               	movwf	??_UART_Init+1
   851  0027  0831               	movf	UART_Init@baudrate+2,w
   852  0028  00B5               	movwf	??_UART_Init+2
   853  0029  0832               	movf	UART_Init@baudrate+3,w
   854  002A  00B6               	movwf	??_UART_Init+3
   855  002B  3006               	movlw	6
   856  002C                     u705:	
   857  002C  1003               	clrc
   858  002D  0DB3               	rlf	??_UART_Init,f
   859  002E  0DB4               	rlf	??_UART_Init+1,f
   860  002F  0DB5               	rlf	??_UART_Init+2,f
   861  0030  0DB6               	rlf	??_UART_Init+3,f
   862  0031  3EFF               	addlw	-1
   863  0032  1D03               	skipz
   864  0033  282C               	goto	u705
   865  0034  0836               	movf	??_UART_Init+3,w
   866  0035  00A3               	movwf	___aldiv@divisor+3
   867  0036  0835               	movf	??_UART_Init+2,w
   868  0037  00A2               	movwf	___aldiv@divisor+2
   869  0038  0834               	movf	??_UART_Init+1,w
   870  0039  00A1               	movwf	___aldiv@divisor+1
   871  003A  0833               	movf	??_UART_Init,w
   872  003B  00A0               	movwf	___aldiv@divisor
   873  003C  082F               	movf	UART_Init@baudrate,w
   874  003D  00B7               	movwf	??_UART_Init+4
   875  003E  0830               	movf	UART_Init@baudrate+1,w
   876  003F  00B8               	movwf	??_UART_Init+5
   877  0040  0831               	movf	UART_Init@baudrate+2,w
   878  0041  00B9               	movwf	??_UART_Init+6
   879  0042  0832               	movf	UART_Init@baudrate+3,w
   880  0043  00BA               	movwf	??_UART_Init+7
   881  0044  3006               	movlw	6
   882  0045                     u715:	
   883  0045  1003               	clrc
   884  0046  0DB7               	rlf	??_UART_Init+4,f
   885  0047  0DB8               	rlf	??_UART_Init+5,f
   886  0048  0DB9               	rlf	??_UART_Init+6,f
   887  0049  0DBA               	rlf	??_UART_Init+7,f
   888  004A  3EFF               	addlw	-1
   889  004B  1D03               	skipz
   890  004C  2845               	goto	u715
   891  004D  3000               	movlw	0
   892  004E  00BB               	movwf	??_UART_Init+8
   893  004F  3012               	movlw	18
   894  0050  00BC               	movwf	??_UART_Init+9
   895  0051  307A               	movlw	122
   896  0052  00BD               	movwf	??_UART_Init+10
   897  0053  3000               	movlw	0
   898  0054  00BE               	movwf	??_UART_Init+11
   899  0055  0837               	movf	??_UART_Init+4,w
   900  0056  02BB               	subwf	??_UART_Init+8,f
   901  0057  0838               	movf	??_UART_Init+5,w
   902  0058  1C03               	skipc
   903  0059  0F38               	incfsz	??_UART_Init+5,w
   904  005A  285C               	goto	u721
   905  005B  285D               	goto	u722
   906  005C                     u721:	
   907  005C  02BC               	subwf	??_UART_Init+9,f
   908  005D                     u722:	
   909  005D  0839               	movf	??_UART_Init+6,w
   910  005E  1C03               	skipc
   911  005F  0F39               	incfsz	??_UART_Init+6,w
   912  0060  2862               	goto	u723
   913  0061  2863               	goto	u724
   914  0062                     u723:	
   915  0062  02BD               	subwf	??_UART_Init+10,f
   916  0063                     u724:	
   917  0063  083A               	movf	??_UART_Init+7,w
   918  0064  1C03               	skipc
   919  0065  0F3A               	incfsz	??_UART_Init+7,w
   920  0066  2868               	goto	u725
   921  0067  2869               	goto	u726
   922  0068                     u725:	
   923  0068  02BE               	subwf	??_UART_Init+11,f
   924  0069                     u726:	
   925  0069  083E               	movf	??_UART_Init+11,w
   926  006A  00A7               	movwf	___aldiv@dividend+3
   927  006B  083D               	movf	??_UART_Init+10,w
   928  006C  00A6               	movwf	___aldiv@dividend+2
   929  006D  083C               	movf	??_UART_Init+9,w
   930  006E  00A5               	movwf	___aldiv@dividend+1
   931  006F  083B               	movf	??_UART_Init+8,w
   932  0070  00A4               	movwf	___aldiv@dividend
   933  0071  120A  118A  20FA  120A  118A  	fcall	___aldiv
   934  0076  1283               	bcf	3,5	;RP0=0, select bank0
   935  0077  1303               	bcf	3,6	;RP1=0, select bank0
   936  0078  0821               	movf	?___aldiv+1,w
   937  0079  00C0               	movwf	UART_Init@x+1
   938  007A  0820               	movf	?___aldiv,w
   939  007B  00BF               	movwf	UART_Init@x
   940                           
   941                           ;./UART.h: 12:  if(x>255)
   942  007C  3001               	movlw	1
   943  007D  0240               	subwf	UART_Init@x+1,w
   944  007E  3000               	movlw	0
   945  007F  1903               	skipnz
   946  0080  023F               	subwf	UART_Init@x,w
   947  0081  1C03               	skipc
   948  0082  28DF               	goto	l1205
   949                           
   950                           ;./UART.h: 13:  {;./UART.h: 14:   x = (8000000 - baudrate*16)/(baudrate*16);
   951  0083  082F               	movf	UART_Init@baudrate,w
   952  0084  00B3               	movwf	??_UART_Init
   953  0085  0830               	movf	UART_Init@baudrate+1,w
   954  0086  00B4               	movwf	??_UART_Init+1
   955  0087  0831               	movf	UART_Init@baudrate+2,w
   956  0088  00B5               	movwf	??_UART_Init+2
   957  0089  0832               	movf	UART_Init@baudrate+3,w
   958  008A  00B6               	movwf	??_UART_Init+3
   959  008B  3004               	movlw	4
   960  008C                     u745:	
   961  008C  1003               	clrc
   962  008D  0DB3               	rlf	??_UART_Init,f
   963  008E  0DB4               	rlf	??_UART_Init+1,f
   964  008F  0DB5               	rlf	??_UART_Init+2,f
   965  0090  0DB6               	rlf	??_UART_Init+3,f
   966  0091  3EFF               	addlw	-1
   967  0092  1D03               	skipz
   968  0093  288C               	goto	u745
   969  0094  0836               	movf	??_UART_Init+3,w
   970  0095  00A3               	movwf	___aldiv@divisor+3
   971  0096  0835               	movf	??_UART_Init+2,w
   972  0097  00A2               	movwf	___aldiv@divisor+2
   973  0098  0834               	movf	??_UART_Init+1,w
   974  0099  00A1               	movwf	___aldiv@divisor+1
   975  009A  0833               	movf	??_UART_Init,w
   976  009B  00A0               	movwf	___aldiv@divisor
   977  009C  082F               	movf	UART_Init@baudrate,w
   978  009D  00B7               	movwf	??_UART_Init+4
   979  009E  0830               	movf	UART_Init@baudrate+1,w
   980  009F  00B8               	movwf	??_UART_Init+5
   981  00A0  0831               	movf	UART_Init@baudrate+2,w
   982  00A1  00B9               	movwf	??_UART_Init+6
   983  00A2  0832               	movf	UART_Init@baudrate+3,w
   984  00A3  00BA               	movwf	??_UART_Init+7
   985  00A4  3004               	movlw	4
   986  00A5                     u755:	
   987  00A5  1003               	clrc
   988  00A6  0DB7               	rlf	??_UART_Init+4,f
   989  00A7  0DB8               	rlf	??_UART_Init+5,f
   990  00A8  0DB9               	rlf	??_UART_Init+6,f
   991  00A9  0DBA               	rlf	??_UART_Init+7,f
   992  00AA  3EFF               	addlw	-1
   993  00AB  1D03               	skipz
   994  00AC  28A5               	goto	u755
   995  00AD  3000               	movlw	0
   996  00AE  00BB               	movwf	??_UART_Init+8
   997  00AF  3012               	movlw	18
   998  00B0  00BC               	movwf	??_UART_Init+9
   999  00B1  307A               	movlw	122
  1000  00B2  00BD               	movwf	??_UART_Init+10
  1001  00B3  3000               	movlw	0
  1002  00B4  00BE               	movwf	??_UART_Init+11
  1003  00B5  0837               	movf	??_UART_Init+4,w
  1004  00B6  02BB               	subwf	??_UART_Init+8,f
  1005  00B7  0838               	movf	??_UART_Init+5,w
  1006  00B8  1C03               	skipc
  1007  00B9  0F38               	incfsz	??_UART_Init+5,w
  1008  00BA  28BC               	goto	u761
  1009  00BB  28BD               	goto	u762
  1010  00BC                     u761:	
  1011  00BC  02BC               	subwf	??_UART_Init+9,f
  1012  00BD                     u762:	
  1013  00BD  0839               	movf	??_UART_Init+6,w
  1014  00BE  1C03               	skipc
  1015  00BF  0F39               	incfsz	??_UART_Init+6,w
  1016  00C0  28C2               	goto	u763
  1017  00C1  28C3               	goto	u764
  1018  00C2                     u763:	
  1019  00C2  02BD               	subwf	??_UART_Init+10,f
  1020  00C3                     u764:	
  1021  00C3  083A               	movf	??_UART_Init+7,w
  1022  00C4  1C03               	skipc
  1023  00C5  0F3A               	incfsz	??_UART_Init+7,w
  1024  00C6  28C8               	goto	u765
  1025  00C7  28C9               	goto	u766
  1026  00C8                     u765:	
  1027  00C8  02BE               	subwf	??_UART_Init+11,f
  1028  00C9                     u766:	
  1029  00C9  083E               	movf	??_UART_Init+11,w
  1030  00CA  00A7               	movwf	___aldiv@dividend+3
  1031  00CB  083D               	movf	??_UART_Init+10,w
  1032  00CC  00A6               	movwf	___aldiv@dividend+2
  1033  00CD  083C               	movf	??_UART_Init+9,w
  1034  00CE  00A5               	movwf	___aldiv@dividend+1
  1035  00CF  083B               	movf	??_UART_Init+8,w
  1036  00D0  00A4               	movwf	___aldiv@dividend
  1037  00D1  120A  118A  20FA  120A  118A  	fcall	___aldiv
  1038  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1039  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1040  00D8  0821               	movf	?___aldiv+1,w
  1041  00D9  00C0               	movwf	UART_Init@x+1
  1042  00DA  0820               	movf	?___aldiv,w
  1043  00DB  00BF               	movwf	UART_Init@x
  1044                           
  1045                           ;./UART.h: 15:   BRGH = 1;
  1046  00DC  1683               	bsf	3,5	;RP0=1, select bank1
  1047  00DD  1303               	bcf	3,6	;RP1=0, select bank1
  1048  00DE  1518               	bsf	24,2	;volatile
  1049  00DF                     l1205:	
  1050                           
  1051                           ;./UART.h: 17:  if(x<256)
  1052  00DF  3001               	movlw	1
  1053  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1054  00E1  0240               	subwf	UART_Init@x+1,w
  1055  00E2  3000               	movlw	0
  1056  00E3  1903               	skipnz
  1057  00E4  023F               	subwf	UART_Init@x,w
  1058  00E5  1803               	skipnc
  1059  00E6  0008               	return
  1060                           
  1061                           ;./UART.h: 18:  {;./UART.h: 19:    SPBRG = x;
  1062  00E7  083F               	movf	UART_Init@x,w
  1063  00E8  1683               	bsf	3,5	;RP0=1, select bank1
  1064  00E9  1303               	bcf	3,6	;RP1=0, select bank1
  1065  00EA  0099               	movwf	25	;volatile
  1066                           
  1067                           ;./UART.h: 20:    SYNC = 0;
  1068  00EB  1218               	bcf	24,4	;volatile
  1069                           
  1070                           ;./UART.h: 21:    SPEN = 1;
  1071  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1072  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1073  00EE  1798               	bsf	24,7	;volatile
  1074                           
  1075                           ;./UART.h: 22:       TRISC7 = 1;
  1076  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1077  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1078  00F1  1787               	bsf	7,7	;volatile
  1079                           
  1080                           ;./UART.h: 23:       TRISC6 = 1;
  1081  00F2  1707               	bsf	7,6	;volatile
  1082                           
  1083                           ;./UART.h: 24:       CREN = 1;
  1084  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1085  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1086  00F5  1618               	bsf	24,4	;volatile
  1087                           
  1088                           ;./UART.h: 25:       TXEN = 1;
  1089  00F6  1683               	bsf	3,5	;RP0=1, select bank1
  1090  00F7  1303               	bcf	3,6	;RP1=0, select bank1
  1091  00F8  1698               	bsf	24,5	;volatile
  1092  00F9  0008               	return
  1093  00FA                     __end_of_UART_Init:	
  1094                           
  1095                           	psect	text4
  1096  00FA                     __ptext4:	
  1097 ;; *************** function ___aldiv *****************
  1098 ;; Defined at:
  1099 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;  divisor         4    0[BANK0 ] long 
  1102 ;;  dividend        4    4[BANK0 ] long 
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;  quotient        4   11[BANK0 ] long 
  1105 ;;  sign            1   10[BANK0 ] unsigned char 
  1106 ;;  counter         1    9[BANK0 ] unsigned char 
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  4    0[BANK0 ] long 
  1109 ;; Registers used:
  1110 ;;		wreg, status,2, status,0
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         0       8       0       0       0
  1117 ;;      Locals:         0       6       0       0       0
  1118 ;;      Temps:          0       1       0       0       0
  1119 ;;      Totals:         0      15       0       0       0
  1120 ;;Total ram usage:       15 bytes
  1121 ;; Hardware stack levels used:    1
  1122 ;; Hardware stack levels required when called:    3
  1123 ;; This function calls:
  1124 ;;		Nothing
  1125 ;; This function is called by:
  1126 ;;		_UART_Init
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           
  1131                           ;psect for function ___aldiv
  1132  00FA                     ___aldiv:	
  1133                           
  1134                           ;incstack = 0
  1135                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1136  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1137  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1138  00FC  01AA               	clrf	___aldiv@sign
  1139  00FD  1FA3               	btfss	___aldiv@divisor+3,7
  1140  00FE  290C               	goto	l320
  1141  00FF  09A0               	comf	___aldiv@divisor,f
  1142  0100  09A1               	comf	___aldiv@divisor+1,f
  1143  0101  09A2               	comf	___aldiv@divisor+2,f
  1144  0102  09A3               	comf	___aldiv@divisor+3,f
  1145  0103  0AA0               	incf	___aldiv@divisor,f
  1146  0104  1903               	skipnz
  1147  0105  0AA1               	incf	___aldiv@divisor+1,f
  1148  0106  1903               	skipnz
  1149  0107  0AA2               	incf	___aldiv@divisor+2,f
  1150  0108  1903               	skipnz
  1151  0109  0AA3               	incf	___aldiv@divisor+3,f
  1152  010A  01AA               	clrf	___aldiv@sign
  1153  010B  0AAA               	incf	___aldiv@sign,f
  1154  010C                     l320:	
  1155  010C  1FA7               	btfss	___aldiv@dividend+3,7
  1156  010D  291D               	goto	l1157
  1157  010E  09A4               	comf	___aldiv@dividend,f
  1158  010F  09A5               	comf	___aldiv@dividend+1,f
  1159  0110  09A6               	comf	___aldiv@dividend+2,f
  1160  0111  09A7               	comf	___aldiv@dividend+3,f
  1161  0112  0AA4               	incf	___aldiv@dividend,f
  1162  0113  1903               	skipnz
  1163  0114  0AA5               	incf	___aldiv@dividend+1,f
  1164  0115  1903               	skipnz
  1165  0116  0AA6               	incf	___aldiv@dividend+2,f
  1166  0117  1903               	skipnz
  1167  0118  0AA7               	incf	___aldiv@dividend+3,f
  1168  0119  3001               	movlw	1
  1169  011A  00A8               	movwf	??___aldiv
  1170  011B  0828               	movf	??___aldiv,w
  1171  011C  06AA               	xorwf	___aldiv@sign,f
  1172  011D                     l1157:	
  1173  011D  3000               	movlw	0
  1174  011E  00AE               	movwf	___aldiv@quotient+3
  1175  011F  3000               	movlw	0
  1176  0120  00AD               	movwf	___aldiv@quotient+2
  1177  0121  3000               	movlw	0
  1178  0122  00AC               	movwf	___aldiv@quotient+1
  1179  0123  3000               	movlw	0
  1180  0124  00AB               	movwf	___aldiv@quotient
  1181  0125  0823               	movf	___aldiv@divisor+3,w
  1182  0126  0422               	iorwf	___aldiv@divisor+2,w
  1183  0127  0421               	iorwf	___aldiv@divisor+1,w
  1184  0128  0420               	iorwf	___aldiv@divisor,w
  1185  0129  1903               	skipnz
  1186  012A  2972               	goto	l1179
  1187  012B  01A9               	clrf	___aldiv@counter
  1188  012C  0AA9               	incf	___aldiv@counter,f
  1189  012D                     l1165:	
  1190  012D  1BA3               	btfsc	___aldiv@divisor+3,7
  1191  012E  293D               	goto	l1167
  1192  012F  3001               	movlw	1
  1193  0130  00A8               	movwf	??___aldiv
  1194  0131                     u625:	
  1195  0131  1003               	clrc
  1196  0132  0DA0               	rlf	___aldiv@divisor,f
  1197  0133  0DA1               	rlf	___aldiv@divisor+1,f
  1198  0134  0DA2               	rlf	___aldiv@divisor+2,f
  1199  0135  0DA3               	rlf	___aldiv@divisor+3,f
  1200  0136  0BA8               	decfsz	??___aldiv,f
  1201  0137  2931               	goto	u625
  1202  0138  3001               	movlw	1
  1203  0139  00A8               	movwf	??___aldiv
  1204  013A  0828               	movf	??___aldiv,w
  1205  013B  07A9               	addwf	___aldiv@counter,f
  1206  013C  292D               	goto	l1165
  1207  013D                     l1167:	
  1208  013D  3001               	movlw	1
  1209  013E  00A8               	movwf	??___aldiv
  1210  013F                     u645:	
  1211  013F  1003               	clrc
  1212  0140  0DAB               	rlf	___aldiv@quotient,f
  1213  0141  0DAC               	rlf	___aldiv@quotient+1,f
  1214  0142  0DAD               	rlf	___aldiv@quotient+2,f
  1215  0143  0DAE               	rlf	___aldiv@quotient+3,f
  1216  0144  0BA8               	decfsz	??___aldiv,f
  1217  0145  293F               	goto	u645
  1218  0146  0823               	movf	___aldiv@divisor+3,w
  1219  0147  0227               	subwf	___aldiv@dividend+3,w
  1220  0148  1D03               	skipz
  1221  0149  2954               	goto	u655
  1222  014A  0822               	movf	___aldiv@divisor+2,w
  1223  014B  0226               	subwf	___aldiv@dividend+2,w
  1224  014C  1D03               	skipz
  1225  014D  2954               	goto	u655
  1226  014E  0821               	movf	___aldiv@divisor+1,w
  1227  014F  0225               	subwf	___aldiv@dividend+1,w
  1228  0150  1D03               	skipz
  1229  0151  2954               	goto	u655
  1230  0152  0820               	movf	___aldiv@divisor,w
  1231  0153  0224               	subwf	___aldiv@dividend,w
  1232  0154                     u655:	
  1233  0154  1C03               	skipc
  1234  0155  2965               	goto	l1175
  1235  0156  0820               	movf	___aldiv@divisor,w
  1236  0157  02A4               	subwf	___aldiv@dividend,f
  1237  0158  0821               	movf	___aldiv@divisor+1,w
  1238  0159  1C03               	skipc
  1239  015A  0F21               	incfsz	___aldiv@divisor+1,w
  1240  015B  02A5               	subwf	___aldiv@dividend+1,f
  1241  015C  0822               	movf	___aldiv@divisor+2,w
  1242  015D  1C03               	skipc
  1243  015E  0F22               	incfsz	___aldiv@divisor+2,w
  1244  015F  02A6               	subwf	___aldiv@dividend+2,f
  1245  0160  0823               	movf	___aldiv@divisor+3,w
  1246  0161  1C03               	skipc
  1247  0162  0F23               	incfsz	___aldiv@divisor+3,w
  1248  0163  02A7               	subwf	___aldiv@dividend+3,f
  1249  0164  142B               	bsf	___aldiv@quotient,0
  1250  0165                     l1175:	
  1251  0165  3001               	movlw	1
  1252  0166                     u665:	
  1253  0166  1003               	clrc
  1254  0167  0CA3               	rrf	___aldiv@divisor+3,f
  1255  0168  0CA2               	rrf	___aldiv@divisor+2,f
  1256  0169  0CA1               	rrf	___aldiv@divisor+1,f
  1257  016A  0CA0               	rrf	___aldiv@divisor,f
  1258  016B  3EFF               	addlw	-1
  1259  016C  1D03               	skipz
  1260  016D  2966               	goto	u665
  1261  016E  3001               	movlw	1
  1262  016F  02A9               	subwf	___aldiv@counter,f
  1263  0170  1D03               	btfss	3,2
  1264  0171  293D               	goto	l1167
  1265  0172                     l1179:	
  1266  0172  082A               	movf	___aldiv@sign,w
  1267  0173  1903               	btfsc	3,2
  1268  0174  2980               	goto	l1183
  1269  0175  09AB               	comf	___aldiv@quotient,f
  1270  0176  09AC               	comf	___aldiv@quotient+1,f
