

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 09 22:47:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   723                           ;mainTraductor.c: 85:     OSCCONbits.SCS = 1;
   724  025C  140F               	bsf	15,0	;volatile
   725                           
   726                           ;mainTraductor.c: 86:     val = 0;
   727  025D  1283               	bcf	3,5	;RP0=0, select bank0
   728  025E  1303               	bcf	3,6	;RP1=0, select bank0
   729  025F  01D6               	clrf	_val
   730                           
   731                           ;mainTraductor.c: 87:     i = 0;
   732  0260  01F4               	clrf	_i
   733                           
   734                           ;mainTraductor.c: 88:     j = 0;
   735  0261  01F2               	clrf	_j
   736                           
   737                           ;mainTraductor.c: 89:     ANSELH = 0;
   738  0262  1683               	bsf	3,5	;RP0=1, select bank3
   739  0263  1703               	bsf	3,6	;RP1=1, select bank3
   740  0264  0189               	clrf	9	;volatile
   741                           
   742                           ;mainTraductor.c: 90:     TRISB = 0;
   743  0265  1683               	bsf	3,5	;RP0=1, select bank1
   744  0266  1303               	bcf	3,6	;RP1=0, select bank1
   745  0267  0186               	clrf	6	;volatile
   746                           
   747                           ;mainTraductor.c: 91:     PORTB = 0;
   748  0268  1283               	bcf	3,5	;RP0=0, select bank0
   749  0269  1303               	bcf	3,6	;RP1=0, select bank0
   750  026A  0186               	clrf	6	;volatile
   751                           
   752                           ;mainTraductor.c: 92:     ANSEL = 0;
   753  026B  1683               	bsf	3,5	;RP0=1, select bank3
   754  026C  1703               	bsf	3,6	;RP1=1, select bank3
   755  026D  0188               	clrf	8	;volatile
   756                           
   757                           ;mainTraductor.c: 93:     TRISD = 0;
   758  026E  1683               	bsf	3,5	;RP0=1, select bank1
   759  026F  1303               	bcf	3,6	;RP1=0, select bank1
   760  0270  0188               	clrf	8	;volatile
   761                           
   762                           ;mainTraductor.c: 94:     PORTD = 0;
   763  0271  1283               	bcf	3,5	;RP0=0, select bank0
   764  0272  1303               	bcf	3,6	;RP1=0, select bank0
   765  0273  0188               	clrf	8	;volatile
   766                           
   767                           ;mainTraductor.c: 95:     TRISAbits.TRISA5 = 1;
   768  0274  1683               	bsf	3,5	;RP0=1, select bank1
   769  0275  1303               	bcf	3,6	;RP1=0, select bank1
   770  0276  1685               	bsf	5,5	;volatile
   771                           
   772                           ;mainTraductor.c: 96:     TRISCbits.TRISC3 = 1;
   773  0277  1587               	bsf	7,3	;volatile
   774                           
   775                           ;mainTraductor.c: 97:     INTCONbits.GIE = 1;
   776  0278  178B               	bsf	11,7	;volatile
   777                           
   778                           ;mainTraductor.c: 98:     INTCONbits.PEIE = 1;
   779  0279  170B               	bsf	11,6	;volatile
   780                           
   781                           ;mainTraductor.c: 99:     PIR1bits.SSPIF = 0;
   782  027A  1283               	bcf	3,5	;RP0=0, select bank0
   783  027B  1303               	bcf	3,6	;RP1=0, select bank0
   784  027C  118C               	bcf	12,3	;volatile
   785                           
   786                           ;mainTraductor.c: 100:     PIE1bits.SSPIE = 1;
   787  027D  1683               	bsf	3,5	;RP0=1, select bank1
   788  027E  1303               	bcf	3,6	;RP1=0, select bank1
   789  027F  158C               	bsf	12,3	;volatile
   790                           
   791                           ;mainTraductor.c: 101:     PIR1bits.RCIF = 0;
   792  0280  1283               	bcf	3,5	;RP0=0, select bank0
   793  0281  1303               	bcf	3,6	;RP1=0, select bank0
   794  0282  128C               	bcf	12,5	;volatile
   795                           
   796                           ;mainTraductor.c: 102:     PIE1bits.RCIE = 1;
   797  0283  1683               	bsf	3,5	;RP0=1, select bank1
   798  0284  1303               	bcf	3,6	;RP1=0, select bank1
   799  0285  168C               	bsf	12,5	;volatile
   800                           
   801                           ;mainTraductor.c: 103:     UART_Init(9600);
   802  0286  3000               	movlw	0
   803  0287  1283               	bcf	3,5	;RP0=0, select bank0
   804  0288  1303               	bcf	3,6	;RP1=0, select bank0
   805  0289  00B2               	movwf	UART_Init@baudrate+3
   806  028A  3000               	movlw	0
   807  028B  00B1               	movwf	UART_Init@baudrate+2
   808  028C  3025               	movlw	37
   809  028D  00B0               	movwf	UART_Init@baudrate+1
   810  028E  3080               	movlw	128
   811  028F  00AF               	movwf	UART_Init@baudrate
   812  0290  120A  118A  2021  120A  118A  	fcall	_UART_Init
   813                           
   814                           ;mainTraductor.c: 104:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_ID
      +                          LE_LOW, SPI_IDLE_2_ACTIVE);
   815  0295  1283               	bcf	3,5	;RP0=0, select bank0
   816  0296  1303               	bcf	3,6	;RP1=0, select bank0
   817  0297  01A0               	clrf	spiInit@sDataSample
   818  0298  01A1               	clrf	spiInit@sClockIdle
   819  0299  01A2               	clrf	spiInit@sTransmitEdge
   820  029A  3024               	movlw	36
   821  029B  120A  118A  229F   	fcall	_spiInit
   822  029E  0008               	return
   823  029F                     __end_of_setup:	
   824                           
   825                           	psect	text2
   826  029F                     __ptext2:	
   827 ;; *************** function _spiInit *****************
   828 ;; Defined at:
   829 ;;		line 13 in file "SPI.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;  sType           1    wreg     enum E1264
   832 ;;  sDataSample     1    0[BANK0 ] enum E1272
   833 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   834 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   835 ;; Auto vars:     Size  Location     Type
   836 ;;  sType           1    3[BANK0 ] enum E1264
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg, status,2, status,0
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       3       0       0       0
   847 ;;      Locals:         0       1       0       0       0
   848 ;;      Temps:          0       0       0       0       0
   849 ;;      Totals:         0       4       0       0       0
   850 ;;Total ram usage:        4 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; Hardware stack levels required when called:    3
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		_setup
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _spiInit
   862  029F                     _spiInit:	
   863                           
   864                           ;incstack = 0
   865                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   866                           ;spiInit@sType stored from wreg
   867  029F  1283               	bcf	3,5	;RP0=0, select bank0
   868  02A0  1303               	bcf	3,6	;RP1=0, select bank0
   869  02A1  00A3               	movwf	spiInit@sType
   870                           
   871                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   872  02A2  1683               	bsf	3,5	;RP0=1, select bank1
   873  02A3  1303               	bcf	3,6	;RP1=0, select bank1
   874  02A4  1287               	bcf	7,5	;volatile
   875                           
   876                           ;SPI.c: 16:     if(sType & 0b00000100)
   877  02A5  1283               	bcf	3,5	;RP0=0, select bank0
   878  02A6  1303               	bcf	3,6	;RP1=0, select bank0
   879  02A7  1D23               	btfss	spiInit@sType,2
   880  02A8  2AAF               	goto	l1273
   881                           
   882                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   883  02A9  0822               	movf	spiInit@sTransmitEdge,w
   884  02AA  1683               	bsf	3,5	;RP0=1, select bank1
   885  02AB  1303               	bcf	3,6	;RP1=0, select bank1
   886  02AC  0094               	movwf	20	;volatile
   887                           
   888                           ;SPI.c: 19:         TRISC3 = 1;
   889  02AD  1587               	bsf	7,3	;volatile
   890                           
   891                           ;SPI.c: 20:     }
   892  02AE  2AB5               	goto	l16
   893  02AF                     l1273:	
   894                           
   895                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   896  02AF  0820               	movf	spiInit@sDataSample,w
   897  02B0  0422               	iorwf	spiInit@sTransmitEdge,w
   898  02B1  1683               	bsf	3,5	;RP0=1, select bank1
   899  02B2  1303               	bcf	3,6	;RP1=0, select bank1
   900  02B3  0094               	movwf	20	;volatile
   901                           
   902                           ;SPI.c: 24:         TRISC3 = 0;
   903  02B4  1187               	bcf	7,3	;volatile
   904  02B5                     l16:	
   905                           ;SPI.c: 25:     }
   906                           
   907                           
   908                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   909  02B5  1283               	bcf	3,5	;RP0=0, select bank0
   910  02B6  1303               	bcf	3,6	;RP1=0, select bank0
   911  02B7  0823               	movf	spiInit@sType,w
   912  02B8  0421               	iorwf	spiInit@sClockIdle,w
   913  02B9  0094               	movwf	20	;volatile
   914  02BA  0008               	return
   915  02BB                     __end_of_spiInit:	
   916                           
   917                           	psect	text3
   918  0021                     __ptext3:	
   919 ;; *************** function _UART_Init *****************
   920 ;; Defined at:
   921 ;;		line 8 in file "./UART.h"
   922 ;; Parameters:    Size  Location     Type
   923 ;;  baudrate        4   15[BANK0 ] const long 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  x               2   31[BANK0 ] unsigned int 
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      unsigned char 
   928 ;; Registers used:
   929 ;;		wreg, status,2, status,0, pclath, cstack
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       4       0       0       0
   936 ;;      Locals:         0       2       0       0       0
   937 ;;      Temps:          0      12       0       0       0
   938 ;;      Totals:         0      18       0       0       0
   939 ;;Total ram usage:       18 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; Hardware stack levels required when called:    4
   942 ;; This function calls:
   943 ;;		___aldiv
   944 ;; This function is called by:
   945 ;;		_setup
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _UART_Init
   951  0021                     _UART_Init:	
   952                           
   953                           ;./UART.h: 8: char UART_Init(const long int baudrate);./UART.h: 9: {;./UART.h: 10:  unsi
      +                          gned int x;;./UART.h: 11:  x = (8000000 - baudrate*64)/(baudrate*64);
   954                           
   955                           ;incstack = 0
   956                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   957  0021  1283               	bcf	3,5	;RP0=0, select bank0
   958  0022  1303               	bcf	3,6	;RP1=0, select bank0
   959  0023  082F               	movf	UART_Init@baudrate,w
   960  0024  00B3               	movwf	??_UART_Init
   961  0025  0830               	movf	UART_Init@baudrate+1,w
   962  0026  00B4               	movwf	??_UART_Init+1
   963  0027  0831               	movf	UART_Init@baudrate+2,w
   964  0028  00B5               	movwf	??_UART_Init+2
   965  0029  0832               	movf	UART_Init@baudrate+3,w
   966  002A  00B6               	movwf	??_UART_Init+3
   967  002B  3006               	movlw	6
   968  002C                     u765:	
   969  002C  1003               	clrc
   970  002D  0DB3               	rlf	??_UART_Init,f
   971  002E  0DB4               	rlf	??_UART_Init+1,f
   972  002F  0DB5               	rlf	??_UART_Init+2,f
   973  0030  0DB6               	rlf	??_UART_Init+3,f
   974  0031  3EFF               	addlw	-1
   975  0032  1D03               	skipz
   976  0033  282C               	goto	u765
   977  0034  0836               	movf	??_UART_Init+3,w
   978  0035  00A3               	movwf	___aldiv@divisor+3
   979  0036  0835               	movf	??_UART_Init+2,w
   980  0037  00A2               	movwf	___aldiv@divisor+2
   981  0038  0834               	movf	??_UART_Init+1,w
   982  0039  00A1               	movwf	___aldiv@divisor+1
   983  003A  0833               	movf	??_UART_Init,w
   984  003B  00A0               	movwf	___aldiv@divisor
   985  003C  082F               	movf	UART_Init@baudrate,w
   986  003D  00B7               	movwf	??_UART_Init+4
   987  003E  0830               	movf	UART_Init@baudrate+1,w
   988  003F  00B8               	movwf	??_UART_Init+5
   989  0040  0831               	movf	UART_Init@baudrate+2,w
   990  0041  00B9               	movwf	??_UART_Init+6
   991  0042  0832               	movf	UART_Init@baudrate+3,w
   992  0043  00BA               	movwf	??_UART_Init+7
   993  0044  3006               	movlw	6
   994  0045                     u775:	
   995  0045  1003               	clrc
   996  0046  0DB7               	rlf	??_UART_Init+4,f
   997  0047  0DB8               	rlf	??_UART_Init+5,f
   998  0048  0DB9               	rlf	??_UART_Init+6,f
   999  0049  0DBA               	rlf	??_UART_Init+7,f
  1000  004A  3EFF               	addlw	-1
  1001  004B  1D03               	skipz
  1002  004C  2845               	goto	u775
  1003  004D  3000               	movlw	0
  1004  004E  00BB               	movwf	??_UART_Init+8
  1005  004F  3012               	movlw	18
  1006  0050  00BC               	movwf	??_UART_Init+9
  1007  0051  307A               	movlw	122
  1008  0052  00BD               	movwf	??_UART_Init+10
  1009  0053  3000               	movlw	0
  1010  0054  00BE               	movwf	??_UART_Init+11
  1011  0055  0837               	movf	??_UART_Init+4,w
  1012  0056  02BB               	subwf	??_UART_Init+8,f
  1013  0057  0838               	movf	??_UART_Init+5,w
  1014  0058  1C03               	skipc
  1015  0059  0F38               	incfsz	??_UART_Init+5,w
  1016  005A  285C               	goto	u781
  1017  005B  285D               	goto	u782
  1018  005C                     u781:	
  1019  005C  02BC               	subwf	??_UART_Init+9,f
  1020  005D                     u782:	
  1021  005D  0839               	movf	??_UART_Init+6,w
  1022  005E  1C03               	skipc
  1023  005F  0F39               	incfsz	??_UART_Init+6,w
  1024  0060  2862               	goto	u783
  1025  0061  2863               	goto	u784
  1026  0062                     u783:	
  1027  0062  02BD               	subwf	??_UART_Init+10,f
  1028  0063                     u784:	
  1029  0063  083A               	movf	??_UART_Init+7,w
  1030  0064  1C03               	skipc
  1031  0065  0F3A               	incfsz	??_UART_Init+7,w
  1032  0066  2868               	goto	u785
  1033  0067  2869               	goto	u786
  1034  0068                     u785:	
  1035  0068  02BE               	subwf	??_UART_Init+11,f
  1036  0069                     u786:	
  1037  0069  083E               	movf	??_UART_Init+11,w
  1038  006A  00A7               	movwf	___aldiv@dividend+3
  1039  006B  083D               	movf	??_UART_Init+10,w
  1040  006C  00A6               	movwf	___aldiv@dividend+2
  1041  006D  083C               	movf	??_UART_Init+9,w
  1042  006E  00A5               	movwf	___aldiv@dividend+1
  1043  006F  083B               	movf	??_UART_Init+8,w
  1044  0070  00A4               	movwf	___aldiv@dividend
  1045  0071  120A  118A  20FA  120A  118A  	fcall	___aldiv
  1046  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1047  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1048  0078  0821               	movf	?___aldiv+1,w
  1049  0079  00C0               	movwf	UART_Init@x+1
  1050  007A  0820               	movf	?___aldiv,w
  1051  007B  00BF               	movwf	UART_Init@x
  1052                           
  1053                           ;./UART.h: 12:  if(x>255)
  1054  007C  3001               	movlw	1
  1055  007D  0240               	subwf	UART_Init@x+1,w
  1056  007E  3000               	movlw	0
  1057  007F  1903               	skipnz
  1058  0080  023F               	subwf	UART_Init@x,w
  1059  0081  1C03               	skipc
  1060  0082  28DF               	goto	l1285
  1061                           
  1062                           ;./UART.h: 13:  {;./UART.h: 14:   x = (8000000 - baudrate*16)/(baudrate*16);
  1063  0083  082F               	movf	UART_Init@baudrate,w
  1064  0084  00B3               	movwf	??_UART_Init
  1065  0085  0830               	movf	UART_Init@baudrate+1,w
  1066  0086  00B4               	movwf	??_UART_Init+1
  1067  0087  0831               	movf	UART_Init@baudrate+2,w
  1068  0088  00B5               	movwf	??_UART_Init+2
  1069  0089  0832               	movf	UART_Init@baudrate+3,w
  1070  008A  00B6               	movwf	??_UART_Init+3
  1071  008B  3004               	movlw	4
  1072  008C                     u805:	
  1073  008C  1003               	clrc
  1074  008D  0DB3               	rlf	??_UART_Init,f
  1075  008E  0DB4               	rlf	??_UART_Init+1,f
  1076  008F  0DB5               	rlf	??_UART_Init+2,f
  1077  0090  0DB6               	rlf	??_UART_Init+3,f
  1078  0091  3EFF               	addlw	-1
  1079  0092  1D03               	skipz
  1080  0093  288C               	goto	u805
  1081  0094  0836               	movf	??_UART_Init+3,w
  1082  0095  00A3               	movwf	___aldiv@divisor+3
  1083  0096  0835               	movf	??_UART_Init+2,w
  1084  0097  00A2               	movwf	___aldiv@divisor+2
  1085  0098  0834               	movf	??_UART_Init+1,w
  1086  0099  00A1               	movwf	___aldiv@divisor+1
  1087  009A  0833               	movf	??_UART_Init,w
  1088  009B  00A0               	movwf	___aldiv@divisor
  1089  009C  082F               	movf	UART_Init@baudrate,w
  1090  009D  00B7               	movwf	??_UART_Init+4
  1091  009E  0830               	movf	UART_Init@baudrate+1,w
  1092  009F  00B8               	movwf	??_UART_Init+5
  1093  00A0  0831               	movf	UART_Init@baudrate+2,w
  1094  00A1  00B9               	movwf	??_UART_Init+6
  1095  00A2  0832               	movf	UART_Init@baudrate+3,w
  1096  00A3  00BA               	movwf	??_UART_Init+7
  1097  00A4  3004               	movlw	4
  1098  00A5                     u815:	
  1099  00A5  1003               	clrc
  1100  00A6  0DB7               	rlf	??_UART_Init+4,f
  1101  00A7  0DB8               	rlf	??_UART_Init+5,f
  1102  00A8  0DB9               	rlf	??_UART_Init+6,f
  1103  00A9  0DBA               	rlf	??_UART_Init+7,f
  1104  00AA  3EFF               	addlw	-1
  1105  00AB  1D03               	skipz
  1106  00AC  28A5               	goto	u815
  1107  00AD  3000               	movlw	0
  1108  00AE  00BB               	movwf	??_UART_Init+8
  1109  00AF  3012               	movlw	18
  1110  00B0  00BC               	movwf	??_UART_Init+9
  1111  00B1  307A               	movlw	122
  1112  00B2  00BD               	movwf	??_UART_Init+10
  1113  00B3  3000               	movlw	0
  1114  00B4  00BE               	movwf	??_UART_Init+11
  1115  00B5  0837               	movf	??_UART_Init+4,w
  1116  00B6  02BB               	subwf	??_UART_Init+8,f
  1117  00B7  0838               	movf	??_UART_Init+5,w
  1118  00B8  1C03               	skipc
  1119  00B9  0F38               	incfsz	??_UART_Init+5,w
  1120  00BA  28BC               	goto	u821
  1121  00BB  28BD               	goto	u822
  1122  00BC                     u821:	
  1123  00BC  02BC               	subwf	??_UART_Init+9,f
  1124  00BD                     u822:	
  1125  00BD  0839               	movf	??_UART_Init+6,w
  1126  00BE  1C03               	skipc
  1127  00BF  0F39               	incfsz	??_UART_Init+6,w
  1128  00C0  28C2               	goto	u823
  1129  00C1  28C3               	goto	u824
  1130  00C2                     u823:	
  1131  00C2  02BD               	subwf	??_UART_Init+10,f
  1132  00C3                     u824:	
  1133  00C3  083A               	movf	??_UART_Init+7,w
  1134  00C4  1C03               	skipc
  1135  00C5  0F3A               	incfsz	??_UART_Init+7,w
  1136  00C6  28C8               	goto	u825
  1137  00C7  28C9               	goto	u826
  1138  00C8                     u825:	
  1139  00C8  02BE               	subwf	??_UART_Init+11,f
  1140  00C9                     u826:	
  1141  00C9  083E               	movf	??_UART_Init+11,w
  1142  00CA  00A7               	movwf	___aldiv@dividend+3
  1143  00CB  083D               	movf	??_UART_Init+10,w
  1144  00CC  00A6               	movwf	___aldiv@dividend+2
  1145  00CD  083C               	movf	??_UART_Init+9,w
  1146  00CE  00A5               	movwf	___aldiv@dividend+1
  1147  00CF  083B               	movf	??_UART_Init+8,w
  1148  00D0  00A4               	movwf	___aldiv@dividend
  1149  00D1  120A  118A  20FA  120A  118A  	fcall	___aldiv
  1150  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1151  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1152  00D8  0821               	movf	?___aldiv+1,w
  1153  00D9  00C0               	movwf	UART_Init@x+1
  1154  00DA  0820               	movf	?___aldiv,w
  1155  00DB  00BF               	movwf	UART_Init@x
  1156                           
  1157                           ;./UART.h: 15:   BRGH = 1;
  1158  00DC  1683               	bsf	3,5	;RP0=1, select bank1
  1159  00DD  1303               	bcf	3,6	;RP1=0, select bank1
  1160  00DE  1518               	bsf	24,2	;volatile
  1161  00DF                     l1285:	
  1162                           
  1163                           ;./UART.h: 17:  if(x<256)
  1164  00DF  3001               	movlw	1
  1165  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1166  00E1  0240               	subwf	UART_Init@x+1,w
  1167  00E2  3000               	movlw	0
  1168  00E3  1903               	skipnz
  1169  00E4  023F               	subwf	UART_Init@x,w
  1170  00E5  1803               	skipnc
  1171  00E6  0008               	return
  1172                           
  1173                           ;./UART.h: 18:  {;./UART.h: 19:    SPBRG = x;
  1174  00E7  083F               	movf	UART_Init@x,w
  1175  00E8  1683               	bsf	3,5	;RP0=1, select bank1
  1176  00E9  1303               	bcf	3,6	;RP1=0, select bank1
  1177  00EA  0099               	movwf	25	;volatile
  1178                           
  1179                           ;./UART.h: 20:    SYNC = 0;
  1180  00EB  1218               	bcf	24,4	;volatile
  1181                           
  1182                           ;./UART.h: 21:    SPEN = 1;
  1183  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1184  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1185  00EE  1798               	bsf	24,7	;volatile
  1186                           
  1187                           ;./UART.h: 22:       TRISC7 = 1;
  1188  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1189  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1190  00F1  1787               	bsf	7,7	;volatile
  1191                           
  1192                           ;./UART.h: 23:       TRISC6 = 1;
  1193  00F2  1707               	bsf	7,6	;volatile
  1194                           
  1195                           ;./UART.h: 24:       CREN = 1;
  1196  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1197  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1198  00F5  1618               	bsf	24,4	;volatile
  1199                           
  1200                           ;./UART.h: 25:       TXEN = 1;
  1201  00F6  1683               	bsf	3,5	;RP0=1, select bank1
  1202  00F7  1303               	bcf	3,6	;RP1=0, select bank1
  1203  00F8  1698               	bsf	24,5	;volatile
  1204  00F9  0008               	return
  1205  00FA                     __end_of_UART_Init:	
  1206                           
  1207                           	psect	text4
  1208  00FA                     __ptext4:	
  1209 ;; *************** function ___aldiv *****************
  1210 ;; Defined at:
  1211 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;  divisor         4    0[BANK0 ] long 
  1214 ;;  dividend        4    4[BANK0 ] long 
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;  quotient        4   11[BANK0 ] long 
  1217 ;;  sign            1   10[BANK0 ] unsigned char 
  1218 ;;  counter         1    9[BANK0 ] unsigned char 
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  4    0[BANK0 ] long 
  1221 ;; Registers used:
  1222 ;;		wreg, status,2, status,0
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1228 ;;      Params:         0       8       0       0       0
  1229 ;;      Locals:         0       6       0       0       0
  1230 ;;      Temps:          0       1       0       0       0
  1231 ;;      Totals:         0      15       0       0       0
  1232 ;;Total ram usage:       15 bytes
  1233 ;; Hardware stack levels used:    1
  1234 ;; Hardware stack levels required when called:    3
  1235 ;; This function calls:
  1236 ;;		Nothing
  1237 ;; This function is called by:
  1238 ;;		_UART_Init
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242                           
  1243                           ;psect for function ___aldiv
  1244  00FA                     ___aldiv:	
  1245                           
  1246                           ;incstack = 0
  1247                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1248  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1249  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1250  00FC  01AA               	clrf	___aldiv@sign
  1251  00FD  1FA3               	btfss	___aldiv@divisor+3,7
  1252  00FE  290C               	goto	l336
  1253  00FF  09A0               	comf	___aldiv@divisor,f
  1254  0100  09A1               	comf	___aldiv@divisor+1,f
  1255  0101  09A2               	comf	___aldiv@divisor+2,f
  1256  0102  09A3               	comf	___aldiv@divisor+3,f
  1257  0103  0AA0               	incf	___aldiv@divisor,f
  1258  0104  1903               	skipnz
  1259  0105  0AA1               	incf	___aldiv@divisor+1,f
  1260  0106  1903               	skipnz
  1261  0107  0AA2               	incf	___aldiv@divisor+2,f
  1262  0108  1903               	skipnz
  1263  0109  0AA3               	incf	___aldiv@divisor+3,f
