

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 12:20:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   709 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   710 ;; Auto vars:     Size  Location     Type
   711 ;;  sType           1    3[BANK0 ] enum E1264
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, status,2, status,0
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         0       3       0       0       0
   722 ;;      Locals:         0       1       0       0       0
   723 ;;      Temps:          0       0       0       0       0
   724 ;;      Totals:         0       4       0       0       0
   725 ;;Total ram usage:        4 bytes
   726 ;; Hardware stack levels used:    1
   727 ;; Hardware stack levels required when called:    3
   728 ;; This function calls:
   729 ;;		Nothing
   730 ;; This function is called by:
   731 ;;		_setup
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735                           
   736                           ;psect for function _spiInit
   737  022D                     _spiInit:	
   738                           
   739                           ;incstack = 0
   740                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   741                           ;spiInit@sType stored from wreg
   742  022D  1283               	bcf	3,5	;RP0=0, select bank0
   743  022E  1303               	bcf	3,6	;RP1=0, select bank0
   744  022F  00A3               	movwf	spiInit@sType
   745                           
   746                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   747  0230  1683               	bsf	3,5	;RP0=1, select bank1
   748  0231  1303               	bcf	3,6	;RP1=0, select bank1
   749  0232  1287               	bcf	7,5	;volatile
   750                           
   751                           ;SPI.c: 16:     if(sType & 0b00000100)
   752  0233  1283               	bcf	3,5	;RP0=0, select bank0
   753  0234  1303               	bcf	3,6	;RP1=0, select bank0
   754  0235  1D23               	btfss	spiInit@sType,2
   755  0236  2A3D               	goto	l1135
   756                           
   757                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   758  0237  0822               	movf	spiInit@sTransmitEdge,w
   759  0238  1683               	bsf	3,5	;RP0=1, select bank1
   760  0239  1303               	bcf	3,6	;RP1=0, select bank1
   761  023A  0094               	movwf	20	;volatile
   762                           
   763                           ;SPI.c: 19:         TRISC3 = 1;
   764  023B  1587               	bsf	7,3	;volatile
   765                           
   766                           ;SPI.c: 20:     }
   767  023C  2A43               	goto	l16
   768  023D                     l1135:	
   769                           
   770                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   771  023D  0820               	movf	spiInit@sDataSample,w
   772  023E  0422               	iorwf	spiInit@sTransmitEdge,w
   773  023F  1683               	bsf	3,5	;RP0=1, select bank1
   774  0240  1303               	bcf	3,6	;RP1=0, select bank1
   775  0241  0094               	movwf	20	;volatile
   776                           
   777                           ;SPI.c: 24:         TRISC3 = 0;
   778  0242  1187               	bcf	7,3	;volatile
   779  0243                     l16:	
   780                           ;SPI.c: 25:     }
   781                           
   782                           
   783                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   784  0243  1283               	bcf	3,5	;RP0=0, select bank0
   785  0244  1303               	bcf	3,6	;RP1=0, select bank0
   786  0245  0823               	movf	spiInit@sType,w
   787  0246  0421               	iorwf	spiInit@sClockIdle,w
   788  0247  0094               	movwf	20	;volatile
   789  0248  0008               	return
   790  0249                     __end_of_spiInit:	
   791                           
   792                           	psect	text3
   793  002B                     __ptext3:	
   794 ;; *************** function _UART_Init *****************
   795 ;; Defined at:
   796 ;;		line 8 in file "./UART.h"
   797 ;; Parameters:    Size  Location     Type
   798 ;;  baudrate        4   15[BANK0 ] const long 
   799 ;; Auto vars:     Size  Location     Type
   800 ;;  x               2   31[BANK0 ] unsigned int 
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      unsigned char 
   803 ;; Registers used:
   804 ;;		wreg, status,2, status,0, pclath, cstack
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       4       0       0       0
   811 ;;      Locals:         0       2       0       0       0
   812 ;;      Temps:          0      12       0       0       0
   813 ;;      Totals:         0      18       0       0       0
   814 ;;Total ram usage:       18 bytes
   815 ;; Hardware stack levels used:    1
   816 ;; Hardware stack levels required when called:    4
   817 ;; This function calls:
   818 ;;		___aldiv
   819 ;; This function is called by:
   820 ;;		_setup
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function _UART_Init
   826  002B                     _UART_Init:	
   827                           
   828                           ;./UART.h: 8: char UART_Init(const long int baudrate);./UART.h: 9: {;./UART.h: 10:  unsi
      +                          gned int x;;./UART.h: 11:  x = (8000000 - baudrate*64)/(baudrate*64);
   829                           
   830                           ;incstack = 0
   831                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   832  002B  1283               	bcf	3,5	;RP0=0, select bank0
   833  002C  1303               	bcf	3,6	;RP1=0, select bank0
   834  002D  082F               	movf	UART_Init@baudrate,w
   835  002E  00B3               	movwf	??_UART_Init
   836  002F  0830               	movf	UART_Init@baudrate+1,w
   837  0030  00B4               	movwf	??_UART_Init+1
   838  0031  0831               	movf	UART_Init@baudrate+2,w
   839  0032  00B5               	movwf	??_UART_Init+2
   840  0033  0832               	movf	UART_Init@baudrate+3,w
   841  0034  00B6               	movwf	??_UART_Init+3
   842  0035  3006               	movlw	6
   843  0036                     u635:	
   844  0036  1003               	clrc
   845  0037  0DB3               	rlf	??_UART_Init,f
   846  0038  0DB4               	rlf	??_UART_Init+1,f
   847  0039  0DB5               	rlf	??_UART_Init+2,f
   848  003A  0DB6               	rlf	??_UART_Init+3,f
   849  003B  3EFF               	addlw	-1
   850  003C  1D03               	skipz
   851  003D  2836               	goto	u635
   852  003E  0836               	movf	??_UART_Init+3,w
   853  003F  00A3               	movwf	___aldiv@divisor+3
   854  0040  0835               	movf	??_UART_Init+2,w
   855  0041  00A2               	movwf	___aldiv@divisor+2
   856  0042  0834               	movf	??_UART_Init+1,w
   857  0043  00A1               	movwf	___aldiv@divisor+1
   858  0044  0833               	movf	??_UART_Init,w
   859  0045  00A0               	movwf	___aldiv@divisor
   860  0046  082F               	movf	UART_Init@baudrate,w
   861  0047  00B7               	movwf	??_UART_Init+4
   862  0048  0830               	movf	UART_Init@baudrate+1,w
   863  0049  00B8               	movwf	??_UART_Init+5
   864  004A  0831               	movf	UART_Init@baudrate+2,w
   865  004B  00B9               	movwf	??_UART_Init+6
   866  004C  0832               	movf	UART_Init@baudrate+3,w
   867  004D  00BA               	movwf	??_UART_Init+7
   868  004E  3006               	movlw	6
   869  004F                     u645:	
   870  004F  1003               	clrc
   871  0050  0DB7               	rlf	??_UART_Init+4,f
   872  0051  0DB8               	rlf	??_UART_Init+5,f
   873  0052  0DB9               	rlf	??_UART_Init+6,f
   874  0053  0DBA               	rlf	??_UART_Init+7,f
   875  0054  3EFF               	addlw	-1
   876  0055  1D03               	skipz
   877  0056  284F               	goto	u645
   878  0057  3000               	movlw	0
   879  0058  00BB               	movwf	??_UART_Init+8
   880  0059  3012               	movlw	18
   881  005A  00BC               	movwf	??_UART_Init+9
   882  005B  307A               	movlw	122
   883  005C  00BD               	movwf	??_UART_Init+10
   884  005D  3000               	movlw	0
   885  005E  00BE               	movwf	??_UART_Init+11
   886  005F  0837               	movf	??_UART_Init+4,w
   887  0060  02BB               	subwf	??_UART_Init+8,f
   888  0061  0838               	movf	??_UART_Init+5,w
   889  0062  1C03               	skipc
   890  0063  0F38               	incfsz	??_UART_Init+5,w
   891  0064  2866               	goto	u651
   892  0065  2867               	goto	u652
   893  0066                     u651:	
   894  0066  02BC               	subwf	??_UART_Init+9,f
   895  0067                     u652:	
   896  0067  0839               	movf	??_UART_Init+6,w
   897  0068  1C03               	skipc
   898  0069  0F39               	incfsz	??_UART_Init+6,w
   899  006A  286C               	goto	u653
   900  006B  286D               	goto	u654
   901  006C                     u653:	
   902  006C  02BD               	subwf	??_UART_Init+10,f
   903  006D                     u654:	
   904  006D  083A               	movf	??_UART_Init+7,w
   905  006E  1C03               	skipc
   906  006F  0F3A               	incfsz	??_UART_Init+7,w
   907  0070  2872               	goto	u655
   908  0071  2873               	goto	u656
   909  0072                     u655:	
   910  0072  02BE               	subwf	??_UART_Init+11,f
   911  0073                     u656:	
   912  0073  083E               	movf	??_UART_Init+11,w
   913  0074  00A7               	movwf	___aldiv@dividend+3
   914  0075  083D               	movf	??_UART_Init+10,w
   915  0076  00A6               	movwf	___aldiv@dividend+2
   916  0077  083C               	movf	??_UART_Init+9,w
   917  0078  00A5               	movwf	___aldiv@dividend+1
   918  0079  083B               	movf	??_UART_Init+8,w
   919  007A  00A4               	movwf	___aldiv@dividend
   920  007B  120A  118A  2104  120A  118A  	fcall	___aldiv
   921  0080  1283               	bcf	3,5	;RP0=0, select bank0
   922  0081  1303               	bcf	3,6	;RP1=0, select bank0
   923  0082  0821               	movf	?___aldiv+1,w
   924  0083  00C0               	movwf	UART_Init@x+1
   925  0084  0820               	movf	?___aldiv,w
   926  0085  00BF               	movwf	UART_Init@x
   927                           
   928                           ;./UART.h: 12:  if(x>255)
   929  0086  3001               	movlw	1
   930  0087  0240               	subwf	UART_Init@x+1,w
   931  0088  3000               	movlw	0
   932  0089  1903               	skipnz
   933  008A  023F               	subwf	UART_Init@x,w
   934  008B  1C03               	skipc
   935  008C  28E9               	goto	l1147
   936                           
   937                           ;./UART.h: 13:  {;./UART.h: 14:   x = (8000000 - baudrate*16)/(baudrate*16);
   938  008D  082F               	movf	UART_Init@baudrate,w
   939  008E  00B3               	movwf	??_UART_Init
   940  008F  0830               	movf	UART_Init@baudrate+1,w
   941  0090  00B4               	movwf	??_UART_Init+1
   942  0091  0831               	movf	UART_Init@baudrate+2,w
   943  0092  00B5               	movwf	??_UART_Init+2
   944  0093  0832               	movf	UART_Init@baudrate+3,w
   945  0094  00B6               	movwf	??_UART_Init+3
   946  0095  3004               	movlw	4
   947  0096                     u675:	
   948  0096  1003               	clrc
   949  0097  0DB3               	rlf	??_UART_Init,f
   950  0098  0DB4               	rlf	??_UART_Init+1,f
   951  0099  0DB5               	rlf	??_UART_Init+2,f
   952  009A  0DB6               	rlf	??_UART_Init+3,f
   953  009B  3EFF               	addlw	-1
   954  009C  1D03               	skipz
   955  009D  2896               	goto	u675
   956  009E  0836               	movf	??_UART_Init+3,w
   957  009F  00A3               	movwf	___aldiv@divisor+3
   958  00A0  0835               	movf	??_UART_Init+2,w
   959  00A1  00A2               	movwf	___aldiv@divisor+2
   960  00A2  0834               	movf	??_UART_Init+1,w
   961  00A3  00A1               	movwf	___aldiv@divisor+1
   962  00A4  0833               	movf	??_UART_Init,w
   963  00A5  00A0               	movwf	___aldiv@divisor
   964  00A6  082F               	movf	UART_Init@baudrate,w
   965  00A7  00B7               	movwf	??_UART_Init+4
   966  00A8  0830               	movf	UART_Init@baudrate+1,w
   967  00A9  00B8               	movwf	??_UART_Init+5
   968  00AA  0831               	movf	UART_Init@baudrate+2,w
   969  00AB  00B9               	movwf	??_UART_Init+6
   970  00AC  0832               	movf	UART_Init@baudrate+3,w
   971  00AD  00BA               	movwf	??_UART_Init+7
   972  00AE  3004               	movlw	4
   973  00AF                     u685:	
   974  00AF  1003               	clrc
   975  00B0  0DB7               	rlf	??_UART_Init+4,f
   976  00B1  0DB8               	rlf	??_UART_Init+5,f
   977  00B2  0DB9               	rlf	??_UART_Init+6,f
   978  00B3  0DBA               	rlf	??_UART_Init+7,f
   979  00B4  3EFF               	addlw	-1
   980  00B5  1D03               	skipz
   981  00B6  28AF               	goto	u685
   982  00B7  3000               	movlw	0
   983  00B8  00BB               	movwf	??_UART_Init+8
   984  00B9  3012               	movlw	18
   985  00BA  00BC               	movwf	??_UART_Init+9
   986  00BB  307A               	movlw	122
   987  00BC  00BD               	movwf	??_UART_Init+10
   988  00BD  3000               	movlw	0
   989  00BE  00BE               	movwf	??_UART_Init+11
   990  00BF  0837               	movf	??_UART_Init+4,w
   991  00C0  02BB               	subwf	??_UART_Init+8,f
   992  00C1  0838               	movf	??_UART_Init+5,w
   993  00C2  1C03               	skipc
   994  00C3  0F38               	incfsz	??_UART_Init+5,w
   995  00C4  28C6               	goto	u691
   996  00C5  28C7               	goto	u692
   997  00C6                     u691:	
   998  00C6  02BC               	subwf	??_UART_Init+9,f
   999  00C7                     u692:	
  1000  00C7  0839               	movf	??_UART_Init+6,w
  1001  00C8  1C03               	skipc
  1002  00C9  0F39               	incfsz	??_UART_Init+6,w
  1003  00CA  28CC               	goto	u693
  1004  00CB  28CD               	goto	u694
  1005  00CC                     u693:	
  1006  00CC  02BD               	subwf	??_UART_Init+10,f
  1007  00CD                     u694:	
  1008  00CD  083A               	movf	??_UART_Init+7,w
  1009  00CE  1C03               	skipc
  1010  00CF  0F3A               	incfsz	??_UART_Init+7,w
  1011  00D0  28D2               	goto	u695
  1012  00D1  28D3               	goto	u696
  1013  00D2                     u695:	
  1014  00D2  02BE               	subwf	??_UART_Init+11,f
  1015  00D3                     u696:	
  1016  00D3  083E               	movf	??_UART_Init+11,w
  1017  00D4  00A7               	movwf	___aldiv@dividend+3
  1018  00D5  083D               	movf	??_UART_Init+10,w
  1019  00D6  00A6               	movwf	___aldiv@dividend+2
  1020  00D7  083C               	movf	??_UART_Init+9,w
  1021  00D8  00A5               	movwf	___aldiv@dividend+1
  1022  00D9  083B               	movf	??_UART_Init+8,w
  1023  00DA  00A4               	movwf	___aldiv@dividend
  1024  00DB  120A  118A  2104  120A  118A  	fcall	___aldiv
  1025  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1026  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1027  00E2  0821               	movf	?___aldiv+1,w
  1028  00E3  00C0               	movwf	UART_Init@x+1
  1029  00E4  0820               	movf	?___aldiv,w
  1030  00E5  00BF               	movwf	UART_Init@x
  1031                           
  1032                           ;./UART.h: 15:   BRGH = 1;
  1033  00E6  1683               	bsf	3,5	;RP0=1, select bank1
  1034  00E7  1303               	bcf	3,6	;RP1=0, select bank1
  1035  00E8  1518               	bsf	24,2	;volatile
  1036  00E9                     l1147:	
  1037                           
  1038                           ;./UART.h: 17:  if(x<256)
  1039  00E9  3001               	movlw	1
  1040  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1041  00EB  0240               	subwf	UART_Init@x+1,w
  1042  00EC  3000               	movlw	0
  1043  00ED  1903               	skipnz
  1044  00EE  023F               	subwf	UART_Init@x,w
  1045  00EF  1803               	skipnc
  1046  00F0  0008               	return
  1047                           
  1048                           ;./UART.h: 18:  {;./UART.h: 19:    SPBRG = x;
  1049  00F1  083F               	movf	UART_Init@x,w
  1050  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  1051  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  1052  00F4  0099               	movwf	25	;volatile
  1053                           
  1054                           ;./UART.h: 20:    SYNC = 0;
  1055  00F5  1218               	bcf	24,4	;volatile
  1056                           
  1057                           ;./UART.h: 21:    SPEN = 1;
  1058  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1059  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1060  00F8  1798               	bsf	24,7	;volatile
  1061                           
  1062                           ;./UART.h: 22:       TRISC7 = 1;
  1063  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  1064  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  1065  00FB  1787               	bsf	7,7	;volatile
  1066                           
  1067                           ;./UART.h: 23:       TRISC6 = 1;
  1068  00FC  1707               	bsf	7,6	;volatile
  1069                           
  1070                           ;./UART.h: 24:       CREN = 1;
  1071  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1072  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1073  00FF  1618               	bsf	24,4	;volatile
  1074                           
  1075                           ;./UART.h: 25:       TXEN = 1;
  1076  0100  1683               	bsf	3,5	;RP0=1, select bank1
  1077  0101  1303               	bcf	3,6	;RP1=0, select bank1
  1078  0102  1698               	bsf	24,5	;volatile
  1079  0103  0008               	return
  1080  0104                     __end_of_UART_Init:	
  1081                           
  1082                           	psect	text4
  1083  0104                     __ptext4:	
  1084 ;; *************** function ___aldiv *****************
  1085 ;; Defined at:
  1086 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;  divisor         4    0[BANK0 ] long 
  1089 ;;  dividend        4    4[BANK0 ] long 
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;  quotient        4   11[BANK0 ] long 
  1092 ;;  sign            1   10[BANK0 ] unsigned char 
  1093 ;;  counter         1    9[BANK0 ] unsigned char 
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  4    0[BANK0 ] long 
  1096 ;; Registers used:
  1097 ;;		wreg, status,2, status,0
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       8       0       0       0
  1104 ;;      Locals:         0       6       0       0       0
  1105 ;;      Temps:          0       1       0       0       0
  1106 ;;      Totals:         0      15       0       0       0
  1107 ;;Total ram usage:       15 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; Hardware stack levels required when called:    3
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		_UART_Init
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function ___aldiv
  1119  0104                     ___aldiv:	
  1120                           
  1121                           ;incstack = 0
  1122                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1123  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0106  01AA               	clrf	___aldiv@sign
  1126  0107  1FA3               	btfss	___aldiv@divisor+3,7
  1127  0108  2916               	goto	l330
  1128  0109  09A0               	comf	___aldiv@divisor,f
  1129  010A  09A1               	comf	___aldiv@divisor+1,f
  1130  010B  09A2               	comf	___aldiv@divisor+2,f
  1131  010C  09A3               	comf	___aldiv@divisor+3,f
  1132  010D  0AA0               	incf	___aldiv@divisor,f
  1133  010E  1903               	skipnz
  1134  010F  0AA1               	incf	___aldiv@divisor+1,f
  1135  0110  1903               	skipnz
  1136  0111  0AA2               	incf	___aldiv@divisor+2,f
  1137  0112  1903               	skipnz
  1138  0113  0AA3               	incf	___aldiv@divisor+3,f
  1139  0114  01AA               	clrf	___aldiv@sign
  1140  0115  0AAA               	incf	___aldiv@sign,f
  1141  0116                     l330:	
  1142  0116  1FA7               	btfss	___aldiv@dividend+3,7
  1143  0117  2927               	goto	l1099
  1144  0118  09A4               	comf	___aldiv@dividend,f
  1145  0119  09A5               	comf	___aldiv@dividend+1,f
  1146  011A  09A6               	comf	___aldiv@dividend+2,f
  1147  011B  09A7               	comf	___aldiv@dividend+3,f
  1148  011C  0AA4               	incf	___aldiv@dividend,f
  1149  011D  1903               	skipnz
  1150  011E  0AA5               	incf	___aldiv@dividend+1,f
  1151  011F  1903               	skipnz
  1152  0120  0AA6               	incf	___aldiv@dividend+2,f
  1153  0121  1903               	skipnz
  1154  0122  0AA7               	incf	___aldiv@dividend+3,f
  1155  0123  3001               	movlw	1
  1156  0124  00A8               	movwf	??___aldiv
  1157  0125  0828               	movf	??___aldiv,w
  1158  0126  06AA               	xorwf	___aldiv@sign,f
  1159  0127                     l1099:	
  1160  0127  3000               	movlw	0
  1161  0128  00AE               	movwf	___aldiv@quotient+3
  1162  0129  3000               	movlw	0
  1163  012A  00AD               	movwf	___aldiv@quotient+2
  1164  012B  3000               	movlw	0
  1165  012C  00AC               	movwf	___aldiv@quotient+1
  1166  012D  3000               	movlw	0
  1167  012E  00AB               	movwf	___aldiv@quotient
  1168  012F  0823               	movf	___aldiv@divisor+3,w
  1169  0130  0422               	iorwf	___aldiv@divisor+2,w
  1170  0131  0421               	iorwf	___aldiv@divisor+1,w
  1171  0132  0420               	iorwf	___aldiv@divisor,w
  1172  0133  1903               	skipnz
  1173  0134  297C               	goto	l1121
  1174  0135  01A9               	clrf	___aldiv@counter
  1175  0136  0AA9               	incf	___aldiv@counter,f
  1176  0137                     l1107:	
  1177  0137  1BA3               	btfsc	___aldiv@divisor+3,7
  1178  0138  2947               	goto	l1109
  1179  0139  3001               	movlw	1
  1180  013A  00A8               	movwf	??___aldiv
  1181  013B                     u555:	
  1182  013B  1003               	clrc
  1183  013C  0DA0               	rlf	___aldiv@divisor,f
  1184  013D  0DA1               	rlf	___aldiv@divisor+1,f
  1185  013E  0DA2               	rlf	___aldiv@divisor+2,f
  1186  013F  0DA3               	rlf	___aldiv@divisor+3,f
  1187  0140  0BA8               	decfsz	??___aldiv,f
  1188  0141  293B               	goto	u555
  1189  0142  3001               	movlw	1
  1190  0143  00A8               	movwf	??___aldiv
  1191  0144  0828               	movf	??___aldiv,w
  1192  0145  07A9               	addwf	___aldiv@counter,f
  1193  0146  2937               	goto	l1107
  1194  0147                     l1109:	
  1195  0147  3001               	movlw	1
  1196  0148  00A8               	movwf	??___aldiv
  1197  0149                     u575:	
  1198  0149  1003               	clrc
  1199  014A  0DAB               	rlf	___aldiv@quotient,f
  1200  014B  0DAC               	rlf	___aldiv@quotient+1,f
  1201  014C  0DAD               	rlf	___aldiv@quotient+2,f
  1202  014D  0DAE               	rlf	___aldiv@quotient+3,f
  1203  014E  0BA8               	decfsz	??___aldiv,f
  1204  014F  2949               	goto	u575
  1205  0150  0823               	movf	___aldiv@divisor+3,w
  1206  0151  0227               	subwf	___aldiv@dividend+3,w
  1207  0152  1D03               	skipz
  1208  0153  295E               	goto	u585
  1209  0154  0822               	movf	___aldiv@divisor+2,w
  1210  0155  0226               	subwf	___aldiv@dividend+2,w
  1211  0156  1D03               	skipz
  1212  0157  295E               	goto	u585
  1213  0158  0821               	movf	___aldiv@divisor+1,w
  1214  0159  0225               	subwf	___aldiv@dividend+1,w
  1215  015A  1D03               	skipz
  1216  015B  295E               	goto	u585
  1217  015C  0820               	movf	___aldiv@divisor,w
  1218  015D  0224               	subwf	___aldiv@dividend,w
  1219  015E                     u585:	
  1220  015E  1C03               	skipc
  1221  015F  296F               	goto	l1117
  1222  0160  0820               	movf	___aldiv@divisor,w
  1223  0161  02A4               	subwf	___aldiv@dividend,f
  1224  0162  0821               	movf	___aldiv@divisor+1,w
  1225  0163  1C03               	skipc
  1226  0164  0F21               	incfsz	___aldiv@divisor+1,w
  1227  0165  02A5               	subwf	___aldiv@dividend+1,f
  1228  0166  0822               	movf	___aldiv@divisor+2,w
  1229  0167  1C03               	skipc
  1230  0168  0F22               	incfsz	___aldiv@divisor+2,w
  1231  0169  02A6               	subwf	___aldiv@dividend+2,f
  1232  016A  0823               	movf	___aldiv@divisor+3,w
  1233  016B  1C03               	skipc
  1234  016C  0F23               	incfsz	___aldiv@divisor+3,w
  1235  016D  02A7               	subwf	___aldiv@dividend+3,f
  1236  016E  142B               	bsf	___aldiv@quotient,0
  1237  016F                     l1117:	
  1238  016F  3001               	movlw	1
  1239  0170                     u595:	
  1240  0170  1003               	clrc
  1241  0171  0CA3               	rrf	___aldiv@divisor+3,f
  1242  0172  0CA2               	rrf	___aldiv@divisor+2,f
  1243  0173  0CA1               	rrf	___aldiv@divisor+1,f
  1244  0174  0CA0               	rrf	___aldiv@divisor,f
  1245  0175  3EFF               	addlw	-1
  1246  0176  1D03               	skipz
  1247  0177  2970               	goto	u595
  1248  0178  3001               	movlw	1
  1249  0179  02A9               	subwf	___aldiv@counter,f
  1250  017A  1D03               	btfss	3,2
  1251  017B  2947               	goto	l1109
  1252  017C                     l1121:	
  1253  017C  082A               	movf	___aldiv@sign,w
  1254  017D  1903               	btfsc	3,2
  1255  017E  298A               	goto	l1125
  1256  017F  09AB               	comf	___aldiv@quotient,f
  1257  0180  09AC               	comf	___aldiv@quotient+1,f
  1258  0181  09AD               	comf	___aldiv@quotient+2,f
