

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 03 12:37:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   725                           ;./Oscilador.h: 24:         case 5:
   726  0020  1683               	bsf	3,5	;RP0=1, select bank1
   727  0021  1303               	bcf	3,6	;RP1=0, select bank1
   728  0022  080F               	movf	15,w	;volatile
   729  0023  398F               	andlw	-113
   730  0024  3820               	iorlw	32
   731  0025  283D               	goto	L5
   732  0026                     l715:	
   733                           ;./Oscilador.h: 25: 
   734                           
   735                           
   736                           ;./Oscilador.h: 28:         case 6:
   737  0026  1683               	bsf	3,5	;RP0=1, select bank1
   738  0027  1303               	bcf	3,6	;RP1=0, select bank1
   739  0028  080F               	movf	15,w	;volatile
   740  0029  398F               	andlw	-113
   741  002A  3830               	iorlw	48
   742  002B  283D               	goto	L5
   743  002C                     l717:	
   744                           ;./Oscilador.h: 29: 
   745                           
   746                           
   747                           ;./Oscilador.h: 32:         case 7:
   748  002C  1683               	bsf	3,5	;RP0=1, select bank1
   749  002D  1303               	bcf	3,6	;RP1=0, select bank1
   750  002E  080F               	movf	15,w	;volatile
   751  002F  398F               	andlw	-113
   752  0030  3840               	iorlw	64
   753  0031  283D               	goto	L5
   754  0032                     l719:	
   755                           ;./Oscilador.h: 33: 
   756                           
   757                           
   758                           ;./Oscilador.h: 36:         default:
   759  0032  1683               	bsf	3,5	;RP0=1, select bank1
   760  0033  1303               	bcf	3,6	;RP1=0, select bank1
   761  0034  080F               	movf	15,w	;volatile
   762  0035  398F               	andlw	-113
   763  0036  3850               	iorlw	80
   764  0037  283D               	goto	L5
   765  0038                     l721:	
   766                           ;./Oscilador.h: 37: 
   767                           
   768                           
   769                           ;./Oscilador.h: 40:     }
   770  0038  1683               	bsf	3,5	;RP0=1, select bank1
   771  0039  1303               	bcf	3,6	;RP1=0, select bank1
   772  003A  080F               	movf	15,w	;volatile
   773  003B  398F               	andlw	-113
   774  003C  3860               	iorlw	96
   775  003D                     L5:	
   776  003D  008F               	movwf	15	;volatile
   777                           
   778                           ;./Oscilador.h: 41:     OSCCONbits.SCS = 1;
   779  003E  2866               	goto	l77
   780  003F                     l723:	
   781  003F                     l725:	
   782  003F  3070               	movlw	112
   783  0040  1683               	bsf	3,5	;RP0=1, select bank1
   784  0041  1303               	bcf	3,6	;RP1=0, select bank1
   785  0042  048F               	iorwf	15,f	;volatile
   786  0043  2866               	goto	l77
   787  0044                     l729:	
   788  0044  0875               	movf	initOscilador@option,w
   789  0045  00F3               	movwf	??_initOscilador
   790  0046  01F4               	clrf	??_initOscilador+1
   791                           
   792                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   793                           ; Switch size 1, requested type "simple"
   794                           ; Number of cases is 1, Range of values is 0 to 0
   795                           ; switch strategies available:
   796                           ; Name         Instructions Cycles
   797                           ; simple_byte            4     3 (average)
   798                           ; direct_byte           11     8 (fixed)
   799                           ; jumptable            260     6 (fixed)
   800                           ;	Chosen strategy is simple_byte
   801  0047  0874               	movf	??_initOscilador+1,w
   802  0048  3A00               	xorlw	0	; case 0
   803  0049  1903               	skipnz
   804  004A  284C               	goto	l879
   805  004B  283F               	goto	l725
   806  004C                     l879:	
   807                           
   808                           ; Switch size 1, requested type "simple"
   809                           ; Number of cases is 8, Range of values is 0 to 7
   810                           ; switch strategies available:
   811                           ; Name         Instructions Cycles
   812                           ; simple_byte           25    13 (average)
   813                           ; direct_byte           32     8 (fixed)
   814                           ; jumptable            260     6 (fixed)
   815                           ;	Chosen strategy is simple_byte
   816  004C  0873               	movf	??_initOscilador,w
   817  004D  3A00               	xorlw	0	; case 0
   818  004E  1903               	skipnz
   819  004F  2815               	goto	l709
   820  0050  3A01               	xorlw	1	; case 1
   821  0051  1903               	skipnz
   822  0052  281A               	goto	l711
   823  0053  3A03               	xorlw	3	; case 2
   824  0054  1903               	skipnz
   825  0055  2820               	goto	l713
   826  0056  3A01               	xorlw	1	; case 3
   827  0057  1903               	skipnz
   828  0058  2826               	goto	l715
   829  0059  3A07               	xorlw	7	; case 4
   830  005A  1903               	skipnz
   831  005B  282C               	goto	l717
   832  005C  3A01               	xorlw	1	; case 5
   833  005D  1903               	skipnz
   834  005E  2832               	goto	l719
   835  005F  3A03               	xorlw	3	; case 6
   836  0060  1903               	skipnz
   837  0061  2838               	goto	l721
   838  0062  3A01               	xorlw	1	; case 7
   839  0063  1903               	skipnz
   840  0064  283F               	goto	l723
   841  0065  283F               	goto	l725
   842  0066                     l77:	
   843  0066  140F               	bsf	15,0	;volatile
   844  0067  0008               	return
   845  0068                     __end_of_initOscilador:	
   846                           
   847                           	psect	text4
   848  0095                     __ptext4:	
   849 ;; *************** function _isr *****************
   850 ;; Defined at:
   851 ;;		line 32 in file "mainTraductor.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;		None
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg, status,2, status,0, pclath, cstack
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       0       0       0       0
   866 ;;      Locals:         0       0       0       0       0
   867 ;;      Temps:          2       0       0       0       0
   868 ;;      Totals:         2       0       0       0       0
   869 ;;Total ram usage:        2 bytes
   870 ;; Hardware stack levels used:    1
   871 ;; Hardware stack levels required when called:    2
   872 ;; This function calls:
   873 ;;		_spiRead
   874 ;;		_spiWrite
   875 ;; This function is called by:
   876 ;;		Interrupt level 1
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           
   881                           ;psect for function _isr
   882  0095                     _isr:	
   883                           
   884                           ;mainTraductor.c: 33:    if(SSPIF == 1){
   885  0095  1283               	bcf	3,5	;RP0=0, select bank0
   886  0096  1303               	bcf	3,6	;RP1=0, select bank0
   887  0097  1D8C               	btfss	12,3	;volatile
   888  0098  28B6               	goto	i1l92
   889                           
   890                           ;mainTraductor.c: 34:         PORTD = spiRead();
   891  0099  120A  118A  20EA  120A  118A  	fcall	_spiRead
   892  009E  1283               	bcf	3,5	;RP0=0, select bank0
   893  009F  1303               	bcf	3,6	;RP1=0, select bank0
   894  00A0  0088               	movwf	8	;volatile
   895                           
   896                           ;mainTraductor.c: 35:         spiWrite(PORTD);
   897  00A1  0808               	movf	8,w	;volatile
   898  00A2  120A  118A  20F1  120A  118A  	fcall	_spiWrite
   899                           
   900                           ;mainTraductor.c: 36:         PORTEbits.RE0 = ~PORTEbits.RE0;
   901  00A7  1003               	clrc
   902  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   903  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   904  00AA  1C09               	btfss	9,0	;volatile
   905  00AB  1403               	setc
   906  00AC  1C03               	btfss	3,0
   907  00AD  28B2               	goto	u4_20
   908  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   909  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   910  00B0  1409               	bsf	9,0	;volatile
   911  00B1  28B5               	goto	i1l785
   912  00B2                     u4_20:	
   913  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   914  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   915  00B4  1009               	bcf	9,0	;volatile
   916  00B5                     i1l785:	
   917                           
   918                           ;mainTraductor.c: 37:         SSPIF = 0;
   919  00B5  118C               	bcf	12,3	;volatile
   920  00B6                     i1l92:	
   921  00B6  0872               	movf	??_isr+1,w
   922  00B7  008A               	movwf	10
   923  00B8  0E71               	swapf	??_isr^(0+4294967168),w
   924  00B9  0083               	movwf	3
   925  00BA  0EFE               	swapf	126,f
   926  00BB  0E7E               	swapf	126,w
   927  00BC  0009               	retfie
   928  00BD                     __end_of_isr:	
   929                           
   930                           	psect	intentry
   931  0004                     __pintentry:	
   932                           ;incstack = 0
   933                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   934                           
   935  0004                     interrupt_function:	
   936  007E                     saved_w	set	btemp
   937  0004  00FE               	movwf	btemp
   938  0005  0E03               	swapf	3,w
   939  0006  00F1               	movwf	??_isr
   940  0007  080A               	movf	10,w
   941  0008  00F2               	movwf	??_isr+1
   942  0009  120A  118A  2895   	ljmp	_isr
   943                           
   944                           	psect	text5
   945  00F1                     __ptext5:	
   946 ;; *************** function _spiWrite *****************
   947 ;; Defined at:
   948 ;;		line 35 in file "SPI.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;  dat             1    wreg     unsigned char 
   951 ;; Auto vars:     Size  Location     Type
   952 ;;  dat             1    0[COMMON] unsigned char 
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       0       0       0       0
   963 ;;      Locals:         1       0       0       0       0
   964 ;;      Temps:          0       0       0       0       0
   965 ;;      Totals:         1       0       0       0       0
   966 ;;Total ram usage:        1 bytes
   967 ;; Hardware stack levels used:    1
   968 ;; This function calls:
   969 ;;		Nothing
   970 ;; This function is called by:
   971 ;;		_isr
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _spiWrite
   977  00F1                     _spiWrite:	
   978                           
   979                           ;incstack = 0
   980                           ; Regs used in _spiWrite: [wreg]
   981                           ;spiWrite@dat stored from wreg
   982  00F1  00F0               	movwf	spiWrite@dat
   983                           
   984                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
   985  00F2  0870               	movf	spiWrite@dat,w
   986  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   987  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   988  00F5  0093               	movwf	19	;volatile
   989  00F6  0008               	return
   990  00F7                     __end_of_spiWrite:	
   991                           
   992                           	psect	text6
   993  00EA                     __ptext6:	
   994 ;; *************** function _spiRead *****************
   995 ;; Defined at:
   996 ;;		line 48 in file "SPI.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;		None
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      unsigned char 
  1003 ;; Registers used:
  1004 ;;		wreg, status,2, status,0, pclath, cstack
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       0       0       0       0
  1012 ;;      Temps:          0       0       0       0       0
  1013 ;;      Totals:         0       0       0       0       0
  1014 ;;Total ram usage:        0 bytes
  1015 ;; Hardware stack levels used:    1
  1016 ;; Hardware stack levels required when called:    1
  1017 ;; This function calls:
  1018 ;;		_spiReceiveWait
  1019 ;; This function is called by:
  1020 ;;		_isr
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _spiRead
  1026  00EA                     _spiRead:	
  1027                           
  1028                           ;SPI.c: 50:     spiReceiveWait();
  1029                           
  1030                           ;incstack = 0
  1031                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1032  00EA  120A  118A  20F7   	fcall	_spiReceiveWait
  1033                           
  1034                           ;SPI.c: 51:     return(SSPBUF);
  1035  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1036  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1037  00EF  0813               	movf	19,w	;volatile
  1038  00F0  0008               	return
  1039  00F1                     __end_of_spiRead:	
  1040                           
  1041                           	psect	text7
  1042  00F7                     __ptext7:	
  1043 ;; *************** function _spiReceiveWait *****************
  1044 ;; Defined at:
  1045 ;;		line 30 in file "SPI.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;		None
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		None
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1059 ;;      Params:         0       0       0       0       0
  1060 ;;      Locals:         0       0       0       0       0
  1061 ;;      Temps:          0       0       0       0       0
  1062 ;;      Totals:         0       0       0       0       0
  1063 ;;Total ram usage:        0 bytes
  1064 ;; Hardware stack levels used:    1
  1065 ;; This function calls:
  1066 ;;		Nothing
  1067 ;; This function is called by:
  1068 ;;		_spiRead
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072                           
  1073                           ;psect for function _spiReceiveWait
  1074  00F7                     _spiReceiveWait:	
  1075  00F7                     i1l20:	
  1076                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1077                           
  1078                           ;incstack = 0
  1079                           ; Regs used in _spiReceiveWait: []
  1080                           
  1081  00F7  1683               	bsf	3,5	;RP0=1, select bank1
  1082  00F8  1303               	bcf	3,6	;RP1=0, select bank1
  1083  00F9  1814               	btfsc	20,0	;volatile
  1084  00FA  0008               	return
  1085  00FB  28F7               	goto	i1l20
  1086  00FC                     __end_of_spiReceiveWait:	
  1087  007E                     btemp	set	126	;btemp
  1088  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     375
                                              7 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     375
                      _initOscilador
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOscilador                                        3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _initOscilador
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Mar 03 12:37:13 2019

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l16 00E4  
                      l77 0066                        u77 00CE                       l711 001A  
                     l721 0038                       l713 0020                       l723 003F  
                     l715 0026                       l725 003F                       l717 002C  
                     l709 0015                       l719 0032                       l729 0044  
                     l819 00E0                       l855 00C2                       l879 004C  
            __CFG_CPD$OFF 0000                       _isr 0095              __CFG_LVP$OFF 0000  
                    ?_isr 0070                      i1l20 00F7                      i1l92 00B6  
                    u4_20 00B2              __CFG_WRT$OFF 0000                      _main 00BD  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
           __CFG_MCLRE$ON 0000                     ??_isr 0071                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l785 00B5  
                   _PORTB 0006                     _PORTD 0008                     _TRISB 0086  
                   _TRISD 0088                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
                   _setup 0068            __CFG_BOREN$OFF 0000                     pclath 000A  
         __end_of_spiInit 00EA           __end_of_spiRead 00F1                     status 0003  
                   wtemp0 007E           __initialization 000F              __end_of_main 00D6  
  __size_of_initOscilador 0055                    ??_main 0077                    ?_setup 0070  
                  _ANSELH 0189                    _TRISA5 042D                    _TRISC3 043B  
                  _TRISE0 0448                    _TRISC5 043D                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000                    saved_w 007E  
        __end_of_spiWrite 00F7                 ??_spiInit 0076                 ??_spiRead 0070  
 __end_of__initialization 000F             _initOscilador 0013            __pcstackCOMMON 0070  
           __end_of_setup 0095                   ??_setup 0077            ?_initOscilador 0070  
              __pmaintext 00BD                __pintentry 0004   __size_of_spiReceiveWait 0005  
                 _SSPSTAT 0094       initOscilador@option 0075                 ?_spiWrite 0070  
                 __ptext1 0068                   __ptext2 00D6                   __ptext3 0013  
                 __ptext4 0095                   __ptext5 00F1                   __ptext6 00EA  
                 __ptext7 00F7              __size_of_isr 0028                   _spiInit 00D6  
                 _spiRead 00EA           ??_initOscilador 0073      end_of_initialization 000F  
              ??_spiWrite 0070                 _PORTEbits 0009               spiWrite@dat 0070  
          _spiReceiveWait 00F7       start_initialization 000F               __end_of_isr 00BD  
__CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 00FC                 ___latbits 0002  
         ?_spiReceiveWait 0070         __size_of_spiWrite 0006                  ?_spiInit 0073  
                ?_spiRead 0070            __size_of_setup 002D      spiInit@sTransmitEdge 0075  
       interrupt_function 0004                  _PIE1bits 008C        spiInit@sDataSample 0073  
                _PIR1bits 000C     __end_of_initOscilador 0068          __size_of_spiInit 0014  
        __size_of_spiRead 0007         __CFG_BOR4V$BOR40V 0000             __size_of_main 0019  
                _spiWrite 00F1              spiInit@sType 0076         spiInit@sClockIdle 0074  
              _INTCONbits 000B                  intlevel1 0000          ??_spiReceiveWait 0070  
              _OSCCONbits 008F  
