

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 09 20:20:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   717  0256  1283               	bcf	3,5	;RP0=0, select bank0
   718  0257  1303               	bcf	3,6	;RP1=0, select bank0
   719  0258  0188               	clrf	8	;volatile
   720                           
   721                           ;mainTraductor.c: 91:     TRISAbits.TRISA5 = 1;
   722  0259  1683               	bsf	3,5	;RP0=1, select bank1
   723  025A  1303               	bcf	3,6	;RP1=0, select bank1
   724  025B  1685               	bsf	5,5	;volatile
   725                           
   726                           ;mainTraductor.c: 92:     TRISCbits.TRISC3 = 1;
   727  025C  1587               	bsf	7,3	;volatile
   728                           
   729                           ;mainTraductor.c: 93:     INTCONbits.GIE = 1;
   730  025D  178B               	bsf	11,7	;volatile
   731                           
   732                           ;mainTraductor.c: 94:     INTCONbits.PEIE = 1;
   733  025E  170B               	bsf	11,6	;volatile
   734                           
   735                           ;mainTraductor.c: 95:     PIR1bits.SSPIF = 0;
   736  025F  1283               	bcf	3,5	;RP0=0, select bank0
   737  0260  1303               	bcf	3,6	;RP1=0, select bank0
   738  0261  118C               	bcf	12,3	;volatile
   739                           
   740                           ;mainTraductor.c: 96:     PIE1bits.SSPIE = 1;
   741  0262  1683               	bsf	3,5	;RP0=1, select bank1
   742  0263  1303               	bcf	3,6	;RP1=0, select bank1
   743  0264  158C               	bsf	12,3	;volatile
   744                           
   745                           ;mainTraductor.c: 97:     PIR1bits.RCIF = 0;
   746  0265  1283               	bcf	3,5	;RP0=0, select bank0
   747  0266  1303               	bcf	3,6	;RP1=0, select bank0
   748  0267  128C               	bcf	12,5	;volatile
   749                           
   750                           ;mainTraductor.c: 98:     PIE1bits.RCIE = 1;
   751  0268  1683               	bsf	3,5	;RP0=1, select bank1
   752  0269  1303               	bcf	3,6	;RP1=0, select bank1
   753  026A  168C               	bsf	12,5	;volatile
   754                           
   755                           ;mainTraductor.c: 99:     UART_Init(9600);
   756  026B  3000               	movlw	0
   757  026C  1283               	bcf	3,5	;RP0=0, select bank0
   758  026D  1303               	bcf	3,6	;RP1=0, select bank0
   759  026E  00B2               	movwf	UART_Init@baudrate+3
   760  026F  3000               	movlw	0
   761  0270  00B1               	movwf	UART_Init@baudrate+2
   762  0271  3025               	movlw	37
   763  0272  00B0               	movwf	UART_Init@baudrate+1
   764  0273  3080               	movlw	128
   765  0274  00AF               	movwf	UART_Init@baudrate
   766  0275  120A  118A  2026  120A  118A  	fcall	_UART_Init
   767                           
   768                           ;mainTraductor.c: 100:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_ID
      +                          LE_LOW, SPI_IDLE_2_ACTIVE);
   769  027A  1283               	bcf	3,5	;RP0=0, select bank0
   770  027B  1303               	bcf	3,6	;RP1=0, select bank0
   771  027C  01A0               	clrf	spiInit@sDataSample
   772  027D  01A1               	clrf	spiInit@sClockIdle
   773  027E  01A2               	clrf	spiInit@sTransmitEdge
   774  027F  3024               	movlw	36
   775  0280  120A  118A  2284   	fcall	_spiInit
   776  0283  0008               	return
   777  0284                     __end_of_setup:	
   778                           
   779                           	psect	text2
   780  0284                     __ptext2:	
   781 ;; *************** function _spiInit *****************
   782 ;; Defined at:
   783 ;;		line 13 in file "SPI.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;  sType           1    wreg     enum E1264
   786 ;;  sDataSample     1    0[BANK0 ] enum E1272
   787 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   788 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   789 ;; Auto vars:     Size  Location     Type
   790 ;;  sType           1    3[BANK0 ] enum E1264
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, status,2, status,0
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       3       0       0       0
   801 ;;      Locals:         0       1       0       0       0
   802 ;;      Temps:          0       0       0       0       0
   803 ;;      Totals:         0       4       0       0       0
   804 ;;Total ram usage:        4 bytes
   805 ;; Hardware stack levels used:    1
   806 ;; Hardware stack levels required when called:    3
   807 ;; This function calls:
   808 ;;		Nothing
   809 ;; This function is called by:
   810 ;;		_setup
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _spiInit
   816  0284                     _spiInit:	
   817                           
   818                           ;incstack = 0
   819                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   820                           ;spiInit@sType stored from wreg
   821  0284  1283               	bcf	3,5	;RP0=0, select bank0
   822  0285  1303               	bcf	3,6	;RP1=0, select bank0
   823  0286  00A3               	movwf	spiInit@sType
   824                           
   825                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   826  0287  1683               	bsf	3,5	;RP0=1, select bank1
   827  0288  1303               	bcf	3,6	;RP1=0, select bank1
   828  0289  1287               	bcf	7,5	;volatile
   829                           
   830                           ;SPI.c: 16:     if(sType & 0b00000100)
   831  028A  1283               	bcf	3,5	;RP0=0, select bank0
   832  028B  1303               	bcf	3,6	;RP1=0, select bank0
   833  028C  1D23               	btfss	spiInit@sType,2
   834  028D  2A94               	goto	l1245
   835                           
   836                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   837  028E  0822               	movf	spiInit@sTransmitEdge,w
   838  028F  1683               	bsf	3,5	;RP0=1, select bank1
   839  0290  1303               	bcf	3,6	;RP1=0, select bank1
   840  0291  0094               	movwf	20	;volatile
   841                           
   842                           ;SPI.c: 19:         TRISC3 = 1;
   843  0292  1587               	bsf	7,3	;volatile
   844                           
   845                           ;SPI.c: 20:     }
   846  0293  2A9A               	goto	l16
   847  0294                     l1245:	
   848                           
   849                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   850  0294  0820               	movf	spiInit@sDataSample,w
   851  0295  0422               	iorwf	spiInit@sTransmitEdge,w
   852  0296  1683               	bsf	3,5	;RP0=1, select bank1
   853  0297  1303               	bcf	3,6	;RP1=0, select bank1
   854  0298  0094               	movwf	20	;volatile
   855                           
   856                           ;SPI.c: 24:         TRISC3 = 0;
   857  0299  1187               	bcf	7,3	;volatile
   858  029A                     l16:	
   859                           ;SPI.c: 25:     }
   860                           
   861                           
   862                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   863  029A  1283               	bcf	3,5	;RP0=0, select bank0
   864  029B  1303               	bcf	3,6	;RP1=0, select bank0
   865  029C  0823               	movf	spiInit@sType,w
   866  029D  0421               	iorwf	spiInit@sClockIdle,w
   867  029E  0094               	movwf	20	;volatile
   868  029F  0008               	return
   869  02A0                     __end_of_spiInit:	
   870                           
   871                           	psect	text3
   872  0026                     __ptext3:	
   873 ;; *************** function _UART_Init *****************
   874 ;; Defined at:
   875 ;;		line 8 in file "./UART.h"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  baudrate        4   15[BANK0 ] const long 
   878 ;; Auto vars:     Size  Location     Type
   879 ;;  x               2   31[BANK0 ] unsigned int 
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      unsigned char 
   882 ;; Registers used:
   883 ;;		wreg, status,2, status,0, pclath, cstack
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       4       0       0       0
   890 ;;      Locals:         0       2       0       0       0
   891 ;;      Temps:          0      12       0       0       0
   892 ;;      Totals:         0      18       0       0       0
   893 ;;Total ram usage:       18 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; Hardware stack levels required when called:    4
   896 ;; This function calls:
   897 ;;		___aldiv
   898 ;; This function is called by:
   899 ;;		_setup
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _UART_Init
   905  0026                     _UART_Init:	
   906                           
   907                           ;./UART.h: 8: char UART_Init(const long int baudrate);./UART.h: 9: {;./UART.h: 10:  unsi
      +                          gned int x;;./UART.h: 11:  x = (8000000 - baudrate*64)/(baudrate*64);
   908                           
   909                           ;incstack = 0
   910                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   911  0026  1283               	bcf	3,5	;RP0=0, select bank0
   912  0027  1303               	bcf	3,6	;RP1=0, select bank0
   913  0028  082F               	movf	UART_Init@baudrate,w
   914  0029  00B3               	movwf	??_UART_Init
   915  002A  0830               	movf	UART_Init@baudrate+1,w
   916  002B  00B4               	movwf	??_UART_Init+1
   917  002C  0831               	movf	UART_Init@baudrate+2,w
   918  002D  00B5               	movwf	??_UART_Init+2
   919  002E  0832               	movf	UART_Init@baudrate+3,w
   920  002F  00B6               	movwf	??_UART_Init+3
   921  0030  3006               	movlw	6
   922  0031                     u745:	
   923  0031  1003               	clrc
   924  0032  0DB3               	rlf	??_UART_Init,f
   925  0033  0DB4               	rlf	??_UART_Init+1,f
   926  0034  0DB5               	rlf	??_UART_Init+2,f
   927  0035  0DB6               	rlf	??_UART_Init+3,f
   928  0036  3EFF               	addlw	-1
   929  0037  1D03               	skipz
   930  0038  2831               	goto	u745
   931  0039  0836               	movf	??_UART_Init+3,w
   932  003A  00A3               	movwf	___aldiv@divisor+3
   933  003B  0835               	movf	??_UART_Init+2,w
   934  003C  00A2               	movwf	___aldiv@divisor+2
   935  003D  0834               	movf	??_UART_Init+1,w
   936  003E  00A1               	movwf	___aldiv@divisor+1
   937  003F  0833               	movf	??_UART_Init,w
   938  0040  00A0               	movwf	___aldiv@divisor
   939  0041  082F               	movf	UART_Init@baudrate,w
   940  0042  00B7               	movwf	??_UART_Init+4
   941  0043  0830               	movf	UART_Init@baudrate+1,w
   942  0044  00B8               	movwf	??_UART_Init+5
   943  0045  0831               	movf	UART_Init@baudrate+2,w
   944  0046  00B9               	movwf	??_UART_Init+6
   945  0047  0832               	movf	UART_Init@baudrate+3,w
   946  0048  00BA               	movwf	??_UART_Init+7
   947  0049  3006               	movlw	6
   948  004A                     u755:	
   949  004A  1003               	clrc
   950  004B  0DB7               	rlf	??_UART_Init+4,f
   951  004C  0DB8               	rlf	??_UART_Init+5,f
   952  004D  0DB9               	rlf	??_UART_Init+6,f
   953  004E  0DBA               	rlf	??_UART_Init+7,f
   954  004F  3EFF               	addlw	-1
   955  0050  1D03               	skipz
   956  0051  284A               	goto	u755
   957  0052  3000               	movlw	0
   958  0053  00BB               	movwf	??_UART_Init+8
   959  0054  3012               	movlw	18
   960  0055  00BC               	movwf	??_UART_Init+9
   961  0056  307A               	movlw	122
   962  0057  00BD               	movwf	??_UART_Init+10
   963  0058  3000               	movlw	0
   964  0059  00BE               	movwf	??_UART_Init+11
   965  005A  0837               	movf	??_UART_Init+4,w
   966  005B  02BB               	subwf	??_UART_Init+8,f
   967  005C  0838               	movf	??_UART_Init+5,w
   968  005D  1C03               	skipc
   969  005E  0F38               	incfsz	??_UART_Init+5,w
   970  005F  2861               	goto	u761
   971  0060  2862               	goto	u762
   972  0061                     u761:	
   973  0061  02BC               	subwf	??_UART_Init+9,f
   974  0062                     u762:	
   975  0062  0839               	movf	??_UART_Init+6,w
   976  0063  1C03               	skipc
   977  0064  0F39               	incfsz	??_UART_Init+6,w
   978  0065  2867               	goto	u763
   979  0066  2868               	goto	u764
   980  0067                     u763:	
   981  0067  02BD               	subwf	??_UART_Init+10,f
   982  0068                     u764:	
   983  0068  083A               	movf	??_UART_Init+7,w
   984  0069  1C03               	skipc
   985  006A  0F3A               	incfsz	??_UART_Init+7,w
   986  006B  286D               	goto	u765
   987  006C  286E               	goto	u766
   988  006D                     u765:	
   989  006D  02BE               	subwf	??_UART_Init+11,f
   990  006E                     u766:	
   991  006E  083E               	movf	??_UART_Init+11,w
   992  006F  00A7               	movwf	___aldiv@dividend+3
   993  0070  083D               	movf	??_UART_Init+10,w
   994  0071  00A6               	movwf	___aldiv@dividend+2
   995  0072  083C               	movf	??_UART_Init+9,w
   996  0073  00A5               	movwf	___aldiv@dividend+1
   997  0074  083B               	movf	??_UART_Init+8,w
   998  0075  00A4               	movwf	___aldiv@dividend
   999  0076  120A  118A  20FF  120A  118A  	fcall	___aldiv
  1000  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1001  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1002  007D  0821               	movf	?___aldiv+1,w
  1003  007E  00C0               	movwf	UART_Init@x+1
  1004  007F  0820               	movf	?___aldiv,w
  1005  0080  00BF               	movwf	UART_Init@x
  1006                           
  1007                           ;./UART.h: 12:  if(x>255)
  1008  0081  3001               	movlw	1
  1009  0082  0240               	subwf	UART_Init@x+1,w
  1010  0083  3000               	movlw	0
  1011  0084  1903               	skipnz
  1012  0085  023F               	subwf	UART_Init@x,w
  1013  0086  1C03               	skipc
  1014  0087  28E4               	goto	l1257
  1015                           
  1016                           ;./UART.h: 13:  {;./UART.h: 14:   x = (8000000 - baudrate*16)/(baudrate*16);
  1017  0088  082F               	movf	UART_Init@baudrate,w
  1018  0089  00B3               	movwf	??_UART_Init
  1019  008A  0830               	movf	UART_Init@baudrate+1,w
  1020  008B  00B4               	movwf	??_UART_Init+1
  1021  008C  0831               	movf	UART_Init@baudrate+2,w
  1022  008D  00B5               	movwf	??_UART_Init+2
  1023  008E  0832               	movf	UART_Init@baudrate+3,w
  1024  008F  00B6               	movwf	??_UART_Init+3
  1025  0090  3004               	movlw	4
  1026  0091                     u785:	
  1027  0091  1003               	clrc
  1028  0092  0DB3               	rlf	??_UART_Init,f
  1029  0093  0DB4               	rlf	??_UART_Init+1,f
  1030  0094  0DB5               	rlf	??_UART_Init+2,f
  1031  0095  0DB6               	rlf	??_UART_Init+3,f
  1032  0096  3EFF               	addlw	-1
  1033  0097  1D03               	skipz
  1034  0098  2891               	goto	u785
  1035  0099  0836               	movf	??_UART_Init+3,w
  1036  009A  00A3               	movwf	___aldiv@divisor+3
  1037  009B  0835               	movf	??_UART_Init+2,w
  1038  009C  00A2               	movwf	___aldiv@divisor+2
  1039  009D  0834               	movf	??_UART_Init+1,w
  1040  009E  00A1               	movwf	___aldiv@divisor+1
  1041  009F  0833               	movf	??_UART_Init,w
  1042  00A0  00A0               	movwf	___aldiv@divisor
  1043  00A1  082F               	movf	UART_Init@baudrate,w
  1044  00A2  00B7               	movwf	??_UART_Init+4
  1045  00A3  0830               	movf	UART_Init@baudrate+1,w
  1046  00A4  00B8               	movwf	??_UART_Init+5
  1047  00A5  0831               	movf	UART_Init@baudrate+2,w
  1048  00A6  00B9               	movwf	??_UART_Init+6
  1049  00A7  0832               	movf	UART_Init@baudrate+3,w
  1050  00A8  00BA               	movwf	??_UART_Init+7
  1051  00A9  3004               	movlw	4
  1052  00AA                     u795:	
  1053  00AA  1003               	clrc
  1054  00AB  0DB7               	rlf	??_UART_Init+4,f
  1055  00AC  0DB8               	rlf	??_UART_Init+5,f
  1056  00AD  0DB9               	rlf	??_UART_Init+6,f
  1057  00AE  0DBA               	rlf	??_UART_Init+7,f
  1058  00AF  3EFF               	addlw	-1
  1059  00B0  1D03               	skipz
  1060  00B1  28AA               	goto	u795
  1061  00B2  3000               	movlw	0
  1062  00B3  00BB               	movwf	??_UART_Init+8
  1063  00B4  3012               	movlw	18
  1064  00B5  00BC               	movwf	??_UART_Init+9
  1065  00B6  307A               	movlw	122
  1066  00B7  00BD               	movwf	??_UART_Init+10
  1067  00B8  3000               	movlw	0
  1068  00B9  00BE               	movwf	??_UART_Init+11
  1069  00BA  0837               	movf	??_UART_Init+4,w
  1070  00BB  02BB               	subwf	??_UART_Init+8,f
  1071  00BC  0838               	movf	??_UART_Init+5,w
  1072  00BD  1C03               	skipc
  1073  00BE  0F38               	incfsz	??_UART_Init+5,w
  1074  00BF  28C1               	goto	u801
  1075  00C0  28C2               	goto	u802
  1076  00C1                     u801:	
  1077  00C1  02BC               	subwf	??_UART_Init+9,f
  1078  00C2                     u802:	
  1079  00C2  0839               	movf	??_UART_Init+6,w
  1080  00C3  1C03               	skipc
  1081  00C4  0F39               	incfsz	??_UART_Init+6,w
  1082  00C5  28C7               	goto	u803
  1083  00C6  28C8               	goto	u804
  1084  00C7                     u803:	
  1085  00C7  02BD               	subwf	??_UART_Init+10,f
  1086  00C8                     u804:	
  1087  00C8  083A               	movf	??_UART_Init+7,w
  1088  00C9  1C03               	skipc
  1089  00CA  0F3A               	incfsz	??_UART_Init+7,w
  1090  00CB  28CD               	goto	u805
  1091  00CC  28CE               	goto	u806
  1092  00CD                     u805:	
  1093  00CD  02BE               	subwf	??_UART_Init+11,f
  1094  00CE                     u806:	
  1095  00CE  083E               	movf	??_UART_Init+11,w
  1096  00CF  00A7               	movwf	___aldiv@dividend+3
  1097  00D0  083D               	movf	??_UART_Init+10,w
  1098  00D1  00A6               	movwf	___aldiv@dividend+2
  1099  00D2  083C               	movf	??_UART_Init+9,w
  1100  00D3  00A5               	movwf	___aldiv@dividend+1
  1101  00D4  083B               	movf	??_UART_Init+8,w
  1102  00D5  00A4               	movwf	___aldiv@dividend
  1103  00D6  120A  118A  20FF  120A  118A  	fcall	___aldiv
  1104  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1105  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1106  00DD  0821               	movf	?___aldiv+1,w
  1107  00DE  00C0               	movwf	UART_Init@x+1
  1108  00DF  0820               	movf	?___aldiv,w
  1109  00E0  00BF               	movwf	UART_Init@x
  1110                           
  1111                           ;./UART.h: 15:   BRGH = 1;
  1112  00E1  1683               	bsf	3,5	;RP0=1, select bank1
  1113  00E2  1303               	bcf	3,6	;RP1=0, select bank1
  1114  00E3  1518               	bsf	24,2	;volatile
  1115  00E4                     l1257:	
  1116                           
  1117                           ;./UART.h: 17:  if(x<256)
  1118  00E4  3001               	movlw	1
  1119  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1120  00E6  0240               	subwf	UART_Init@x+1,w
  1121  00E7  3000               	movlw	0
  1122  00E8  1903               	skipnz
  1123  00E9  023F               	subwf	UART_Init@x,w
  1124  00EA  1803               	skipnc
  1125  00EB  0008               	return
  1126                           
  1127                           ;./UART.h: 18:  {;./UART.h: 19:    SPBRG = x;
  1128  00EC  083F               	movf	UART_Init@x,w
  1129  00ED  1683               	bsf	3,5	;RP0=1, select bank1
  1130  00EE  1303               	bcf	3,6	;RP1=0, select bank1
  1131  00EF  0099               	movwf	25	;volatile
  1132                           
  1133                           ;./UART.h: 20:    SYNC = 0;
  1134  00F0  1218               	bcf	24,4	;volatile
  1135                           
  1136                           ;./UART.h: 21:    SPEN = 1;
  1137  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1138  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1139  00F3  1798               	bsf	24,7	;volatile
  1140                           
  1141                           ;./UART.h: 22:       TRISC7 = 1;
  1142  00F4  1683               	bsf	3,5	;RP0=1, select bank1
  1143  00F5  1303               	bcf	3,6	;RP1=0, select bank1
  1144  00F6  1787               	bsf	7,7	;volatile
  1145                           
  1146                           ;./UART.h: 23:       TRISC6 = 1;
  1147  00F7  1707               	bsf	7,6	;volatile
  1148                           
  1149                           ;./UART.h: 24:       CREN = 1;
  1150  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1151  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1152  00FA  1618               	bsf	24,4	;volatile
  1153                           
  1154                           ;./UART.h: 25:       TXEN = 1;
  1155  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  1156  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  1157  00FD  1698               	bsf	24,5	;volatile
  1158  00FE  0008               	return
  1159  00FF                     __end_of_UART_Init:	
  1160                           
  1161                           	psect	text4
  1162  00FF                     __ptext4:	
  1163 ;; *************** function ___aldiv *****************
  1164 ;; Defined at:
  1165 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;  divisor         4    0[BANK0 ] long 
  1168 ;;  dividend        4    4[BANK0 ] long 
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;  quotient        4   11[BANK0 ] long 
  1171 ;;  sign            1   10[BANK0 ] unsigned char 
  1172 ;;  counter         1    9[BANK0 ] unsigned char 
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  4    0[BANK0 ] long 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2, status,0
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       8       0       0       0
  1183 ;;      Locals:         0       6       0       0       0
  1184 ;;      Temps:          0       1       0       0       0
  1185 ;;      Totals:         0      15       0       0       0
  1186 ;;Total ram usage:       15 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; Hardware stack levels required when called:    3
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_UART_Init
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function ___aldiv
  1198  00FF                     ___aldiv:	
  1199                           
  1200                           ;incstack = 0
  1201                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1202  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1203  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1204  0101  01AA               	clrf	___aldiv@sign
  1205  0102  1FA3               	btfss	___aldiv@divisor+3,7
  1206  0103  2911               	goto	l332
  1207  0104  09A0               	comf	___aldiv@divisor,f
  1208  0105  09A1               	comf	___aldiv@divisor+1,f
  1209  0106  09A2               	comf	___aldiv@divisor+2,f
  1210  0107  09A3               	comf	___aldiv@divisor+3,f
  1211  0108  0AA0               	incf	___aldiv@divisor,f
  1212  0109  1903               	skipnz
  1213  010A  0AA1               	incf	___aldiv@divisor+1,f
  1214  010B  1903               	skipnz
  1215  010C  0AA2               	incf	___aldiv@divisor+2,f
  1216  010D  1903               	skipnz
  1217  010E  0AA3               	incf	___aldiv@divisor+3,f
  1218  010F  01AA               	clrf	___aldiv@sign
  1219  0110  0AAA               	incf	___aldiv@sign,f
  1220  0111                     l332:	
  1221  0111  1FA7               	btfss	___aldiv@dividend+3,7
  1222  0112  2922               	goto	l1209
  1223  0113  09A4               	comf	___aldiv@dividend,f
  1224  0114  09A5               	comf	___aldiv@dividend+1,f
  1225  0115  09A6               	comf	___aldiv@dividend+2,f
  1226  0116  09A7               	comf	___aldiv@dividend+3,f
  1227  0117  0AA4               	incf	___aldiv@dividend,f
  1228  0118  1903               	skipnz
  1229  0119  0AA5               	incf	___aldiv@dividend+1,f
  1230  011A  1903               	skipnz
  1231  011B  0AA6               	incf	___aldiv@dividend+2,f
  1232  011C  1903               	skipnz
  1233  011D  0AA7               	incf	___aldiv@dividend+3,f
  1234  011E  3001               	movlw	1
  1235  011F  00A8               	movwf	??___aldiv
  1236  0120  0828               	movf	??___aldiv,w
  1237  0121  06AA               	xorwf	___aldiv@sign,f
  1238  0122                     l1209:	
  1239  0122  3000               	movlw	0
  1240  0123  00AE               	movwf	___aldiv@quotient+3
  1241  0124  3000               	movlw	0
  1242  0125  00AD               	movwf	___aldiv@quotient+2
  1243  0126  3000               	movlw	0
  1244  0127  00AC               	movwf	___aldiv@quotient+1
  1245  0128  3000               	movlw	0
  1246  0129  00AB               	movwf	___aldiv@quotient
  1247  012A  0823               	movf	___aldiv@divisor+3,w
  1248  012B  0422               	iorwf	___aldiv@divisor+2,w
  1249  012C  0421               	iorwf	___aldiv@divisor+1,w
  1250  012D  0420               	iorwf	___aldiv@divisor,w
  1251  012E  1903               	skipnz
  1252  012F  2977               	goto	l1231
  1253  0130  01A9               	clrf	___aldiv@counter
  1254  0131  0AA9               	incf	___aldiv@counter,f
  1255  0132                     l1217:	
  1256  0132  1BA3               	btfsc	___aldiv@divisor+3,7
  1257  0133  2942               	goto	l1219
  1258  0134  3001               	movlw	1
