

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 06 16:49:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   721  004C  0871               	movf	??_isr,w
   722  004D  00F9               	movwf	_val
   723                           
   724                           ;mainTraductor.c: 37:         spiWrite(PORTB);
   725  004E  1283               	bcf	3,5	;RP0=0, select bank0
   726  004F  1303               	bcf	3,6	;RP1=0, select bank0
   727  0050  0806               	movf	6,w	;volatile
   728  0051  120A  118A  20A1  120A  118A  	fcall	_spiWrite
   729                           
   730                           ;mainTraductor.c: 38:         PORTDbits.RD0 = ~PORTDbits.RD0;
   731  0056  1003               	clrc
   732  0057  1283               	bcf	3,5	;RP0=0, select bank0
   733  0058  1303               	bcf	3,6	;RP1=0, select bank0
   734  0059  1C08               	btfss	8,0	;volatile
   735  005A  1403               	setc
   736  005B  1C03               	btfss	3,0
   737  005C  2861               	goto	u4_20
   738  005D  1283               	bcf	3,5	;RP0=0, select bank0
   739  005E  1303               	bcf	3,6	;RP1=0, select bank0
   740  005F  1408               	bsf	8,0	;volatile
   741  0060  2864               	goto	i1l777
   742  0061                     u4_20:	
   743  0061  1283               	bcf	3,5	;RP0=0, select bank0
   744  0062  1303               	bcf	3,6	;RP1=0, select bank0
   745  0063  1008               	bcf	8,0	;volatile
   746  0064                     i1l777:	
   747                           
   748                           ;mainTraductor.c: 39:         SSPIF = 0;
   749  0064  118C               	bcf	12,3	;volatile
   750  0065                     i1l96:	
   751  0065  0873               	movf	??_isr+2,w
   752  0066  008A               	movwf	10
   753  0067  0E72               	swapf	(??_isr+1)^(0+4294967168),w
   754  0068  0083               	movwf	3
   755  0069  0EFE               	swapf	126,f
   756  006A  0E7E               	swapf	126,w
   757  006B  0009               	retfie
   758  006C                     __end_of_isr:	
   759                           
   760                           	psect	intentry
   761  0004                     __pintentry:	
   762                           ;incstack = 0
   763                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   764                           
   765  0004                     interrupt_function:	
   766  007E                     saved_w	set	btemp
   767  0004  00FE               	movwf	btemp
   768  0005  0E03               	swapf	3,w
   769  0006  00F2               	movwf	??_isr+1
   770  0007  080A               	movf	10,w
   771  0008  00F3               	movwf	??_isr+2
   772  0009  120A  118A  2842   	ljmp	_isr
   773                           
   774                           	psect	text4
   775  00A1                     __ptext4:	
   776 ;; *************** function _spiWrite *****************
   777 ;; Defined at:
   778 ;;		line 35 in file "SPI.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;  dat             1    wreg     unsigned char 
   781 ;; Auto vars:     Size  Location     Type
   782 ;;  dat             1    0[COMMON] unsigned char 
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       0       0       0       0
   793 ;;      Locals:         1       0       0       0       0
   794 ;;      Temps:          0       0       0       0       0
   795 ;;      Totals:         1       0       0       0       0
   796 ;;Total ram usage:        1 bytes
   797 ;; Hardware stack levels used:    1
   798 ;; This function calls:
   799 ;;		Nothing
   800 ;; This function is called by:
   801 ;;		_isr
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _spiWrite
   807  00A1                     _spiWrite:	
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _spiWrite: [wreg]
   811                           ;spiWrite@dat stored from wreg
   812  00A1  00F0               	movwf	spiWrite@dat
   813                           
   814                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
   815  00A2  0870               	movf	spiWrite@dat,w
   816  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   817  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   818  00A5  0093               	movwf	19	;volatile
   819  00A6  0008               	return
   820  00A7                     __end_of_spiWrite:	
   821                           
   822                           	psect	text5
   823  009A                     __ptext5:	
   824 ;; *************** function _spiRead *****************
   825 ;; Defined at:
   826 ;;		line 48 in file "SPI.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      unsigned char 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0, pclath, cstack
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       0       0       0       0
   841 ;;      Locals:         0       0       0       0       0
   842 ;;      Temps:          0       0       0       0       0
   843 ;;      Totals:         0       0       0       0       0
   844 ;;Total ram usage:        0 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; Hardware stack levels required when called:    1
   847 ;; This function calls:
   848 ;;		_spiReceiveWait
   849 ;; This function is called by:
   850 ;;		_isr
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _spiRead
   856  009A                     _spiRead:	
   857                           
   858                           ;SPI.c: 50:     spiReceiveWait();
   859                           
   860                           ;incstack = 0
   861                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   862  009A  120A  118A  20A7   	fcall	_spiReceiveWait
   863                           
   864                           ;SPI.c: 51:     return(SSPBUF);
   865  009D  1283               	bcf	3,5	;RP0=0, select bank0
   866  009E  1303               	bcf	3,6	;RP1=0, select bank0
   867  009F  0813               	movf	19,w	;volatile
   868  00A0  0008               	return
   869  00A1                     __end_of_spiRead:	
   870                           
   871                           	psect	text6
   872  00A7                     __ptext6:	
   873 ;; *************** function _spiReceiveWait *****************
   874 ;; Defined at:
   875 ;;		line 30 in file "SPI.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;		None
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		None
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         0       0       0       0       0
   891 ;;      Temps:          0       0       0       0       0
   892 ;;      Totals:         0       0       0       0       0
   893 ;;Total ram usage:        0 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_spiRead
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _spiReceiveWait
   904  00A7                     _spiReceiveWait:	
   905  00A7                     i1l20:	
   906                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
   907                           
   908                           ;incstack = 0
   909                           ; Regs used in _spiReceiveWait: []
   910                           
   911  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   912  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   913  00A9  1814               	btfsc	20,0	;volatile
   914  00AA  0008               	return
   915  00AB  28A7               	goto	i1l20
   916  00AC                     __end_of_spiReceiveWait:	
   917  007E                     btemp	set	126	;btemp
   918  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     360
                                              0 BANK0      3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Mar 06 16:49:05 2019

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l16 0094  
                      u77 007F                       l815 0071                       l791 0090  
            __CFG_CPD$OFF 0000                       _isr 0042                       _val 0079  
            __CFG_LVP$OFF 0000                      ?_isr 0070                      i1l20 00A7  
                    i1l96 0065                      u4_20 0061              __CFG_WRT$OFF 0000  
                    _main 006C                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000                     ??_isr 0071  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l777 0064                     _PORTB 0006                     _PORTD 0008  
                   _TRISB 0086                     _TRISD 0088                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000                     _setup 0015            __CFG_BOREN$OFF 0000  
                   pclath 000A           __end_of_spiInit 009A           __end_of_spiRead 00A1  
                   status 0003                     wtemp0 007E           __initialization 000F  
            __end_of_main 0086                    ??_main 0020                    ?_setup 0070  
                  _ANSELH 0189                    _TRISC3 043B                    _TRISC5 043D  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
                  saved_w 007E          __end_of_spiWrite 00A7                 ??_spiInit 0077  
               ??_spiRead 0070   __end_of__initialization 0011            __pcstackCOMMON 0070  
           __end_of_setup 0042                   ??_setup 0078                __pmaintext 006C  
              __pintentry 0004   __size_of_spiReceiveWait 0005                   _SSPSTAT 0094  
               ?_spiWrite 0070                   __ptext1 0015                   __ptext2 0086  
                 __ptext3 0042                   __ptext4 00A1                   __ptext5 009A  
                 __ptext6 00A7              __size_of_isr 002A                   _spiInit 0086  
                 _spiRead 009A      end_of_initialization 0011                ??_spiWrite 0070  
               _PORTDbits 0008                 _TRISAbits 0085                 _TRISCbits 0087  
             spiWrite@dat 0070            _spiReceiveWait 00A7       start_initialization 000F  
             __end_of_isr 006C  __CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 00AC  
             __pbssCOMMON 0078                 ___latbits 0002             __pcstackBANK0 0020  
         ?_spiReceiveWait 0070         __size_of_spiWrite 0006                  ?_spiInit 0074  
                ?_spiRead 0070            __size_of_setup 002D      spiInit@sTransmitEdge 0076  
       interrupt_function 0004                  _PIE1bits 008C        spiInit@sDataSample 0074  
                _PIR1bits 000C          __size_of_spiInit 0014          __size_of_spiRead 0007  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 001A                  _received 0078  
                _spiWrite 00A1              spiInit@sType 0077         spiInit@sClockIdle 0075  
              _INTCONbits 000B                  intlevel1 0000          ??_spiReceiveWait 0070  
              _OSCCONbits 008F  
