

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 10:09:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  1433                           ;mainMaster.c: 122:                 break;
  1434                           
  1435                           
  1436                           ;mainMaster.c: 124:                 day2 = "SABADO   ";
  1437  06C9  3037               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1438  06CA  2ECE               	goto	L7
  1439  06CB                     l2326:	
  1440                           ;mainMaster.c: 125:                 break;
  1441                           
  1442                           
  1443                           ;mainMaster.c: 127:                 day2 = "DOMINGO  ";
  1444  06CB  3055               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1445  06CC  2ECE               	goto	L7
  1446  06CD                     l2328:	
  1447                           ;mainMaster.c: 128:                 break;
  1448                           
  1449                           
  1450                           ;mainMaster.c: 130:                 day2 = "         ";
  1451  06CD  3023               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1452  06CE                     L7:	
  1453  06CE  00D4               	movwf	??_main
  1454  06CF  0854               	movf	??_main,w
  1455  06D0  00B1               	movwf	_day2
  1456                           
  1457                           ;mainMaster.c: 131:                 break;
  1458  06D1  2EF3               	goto	l2334
  1459  06D2                     l2332:	
  1460  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1461  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1462  06D4  082A               	movf	_day1,w
  1463  06D5  00D4               	movwf	??_main
  1464  06D6  01D5               	clrf	??_main+1
  1465                           
  1466                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1467                           ; Switch size 1, requested type "simple"
  1468                           ; Number of cases is 1, Range of values is 0 to 0
  1469                           ; switch strategies available:
  1470                           ; Name         Instructions Cycles
  1471                           ; simple_byte            4     3 (average)
  1472                           ; direct_byte           11     8 (fixed)
  1473                           ; jumptable            260     6 (fixed)
  1474                           ;	Chosen strategy is simple_byte
  1475  06D7  0855               	movf	??_main+1,w
  1476  06D8  3A00               	xorlw	0	; case 0
  1477  06D9  1903               	skipnz
  1478  06DA  2EDC               	goto	l2472
  1479  06DB  2ECD               	goto	l2328
  1480  06DC                     l2472:	
  1481                           
  1482                           ; Switch size 1, requested type "simple"
  1483                           ; Number of cases is 7, Range of values is 1 to 7
  1484                           ; switch strategies available:
  1485                           ; Name         Instructions Cycles
  1486                           ; simple_byte           22    12 (average)
  1487                           ; direct_byte           32    11 (fixed)
  1488                           ; jumptable            263     9 (fixed)
  1489                           ;	Chosen strategy is simple_byte
  1490  06DC  0854               	movf	??_main,w
  1491  06DD  3A01               	xorlw	1	; case 1
  1492  06DE  1903               	skipnz
  1493  06DF  2EBF               	goto	l2314
  1494  06E0  3A03               	xorlw	3	; case 2
  1495  06E1  1903               	skipnz
  1496  06E2  2EC1               	goto	l2316
  1497  06E3  3A01               	xorlw	1	; case 3
  1498  06E4  1903               	skipnz
  1499  06E5  2EC3               	goto	l2318
  1500  06E6  3A07               	xorlw	7	; case 4
  1501  06E7  1903               	skipnz
  1502  06E8  2EC5               	goto	l2320
  1503  06E9  3A01               	xorlw	1	; case 5
  1504  06EA  1903               	skipnz
  1505  06EB  2EC7               	goto	l2322
  1506  06EC  3A03               	xorlw	3	; case 6
  1507  06ED  1903               	skipnz
  1508  06EE  2EC9               	goto	l2324
  1509  06EF  3A01               	xorlw	1	; case 7
  1510  06F0  1903               	skipnz
  1511  06F1  2ECB               	goto	l2326
  1512  06F2  2ECD               	goto	l2328
  1513  06F3                     l2334:	
  1514                           
  1515                           ;mainMaster.c: 135:         if (strcmp(temp,"23.50") > 0){
  1516  06F3  3095               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1517  06F4  00D4               	movwf	??_main
  1518  06F5  0854               	movf	??_main,w
  1519  06F6  00F0               	movwf	strcmp@s2
  1520  06F7  3032               	movlw	(low (_temp| 0))& (0+255)
  1521  06F8  120A  158A  260B  120A  118A  	fcall	_strcmp
  1522  06FD  0871               	movf	?_strcmp+1,w
  1523  06FE  3A80               	xorlw	128
  1524  06FF  00FF               	movwf	127
  1525  0700  3080               	movlw	128
  1526  0701  027F               	subwf	127,w
  1527  0702  1D03               	skipz
  1528  0703  2F06               	goto	u1635
  1529  0704  3001               	movlw	1
  1530  0705  0270               	subwf	?_strcmp,w
  1531  0706                     u1635:	
  1532  0706  1C03               	skipc
  1533  0707  2F0C               	goto	l272
  1534                           
  1535                           ;mainMaster.c: 136:             PORTAbits.RA0 = 1;
  1536  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1538  070A  1405               	bsf	5,0	;volatile
  1539                           
  1540                           ;mainMaster.c: 137:         } else {
  1541  070B  2F0F               	goto	l273
  1542  070C                     l272:	
  1543                           
  1544                           ;mainMaster.c: 138:             PORTAbits.RA0 = 0;
  1545  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1546  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1547  070E  1005               	bcf	5,0	;volatile
  1548  070F                     l273:	
  1549                           ;mainMaster.c: 139:         }
  1550                           
  1551                           
  1552                           ;mainMaster.c: 142:         if(PORTCbits.RC0 == 1){
  1553  070F  1C07               	btfss	7,0	;volatile
  1554  0710  2F30               	goto	l2356
  1555                           
  1556                           ;mainMaster.c: 143:             if (change == 0){
  1557  0711  0827               	movf	_change,w
  1558  0712  1D03               	btfss	3,2
  1559  0713  2F31               	goto	l2358
  1560                           
  1561                           ;mainMaster.c: 144:                 state++;
  1562  0714  3001               	movlw	1
  1563  0715  00D4               	movwf	??_main
  1564  0716  0854               	movf	??_main,w
  1565  0717  07AB               	addwf	_state,f
  1566                           
  1567                           ;mainMaster.c: 145:                 Lcd_Clear();
  1568  0718  120A  158A  251B  120A  118A  	fcall	_Lcd_Clear
  1569                           
  1570                           ;mainMaster.c: 146:                 if (state > 2){
  1571  071D  3003               	movlw	3
  1572  071E  1283               	bcf	3,5	;RP0=0, select bank0
  1573  071F  1303               	bcf	3,6	;RP1=0, select bank0
  1574  0720  022B               	subwf	_state,w
  1575  0721  1803               	btfsc	3,0
  1576                           
  1577                           ;mainMaster.c: 147:                     state = 0;
  1578  0722  01AB               	clrf	_state
  1579  0723                     l2350:	
  1580                           
  1581                           ;mainMaster.c: 149:                 while(j < 50){
  1582  0723  3032               	movlw	50
  1583  0724  0228               	subwf	_j,w
  1584  0725  1803               	btfsc	3,0
  1585  0726  2F2C               	goto	l2352
  1586                           
  1587                           ;mainMaster.c: 150:                     j++;
  1588  0727  3001               	movlw	1
  1589  0728  00D4               	movwf	??_main
  1590  0729  0854               	movf	??_main,w
  1591  072A  07A8               	addwf	_j,f
  1592  072B  2F23               	goto	l2350
  1593  072C                     l2352:	
  1594                           
  1595                           ;mainMaster.c: 152:                 j = 0;
  1596  072C  01A8               	clrf	_j
  1597                           
  1598                           ;mainMaster.c: 153:                 change = 1;
  1599  072D  01A7               	clrf	_change
  1600  072E  0AA7               	incf	_change,f
  1601  072F  2F31               	goto	l2358
  1602  0730                     l2356:	
  1603                           
  1604                           ;mainMaster.c: 156:             change =0;
  1605  0730  01A7               	clrf	_change
  1606  0731                     l2358:	
  1607                           
  1608                           ;mainMaster.c: 160:         if (state == 0){
  1609  0731  082B               	movf	_state,w
  1610  0732  1D03               	btfss	3,2
  1611  0733  2F7C               	goto	l2370
  1612                           
  1613                           ;mainMaster.c: 162:             Lcd_Set_Cursor(1,1);
  1614  0734  01F4               	clrf	Lcd_Set_Cursor@b
  1615  0735  0AF4               	incf	Lcd_Set_Cursor@b,f
  1616  0736  3001               	movlw	1
  1617  0737  120A  158A  27B6  120A  118A  	fcall	_Lcd_Set_Cursor
  1618                           
  1619                           ;mainMaster.c: 163:             Lcd_Write_String(time);
  1620  073C  3038               	movlw	(low (_time| 0))& (0+255)
  1621  073D  00F5               	movwf	Lcd_Write_String@a
  1622  073E  3000               	movlw	0
  1623  073F  00F6               	movwf	Lcd_Write_String@a+1
  1624  0740  120A  118A  20B7  120A  118A  	fcall	_Lcd_Write_String
  1625                           
  1626                           ;mainMaster.c: 165:             Lcd_Set_Cursor(1,7);
  1627  0745  3007               	movlw	7
  1628  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1629  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1630  0748  00D4               	movwf	??_main
  1631  0749  0854               	movf	??_main,w
  1632  074A  00F4               	movwf	Lcd_Set_Cursor@b
  1633  074B  3001               	movlw	1
  1634  074C  120A  158A  27B6  120A  118A  	fcall	_Lcd_Set_Cursor
  1635                           
  1636                           ;mainMaster.c: 166:             Lcd_Write_String(day2);
  1637  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0753  0831               	movf	_day2,w
  1640  0754  00F5               	movwf	Lcd_Write_String@a
  1641  0755  3000               	movlw	0
  1642  0756  1D03               	btfss	3,2
  1643  0757  3080               	movlw	128
  1644  0758  00F6               	movwf	Lcd_Write_String@a+1
  1645  0759  120A  118A  20B7  120A  118A  	fcall	_Lcd_Write_String
  1646                           
  1647                           ;mainMaster.c: 168:             Lcd_Set_Cursor(2,1);
  1648  075E  01F4               	clrf	Lcd_Set_Cursor@b
  1649  075F  0AF4               	incf	Lcd_Set_Cursor@b,f
  1650  0760  3002               	movlw	2
  1651  0761  120A  158A  27B6  120A  118A  	fcall	_Lcd_Set_Cursor
  1652                           
  1653                           ;mainMaster.c: 169:             Lcd_Write_String(temp);
  1654  0766  3032               	movlw	(low (_temp| 0))& (0+255)
  1655  0767  00F5               	movwf	Lcd_Write_String@a
  1656  0768  3000               	movlw	0
  1657  0769  00F6               	movwf	Lcd_Write_String@a+1
  1658  076A  120A  118A  20B7  120A  118A  	fcall	_Lcd_Write_String
  1659                           
  1660                           ;mainMaster.c: 170:             Lcd_Write_Char(223);
  1661  076F  30DF               	movlw	223
  1662  0770  120A  158A  26FF  120A  118A  	fcall	_Lcd_Write_Char
  1663                           
  1664                           ;mainMaster.c: 171:             Lcd_Write_Char('C');
  1665  0775  3043               	movlw	67
  1666  0776  120A  158A  26FF  120A  118A  	fcall	_Lcd_Write_Char
  1667                           
  1668                           ;mainMaster.c: 173:         } else if (state == 1){
  1669  077B  2D70               	goto	l2250
  1670  077C                     l2370:	
  1671  077C  032B               	decf	_state,w
  1672  077D  1D03               	btfss	3,2
  1673  077E  2FB8               	goto	l2388
  1674                           
  1675                           ;mainMaster.c: 175:             Lcd_Set_Cursor(1,1);
  1676  077F  01F4               	clrf	Lcd_Set_Cursor@b
  1677  0780  0AF4               	incf	Lcd_Set_Cursor@b,f
  1678  0781  3001               	movlw	1
  1679  0782  120A  158A  27B6  120A  118A  	fcall	_Lcd_Set_Cursor
  1680                           
  1681                           ;mainMaster.c: 176:             if (door == 1){
  1682  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0789  032F               	decf	_door,w
  1685  078A  1D03               	btfss	3,2
  1686  078B  2F8E               	goto	l2378
  1687                           
  1688                           ;mainMaster.c: 177:                 Lcd_Write_String("Door OPEN  ");
  1689  078C  300B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1690  078D  2F8F               	goto	L8
  1691  078E                     l2378:	
  1692                           ;mainMaster.c: 178:             } else {
  1693                           
  1694                           
  1695                           ;mainMaster.c: 179:                 Lcd_Write_String("Door CLOSED");
  1696  078E  3017               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1697  078F                     L8:	
  1698  078F  00F5               	movwf	Lcd_Write_String@a
  1699  0790  3080               	movlw	128
  1700  0791  00F6               	movwf	Lcd_Write_String@a+1
  1701  0792  120A  118A  20B7  120A  118A  	fcall	_Lcd_Write_String
  1702                           
  1703                           ;mainMaster.c: 182:             Lcd_Set_Cursor(2,1);
  1704  0797  01F4               	clrf	Lcd_Set_Cursor@b
  1705  0798  0AF4               	incf	Lcd_Set_Cursor@b,f
  1706  0799  3002               	movlw	2
  1707  079A  120A  158A  27B6  120A  118A  	fcall	_Lcd_Set_Cursor
  1708                           
  1709                           ;mainMaster.c: 183:             if (trip == 1){
  1710  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1711  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1712  07A1  032E               	decf	_trip,w
  1713  07A2  1D03               	btfss	3,2
  1714  07A3  2FAE               	goto	l2386
  1715                           
  1716                           ;mainMaster.c: 184:                 Lcd_Write_String("Trip ON ");
  1717  07A4  3073               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1718  07A5  00F5               	movwf	Lcd_Write_String@a
  1719  07A6  3080               	movlw	128
  1720  07A7  00F6               	movwf	Lcd_Write_String@a+1
  1721  07A8  120A  118A  20B7  120A  118A  	fcall	_Lcd_Write_String
  1722                           
  1723                           ;mainMaster.c: 185:             } else {
  1724  07AD  2D70               	goto	l2250
  1725  07AE                     l2386:	
  1726                           
  1727                           ;mainMaster.c: 186:                 Lcd_Write_String("Trip OFF");
  1728  07AE  307C               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1729  07AF  00F5               	movwf	Lcd_Write_String@a
  1730  07B0  3080               	movlw	128
  1731  07B1  00F6               	movwf	Lcd_Write_String@a+1
  1732  07B2  120A  118A  20B7  120A  118A  	fcall	_Lcd_Write_String
  1733  07B7  2D70               	goto	l2250
  1734  07B8                     l2388:	
  1735  07B8  3002               	movlw	2
  1736  07B9  062B               	xorwf	_state,w
  1737  07BA  1D03               	btfss	3,2
  1738  07BB  2D70               	goto	l2250
  1739                           
  1740                           ;mainMaster.c: 191:             Lcd_Set_Cursor(1,1);
  1741  07BC  01F4               	clrf	Lcd_Set_Cursor@b
  1742  07BD  0AF4               	incf	Lcd_Set_Cursor@b,f
  1743  07BE  3001               	movlw	1
  1744  07BF  120A  158A  27B6  120A  118A  	fcall	_Lcd_Set_Cursor
  1745                           
  1746                           ;mainMaster.c: 192:             if (PIR == 1){
  1747  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1748  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1749  07C6  032D               	decf	_PIR,w
  1750  07C7  1D03               	btfss	3,2
  1751  07C8  2FCB               	goto	l2396
  1752                           
  1753                           ;mainMaster.c: 193:                 Lcd_Write_String("PIR ON ");
  1754  07C9  3085               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1755  07CA  2FCC               	goto	L9
  1756  07CB                     l2396:	
  1757                           ;mainMaster.c: 194:             } else {
  1758                           
  1759                           
  1760                           ;mainMaster.c: 195:                 Lcd_Write_String("PIR OFF");
  1761  07CB  308D               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1762  07CC                     L9:	
  1763  07CC  00F5               	movwf	Lcd_Write_String@a
  1764  07CD  3080               	movlw	128
  1765  07CE  00F6               	movwf	Lcd_Write_String@a+1
  1766  07CF  120A  118A  20B7  120A  118A  	fcall	_Lcd_Write_String
  1767                           
  1768                           ;mainMaster.c: 198:             Lcd_Set_Cursor(2,1);
  1769  07D4  01F4               	clrf	Lcd_Set_Cursor@b
  1770  07D5  0AF4               	incf	Lcd_Set_Cursor@b,f
  1771  07D6  3002               	movlw	2
  1772  07D7  120A  158A  27B6  120A  118A  	fcall	_Lcd_Set_Cursor
  1773                           
  1774                           ;mainMaster.c: 199:             if (IR == 1){
  1775  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1776  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1777  07DE  032C               	decf	_IR,w
  1778  07DF  1D03               	btfss	3,2
  1779  07E0  2FEB               	goto	l2404
  1780                           
  1781                           ;mainMaster.c: 200:                 Lcd_Write_String("IR ON ");
  1782  07E1  3086               	movlw	(low (((STR_14+1)-__stringbase)| (0+32768)))& (0+255)
  1783  07E2  00F5               	movwf	Lcd_Write_String@a
  1784  07E3  3080               	movlw	128
  1785  07E4  00F6               	movwf	Lcd_Write_String@a+1
  1786  07E5  120A  118A  20B7  120A  118A  	fcall	_Lcd_Write_String
  1787                           
  1788                           ;mainMaster.c: 201:             } else {
  1789  07EA  2D70               	goto	l2250
  1790  07EB                     l2404:	
  1791                           
  1792                           ;mainMaster.c: 202:                 Lcd_Write_String("IR OFF");
  1793  07EB  308E               	movlw	(low (((STR_15+1)-__stringbase)| (0+32768)))& (0+255)
  1794  07EC  00F5               	movwf	Lcd_Write_String@a
  1795  07ED  3080               	movlw	128
  1796  07EE  00F6               	movwf	Lcd_Write_String@a+1
  1797  07EF  120A  118A  20B7  120A  118A  	fcall	_Lcd_Write_String
  1798  07F4  2D70               	goto	l2250
  1799  07F5                     __end_of_main:	
  1800                           
  1801                           	psect	text1
  1802  0E0B                     __ptext1:	
  1803 ;; *************** function _strcmp *****************
  1804 ;; Defined at:
  1805 ;;		line 33 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strcmp.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;  s1              1    wreg     PTR const unsigned char 
  1808 ;;		 -> temp(6), 
  1809 ;;  s2              1    0[COMMON] PTR const unsigned char 
  1810 ;;		 -> STR_9(6), 
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;  s1              1    6[COMMON] PTR const unsigned char 
  1813 ;;		 -> temp(6), 
  1814 ;;  r               1    5[COMMON] char 
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  2    0[COMMON] int 
  1817 ;; Registers used:
  1818 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1824 ;;      Params:         2       0       0       0       0
  1825 ;;      Locals:         2       0       0       0       0
  1826 ;;      Temps:          3       0       0       0       0
  1827 ;;      Totals:         7       0       0       0       0
  1828 ;;Total ram usage:        7 bytes
  1829 ;; Hardware stack levels used:    2
  1830 ;; This function calls:
  1831 ;;		Nothing
  1832 ;; This function is called by:
  1833 ;;		_main
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837                           
  1838                           ;psect for function _strcmp
  1839  0E0B                     _strcmp:	
  1840                           
  1841                           ;incstack = 0
  1842                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
  1843                           ;strcmp@s1 stored from wreg
  1844  0E0B  00F6               	movwf	strcmp@s1
  1845  0E0C  2E1A               	goto	l2224
  1846  0E0D                     l2226:	
  1847  0E0D  0876               	movf	strcmp@s1,w
  1848  0E0E  0084               	movwf	4
  1849  0E0F  0800               	movf	0,w
  1850  0E10  1903               	btfsc	3,2
  1851  0E11  2E2F               	goto	l2228
  1852  0E12  3001               	movlw	1
  1853  0E13  00F2               	movwf	??_strcmp
  1854  0E14  0872               	movf	??_strcmp,w
  1855  0E15  07F6               	addwf	strcmp@s1,f
  1856  0E16  3001               	movlw	1
  1857  0E17  00F2               	movwf	??_strcmp
  1858  0E18  0872               	movf	??_strcmp,w
  1859  0E19  07F0               	addwf	strcmp@s2,f
  1860  0E1A                     l2224:	
  1861  0E1A  0870               	movf	strcmp@s2,w
  1862  0E1B  0084               	movwf	4
  1863  0E1C  120A  118A  200D  120A  158A  	fcall	stringdir
  1864  0E21  00F2               	movwf	??_strcmp
  1865  0E22  0876               	movf	strcmp@s1,w
  1866  0E23  0084               	movwf	4
  1867  0E24  1383               	bcf	3,7	;select IRP bank0
  1868  0E25  0800               	movf	0,w
  1869  0E26  00F3               	movwf	??_strcmp+1
  1870  0E27  0872               	movf	??_strcmp,w
  1871  0E28  0273               	subwf	??_strcmp+1,w
  1872  0E29  00F4               	movwf	??_strcmp+2
  1873  0E2A  0874               	movf	??_strcmp+2,w
  1874  0E2B  00F5               	movwf	strcmp@r
  1875  0E2C  0875               	movf	strcmp@r,w
  1876  0E2D  1903               	btfsc	3,2
  1877  0E2E  2E0D               	goto	l2226
  1878  0E2F                     l2228:	
  1879  0E2F  0875               	movf	strcmp@r,w
  1880  0E30  00F0               	movwf	?_strcmp
  1881  0E31  01F1               	clrf	?_strcmp+1
  1882  0E32  1BF0               	btfsc	?_strcmp,7
  1883  0E33  03F1               	decf	?_strcmp+1,f
  1884  0E34  0008               	return
  1885  0E35                     __end_of_strcmp:	
  1886                           
  1887                           	psect	text2
  1888  0F74                     __ptext2:	
  1889 ;; *************** function _setup *****************
  1890 ;; Defined at:
  1891 ;;		line 208 in file "mainMaster.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;		None
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;		None
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      void 
  1898 ;; Registers used:
  1899 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1905 ;;      Params:         0       0       0       0       0
  1906 ;;      Locals:         0       0       0       0       0
  1907 ;;      Temps:          0       0       0       0       0
  1908 ;;      Totals:         0       0       0       0       0
  1909 ;;Total ram usage:        0 bytes
  1910 ;; Hardware stack levels used:    1
  1911 ;; Hardware stack levels required when called:    3
  1912 ;; This function calls:
  1913 ;;		_I2C_Master_Init
  1914 ;;		_Lcd_Init
  1915 ;;		_UART_Init
  1916 ;;		_initOscilador
  1917 ;; This function is called by:
  1918 ;;		_main
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922                           
  1923                           ;psect for function _setup
  1924  0F74                     _setup:	
  1925                           
  1926                           ;mainMaster.c: 209:     initOscilador(7);
  1927                           
  1928                           ;incstack = 0
  1929                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1930  0F74  3007               	movlw	7
  1931  0F75  120A  118A  20F4  120A  158A  	fcall	_initOscilador
  1932                           
  1933                           ;mainMaster.c: 210:     ANSELH = 0;
  1934  0F7A  1683               	bsf	3,5	;RP0=1, select bank3
  1935  0F7B  1703               	bsf	3,6	;RP1=1, select bank3
  1936  0F7C  0189               	clrf	9	;volatile
  1937                           
  1938                           ;mainMaster.c: 211:     ANSEL = 0;
  1939  0F7D  0188               	clrf	8	;volatile
  1940                           
  1941                           ;mainMaster.c: 212:     TRISB = 0;
  1942  0F7E  1683               	bsf	3,5	;RP0=1, select bank1
  1943  0F7F  1303               	bcf	3,6	;RP1=0, select bank1
  1944  0F80  0186               	clrf	6	;volatile
  1945                           
  1946                           ;mainMaster.c: 213:     TRISA = 0;
  1947  0F81  0185               	clrf	5	;volatile
  1948                           
  1949                           ;mainMaster.c: 214:     TRISD = 15;
  1950  0F82  300F               	movlw	15
  1951  0F83  0088               	movwf	8	;volatile
  1952                           
  1953                           ;mainMaster.c: 215:     PORTB = 0;
  1954  0F84  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0F85  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0F86  0186               	clrf	6	;volatile
  1957                           
  1958                           ;mainMaster.c: 216:     PORTA = 0;
  1959  0F87  0185               	clrf	5	;volatile
  1960                           
  1961                           ;mainMaster.c: 217:     TRISC = 0x01;
  1962  0F88  3001               	movlw	1
  1963  0F89  1683               	bsf	3,5	;RP0=1, select bank1
  1964  0F8A  1303               	bcf	3,6	;RP1=0, select bank1
  1965  0F8B  0087               	movwf	7	;volatile
  1966                           
  1967                           ;mainMaster.c: 218:     PORTC = 0;
  1968  0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0F8E  0187               	clrf	7	;volatile
  1971                           
  1972                           ;mainMaster.c: 219:     i = 0;
  1973  0F8F  01A9               	clrf	_i
  1974                           
  1975                           ;mainMaster.c: 220:     door = 0;
  1976  0F90  01AF               	clrf	_door
  1977                           
  1978                           ;mainMaster.c: 221:     trip = 0;
  1979  0F91  01AE               	clrf	_trip
  1980                           
  1981                           ;mainMaster.c: 222:     IR = 0;
  1982  0F92  01AC               	clrf	_IR
  1983                           
  1984                           ;mainMaster.c: 223:     PIR = 0;
  1985  0F93  01AD               	clrf	_PIR
  1986                           
  1987                           ;mainMaster.c: 224:     Lcd_Init();
  1988  0F94  120A  118A  2149  120A  158A  	fcall	_Lcd_Init
  1989                           
  1990                           ;mainMaster.c: 225:     UART_Init(9600);
  1991  0F99  3000               	movlw	0
  1992  0F9A  1283               	bcf	3,5	;RP0=0, select bank0
  1993  0F9B  1303               	bcf	3,6	;RP1=0, select bank0
  1994  0F9C  00C7               	movwf	UART_Init@baudrate+3
  1995  0F9D  3000               	movlw	0
  1996  0F9E  00C6               	movwf	UART_Init@baudrate+2
  1997  0F9F  3025               	movlw	37
  1998  0FA0  00C5               	movwf	UART_Init@baudrate+1
  1999  0FA1  3080               	movlw	128
  2000  0FA2  00C4               	movwf	UART_Init@baudrate
