

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 16:29:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  1074  07B9  00BD               	movwf	_IR
  1075                           
  1076                           ;mainMaster.c: 99:             Lcd_Set_Cursor(2,1);
  1077  07BA  01F4               	clrf	Lcd_Set_Cursor@b
  1078  07BB  0AF4               	incf	Lcd_Set_Cursor@b,f
  1079  07BC  3002               	movlw	2
  1080  07BD  120A  118A  2394  120A  118A  	fcall	_Lcd_Set_Cursor
  1081                           
  1082                           ;mainMaster.c: 100:             if (IR == 1){
  1083  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1084  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1085  07C4  033D               	decf	_IR,w
  1086  07C5  1D03               	btfss	3,2
  1087  07C6  2FC9               	goto	l1886
  1088                           
  1089                           ;mainMaster.c: 101:             Lcd_Write_String("IR ON ");
  1090  07C7  3035               	movlw	(low (((STR_6+1)-__stringbase)| (0+32768)))& (0+255)
  1091  07C8  2FCA               	goto	L2
  1092  07C9                     l1886:	
  1093                           ;mainMaster.c: 102:         } else {
  1094                           
  1095                           
  1096                           ;mainMaster.c: 103:             Lcd_Write_String("IR OFF");
  1097  07C9  303D               	movlw	(low (((STR_7+1)-__stringbase)| (0+32768)))& (0+255)
  1098  07CA                     L2:	
  1099  07CA  00F5               	movwf	Lcd_Write_String@a
  1100  07CB  3080               	movlw	128
  1101  07CC  00F6               	movwf	Lcd_Write_String@a+1
  1102  07CD  120A  118A  2357  120A  118A  	fcall	_Lcd_Write_String
  1103                           
  1104                           ;mainMaster.c: 106:         if(PORTCbits.RC0 == 0){
  1105  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1106  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1107  07D4  1807               	btfsc	7,0	;volatile
  1108  07D5  2FE4               	goto	l1900
  1109                           
  1110                           ;mainMaster.c: 107:             if (state == 1){
  1111  07D6  033C               	decf	_state,w
  1112  07D7  1D03               	btfss	3,2
  1113  07D8  2FDE               	goto	l1894
  1114                           
  1115                           ;mainMaster.c: 108:                 Lcd_Clear();
  1116  07D9  120A  118A  210B  120A  118A  	fcall	_Lcd_Clear
  1117  07DE                     l1894:	
  1118                           
  1119                           ;mainMaster.c: 110:             state = 0;
  1120  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1121  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1122  07E0  01BC               	clrf	_state
  1123                           
  1124                           ;mainMaster.c: 111:             PORTAbits.RA6 = 1;
  1125  07E1  1705               	bsf	5,6	;volatile
  1126                           
  1127                           ;mainMaster.c: 112:             PORTAbits.RA7 = 0;
  1128  07E2  1385               	bcf	5,7	;volatile
  1129                           
  1130                           ;mainMaster.c: 113:         } else {
  1131  07E3  2EE4               	goto	l1836
  1132  07E4                     l1900:	
  1133                           
  1134                           ;mainMaster.c: 114:             if (state == 0){
  1135  07E4  083C               	movf	_state,w
  1136  07E5  1D03               	btfss	3,2
  1137  07E6  2FEC               	goto	l1904
  1138                           
  1139                           ;mainMaster.c: 115:                 Lcd_Clear();
  1140  07E7  120A  118A  210B  120A  118A  	fcall	_Lcd_Clear
  1141  07EC                     l1904:	
  1142                           
  1143                           ;mainMaster.c: 117:             state = 1;
  1144  07EC  1283               	bcf	3,5	;RP0=0, select bank0
  1145  07ED  1303               	bcf	3,6	;RP1=0, select bank0
  1146  07EE  01BC               	clrf	_state
  1147  07EF  0ABC               	incf	_state,f
  1148                           
  1149                           ;mainMaster.c: 118:             PORTAbits.RA7 = 1;
  1150  07F0  1785               	bsf	5,7	;volatile
  1151                           
  1152                           ;mainMaster.c: 119:             PORTAbits.RA6 = 0;
  1153  07F1  1305               	bcf	5,6	;volatile
  1154  07F2  2EE4               	goto	l1836
  1155  07F3                     __end_of_main:	
  1156                           
  1157                           	psect	text1
  1158  0224                     __ptext1:	
  1159 ;; *************** function _strcmp *****************
  1160 ;; Defined at:
  1161 ;;		line 33 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strcmp.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;  s1              1    wreg     PTR const unsigned char 
  1164 ;;		 -> NULL(0), get_temp@temperature(6), 
  1165 ;;  s2              1    0[COMMON] PTR const unsigned char 
  1166 ;;		 -> STR_3(6), 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;  s1              1    6[COMMON] PTR const unsigned char 
  1169 ;;		 -> NULL(0), get_temp@temperature(6), 
  1170 ;;  r               1    5[COMMON] char 
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  2    0[COMMON] int 
  1173 ;; Registers used:
  1174 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1180 ;;      Params:         2       0       0       0       0
  1181 ;;      Locals:         2       0       0       0       0
  1182 ;;      Temps:          3       0       0       0       0
  1183 ;;      Totals:         7       0       0       0       0
  1184 ;;Total ram usage:        7 bytes
  1185 ;; Hardware stack levels used:    2
  1186 ;; This function calls:
  1187 ;;		Nothing
  1188 ;; This function is called by:
  1189 ;;		_main
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function _strcmp
  1195  0224                     _strcmp:	
  1196                           
  1197                           ;incstack = 0
  1198                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
  1199                           ;strcmp@s1 stored from wreg
  1200  0224  00F6               	movwf	strcmp@s1
  1201  0225  2A33               	goto	l1800
  1202  0226                     l1802:	
  1203  0226  0876               	movf	strcmp@s1,w
  1204  0227  0084               	movwf	4
  1205  0228  0800               	movf	0,w
  1206  0229  1903               	btfsc	3,2
  1207  022A  2A48               	goto	l1804
  1208  022B  3001               	movlw	1
  1209  022C  00F2               	movwf	??_strcmp
  1210  022D  0872               	movf	??_strcmp,w
  1211  022E  07F6               	addwf	strcmp@s1,f
  1212  022F  3001               	movlw	1
  1213  0230  00F2               	movwf	??_strcmp
  1214  0231  0872               	movf	??_strcmp,w
  1215  0232  07F0               	addwf	strcmp@s2,f
  1216  0233                     l1800:	
  1217  0233  0870               	movf	strcmp@s2,w
  1218  0234  0084               	movwf	4
  1219  0235  120A  118A  200D  120A  118A  	fcall	stringdir
  1220  023A  00F2               	movwf	??_strcmp
  1221  023B  0876               	movf	strcmp@s1,w
  1222  023C  0084               	movwf	4
  1223  023D  1383               	bcf	3,7	;select IRP bank0
  1224  023E  0800               	movf	0,w
  1225  023F  00F3               	movwf	??_strcmp+1
  1226  0240  0872               	movf	??_strcmp,w
  1227  0241  0273               	subwf	??_strcmp+1,w
  1228  0242  00F4               	movwf	??_strcmp+2
  1229  0243  0874               	movf	??_strcmp+2,w
  1230  0244  00F5               	movwf	strcmp@r
  1231  0245  0875               	movf	strcmp@r,w
  1232  0246  1903               	btfsc	3,2
  1233  0247  2A26               	goto	l1802
  1234  0248                     l1804:	
  1235  0248  0875               	movf	strcmp@r,w
  1236  0249  00F0               	movwf	?_strcmp
  1237  024A  01F1               	clrf	?_strcmp+1
  1238  024B  1BF0               	btfsc	?_strcmp,7
  1239  024C  03F1               	decf	?_strcmp+1,f
  1240  024D  0008               	return
  1241  024E                     __end_of_strcmp:	
  1242                           
  1243                           	psect	text2
  1244  01FB                     __ptext2:	
  1245 ;; *************** function _setup *****************
  1246 ;; Defined at:
  1247 ;;		line 124 in file "mainMaster.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;		None
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;		None
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         0       0       0       0       0
  1262 ;;      Locals:         0       0       0       0       0
  1263 ;;      Temps:          0       0       0       0       0
  1264 ;;      Totals:         0       0       0       0       0
  1265 ;;Total ram usage:        0 bytes
  1266 ;; Hardware stack levels used:    1
  1267 ;; Hardware stack levels required when called:    3
  1268 ;; This function calls:
  1269 ;;		_I2C_Master_Init
  1270 ;;		_Lcd_Init
  1271 ;;		_initOscilador
  1272 ;; This function is called by:
  1273 ;;		_main
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277                           
  1278                           ;psect for function _setup
  1279  01FB                     _setup:	
  1280                           
  1281                           ;mainMaster.c: 125:     initOscilador(7);
  1282                           
  1283                           ;incstack = 0
  1284                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1285  01FB  3007               	movlw	7
  1286  01FC  120A  118A  23DE  120A  118A  	fcall	_initOscilador
  1287                           
  1288                           ;mainMaster.c: 126:     ANSELH = 0;
  1289  0201  1683               	bsf	3,5	;RP0=1, select bank3
  1290  0202  1703               	bsf	3,6	;RP1=1, select bank3
  1291  0203  0189               	clrf	9	;volatile
  1292                           
  1293                           ;mainMaster.c: 127:     ANSEL = 0;
  1294  0204  0188               	clrf	8	;volatile
  1295                           
  1296                           ;mainMaster.c: 128:     TRISB = 0;
  1297  0205  1683               	bsf	3,5	;RP0=1, select bank1
  1298  0206  1303               	bcf	3,6	;RP1=0, select bank1
  1299  0207  0186               	clrf	6	;volatile
  1300                           
  1301                           ;mainMaster.c: 129:     TRISA = 0;
  1302  0208  0185               	clrf	5	;volatile
  1303                           
  1304                           ;mainMaster.c: 130:     PORTB = 0;
  1305  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1306  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1307  020B  0186               	clrf	6	;volatile
  1308                           
  1309                           ;mainMaster.c: 131:     PORTA = 0;
  1310  020C  0185               	clrf	5	;volatile
  1311                           
  1312                           ;mainMaster.c: 133:     TRISC = 0x03;
  1313  020D  3003               	movlw	3
  1314  020E  1683               	bsf	3,5	;RP0=1, select bank1
  1315  020F  1303               	bcf	3,6	;RP1=0, select bank1
  1316  0210  0087               	movwf	7	;volatile
  1317                           
  1318                           ;mainMaster.c: 135:     Lcd_Init();
  1319  0211  120A  118A  2433  120A  118A  	fcall	_Lcd_Init
  1320                           
  1321                           ;mainMaster.c: 136:     I2C_Master_Init(100000);
  1322  0216  3000               	movlw	0
  1323  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0219  00A3               	movwf	I2C_Master_Init@c+3
  1326  021A  3001               	movlw	1
  1327  021B  00A2               	movwf	I2C_Master_Init@c+2
  1328  021C  3086               	movlw	134
  1329  021D  00A1               	movwf	I2C_Master_Init@c+1
  1330  021E  30A0               	movlw	160
  1331  021F  00A0               	movwf	I2C_Master_Init@c
  1332  0220  120A  118A  22AC   	fcall	_I2C_Master_Init
  1333  0223  0008               	return
  1334  0224                     __end_of_setup:	
  1335                           
  1336                           	psect	text3
  1337  03DE                     __ptext3:	
  1338 ;; *************** function _initOscilador *****************
  1339 ;; Defined at:
  1340 ;;		line 11 in file "./Oscilador.h"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;  option          1    wreg     unsigned char 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  option          1    2[COMMON] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         0       0       0       0       0
  1355 ;;      Locals:         1       0       0       0       0
  1356 ;;      Temps:          2       0       0       0       0
  1357 ;;      Totals:         3       0       0       0       0
  1358 ;;Total ram usage:        3 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_setup
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function _initOscilador
  1369  03DE                     _initOscilador:	
  1370                           
  1371                           ;incstack = 0
  1372                           ; Regs used in _initOscilador: [wreg-fsr0h+status,2+status,0]
  1373                           ;initOscilador@option stored from wreg
  1374  03DE  00F2               	movwf	initOscilador@option
  1375                           
  1376                           ;./Oscilador.h: 13: 
  1377  03DF  2C0F               	goto	l1606
  1378  03E0                     l1586:	
  1379                           
  1380                           ;./Oscilador.h: 16:         case 3:
  1381  03E0  308F               	movlw	-113
  1382  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  1383  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  1384  03E3  058F               	andwf	15,f	;volatile
  1385                           
  1386                           ;./Oscilador.h: 17: 
  1387  03E4  2C31               	goto	l145
  1388  03E5                     l1588:	
  1389                           
  1390                           ;./Oscilador.h: 20:         case 4:
  1391  03E5  1683               	bsf	3,5	;RP0=1, select bank1
  1392  03E6  1303               	bcf	3,6	;RP1=0, select bank1
  1393  03E7  080F               	movf	15,w	;volatile
  1394  03E8  398F               	andlw	-113
  1395  03E9  3810               	iorlw	16
  1396  03EA  2C08               	goto	L8
  1397  03EB                     l1590:	
  1398                           ;./Oscilador.h: 21: 
  1399                           
  1400                           
  1401                           ;./Oscilador.h: 24:         case 5:
  1402  03EB  1683               	bsf	3,5	;RP0=1, select bank1
  1403  03EC  1303               	bcf	3,6	;RP1=0, select bank1
  1404  03ED  080F               	movf	15,w	;volatile
  1405  03EE  398F               	andlw	-113
  1406  03EF  3820               	iorlw	32
  1407  03F0  2C08               	goto	L8
  1408  03F1                     l1592:	
  1409                           ;./Oscilador.h: 25: 
  1410                           
  1411                           
  1412                           ;./Oscilador.h: 28:         case 6:
  1413  03F1  1683               	bsf	3,5	;RP0=1, select bank1
  1414  03F2  1303               	bcf	3,6	;RP1=0, select bank1
  1415  03F3  080F               	movf	15,w	;volatile
  1416  03F4  398F               	andlw	-113
  1417  03F5  3830               	iorlw	48
  1418  03F6  2C08               	goto	L8
  1419  03F7                     l1594:	
  1420                           ;./Oscilador.h: 29: 
  1421                           
  1422                           
  1423                           ;./Oscilador.h: 32:         case 7:
  1424  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  1425  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  1426  03F9  080F               	movf	15,w	;volatile
  1427  03FA  398F               	andlw	-113
  1428  03FB  3840               	iorlw	64
  1429  03FC  2C08               	goto	L8
  1430  03FD                     l1596:	
  1431                           ;./Oscilador.h: 33: 
  1432                           
  1433                           
  1434                           ;./Oscilador.h: 36:         default:
  1435  03FD  1683               	bsf	3,5	;RP0=1, select bank1
  1436  03FE  1303               	bcf	3,6	;RP1=0, select bank1
  1437  03FF  080F               	movf	15,w	;volatile
  1438  0400  398F               	andlw	-113
  1439  0401  3850               	iorlw	80
  1440  0402  2C08               	goto	L8
  1441  0403                     l1598:	
  1442                           ;./Oscilador.h: 37: 
  1443                           
  1444                           
  1445                           ;./Oscilador.h: 40:     }
  1446  0403  1683               	bsf	3,5	;RP0=1, select bank1
  1447  0404  1303               	bcf	3,6	;RP1=0, select bank1
  1448  0405  080F               	movf	15,w	;volatile
  1449  0406  398F               	andlw	-113
  1450  0407  3860               	iorlw	96
  1451  0408                     L8:	
  1452  0408  008F               	movwf	15	;volatile
  1453                           
  1454                           ;./Oscilador.h: 41:     OSCCONbits.SCS = 1;
  1455  0409  2C31               	goto	l145
  1456  040A                     l1600:	
  1457  040A                     l1602:	
  1458  040A  3070               	movlw	112
  1459  040B  1683               	bsf	3,5	;RP0=1, select bank1
  1460  040C  1303               	bcf	3,6	;RP1=0, select bank1
  1461  040D  048F               	iorwf	15,f	;volatile
  1462  040E  2C31               	goto	l145
  1463  040F                     l1606:	
  1464  040F  0872               	movf	initOscilador@option,w
  1465  0410  00F0               	movwf	??_initOscilador
  1466  0411  01F1               	clrf	??_initOscilador+1
  1467                           
  1468                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1469                           ; Switch size 1, requested type "simple"
  1470                           ; Number of cases is 1, Range of values is 0 to 0
  1471                           ; switch strategies available:
  1472                           ; Name         Instructions Cycles
  1473                           ; simple_byte            4     3 (average)
  1474                           ; direct_byte           11     8 (fixed)
  1475                           ; jumptable            260     6 (fixed)
  1476                           ;	Chosen strategy is simple_byte
  1477  0412  0871               	movf	??_initOscilador+1,w
  1478  0413  3A00               	xorlw	0	; case 0
  1479  0414  1903               	skipnz
  1480  0415  2C17               	goto	l1956
  1481  0416  2C0A               	goto	l1602
  1482  0417                     l1956:	
  1483                           
  1484                           ; Switch size 1, requested type "simple"
  1485                           ; Number of cases is 8, Range of values is 0 to 7
  1486                           ; switch strategies available:
  1487                           ; Name         Instructions Cycles
  1488                           ; simple_byte           25    13 (average)
  1489                           ; direct_byte           32     8 (fixed)
  1490                           ; jumptable            260     6 (fixed)
  1491                           ;	Chosen strategy is simple_byte
  1492  0417  0870               	movf	??_initOscilador,w
  1493  0418  3A00               	xorlw	0	; case 0
  1494  0419  1903               	skipnz
  1495  041A  2BE0               	goto	l1586
  1496  041B  3A01               	xorlw	1	; case 1
  1497  041C  1903               	skipnz
  1498  041D  2BE5               	goto	l1588
  1499  041E  3A03               	xorlw	3	; case 2
  1500  041F  1903               	skipnz
  1501  0420  2BEB               	goto	l1590
  1502  0421  3A01               	xorlw	1	; case 3
  1503  0422  1903               	skipnz
  1504  0423  2BF1               	goto	l1592
  1505  0424  3A07               	xorlw	7	; case 4
  1506  0425  1903               	skipnz
  1507  0426  2BF7               	goto	l1594
  1508  0427  3A01               	xorlw	1	; case 5
  1509  0428  1903               	skipnz
  1510  0429  2BFD               	goto	l1596
  1511  042A  3A03               	xorlw	3	; case 6
  1512  042B  1903               	skipnz
  1513  042C  2C03               	goto	l1598
  1514  042D  3A01               	xorlw	1	; case 7
  1515  042E  1903               	skipnz
  1516  042F  2C0A               	goto	l1600
  1517  0430  2C0A               	goto	l1602
  1518  0431                     l145:	
  1519  0431  140F               	bsf	15,0	;volatile
  1520  0432  0008               	return
  1521  0433                     __end_of_initOscilador:	
  1522                           
  1523                           	psect	text4
  1524  0433                     __ptext4:	
  1525 ;; *************** function _Lcd_Init *****************
  1526 ;; Defined at:
  1527 ;;		line 65 in file "./LCD4bits.h"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;		None
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;		None
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		wreg, status,2, status,0, pclath, cstack
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1541 ;;      Params:         0       0       0       0       0
  1542 ;;      Locals:         0       0       0       0       0
  1543 ;;      Temps:          2       0       0       0       0
  1544 ;;      Totals:         2       0       0       0       0
  1545 ;;Total ram usage:        2 bytes
  1546 ;; Hardware stack levels used:    1
  1547 ;; Hardware stack levels required when called:    2
  1548 ;; This function calls:
  1549 ;;		_Lcd_Cmd
  1550 ;;		_Lcd_Port
  1551 ;; This function is called by:
  1552 ;;		_setup
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function _Lcd_Init
  1558  0433                     _Lcd_Init:	
  1559                           
  1560                           ;./LCD4bits.h: 67:   Lcd_Port(0x00);
  1561                           
  1562                           ;incstack = 0
  1563                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1564  0433  3000               	movlw	0
  1565  0434  120A  118A  2127  120A  118A  	fcall	_Lcd_Port
  1566                           
  1567                           ;./LCD4bits.h: 68:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1568  0439  3034               	movlw	52
  1569  043A  00F5               	movwf	??_Lcd_Init+1
  1570  043B  30F1               	movlw	241
  1571  043C  00F4               	movwf	??_Lcd_Init
  1572  043D                     u1257:	
  1573  043D  0BF4               	decfsz	??_Lcd_Init,f
  1574  043E  2C3D               	goto	u1257
  1575  043F  0BF5               	decfsz	??_Lcd_Init+1,f
  1576  0440  2C3D               	goto	u1257
  1577  0441  2C42               	nop2
  1578                           
  1579                           ;./LCD4bits.h: 69:   Lcd_Cmd(0x03);
  1580  0442  3003               	movlw	3
  1581  0443  120A  118A  2141  120A  118A  	fcall	_Lcd_Cmd
  1582                           
  1583                           ;./LCD4bits.h: 70:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1584  0448  300D               	movlw	13
  1585  0449  00F5               	movwf	??_Lcd_Init+1
  1586  044A  30FB               	movlw	251
  1587  044B  00F4               	movwf	??_Lcd_Init
  1588  044C                     u1267:	
  1589  044C  0BF4               	decfsz	??_Lcd_Init,f
  1590  044D  2C4C               	goto	u1267
  1591  044E  0BF5               	decfsz	??_Lcd_Init+1,f
  1592  044F  2C4C               	goto	u1267
  1593  0450  2C51               	nop2
  1594                           
  1595                           ;./LCD4bits.h: 71:   Lcd_Cmd(0x03);
  1596  0451  3003               	movlw	3
  1597  0452  120A  118A  2141  120A  118A  	fcall	_Lcd_Cmd
  1598                           
  1599                           ;./LCD4bits.h: 72:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1600  0457  301D               	movlw	29
  1601  0458  00F5               	movwf	??_Lcd_Init+1
  1602  0459  3091               	movlw	145
  1603  045A  00F4               	movwf	??_Lcd_Init
  1604  045B                     u1277:	
  1605  045B  0BF4               	decfsz	??_Lcd_Init,f
  1606  045C  2C5B               	goto	u1277
  1607  045D  0BF5               	decfsz	??_Lcd_Init+1,f
  1608  045E  2C5B               	goto	u1277
  1609                           
  1610                           ;./LCD4bits.h: 73:   Lcd_Cmd(0x03);
  1611  045F  3003               	movlw	3
  1612  0460  120A  118A  2141  120A  118A  	fcall	_Lcd_Cmd
  1613                           
  1614                           ;./LCD4bits.h: 75:   Lcd_Cmd(0x02);
  1615  0465  3002               	movlw	2
  1616  0466  120A  118A  2141  120A  118A  	fcall	_Lcd_Cmd
  1617                           
  1618                           ;./LCD4bits.h: 76:   Lcd_Cmd(0x02);
  1619  046B  3002               	movlw	2
  1620  046C  120A  118A  2141  120A  118A  	fcall	_Lcd_Cmd
  1621                           
  1622                           ;./LCD4bits.h: 77:   Lcd_Cmd(0x08);
  1623  0471  3008               	movlw	8
  1624  0472  120A  118A  2141  120A  118A  	fcall	_Lcd_Cmd
  1625                           
  1626                           ;./LCD4bits.h: 78:   Lcd_Cmd(0x00);
  1627  0477  3000               	movlw	0
  1628  0478  120A  118A  2141  120A  118A  	fcall	_Lcd_Cmd
  1629                           
  1630                           ;./LCD4bits.h: 79:   Lcd_Cmd(0x0C);
  1631  047D  300C               	movlw	12
  1632  047E  120A  118A  2141  120A  118A  	fcall	_Lcd_Cmd
  1633                           
  1634                           ;./LCD4bits.h: 80:   Lcd_Cmd(0x00);
  1635  0483  3000               	movlw	0
  1636  0484  120A  118A  2141  120A  118A  	fcall	_Lcd_Cmd
  1637                           
  1638                           ;./LCD4bits.h: 81:   Lcd_Cmd(0x06);
  1639  0489  3006               	movlw	6
  1640  048A  120A  118A  2141   	fcall	_Lcd_Cmd
  1641  048D  0008               	return
  1642  048E                     __end_of_Lcd_Init:	
  1643                           
  1644                           	psect	text5
  1645  02AC                     __ptext5:	
  1646 ;; *************** function _I2C_Master_Init *****************
  1647 ;; Defined at:
  1648 ;;		line 16 in file "./I2C.h"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;  c               4    0[BANK0 ] const unsigned long 
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;		None
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg, status,2, status,0, pclath, cstack
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         0       4       0       0       0
  1663 ;;      Locals:         0       0       0       0       0
  1664 ;;      Temps:          0       4       0       0       0
  1665 ;;      Totals:         0       8       0       0       0
  1666 ;;Total ram usage:        8 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; Hardware stack levels required when called:    1
  1669 ;; This function calls:
  1670 ;;		___lldiv
  1671 ;; This function is called by:
  1672 ;;		_setup
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676                           
  1677                           ;psect for function _I2C_Master_Init
  1678  02AC                     _I2C_Master_Init:	
  1679                           
  1680                           ;./I2C.h: 16: void I2C_Master_Init(const unsigned long c);./I2C.h: 17: {;./I2C.h: 18:   
      +                            SSPCON = 0b00101000;
  1681                           
  1682                           ;incstack = 0
  1683                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1684  02AC  3028               	movlw	40
  1685  02AD  1283               	bcf	3,5	;RP0=0, select bank0
