

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 08 00:21:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           
  1089                           ;psect for function _main
  1090  001D                     _main:	
  1091                           
  1092                           ;mainMaster.c: 76:     setup();
  1093                           
  1094                           ;incstack = 0
  1095                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1096  001D  120A  158A  26FA  120A  118A  	fcall	_setup
  1097                           
  1098                           ;mainMaster.c: 77:     state = 0;
  1099  0022  01F8               	clrf	_state
  1100                           
  1101                           ;mainMaster.c: 78:     Lcd_Clear();
  1102  0023  120A  158A  241B  120A  118A  	fcall	_Lcd_Clear
  1103                           
  1104                           ;mainMaster.c: 79:     PORTAbits.RA7 = 0;
  1105  0028  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0029  1303               	bcf	3,6	;RP1=0, select bank0
  1107  002A  1385               	bcf	5,7	;volatile
  1108  002B                     l3109:	
  1109                           
  1110                           ;mainMaster.c: 84:         RCSTAbits.SPEN = 0;
  1111  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1112  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1113  002D  1398               	bcf	24,7	;volatile
  1114                           
  1115                           ;mainMaster.c: 85:         SSPCONbits.SSPEN = 1;
  1116  002E  1694               	bsf	20,5	;volatile
  1117                           
  1118                           ;mainMaster.c: 87:         get_temp(temp);
  1119  002F  304F               	movlw	(low (_temp| 0))& (0+255)
  1120  0030  120A  118A  25B3  120A  118A  	fcall	_get_temp
  1121                           
  1122                           ;mainMaster.c: 88:         door = get_hall();
  1123  0035  120A  158A  2506  120A  118A  	fcall	_get_hall
  1124  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1125  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1126  003C  00BF               	movwf	??_main
  1127  003D  083F               	movf	??_main,w
  1128  003E  00FA               	movwf	_door
  1129                           
  1130                           ;mainMaster.c: 89:         trip = get_tripwire();
  1131  003F  120A  158A  2529  120A  118A  	fcall	_get_tripwire
  1132  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0046  00BF               	movwf	??_main
  1135  0047  083F               	movf	??_main,w
  1136  0048  00F9               	movwf	_trip
  1137                           
  1138                           ;mainMaster.c: 90:         PIR = get_PIR();
  1139  0049  120A  158A  24E3  120A  118A  	fcall	_get_PIR
  1140  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1141  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1142  0050  00BF               	movwf	??_main
  1143  0051  083F               	movf	??_main,w
  1144  0052  00CD               	movwf	_PIR
  1145                           
  1146                           ;mainMaster.c: 91:         IR = get_IR();
  1147  0053  120A  158A  24C0  120A  118A  	fcall	_get_IR
  1148  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1149  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1150  005A  00BF               	movwf	??_main
  1151  005B  083F               	movf	??_main,w
  1152  005C  00CC               	movwf	_IR
  1153                           
  1154                           ;mainMaster.c: 92:         get_time(time);
  1155  005D  3055               	movlw	(low (_time| 0))& (0+255)
  1156  005E  120A  118A  26E5  120A  118A  	fcall	_get_time
  1157                           
  1158                           ;mainMaster.c: 93:         day1 = get_day();
  1159  0063  120A  158A  2641  120A  118A  	fcall	_get_day
  1160  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1162  006A  00BF               	movwf	??_main
  1163  006B  083F               	movf	??_main,w
  1164  006C  00CB               	movwf	_day1
  1165                           
  1166                           ;mainMaster.c: 95:         if(PORTDbits.RD0 == 1){
  1167  006D  1C08               	btfss	8,0	;volatile
  1168  006E  28A3               	goto	l291
  1169                           
  1170                           ;mainMaster.c: 96:             if (bank == 1){
  1171  006F  0343               	decf	_bank,w
  1172  0070  1D03               	btfss	3,2
  1173  0071  288B               	goto	l3145
  1174                           
  1175                           ;mainMaster.c: 97:                 if (change1 == 0){
  1176  0072  0847               	movf	_change1,w
  1177  0073  1D03               	btfss	3,2
  1178  0074  28A5               	goto	l3163
  1179                           
  1180                           ;mainMaster.c: 98:                     bank = 0;
  1181  0075  01C3               	clrf	_bank
  1182                           
  1183                           ;mainMaster.c: 99:                     alarm = 0;
  1184  0076  01C4               	clrf	_alarm
  1185                           
  1186                           ;mainMaster.c: 100:                     open_door();
  1187  0077  120A  158A  2486  120A  118A  	fcall	_open_door
  1188  007C                     l3139:	
  1189                           ;mainMaster.c: 102:                     while(j < 50){
  1190                           
  1191                           
  1192                           ;mainMaster.c: 102:                     while(j < 50){
  1193  007C  3032               	movlw	50
  1194  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1195  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1196  007F  0249               	subwf	_j,w
  1197  0080  1803               	btfsc	3,0
  1198  0081  2887               	goto	l3141
  1199                           
  1200                           ;mainMaster.c: 103:                         j++;
  1201  0082  3001               	movlw	1
  1202  0083  00BF               	movwf	??_main
  1203  0084  083F               	movf	??_main,w
  1204  0085  07C9               	addwf	_j,f
  1205  0086  287C               	goto	l3139
  1206  0087                     l3141:	
  1207                           
  1208                           ;mainMaster.c: 105:                     j = 0;
  1209  0087  01C9               	clrf	_j
  1210                           
  1211                           ;mainMaster.c: 106:                     change1 = 1;
  1212  0088  01C7               	clrf	_change1
  1213  0089  0AC7               	incf	_change1,f
  1214  008A  28A5               	goto	l3163
  1215  008B                     l3145:	
  1216  008B  0843               	movf	_bank,w
  1217  008C  1D03               	btfss	3,2
  1218  008D  28A5               	goto	l3163
  1219                           
  1220                           ;mainMaster.c: 109:                 if (change1 == 0){
  1221  008E  0847               	movf	_change1,w
  1222  008F  1D03               	btfss	3,2
  1223  0090  28A5               	goto	l3163
  1224                           
  1225                           ;mainMaster.c: 110:                     bank = 1;
  1226  0091  01C3               	clrf	_bank
  1227  0092  0AC3               	incf	_bank,f
  1228                           
  1229                           ;mainMaster.c: 112:                     close_door();
  1230  0093  120A  158A  246B  120A  118A  	fcall	_close_door
  1231  0098                     l3155:	
  1232                           ;mainMaster.c: 114:                     while(j < 50){
  1233                           
  1234                           
  1235                           ;mainMaster.c: 114:                     while(j < 50){
  1236  0098  3032               	movlw	50
  1237  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1238  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1239  009B  0249               	subwf	_j,w
  1240  009C  1803               	btfsc	3,0
  1241  009D  2887               	goto	l3141
  1242                           
  1243                           ;mainMaster.c: 115:                         j++;
  1244  009E  3001               	movlw	1
  1245  009F  00BF               	movwf	??_main
  1246  00A0  083F               	movf	??_main,w
  1247  00A1  07C9               	addwf	_j,f
  1248  00A2  2898               	goto	l3155
  1249  00A3                     l291:	
  1250                           ;mainMaster.c: 121:         } else if(PORTDbits.RD0 == 0){
  1251                           
  1252  00A3  1C08               	btfss	8,0	;volatile
  1253                           
  1254                           ;mainMaster.c: 122:             change1 = 0;
  1255  00A4  01C7               	clrf	_change1
  1256  00A5                     l3163:	
  1257                           
  1258                           ;mainMaster.c: 143:         alarm = trip | PIR | IR;
  1259  00A5  0879               	movf	_trip,w
  1260  00A6  044D               	iorwf	_PIR,w
  1261  00A7  044C               	iorwf	_IR,w
  1262  00A8  00BF               	movwf	??_main
  1263  00A9  083F               	movf	??_main,w
  1264  00AA  00C4               	movwf	_alarm
  1265                           
  1266                           ;mainMaster.c: 162:         SSPCONbits.SSPEN = 0;
  1267  00AB  1294               	bcf	20,5	;volatile
  1268                           
  1269                           ;mainMaster.c: 163:         RCSTAbits.SPEN = 1;
  1270  00AC  1798               	bsf	24,7	;volatile
  1271                           
  1272                           ;mainMaster.c: 165:         if (UART_TX_Empty()){
  1273  00AD  120A  158A  23DD  120A  118A  	fcall	_UART_TX_Empty
  1274  00B2  3A00               	xorlw	0
  1275  00B3  1903               	skipnz
  1276  00B4  29B3               	goto	l3211
  1277                           
  1278                           ;mainMaster.c: 166:             UART_Write(temp[0]);
  1279  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1280  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1281  00B7  084F               	movf	_temp,w
  1282  00B8  120A  158A  2411  120A  118A  	fcall	_UART_Write
  1283                           
  1284                           ;mainMaster.c: 167:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1285  00BD  3003               	movlw	3
  1286  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1287  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1288  00C0  00C0               	movwf	??_main+1
  1289  00C1  3097               	movlw	151
  1290  00C2  00BF               	movwf	??_main
  1291  00C3                     u2807:	
  1292  00C3  0BBF               	decfsz	??_main,f
  1293  00C4  28C3               	goto	u2807
  1294  00C5  0BC0               	decfsz	??_main+1,f
  1295  00C6  28C3               	goto	u2807
  1296                           
  1297                           ;mainMaster.c: 168:             UART_Write(temp[1]);
  1298  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1299  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1300  00C9  0850               	movf	_temp+1,w
  1301  00CA  120A  158A  2411  120A  118A  	fcall	_UART_Write
  1302                           
  1303                           ;mainMaster.c: 169:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1304  00CF  3003               	movlw	3
  1305  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1306  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1307  00D2  00C0               	movwf	??_main+1
  1308  00D3  3097               	movlw	151
  1309  00D4  00BF               	movwf	??_main
  1310  00D5                     u2817:	
  1311  00D5  0BBF               	decfsz	??_main,f
  1312  00D6  28D5               	goto	u2817
  1313  00D7  0BC0               	decfsz	??_main+1,f
  1314  00D8  28D5               	goto	u2817
  1315                           
  1316                           ;mainMaster.c: 170:             UART_Write(temp[2]);
  1317  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1318  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1319  00DB  0851               	movf	_temp+2,w
  1320  00DC  120A  158A  2411  120A  118A  	fcall	_UART_Write
  1321                           
  1322                           ;mainMaster.c: 171:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1323  00E1  3003               	movlw	3
  1324  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1325  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1326  00E4  00C0               	movwf	??_main+1
  1327  00E5  3097               	movlw	151
  1328  00E6  00BF               	movwf	??_main
  1329  00E7                     u2827:	
  1330  00E7  0BBF               	decfsz	??_main,f
  1331  00E8  28E7               	goto	u2827
  1332  00E9  0BC0               	decfsz	??_main+1,f
  1333  00EA  28E7               	goto	u2827
  1334                           
  1335                           ;mainMaster.c: 172:             UART_Write(temp[3]);
  1336  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1337  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1338  00ED  0852               	movf	_temp+3,w
  1339  00EE  120A  158A  2411  120A  118A  	fcall	_UART_Write
  1340                           
  1341                           ;mainMaster.c: 173:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1342  00F3  3003               	movlw	3
  1343  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1344  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1345  00F6  00C0               	movwf	??_main+1
  1346  00F7  3097               	movlw	151
  1347  00F8  00BF               	movwf	??_main
  1348  00F9                     u2837:	
  1349  00F9  0BBF               	decfsz	??_main,f
  1350  00FA  28F9               	goto	u2837
  1351  00FB  0BC0               	decfsz	??_main+1,f
  1352  00FC  28F9               	goto	u2837
  1353                           
  1354                           ;mainMaster.c: 174:             UART_Write(temp[4]);
  1355  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1356  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1357  00FF  0853               	movf	_temp+4,w
  1358  0100  120A  158A  2411  120A  118A  	fcall	_UART_Write
  1359                           
  1360                           ;mainMaster.c: 175:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1361  0105  3003               	movlw	3
  1362  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0108  00C0               	movwf	??_main+1
  1365  0109  3097               	movlw	151
  1366  010A  00BF               	movwf	??_main
  1367  010B                     u2847:	
  1368  010B  0BBF               	decfsz	??_main,f
  1369  010C  290B               	goto	u2847
  1370  010D  0BC0               	decfsz	??_main+1,f
  1371  010E  290B               	goto	u2847
  1372                           
  1373                           ;mainMaster.c: 176:             UART_Write(time[0]);
  1374  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0111  0855               	movf	_time,w
  1377  0112  120A  158A  2411  120A  118A  	fcall	_UART_Write
  1378                           
  1379                           ;mainMaster.c: 177:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1380  0117  3003               	movlw	3
  1381  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1383  011A  00C0               	movwf	??_main+1
  1384  011B  3097               	movlw	151
  1385  011C  00BF               	movwf	??_main
  1386  011D                     u2857:	
  1387  011D  0BBF               	decfsz	??_main,f
  1388  011E  291D               	goto	u2857
  1389  011F  0BC0               	decfsz	??_main+1,f
  1390  0120  291D               	goto	u2857
  1391                           
  1392                           ;mainMaster.c: 178:             UART_Write(time[1]);
  1393  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0123  0856               	movf	_time+1,w
  1396  0124  120A  158A  2411  120A  118A  	fcall	_UART_Write
  1397                           
  1398                           ;mainMaster.c: 179:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1399  0129  3003               	movlw	3
  1400  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1401  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1402  012C  00C0               	movwf	??_main+1
  1403  012D  3097               	movlw	151
  1404  012E  00BF               	movwf	??_main
  1405  012F                     u2867:	
  1406  012F  0BBF               	decfsz	??_main,f
  1407  0130  292F               	goto	u2867
  1408  0131  0BC0               	decfsz	??_main+1,f
  1409  0132  292F               	goto	u2867
  1410                           
  1411                           ;mainMaster.c: 180:             UART_Write(time[2]);
  1412  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0135  0857               	movf	_time+2,w
  1415  0136  120A  158A  2411  120A  118A  	fcall	_UART_Write
  1416                           
  1417                           ;mainMaster.c: 181:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1418  013B  3003               	movlw	3
  1419  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1420  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1421  013E  00C0               	movwf	??_main+1
  1422  013F  3097               	movlw	151
  1423  0140  00BF               	movwf	??_main
  1424  0141                     u2877:	
  1425  0141  0BBF               	decfsz	??_main,f
  1426  0142  2941               	goto	u2877
  1427  0143  0BC0               	decfsz	??_main+1,f
  1428  0144  2941               	goto	u2877
  1429                           
  1430                           ;mainMaster.c: 182:             UART_Write(time[3]);
  1431  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0147  0858               	movf	_time+3,w
  1434  0148  120A  158A  2411  120A  118A  	fcall	_UART_Write
  1435                           
  1436                           ;mainMaster.c: 183:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1437  014D  3003               	movlw	3
  1438  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1439  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1440  0150  00C0               	movwf	??_main+1
  1441  0151  3097               	movlw	151
  1442  0152  00BF               	movwf	??_main
  1443  0153                     u2887:	
  1444  0153  0BBF               	decfsz	??_main,f
  1445  0154  2953               	goto	u2887
  1446  0155  0BC0               	decfsz	??_main+1,f
  1447  0156  2953               	goto	u2887
  1448                           
  1449                           ;mainMaster.c: 184:             UART_Write(time[4]);
  1450  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0159  0859               	movf	_time+4,w
  1453  015A  120A  158A  2411  120A  118A  	fcall	_UART_Write
  1454                           
  1455                           ;mainMaster.c: 185:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1456  015F  3003               	movlw	3
  1457  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0162  00C0               	movwf	??_main+1
  1460  0163  3097               	movlw	151
  1461  0164  00BF               	movwf	??_main
  1462  0165                     u2897:	
  1463  0165  0BBF               	decfsz	??_main,f
  1464  0166  2965               	goto	u2897
  1465  0167  0BC0               	decfsz	??_main+1,f
  1466  0168  2965               	goto	u2897
  1467                           
  1468                           ;mainMaster.c: 186:             UART_Write(door);
  1469  0169  087A               	movf	_door,w
  1470  016A  120A  158A  2411  120A  118A  	fcall	_UART_Write
  1471                           
  1472                           ;mainMaster.c: 187:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1473  016F  3003               	movlw	3
  1474  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0172  00C0               	movwf	??_main+1
  1477  0173  3097               	movlw	151
  1478  0174  00BF               	movwf	??_main
  1479  0175                     u2907:	
  1480  0175  0BBF               	decfsz	??_main,f
  1481  0176  2975               	goto	u2907
  1482  0177  0BC0               	decfsz	??_main+1,f
  1483  0178  2975               	goto	u2907
  1484                           
  1485                           ;mainMaster.c: 188:             UART_Write(trip);
  1486  0179  0879               	movf	_trip,w
  1487  017A  120A  158A  2411  120A  118A  	fcall	_UART_Write
  1488                           
  1489                           ;mainMaster.c: 189:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1490  017F  3003               	movlw	3
  1491  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0182  00C0               	movwf	??_main+1
  1494  0183  3097               	movlw	151
  1495  0184  00BF               	movwf	??_main
  1496  0185                     u2917:	
  1497  0185  0BBF               	decfsz	??_main,f
  1498  0186  2985               	goto	u2917
  1499  0187  0BC0               	decfsz	??_main+1,f
  1500  0188  2985               	goto	u2917
  1501                           
  1502                           ;mainMaster.c: 190:             UART_Write(PIR);
  1503  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1504  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1505  018B  084D               	movf	_PIR,w
  1506  018C  120A  158A  2411  120A  118A  	fcall	_UART_Write
  1507                           
  1508                           ;mainMaster.c: 191:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1509  0191  3003               	movlw	3
  1510  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0194  00C0               	movwf	??_main+1
  1513  0195  3097               	movlw	151
  1514  0196  00BF               	movwf	??_main
  1515  0197                     u2927:	
  1516  0197  0BBF               	decfsz	??_main,f
  1517  0198  2997               	goto	u2927
  1518  0199  0BC0               	decfsz	??_main+1,f
  1519  019A  2997               	goto	u2927
  1520                           
  1521                           ;mainMaster.c: 192:             UART_Write(IR);
  1522  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1523  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1524  019D  084C               	movf	_IR,w
  1525  019E  120A  158A  2411  120A  118A  	fcall	_UART_Write
  1526                           
  1527                           ;mainMaster.c: 193:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1528  01A3  3003               	movlw	3
  1529  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1530  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1531  01A6  00C0               	movwf	??_main+1
  1532  01A7  3097               	movlw	151
  1533  01A8  00BF               	movwf	??_main
  1534  01A9                     u2937:	
  1535  01A9  0BBF               	decfsz	??_main,f
  1536  01AA  29A9               	goto	u2937
  1537  01AB  0BC0               	decfsz	??_main+1,f
  1538  01AC  29A9               	goto	u2937
  1539                           
  1540                           ;mainMaster.c: 194:             UART_Write('A');
  1541  01AD  3041               	movlw	65
  1542  01AE  120A  158A  2411  120A  118A  	fcall	_UART_Write
  1543  01B3                     l3211:	
  1544                           
  1545                           ;mainMaster.c: 197:         if (door == 1){
  1546  01B3  037A               	decf	_door,w
  1547  01B4  1D03               	btfss	3,2
  1548  01B5  29B8               	goto	l3215
  1549                           
  1550                           ;mainMaster.c: 198:             val = 8;
  1551  01B6  3008               	movlw	8
  1552  01B7  29BC               	goto	L1
  1553  01B8                     l3215:	
  1554                           ;mainMaster.c: 199:         } else if (door == 0){
  1555                           
  1556  01B8  087A               	movf	_door,w
  1557  01B9  1D03               	btfss	3,2
  1558  01BA  29D5               	goto	l3237
  1559                           
  1560                           ;mainMaster.c: 200:             val = 17;
  1561  01BB  3011               	movlw	17
  1562  01BC                     L1:	
  1563  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1564  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1565  01BE  00BF               	movwf	??_main
  1566  01BF  083F               	movf	??_main,w
  1567  01C0  00C1               	movwf	_val
  1568  01C1  29D5               	goto	l3237
  1569  01C2                     l3219:	
  1570                           
  1571                           ;mainMaster.c: 205:                 day2 = "LUNES    ";
  1572  01C2  302D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1573  01C3  29D1               	goto	L8
  1574  01C4                     l3221:	
  1575                           ;mainMaster.c: 206:                 break;
  1576                           
  1577                           
  1578                           ;mainMaster.c: 208:                 day2 = "MARTES   ";
  1579  01C4  3041               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1580  01C5  29D1               	goto	L8
  1581  01C6                     l3223:	
  1582                           ;mainMaster.c: 209:                 break;
  1583                           
  1584                           
  1585                           ;mainMaster.c: 211:                 day2 = "MIERCOLES";
  1586  01C6  3069               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1587  01C7  29D1               	goto	L8
  1588  01C8                     l3225:	
  1589                           ;mainMaster.c: 212:                 break;
  1590                           
  1591                           
  1592                           ;mainMaster.c: 214:                 day2 = "JUEVES   ";
  1593  01C8  304B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1594  01C9  29D1               	goto	L8
  1595  01CA                     l3227:	
  1596                           ;mainMaster.c: 215:                 break;
  1597                           
  1598                           
  1599                           ;mainMaster.c: 217:                 day2 = "VIERNES  ";
  1600  01CA  305F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1601  01CB  29D1               	goto	L8
  1602  01CC                     l3229:	
  1603                           ;mainMaster.c: 218:                 break;
  1604                           
  1605                           
  1606                           ;mainMaster.c: 220:                 day2 = "SABADO   ";
  1607  01CC  3037               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1608  01CD  29D1               	goto	L8
  1609  01CE                     l3231:	
  1610                           ;mainMaster.c: 221:                 break;
  1611                           
  1612                           
  1613                           ;mainMaster.c: 223:                 day2 = "DOMINGO  ";
  1614  01CE  3055               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1615  01CF  29D1               	goto	L8
  1616  01D0                     l3233:	
  1617                           ;mainMaster.c: 224:                 break;
  1618                           
  1619                           
  1620                           ;mainMaster.c: 226:                 day2 = "         ";
  1621  01D0  3023               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1622  01D1                     L8:	
  1623  01D1  00BF               	movwf	??_main
  1624  01D2  083F               	movf	??_main,w
  1625  01D3  00CE               	movwf	_day2
  1626                           
  1627                           ;mainMaster.c: 227:                 break;
  1628  01D4  29F6               	goto	l3239
  1629  01D5                     l3237:	
  1630  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1631  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1632  01D7  084B               	movf	_day1,w
  1633  01D8  00BF               	movwf	??_main
  1634  01D9  01C0               	clrf	??_main+1
  1635                           
  1636                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1637                           ; Switch size 1, requested type "simple"
  1638                           ; Number of cases is 1, Range of values is 0 to 0
  1639                           ; switch strategies available:
  1640                           ; Name         Instructions Cycles
  1641                           ; simple_byte            4     3 (average)
  1642                           ; direct_byte           11     8 (fixed)
  1643                           ; jumptable            260     6 (fixed)
  1644                           ;	Chosen strategy is simple_byte
  1645  01DA  0840               	movf	??_main+1,w
  1646  01DB  3A00               	xorlw	0	; case 0
  1647  01DC  1903               	skipnz
