

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 19 15:48:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1318  076C  1479               	bsf	___lldiv@quotient,0
  1319  076D                     l1088:	
  1320  076D  3001               	movlw	1
  1321  076E                     u385:	
  1322  076E  1003               	clrc
  1323  076F  0CF3               	rrf	___lldiv@divisor+3,f
  1324  0770  0CF2               	rrf	___lldiv@divisor+2,f
  1325  0771  0CF1               	rrf	___lldiv@divisor+1,f
  1326  0772  0CF0               	rrf	___lldiv@divisor,f
  1327  0773  3EFF               	addlw	-1
  1328  0774  1D03               	skipz
  1329  0775  2F6E               	goto	u385
  1330  0776  3001               	movlw	1
  1331  0777  02FD               	subwf	___lldiv@counter,f
  1332  0778  1D03               	btfss	3,2
  1333  0779  2F45               	goto	l1080
  1334  077A                     l1092:	
  1335  077A  087C               	movf	___lldiv@quotient+3,w
  1336  077B  00F3               	movwf	?___lldiv+3
  1337  077C  087B               	movf	___lldiv@quotient+2,w
  1338  077D  00F2               	movwf	?___lldiv+2
  1339  077E  087A               	movf	___lldiv@quotient+1,w
  1340  077F  00F1               	movwf	?___lldiv+1
  1341  0780  0879               	movf	___lldiv@quotient,w
  1342  0781  00F0               	movwf	?___lldiv
  1343  0782  0008               	return
  1344  0783                     __end_of___lldiv:	
  1345                           
  1346                           	psect	text7
  1347  0783                     __ptext7:	
  1348 ;; *************** function _get_time *****************
  1349 ;; Defined at:
  1350 ;;		line 83 in file "mainMaster.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;		None
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;  string_time     6    0[BANK0 ] unsigned char [6]
  1355 ;;  min             1    7[BANK0 ] unsigned char 
  1356 ;;  hour            1    6[BANK0 ] unsigned char 
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      PTR unsigned char 
  1359 ;; Registers used:
  1360 ;;		wreg, status,2, status,0, pclath, cstack
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         0       0       0       0       0
  1367 ;;      Locals:         0       8       0       0       0
  1368 ;;      Temps:          2       0       0       0       0
  1369 ;;      Totals:         2       8       0       0       0
  1370 ;;Total ram usage:       10 bytes
  1371 ;; Hardware stack levels used:    1
  1372 ;; Hardware stack levels required when called:    2
  1373 ;; This function calls:
  1374 ;;		_I2C_Master_Read
  1375 ;;		_I2C_Master_RepeatedStart
  1376 ;;		_I2C_Master_Start
  1377 ;;		_I2C_Master_Stop
  1378 ;;		_I2C_Master_Write
  1379 ;; This function is called by:
  1380 ;;		_main
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384                           
  1385                           ;psect for function _get_time
  1386  0783                     _get_time:	
  1387                           
  1388                           ;mainMaster.c: 84:     char hour, min;;mainMaster.c: 85:     char string_time[6];;mainMa
      +                          ster.c: 87:     I2C_Master_Start();
  1389                           
  1390                           ;incstack = 0
  1391                           ; Regs used in _get_time: [wreg+status,2+status,0+pclath+cstack]
  1392  0783  120A  118A  2489  120A  118A  	fcall	_I2C_Master_Start
  1393                           
  1394                           ;mainMaster.c: 88:     I2C_Master_Write(0xD0);
  1395  0788  30D0               	movlw	208
  1396  0789  00F0               	movwf	I2C_Master_Write@d
  1397  078A  3000               	movlw	0
  1398  078B  00F1               	movwf	I2C_Master_Write@d+1
  1399  078C  120A  118A  2497  120A  118A  	fcall	_I2C_Master_Write
  1400                           
  1401                           ;mainMaster.c: 89:     I2C_Master_Write(0x01);
  1402  0791  3001               	movlw	1
  1403  0792  00F0               	movwf	I2C_Master_Write@d
  1404  0793  3000               	movlw	0
  1405  0794  00F1               	movwf	I2C_Master_Write@d+1
  1406  0795  120A  118A  2497  120A  118A  	fcall	_I2C_Master_Write
  1407                           
  1408                           ;mainMaster.c: 90:     I2C_Master_RepeatedStart();
  1409  079A  120A  118A  2482  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1410                           
  1411                           ;mainMaster.c: 91:     I2C_Master_Write(0xD1);
  1412  079F  30D1               	movlw	209
  1413  07A0  00F0               	movwf	I2C_Master_Write@d
  1414  07A1  3000               	movlw	0
  1415  07A2  00F1               	movwf	I2C_Master_Write@d+1
  1416  07A3  120A  118A  2497  120A  118A  	fcall	_I2C_Master_Write
  1417                           
  1418                           ;mainMaster.c: 92:     min = I2C_Master_Read(1);
  1419  07A8  3001               	movlw	1
  1420  07A9  00F0               	movwf	I2C_Master_Read@a
  1421  07AA  3000               	movlw	0
  1422  07AB  00F1               	movwf	I2C_Master_Read@a+1
  1423  07AC  120A  118A  2554  120A  118A  	fcall	_I2C_Master_Read
  1424  07B1  0870               	movf	?_I2C_Master_Read,w
  1425  07B2  00F6               	movwf	??_get_time
  1426  07B3  0876               	movf	??_get_time,w
  1427  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1428  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1429  07B6  00A7               	movwf	get_time@min
  1430                           
  1431                           ;mainMaster.c: 93:     hour = I2C_Master_Read(0);
  1432  07B7  3000               	movlw	0
  1433  07B8  00F0               	movwf	I2C_Master_Read@a
  1434  07B9  00F1               	movwf	I2C_Master_Read@a+1
  1435  07BA  120A  118A  2554  120A  118A  	fcall	_I2C_Master_Read
  1436  07BF  0870               	movf	?_I2C_Master_Read,w
  1437  07C0  00F6               	movwf	??_get_time
  1438  07C1  0876               	movf	??_get_time,w
  1439  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1440  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1441  07C4  00A6               	movwf	get_time@hour
  1442                           
  1443                           ;mainMaster.c: 94:     I2C_Master_Stop();
  1444  07C5  120A  118A  2490  120A  118A  	fcall	_I2C_Master_Stop
  1445                           
  1446                           ;mainMaster.c: 96:     string_time[0] = (hour >> 4) + '0';
  1447  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1448  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1449  07CC  0826               	movf	get_time@hour,w
  1450  07CD  00F6               	movwf	??_get_time
  1451  07CE  3004               	movlw	4
  1452  07CF                     u485:	
  1453  07CF  1003               	clrc
  1454  07D0  0CF6               	rrf	??_get_time,f
  1455  07D1  3EFF               	addlw	-1
  1456  07D2  1D03               	skipz
  1457  07D3  2FCF               	goto	u485
  1458  07D4  0876               	movf	??_get_time,w
  1459  07D5  3E30               	addlw	48
  1460  07D6  00F7               	movwf	??_get_time+1
  1461  07D7  0877               	movf	??_get_time+1,w
  1462  07D8  00A0               	movwf	get_time@string_time
  1463                           
  1464                           ;mainMaster.c: 97:     string_time[1] = (hour & 0x0F) + '0';
  1465  07D9  0826               	movf	get_time@hour,w
  1466  07DA  390F               	andlw	15
  1467  07DB  3E30               	addlw	48
  1468  07DC  00F6               	movwf	??_get_time
  1469  07DD  0876               	movf	??_get_time,w
  1470  07DE  00A1               	movwf	get_time@string_time+1
  1471                           
  1472                           ;mainMaster.c: 98:     string_time[2] = ':';
  1473  07DF  303A               	movlw	58
  1474  07E0  00F6               	movwf	??_get_time
  1475  07E1  0876               	movf	??_get_time,w
  1476  07E2  00A2               	movwf	get_time@string_time+2
  1477                           
  1478                           ;mainMaster.c: 99:     string_time[3] = (min >> 4) + '0';
  1479  07E3  0827               	movf	get_time@min,w
  1480  07E4  00F6               	movwf	??_get_time
  1481  07E5  3004               	movlw	4
  1482  07E6                     u495:	
  1483  07E6  1003               	clrc
  1484  07E7  0CF6               	rrf	??_get_time,f
  1485  07E8  3EFF               	addlw	-1
  1486  07E9  1D03               	skipz
  1487  07EA  2FE6               	goto	u495
  1488  07EB  0876               	movf	??_get_time,w
  1489  07EC  3E30               	addlw	48
  1490  07ED  00F7               	movwf	??_get_time+1
  1491  07EE  0877               	movf	??_get_time+1,w
  1492  07EF  00A3               	movwf	get_time@string_time+3
  1493                           
  1494                           ;mainMaster.c: 100:     string_time[4] = (min & 0x0F) + '0';
  1495  07F0  0827               	movf	get_time@min,w
  1496  07F1  390F               	andlw	15
  1497  07F2  3E30               	addlw	48
  1498  07F3  00F6               	movwf	??_get_time
  1499  07F4  0876               	movf	??_get_time,w
  1500  07F5  00A4               	movwf	get_time@string_time+4
  1501                           
  1502                           ;mainMaster.c: 101:     string_time[5] = '\0';
  1503  07F6  01A5               	clrf	get_time@string_time+5
  1504                           
  1505                           ;mainMaster.c: 103:     return (string_time);
  1506  07F7  3020               	movlw	(low (get_time@string_time| 0))& (0+255)
  1507  07F8  0008               	return
  1508  07F9                     __end_of_get_time:	
  1509                           
  1510                           	psect	text8
  1511  0497                     __ptext8:	
  1512 ;; *************** function _I2C_Master_Write *****************
  1513 ;; Defined at:
  1514 ;;		line 65 in file "./I2C.h"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;  d               2    0[COMMON] unsigned int 
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;		None
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, status,2, status,0, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         2       0       0       0       0
  1529 ;;      Locals:         0       0       0       0       0
  1530 ;;      Temps:          0       0       0       0       0
  1531 ;;      Totals:         2       0       0       0       0
  1532 ;;Total ram usage:        2 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; Hardware stack levels required when called:    1
  1535 ;; This function calls:
  1536 ;;		_I2C_Master_Wait
  1537 ;; This function is called by:
  1538 ;;		_get_time
  1539 ;;		_write_RTC
  1540 ;;		_get_day
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _I2C_Master_Write
  1546  0497                     _I2C_Master_Write:	
  1547                           
  1548                           ;./I2C.h: 65: void I2C_Master_Write(unsigned d);./I2C.h: 66: {;./I2C.h: 67:     I2C_Mast
      +                          er_Wait();
  1549                           
  1550                           ;incstack = 0
  1551                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1552  0497  120A  118A  249F   	fcall	_I2C_Master_Wait
  1553                           
  1554                           ;./I2C.h: 68:     SSPBUF = d;
  1555  049A  0870               	movf	I2C_Master_Write@d,w
  1556  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1557  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1558  049D  0093               	movwf	19	;volatile
  1559  049E  0008               	return
  1560  049F                     __end_of_I2C_Master_Write:	
  1561                           
  1562                           	psect	text9
  1563  0490                     __ptext9:	
  1564 ;; *************** function _I2C_Master_Stop *****************
  1565 ;; Defined at:
  1566 ;;		line 55 in file "./I2C.h"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;		None
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;		None
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      void 
  1573 ;; Registers used:
  1574 ;;		wreg, status,2, status,0, pclath, cstack
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         0       0       0       0       0
  1581 ;;      Locals:         0       0       0       0       0
  1582 ;;      Temps:          0       0       0       0       0
  1583 ;;      Totals:         0       0       0       0       0
  1584 ;;Total ram usage:        0 bytes
  1585 ;; Hardware stack levels used:    1
  1586 ;; Hardware stack levels required when called:    1
  1587 ;; This function calls:
  1588 ;;		_I2C_Master_Wait
  1589 ;; This function is called by:
  1590 ;;		_get_time
  1591 ;;		_write_RTC
  1592 ;;		_get_day
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function _I2C_Master_Stop
  1598  0490                     _I2C_Master_Stop:	
  1599                           
  1600                           ;./I2C.h: 57:     I2C_Master_Wait();
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1604  0490  120A  118A  249F   	fcall	_I2C_Master_Wait
  1605                           
  1606                           ;./I2C.h: 58:     SSPCON2bits.PEN = 1;
  1607  0493  1683               	bsf	3,5	;RP0=1, select bank1
  1608  0494  1303               	bcf	3,6	;RP1=0, select bank1
  1609  0495  1511               	bsf	17,2	;volatile
  1610  0496  0008               	return
  1611  0497                     __end_of_I2C_Master_Stop:	
  1612                           
  1613                           	psect	text10
  1614  0489                     __ptext10:	
  1615 ;; *************** function _I2C_Master_Start *****************
  1616 ;; Defined at:
  1617 ;;		line 39 in file "./I2C.h"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;		None
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;		None
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         0       0       0       0       0
  1632 ;;      Locals:         0       0       0       0       0
  1633 ;;      Temps:          0       0       0       0       0
  1634 ;;      Totals:         0       0       0       0       0
  1635 ;;Total ram usage:        0 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; Hardware stack levels required when called:    1
  1638 ;; This function calls:
  1639 ;;		_I2C_Master_Wait
  1640 ;; This function is called by:
  1641 ;;		_get_time
  1642 ;;		_write_RTC
  1643 ;;		_get_day
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _I2C_Master_Start
  1649  0489                     _I2C_Master_Start:	
  1650                           
  1651                           ;./I2C.h: 41:     I2C_Master_Wait();
  1652                           
  1653                           ;incstack = 0
  1654                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1655  0489  120A  118A  249F   	fcall	_I2C_Master_Wait
  1656                           
  1657                           ;./I2C.h: 42:     SSPCON2bits.SEN = 1;
  1658  048C  1683               	bsf	3,5	;RP0=1, select bank1
  1659  048D  1303               	bcf	3,6	;RP1=0, select bank1
  1660  048E  1411               	bsf	17,0	;volatile
  1661  048F  0008               	return
  1662  0490                     __end_of_I2C_Master_Start:	
  1663                           
  1664                           	psect	text11
  1665  0482                     __ptext11:	
  1666 ;; *************** function _I2C_Master_RepeatedStart *****************
  1667 ;; Defined at:
  1668 ;;		line 47 in file "./I2C.h"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;		None
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;		None
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  1    wreg      void 
  1675 ;; Registers used:
  1676 ;;		wreg, status,2, status,0, pclath, cstack
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1682 ;;      Params:         0       0       0       0       0
  1683 ;;      Locals:         0       0       0       0       0
  1684 ;;      Temps:          0       0       0       0       0
  1685 ;;      Totals:         0       0       0       0       0
  1686 ;;Total ram usage:        0 bytes
  1687 ;; Hardware stack levels used:    1
  1688 ;; Hardware stack levels required when called:    1
  1689 ;; This function calls:
  1690 ;;		_I2C_Master_Wait
  1691 ;; This function is called by:
  1692 ;;		_get_time
  1693 ;;		_get_day
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function _I2C_Master_RepeatedStart
  1699  0482                     _I2C_Master_RepeatedStart:	
  1700                           
  1701                           ;./I2C.h: 49:     I2C_Master_Wait();
  1702                           
  1703                           ;incstack = 0
  1704                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1705  0482  120A  118A  249F   	fcall	_I2C_Master_Wait
  1706                           
  1707                           ;./I2C.h: 50:     SSPCON2bits.RSEN = 1;
  1708  0485  1683               	bsf	3,5	;RP0=1, select bank1
  1709  0486  1303               	bcf	3,6	;RP1=0, select bank1
  1710  0487  1491               	bsf	17,1	;volatile
  1711  0488  0008               	return
  1712  0489                     __end_of_I2C_Master_RepeatedStart:	
  1713                           
  1714                           	psect	text12
  1715  0554                     __ptext12:	
  1716 ;; *************** function _I2C_Master_Read *****************
  1717 ;; Defined at:
  1718 ;;		line 74 in file "./I2C.h"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;  a               2    0[COMMON] unsigned short 
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;  temp            2    4[COMMON] unsigned short 
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  2    0[COMMON] unsigned short 
  1725 ;; Registers used:
  1726 ;;		wreg, status,2, status,0, pclath, cstack
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1732 ;;      Params:         2       0       0       0       0
  1733 ;;      Locals:         2       0       0       0       0
  1734 ;;      Temps:          2       0       0       0       0
  1735 ;;      Totals:         6       0       0       0       0
  1736 ;;Total ram usage:        6 bytes
  1737 ;; Hardware stack levels used:    1
  1738 ;; Hardware stack levels required when called:    1
  1739 ;; This function calls:
  1740 ;;		_I2C_Master_Wait
  1741 ;; This function is called by:
  1742 ;;		_get_time
  1743 ;;		_get_day
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747                           
  1748                           ;psect for function _I2C_Master_Read
  1749  0554                     _I2C_Master_Read:	
  1750                           
  1751                           ;./I2C.h: 74: unsigned short I2C_Master_Read(unsigned short a);./I2C.h: 75: {;./I2C.h: 7
      +                          6:     unsigned short temp;;./I2C.h: 77:     I2C_Master_Wait();
  1752                           
  1753                           ;incstack = 0
  1754                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1755  0554  120A  118A  249F  120A  118A  	fcall	_I2C_Master_Wait
  1756                           
  1757                           ;./I2C.h: 78:     RCEN = 1;
  1758  0559  1683               	bsf	3,5	;RP0=1, select bank1
  1759  055A  1303               	bcf	3,6	;RP1=0, select bank1
  1760  055B  1591               	bsf	17,3	;volatile
  1761                           
  1762                           ;./I2C.h: 79:     I2C_Master_Wait();
  1763  055C  120A  118A  249F  120A  118A  	fcall	_I2C_Master_Wait
  1764                           
  1765                           ;./I2C.h: 80:     temp = SSPBUF;
  1766  0561  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0562  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0563  0813               	movf	19,w	;volatile
  1769  0564  00F2               	movwf	??_I2C_Master_Read
  1770  0565  01F3               	clrf	??_I2C_Master_Read+1
  1771  0566  0872               	movf	??_I2C_Master_Read,w
  1772  0567  00F4               	movwf	I2C_Master_Read@temp
  1773  0568  0873               	movf	??_I2C_Master_Read+1,w
  1774  0569  00F5               	movwf	I2C_Master_Read@temp+1
  1775                           
  1776                           ;./I2C.h: 81:     I2C_Master_Wait();
  1777  056A  120A  118A  249F  120A  118A  	fcall	_I2C_Master_Wait
  1778                           
  1779                           ;./I2C.h: 83:     if(a == 1){
  1780  056F  0370               	decf	I2C_Master_Read@a,w
  1781  0570  0471               	iorwf	I2C_Master_Read@a+1,w
  1782  0571  1D03               	btfss	3,2
  1783  0572  2D77               	goto	l76
  1784                           
  1785                           ;./I2C.h: 84:         SSPCON2bits.ACKDT = 0;
  1786  0573  1683               	bsf	3,5	;RP0=1, select bank1
  1787  0574  1303               	bcf	3,6	;RP1=0, select bank1
  1788  0575  1291               	bcf	17,5	;volatile
  1789                           
  1790                           ;./I2C.h: 85:     }else{
  1791  0576  2D7A               	goto	l77
  1792  0577                     l76:	
  1793                           
  1794                           ;./I2C.h: 86:         SSPCON2bits.ACKDT = 1;
  1795  0577  1683               	bsf	3,5	;RP0=1, select bank1
  1796  0578  1303               	bcf	3,6	;RP1=0, select bank1
  1797  0579  1691               	bsf	17,5	;volatile
  1798  057A                     l77:	
  1799                           ;./I2C.h: 87:     }
  1800                           
  1801                           
  1802                           ;./I2C.h: 88:     SSPCON2bits.ACKEN = 1;
  1803  057A  1611               	bsf	17,4	;volatile
  1804                           
  1805                           ;./I2C.h: 89:     return temp;
  1806  057B  0875               	movf	I2C_Master_Read@temp+1,w
  1807  057C  00F1               	movwf	?_I2C_Master_Read+1
  1808  057D  0874               	movf	I2C_Master_Read@temp,w
  1809  057E  00F0               	movwf	?_I2C_Master_Read
  1810  057F  0008               	return
  1811  0580                     __end_of_I2C_Master_Read:	
  1812                           
  1813                           	psect	text13
  1814  049F                     __ptext13:	
  1815 ;; *************** function _I2C_Master_Wait *****************
  1816 ;; Defined at:
  1817 ;;		line 32 in file "./I2C.h"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         0       0       0       0       0
  1832 ;;      Locals:         0       0       0       0       0
  1833 ;;      Temps:          0       0       0       0       0
  1834 ;;      Totals:         0       0       0       0       0
  1835 ;;Total ram usage:        0 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; This function calls:
  1838 ;;		Nothing
  1839 ;; This function is called by:
  1840 ;;		_I2C_Master_Start
  1841 ;;		_I2C_Master_RepeatedStart
  1842 ;;		_I2C_Master_Stop
  1843 ;;		_I2C_Master_Write
  1844 ;;		_I2C_Master_Read
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           
  1849                           ;psect for function _I2C_Master_Wait
  1850  049F                     _I2C_Master_Wait:	
  1851  049F                     l58:	
  1852                           ;./I2C.h: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1853                           
  1854                           ;incstack = 0
  1855                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1856                           
  1857  049F  1683               	bsf	3,5	;RP0=1, select bank1
  1858  04A0  1303               	bcf	3,6	;RP1=0, select bank1
  1859  04A1  1914               	btfsc	20,2	;volatile
  1860  04A2  2C9F               	goto	l58
  1861  04A3  0811               	movf	17,w	;volatile
  1862  04A4  391F               	andlw	31
  1863  04A5  1903               	btfsc	3,2
  1864  04A6  0008               	return
  1865  04A7  2C9F               	goto	l58
  1866  04A8                     __end_of_I2C_Master_Wait:	
  1867                           
  1868                           	psect	text14
  1869  04E7                     __ptext14:	
  1870 ;; *************** function _Lcd_Write_String *****************
  1871 ;; Defined at:
  1872 ;;		line 100 in file "./LCD4bits.h"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  a               1    wreg     PTR unsigned char 
  1875 ;;		 -> NULL(0), get_time@string_time(6), 
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;  a               1    8[COMMON] PTR unsigned char 
  1878 ;;		 -> NULL(0), get_time@string_time(6), 
  1879 ;;  i               2    6[COMMON] int 
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  1    wreg      void 
  1882 ;; Registers used:
  1883 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
