

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 02 16:19:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  1599                           ; jumptable            260     6 (fixed)
  1600                           ;	Chosen strategy is simple_byte
  1601  0272  0871               	movf	??_initOscilador+1,w
  1602  0273  3A00               	xorlw	0	; case 0
  1603  0274  1903               	skipnz
  1604  0275  2A77               	goto	l2223
  1605  0276  2A6A               	goto	l1817
  1606  0277                     l2223:	
  1607                           
  1608                           ; Switch size 1, requested type "simple"
  1609                           ; Number of cases is 8, Range of values is 0 to 7
  1610                           ; switch strategies available:
  1611                           ; Name         Instructions Cycles
  1612                           ; simple_byte           25    13 (average)
  1613                           ; direct_byte           32     8 (fixed)
  1614                           ; jumptable            260     6 (fixed)
  1615                           ;	Chosen strategy is simple_byte
  1616  0277  0870               	movf	??_initOscilador,w
  1617  0278  3A00               	xorlw	0	; case 0
  1618  0279  1903               	skipnz
  1619  027A  2A40               	goto	l1801
  1620  027B  3A01               	xorlw	1	; case 1
  1621  027C  1903               	skipnz
  1622  027D  2A45               	goto	l1803
  1623  027E  3A03               	xorlw	3	; case 2
  1624  027F  1903               	skipnz
  1625  0280  2A4B               	goto	l1805
  1626  0281  3A01               	xorlw	1	; case 3
  1627  0282  1903               	skipnz
  1628  0283  2A51               	goto	l1807
  1629  0284  3A07               	xorlw	7	; case 4
  1630  0285  1903               	skipnz
  1631  0286  2A57               	goto	l1809
  1632  0287  3A01               	xorlw	1	; case 5
  1633  0288  1903               	skipnz
  1634  0289  2A5D               	goto	l1811
  1635  028A  3A03               	xorlw	3	; case 6
  1636  028B  1903               	skipnz
  1637  028C  2A63               	goto	l1813
  1638  028D  3A01               	xorlw	1	; case 7
  1639  028E  1903               	skipnz
  1640  028F  2A6A               	goto	l1815
  1641  0290  2A6A               	goto	l1817
  1642  0291                     l171:	
  1643  0291  140F               	bsf	15,0	;volatile
  1644  0292  0008               	return
  1645  0293                     __end_of_initOscilador:	
  1646                           
  1647                           	psect	text4
  1648  04EE                     __ptext4:	
  1649 ;; *************** function _UART_Init *****************
  1650 ;; Defined at:
  1651 ;;		line 8 in file "./UART.h"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;  baudrate        4    6[BANK0 ] const long 
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;  x               2    9[COMMON] unsigned int 
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      unsigned char 
  1658 ;; Registers used:
  1659 ;;		wreg, status,2, status,0, pclath, cstack
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1665 ;;      Params:         0       4       0       0       0
  1666 ;;      Locals:         2       0       0       0       0
  1667 ;;      Temps:          0      12       0       0       0
  1668 ;;      Totals:         2      16       0       0       0
  1669 ;;Total ram usage:       18 bytes
  1670 ;; Hardware stack levels used:    1
  1671 ;; Hardware stack levels required when called:    1
  1672 ;; This function calls:
  1673 ;;		___aldiv
  1674 ;; This function is called by:
  1675 ;;		_setup
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function _UART_Init
  1681  04EE                     _UART_Init:	
  1682                           
  1683                           ;./UART.h: 8: char UART_Init(const long int baudrate);./UART.h: 9: {;./UART.h: 10:  unsi
      +                          gned int x;;./UART.h: 11:  x = (8000000 - baudrate*64)/(baudrate*64);
  1684                           
  1685                           ;incstack = 0
  1686                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1687  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  1688  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  1689  04F0  0826               	movf	UART_Init@baudrate,w
  1690  04F1  00AA               	movwf	??_UART_Init
  1691  04F2  0827               	movf	UART_Init@baudrate+1,w
  1692  04F3  00AB               	movwf	??_UART_Init+1
  1693  04F4  0828               	movf	UART_Init@baudrate+2,w
  1694  04F5  00AC               	movwf	??_UART_Init+2
  1695  04F6  0829               	movf	UART_Init@baudrate+3,w
  1696  04F7  00AD               	movwf	??_UART_Init+3
  1697  04F8  3006               	movlw	6
  1698  04F9                     u1265:	
  1699  04F9  1003               	clrc
  1700  04FA  0DAA               	rlf	??_UART_Init,f
  1701  04FB  0DAB               	rlf	??_UART_Init+1,f
  1702  04FC  0DAC               	rlf	??_UART_Init+2,f
  1703  04FD  0DAD               	rlf	??_UART_Init+3,f
  1704  04FE  3EFF               	addlw	-1
  1705  04FF  1D03               	skipz
  1706  0500  2CF9               	goto	u1265
  1707  0501  082D               	movf	??_UART_Init+3,w
  1708  0502  00F3               	movwf	___aldiv@divisor+3
  1709  0503  082C               	movf	??_UART_Init+2,w
  1710  0504  00F2               	movwf	___aldiv@divisor+2
  1711  0505  082B               	movf	??_UART_Init+1,w
  1712  0506  00F1               	movwf	___aldiv@divisor+1
  1713  0507  082A               	movf	??_UART_Init,w
  1714  0508  00F0               	movwf	___aldiv@divisor
  1715  0509  0826               	movf	UART_Init@baudrate,w
  1716  050A  00AE               	movwf	??_UART_Init+4
  1717  050B  0827               	movf	UART_Init@baudrate+1,w
  1718  050C  00AF               	movwf	??_UART_Init+5
  1719  050D  0828               	movf	UART_Init@baudrate+2,w
  1720  050E  00B0               	movwf	??_UART_Init+6
  1721  050F  0829               	movf	UART_Init@baudrate+3,w
  1722  0510  00B1               	movwf	??_UART_Init+7
  1723  0511  3006               	movlw	6
  1724  0512                     u1275:	
  1725  0512  1003               	clrc
  1726  0513  0DAE               	rlf	??_UART_Init+4,f
  1727  0514  0DAF               	rlf	??_UART_Init+5,f
  1728  0515  0DB0               	rlf	??_UART_Init+6,f
  1729  0516  0DB1               	rlf	??_UART_Init+7,f
  1730  0517  3EFF               	addlw	-1
  1731  0518  1D03               	skipz
  1732  0519  2D12               	goto	u1275
  1733  051A  3000               	movlw	0
  1734  051B  00B2               	movwf	??_UART_Init+8
  1735  051C  3012               	movlw	18
  1736  051D  00B3               	movwf	??_UART_Init+9
  1737  051E  307A               	movlw	122
  1738  051F  00B4               	movwf	??_UART_Init+10
  1739  0520  3000               	movlw	0
  1740  0521  00B5               	movwf	??_UART_Init+11
  1741  0522  082E               	movf	??_UART_Init+4,w
  1742  0523  02B2               	subwf	??_UART_Init+8,f
  1743  0524  082F               	movf	??_UART_Init+5,w
  1744  0525  1C03               	skipc
  1745  0526  0F2F               	incfsz	??_UART_Init+5,w
  1746  0527  2D29               	goto	u1281
  1747  0528  2D2A               	goto	u1282
  1748  0529                     u1281:	
  1749  0529  02B3               	subwf	??_UART_Init+9,f
  1750  052A                     u1282:	
  1751  052A  0830               	movf	??_UART_Init+6,w
  1752  052B  1C03               	skipc
  1753  052C  0F30               	incfsz	??_UART_Init+6,w
  1754  052D  2D2F               	goto	u1283
  1755  052E  2D30               	goto	u1284
  1756  052F                     u1283:	
  1757  052F  02B4               	subwf	??_UART_Init+10,f
  1758  0530                     u1284:	
  1759  0530  0831               	movf	??_UART_Init+7,w
  1760  0531  1C03               	skipc
  1761  0532  0F31               	incfsz	??_UART_Init+7,w
  1762  0533  2D35               	goto	u1285
  1763  0534  2D36               	goto	u1286
  1764  0535                     u1285:	
  1765  0535  02B5               	subwf	??_UART_Init+11,f
  1766  0536                     u1286:	
  1767  0536  0835               	movf	??_UART_Init+11,w
  1768  0537  00F7               	movwf	___aldiv@dividend+3
  1769  0538  0834               	movf	??_UART_Init+10,w
  1770  0539  00F6               	movwf	___aldiv@dividend+2
  1771  053A  0833               	movf	??_UART_Init+9,w
  1772  053B  00F5               	movwf	___aldiv@dividend+1
  1773  053C  0832               	movf	??_UART_Init+8,w
  1774  053D  00F4               	movwf	___aldiv@dividend
  1775  053E  120A  118A  23C2  120A  118A  	fcall	___aldiv
  1776  0543  0871               	movf	?___aldiv+1,w
  1777  0544  00FA               	movwf	UART_Init@x+1
  1778  0545  0870               	movf	?___aldiv,w
  1779  0546  00F9               	movwf	UART_Init@x
  1780                           
  1781                           ;./UART.h: 12:  if(x>255)
  1782  0547  3001               	movlw	1
  1783  0548  027A               	subwf	UART_Init@x+1,w
  1784  0549  3000               	movlw	0
  1785  054A  1903               	skipnz
  1786  054B  0279               	subwf	UART_Init@x,w
  1787  054C  1C03               	skipc
  1788  054D  2DAA               	goto	l1835
  1789                           
  1790                           ;./UART.h: 13:  {;./UART.h: 14:   x = (8000000 - baudrate*16)/(baudrate*16);
  1791  054E  1283               	bcf	3,5	;RP0=0, select bank0
  1792  054F  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0550  0826               	movf	UART_Init@baudrate,w
  1794  0551  00AA               	movwf	??_UART_Init
  1795  0552  0827               	movf	UART_Init@baudrate+1,w
  1796  0553  00AB               	movwf	??_UART_Init+1
  1797  0554  0828               	movf	UART_Init@baudrate+2,w
  1798  0555  00AC               	movwf	??_UART_Init+2
  1799  0556  0829               	movf	UART_Init@baudrate+3,w
  1800  0557  00AD               	movwf	??_UART_Init+3
  1801  0558  3004               	movlw	4
  1802  0559                     u1305:	
  1803  0559  1003               	clrc
  1804  055A  0DAA               	rlf	??_UART_Init,f
  1805  055B  0DAB               	rlf	??_UART_Init+1,f
  1806  055C  0DAC               	rlf	??_UART_Init+2,f
  1807  055D  0DAD               	rlf	??_UART_Init+3,f
  1808  055E  3EFF               	addlw	-1
  1809  055F  1D03               	skipz
  1810  0560  2D59               	goto	u1305
  1811  0561  082D               	movf	??_UART_Init+3,w
  1812  0562  00F3               	movwf	___aldiv@divisor+3
  1813  0563  082C               	movf	??_UART_Init+2,w
  1814  0564  00F2               	movwf	___aldiv@divisor+2
  1815  0565  082B               	movf	??_UART_Init+1,w
  1816  0566  00F1               	movwf	___aldiv@divisor+1
  1817  0567  082A               	movf	??_UART_Init,w
  1818  0568  00F0               	movwf	___aldiv@divisor
  1819  0569  0826               	movf	UART_Init@baudrate,w
  1820  056A  00AE               	movwf	??_UART_Init+4
  1821  056B  0827               	movf	UART_Init@baudrate+1,w
  1822  056C  00AF               	movwf	??_UART_Init+5
  1823  056D  0828               	movf	UART_Init@baudrate+2,w
  1824  056E  00B0               	movwf	??_UART_Init+6
  1825  056F  0829               	movf	UART_Init@baudrate+3,w
  1826  0570  00B1               	movwf	??_UART_Init+7
  1827  0571  3004               	movlw	4
  1828  0572                     u1315:	
  1829  0572  1003               	clrc
  1830  0573  0DAE               	rlf	??_UART_Init+4,f
  1831  0574  0DAF               	rlf	??_UART_Init+5,f
  1832  0575  0DB0               	rlf	??_UART_Init+6,f
  1833  0576  0DB1               	rlf	??_UART_Init+7,f
  1834  0577  3EFF               	addlw	-1
  1835  0578  1D03               	skipz
  1836  0579  2D72               	goto	u1315
  1837  057A  3000               	movlw	0
  1838  057B  00B2               	movwf	??_UART_Init+8
  1839  057C  3012               	movlw	18
  1840  057D  00B3               	movwf	??_UART_Init+9
  1841  057E  307A               	movlw	122
  1842  057F  00B4               	movwf	??_UART_Init+10
  1843  0580  3000               	movlw	0
  1844  0581  00B5               	movwf	??_UART_Init+11
  1845  0582  082E               	movf	??_UART_Init+4,w
  1846  0583  02B2               	subwf	??_UART_Init+8,f
  1847  0584  082F               	movf	??_UART_Init+5,w
  1848  0585  1C03               	skipc
  1849  0586  0F2F               	incfsz	??_UART_Init+5,w
  1850  0587  2D89               	goto	u1321
  1851  0588  2D8A               	goto	u1322
  1852  0589                     u1321:	
  1853  0589  02B3               	subwf	??_UART_Init+9,f
  1854  058A                     u1322:	
  1855  058A  0830               	movf	??_UART_Init+6,w
  1856  058B  1C03               	skipc
  1857  058C  0F30               	incfsz	??_UART_Init+6,w
  1858  058D  2D8F               	goto	u1323
  1859  058E  2D90               	goto	u1324
  1860  058F                     u1323:	
  1861  058F  02B4               	subwf	??_UART_Init+10,f
  1862  0590                     u1324:	
  1863  0590  0831               	movf	??_UART_Init+7,w
  1864  0591  1C03               	skipc
  1865  0592  0F31               	incfsz	??_UART_Init+7,w
  1866  0593  2D95               	goto	u1325
  1867  0594  2D96               	goto	u1326
  1868  0595                     u1325:	
  1869  0595  02B5               	subwf	??_UART_Init+11,f
  1870  0596                     u1326:	
  1871  0596  0835               	movf	??_UART_Init+11,w
  1872  0597  00F7               	movwf	___aldiv@dividend+3
  1873  0598  0834               	movf	??_UART_Init+10,w
  1874  0599  00F6               	movwf	___aldiv@dividend+2
  1875  059A  0833               	movf	??_UART_Init+9,w
  1876  059B  00F5               	movwf	___aldiv@dividend+1
  1877  059C  0832               	movf	??_UART_Init+8,w
  1878  059D  00F4               	movwf	___aldiv@dividend
  1879  059E  120A  118A  23C2  120A  118A  	fcall	___aldiv
  1880  05A3  0871               	movf	?___aldiv+1,w
  1881  05A4  00FA               	movwf	UART_Init@x+1
  1882  05A5  0870               	movf	?___aldiv,w
  1883  05A6  00F9               	movwf	UART_Init@x
  1884                           
  1885                           ;./UART.h: 15:   BRGH = 1;
  1886  05A7  1683               	bsf	3,5	;RP0=1, select bank1
  1887  05A8  1303               	bcf	3,6	;RP1=0, select bank1
  1888  05A9  1518               	bsf	24,2	;volatile
  1889  05AA                     l1835:	
  1890                           
  1891                           ;./UART.h: 17:  if(x<256)
  1892  05AA  3001               	movlw	1
  1893  05AB  027A               	subwf	UART_Init@x+1,w
  1894  05AC  3000               	movlw	0
  1895  05AD  1903               	skipnz
  1896  05AE  0279               	subwf	UART_Init@x,w
  1897  05AF  1803               	skipnc
  1898  05B0  0008               	return
  1899                           
  1900                           ;./UART.h: 18:  {;./UART.h: 19:    SPBRG = x;
  1901  05B1  0879               	movf	UART_Init@x,w
  1902  05B2  1683               	bsf	3,5	;RP0=1, select bank1
  1903  05B3  1303               	bcf	3,6	;RP1=0, select bank1
  1904  05B4  0099               	movwf	25	;volatile
  1905                           
  1906                           ;./UART.h: 20:    SYNC = 0;
  1907  05B5  1218               	bcf	24,4	;volatile
  1908                           
  1909                           ;./UART.h: 21:    SPEN = 1;
  1910  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  1911  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  1912  05B8  1798               	bsf	24,7	;volatile
  1913                           
  1914                           ;./UART.h: 22:           TRISC7 = 1;
  1915  05B9  1683               	bsf	3,5	;RP0=1, select bank1
  1916  05BA  1303               	bcf	3,6	;RP1=0, select bank1
  1917  05BB  1787               	bsf	7,7	;volatile
  1918                           
  1919                           ;./UART.h: 23:           TRISC6 = 1;
  1920  05BC  1707               	bsf	7,6	;volatile
  1921                           
  1922                           ;./UART.h: 24:           CREN = 1;
  1923  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1924  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1925  05BF  1618               	bsf	24,4	;volatile
  1926                           
  1927                           ;./UART.h: 25:           TXEN = 1;
  1928  05C0  1683               	bsf	3,5	;RP0=1, select bank1
  1929  05C1  1303               	bcf	3,6	;RP1=0, select bank1
  1930  05C2  1698               	bsf	24,5	;volatile
  1931  05C3  0008               	return
  1932  05C4                     __end_of_UART_Init:	
  1933                           
  1934                           	psect	text5
  1935  03C2                     __ptext5:	
  1936 ;; *************** function ___aldiv *****************
  1937 ;; Defined at:
  1938 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  divisor         4    0[COMMON] long 
  1941 ;;  dividend        4    4[COMMON] long 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  quotient        4    2[BANK0 ] long 
  1944 ;;  sign            1    1[BANK0 ] unsigned char 
  1945 ;;  counter         1    0[BANK0 ] unsigned char 
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  4    0[COMMON] long 
  1948 ;; Registers used:
  1949 ;;		wreg, status,2, status,0
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1955 ;;      Params:         8       0       0       0       0
  1956 ;;      Locals:         0       6       0       0       0
  1957 ;;      Temps:          1       0       0       0       0
  1958 ;;      Totals:         9       6       0       0       0
  1959 ;;Total ram usage:       15 bytes
  1960 ;; Hardware stack levels used:    1
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		_UART_Init
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function ___aldiv
  1970  03C2                     ___aldiv:	
  1971                           
  1972                           ;incstack = 0
  1973                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1974  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  1975  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  1976  03C4  01A1               	clrf	___aldiv@sign
  1977  03C5  1FF3               	btfss	___aldiv@divisor+3,7
  1978  03C6  2BD4               	goto	l465
  1979  03C7  09F0               	comf	___aldiv@divisor,f
  1980  03C8  09F1               	comf	___aldiv@divisor+1,f
  1981  03C9  09F2               	comf	___aldiv@divisor+2,f
  1982  03CA  09F3               	comf	___aldiv@divisor+3,f
  1983  03CB  0AF0               	incf	___aldiv@divisor,f
  1984  03CC  1903               	skipnz
  1985  03CD  0AF1               	incf	___aldiv@divisor+1,f
  1986  03CE  1903               	skipnz
  1987  03CF  0AF2               	incf	___aldiv@divisor+2,f
  1988  03D0  1903               	skipnz
  1989  03D1  0AF3               	incf	___aldiv@divisor+3,f
  1990  03D2  01A1               	clrf	___aldiv@sign
  1991  03D3  0AA1               	incf	___aldiv@sign,f
  1992  03D4                     l465:	
  1993  03D4  1FF7               	btfss	___aldiv@dividend+3,7
  1994  03D5  2BE5               	goto	l1647
  1995  03D6  09F4               	comf	___aldiv@dividend,f
  1996  03D7  09F5               	comf	___aldiv@dividend+1,f
  1997  03D8  09F6               	comf	___aldiv@dividend+2,f
  1998  03D9  09F7               	comf	___aldiv@dividend+3,f
  1999  03DA  0AF4               	incf	___aldiv@dividend,f
  2000  03DB  1903               	skipnz
  2001  03DC  0AF5               	incf	___aldiv@dividend+1,f
  2002  03DD  1903               	skipnz
  2003  03DE  0AF6               	incf	___aldiv@dividend+2,f
  2004  03DF  1903               	skipnz
  2005  03E0  0AF7               	incf	___aldiv@dividend+3,f
  2006  03E1  3001               	movlw	1
  2007  03E2  00F8               	movwf	??___aldiv
  2008  03E3  0878               	movf	??___aldiv,w
  2009  03E4  06A1               	xorwf	___aldiv@sign,f
  2010  03E5                     l1647:	
  2011  03E5  3000               	movlw	0
  2012  03E6  00A5               	movwf	___aldiv@quotient+3
  2013  03E7  3000               	movlw	0
  2014  03E8  00A4               	movwf	___aldiv@quotient+2
  2015  03E9  3000               	movlw	0
  2016  03EA  00A3               	movwf	___aldiv@quotient+1
  2017  03EB  3000               	movlw	0
  2018  03EC  00A2               	movwf	___aldiv@quotient
  2019  03ED  0873               	movf	___aldiv@divisor+3,w
  2020  03EE  0472               	iorwf	___aldiv@divisor+2,w
  2021  03EF  0471               	iorwf	___aldiv@divisor+1,w
  2022  03F0  0470               	iorwf	___aldiv@divisor,w
  2023  03F1  1903               	skipnz
  2024  03F2  2C3A               	goto	l1669
  2025  03F3  01A0               	clrf	___aldiv@counter
  2026  03F4  0AA0               	incf	___aldiv@counter,f
  2027  03F5                     l1655:	
  2028  03F5  1BF3               	btfsc	___aldiv@divisor+3,7
  2029  03F6  2C05               	goto	l1657
  2030  03F7  3001               	movlw	1
  2031  03F8  00F8               	movwf	??___aldiv
  2032  03F9                     u1035:	
  2033  03F9  1003               	clrc
  2034  03FA  0DF0               	rlf	___aldiv@divisor,f
  2035  03FB  0DF1               	rlf	___aldiv@divisor+1,f
  2036  03FC  0DF2               	rlf	___aldiv@divisor+2,f
  2037  03FD  0DF3               	rlf	___aldiv@divisor+3,f
  2038  03FE  0BF8               	decfsz	??___aldiv,f
  2039  03FF  2BF9               	goto	u1035
  2040  0400  3001               	movlw	1
  2041  0401  00F8               	movwf	??___aldiv
  2042  0402  0878               	movf	??___aldiv,w
  2043  0403  07A0               	addwf	___aldiv@counter,f
  2044  0404  2BF5               	goto	l1655
  2045  0405                     l1657:	
  2046  0405  3001               	movlw	1
  2047  0406  00F8               	movwf	??___aldiv
  2048  0407                     u1055:	
  2049  0407  1003               	clrc
  2050  0408  0DA2               	rlf	___aldiv@quotient,f
  2051  0409  0DA3               	rlf	___aldiv@quotient+1,f
  2052  040A  0DA4               	rlf	___aldiv@quotient+2,f
  2053  040B  0DA5               	rlf	___aldiv@quotient+3,f
  2054  040C  0BF8               	decfsz	??___aldiv,f
  2055  040D  2C07               	goto	u1055
  2056  040E  0873               	movf	___aldiv@divisor+3,w
  2057  040F  0277               	subwf	___aldiv@dividend+3,w
  2058  0410  1D03               	skipz
  2059  0411  2C1C               	goto	u1065
  2060  0412  0872               	movf	___aldiv@divisor+2,w
  2061  0413  0276               	subwf	___aldiv@dividend+2,w
  2062  0414  1D03               	skipz
  2063  0415  2C1C               	goto	u1065
  2064  0416  0871               	movf	___aldiv@divisor+1,w
  2065  0417  0275               	subwf	___aldiv@dividend+1,w
  2066  0418  1D03               	skipz
  2067  0419  2C1C               	goto	u1065
  2068  041A  0870               	movf	___aldiv@divisor,w
  2069  041B  0274               	subwf	___aldiv@dividend,w
  2070  041C                     u1065:	
  2071  041C  1C03               	skipc
  2072  041D  2C2D               	goto	l1665
  2073  041E  0870               	movf	___aldiv@divisor,w
  2074  041F  02F4               	subwf	___aldiv@dividend,f
  2075  0420  0871               	movf	___aldiv@divisor+1,w
  2076  0421  1C03               	skipc
  2077  0422  0F71               	incfsz	___aldiv@divisor+1,w
  2078  0423  02F5               	subwf	___aldiv@dividend+1,f
  2079  0424  0872               	movf	___aldiv@divisor+2,w
  2080  0425  1C03               	skipc
  2081  0426  0F72               	incfsz	___aldiv@divisor+2,w
  2082  0427  02F6               	subwf	___aldiv@dividend+2,f
  2083  0428  0873               	movf	___aldiv@divisor+3,w
  2084  0429  1C03               	skipc
  2085  042A  0F73               	incfsz	___aldiv@divisor+3,w
  2086  042B  02F7               	subwf	___aldiv@dividend+3,f
  2087  042C  1422               	bsf	___aldiv@quotient,0
  2088  042D                     l1665:	
  2089  042D  3001               	movlw	1
  2090  042E                     u1075:	
  2091  042E  1003               	clrc
  2092  042F  0CF3               	rrf	___aldiv@divisor+3,f
  2093  0430  0CF2               	rrf	___aldiv@divisor+2,f
  2094  0431  0CF1               	rrf	___aldiv@divisor+1,f
  2095  0432  0CF0               	rrf	___aldiv@divisor,f
  2096  0433  3EFF               	addlw	-1
  2097  0434  1D03               	skipz
  2098  0435  2C2E               	goto	u1075
  2099  0436  3001               	movlw	1
  2100  0437  02A0               	subwf	___aldiv@counter,f
  2101  0438  1D03               	btfss	3,2
  2102  0439  2C05               	goto	l1657
  2103  043A                     l1669:	
  2104  043A  0821               	movf	___aldiv@sign,w
  2105  043B  1903               	btfsc	3,2
  2106  043C  2C48               	goto	l1673
  2107  043D  09A2               	comf	___aldiv@quotient,f
  2108  043E  09A3               	comf	___aldiv@quotient+1,f
  2109  043F  09A4               	comf	___aldiv@quotient+2,f
  2110  0440  09A5               	comf	___aldiv@quotient+3,f
  2111  0441  0AA2               	incf	___aldiv@quotient,f
  2112  0442  1903               	skipnz
  2113  0443  0AA3               	incf	___aldiv@quotient+1,f
  2114  0444  1903               	skipnz
  2115  0445  0AA4               	incf	___aldiv@quotient+2,f
  2116  0446  1903               	skipnz
  2117  0447  0AA5               	incf	___aldiv@quotient+3,f
  2118  0448                     l1673:	
  2119  0448  0825               	movf	___aldiv@quotient+3,w
  2120  0449  00F3               	movwf	?___aldiv+3
  2121  044A  0824               	movf	___aldiv@quotient+2,w
  2122  044B  00F2               	movwf	?___aldiv+2
  2123  044C  0823               	movf	___aldiv@quotient+1,w
  2124  044D  00F1               	movwf	?___aldiv+1
  2125  044E  0822               	movf	___aldiv@quotient,w
  2126  044F  00F0               	movwf	?___aldiv
  2127  0450  0008               	return
  2128  0451                     __end_of___aldiv:	
  2129                           
  2130                           	psect	text6
  2131  0293                     __ptext6:	
  2132 ;; *************** function _Lcd_Init *****************
  2133 ;; Defined at:
  2134 ;;		line 65 in file "./LCD4bits.h"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;		None
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;		None
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  1    wreg      void 
  2141 ;; Registers used:
  2142 ;;		wreg, status,2, status,0, pclath, cstack
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2148 ;;      Params:         0       0       0       0       0
  2149 ;;      Locals:         0       0       0       0       0
  2150 ;;      Temps:          2       0       0       0       0
  2151 ;;      Totals:         2       0       0       0       0
  2152 ;;Total ram usage:        2 bytes
  2153 ;; Hardware stack levels used:    1
  2154 ;; Hardware stack levels required when called:    2
  2155 ;; This function calls:
  2156 ;;		_Lcd_Cmd
  2157 ;;		_Lcd_Port
  2158 ;; This function is called by:
  2159 ;;		_setup
