

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 12:35:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  1087 ;;      Params:         0       0       0       0       0
  1088 ;;      Locals:         1       0       0       0       0
  1089 ;;      Temps:          2       0       0       0       0
  1090 ;;      Totals:         3       0       0       0       0
  1091 ;;Total ram usage:        3 bytes
  1092 ;; Hardware stack levels used:    1
  1093 ;; This function calls:
  1094 ;;		Nothing
  1095 ;; This function is called by:
  1096 ;;		_setup
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function _initOscilador
  1102  046B                     _initOscilador:	
  1103                           
  1104                           ;incstack = 0
  1105                           ; Regs used in _initOscilador: [wreg-fsr0h+status,2+status,0]
  1106                           ;initOscilador@option stored from wreg
  1107  046B  00F2               	movwf	initOscilador@option
  1108                           
  1109                           ;./Oscilador.h: 13: 
  1110  046C  2C9C               	goto	l1499
  1111  046D                     l1479:	
  1112                           
  1113                           ;./Oscilador.h: 16:         case 3:
  1114  046D  308F               	movlw	-113
  1115  046E  1683               	bsf	3,5	;RP0=1, select bank1
  1116  046F  1303               	bcf	3,6	;RP1=0, select bank1
  1117  0470  058F               	andwf	15,f	;volatile
  1118                           
  1119                           ;./Oscilador.h: 17: 
  1120  0471  2CBE               	goto	l135
  1121  0472                     l1481:	
  1122                           
  1123                           ;./Oscilador.h: 20:         case 4:
  1124  0472  1683               	bsf	3,5	;RP0=1, select bank1
  1125  0473  1303               	bcf	3,6	;RP1=0, select bank1
  1126  0474  080F               	movf	15,w	;volatile
  1127  0475  398F               	andlw	-113
  1128  0476  3810               	iorlw	16
  1129  0477  2C95               	goto	L6
  1130  0478                     l1483:	
  1131                           ;./Oscilador.h: 21: 
  1132                           
  1133                           
  1134                           ;./Oscilador.h: 24:         case 5:
  1135  0478  1683               	bsf	3,5	;RP0=1, select bank1
  1136  0479  1303               	bcf	3,6	;RP1=0, select bank1
  1137  047A  080F               	movf	15,w	;volatile
  1138  047B  398F               	andlw	-113
  1139  047C  3820               	iorlw	32
  1140  047D  2C95               	goto	L6
  1141  047E                     l1485:	
  1142                           ;./Oscilador.h: 25: 
  1143                           
  1144                           
  1145                           ;./Oscilador.h: 28:         case 6:
  1146  047E  1683               	bsf	3,5	;RP0=1, select bank1
  1147  047F  1303               	bcf	3,6	;RP1=0, select bank1
  1148  0480  080F               	movf	15,w	;volatile
  1149  0481  398F               	andlw	-113
  1150  0482  3830               	iorlw	48
  1151  0483  2C95               	goto	L6
  1152  0484                     l1487:	
  1153                           ;./Oscilador.h: 29: 
  1154                           
  1155                           
  1156                           ;./Oscilador.h: 32:         case 7:
  1157  0484  1683               	bsf	3,5	;RP0=1, select bank1
  1158  0485  1303               	bcf	3,6	;RP1=0, select bank1
  1159  0486  080F               	movf	15,w	;volatile
  1160  0487  398F               	andlw	-113
  1161  0488  3840               	iorlw	64
  1162  0489  2C95               	goto	L6
  1163  048A                     l1489:	
  1164                           ;./Oscilador.h: 33: 
  1165                           
  1166                           
  1167                           ;./Oscilador.h: 36:         default:
  1168  048A  1683               	bsf	3,5	;RP0=1, select bank1
  1169  048B  1303               	bcf	3,6	;RP1=0, select bank1
  1170  048C  080F               	movf	15,w	;volatile
  1171  048D  398F               	andlw	-113
  1172  048E  3850               	iorlw	80
  1173  048F  2C95               	goto	L6
  1174  0490                     l1491:	
  1175                           ;./Oscilador.h: 37: 
  1176                           
  1177                           
  1178                           ;./Oscilador.h: 40:     }
  1179  0490  1683               	bsf	3,5	;RP0=1, select bank1
  1180  0491  1303               	bcf	3,6	;RP1=0, select bank1
  1181  0492  080F               	movf	15,w	;volatile
  1182  0493  398F               	andlw	-113
  1183  0494  3860               	iorlw	96
  1184  0495                     L6:	
  1185  0495  008F               	movwf	15	;volatile
  1186                           
  1187                           ;./Oscilador.h: 41:     OSCCONbits.SCS = 1;
  1188  0496  2CBE               	goto	l135
  1189  0497                     l1493:	
  1190  0497                     l1495:	
  1191  0497  3070               	movlw	112
  1192  0498  1683               	bsf	3,5	;RP0=1, select bank1
  1193  0499  1303               	bcf	3,6	;RP1=0, select bank1
  1194  049A  048F               	iorwf	15,f	;volatile
  1195  049B  2CBE               	goto	l135
  1196  049C                     l1499:	
  1197  049C  0872               	movf	initOscilador@option,w
  1198  049D  00F0               	movwf	??_initOscilador
  1199  049E  01F1               	clrf	??_initOscilador+1
  1200                           
  1201                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1202                           ; Switch size 1, requested type "simple"
  1203                           ; Number of cases is 1, Range of values is 0 to 0
  1204                           ; switch strategies available:
  1205                           ; Name         Instructions Cycles
  1206                           ; simple_byte            4     3 (average)
  1207                           ; direct_byte           11     8 (fixed)
  1208                           ; jumptable            260     6 (fixed)
  1209                           ;	Chosen strategy is simple_byte
  1210  049F  0871               	movf	??_initOscilador+1,w
  1211  04A0  3A00               	xorlw	0	; case 0
  1212  04A1  1903               	skipnz
  1213  04A2  2CA4               	goto	l1781
  1214  04A3  2C97               	goto	l1495
  1215  04A4                     l1781:	
  1216                           
  1217                           ; Switch size 1, requested type "simple"
  1218                           ; Number of cases is 8, Range of values is 0 to 7
  1219                           ; switch strategies available:
  1220                           ; Name         Instructions Cycles
  1221                           ; simple_byte           25    13 (average)
  1222                           ; direct_byte           32     8 (fixed)
  1223                           ; jumptable            260     6 (fixed)
  1224                           ;	Chosen strategy is simple_byte
  1225  04A4  0870               	movf	??_initOscilador,w
  1226  04A5  3A00               	xorlw	0	; case 0
  1227  04A6  1903               	skipnz
  1228  04A7  2C6D               	goto	l1479
  1229  04A8  3A01               	xorlw	1	; case 1
  1230  04A9  1903               	skipnz
  1231  04AA  2C72               	goto	l1481
  1232  04AB  3A03               	xorlw	3	; case 2
  1233  04AC  1903               	skipnz
  1234  04AD  2C78               	goto	l1483
  1235  04AE  3A01               	xorlw	1	; case 3
  1236  04AF  1903               	skipnz
  1237  04B0  2C7E               	goto	l1485
  1238  04B1  3A07               	xorlw	7	; case 4
  1239  04B2  1903               	skipnz
  1240  04B3  2C84               	goto	l1487
  1241  04B4  3A01               	xorlw	1	; case 5
  1242  04B5  1903               	skipnz
  1243  04B6  2C8A               	goto	l1489
  1244  04B7  3A03               	xorlw	3	; case 6
  1245  04B8  1903               	skipnz
  1246  04B9  2C90               	goto	l1491
  1247  04BA  3A01               	xorlw	1	; case 7
  1248  04BB  1903               	skipnz
  1249  04BC  2C97               	goto	l1493
  1250  04BD  2C97               	goto	l1495
  1251  04BE                     l135:	
  1252  04BE  140F               	bsf	15,0	;volatile
  1253  04BF  0008               	return
  1254  04C0                     __end_of_initOscilador:	
  1255                           
  1256                           	psect	text4
  1257  04C0                     __ptext4:	
  1258 ;; *************** function _Lcd_Init *****************
  1259 ;; Defined at:
  1260 ;;		line 65 in file "./LCD4bits.h"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;		None
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;		None
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      void 
  1267 ;; Registers used:
  1268 ;;		wreg, status,2, status,0, pclath, cstack
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1274 ;;      Params:         0       0       0       0       0
  1275 ;;      Locals:         0       0       0       0       0
  1276 ;;      Temps:          2       0       0       0       0
  1277 ;;      Totals:         2       0       0       0       0
  1278 ;;Total ram usage:        2 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; Hardware stack levels required when called:    2
  1281 ;; This function calls:
  1282 ;;		_Lcd_Cmd
  1283 ;;		_Lcd_Port
  1284 ;; This function is called by:
  1285 ;;		_setup
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function _Lcd_Init
  1291  04C0                     _Lcd_Init:	
  1292                           
  1293                           ;./LCD4bits.h: 67:   Lcd_Port(0x00);
  1294                           
  1295                           ;incstack = 0
  1296                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1297  04C0  3000               	movlw	0
  1298  04C1  120A  118A  2215  120A  118A  	fcall	_Lcd_Port
  1299                           
  1300                           ;./LCD4bits.h: 68:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1301  04C6  3034               	movlw	52
  1302  04C7  00F5               	movwf	??_Lcd_Init+1
  1303  04C8  30F1               	movlw	241
  1304  04C9  00F4               	movwf	??_Lcd_Init
  1305  04CA                     u1117:	
  1306  04CA  0BF4               	decfsz	??_Lcd_Init,f
  1307  04CB  2CCA               	goto	u1117
  1308  04CC  0BF5               	decfsz	??_Lcd_Init+1,f
  1309  04CD  2CCA               	goto	u1117
  1310  04CE  2CCF               	nop2
  1311                           
  1312                           ;./LCD4bits.h: 69:   Lcd_Cmd(0x03);
  1313  04CF  3003               	movlw	3
  1314  04D0  120A  118A  222F  120A  118A  	fcall	_Lcd_Cmd
  1315                           
  1316                           ;./LCD4bits.h: 70:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1317  04D5  300D               	movlw	13
  1318  04D6  00F5               	movwf	??_Lcd_Init+1
  1319  04D7  30FB               	movlw	251
  1320  04D8  00F4               	movwf	??_Lcd_Init
  1321  04D9                     u1127:	
  1322  04D9  0BF4               	decfsz	??_Lcd_Init,f
  1323  04DA  2CD9               	goto	u1127
  1324  04DB  0BF5               	decfsz	??_Lcd_Init+1,f
  1325  04DC  2CD9               	goto	u1127
  1326  04DD  2CDE               	nop2
  1327                           
  1328                           ;./LCD4bits.h: 71:   Lcd_Cmd(0x03);
  1329  04DE  3003               	movlw	3
  1330  04DF  120A  118A  222F  120A  118A  	fcall	_Lcd_Cmd
  1331                           
  1332                           ;./LCD4bits.h: 72:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1333  04E4  301D               	movlw	29
  1334  04E5  00F5               	movwf	??_Lcd_Init+1
  1335  04E6  3091               	movlw	145
  1336  04E7  00F4               	movwf	??_Lcd_Init
  1337  04E8                     u1137:	
  1338  04E8  0BF4               	decfsz	??_Lcd_Init,f
  1339  04E9  2CE8               	goto	u1137
  1340  04EA  0BF5               	decfsz	??_Lcd_Init+1,f
  1341  04EB  2CE8               	goto	u1137
  1342                           
  1343                           ;./LCD4bits.h: 73:   Lcd_Cmd(0x03);
  1344  04EC  3003               	movlw	3
  1345  04ED  120A  118A  222F  120A  118A  	fcall	_Lcd_Cmd
  1346                           
  1347                           ;./LCD4bits.h: 75:   Lcd_Cmd(0x02);
  1348  04F2  3002               	movlw	2
  1349  04F3  120A  118A  222F  120A  118A  	fcall	_Lcd_Cmd
  1350                           
  1351                           ;./LCD4bits.h: 76:   Lcd_Cmd(0x02);
  1352  04F8  3002               	movlw	2
  1353  04F9  120A  118A  222F  120A  118A  	fcall	_Lcd_Cmd
  1354                           
  1355                           ;./LCD4bits.h: 77:   Lcd_Cmd(0x08);
  1356  04FE  3008               	movlw	8
  1357  04FF  120A  118A  222F  120A  118A  	fcall	_Lcd_Cmd
  1358                           
  1359                           ;./LCD4bits.h: 78:   Lcd_Cmd(0x00);
  1360  0504  3000               	movlw	0
  1361  0505  120A  118A  222F  120A  118A  	fcall	_Lcd_Cmd
  1362                           
  1363                           ;./LCD4bits.h: 79:   Lcd_Cmd(0x0C);
  1364  050A  300C               	movlw	12
  1365  050B  120A  118A  222F  120A  118A  	fcall	_Lcd_Cmd
  1366                           
  1367                           ;./LCD4bits.h: 80:   Lcd_Cmd(0x00);
  1368  0510  3000               	movlw	0
  1369  0511  120A  118A  222F  120A  118A  	fcall	_Lcd_Cmd
  1370                           
  1371                           ;./LCD4bits.h: 81:   Lcd_Cmd(0x06);
  1372  0516  3006               	movlw	6
  1373  0517  120A  118A  222F   	fcall	_Lcd_Cmd
  1374  051A  0008               	return
  1375  051B                     __end_of_Lcd_Init:	
  1376                           
  1377                           	psect	text5
  1378  0339                     __ptext5:	
  1379 ;; *************** function _I2C_Master_Init *****************
  1380 ;; Defined at:
  1381 ;;		line 16 in file "./I2C.h"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  c               4    0[BANK0 ] const unsigned long 
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;		None
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, status,2, status,0, pclath, cstack
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1395 ;;      Params:         0       4       0       0       0
  1396 ;;      Locals:         0       0       0       0       0
  1397 ;;      Temps:          0       4       0       0       0
  1398 ;;      Totals:         0       8       0       0       0
  1399 ;;Total ram usage:        8 bytes
  1400 ;; Hardware stack levels used:    1
  1401 ;; Hardware stack levels required when called:    1
  1402 ;; This function calls:
  1403 ;;		___lldiv
  1404 ;; This function is called by:
  1405 ;;		_setup
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409                           
  1410                           ;psect for function _I2C_Master_Init
  1411  0339                     _I2C_Master_Init:	
  1412                           
  1413                           ;./I2C.h: 16: void I2C_Master_Init(const unsigned long c);./I2C.h: 17: {;./I2C.h: 18:   
      +                            SSPCON = 0b00101000;
  1414                           
  1415                           ;incstack = 0
  1416                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1417  0339  3028               	movlw	40
  1418  033A  1283               	bcf	3,5	;RP0=0, select bank0
  1419  033B  1303               	bcf	3,6	;RP1=0, select bank0
  1420  033C  0094               	movwf	20	;volatile
  1421                           
  1422                           ;./I2C.h: 19:     SSPCON2 = 0;
  1423  033D  1683               	bsf	3,5	;RP0=1, select bank1
  1424  033E  1303               	bcf	3,6	;RP1=0, select bank1
  1425  033F  0191               	clrf	17	;volatile
  1426                           
  1427                           ;./I2C.h: 20:     SSPADD = (8000000/(4*c))-1;
  1428  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0342  0820               	movf	I2C_Master_Init@c,w
  1431  0343  00A4               	movwf	??_I2C_Master_Init
  1432  0344  0821               	movf	I2C_Master_Init@c+1,w
  1433  0345  00A5               	movwf	??_I2C_Master_Init+1
  1434  0346  0822               	movf	I2C_Master_Init@c+2,w
  1435  0347  00A6               	movwf	??_I2C_Master_Init+2
  1436  0348  0823               	movf	I2C_Master_Init@c+3,w
  1437  0349  00A7               	movwf	??_I2C_Master_Init+3
  1438  034A  3002               	movlw	2
  1439  034B                     u825:	
  1440  034B  1003               	clrc
  1441  034C  0DA4               	rlf	??_I2C_Master_Init,f
  1442  034D  0DA5               	rlf	??_I2C_Master_Init+1,f
  1443  034E  0DA6               	rlf	??_I2C_Master_Init+2,f
  1444  034F  0DA7               	rlf	??_I2C_Master_Init+3,f
  1445  0350  3EFF               	addlw	-1
  1446  0351  1D03               	skipz
  1447  0352  2B4B               	goto	u825
  1448  0353  0827               	movf	??_I2C_Master_Init+3,w
  1449  0354  00F3               	movwf	___lldiv@divisor+3
  1450  0355  0826               	movf	??_I2C_Master_Init+2,w
  1451  0356  00F2               	movwf	___lldiv@divisor+2
  1452  0357  0825               	movf	??_I2C_Master_Init+1,w
  1453  0358  00F1               	movwf	___lldiv@divisor+1
  1454  0359  0824               	movf	??_I2C_Master_Init,w
  1455  035A  00F0               	movwf	___lldiv@divisor
  1456  035B  3000               	movlw	0
  1457  035C  00F7               	movwf	___lldiv@dividend+3
  1458  035D  307A               	movlw	122
  1459  035E  00F6               	movwf	___lldiv@dividend+2
  1460  035F  3012               	movlw	18
  1461  0360  00F5               	movwf	___lldiv@dividend+1
  1462  0361  3000               	movlw	0
  1463  0362  00F4               	movwf	___lldiv@dividend
  1464  0363  120A  118A  251B   	fcall	___lldiv
  1465  0366  0870               	movf	?___lldiv,w
  1466  0367  3EFF               	addlw	255
  1467  0368  1683               	bsf	3,5	;RP0=1, select bank1
  1468  0369  1303               	bcf	3,6	;RP1=0, select bank1
  1469  036A  0093               	movwf	19	;volatile
  1470                           
  1471                           ;./I2C.h: 21:     SSPSTAT = 0;
  1472  036B  0194               	clrf	20	;volatile
  1473                           
  1474                           ;./I2C.h: 22:     TRISC3 = 1;
  1475  036C  1587               	bsf	7,3	;volatile
  1476                           
  1477                           ;./I2C.h: 23:     TRISC4 = 1;
  1478  036D  1607               	bsf	7,4	;volatile
  1479  036E  0008               	return
  1480  036F                     __end_of_I2C_Master_Init:	
  1481                           
  1482                           	psect	text6
  1483  051B                     __ptext6:	
  1484 ;; *************** function ___lldiv *****************
  1485 ;; Defined at:
  1486 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  divisor         4    0[COMMON] unsigned long 
  1489 ;;  dividend        4    4[COMMON] unsigned long 
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;  quotient        4    9[COMMON] unsigned long 
  1492 ;;  counter         1   13[COMMON] unsigned char 
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  4    0[COMMON] unsigned long 
  1495 ;; Registers used:
  1496 ;;		wreg, status,2, status,0
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         8       0       0       0       0
  1503 ;;      Locals:         5       0       0       0       0
  1504 ;;      Temps:          1       0       0       0       0
  1505 ;;      Totals:        14       0       0       0       0
  1506 ;;Total ram usage:       14 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_I2C_Master_Init
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function ___lldiv
  1517  051B                     ___lldiv:	
  1518                           
  1519                           ;incstack = 0
  1520                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1521  051B  3000               	movlw	0
  1522  051C  00FC               	movwf	___lldiv@quotient+3
  1523  051D  3000               	movlw	0
  1524  051E  00FB               	movwf	___lldiv@quotient+2
  1525  051F  3000               	movlw	0
  1526  0520  00FA               	movwf	___lldiv@quotient+1
  1527  0521  3000               	movlw	0
  1528  0522  00F9               	movwf	___lldiv@quotient
  1529  0523  0873               	movf	___lldiv@divisor+3,w
  1530  0524  0472               	iorwf	___lldiv@divisor+2,w
  1531  0525  0471               	iorwf	___lldiv@divisor+1,w
  1532  0526  0470               	iorwf	___lldiv@divisor,w
  1533  0527  1903               	skipnz
  1534  0528  2D70               	goto	l1351
  1535  0529  01FD               	clrf	___lldiv@counter
  1536  052A  0AFD               	incf	___lldiv@counter,f
  1537  052B                     l1337:	
  1538  052B  1BF3               	btfsc	___lldiv@divisor+3,7
  1539  052C  2D3B               	goto	l1339
  1540  052D  3001               	movlw	1
  1541  052E  00F8               	movwf	??___lldiv
  1542  052F                     u635:	
  1543  052F  1003               	clrc
  1544  0530  0DF0               	rlf	___lldiv@divisor,f
  1545  0531  0DF1               	rlf	___lldiv@divisor+1,f
  1546  0532  0DF2               	rlf	___lldiv@divisor+2,f
  1547  0533  0DF3               	rlf	___lldiv@divisor+3,f
  1548  0534  0BF8               	decfsz	??___lldiv,f
  1549  0535  2D2F               	goto	u635
  1550  0536  3001               	movlw	1
  1551  0537  00F8               	movwf	??___lldiv
  1552  0538  0878               	movf	??___lldiv,w
  1553  0539  07FD               	addwf	___lldiv@counter,f
  1554  053A  2D2B               	goto	l1337
  1555  053B                     l1339:	
  1556  053B  3001               	movlw	1
  1557  053C  00F8               	movwf	??___lldiv
  1558  053D                     u655:	
  1559  053D  1003               	clrc
  1560  053E  0DF9               	rlf	___lldiv@quotient,f
  1561  053F  0DFA               	rlf	___lldiv@quotient+1,f
  1562  0540  0DFB               	rlf	___lldiv@quotient+2,f
  1563  0541  0DFC               	rlf	___lldiv@quotient+3,f
  1564  0542  0BF8               	decfsz	??___lldiv,f
  1565  0543  2D3D               	goto	u655
  1566  0544  0873               	movf	___lldiv@divisor+3,w
  1567  0545  0277               	subwf	___lldiv@dividend+3,w
  1568  0546  1D03               	skipz
  1569  0547  2D52               	goto	u665
  1570  0548  0872               	movf	___lldiv@divisor+2,w
  1571  0549  0276               	subwf	___lldiv@dividend+2,w
  1572  054A  1D03               	skipz
  1573  054B  2D52               	goto	u665
  1574  054C  0871               	movf	___lldiv@divisor+1,w
  1575  054D  0275               	subwf	___lldiv@dividend+1,w
  1576  054E  1D03               	skipz
  1577  054F  2D52               	goto	u665
  1578  0550  0870               	movf	___lldiv@divisor,w
  1579  0551  0274               	subwf	___lldiv@dividend,w
  1580  0552                     u665:	
  1581  0552  1C03               	skipc
  1582  0553  2D63               	goto	l1347
  1583  0554  0870               	movf	___lldiv@divisor,w
  1584  0555  02F4               	subwf	___lldiv@dividend,f
  1585  0556  0871               	movf	___lldiv@divisor+1,w
  1586  0557  1C03               	skipc
  1587  0558  0F71               	incfsz	___lldiv@divisor+1,w
  1588  0559  02F5               	subwf	___lldiv@dividend+1,f
  1589  055A  0872               	movf	___lldiv@divisor+2,w
  1590  055B  1C03               	skipc
  1591  055C  0F72               	incfsz	___lldiv@divisor+2,w
  1592  055D  02F6               	subwf	___lldiv@dividend+2,f
  1593  055E  0873               	movf	___lldiv@divisor+3,w
  1594  055F  1C03               	skipc
  1595  0560  0F73               	incfsz	___lldiv@divisor+3,w
  1596  0561  02F7               	subwf	___lldiv@dividend+3,f
  1597  0562  1479               	bsf	___lldiv@quotient,0
  1598  0563                     l1347:	
  1599  0563  3001               	movlw	1
  1600  0564                     u675:	
  1601  0564  1003               	clrc
  1602  0565  0CF3               	rrf	___lldiv@divisor+3,f
  1603  0566  0CF2               	rrf	___lldiv@divisor+2,f
  1604  0567  0CF1               	rrf	___lldiv@divisor+1,f
  1605  0568  0CF0               	rrf	___lldiv@divisor,f
  1606  0569  3EFF               	addlw	-1
  1607  056A  1D03               	skipz
  1608  056B  2D64               	goto	u675
  1609  056C  3001               	movlw	1
  1610  056D  02FD               	subwf	___lldiv@counter,f
  1611  056E  1D03               	btfss	3,2
  1612  056F  2D3B               	goto	l1339
  1613  0570                     l1351:	
  1614  0570  087C               	movf	___lldiv@quotient+3,w
  1615  0571  00F3               	movwf	?___lldiv+3
  1616  0572  087B               	movf	___lldiv@quotient+2,w
  1617  0573  00F2               	movwf	?___lldiv+2
  1618  0574  087A               	movf	___lldiv@quotient+1,w
  1619  0575  00F1               	movwf	?___lldiv+1
  1620  0576  0879               	movf	___lldiv@quotient,w
  1621  0577  00F0               	movwf	?___lldiv
  1622  0578  0008               	return
  1623  0579                     __end_of___lldiv:	
  1624                           
  1625                           	psect	text7
  1626  0579                     __ptext7:	
  1627 ;; *************** function _get_time *****************
  1628 ;; Defined at:
  1629 ;;		line 101 in file "mainMaster.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;		None
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;  string_time     6    0[BANK0 ] unsigned char [6]
  1634 ;;  min             1    7[BANK0 ] unsigned char 
  1635 ;;  hour            1    6[BANK0 ] unsigned char 
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      PTR unsigned char 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0, pclath, cstack
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         0       0       0       0       0
  1646 ;;      Locals:         0       8       0       0       0
  1647 ;;      Temps:          2       0       0       0       0
  1648 ;;      Totals:         2       8       0       0       0
  1649 ;;Total ram usage:       10 bytes
  1650 ;; Hardware stack levels used:    1
  1651 ;; Hardware stack levels required when called:    2
  1652 ;; This function calls:
  1653 ;;		_I2C_Master_Read
  1654 ;;		_I2C_Master_RepeatedStart
  1655 ;;		_I2C_Master_Start
  1656 ;;		_I2C_Master_Stop
  1657 ;;		_I2C_Master_Write
  1658 ;; This function is called by:
  1659 ;;		_main
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _get_time
  1665  0579                     _get_time:	
  1666                           
  1667                           ;mainMaster.c: 102:     char hour, min;;mainMaster.c: 103:     char string_time[6];;main
      +                          Master.c: 105:     I2C_Master_Start();
  1668                           
  1669                           ;incstack = 0
  1670                           ; Regs used in _get_time: [wreg+status,2+status,0+pclath+cstack]
  1671  0579  120A  118A  21D3  120A  118A  	fcall	_I2C_Master_Start
  1672                           
  1673                           ;mainMaster.c: 106:     I2C_Master_Write(0xD0);
  1674  057E  30D0               	movlw	208
  1675  057F  00F0               	movwf	I2C_Master_Write@d
  1676  0580  3000               	movlw	0
  1677  0581  00F1               	movwf	I2C_Master_Write@d+1
  1678  0582  120A  118A  21E8  120A  118A  	fcall	_I2C_Master_Write
  1679                           
  1680                           ;mainMaster.c: 107:     I2C_Master_Write(0x01);
  1681  0587  3001               	movlw	1
  1682  0588  00F0               	movwf	I2C_Master_Write@d
  1683  0589  3000               	movlw	0
  1684  058A  00F1               	movwf	I2C_Master_Write@d+1
  1685  058B  120A  118A  21E8  120A  118A  	fcall	_I2C_Master_Write
  1686                           
