

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 15:45:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  1188  0240  00F2               	movwf	??_strcmp
  1189  0241  0872               	movf	??_strcmp,w
  1190  0242  07F6               	addwf	strcmp@s1,f
  1191  0243  3001               	movlw	1
  1192  0244  00F2               	movwf	??_strcmp
  1193  0245  0872               	movf	??_strcmp,w
  1194  0246  07F0               	addwf	strcmp@s2,f
  1195  0247                     l1784:	
  1196  0247  0870               	movf	strcmp@s2,w
  1197  0248  0084               	movwf	4
  1198  0249  120A  118A  200D  120A  118A  	fcall	stringdir
  1199  024E  00F2               	movwf	??_strcmp
  1200  024F  0876               	movf	strcmp@s1,w
  1201  0250  0084               	movwf	4
  1202  0251  1383               	bcf	3,7	;select IRP bank0
  1203  0252  0800               	movf	0,w
  1204  0253  00F3               	movwf	??_strcmp+1
  1205  0254  0872               	movf	??_strcmp,w
  1206  0255  0273               	subwf	??_strcmp+1,w
  1207  0256  00F4               	movwf	??_strcmp+2
  1208  0257  0874               	movf	??_strcmp+2,w
  1209  0258  00F5               	movwf	strcmp@r
  1210  0259  0875               	movf	strcmp@r,w
  1211  025A  1903               	btfsc	3,2
  1212  025B  2A3A               	goto	l1786
  1213  025C                     l1788:	
  1214  025C  0875               	movf	strcmp@r,w
  1215  025D  00F0               	movwf	?_strcmp
  1216  025E  01F1               	clrf	?_strcmp+1
  1217  025F  1BF0               	btfsc	?_strcmp,7
  1218  0260  03F1               	decf	?_strcmp+1,f
  1219  0261  0008               	return
  1220  0262                     __end_of_strcmp:	
  1221                           
  1222                           	psect	text2
  1223  020F                     __ptext2:	
  1224 ;; *************** function _setup *****************
  1225 ;; Defined at:
  1226 ;;		line 118 in file "mainMaster.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;		None
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;		None
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  1    wreg      void 
  1233 ;; Registers used:
  1234 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1240 ;;      Params:         0       0       0       0       0
  1241 ;;      Locals:         0       0       0       0       0
  1242 ;;      Temps:          0       0       0       0       0
  1243 ;;      Totals:         0       0       0       0       0
  1244 ;;Total ram usage:        0 bytes
  1245 ;; Hardware stack levels used:    1
  1246 ;; Hardware stack levels required when called:    3
  1247 ;; This function calls:
  1248 ;;		_I2C_Master_Init
  1249 ;;		_Lcd_Init
  1250 ;;		_initOscilador
  1251 ;; This function is called by:
  1252 ;;		_main
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256                           
  1257                           ;psect for function _setup
  1258  020F                     _setup:	
  1259                           
  1260                           ;mainMaster.c: 119:     initOscilador(7);
  1261                           
  1262                           ;incstack = 0
  1263                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1264  020F  3007               	movlw	7
  1265  0210  120A  118A  23F2  120A  118A  	fcall	_initOscilador
  1266                           
  1267                           ;mainMaster.c: 120:     ANSELH = 0;
  1268  0215  1683               	bsf	3,5	;RP0=1, select bank3
  1269  0216  1703               	bsf	3,6	;RP1=1, select bank3
  1270  0217  0189               	clrf	9	;volatile
  1271                           
  1272                           ;mainMaster.c: 121:     ANSEL = 0;
  1273  0218  0188               	clrf	8	;volatile
  1274                           
  1275                           ;mainMaster.c: 122:     TRISB = 0;
  1276  0219  1683               	bsf	3,5	;RP0=1, select bank1
  1277  021A  1303               	bcf	3,6	;RP1=0, select bank1
  1278  021B  0186               	clrf	6	;volatile
  1279                           
  1280                           ;mainMaster.c: 123:     TRISA = 0;
  1281  021C  0185               	clrf	5	;volatile
  1282                           
  1283                           ;mainMaster.c: 124:     PORTB = 0;
  1284  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1285  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1286  021F  0186               	clrf	6	;volatile
  1287                           
  1288                           ;mainMaster.c: 125:     PORTA = 0;
  1289  0220  0185               	clrf	5	;volatile
  1290                           
  1291                           ;mainMaster.c: 127:     TRISC = 0x03;
  1292  0221  3003               	movlw	3
  1293  0222  1683               	bsf	3,5	;RP0=1, select bank1
  1294  0223  1303               	bcf	3,6	;RP1=0, select bank1
  1295  0224  0087               	movwf	7	;volatile
  1296                           
  1297                           ;mainMaster.c: 129:     Lcd_Init();
  1298  0225  120A  118A  2447  120A  118A  	fcall	_Lcd_Init
  1299                           
  1300                           ;mainMaster.c: 130:     I2C_Master_Init(100000);
  1301  022A  3000               	movlw	0
  1302  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1303  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1304  022D  00A3               	movwf	I2C_Master_Init@c+3
  1305  022E  3001               	movlw	1
  1306  022F  00A2               	movwf	I2C_Master_Init@c+2
  1307  0230  3086               	movlw	134
  1308  0231  00A1               	movwf	I2C_Master_Init@c+1
  1309  0232  30A0               	movlw	160
  1310  0233  00A0               	movwf	I2C_Master_Init@c
  1311  0234  120A  118A  22C0   	fcall	_I2C_Master_Init
  1312  0237  0008               	return
  1313  0238                     __end_of_setup:	
  1314                           
  1315                           	psect	text3
  1316  03F2                     __ptext3:	
  1317 ;; *************** function _initOscilador *****************
  1318 ;; Defined at:
  1319 ;;		line 11 in file "./Oscilador.h"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;  option          1    wreg     unsigned char 
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;  option          1    2[COMMON] unsigned char 
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         0       0       0       0       0
  1334 ;;      Locals:         1       0       0       0       0
  1335 ;;      Temps:          2       0       0       0       0
  1336 ;;      Totals:         3       0       0       0       0
  1337 ;;Total ram usage:        3 bytes
  1338 ;; Hardware stack levels used:    1
  1339 ;; This function calls:
  1340 ;;		Nothing
  1341 ;; This function is called by:
  1342 ;;		_setup
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           
  1347                           ;psect for function _initOscilador
  1348  03F2                     _initOscilador:	
  1349                           
  1350                           ;incstack = 0
  1351                           ; Regs used in _initOscilador: [wreg-fsr0h+status,2+status,0]
  1352                           ;initOscilador@option stored from wreg
  1353  03F2  00F2               	movwf	initOscilador@option
  1354                           
  1355                           ;./Oscilador.h: 13: 
  1356  03F3  2C23               	goto	l1590
  1357  03F4                     l1570:	
  1358                           
  1359                           ;./Oscilador.h: 16:         case 3:
  1360  03F4  308F               	movlw	-113
  1361  03F5  1683               	bsf	3,5	;RP0=1, select bank1
  1362  03F6  1303               	bcf	3,6	;RP1=0, select bank1
  1363  03F7  058F               	andwf	15,f	;volatile
  1364                           
  1365                           ;./Oscilador.h: 17: 
  1366  03F8  2C45               	goto	l145
  1367  03F9                     l1572:	
  1368                           
  1369                           ;./Oscilador.h: 20:         case 4:
  1370  03F9  1683               	bsf	3,5	;RP0=1, select bank1
  1371  03FA  1303               	bcf	3,6	;RP1=0, select bank1
  1372  03FB  080F               	movf	15,w	;volatile
  1373  03FC  398F               	andlw	-113
  1374  03FD  3810               	iorlw	16
  1375  03FE  2C1C               	goto	L8
  1376  03FF                     l1574:	
  1377                           ;./Oscilador.h: 21: 
  1378                           
  1379                           
  1380                           ;./Oscilador.h: 24:         case 5:
  1381  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  1382  0400  1303               	bcf	3,6	;RP1=0, select bank1
  1383  0401  080F               	movf	15,w	;volatile
  1384  0402  398F               	andlw	-113
  1385  0403  3820               	iorlw	32
  1386  0404  2C1C               	goto	L8
  1387  0405                     l1576:	
  1388                           ;./Oscilador.h: 25: 
  1389                           
  1390                           
  1391                           ;./Oscilador.h: 28:         case 6:
  1392  0405  1683               	bsf	3,5	;RP0=1, select bank1
  1393  0406  1303               	bcf	3,6	;RP1=0, select bank1
  1394  0407  080F               	movf	15,w	;volatile
  1395  0408  398F               	andlw	-113
  1396  0409  3830               	iorlw	48
  1397  040A  2C1C               	goto	L8
  1398  040B                     l1578:	
  1399                           ;./Oscilador.h: 29: 
  1400                           
  1401                           
  1402                           ;./Oscilador.h: 32:         case 7:
  1403  040B  1683               	bsf	3,5	;RP0=1, select bank1
  1404  040C  1303               	bcf	3,6	;RP1=0, select bank1
  1405  040D  080F               	movf	15,w	;volatile
  1406  040E  398F               	andlw	-113
  1407  040F  3840               	iorlw	64
  1408  0410  2C1C               	goto	L8
  1409  0411                     l1580:	
  1410                           ;./Oscilador.h: 33: 
  1411                           
  1412                           
  1413                           ;./Oscilador.h: 36:         default:
  1414  0411  1683               	bsf	3,5	;RP0=1, select bank1
  1415  0412  1303               	bcf	3,6	;RP1=0, select bank1
  1416  0413  080F               	movf	15,w	;volatile
  1417  0414  398F               	andlw	-113
  1418  0415  3850               	iorlw	80
  1419  0416  2C1C               	goto	L8
  1420  0417                     l1582:	
  1421                           ;./Oscilador.h: 37: 
  1422                           
  1423                           
  1424                           ;./Oscilador.h: 40:     }
  1425  0417  1683               	bsf	3,5	;RP0=1, select bank1
  1426  0418  1303               	bcf	3,6	;RP1=0, select bank1
  1427  0419  080F               	movf	15,w	;volatile
  1428  041A  398F               	andlw	-113
  1429  041B  3860               	iorlw	96
  1430  041C                     L8:	
  1431  041C  008F               	movwf	15	;volatile
  1432                           
  1433                           ;./Oscilador.h: 41:     OSCCONbits.SCS = 1;
  1434  041D  2C45               	goto	l145
  1435  041E                     l1584:	
  1436  041E                     l1586:	
  1437  041E  3070               	movlw	112
  1438  041F  1683               	bsf	3,5	;RP0=1, select bank1
  1439  0420  1303               	bcf	3,6	;RP1=0, select bank1
  1440  0421  048F               	iorwf	15,f	;volatile
  1441  0422  2C45               	goto	l145
  1442  0423                     l1590:	
  1443  0423  0872               	movf	initOscilador@option,w
  1444  0424  00F0               	movwf	??_initOscilador
  1445  0425  01F1               	clrf	??_initOscilador+1
  1446                           
  1447                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1448                           ; Switch size 1, requested type "simple"
  1449                           ; Number of cases is 1, Range of values is 0 to 0
  1450                           ; switch strategies available:
  1451                           ; Name         Instructions Cycles
  1452                           ; simple_byte            4     3 (average)
  1453                           ; direct_byte           11     8 (fixed)
  1454                           ; jumptable            260     6 (fixed)
  1455                           ;	Chosen strategy is simple_byte
  1456  0426  0871               	movf	??_initOscilador+1,w
  1457  0427  3A00               	xorlw	0	; case 0
  1458  0428  1903               	skipnz
  1459  0429  2C2B               	goto	l1926
  1460  042A  2C1E               	goto	l1586
  1461  042B                     l1926:	
  1462                           
  1463                           ; Switch size 1, requested type "simple"
  1464                           ; Number of cases is 8, Range of values is 0 to 7
  1465                           ; switch strategies available:
  1466                           ; Name         Instructions Cycles
  1467                           ; simple_byte           25    13 (average)
  1468                           ; direct_byte           32     8 (fixed)
  1469                           ; jumptable            260     6 (fixed)
  1470                           ;	Chosen strategy is simple_byte
  1471  042B  0870               	movf	??_initOscilador,w
  1472  042C  3A00               	xorlw	0	; case 0
  1473  042D  1903               	skipnz
  1474  042E  2BF4               	goto	l1570
  1475  042F  3A01               	xorlw	1	; case 1
  1476  0430  1903               	skipnz
  1477  0431  2BF9               	goto	l1572
  1478  0432  3A03               	xorlw	3	; case 2
  1479  0433  1903               	skipnz
  1480  0434  2BFF               	goto	l1574
  1481  0435  3A01               	xorlw	1	; case 3
  1482  0436  1903               	skipnz
  1483  0437  2C05               	goto	l1576
  1484  0438  3A07               	xorlw	7	; case 4
  1485  0439  1903               	skipnz
  1486  043A  2C0B               	goto	l1578
  1487  043B  3A01               	xorlw	1	; case 5
  1488  043C  1903               	skipnz
  1489  043D  2C11               	goto	l1580
  1490  043E  3A03               	xorlw	3	; case 6
  1491  043F  1903               	skipnz
  1492  0440  2C17               	goto	l1582
  1493  0441  3A01               	xorlw	1	; case 7
  1494  0442  1903               	skipnz
  1495  0443  2C1E               	goto	l1584
  1496  0444  2C1E               	goto	l1586
  1497  0445                     l145:	
  1498  0445  140F               	bsf	15,0	;volatile
  1499  0446  0008               	return
  1500  0447                     __end_of_initOscilador:	
  1501                           
  1502                           	psect	text4
  1503  0447                     __ptext4:	
  1504 ;; *************** function _Lcd_Init *****************
  1505 ;; Defined at:
  1506 ;;		line 65 in file "./LCD4bits.h"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;		None
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;		None
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0, pclath, cstack
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         0       0       0       0       0
  1521 ;;      Locals:         0       0       0       0       0
  1522 ;;      Temps:          2       0       0       0       0
  1523 ;;      Totals:         2       0       0       0       0
  1524 ;;Total ram usage:        2 bytes
  1525 ;; Hardware stack levels used:    1
  1526 ;; Hardware stack levels required when called:    2
  1527 ;; This function calls:
  1528 ;;		_Lcd_Cmd
  1529 ;;		_Lcd_Port
  1530 ;; This function is called by:
  1531 ;;		_setup
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _Lcd_Init
  1537  0447                     _Lcd_Init:	
  1538                           
  1539                           ;./LCD4bits.h: 67:   Lcd_Port(0x00);
  1540                           
  1541                           ;incstack = 0
  1542                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1543  0447  3000               	movlw	0
  1544  0448  120A  118A  2139  120A  118A  	fcall	_Lcd_Port
  1545                           
  1546                           ;./LCD4bits.h: 68:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1547  044D  3034               	movlw	52
  1548  044E  00F5               	movwf	??_Lcd_Init+1
  1549  044F  30F1               	movlw	241
  1550  0450  00F4               	movwf	??_Lcd_Init
  1551  0451                     u1217:	
  1552  0451  0BF4               	decfsz	??_Lcd_Init,f
  1553  0452  2C51               	goto	u1217
  1554  0453  0BF5               	decfsz	??_Lcd_Init+1,f
  1555  0454  2C51               	goto	u1217
  1556  0455  2C56               	nop2
  1557                           
  1558                           ;./LCD4bits.h: 69:   Lcd_Cmd(0x03);
  1559  0456  3003               	movlw	3
  1560  0457  120A  118A  2153  120A  118A  	fcall	_Lcd_Cmd
  1561                           
  1562                           ;./LCD4bits.h: 70:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1563  045C  300D               	movlw	13
  1564  045D  00F5               	movwf	??_Lcd_Init+1
  1565  045E  30FB               	movlw	251
  1566  045F  00F4               	movwf	??_Lcd_Init
  1567  0460                     u1227:	
  1568  0460  0BF4               	decfsz	??_Lcd_Init,f
  1569  0461  2C60               	goto	u1227
  1570  0462  0BF5               	decfsz	??_Lcd_Init+1,f
  1571  0463  2C60               	goto	u1227
  1572  0464  2C65               	nop2
  1573                           
  1574                           ;./LCD4bits.h: 71:   Lcd_Cmd(0x03);
  1575  0465  3003               	movlw	3
  1576  0466  120A  118A  2153  120A  118A  	fcall	_Lcd_Cmd
  1577                           
  1578                           ;./LCD4bits.h: 72:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1579  046B  301D               	movlw	29
  1580  046C  00F5               	movwf	??_Lcd_Init+1
  1581  046D  3091               	movlw	145
  1582  046E  00F4               	movwf	??_Lcd_Init
  1583  046F                     u1237:	
  1584  046F  0BF4               	decfsz	??_Lcd_Init,f
  1585  0470  2C6F               	goto	u1237
  1586  0471  0BF5               	decfsz	??_Lcd_Init+1,f
  1587  0472  2C6F               	goto	u1237
  1588                           
  1589                           ;./LCD4bits.h: 73:   Lcd_Cmd(0x03);
  1590  0473  3003               	movlw	3
  1591  0474  120A  118A  2153  120A  118A  	fcall	_Lcd_Cmd
  1592                           
  1593                           ;./LCD4bits.h: 75:   Lcd_Cmd(0x02);
  1594  0479  3002               	movlw	2
  1595  047A  120A  118A  2153  120A  118A  	fcall	_Lcd_Cmd
  1596                           
  1597                           ;./LCD4bits.h: 76:   Lcd_Cmd(0x02);
  1598  047F  3002               	movlw	2
  1599  0480  120A  118A  2153  120A  118A  	fcall	_Lcd_Cmd
  1600                           
  1601                           ;./LCD4bits.h: 77:   Lcd_Cmd(0x08);
  1602  0485  3008               	movlw	8
  1603  0486  120A  118A  2153  120A  118A  	fcall	_Lcd_Cmd
  1604                           
  1605                           ;./LCD4bits.h: 78:   Lcd_Cmd(0x00);
  1606  048B  3000               	movlw	0
  1607  048C  120A  118A  2153  120A  118A  	fcall	_Lcd_Cmd
  1608                           
  1609                           ;./LCD4bits.h: 79:   Lcd_Cmd(0x0C);
  1610  0491  300C               	movlw	12
  1611  0492  120A  118A  2153  120A  118A  	fcall	_Lcd_Cmd
  1612                           
  1613                           ;./LCD4bits.h: 80:   Lcd_Cmd(0x00);
  1614  0497  3000               	movlw	0
  1615  0498  120A  118A  2153  120A  118A  	fcall	_Lcd_Cmd
  1616                           
  1617                           ;./LCD4bits.h: 81:   Lcd_Cmd(0x06);
  1618  049D  3006               	movlw	6
  1619  049E  120A  118A  2153   	fcall	_Lcd_Cmd
  1620  04A1  0008               	return
  1621  04A2                     __end_of_Lcd_Init:	
  1622                           
  1623                           	psect	text5
  1624  02C0                     __ptext5:	
  1625 ;; *************** function _I2C_Master_Init *****************
  1626 ;; Defined at:
  1627 ;;		line 16 in file "./I2C.h"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  c               4    0[BANK0 ] const unsigned long 
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      void 
  1634 ;; Registers used:
  1635 ;;		wreg, status,2, status,0, pclath, cstack
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1641 ;;      Params:         0       4       0       0       0
  1642 ;;      Locals:         0       0       0       0       0
  1643 ;;      Temps:          0       4       0       0       0
  1644 ;;      Totals:         0       8       0       0       0
  1645 ;;Total ram usage:        8 bytes
  1646 ;; Hardware stack levels used:    1
  1647 ;; Hardware stack levels required when called:    1
  1648 ;; This function calls:
  1649 ;;		___lldiv
  1650 ;; This function is called by:
  1651 ;;		_setup
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655                           
  1656                           ;psect for function _I2C_Master_Init
  1657  02C0                     _I2C_Master_Init:	
  1658                           
  1659                           ;./I2C.h: 16: void I2C_Master_Init(const unsigned long c);./I2C.h: 17: {;./I2C.h: 18:   
      +                            SSPCON = 0b00101000;
  1660                           
  1661                           ;incstack = 0
  1662                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1663  02C0  3028               	movlw	40
  1664  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1665  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1666  02C3  0094               	movwf	20	;volatile
  1667                           
  1668                           ;./I2C.h: 19:     SSPCON2 = 0;
  1669  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  1670  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  1671  02C6  0191               	clrf	17	;volatile
  1672                           
  1673                           ;./I2C.h: 20:     SSPADD = (8000000/(4*c))-1;
  1674  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1675  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1676  02C9  0820               	movf	I2C_Master_Init@c,w
  1677  02CA  00A4               	movwf	??_I2C_Master_Init
  1678  02CB  0821               	movf	I2C_Master_Init@c+1,w
  1679  02CC  00A5               	movwf	??_I2C_Master_Init+1
  1680  02CD  0822               	movf	I2C_Master_Init@c+2,w
  1681  02CE  00A6               	movwf	??_I2C_Master_Init+2
  1682  02CF  0823               	movf	I2C_Master_Init@c+3,w
  1683  02D0  00A7               	movwf	??_I2C_Master_Init+3
  1684  02D1  3002               	movlw	2
  1685  02D2                     u875:	
  1686  02D2  1003               	clrc
  1687  02D3  0DA4               	rlf	??_I2C_Master_Init,f
  1688  02D4  0DA5               	rlf	??_I2C_Master_Init+1,f
  1689  02D5  0DA6               	rlf	??_I2C_Master_Init+2,f
  1690  02D6  0DA7               	rlf	??_I2C_Master_Init+3,f
  1691  02D7  3EFF               	addlw	-1
  1692  02D8  1D03               	skipz
  1693  02D9  2AD2               	goto	u875
  1694  02DA  0827               	movf	??_I2C_Master_Init+3,w
  1695  02DB  00F3               	movwf	___lldiv@divisor+3
  1696  02DC  0826               	movf	??_I2C_Master_Init+2,w
  1697  02DD  00F2               	movwf	___lldiv@divisor+2
  1698  02DE  0825               	movf	??_I2C_Master_Init+1,w
  1699  02DF  00F1               	movwf	___lldiv@divisor+1
  1700  02E0  0824               	movf	??_I2C_Master_Init,w
  1701  02E1  00F0               	movwf	___lldiv@divisor
  1702  02E2  3000               	movlw	0
  1703  02E3  00F7               	movwf	___lldiv@dividend+3
  1704  02E4  307A               	movlw	122
  1705  02E5  00F6               	movwf	___lldiv@dividend+2
  1706  02E6  3012               	movlw	18
  1707  02E7  00F5               	movwf	___lldiv@dividend+1
  1708  02E8  3000               	movlw	0
  1709  02E9  00F4               	movwf	___lldiv@dividend
  1710  02EA  120A  118A  24A2   	fcall	___lldiv
  1711  02ED  0870               	movf	?___lldiv,w
  1712  02EE  3EFF               	addlw	255
  1713  02EF  1683               	bsf	3,5	;RP0=1, select bank1
  1714  02F0  1303               	bcf	3,6	;RP1=0, select bank1
  1715  02F1  0093               	movwf	19	;volatile
  1716                           
  1717                           ;./I2C.h: 21:     SSPSTAT = 0;
  1718  02F2  0194               	clrf	20	;volatile
  1719                           
  1720                           ;./I2C.h: 22:     TRISC3 = 1;
  1721  02F3  1587               	bsf	7,3	;volatile
  1722                           
  1723                           ;./I2C.h: 23:     TRISC4 = 1;
  1724  02F4  1607               	bsf	7,4	;volatile
  1725  02F5  0008               	return
  1726  02F6                     __end_of_I2C_Master_Init:	
  1727                           
  1728                           	psect	text6
  1729  04A2                     __ptext6:	
  1730 ;; *************** function ___lldiv *****************
  1731 ;; Defined at:
  1732 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;  divisor         4    0[COMMON] unsigned long 
  1735 ;;  dividend        4    4[COMMON] unsigned long 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;  quotient        4    9[COMMON] unsigned long 
  1738 ;;  counter         1   13[COMMON] unsigned char 
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  4    0[COMMON] unsigned long 
  1741 ;; Registers used:
  1742 ;;		wreg, status,2, status,0
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1748 ;;      Params:         8       0       0       0       0
  1749 ;;      Locals:         5       0       0       0       0
  1750 ;;      Temps:          1       0       0       0       0
  1751 ;;      Totals:        14       0       0       0       0
  1752 ;;Total ram usage:       14 bytes
  1753 ;; Hardware stack levels used:    1
  1754 ;; This function calls:
  1755 ;;		Nothing
  1756 ;; This function is called by:
  1757 ;;		_I2C_Master_Init
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761                           
  1762                           ;psect for function ___lldiv
  1763  04A2                     ___lldiv:	
  1764                           
  1765                           ;incstack = 0
  1766                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1767  04A2  3000               	movlw	0
  1768  04A3  00FC               	movwf	___lldiv@quotient+3
  1769  04A4  3000               	movlw	0
  1770  04A5  00FB               	movwf	___lldiv@quotient+2
  1771  04A6  3000               	movlw	0
  1772  04A7  00FA               	movwf	___lldiv@quotient+1
  1773  04A8  3000               	movlw	0
  1774  04A9  00F9               	movwf	___lldiv@quotient
  1775  04AA  0873               	movf	___lldiv@divisor+3,w
  1776  04AB  0472               	iorwf	___lldiv@divisor+2,w
  1777  04AC  0471               	iorwf	___lldiv@divisor+1,w
  1778  04AD  0470               	iorwf	___lldiv@divisor,w
  1779  04AE  1903               	skipnz
  1780  04AF  2CF7               	goto	l1442
  1781  04B0  01FD               	clrf	___lldiv@counter
  1782  04B1  0AFD               	incf	___lldiv@counter,f
  1783  04B2                     l1428:	
  1784  04B2  1BF3               	btfsc	___lldiv@divisor+3,7
  1785  04B3  2CC2               	goto	l1430
  1786  04B4  3001               	movlw	1
  1787  04B5  00F8               	movwf	??___lldiv
  1788  04B6                     u685:	
  1789  04B6  1003               	clrc
  1790  04B7  0DF0               	rlf	___lldiv@divisor,f
  1791  04B8  0DF1               	rlf	___lldiv@divisor+1,f
