

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 13:23:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  1239                           
  1240                           
  1241                           ;./Oscilador.h: 36:         default:
  1242  045D  1683               	bsf	3,5	;RP0=1, select bank1
  1243  045E  1303               	bcf	3,6	;RP1=0, select bank1
  1244  045F  080F               	movf	15,w	;volatile
  1245  0460  398F               	andlw	-113
  1246  0461  3850               	iorlw	80
  1247  0462  2C68               	goto	L6
  1248  0463                     l1514:	
  1249                           ;./Oscilador.h: 37: 
  1250                           
  1251                           
  1252                           ;./Oscilador.h: 40:     }
  1253  0463  1683               	bsf	3,5	;RP0=1, select bank1
  1254  0464  1303               	bcf	3,6	;RP1=0, select bank1
  1255  0465  080F               	movf	15,w	;volatile
  1256  0466  398F               	andlw	-113
  1257  0467  3860               	iorlw	96
  1258  0468                     L6:	
  1259  0468  008F               	movwf	15	;volatile
  1260                           
  1261                           ;./Oscilador.h: 41:     OSCCONbits.SCS = 1;
  1262  0469  2C91               	goto	l137
  1263  046A                     l1516:	
  1264  046A                     l1518:	
  1265  046A  3070               	movlw	112
  1266  046B  1683               	bsf	3,5	;RP0=1, select bank1
  1267  046C  1303               	bcf	3,6	;RP1=0, select bank1
  1268  046D  048F               	iorwf	15,f	;volatile
  1269  046E  2C91               	goto	l137
  1270  046F                     l1522:	
  1271  046F  0872               	movf	initOscilador@option,w
  1272  0470  00F0               	movwf	??_initOscilador
  1273  0471  01F1               	clrf	??_initOscilador+1
  1274                           
  1275                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1276                           ; Switch size 1, requested type "simple"
  1277                           ; Number of cases is 1, Range of values is 0 to 0
  1278                           ; switch strategies available:
  1279                           ; Name         Instructions Cycles
  1280                           ; simple_byte            4     3 (average)
  1281                           ; direct_byte           11     8 (fixed)
  1282                           ; jumptable            260     6 (fixed)
  1283                           ;	Chosen strategy is simple_byte
  1284  0472  0871               	movf	??_initOscilador+1,w
  1285  0473  3A00               	xorlw	0	; case 0
  1286  0474  1903               	skipnz
  1287  0475  2C77               	goto	l1818
  1288  0476  2C6A               	goto	l1518
  1289  0477                     l1818:	
  1290                           
  1291                           ; Switch size 1, requested type "simple"
  1292                           ; Number of cases is 8, Range of values is 0 to 7
  1293                           ; switch strategies available:
  1294                           ; Name         Instructions Cycles
  1295                           ; simple_byte           25    13 (average)
  1296                           ; direct_byte           32     8 (fixed)
  1297                           ; jumptable            260     6 (fixed)
  1298                           ;	Chosen strategy is simple_byte
  1299  0477  0870               	movf	??_initOscilador,w
  1300  0478  3A00               	xorlw	0	; case 0
  1301  0479  1903               	skipnz
  1302  047A  2C40               	goto	l1502
  1303  047B  3A01               	xorlw	1	; case 1
  1304  047C  1903               	skipnz
  1305  047D  2C45               	goto	l1504
  1306  047E  3A03               	xorlw	3	; case 2
  1307  047F  1903               	skipnz
  1308  0480  2C4B               	goto	l1506
  1309  0481  3A01               	xorlw	1	; case 3
  1310  0482  1903               	skipnz
  1311  0483  2C51               	goto	l1508
  1312  0484  3A07               	xorlw	7	; case 4
  1313  0485  1903               	skipnz
  1314  0486  2C57               	goto	l1510
  1315  0487  3A01               	xorlw	1	; case 5
  1316  0488  1903               	skipnz
  1317  0489  2C5D               	goto	l1512
  1318  048A  3A03               	xorlw	3	; case 6
  1319  048B  1903               	skipnz
  1320  048C  2C63               	goto	l1514
  1321  048D  3A01               	xorlw	1	; case 7
  1322  048E  1903               	skipnz
  1323  048F  2C6A               	goto	l1516
  1324  0490  2C6A               	goto	l1518
  1325  0491                     l137:	
  1326  0491  140F               	bsf	15,0	;volatile
  1327  0492  0008               	return
  1328  0493                     __end_of_initOscilador:	
  1329                           
  1330                           	psect	text4
  1331  0493                     __ptext4:	
  1332 ;; *************** function _Lcd_Init *****************
  1333 ;; Defined at:
  1334 ;;		line 65 in file "./LCD4bits.h"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;		None
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;		None
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2, status,0, pclath, cstack
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         0       0       0       0       0
  1349 ;;      Locals:         0       0       0       0       0
  1350 ;;      Temps:          2       0       0       0       0
  1351 ;;      Totals:         2       0       0       0       0
  1352 ;;Total ram usage:        2 bytes
  1353 ;; Hardware stack levels used:    1
  1354 ;; Hardware stack levels required when called:    2
  1355 ;; This function calls:
  1356 ;;		_Lcd_Cmd
  1357 ;;		_Lcd_Port
  1358 ;; This function is called by:
  1359 ;;		_setup
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           
  1364                           ;psect for function _Lcd_Init
  1365  0493                     _Lcd_Init:	
  1366                           
  1367                           ;./LCD4bits.h: 67:   Lcd_Port(0x00);
  1368                           
  1369                           ;incstack = 0
  1370                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1371  0493  3000               	movlw	0
  1372  0494  120A  118A  21C9  120A  118A  	fcall	_Lcd_Port
  1373                           
  1374                           ;./LCD4bits.h: 68:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1375  0499  3034               	movlw	52
  1376  049A  00F5               	movwf	??_Lcd_Init+1
  1377  049B  30F1               	movlw	241
  1378  049C  00F4               	movwf	??_Lcd_Init
  1379  049D                     u1137:	
  1380  049D  0BF4               	decfsz	??_Lcd_Init,f
  1381  049E  2C9D               	goto	u1137
  1382  049F  0BF5               	decfsz	??_Lcd_Init+1,f
  1383  04A0  2C9D               	goto	u1137
  1384  04A1  2CA2               	nop2
  1385                           
  1386                           ;./LCD4bits.h: 69:   Lcd_Cmd(0x03);
  1387  04A2  3003               	movlw	3
  1388  04A3  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  1389                           
  1390                           ;./LCD4bits.h: 70:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1391  04A8  300D               	movlw	13
  1392  04A9  00F5               	movwf	??_Lcd_Init+1
  1393  04AA  30FB               	movlw	251
  1394  04AB  00F4               	movwf	??_Lcd_Init
  1395  04AC                     u1147:	
  1396  04AC  0BF4               	decfsz	??_Lcd_Init,f
  1397  04AD  2CAC               	goto	u1147
  1398  04AE  0BF5               	decfsz	??_Lcd_Init+1,f
  1399  04AF  2CAC               	goto	u1147
  1400  04B0  2CB1               	nop2
  1401                           
  1402                           ;./LCD4bits.h: 71:   Lcd_Cmd(0x03);
  1403  04B1  3003               	movlw	3
  1404  04B2  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  1405                           
  1406                           ;./LCD4bits.h: 72:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1407  04B7  301D               	movlw	29
  1408  04B8  00F5               	movwf	??_Lcd_Init+1
  1409  04B9  3091               	movlw	145
  1410  04BA  00F4               	movwf	??_Lcd_Init
  1411  04BB                     u1157:	
  1412  04BB  0BF4               	decfsz	??_Lcd_Init,f
  1413  04BC  2CBB               	goto	u1157
  1414  04BD  0BF5               	decfsz	??_Lcd_Init+1,f
  1415  04BE  2CBB               	goto	u1157
  1416                           
  1417                           ;./LCD4bits.h: 73:   Lcd_Cmd(0x03);
  1418  04BF  3003               	movlw	3
  1419  04C0  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  1420                           
  1421                           ;./LCD4bits.h: 75:   Lcd_Cmd(0x02);
  1422  04C5  3002               	movlw	2
  1423  04C6  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  1424                           
  1425                           ;./LCD4bits.h: 76:   Lcd_Cmd(0x02);
  1426  04CB  3002               	movlw	2
  1427  04CC  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  1428                           
  1429                           ;./LCD4bits.h: 77:   Lcd_Cmd(0x08);
  1430  04D1  3008               	movlw	8
  1431  04D2  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  1432                           
  1433                           ;./LCD4bits.h: 78:   Lcd_Cmd(0x00);
  1434  04D7  3000               	movlw	0
  1435  04D8  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  1436                           
  1437                           ;./LCD4bits.h: 79:   Lcd_Cmd(0x0C);
  1438  04DD  300C               	movlw	12
  1439  04DE  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  1440                           
  1441                           ;./LCD4bits.h: 80:   Lcd_Cmd(0x00);
  1442  04E3  3000               	movlw	0
  1443  04E4  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  1444                           
  1445                           ;./LCD4bits.h: 81:   Lcd_Cmd(0x06);
  1446  04E9  3006               	movlw	6
  1447  04EA  120A  118A  21E3   	fcall	_Lcd_Cmd
  1448  04ED  0008               	return
  1449  04EE                     __end_of_Lcd_Init:	
  1450                           
  1451                           	psect	text5
  1452  030C                     __ptext5:	
  1453 ;; *************** function _I2C_Master_Init *****************
  1454 ;; Defined at:
  1455 ;;		line 16 in file "./I2C.h"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;  c               4    0[BANK0 ] const unsigned long 
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;		None
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  1    wreg      void 
  1462 ;; Registers used:
  1463 ;;		wreg, status,2, status,0, pclath, cstack
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1469 ;;      Params:         0       4       0       0       0
  1470 ;;      Locals:         0       0       0       0       0
  1471 ;;      Temps:          0       4       0       0       0
  1472 ;;      Totals:         0       8       0       0       0
  1473 ;;Total ram usage:        8 bytes
  1474 ;; Hardware stack levels used:    1
  1475 ;; Hardware stack levels required when called:    1
  1476 ;; This function calls:
  1477 ;;		___lldiv
  1478 ;; This function is called by:
  1479 ;;		_setup
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483                           
  1484                           ;psect for function _I2C_Master_Init
  1485  030C                     _I2C_Master_Init:	
  1486                           
  1487                           ;./I2C.h: 16: void I2C_Master_Init(const unsigned long c);./I2C.h: 17: {;./I2C.h: 18:   
      +                            SSPCON = 0b00101000;
  1488                           
  1489                           ;incstack = 0
  1490                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1491  030C  3028               	movlw	40
  1492  030D  1283               	bcf	3,5	;RP0=0, select bank0
  1493  030E  1303               	bcf	3,6	;RP1=0, select bank0
  1494  030F  0094               	movwf	20	;volatile
  1495                           
  1496                           ;./I2C.h: 19:     SSPCON2 = 0;
  1497  0310  1683               	bsf	3,5	;RP0=1, select bank1
  1498  0311  1303               	bcf	3,6	;RP1=0, select bank1
  1499  0312  0191               	clrf	17	;volatile
  1500                           
  1501                           ;./I2C.h: 20:     SSPADD = (8000000/(4*c))-1;
  1502  0313  1283               	bcf	3,5	;RP0=0, select bank0
  1503  0314  1303               	bcf	3,6	;RP1=0, select bank0
  1504  0315  0820               	movf	I2C_Master_Init@c,w
  1505  0316  00A4               	movwf	??_I2C_Master_Init
  1506  0317  0821               	movf	I2C_Master_Init@c+1,w
  1507  0318  00A5               	movwf	??_I2C_Master_Init+1
  1508  0319  0822               	movf	I2C_Master_Init@c+2,w
  1509  031A  00A6               	movwf	??_I2C_Master_Init+2
  1510  031B  0823               	movf	I2C_Master_Init@c+3,w
  1511  031C  00A7               	movwf	??_I2C_Master_Init+3
  1512  031D  3002               	movlw	2
  1513  031E                     u835:	
  1514  031E  1003               	clrc
  1515  031F  0DA4               	rlf	??_I2C_Master_Init,f
  1516  0320  0DA5               	rlf	??_I2C_Master_Init+1,f
  1517  0321  0DA6               	rlf	??_I2C_Master_Init+2,f
  1518  0322  0DA7               	rlf	??_I2C_Master_Init+3,f
  1519  0323  3EFF               	addlw	-1
  1520  0324  1D03               	skipz
  1521  0325  2B1E               	goto	u835
  1522  0326  0827               	movf	??_I2C_Master_Init+3,w
  1523  0327  00F3               	movwf	___lldiv@divisor+3
  1524  0328  0826               	movf	??_I2C_Master_Init+2,w
  1525  0329  00F2               	movwf	___lldiv@divisor+2
  1526  032A  0825               	movf	??_I2C_Master_Init+1,w
  1527  032B  00F1               	movwf	___lldiv@divisor+1
  1528  032C  0824               	movf	??_I2C_Master_Init,w
  1529  032D  00F0               	movwf	___lldiv@divisor
  1530  032E  3000               	movlw	0
  1531  032F  00F7               	movwf	___lldiv@dividend+3
  1532  0330  307A               	movlw	122
  1533  0331  00F6               	movwf	___lldiv@dividend+2
  1534  0332  3012               	movlw	18
  1535  0333  00F5               	movwf	___lldiv@dividend+1
  1536  0334  3000               	movlw	0
  1537  0335  00F4               	movwf	___lldiv@dividend
  1538  0336  120A  118A  24EE   	fcall	___lldiv
  1539  0339  0870               	movf	?___lldiv,w
  1540  033A  3EFF               	addlw	255
  1541  033B  1683               	bsf	3,5	;RP0=1, select bank1
  1542  033C  1303               	bcf	3,6	;RP1=0, select bank1
  1543  033D  0093               	movwf	19	;volatile
  1544                           
  1545                           ;./I2C.h: 21:     SSPSTAT = 0;
  1546  033E  0194               	clrf	20	;volatile
  1547                           
  1548                           ;./I2C.h: 22:     TRISC3 = 1;
  1549  033F  1587               	bsf	7,3	;volatile
  1550                           
  1551                           ;./I2C.h: 23:     TRISC4 = 1;
  1552  0340  1607               	bsf	7,4	;volatile
  1553  0341  0008               	return
  1554  0342                     __end_of_I2C_Master_Init:	
  1555                           
  1556                           	psect	text6
  1557  04EE                     __ptext6:	
  1558 ;; *************** function ___lldiv *****************
  1559 ;; Defined at:
  1560 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;  divisor         4    0[COMMON] unsigned long 
  1563 ;;  dividend        4    4[COMMON] unsigned long 
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;  quotient        4    9[COMMON] unsigned long 
  1566 ;;  counter         1   13[COMMON] unsigned char 
  1567 ;; Return value:  Size  Location     Type
  1568 ;;                  4    0[COMMON] unsigned long 
  1569 ;; Registers used:
  1570 ;;		wreg, status,2, status,0
  1571 ;; Tracked objects:
  1572 ;;		On entry : 0/0
  1573 ;;		On exit  : 0/0
  1574 ;;		Unchanged: 0/0
  1575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1576 ;;      Params:         8       0       0       0       0
  1577 ;;      Locals:         5       0       0       0       0
  1578 ;;      Temps:          1       0       0       0       0
  1579 ;;      Totals:        14       0       0       0       0
  1580 ;;Total ram usage:       14 bytes
  1581 ;; Hardware stack levels used:    1
  1582 ;; This function calls:
  1583 ;;		Nothing
  1584 ;; This function is called by:
  1585 ;;		_I2C_Master_Init
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589                           
  1590                           ;psect for function ___lldiv
  1591  04EE                     ___lldiv:	
  1592                           
  1593                           ;incstack = 0
  1594                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1595  04EE  3000               	movlw	0
  1596  04EF  00FC               	movwf	___lldiv@quotient+3
  1597  04F0  3000               	movlw	0
  1598  04F1  00FB               	movwf	___lldiv@quotient+2
  1599  04F2  3000               	movlw	0
  1600  04F3  00FA               	movwf	___lldiv@quotient+1
  1601  04F4  3000               	movlw	0
  1602  04F5  00F9               	movwf	___lldiv@quotient
  1603  04F6  0873               	movf	___lldiv@divisor+3,w
  1604  04F7  0472               	iorwf	___lldiv@divisor+2,w
  1605  04F8  0471               	iorwf	___lldiv@divisor+1,w
  1606  04F9  0470               	iorwf	___lldiv@divisor,w
  1607  04FA  1903               	skipnz
  1608  04FB  2D43               	goto	l1374
  1609  04FC  01FD               	clrf	___lldiv@counter
  1610  04FD  0AFD               	incf	___lldiv@counter,f
  1611  04FE                     l1360:	
  1612  04FE  1BF3               	btfsc	___lldiv@divisor+3,7
  1613  04FF  2D0E               	goto	l1362
  1614  0500  3001               	movlw	1
  1615  0501  00F8               	movwf	??___lldiv
  1616  0502                     u645:	
  1617  0502  1003               	clrc
  1618  0503  0DF0               	rlf	___lldiv@divisor,f
  1619  0504  0DF1               	rlf	___lldiv@divisor+1,f
  1620  0505  0DF2               	rlf	___lldiv@divisor+2,f
  1621  0506  0DF3               	rlf	___lldiv@divisor+3,f
  1622  0507  0BF8               	decfsz	??___lldiv,f
  1623  0508  2D02               	goto	u645
  1624  0509  3001               	movlw	1
  1625  050A  00F8               	movwf	??___lldiv
  1626  050B  0878               	movf	??___lldiv,w
  1627  050C  07FD               	addwf	___lldiv@counter,f
  1628  050D  2CFE               	goto	l1360
  1629  050E                     l1362:	
  1630  050E  3001               	movlw	1
  1631  050F  00F8               	movwf	??___lldiv
  1632  0510                     u665:	
  1633  0510  1003               	clrc
  1634  0511  0DF9               	rlf	___lldiv@quotient,f
  1635  0512  0DFA               	rlf	___lldiv@quotient+1,f
  1636  0513  0DFB               	rlf	___lldiv@quotient+2,f
  1637  0514  0DFC               	rlf	___lldiv@quotient+3,f
  1638  0515  0BF8               	decfsz	??___lldiv,f
  1639  0516  2D10               	goto	u665
  1640  0517  0873               	movf	___lldiv@divisor+3,w
  1641  0518  0277               	subwf	___lldiv@dividend+3,w
  1642  0519  1D03               	skipz
  1643  051A  2D25               	goto	u675
  1644  051B  0872               	movf	___lldiv@divisor+2,w
  1645  051C  0276               	subwf	___lldiv@dividend+2,w
  1646  051D  1D03               	skipz
  1647  051E  2D25               	goto	u675
  1648  051F  0871               	movf	___lldiv@divisor+1,w
  1649  0520  0275               	subwf	___lldiv@dividend+1,w
  1650  0521  1D03               	skipz
  1651  0522  2D25               	goto	u675
  1652  0523  0870               	movf	___lldiv@divisor,w
  1653  0524  0274               	subwf	___lldiv@dividend,w
  1654  0525                     u675:	
  1655  0525  1C03               	skipc
  1656  0526  2D36               	goto	l1370
  1657  0527  0870               	movf	___lldiv@divisor,w
  1658  0528  02F4               	subwf	___lldiv@dividend,f
  1659  0529  0871               	movf	___lldiv@divisor+1,w
  1660  052A  1C03               	skipc
  1661  052B  0F71               	incfsz	___lldiv@divisor+1,w
  1662  052C  02F5               	subwf	___lldiv@dividend+1,f
  1663  052D  0872               	movf	___lldiv@divisor+2,w
  1664  052E  1C03               	skipc
  1665  052F  0F72               	incfsz	___lldiv@divisor+2,w
  1666  0530  02F6               	subwf	___lldiv@dividend+2,f
  1667  0531  0873               	movf	___lldiv@divisor+3,w
  1668  0532  1C03               	skipc
  1669  0533  0F73               	incfsz	___lldiv@divisor+3,w
  1670  0534  02F7               	subwf	___lldiv@dividend+3,f
  1671  0535  1479               	bsf	___lldiv@quotient,0
  1672  0536                     l1370:	
  1673  0536  3001               	movlw	1
  1674  0537                     u685:	
  1675  0537  1003               	clrc
  1676  0538  0CF3               	rrf	___lldiv@divisor+3,f
  1677  0539  0CF2               	rrf	___lldiv@divisor+2,f
  1678  053A  0CF1               	rrf	___lldiv@divisor+1,f
  1679  053B  0CF0               	rrf	___lldiv@divisor,f
  1680  053C  3EFF               	addlw	-1
  1681  053D  1D03               	skipz
  1682  053E  2D37               	goto	u685
  1683  053F  3001               	movlw	1
  1684  0540  02FD               	subwf	___lldiv@counter,f
  1685  0541  1D03               	btfss	3,2
  1686  0542  2D0E               	goto	l1362
  1687  0543                     l1374:	
  1688  0543  087C               	movf	___lldiv@quotient+3,w
  1689  0544  00F3               	movwf	?___lldiv+3
  1690  0545  087B               	movf	___lldiv@quotient+2,w
  1691  0546  00F2               	movwf	?___lldiv+2
  1692  0547  087A               	movf	___lldiv@quotient+1,w
  1693  0548  00F1               	movwf	?___lldiv+1
  1694  0549  0879               	movf	___lldiv@quotient,w
  1695  054A  00F0               	movwf	?___lldiv
  1696  054B  0008               	return
  1697  054C                     __end_of___lldiv:	
  1698                           
  1699                           	psect	text7
  1700  021C                     __ptext7:	
  1701 ;; *************** function _get_tripwire *****************
  1702 ;; Defined at:
  1703 ;;		line 184 in file "mainMaster.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;		None
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  trip            1    7[COMMON] unsigned char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      unsigned char 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2, status,0, pclath, cstack
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       0       0       0       0
  1718 ;;      Locals:         1       0       0       0       0
  1719 ;;      Temps:          1       0       0       0       0
  1720 ;;      Totals:         2       0       0       0       0
  1721 ;;Total ram usage:        2 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    2
  1724 ;; This function calls:
  1725 ;;		_I2C_Master_Read
  1726 ;;		_I2C_Master_Start
  1727 ;;		_I2C_Master_Stop
  1728 ;;		_I2C_Master_Write
  1729 ;; This function is called by:
  1730 ;;		_main
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           
  1735                           ;psect for function _get_tripwire
  1736  021C                     _get_tripwire:	
  1737                           
  1738                           ;mainMaster.c: 185:     char trip;;mainMaster.c: 187:     I2C_Master_Start();
  1739                           
  1740                           ;incstack = 0
  1741                           ; Regs used in _get_tripwire: [wreg+status,2+status,0+pclath+cstack]
  1742  021C  120A  118A  2187  120A  118A  	fcall	_I2C_Master_Start
  1743                           
  1744                           ;mainMaster.c: 188:     I2C_Master_Write(0x21);
  1745  0221  3021               	movlw	33
  1746  0222  00F0               	movwf	I2C_Master_Write@d
  1747  0223  3000               	movlw	0
  1748  0224  00F1               	movwf	I2C_Master_Write@d+1
  1749  0225  120A  118A  219C  120A  118A  	fcall	_I2C_Master_Write
  1750                           
  1751                           ;mainMaster.c: 189:     trip = I2C_Master_Read(0);
  1752  022A  3000               	movlw	0
  1753  022B  00F0               	movwf	I2C_Master_Read@a
  1754  022C  00F1               	movwf	I2C_Master_Read@a+1
  1755  022D  120A  118A  22AE  120A  118A  	fcall	_I2C_Master_Read
  1756  0232  0870               	movf	?_I2C_Master_Read,w
  1757  0233  00F6               	movwf	??_get_tripwire
  1758  0234  0876               	movf	??_get_tripwire,w
  1759  0235  00F7               	movwf	get_tripwire@trip
  1760                           
  1761                           ;mainMaster.c: 190:     I2C_Master_Stop();
  1762  0236  120A  118A  218E   	fcall	_I2C_Master_Stop
  1763                           
  1764                           ;mainMaster.c: 192:     return (trip);
  1765  0239  0877               	movf	get_tripwire@trip,w
  1766  023A  0008               	return
  1767  023B                     __end_of_get_tripwire:	
  1768                           
  1769                           	psect	text8
  1770  054C                     __ptext8:	
  1771 ;; *************** function _get_time *****************
  1772 ;; Defined at:
  1773 ;;		line 109 in file "mainMaster.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;		None
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;  string_time     6    0[BANK0 ] unsigned char [6]
  1778 ;;  min             1    7[BANK0 ] unsigned char 
  1779 ;;  hour            1    6[BANK0 ] unsigned char 
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      PTR unsigned char 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2, status,0, pclath, cstack
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1789 ;;      Params:         0       0       0       0       0
  1790 ;;      Locals:         0       8       0       0       0
  1791 ;;      Temps:          2       0       0       0       0
  1792 ;;      Totals:         2       8       0       0       0
  1793 ;;Total ram usage:       10 bytes
  1794 ;; Hardware stack levels used:    1
  1795 ;; Hardware stack levels required when called:    2
  1796 ;; This function calls:
  1797 ;;		_I2C_Master_Read
  1798 ;;		_I2C_Master_RepeatedStart
  1799 ;;		_I2C_Master_Start
  1800 ;;		_I2C_Master_Stop
  1801 ;;		_I2C_Master_Write
  1802 ;; This function is called by:
  1803 ;;		_main
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807                           
  1808                           ;psect for function _get_time
  1809  054C                     _get_time:	
  1810                           
  1811                           ;mainMaster.c: 110:     char hour, min;;mainMaster.c: 111:     char string_time[6];;main
      +                          Master.c: 113:     I2C_Master_Start();
  1812                           
  1813                           ;incstack = 0
  1814                           ; Regs used in _get_time: [wreg+status,2+status,0+pclath+cstack]
  1815  054C  120A  118A  2187  120A  118A  	fcall	_I2C_Master_Start
  1816                           
  1817                           ;mainMaster.c: 114:     I2C_Master_Write(0xD0);
  1818  0551  30D0               	movlw	208
  1819  0552  00F0               	movwf	I2C_Master_Write@d
  1820  0553  3000               	movlw	0
  1821  0554  00F1               	movwf	I2C_Master_Write@d+1
  1822  0555  120A  118A  219C  120A  118A  	fcall	_I2C_Master_Write
  1823                           
  1824                           ;mainMaster.c: 115:     I2C_Master_Write(0x01);
  1825  055A  3001               	movlw	1
  1826  055B  00F0               	movwf	I2C_Master_Write@d
  1827  055C  3000               	movlw	0
  1828  055D  00F1               	movwf	I2C_Master_Write@d+1
  1829  055E  120A  118A  219C  120A  118A  	fcall	_I2C_Master_Write
  1830                           
