

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 21:36:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  1114                           ;mainMaster.c: 115:             state++;
  1115  07E1  3001               	movlw	1
  1116  07E2  00BB               	movwf	??_main
  1117  07E3  083B               	movf	??_main,w
  1118  07E4  07BC               	addwf	_state,f
  1119                           
  1120                           ;mainMaster.c: 116:             if (state > 2){
  1121  07E5  3003               	movlw	3
  1122  07E6  023C               	subwf	_state,w
  1123  07E7  1803               	btfsc	3,0
  1124                           
  1125                           ;mainMaster.c: 117:                 state = 0;
  1126  07E8  01BC               	clrf	_state
  1127                           
  1128                           ;mainMaster.c: 119:             Lcd_Clear();
  1129  07E9  120A  118A  2113  120A  118A  	fcall	_Lcd_Clear
  1130  07EE                     l193:	
  1131                           ;mainMaster.c: 120:             while(PORTCbits.RC0 == 1);
  1132                           
  1133  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  1134  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  1135  07F0  1C07               	btfss	7,0	;volatile
  1136  07F1  2EEF               	goto	l1846
  1137  07F2  2FEE               	goto	l193
  1138  07F3                     __end_of_main:	
  1139                           
  1140                           	psect	text1
  1141  0203                     __ptext1:	
  1142 ;; *************** function _strcmp *****************
  1143 ;; Defined at:
  1144 ;;		line 33 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strcmp.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;  s1              1    wreg     PTR const unsigned char 
  1147 ;;		 -> NULL(0), get_temp@temperature(6), 
  1148 ;;  s2              1    0[COMMON] PTR const unsigned char 
  1149 ;;		 -> STR_1(6), 
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;  s1              1    6[COMMON] PTR const unsigned char 
  1152 ;;		 -> NULL(0), get_temp@temperature(6), 
  1153 ;;  r               1    5[COMMON] char 
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  2    0[COMMON] int 
  1156 ;; Registers used:
  1157 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         2       0       0       0       0
  1164 ;;      Locals:         2       0       0       0       0
  1165 ;;      Temps:          3       0       0       0       0
  1166 ;;      Totals:         7       0       0       0       0
  1167 ;;Total ram usage:        7 bytes
  1168 ;; Hardware stack levels used:    2
  1169 ;; This function calls:
  1170 ;;		Nothing
  1171 ;; This function is called by:
  1172 ;;		_main
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _strcmp
  1178  0203                     _strcmp:	
  1179                           
  1180                           ;incstack = 0
  1181                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
  1182                           ;strcmp@s1 stored from wreg
  1183  0203  00F6               	movwf	strcmp@s1
  1184  0204  2A12               	goto	l1828
  1185  0205                     l1830:	
  1186  0205  0876               	movf	strcmp@s1,w
  1187  0206  0084               	movwf	4
  1188  0207  0800               	movf	0,w
  1189  0208  1903               	btfsc	3,2
  1190  0209  2A27               	goto	l1832
  1191  020A  3001               	movlw	1
  1192  020B  00F2               	movwf	??_strcmp
  1193  020C  0872               	movf	??_strcmp,w
  1194  020D  07F6               	addwf	strcmp@s1,f
  1195  020E  3001               	movlw	1
  1196  020F  00F2               	movwf	??_strcmp
  1197  0210  0872               	movf	??_strcmp,w
  1198  0211  07F0               	addwf	strcmp@s2,f
  1199  0212                     l1828:	
  1200  0212  0870               	movf	strcmp@s2,w
  1201  0213  0084               	movwf	4
  1202  0214  120A  118A  200D  120A  118A  	fcall	stringdir
  1203  0219  00F2               	movwf	??_strcmp
  1204  021A  0876               	movf	strcmp@s1,w
  1205  021B  0084               	movwf	4
  1206  021C  1383               	bcf	3,7	;select IRP bank0
  1207  021D  0800               	movf	0,w
  1208  021E  00F3               	movwf	??_strcmp+1
  1209  021F  0872               	movf	??_strcmp,w
  1210  0220  0273               	subwf	??_strcmp+1,w
  1211  0221  00F4               	movwf	??_strcmp+2
  1212  0222  0874               	movf	??_strcmp+2,w
  1213  0223  00F5               	movwf	strcmp@r
  1214  0224  0875               	movf	strcmp@r,w
  1215  0225  1903               	btfsc	3,2
  1216  0226  2A05               	goto	l1830
  1217  0227                     l1832:	
  1218  0227  0875               	movf	strcmp@r,w
  1219  0228  00F0               	movwf	?_strcmp
  1220  0229  01F1               	clrf	?_strcmp+1
  1221  022A  1BF0               	btfsc	?_strcmp,7
  1222  022B  03F1               	decf	?_strcmp+1,f
  1223  022C  0008               	return
  1224  022D                     __end_of_strcmp:	
  1225                           
  1226                           	psect	text2
  1227  0259                     __ptext2:	
  1228 ;; *************** function _setup *****************
  1229 ;; Defined at:
  1230 ;;		line 125 in file "mainMaster.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;		None
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;		None
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      void 
  1237 ;; Registers used:
  1238 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         0       0       0       0       0
  1245 ;;      Locals:         0       0       0       0       0
  1246 ;;      Temps:          0       0       0       0       0
  1247 ;;      Totals:         0       0       0       0       0
  1248 ;;Total ram usage:        0 bytes
  1249 ;; Hardware stack levels used:    1
  1250 ;; Hardware stack levels required when called:    3
  1251 ;; This function calls:
  1252 ;;		_I2C_Master_Init
  1253 ;;		_Lcd_Init
  1254 ;;		_initOscilador
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function _setup
  1262  0259                     _setup:	
  1263                           
  1264                           ;mainMaster.c: 126:     initOscilador(7);
  1265                           
  1266                           ;incstack = 0
  1267                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1268  0259  3007               	movlw	7
  1269  025A  120A  118A  23E9  120A  118A  	fcall	_initOscilador
  1270                           
  1271                           ;mainMaster.c: 127:     ANSELH = 0;
  1272  025F  1683               	bsf	3,5	;RP0=1, select bank3
  1273  0260  1703               	bsf	3,6	;RP1=1, select bank3
  1274  0261  0189               	clrf	9	;volatile
  1275                           
  1276                           ;mainMaster.c: 128:     ANSEL = 0;
  1277  0262  0188               	clrf	8	;volatile
  1278                           
  1279                           ;mainMaster.c: 129:     TRISB = 0;
  1280  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1281  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1282  0265  0186               	clrf	6	;volatile
  1283                           
  1284                           ;mainMaster.c: 130:     TRISA = 0;
  1285  0266  0185               	clrf	5	;volatile
  1286                           
  1287                           ;mainMaster.c: 131:     PORTB = 0;
  1288  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1290  0269  0186               	clrf	6	;volatile
  1291                           
  1292                           ;mainMaster.c: 132:     PORTA = 0;
  1293  026A  0185               	clrf	5	;volatile
  1294                           
  1295                           ;mainMaster.c: 133:     TRISC = 0x03;
  1296  026B  3003               	movlw	3
  1297  026C  1683               	bsf	3,5	;RP0=1, select bank1
  1298  026D  1303               	bcf	3,6	;RP1=0, select bank1
  1299  026E  0087               	movwf	7	;volatile
  1300                           
  1301                           ;mainMaster.c: 134:     PORTC = 0;
  1302  026F  1283               	bcf	3,5	;RP0=0, select bank0
  1303  0270  1303               	bcf	3,6	;RP1=0, select bank0
  1304  0271  0187               	clrf	7	;volatile
  1305                           
  1306                           ;mainMaster.c: 135:     Lcd_Init();
  1307  0272  120A  118A  243E  120A  118A  	fcall	_Lcd_Init
  1308                           
  1309                           ;mainMaster.c: 136:     I2C_Master_Init(100000);
  1310  0277  3000               	movlw	0
  1311  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1313  027A  00A3               	movwf	I2C_Master_Init@c+3
  1314  027B  3001               	movlw	1
  1315  027C  00A2               	movwf	I2C_Master_Init@c+2
  1316  027D  3086               	movlw	134
  1317  027E  00A1               	movwf	I2C_Master_Init@c+1
  1318  027F  30A0               	movlw	160
  1319  0280  00A0               	movwf	I2C_Master_Init@c
  1320  0281  120A  118A  22B7   	fcall	_I2C_Master_Init
  1321  0284  0008               	return
  1322  0285                     __end_of_setup:	
  1323                           
  1324                           	psect	text3
  1325  03E9                     __ptext3:	
  1326 ;; *************** function _initOscilador *****************
  1327 ;; Defined at:
  1328 ;;		line 11 in file "./Oscilador.h"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;  option          1    wreg     unsigned char 
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;  option          1    2[COMMON] unsigned char 
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         0       0       0       0       0
  1343 ;;      Locals:         1       0       0       0       0
  1344 ;;      Temps:          2       0       0       0       0
  1345 ;;      Totals:         3       0       0       0       0
  1346 ;;Total ram usage:        3 bytes
  1347 ;; Hardware stack levels used:    1
  1348 ;; This function calls:
  1349 ;;		Nothing
  1350 ;; This function is called by:
  1351 ;;		_setup
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355                           
  1356                           ;psect for function _initOscilador
  1357  03E9                     _initOscilador:	
  1358                           
  1359                           ;incstack = 0
  1360                           ; Regs used in _initOscilador: [wreg-fsr0h+status,2+status,0]
  1361                           ;initOscilador@option stored from wreg
  1362  03E9  00F2               	movwf	initOscilador@option
  1363                           
  1364                           ;./Oscilador.h: 13: 
  1365  03EA  2C1A               	goto	l1614
  1366  03EB                     l1594:	
  1367                           
  1368                           ;./Oscilador.h: 16:         case 3:
  1369  03EB  308F               	movlw	-113
  1370  03EC  1683               	bsf	3,5	;RP0=1, select bank1
  1371  03ED  1303               	bcf	3,6	;RP1=0, select bank1
  1372  03EE  058F               	andwf	15,f	;volatile
  1373                           
  1374                           ;./Oscilador.h: 17: 
  1375  03EF  2C3C               	goto	l147
  1376  03F0                     l1596:	
  1377                           
  1378                           ;./Oscilador.h: 20:         case 4:
  1379  03F0  1683               	bsf	3,5	;RP0=1, select bank1
  1380  03F1  1303               	bcf	3,6	;RP1=0, select bank1
  1381  03F2  080F               	movf	15,w	;volatile
  1382  03F3  398F               	andlw	-113
  1383  03F4  3810               	iorlw	16
  1384  03F5  2C13               	goto	L8
  1385  03F6                     l1598:	
  1386                           ;./Oscilador.h: 21: 
  1387                           
  1388                           
  1389                           ;./Oscilador.h: 24:         case 5:
  1390  03F6  1683               	bsf	3,5	;RP0=1, select bank1
  1391  03F7  1303               	bcf	3,6	;RP1=0, select bank1
  1392  03F8  080F               	movf	15,w	;volatile
  1393  03F9  398F               	andlw	-113
  1394  03FA  3820               	iorlw	32
  1395  03FB  2C13               	goto	L8
  1396  03FC                     l1600:	
  1397                           ;./Oscilador.h: 25: 
  1398                           
  1399                           
  1400                           ;./Oscilador.h: 28:         case 6:
  1401  03FC  1683               	bsf	3,5	;RP0=1, select bank1
  1402  03FD  1303               	bcf	3,6	;RP1=0, select bank1
  1403  03FE  080F               	movf	15,w	;volatile
  1404  03FF  398F               	andlw	-113
  1405  0400  3830               	iorlw	48
  1406  0401  2C13               	goto	L8
  1407  0402                     l1602:	
  1408                           ;./Oscilador.h: 29: 
  1409                           
  1410                           
  1411                           ;./Oscilador.h: 32:         case 7:
  1412  0402  1683               	bsf	3,5	;RP0=1, select bank1
  1413  0403  1303               	bcf	3,6	;RP1=0, select bank1
  1414  0404  080F               	movf	15,w	;volatile
  1415  0405  398F               	andlw	-113
  1416  0406  3840               	iorlw	64
  1417  0407  2C13               	goto	L8
  1418  0408                     l1604:	
  1419                           ;./Oscilador.h: 33: 
  1420                           
  1421                           
  1422                           ;./Oscilador.h: 36:         default:
  1423  0408  1683               	bsf	3,5	;RP0=1, select bank1
  1424  0409  1303               	bcf	3,6	;RP1=0, select bank1
  1425  040A  080F               	movf	15,w	;volatile
  1426  040B  398F               	andlw	-113
  1427  040C  3850               	iorlw	80
  1428  040D  2C13               	goto	L8
  1429  040E                     l1606:	
  1430                           ;./Oscilador.h: 37: 
  1431                           
  1432                           
  1433                           ;./Oscilador.h: 40:     }
  1434  040E  1683               	bsf	3,5	;RP0=1, select bank1
  1435  040F  1303               	bcf	3,6	;RP1=0, select bank1
  1436  0410  080F               	movf	15,w	;volatile
  1437  0411  398F               	andlw	-113
  1438  0412  3860               	iorlw	96
  1439  0413                     L8:	
  1440  0413  008F               	movwf	15	;volatile
  1441                           
  1442                           ;./Oscilador.h: 41:     OSCCONbits.SCS = 1;
  1443  0414  2C3C               	goto	l147
  1444  0415                     l1608:	
  1445  0415                     l1610:	
  1446  0415  3070               	movlw	112
  1447  0416  1683               	bsf	3,5	;RP0=1, select bank1
  1448  0417  1303               	bcf	3,6	;RP1=0, select bank1
  1449  0418  048F               	iorwf	15,f	;volatile
  1450  0419  2C3C               	goto	l147
  1451  041A                     l1614:	
  1452  041A  0872               	movf	initOscilador@option,w
  1453  041B  00F0               	movwf	??_initOscilador
  1454  041C  01F1               	clrf	??_initOscilador+1
  1455                           
  1456                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1457                           ; Switch size 1, requested type "simple"
  1458                           ; Number of cases is 1, Range of values is 0 to 0
  1459                           ; switch strategies available:
  1460                           ; Name         Instructions Cycles
  1461                           ; simple_byte            4     3 (average)
  1462                           ; direct_byte           11     8 (fixed)
  1463                           ; jumptable            260     6 (fixed)
  1464                           ;	Chosen strategy is simple_byte
  1465  041D  0871               	movf	??_initOscilador+1,w
  1466  041E  3A00               	xorlw	0	; case 0
  1467  041F  1903               	skipnz
  1468  0420  2C22               	goto	l1966
  1469  0421  2C15               	goto	l1610
  1470  0422                     l1966:	
  1471                           
  1472                           ; Switch size 1, requested type "simple"
  1473                           ; Number of cases is 8, Range of values is 0 to 7
  1474                           ; switch strategies available:
  1475                           ; Name         Instructions Cycles
  1476                           ; simple_byte           25    13 (average)
  1477                           ; direct_byte           32     8 (fixed)
  1478                           ; jumptable            260     6 (fixed)
  1479                           ;	Chosen strategy is simple_byte
  1480  0422  0870               	movf	??_initOscilador,w
  1481  0423  3A00               	xorlw	0	; case 0
  1482  0424  1903               	skipnz
  1483  0425  2BEB               	goto	l1594
  1484  0426  3A01               	xorlw	1	; case 1
  1485  0427  1903               	skipnz
  1486  0428  2BF0               	goto	l1596
  1487  0429  3A03               	xorlw	3	; case 2
  1488  042A  1903               	skipnz
  1489  042B  2BF6               	goto	l1598
  1490  042C  3A01               	xorlw	1	; case 3
  1491  042D  1903               	skipnz
  1492  042E  2BFC               	goto	l1600
  1493  042F  3A07               	xorlw	7	; case 4
  1494  0430  1903               	skipnz
  1495  0431  2C02               	goto	l1602
  1496  0432  3A01               	xorlw	1	; case 5
  1497  0433  1903               	skipnz
  1498  0434  2C08               	goto	l1604
  1499  0435  3A03               	xorlw	3	; case 6
  1500  0436  1903               	skipnz
  1501  0437  2C0E               	goto	l1606
  1502  0438  3A01               	xorlw	1	; case 7
  1503  0439  1903               	skipnz
  1504  043A  2C15               	goto	l1608
  1505  043B  2C15               	goto	l1610
  1506  043C                     l147:	
  1507  043C  140F               	bsf	15,0	;volatile
  1508  043D  0008               	return
  1509  043E                     __end_of_initOscilador:	
  1510                           
  1511                           	psect	text4
  1512  043E                     __ptext4:	
  1513 ;; *************** function _Lcd_Init *****************
  1514 ;; Defined at:
  1515 ;;		line 65 in file "./LCD4bits.h"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;		None
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;		None
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  1    wreg      void 
  1522 ;; Registers used:
  1523 ;;		wreg, status,2, status,0, pclath, cstack
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1529 ;;      Params:         0       0       0       0       0
  1530 ;;      Locals:         0       0       0       0       0
  1531 ;;      Temps:          2       0       0       0       0
  1532 ;;      Totals:         2       0       0       0       0
  1533 ;;Total ram usage:        2 bytes
  1534 ;; Hardware stack levels used:    1
  1535 ;; Hardware stack levels required when called:    2
  1536 ;; This function calls:
  1537 ;;		_Lcd_Cmd
  1538 ;;		_Lcd_Port
  1539 ;; This function is called by:
  1540 ;;		_setup
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _Lcd_Init
  1546  043E                     _Lcd_Init:	
  1547                           
  1548                           ;./LCD4bits.h: 67:   Lcd_Port(0x00);
  1549                           
  1550                           ;incstack = 0
  1551                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1552  043E  3000               	movlw	0
  1553  043F  120A  118A  212F  120A  118A  	fcall	_Lcd_Port
  1554                           
  1555                           ;./LCD4bits.h: 68:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1556  0444  3034               	movlw	52
  1557  0445  00F5               	movwf	??_Lcd_Init+1
  1558  0446  30F1               	movlw	241
  1559  0447  00F4               	movwf	??_Lcd_Init
  1560  0448                     u1297:	
  1561  0448  0BF4               	decfsz	??_Lcd_Init,f
  1562  0449  2C48               	goto	u1297
  1563  044A  0BF5               	decfsz	??_Lcd_Init+1,f
  1564  044B  2C48               	goto	u1297
  1565  044C  2C4D               	nop2
  1566                           
  1567                           ;./LCD4bits.h: 69:   Lcd_Cmd(0x03);
  1568  044D  3003               	movlw	3
  1569  044E  120A  118A  2149  120A  118A  	fcall	_Lcd_Cmd
  1570                           
  1571                           ;./LCD4bits.h: 70:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1572  0453  300D               	movlw	13
  1573  0454  00F5               	movwf	??_Lcd_Init+1
  1574  0455  30FB               	movlw	251
  1575  0456  00F4               	movwf	??_Lcd_Init
  1576  0457                     u1307:	
  1577  0457  0BF4               	decfsz	??_Lcd_Init,f
  1578  0458  2C57               	goto	u1307
  1579  0459  0BF5               	decfsz	??_Lcd_Init+1,f
  1580  045A  2C57               	goto	u1307
  1581  045B  2C5C               	nop2
  1582                           
  1583                           ;./LCD4bits.h: 71:   Lcd_Cmd(0x03);
  1584  045C  3003               	movlw	3
  1585  045D  120A  118A  2149  120A  118A  	fcall	_Lcd_Cmd
  1586                           
  1587                           ;./LCD4bits.h: 72:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1588  0462  301D               	movlw	29
  1589  0463  00F5               	movwf	??_Lcd_Init+1
  1590  0464  3091               	movlw	145
  1591  0465  00F4               	movwf	??_Lcd_Init
  1592  0466                     u1317:	
  1593  0466  0BF4               	decfsz	??_Lcd_Init,f
  1594  0467  2C66               	goto	u1317
  1595  0468  0BF5               	decfsz	??_Lcd_Init+1,f
  1596  0469  2C66               	goto	u1317
  1597                           
  1598                           ;./LCD4bits.h: 73:   Lcd_Cmd(0x03);
  1599  046A  3003               	movlw	3
  1600  046B  120A  118A  2149  120A  118A  	fcall	_Lcd_Cmd
  1601                           
  1602                           ;./LCD4bits.h: 75:   Lcd_Cmd(0x02);
  1603  0470  3002               	movlw	2
  1604  0471  120A  118A  2149  120A  118A  	fcall	_Lcd_Cmd
  1605                           
  1606                           ;./LCD4bits.h: 76:   Lcd_Cmd(0x02);
  1607  0476  3002               	movlw	2
  1608  0477  120A  118A  2149  120A  118A  	fcall	_Lcd_Cmd
  1609                           
  1610                           ;./LCD4bits.h: 77:   Lcd_Cmd(0x08);
  1611  047C  3008               	movlw	8
  1612  047D  120A  118A  2149  120A  118A  	fcall	_Lcd_Cmd
  1613                           
  1614                           ;./LCD4bits.h: 78:   Lcd_Cmd(0x00);
  1615  0482  3000               	movlw	0
  1616  0483  120A  118A  2149  120A  118A  	fcall	_Lcd_Cmd
  1617                           
  1618                           ;./LCD4bits.h: 79:   Lcd_Cmd(0x0C);
  1619  0488  300C               	movlw	12
  1620  0489  120A  118A  2149  120A  118A  	fcall	_Lcd_Cmd
  1621                           
  1622                           ;./LCD4bits.h: 80:   Lcd_Cmd(0x00);
  1623  048E  3000               	movlw	0
  1624  048F  120A  118A  2149  120A  118A  	fcall	_Lcd_Cmd
  1625                           
  1626                           ;./LCD4bits.h: 81:   Lcd_Cmd(0x06);
  1627  0494  3006               	movlw	6
  1628  0495  120A  118A  2149   	fcall	_Lcd_Cmd
  1629  0498  0008               	return
  1630  0499                     __end_of_Lcd_Init:	
  1631                           
  1632                           	psect	text5
  1633  02B7                     __ptext5:	
  1634 ;; *************** function _I2C_Master_Init *****************
  1635 ;; Defined at:
  1636 ;;		line 16 in file "./I2C.h"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;  c               4    0[BANK0 ] const unsigned long 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;		None
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg, status,2, status,0, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1650 ;;      Params:         0       4       0       0       0
  1651 ;;      Locals:         0       0       0       0       0
  1652 ;;      Temps:          0       4       0       0       0
  1653 ;;      Totals:         0       8       0       0       0
  1654 ;;Total ram usage:        8 bytes
  1655 ;; Hardware stack levels used:    1
  1656 ;; Hardware stack levels required when called:    1
  1657 ;; This function calls:
  1658 ;;		___lldiv
  1659 ;; This function is called by:
  1660 ;;		_setup
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664                           
  1665                           ;psect for function _I2C_Master_Init
  1666  02B7                     _I2C_Master_Init:	
  1667                           
  1668                           ;./I2C.h: 16: void I2C_Master_Init(const unsigned long c);./I2C.h: 17: {;./I2C.h: 18:   
      +                            SSPCON = 0b00101000;
  1669                           
  1670                           ;incstack = 0
  1671                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1672  02B7  3028               	movlw	40
  1673  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1674  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1675  02BA  0094               	movwf	20	;volatile
  1676                           
  1677                           ;./I2C.h: 19:     SSPCON2 = 0;
  1678  02BB  1683               	bsf	3,5	;RP0=1, select bank1
  1679  02BC  1303               	bcf	3,6	;RP1=0, select bank1
  1680  02BD  0191               	clrf	17	;volatile
  1681                           
  1682                           ;./I2C.h: 20:     SSPADD = (8000000/(4*c))-1;
  1683  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1684  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1685  02C0  0820               	movf	I2C_Master_Init@c,w
  1686  02C1  00A4               	movwf	??_I2C_Master_Init
  1687  02C2  0821               	movf	I2C_Master_Init@c+1,w
  1688  02C3  00A5               	movwf	??_I2C_Master_Init+1
  1689  02C4  0822               	movf	I2C_Master_Init@c+2,w
  1690  02C5  00A6               	movwf	??_I2C_Master_Init+2
  1691  02C6  0823               	movf	I2C_Master_Init@c+3,w
  1692  02C7  00A7               	movwf	??_I2C_Master_Init+3
  1693  02C8  3002               	movlw	2
  1694  02C9                     u915:	
  1695  02C9  1003               	clrc
  1696  02CA  0DA4               	rlf	??_I2C_Master_Init,f
  1697  02CB  0DA5               	rlf	??_I2C_Master_Init+1,f
  1698  02CC  0DA6               	rlf	??_I2C_Master_Init+2,f
  1699  02CD  0DA7               	rlf	??_I2C_Master_Init+3,f
  1700  02CE  3EFF               	addlw	-1
  1701  02CF  1D03               	skipz
  1702  02D0  2AC9               	goto	u915
  1703  02D1  0827               	movf	??_I2C_Master_Init+3,w
  1704  02D2  00F3               	movwf	___lldiv@divisor+3
  1705  02D3  0826               	movf	??_I2C_Master_Init+2,w
  1706  02D4  00F2               	movwf	___lldiv@divisor+2
  1707  02D5  0825               	movf	??_I2C_Master_Init+1,w
  1708  02D6  00F1               	movwf	___lldiv@divisor+1
  1709  02D7  0824               	movf	??_I2C_Master_Init,w
  1710  02D8  00F0               	movwf	___lldiv@divisor
  1711  02D9  3000               	movlw	0
  1712  02DA  00F7               	movwf	___lldiv@dividend+3
  1713  02DB  307A               	movlw	122
  1714  02DC  00F6               	movwf	___lldiv@dividend+2
  1715  02DD  3012               	movlw	18
  1716  02DE  00F5               	movwf	___lldiv@dividend+1
  1717  02DF  3000               	movlw	0
  1718  02E0  00F4               	movwf	___lldiv@dividend
  1719  02E1  120A  118A  2499   	fcall	___lldiv
  1720  02E4  0870               	movf	?___lldiv,w
  1721  02E5  3EFF               	addlw	255
