

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 03 23:06:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  1098  074D  01F4               	clrf	Lcd_Set_Cursor@b
  1099  074E  0AF4               	incf	Lcd_Set_Cursor@b,f
  1100  074F  3001               	movlw	1
  1101  0750  120A  118A  21ED  120A  118A  	fcall	_Lcd_Set_Cursor
  1102                           
  1103                           ;mainMaster.c: 95:             Lcd_Write_String(time);
  1104  0755  3042               	movlw	(low (_time| 0))& (0+255)
  1105  0756  00F5               	movwf	Lcd_Write_String@a
  1106  0757  3000               	movlw	0
  1107  0758  00F6               	movwf	Lcd_Write_String@a+1
  1108  0759  120A  118A  21B0  120A  118A  	fcall	_Lcd_Write_String
  1109                           
  1110                           ;mainMaster.c: 97:             Lcd_Set_Cursor(2,1);
  1111  075E  01F4               	clrf	Lcd_Set_Cursor@b
  1112  075F  0AF4               	incf	Lcd_Set_Cursor@b,f
  1113  0760  3002               	movlw	2
  1114  0761  120A  118A  21ED  120A  118A  	fcall	_Lcd_Set_Cursor
  1115                           
  1116                           ;mainMaster.c: 98:             Lcd_Write_String(temp);
  1117  0766  303C               	movlw	(low (_temp| 0))& (0+255)
  1118  0767  00F5               	movwf	Lcd_Write_String@a
  1119  0768  3000               	movlw	0
  1120  0769  00F6               	movwf	Lcd_Write_String@a+1
  1121  076A  120A  118A  21B0  120A  118A  	fcall	_Lcd_Write_String
  1122                           
  1123                           ;mainMaster.c: 99:             Lcd_Write_Char(223);
  1124  076F  30DF               	movlw	223
  1125  0770  120A  118A  2100  120A  118A  	fcall	_Lcd_Write_Char
  1126                           
  1127                           ;mainMaster.c: 100:             Lcd_Write_Char('C');
  1128  0775  3043               	movlw	67
  1129  0776  120A  118A  2100  120A  118A  	fcall	_Lcd_Write_Char
  1130                           
  1131                           ;mainMaster.c: 102:         } else if (state == 1){
  1132  077B  2EB3               	goto	l2079
  1133  077C                     l2129:	
  1134  077C  0337               	decf	_state,w
  1135  077D  1D03               	btfss	3,2
  1136  077E  2FB8               	goto	l2147
  1137                           
  1138                           ;mainMaster.c: 104:             Lcd_Set_Cursor(1,1);
  1139  077F  01F4               	clrf	Lcd_Set_Cursor@b
  1140  0780  0AF4               	incf	Lcd_Set_Cursor@b,f
  1141  0781  3001               	movlw	1
  1142  0782  120A  118A  21ED  120A  118A  	fcall	_Lcd_Set_Cursor
  1143                           
  1144                           ;mainMaster.c: 105:             if (door == 1){
  1145  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1146  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1147  0789  033B               	decf	_door,w
  1148  078A  1D03               	btfss	3,2
  1149  078B  2F8E               	goto	l2137
  1150                           
  1151                           ;mainMaster.c: 106:                 Lcd_Write_String("Door OPEN  ");
  1152  078C  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1153  078D  2F8F               	goto	L1
  1154  078E                     l2137:	
  1155                           ;mainMaster.c: 107:             } else {
  1156                           
  1157                           
  1158                           ;mainMaster.c: 108:                 Lcd_Write_String("Door CLOSED");
  1159  078E  3017               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1160  078F                     L1:	
  1161  078F  00F5               	movwf	Lcd_Write_String@a
  1162  0790  3080               	movlw	128
  1163  0791  00F6               	movwf	Lcd_Write_String@a+1
  1164  0792  120A  118A  21B0  120A  118A  	fcall	_Lcd_Write_String
  1165                           
  1166                           ;mainMaster.c: 111:             Lcd_Set_Cursor(2,1);
  1167  0797  01F4               	clrf	Lcd_Set_Cursor@b
  1168  0798  0AF4               	incf	Lcd_Set_Cursor@b,f
  1169  0799  3002               	movlw	2
  1170  079A  120A  118A  21ED  120A  118A  	fcall	_Lcd_Set_Cursor
  1171                           
  1172                           ;mainMaster.c: 112:             if (trip == 1){
  1173  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1174  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1175  07A1  033A               	decf	_trip,w
  1176  07A2  1D03               	btfss	3,2
  1177  07A3  2FAE               	goto	l2145
  1178                           
  1179                           ;mainMaster.c: 113:                 Lcd_Write_String("Trip ON ");
  1180  07A4  3023               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1181  07A5  00F5               	movwf	Lcd_Write_String@a
  1182  07A6  3080               	movlw	128
  1183  07A7  00F6               	movwf	Lcd_Write_String@a+1
  1184  07A8  120A  118A  21B0  120A  118A  	fcall	_Lcd_Write_String
  1185                           
  1186                           ;mainMaster.c: 114:             } else {
  1187  07AD  2EB3               	goto	l2079
  1188  07AE                     l2145:	
  1189                           
  1190                           ;mainMaster.c: 115:                 Lcd_Write_String("Trip OFF");
  1191  07AE  302C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1192  07AF  00F5               	movwf	Lcd_Write_String@a
  1193  07B0  3080               	movlw	128
  1194  07B1  00F6               	movwf	Lcd_Write_String@a+1
  1195  07B2  120A  118A  21B0  120A  118A  	fcall	_Lcd_Write_String
  1196  07B7  2EB3               	goto	l2079
  1197  07B8                     l2147:	
  1198  07B8  3002               	movlw	2
  1199  07B9  0637               	xorwf	_state,w
  1200  07BA  1D03               	btfss	3,2
  1201  07BB  2EB3               	goto	l2079
  1202                           
  1203                           ;mainMaster.c: 120:             Lcd_Set_Cursor(1,1);
  1204  07BC  01F4               	clrf	Lcd_Set_Cursor@b
  1205  07BD  0AF4               	incf	Lcd_Set_Cursor@b,f
  1206  07BE  3001               	movlw	1
  1207  07BF  120A  118A  21ED  120A  118A  	fcall	_Lcd_Set_Cursor
  1208                           
  1209                           ;mainMaster.c: 121:             if (PIR == 1){
  1210  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1211  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1212  07C6  0339               	decf	_PIR,w
  1213  07C7  1D03               	btfss	3,2
  1214  07C8  2FCB               	goto	l2155
  1215                           
  1216                           ;mainMaster.c: 122:                 Lcd_Write_String("PIR ON ");
  1217  07C9  3035               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1218  07CA  2FCC               	goto	L2
  1219  07CB                     l2155:	
  1220                           ;mainMaster.c: 123:             } else {
  1221                           
  1222                           
  1223                           ;mainMaster.c: 124:                 Lcd_Write_String("PIR OFF");
  1224  07CB  303D               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1225  07CC                     L2:	
  1226  07CC  00F5               	movwf	Lcd_Write_String@a
  1227  07CD  3080               	movlw	128
  1228  07CE  00F6               	movwf	Lcd_Write_String@a+1
  1229  07CF  120A  118A  21B0  120A  118A  	fcall	_Lcd_Write_String
  1230                           
  1231                           ;mainMaster.c: 127:             Lcd_Set_Cursor(2,1);
  1232  07D4  01F4               	clrf	Lcd_Set_Cursor@b
  1233  07D5  0AF4               	incf	Lcd_Set_Cursor@b,f
  1234  07D6  3002               	movlw	2
  1235  07D7  120A  118A  21ED  120A  118A  	fcall	_Lcd_Set_Cursor
  1236                           
  1237                           ;mainMaster.c: 128:             if (IR == 1){
  1238  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1239  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1240  07DE  0338               	decf	_IR,w
  1241  07DF  1D03               	btfss	3,2
  1242  07E0  2FEB               	goto	l2163
  1243                           
  1244                           ;mainMaster.c: 129:                 Lcd_Write_String("IR ON ");
  1245  07E1  3036               	movlw	(low (((STR_6+1)-__stringbase)| (0+32768)))& (0+255)
  1246  07E2  00F5               	movwf	Lcd_Write_String@a
  1247  07E3  3080               	movlw	128
  1248  07E4  00F6               	movwf	Lcd_Write_String@a+1
  1249  07E5  120A  118A  21B0  120A  118A  	fcall	_Lcd_Write_String
  1250                           
  1251                           ;mainMaster.c: 130:             } else {
  1252  07EA  2EB3               	goto	l2079
  1253  07EB                     l2163:	
  1254                           
  1255                           ;mainMaster.c: 131:                 Lcd_Write_String("IR OFF");
  1256  07EB  303E               	movlw	(low (((STR_7+1)-__stringbase)| (0+32768)))& (0+255)
  1257  07EC  00F5               	movwf	Lcd_Write_String@a
  1258  07ED  3080               	movlw	128
  1259  07EE  00F6               	movwf	Lcd_Write_String@a+1
  1260  07EF  120A  118A  21B0  120A  118A  	fcall	_Lcd_Write_String
  1261  07F4  2EB3               	goto	l2079
  1262  07F5                     __end_of_main:	
  1263                           
  1264                           	psect	text1
  1265  0FD6                     __ptext1:	
  1266 ;; *************** function _strcmp *****************
  1267 ;; Defined at:
  1268 ;;		line 33 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strcmp.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  s1              1    wreg     PTR const unsigned char 
  1271 ;;		 -> temp(6), 
  1272 ;;  s2              1    0[COMMON] PTR const unsigned char 
  1273 ;;		 -> STR_1(6), 
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;  s1              1    6[COMMON] PTR const unsigned char 
  1276 ;;		 -> temp(6), 
  1277 ;;  r               1    5[COMMON] char 
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  2    0[COMMON] int 
  1280 ;; Registers used:
  1281 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         2       0       0       0       0
  1288 ;;      Locals:         2       0       0       0       0
  1289 ;;      Temps:          3       0       0       0       0
  1290 ;;      Totals:         7       0       0       0       0
  1291 ;;Total ram usage:        7 bytes
  1292 ;; Hardware stack levels used:    2
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _strcmp
  1302  0FD6                     _strcmp:	
  1303                           
  1304                           ;incstack = 0
  1305                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
  1306                           ;strcmp@s1 stored from wreg
  1307  0FD6  00F6               	movwf	strcmp@s1
  1308  0FD7  2FE5               	goto	l2061
  1309  0FD8                     l2063:	
  1310  0FD8  0876               	movf	strcmp@s1,w
  1311  0FD9  0084               	movwf	4
  1312  0FDA  0800               	movf	0,w
  1313  0FDB  1903               	btfsc	3,2
  1314  0FDC  2FFA               	goto	l2065
  1315  0FDD  3001               	movlw	1
  1316  0FDE  00F2               	movwf	??_strcmp
  1317  0FDF  0872               	movf	??_strcmp,w
  1318  0FE0  07F6               	addwf	strcmp@s1,f
  1319  0FE1  3001               	movlw	1
  1320  0FE2  00F2               	movwf	??_strcmp
  1321  0FE3  0872               	movf	??_strcmp,w
  1322  0FE4  07F0               	addwf	strcmp@s2,f
  1323  0FE5                     l2061:	
  1324  0FE5  0870               	movf	strcmp@s2,w
  1325  0FE6  0084               	movwf	4
  1326  0FE7  120A  118A  200D  120A  158A  	fcall	stringdir
  1327  0FEC  00F2               	movwf	??_strcmp
  1328  0FED  0876               	movf	strcmp@s1,w
  1329  0FEE  0084               	movwf	4
  1330  0FEF  1383               	bcf	3,7	;select IRP bank0
  1331  0FF0  0800               	movf	0,w
  1332  0FF1  00F3               	movwf	??_strcmp+1
  1333  0FF2  0872               	movf	??_strcmp,w
  1334  0FF3  0273               	subwf	??_strcmp+1,w
  1335  0FF4  00F4               	movwf	??_strcmp+2
  1336  0FF5  0874               	movf	??_strcmp+2,w
  1337  0FF6  00F5               	movwf	strcmp@r
  1338  0FF7  0875               	movf	strcmp@r,w
  1339  0FF8  1903               	btfsc	3,2
  1340  0FF9  2FD8               	goto	l2063
  1341  0FFA                     l2065:	
  1342  0FFA  0875               	movf	strcmp@r,w
  1343  0FFB  00F0               	movwf	?_strcmp
  1344  0FFC  01F1               	clrf	?_strcmp+1
  1345  0FFD  1BF0               	btfsc	?_strcmp,7
  1346  0FFE  03F1               	decf	?_strcmp+1,f
  1347  0FFF  0008               	return
  1348  1000                     __end_of_strcmp:	
  1349                           
  1350                           	psect	text2
  1351  0139                     __ptext2:	
  1352 ;; *************** function _setup *****************
  1353 ;; Defined at:
  1354 ;;		line 139 in file "mainMaster.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;		None
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;		None
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1368 ;;      Params:         0       0       0       0       0
  1369 ;;      Locals:         0       0       0       0       0
  1370 ;;      Temps:          0       0       0       0       0
  1371 ;;      Totals:         0       0       0       0       0
  1372 ;;Total ram usage:        0 bytes
  1373 ;; Hardware stack levels used:    1
  1374 ;; Hardware stack levels required when called:    3
  1375 ;; This function calls:
  1376 ;;		_I2C_Master_Init
  1377 ;;		_Lcd_Init
  1378 ;;		_UART_Init
  1379 ;;		_initOscilador
  1380 ;; This function is called by:
  1381 ;;		_main
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _setup
  1387  0139                     _setup:	
  1388                           
  1389                           ;mainMaster.c: 140:     initOscilador(7);
  1390                           
  1391                           ;incstack = 0
  1392                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1393  0139  3007               	movlw	7
  1394  013A  120A  118A  2237  120A  118A  	fcall	_initOscilador
  1395                           
  1396                           ;mainMaster.c: 141:     ANSELH = 0;
  1397  013F  1683               	bsf	3,5	;RP0=1, select bank3
  1398  0140  1703               	bsf	3,6	;RP1=1, select bank3
  1399  0141  0189               	clrf	9	;volatile
  1400                           
  1401                           ;mainMaster.c: 142:     ANSEL = 0;
  1402  0142  0188               	clrf	8	;volatile
  1403                           
  1404                           ;mainMaster.c: 143:     TRISB = 0;
  1405  0143  1683               	bsf	3,5	;RP0=1, select bank1
  1406  0144  1303               	bcf	3,6	;RP1=0, select bank1
  1407  0145  0186               	clrf	6	;volatile
  1408                           
  1409                           ;mainMaster.c: 144:     TRISA = 0;
  1410  0146  0185               	clrf	5	;volatile
  1411                           
  1412                           ;mainMaster.c: 145:     PORTB = 0;
  1413  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1414  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1415  0149  0186               	clrf	6	;volatile
  1416                           
  1417                           ;mainMaster.c: 146:     PORTA = 0;
  1418  014A  0185               	clrf	5	;volatile
  1419                           
  1420                           ;mainMaster.c: 147:     TRISC = 0x01;
  1421  014B  3001               	movlw	1
  1422  014C  1683               	bsf	3,5	;RP0=1, select bank1
  1423  014D  1303               	bcf	3,6	;RP1=0, select bank1
  1424  014E  0087               	movwf	7	;volatile
  1425                           
  1426                           ;mainMaster.c: 148:     PORTC = 0;
  1427  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1429  0151  0187               	clrf	7	;volatile
  1430                           
  1431                           ;mainMaster.c: 149:     Lcd_Init();
  1432  0152  120A  118A  228C  120A  118A  	fcall	_Lcd_Init
  1433                           
  1434                           ;mainMaster.c: 150:     UART_Init(9600);
  1435  0157  3000               	movlw	0
  1436  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1438  015A  00A9               	movwf	UART_Init@baudrate+3
  1439  015B  3000               	movlw	0
  1440  015C  00A8               	movwf	UART_Init@baudrate+2
  1441  015D  3025               	movlw	37
  1442  015E  00A7               	movwf	UART_Init@baudrate+1
  1443  015F  3080               	movlw	128
  1444  0160  00A6               	movwf	UART_Init@baudrate
  1445  0161  120A  118A  24F8  120A  118A  	fcall	_UART_Init
  1446                           
  1447                           ;mainMaster.c: 151:     I2C_Master_Init(100000);
  1448  0166  3000               	movlw	0
  1449  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1451  0169  00A3               	movwf	I2C_Master_Init@c+3
  1452  016A  3001               	movlw	1
  1453  016B  00A2               	movwf	I2C_Master_Init@c+2
  1454  016C  3086               	movlw	134
  1455  016D  00A1               	movwf	I2C_Master_Init@c+1
  1456  016E  30A0               	movlw	160
  1457  016F  00A0               	movwf	I2C_Master_Init@c
  1458  0170  120A  118A  20CA   	fcall	_I2C_Master_Init
  1459  0173  0008               	return
  1460  0174                     __end_of_setup:	
  1461                           
  1462                           	psect	text3
  1463  0237                     __ptext3:	
  1464 ;; *************** function _initOscilador *****************
  1465 ;; Defined at:
  1466 ;;		line 11 in file "./Oscilador.h"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;  option          1    wreg     unsigned char 
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;  option          1    2[COMMON] unsigned char 
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         0       0       0       0       0
  1481 ;;      Locals:         1       0       0       0       0
  1482 ;;      Temps:          2       0       0       0       0
  1483 ;;      Totals:         3       0       0       0       0
  1484 ;;Total ram usage:        3 bytes
  1485 ;; Hardware stack levels used:    1
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_setup
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493                           
  1494                           ;psect for function _initOscilador
  1495  0237                     _initOscilador:	
  1496                           
  1497                           ;incstack = 0
  1498                           ; Regs used in _initOscilador: [wreg-fsr0h+status,2+status,0]
  1499                           ;initOscilador@option stored from wreg
  1500  0237  00F2               	movwf	initOscilador@option
  1501                           
  1502                           ;./Oscilador.h: 13: 
  1503  0238  2A68               	goto	l1815
  1504  0239                     l1795:	
  1505                           
  1506                           ;./Oscilador.h: 16:         case 3:
  1507  0239  308F               	movlw	-113
  1508  023A  1683               	bsf	3,5	;RP0=1, select bank1
  1509  023B  1303               	bcf	3,6	;RP1=0, select bank1
  1510  023C  058F               	andwf	15,f	;volatile
  1511                           
  1512                           ;./Oscilador.h: 17: 
  1513  023D  2A8A               	goto	l171
  1514  023E                     l1797:	
  1515                           
  1516                           ;./Oscilador.h: 20:         case 4:
  1517  023E  1683               	bsf	3,5	;RP0=1, select bank1
  1518  023F  1303               	bcf	3,6	;RP1=0, select bank1
  1519  0240  080F               	movf	15,w	;volatile
  1520  0241  398F               	andlw	-113
  1521  0242  3810               	iorlw	16
  1522  0243  2A61               	goto	L7
  1523  0244                     l1799:	
  1524                           ;./Oscilador.h: 21: 
  1525                           
  1526                           
  1527                           ;./Oscilador.h: 24:         case 5:
  1528  0244  1683               	bsf	3,5	;RP0=1, select bank1
  1529  0245  1303               	bcf	3,6	;RP1=0, select bank1
  1530  0246  080F               	movf	15,w	;volatile
  1531  0247  398F               	andlw	-113
  1532  0248  3820               	iorlw	32
  1533  0249  2A61               	goto	L7
  1534  024A                     l1801:	
  1535                           ;./Oscilador.h: 25: 
  1536                           
  1537                           
  1538                           ;./Oscilador.h: 28:         case 6:
  1539  024A  1683               	bsf	3,5	;RP0=1, select bank1
  1540  024B  1303               	bcf	3,6	;RP1=0, select bank1
  1541  024C  080F               	movf	15,w	;volatile
  1542  024D  398F               	andlw	-113
  1543  024E  3830               	iorlw	48
  1544  024F  2A61               	goto	L7
  1545  0250                     l1803:	
  1546                           ;./Oscilador.h: 29: 
  1547                           
  1548                           
  1549                           ;./Oscilador.h: 32:         case 7:
  1550  0250  1683               	bsf	3,5	;RP0=1, select bank1
  1551  0251  1303               	bcf	3,6	;RP1=0, select bank1
  1552  0252  080F               	movf	15,w	;volatile
  1553  0253  398F               	andlw	-113
  1554  0254  3840               	iorlw	64
  1555  0255  2A61               	goto	L7
  1556  0256                     l1805:	
  1557                           ;./Oscilador.h: 33: 
  1558                           
  1559                           
  1560                           ;./Oscilador.h: 36:         default:
  1561  0256  1683               	bsf	3,5	;RP0=1, select bank1
  1562  0257  1303               	bcf	3,6	;RP1=0, select bank1
  1563  0258  080F               	movf	15,w	;volatile
  1564  0259  398F               	andlw	-113
  1565  025A  3850               	iorlw	80
  1566  025B  2A61               	goto	L7
  1567  025C                     l1807:	
  1568                           ;./Oscilador.h: 37: 
  1569                           
  1570                           
  1571                           ;./Oscilador.h: 40:     }
  1572  025C  1683               	bsf	3,5	;RP0=1, select bank1
  1573  025D  1303               	bcf	3,6	;RP1=0, select bank1
  1574  025E  080F               	movf	15,w	;volatile
  1575  025F  398F               	andlw	-113
  1576  0260  3860               	iorlw	96
  1577  0261                     L7:	
  1578  0261  008F               	movwf	15	;volatile
  1579                           
  1580                           ;./Oscilador.h: 41:     OSCCONbits.SCS = 1;
  1581  0262  2A8A               	goto	l171
  1582  0263                     l1809:	
  1583  0263                     l1811:	
  1584  0263  3070               	movlw	112
  1585  0264  1683               	bsf	3,5	;RP0=1, select bank1
  1586  0265  1303               	bcf	3,6	;RP1=0, select bank1
  1587  0266  048F               	iorwf	15,f	;volatile
  1588  0267  2A8A               	goto	l171
  1589  0268                     l1815:	
  1590  0268  0872               	movf	initOscilador@option,w
  1591  0269  00F0               	movwf	??_initOscilador
  1592  026A  01F1               	clrf	??_initOscilador+1
  1593                           
  1594                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1595                           ; Switch size 1, requested type "simple"
  1596                           ; Number of cases is 1, Range of values is 0 to 0
  1597                           ; switch strategies available:
  1598                           ; Name         Instructions Cycles
  1599                           ; simple_byte            4     3 (average)
  1600                           ; direct_byte           11     8 (fixed)
  1601                           ; jumptable            260     6 (fixed)
  1602                           ;	Chosen strategy is simple_byte
  1603  026B  0871               	movf	??_initOscilador+1,w
  1604  026C  3A00               	xorlw	0	; case 0
  1605  026D  1903               	skipnz
  1606  026E  2A70               	goto	l2211
  1607  026F  2A63               	goto	l1811
  1608  0270                     l2211:	
  1609                           
  1610                           ; Switch size 1, requested type "simple"
  1611                           ; Number of cases is 8, Range of values is 0 to 7
  1612                           ; switch strategies available:
  1613                           ; Name         Instructions Cycles
  1614                           ; simple_byte           25    13 (average)
  1615                           ; direct_byte           32     8 (fixed)
  1616                           ; jumptable            260     6 (fixed)
  1617                           ;	Chosen strategy is simple_byte
  1618  0270  0870               	movf	??_initOscilador,w
  1619  0271  3A00               	xorlw	0	; case 0
  1620  0272  1903               	skipnz
  1621  0273  2A39               	goto	l1795
  1622  0274  3A01               	xorlw	1	; case 1
  1623  0275  1903               	skipnz
  1624  0276  2A3E               	goto	l1797
  1625  0277  3A03               	xorlw	3	; case 2
  1626  0278  1903               	skipnz
  1627  0279  2A44               	goto	l1799
  1628  027A  3A01               	xorlw	1	; case 3
  1629  027B  1903               	skipnz
  1630  027C  2A4A               	goto	l1801
  1631  027D  3A07               	xorlw	7	; case 4
  1632  027E  1903               	skipnz
  1633  027F  2A50               	goto	l1803
  1634  0280  3A01               	xorlw	1	; case 5
  1635  0281  1903               	skipnz
  1636  0282  2A56               	goto	l1805
  1637  0283  3A03               	xorlw	3	; case 6
  1638  0284  1903               	skipnz
  1639  0285  2A5C               	goto	l1807
  1640  0286  3A01               	xorlw	1	; case 7
  1641  0287  1903               	skipnz
  1642  0288  2A63               	goto	l1809
  1643  0289  2A63               	goto	l1811
  1644  028A                     l171:	
  1645  028A  140F               	bsf	15,0	;volatile
  1646  028B  0008               	return
  1647  028C                     __end_of_initOscilador:	
  1648                           
  1649                           	psect	text4
  1650  04F8                     __ptext4:	
  1651 ;; *************** function _UART_Init *****************
  1652 ;; Defined at:
  1653 ;;		line 8 in file "./UART.h"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  baudrate        4    6[BANK0 ] const long 
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;  x               2    9[COMMON] unsigned int 
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      unsigned char 
  1660 ;; Registers used:
  1661 ;;		wreg, status,2, status,0, pclath, cstack
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1667 ;;      Params:         0       4       0       0       0
  1668 ;;      Locals:         2       0       0       0       0
  1669 ;;      Temps:          0      12       0       0       0
  1670 ;;      Totals:         2      16       0       0       0
  1671 ;;Total ram usage:       18 bytes
  1672 ;; Hardware stack levels used:    1
  1673 ;; Hardware stack levels required when called:    1
  1674 ;; This function calls:
  1675 ;;		___aldiv
  1676 ;; This function is called by:
  1677 ;;		_setup
  1678 ;; This function uses a non-reentrant model
