

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 05 22:42:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  1827 ;;		_main
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function _strcmp
  1833  0E0D                     _strcmp:	
  1834                           
  1835                           ;incstack = 0
  1836                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
  1837                           ;strcmp@s1 stored from wreg
  1838  0E0D  00F6               	movwf	strcmp@s1
  1839  0E0E  2E1C               	goto	l2214
  1840  0E0F                     l2216:	
  1841  0E0F  0876               	movf	strcmp@s1,w
  1842  0E10  0084               	movwf	4
  1843  0E11  0800               	movf	0,w
  1844  0E12  1903               	btfsc	3,2
  1845  0E13  2E31               	goto	l2218
  1846  0E14  3001               	movlw	1
  1847  0E15  00F2               	movwf	??_strcmp
  1848  0E16  0872               	movf	??_strcmp,w
  1849  0E17  07F6               	addwf	strcmp@s1,f
  1850  0E18  3001               	movlw	1
  1851  0E19  00F2               	movwf	??_strcmp
  1852  0E1A  0872               	movf	??_strcmp,w
  1853  0E1B  07F0               	addwf	strcmp@s2,f
  1854  0E1C                     l2214:	
  1855  0E1C  0870               	movf	strcmp@s2,w
  1856  0E1D  0084               	movwf	4
  1857  0E1E  120A  118A  200D  120A  158A  	fcall	stringdir
  1858  0E23  00F2               	movwf	??_strcmp
  1859  0E24  0876               	movf	strcmp@s1,w
  1860  0E25  0084               	movwf	4
  1861  0E26  1383               	bcf	3,7	;select IRP bank0
  1862  0E27  0800               	movf	0,w
  1863  0E28  00F3               	movwf	??_strcmp+1
  1864  0E29  0872               	movf	??_strcmp,w
  1865  0E2A  0273               	subwf	??_strcmp+1,w
  1866  0E2B  00F4               	movwf	??_strcmp+2
  1867  0E2C  0874               	movf	??_strcmp+2,w
  1868  0E2D  00F5               	movwf	strcmp@r
  1869  0E2E  0875               	movf	strcmp@r,w
  1870  0E2F  1903               	btfsc	3,2
  1871  0E30  2E0F               	goto	l2216
  1872  0E31                     l2218:	
  1873  0E31  0875               	movf	strcmp@r,w
  1874  0E32  00F0               	movwf	?_strcmp
  1875  0E33  01F1               	clrf	?_strcmp+1
  1876  0E34  1BF0               	btfsc	?_strcmp,7
  1877  0E35  03F1               	decf	?_strcmp+1,f
  1878  0E36  0008               	return
  1879  0E37                     __end_of_strcmp:	
  1880                           
  1881                           	psect	text2
  1882  0F76                     __ptext2:	
  1883 ;; *************** function _setup *****************
  1884 ;; Defined at:
  1885 ;;		line 207 in file "mainMaster.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;		None
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;		None
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1899 ;;      Params:         0       0       0       0       0
  1900 ;;      Locals:         0       0       0       0       0
  1901 ;;      Temps:          0       0       0       0       0
  1902 ;;      Totals:         0       0       0       0       0
  1903 ;;Total ram usage:        0 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; Hardware stack levels required when called:    3
  1906 ;; This function calls:
  1907 ;;		_I2C_Master_Init
  1908 ;;		_Lcd_Init
  1909 ;;		_UART_Init
  1910 ;;		_initOscilador
  1911 ;; This function is called by:
  1912 ;;		_main
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916                           
  1917                           ;psect for function _setup
  1918  0F76                     _setup:	
  1919                           
  1920                           ;mainMaster.c: 208:     initOscilador(7);
  1921                           
  1922                           ;incstack = 0
  1923                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1924  0F76  3007               	movlw	7
  1925  0F77  120A  118A  20F4  120A  158A  	fcall	_initOscilador
  1926                           
  1927                           ;mainMaster.c: 209:     ANSELH = 0;
  1928  0F7C  1683               	bsf	3,5	;RP0=1, select bank3
  1929  0F7D  1703               	bsf	3,6	;RP1=1, select bank3
  1930  0F7E  0189               	clrf	9	;volatile
  1931                           
  1932                           ;mainMaster.c: 210:     ANSEL = 0;
  1933  0F7F  0188               	clrf	8	;volatile
  1934                           
  1935                           ;mainMaster.c: 211:     TRISB = 0;
  1936  0F80  1683               	bsf	3,5	;RP0=1, select bank1
  1937  0F81  1303               	bcf	3,6	;RP1=0, select bank1
  1938  0F82  0186               	clrf	6	;volatile
  1939                           
  1940                           ;mainMaster.c: 212:     TRISA = 0;
  1941  0F83  0185               	clrf	5	;volatile
  1942                           
  1943                           ;mainMaster.c: 213:     TRISD = 0;
  1944  0F84  0188               	clrf	8	;volatile
  1945                           
  1946                           ;mainMaster.c: 214:     PORTB = 0;
  1947  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0F87  0186               	clrf	6	;volatile
  1950                           
  1951                           ;mainMaster.c: 215:     PORTA = 0;
  1952  0F88  0185               	clrf	5	;volatile
  1953                           
  1954                           ;mainMaster.c: 216:     TRISC = 0x01;
  1955  0F89  3001               	movlw	1
  1956  0F8A  1683               	bsf	3,5	;RP0=1, select bank1
  1957  0F8B  1303               	bcf	3,6	;RP1=0, select bank1
  1958  0F8C  0087               	movwf	7	;volatile
  1959                           
  1960                           ;mainMaster.c: 217:     PORTC = 0;
  1961  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0F8F  0187               	clrf	7	;volatile
  1964                           
  1965                           ;mainMaster.c: 218:     door = 0;
  1966  0F90  01C1               	clrf	_door
  1967                           
  1968                           ;mainMaster.c: 219:     trip = 0;
  1969  0F91  01C0               	clrf	_trip
  1970                           
  1971                           ;mainMaster.c: 220:     IR = 0;
  1972  0F92  01BE               	clrf	_IR
  1973                           
  1974                           ;mainMaster.c: 221:     PIR = 0;
  1975  0F93  01BF               	clrf	_PIR
  1976                           
  1977                           ;mainMaster.c: 222:     Lcd_Init();
  1978  0F94  120A  118A  2149  120A  158A  	fcall	_Lcd_Init
  1979                           
  1980                           ;mainMaster.c: 223:     UART_Init(9600);
  1981  0F99  3000               	movlw	0
  1982  0F9A  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0F9B  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0F9C  00A9               	movwf	UART_Init@baudrate+3
  1985  0F9D  3000               	movlw	0
  1986  0F9E  00A8               	movwf	UART_Init@baudrate+2
  1987  0F9F  3025               	movlw	37
  1988  0FA0  00A7               	movwf	UART_Init@baudrate+1
  1989  0FA1  3080               	movlw	128
  1990  0FA2  00A6               	movwf	UART_Init@baudrate
  1991  0FA3  120A  118A  23B5  120A  158A  	fcall	_UART_Init
  1992                           
  1993                           ;mainMaster.c: 224:     I2C_Master_Init(100000);
  1994  0FA8  3000               	movlw	0
  1995  0FA9  1283               	bcf	3,5	;RP0=0, select bank0
  1996  0FAA  1303               	bcf	3,6	;RP1=0, select bank0
  1997  0FAB  00A3               	movwf	I2C_Master_Init@c+3
  1998  0FAC  3001               	movlw	1
  1999  0FAD  00A2               	movwf	I2C_Master_Init@c+2
  2000  0FAE  3086               	movlw	134
  2001  0FAF  00A1               	movwf	I2C_Master_Init@c+1
  2002  0FB0  30A0               	movlw	160
  2003  0FB1  00A0               	movwf	I2C_Master_Init@c
  2004  0FB2  120A  158A  26CB   	fcall	_I2C_Master_Init
  2005  0FB5  0008               	return
  2006  0FB6                     __end_of_setup:	
  2007                           
  2008                           	psect	text3
  2009  00F4                     __ptext3:	
  2010 ;; *************** function _initOscilador *****************
  2011 ;; Defined at:
  2012 ;;		line 11 in file "./Oscilador.h"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;  option          1    wreg     unsigned char 
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;  option          1    2[COMMON] unsigned char 
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  1    wreg      void 
  2019 ;; Registers used:
  2020 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2026 ;;      Params:         0       0       0       0       0
  2027 ;;      Locals:         1       0       0       0       0
  2028 ;;      Temps:          2       0       0       0       0
  2029 ;;      Totals:         3       0       0       0       0
  2030 ;;Total ram usage:        3 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; This function calls:
  2033 ;;		Nothing
  2034 ;; This function is called by:
  2035 ;;		_setup
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039                           
  2040                           ;psect for function _initOscilador
  2041  00F4                     _initOscilador:	
  2042                           
  2043                           ;incstack = 0
  2044                           ; Regs used in _initOscilador: [wreg-fsr0h+status,2+status,0]
  2045                           ;initOscilador@option stored from wreg
  2046  00F4  00F2               	movwf	initOscilador@option
  2047                           
  2048                           ;./Oscilador.h: 13: 
  2049  00F5  2925               	goto	l1956
  2050  00F6                     l1936:	
  2051                           
  2052                           ;./Oscilador.h: 16:         case 3:
  2053  00F6  308F               	movlw	-113
  2054  00F7  1683               	bsf	3,5	;RP0=1, select bank1
  2055  00F8  1303               	bcf	3,6	;RP1=0, select bank1
  2056  00F9  058F               	andwf	15,f	;volatile
  2057                           
  2058                           ;./Oscilador.h: 17: 
  2059  00FA  2947               	goto	l181
  2060  00FB                     l1938:	
  2061                           
  2062                           ;./Oscilador.h: 20:         case 4:
  2063  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  2064  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  2065  00FD  080F               	movf	15,w	;volatile
  2066  00FE  398F               	andlw	-113
  2067  00FF  3810               	iorlw	16
  2068  0100  291E               	goto	L14
  2069  0101                     l1940:	
  2070                           ;./Oscilador.h: 21: 
  2071                           
  2072                           
  2073                           ;./Oscilador.h: 24:         case 5:
  2074  0101  1683               	bsf	3,5	;RP0=1, select bank1
  2075  0102  1303               	bcf	3,6	;RP1=0, select bank1
  2076  0103  080F               	movf	15,w	;volatile
  2077  0104  398F               	andlw	-113
  2078  0105  3820               	iorlw	32
  2079  0106  291E               	goto	L14
  2080  0107                     l1942:	
  2081                           ;./Oscilador.h: 25: 
  2082                           
  2083                           
  2084                           ;./Oscilador.h: 28:         case 6:
  2085  0107  1683               	bsf	3,5	;RP0=1, select bank1
  2086  0108  1303               	bcf	3,6	;RP1=0, select bank1
  2087  0109  080F               	movf	15,w	;volatile
  2088  010A  398F               	andlw	-113
  2089  010B  3830               	iorlw	48
  2090  010C  291E               	goto	L14
  2091  010D                     l1944:	
  2092                           ;./Oscilador.h: 29: 
  2093                           
  2094                           
  2095                           ;./Oscilador.h: 32:         case 7:
  2096  010D  1683               	bsf	3,5	;RP0=1, select bank1
  2097  010E  1303               	bcf	3,6	;RP1=0, select bank1
  2098  010F  080F               	movf	15,w	;volatile
  2099  0110  398F               	andlw	-113
  2100  0111  3840               	iorlw	64
  2101  0112  291E               	goto	L14
  2102  0113                     l1946:	
  2103                           ;./Oscilador.h: 33: 
  2104                           
  2105                           
  2106                           ;./Oscilador.h: 36:         default:
  2107  0113  1683               	bsf	3,5	;RP0=1, select bank1
  2108  0114  1303               	bcf	3,6	;RP1=0, select bank1
  2109  0115  080F               	movf	15,w	;volatile
  2110  0116  398F               	andlw	-113
  2111  0117  3850               	iorlw	80
  2112  0118  291E               	goto	L14
  2113  0119                     l1948:	
  2114                           ;./Oscilador.h: 37: 
  2115                           
  2116                           
  2117                           ;./Oscilador.h: 40:     }
  2118  0119  1683               	bsf	3,5	;RP0=1, select bank1
  2119  011A  1303               	bcf	3,6	;RP1=0, select bank1
  2120  011B  080F               	movf	15,w	;volatile
  2121  011C  398F               	andlw	-113
  2122  011D  3860               	iorlw	96
  2123  011E                     L14:	
  2124  011E  008F               	movwf	15	;volatile
  2125                           
  2126                           ;./Oscilador.h: 41:     OSCCONbits.SCS = 1;
  2127  011F  2947               	goto	l181
  2128  0120                     l1950:	
  2129  0120                     l1952:	
  2130  0120  3070               	movlw	112
  2131  0121  1683               	bsf	3,5	;RP0=1, select bank1
  2132  0122  1303               	bcf	3,6	;RP1=0, select bank1
  2133  0123  048F               	iorwf	15,f	;volatile
  2134  0124  2947               	goto	l181
  2135  0125                     l1956:	
  2136  0125  0872               	movf	initOscilador@option,w
  2137  0126  00F0               	movwf	??_initOscilador
  2138  0127  01F1               	clrf	??_initOscilador+1
  2139                           
  2140                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2141                           ; Switch size 1, requested type "simple"
  2142                           ; Number of cases is 1, Range of values is 0 to 0
  2143                           ; switch strategies available:
  2144                           ; Name         Instructions Cycles
  2145                           ; simple_byte            4     3 (average)
  2146                           ; direct_byte           11     8 (fixed)
  2147                           ; jumptable            260     6 (fixed)
  2148                           ;	Chosen strategy is simple_byte
  2149  0128  0871               	movf	??_initOscilador+1,w
  2150  0129  3A00               	xorlw	0	; case 0
  2151  012A  1903               	skipnz
  2152  012B  292D               	goto	l2464
  2153  012C  2920               	goto	l1952
  2154  012D                     l2464:	
  2155                           
  2156                           ; Switch size 1, requested type "simple"
  2157                           ; Number of cases is 8, Range of values is 0 to 7
  2158                           ; switch strategies available:
  2159                           ; Name         Instructions Cycles
  2160                           ; simple_byte           25    13 (average)
  2161                           ; direct_byte           32     8 (fixed)
  2162                           ; jumptable            260     6 (fixed)
  2163                           ;	Chosen strategy is simple_byte
  2164  012D  0870               	movf	??_initOscilador,w
  2165  012E  3A00               	xorlw	0	; case 0
  2166  012F  1903               	skipnz
  2167  0130  28F6               	goto	l1936
  2168  0131  3A01               	xorlw	1	; case 1
  2169  0132  1903               	skipnz
  2170  0133  28FB               	goto	l1938
  2171  0134  3A03               	xorlw	3	; case 2
  2172  0135  1903               	skipnz
  2173  0136  2901               	goto	l1940
  2174  0137  3A01               	xorlw	1	; case 3
  2175  0138  1903               	skipnz
  2176  0139  2907               	goto	l1942
  2177  013A  3A07               	xorlw	7	; case 4
  2178  013B  1903               	skipnz
  2179  013C  290D               	goto	l1944
  2180  013D  3A01               	xorlw	1	; case 5
  2181  013E  1903               	skipnz
  2182  013F  2913               	goto	l1946
  2183  0140  3A03               	xorlw	3	; case 6
  2184  0141  1903               	skipnz
  2185  0142  2919               	goto	l1948
  2186  0143  3A01               	xorlw	1	; case 7
  2187  0144  1903               	skipnz
  2188  0145  2920               	goto	l1950
  2189  0146  2920               	goto	l1952
  2190  0147                     l181:	
  2191  0147  140F               	bsf	15,0	;volatile
  2192  0148  0008               	return
  2193  0149                     __end_of_initOscilador:	
  2194                           
  2195                           	psect	text4
  2196  03B5                     __ptext4:	
  2197 ;; *************** function _UART_Init *****************
  2198 ;; Defined at:
  2199 ;;		line 8 in file "./UART.h"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;  baudrate        4    6[BANK0 ] const long 
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;  x               2    9[COMMON] unsigned int 
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  1    wreg      unsigned char 
  2206 ;; Registers used:
  2207 ;;		wreg, status,2, status,0, pclath, cstack
  2208 ;; Tracked objects:
  2209 ;;		On entry : 0/0
  2210 ;;		On exit  : 0/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2213 ;;      Params:         0       4       0       0       0
  2214 ;;      Locals:         2       0       0       0       0
  2215 ;;      Temps:          0      12       0       0       0
  2216 ;;      Totals:         2      16       0       0       0
  2217 ;;Total ram usage:       18 bytes
  2218 ;; Hardware stack levels used:    1
  2219 ;; Hardware stack levels required when called:    1
  2220 ;; This function calls:
  2221 ;;		___aldiv
  2222 ;; This function is called by:
  2223 ;;		_setup
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           
  2228                           ;psect for function _UART_Init
  2229  03B5                     _UART_Init:	
  2230                           
  2231                           ;./UART.h: 8: char UART_Init(const long int baudrate);./UART.h: 9: {;./UART.h: 10:  unsi
      +                          gned int x;;./UART.h: 11:  x = (8000000 - baudrate*64)/(baudrate*64);
  2232                           
  2233                           ;incstack = 0
  2234                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  2235  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  2236  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  2237  03B7  0826               	movf	UART_Init@baudrate,w
  2238  03B8  00AA               	movwf	??_UART_Init
  2239  03B9  0827               	movf	UART_Init@baudrate+1,w
  2240  03BA  00AB               	movwf	??_UART_Init+1
  2241  03BB  0828               	movf	UART_Init@baudrate+2,w
  2242  03BC  00AC               	movwf	??_UART_Init+2
  2243  03BD  0829               	movf	UART_Init@baudrate+3,w
  2244  03BE  00AD               	movwf	??_UART_Init+3
  2245  03BF  3006               	movlw	6
  2246  03C0                     u1285:	
  2247  03C0  1003               	clrc
  2248  03C1  0DAA               	rlf	??_UART_Init,f
  2249  03C2  0DAB               	rlf	??_UART_Init+1,f
  2250  03C3  0DAC               	rlf	??_UART_Init+2,f
  2251  03C4  0DAD               	rlf	??_UART_Init+3,f
  2252  03C5  3EFF               	addlw	-1
  2253  03C6  1D03               	skipz
  2254  03C7  2BC0               	goto	u1285
  2255  03C8  082D               	movf	??_UART_Init+3,w
  2256  03C9  00F3               	movwf	___aldiv@divisor+3
  2257  03CA  082C               	movf	??_UART_Init+2,w
  2258  03CB  00F2               	movwf	___aldiv@divisor+2
  2259  03CC  082B               	movf	??_UART_Init+1,w
  2260  03CD  00F1               	movwf	___aldiv@divisor+1
  2261  03CE  082A               	movf	??_UART_Init,w
  2262  03CF  00F0               	movwf	___aldiv@divisor
  2263  03D0  0826               	movf	UART_Init@baudrate,w
  2264  03D1  00AE               	movwf	??_UART_Init+4
  2265  03D2  0827               	movf	UART_Init@baudrate+1,w
  2266  03D3  00AF               	movwf	??_UART_Init+5
  2267  03D4  0828               	movf	UART_Init@baudrate+2,w
  2268  03D5  00B0               	movwf	??_UART_Init+6
  2269  03D6  0829               	movf	UART_Init@baudrate+3,w
  2270  03D7  00B1               	movwf	??_UART_Init+7
  2271  03D8  3006               	movlw	6
  2272  03D9                     u1295:	
  2273  03D9  1003               	clrc
  2274  03DA  0DAE               	rlf	??_UART_Init+4,f
  2275  03DB  0DAF               	rlf	??_UART_Init+5,f
  2276  03DC  0DB0               	rlf	??_UART_Init+6,f
  2277  03DD  0DB1               	rlf	??_UART_Init+7,f
  2278  03DE  3EFF               	addlw	-1
  2279  03DF  1D03               	skipz
  2280  03E0  2BD9               	goto	u1295
  2281  03E1  3000               	movlw	0
  2282  03E2  00B2               	movwf	??_UART_Init+8
  2283  03E3  3012               	movlw	18
  2284  03E4  00B3               	movwf	??_UART_Init+9
  2285  03E5  307A               	movlw	122
  2286  03E6  00B4               	movwf	??_UART_Init+10
  2287  03E7  3000               	movlw	0
  2288  03E8  00B5               	movwf	??_UART_Init+11
  2289  03E9  082E               	movf	??_UART_Init+4,w
  2290  03EA  02B2               	subwf	??_UART_Init+8,f
  2291  03EB  082F               	movf	??_UART_Init+5,w
  2292  03EC  1C03               	skipc
  2293  03ED  0F2F               	incfsz	??_UART_Init+5,w
  2294  03EE  2BF0               	goto	u1301
  2295  03EF  2BF1               	goto	u1302
  2296  03F0                     u1301:	
  2297  03F0  02B3               	subwf	??_UART_Init+9,f
  2298  03F1                     u1302:	
  2299  03F1  0830               	movf	??_UART_Init+6,w
  2300  03F2  1C03               	skipc
  2301  03F3  0F30               	incfsz	??_UART_Init+6,w
  2302  03F4  2BF6               	goto	u1303
  2303  03F5  2BF7               	goto	u1304
  2304  03F6                     u1303:	
  2305  03F6  02B4               	subwf	??_UART_Init+10,f
  2306  03F7                     u1304:	
  2307  03F7  0831               	movf	??_UART_Init+7,w
  2308  03F8  1C03               	skipc
  2309  03F9  0F31               	incfsz	??_UART_Init+7,w
  2310  03FA  2BFC               	goto	u1305
  2311  03FB  2BFD               	goto	u1306
  2312  03FC                     u1305:	
  2313  03FC  02B5               	subwf	??_UART_Init+11,f
  2314  03FD                     u1306:	
  2315  03FD  0835               	movf	??_UART_Init+11,w
  2316  03FE  00F7               	movwf	___aldiv@dividend+3
  2317  03FF  0834               	movf	??_UART_Init+10,w
  2318  0400  00F6               	movwf	___aldiv@dividend+2
  2319  0401  0833               	movf	??_UART_Init+9,w
  2320  0402  00F5               	movwf	___aldiv@dividend+1
  2321  0403  0832               	movf	??_UART_Init+8,w
  2322  0404  00F4               	movwf	___aldiv@dividend
  2323  0405  120A  118A  2283  120A  118A  	fcall	___aldiv
  2324  040A  0871               	movf	?___aldiv+1,w
  2325  040B  00FA               	movwf	UART_Init@x+1
  2326  040C  0870               	movf	?___aldiv,w
  2327  040D  00F9               	movwf	UART_Init@x
  2328                           
  2329                           ;./UART.h: 12:  if(x>255)
  2330  040E  3001               	movlw	1
  2331  040F  027A               	subwf	UART_Init@x+1,w
  2332  0410  3000               	movlw	0
  2333  0411  1903               	skipnz
  2334  0412  0279               	subwf	UART_Init@x,w
  2335  0413  1C03               	skipc
  2336  0414  2C71               	goto	l1970
  2337                           
  2338                           ;./UART.h: 13:  {;./UART.h: 14:   x = (8000000 - baudrate*16)/(baudrate*16);
  2339  0415  1283               	bcf	3,5	;RP0=0, select bank0
  2340  0416  1303               	bcf	3,6	;RP1=0, select bank0
  2341  0417  0826               	movf	UART_Init@baudrate,w
  2342  0418  00AA               	movwf	??_UART_Init
  2343  0419  0827               	movf	UART_Init@baudrate+1,w
  2344  041A  00AB               	movwf	??_UART_Init+1
  2345  041B  0828               	movf	UART_Init@baudrate+2,w
  2346  041C  00AC               	movwf	??_UART_Init+2
  2347  041D  0829               	movf	UART_Init@baudrate+3,w
  2348  041E  00AD               	movwf	??_UART_Init+3
  2349  041F  3004               	movlw	4
  2350  0420                     u1325:	
  2351  0420  1003               	clrc
  2352  0421  0DAA               	rlf	??_UART_Init,f
  2353  0422  0DAB               	rlf	??_UART_Init+1,f
  2354  0423  0DAC               	rlf	??_UART_Init+2,f
  2355  0424  0DAD               	rlf	??_UART_Init+3,f
  2356  0425  3EFF               	addlw	-1
  2357  0426  1D03               	skipz
  2358  0427  2C20               	goto	u1325
  2359  0428  082D               	movf	??_UART_Init+3,w
  2360  0429  00F3               	movwf	___aldiv@divisor+3
  2361  042A  082C               	movf	??_UART_Init+2,w
  2362  042B  00F2               	movwf	___aldiv@divisor+2
  2363  042C  082B               	movf	??_UART_Init+1,w
  2364  042D  00F1               	movwf	___aldiv@divisor+1
  2365  042E  082A               	movf	??_UART_Init,w
  2366  042F  00F0               	movwf	___aldiv@divisor
  2367  0430  0826               	movf	UART_Init@baudrate,w
  2368  0431  00AE               	movwf	??_UART_Init+4
  2369  0432  0827               	movf	UART_Init@baudrate+1,w
  2370  0433  00AF               	movwf	??_UART_Init+5
  2371  0434  0828               	movf	UART_Init@baudrate+2,w
  2372  0435  00B0               	movwf	??_UART_Init+6
  2373  0436  0829               	movf	UART_Init@baudrate+3,w
  2374  0437  00B1               	movwf	??_UART_Init+7
  2375  0438  3004               	movlw	4
  2376  0439                     u1335:	
  2377  0439  1003               	clrc
  2378  043A  0DAE               	rlf	??_UART_Init+4,f
  2379  043B  0DAF               	rlf	??_UART_Init+5,f
  2380  043C  0DB0               	rlf	??_UART_Init+6,f
  2381  043D  0DB1               	rlf	??_UART_Init+7,f
  2382  043E  3EFF               	addlw	-1
  2383  043F  1D03               	skipz
  2384  0440  2C39               	goto	u1335
  2385  0441  3000               	movlw	0
  2386  0442  00B2               	movwf	??_UART_Init+8
  2387  0443  3012               	movlw	18
  2388  0444  00B3               	movwf	??_UART_Init+9
  2389  0445  307A               	movlw	122
  2390  0446  00B4               	movwf	??_UART_Init+10
  2391  0447  3000               	movlw	0
  2392  0448  00B5               	movwf	??_UART_Init+11
  2393  0449  082E               	movf	??_UART_Init+4,w
  2394  044A  02B2               	subwf	??_UART_Init+8,f
  2395  044B  082F               	movf	??_UART_Init+5,w
  2396  044C  1C03               	skipc
  2397  044D  0F2F               	incfsz	??_UART_Init+5,w
  2398  044E  2C50               	goto	u1341
  2399  044F  2C51               	goto	u1342
  2400  0450                     u1341:	
  2401  0450  02B3               	subwf	??_UART_Init+9,f
  2402  0451                     u1342:	
  2403  0451  0830               	movf	??_UART_Init+6,w
  2404  0452  1C03               	skipc
  2405  0453  0F30               	incfsz	??_UART_Init+6,w
  2406  0454  2C56               	goto	u1343
  2407  0455  2C57               	goto	u1344
  2408  0456                     u1343:	
  2409  0456  02B4               	subwf	??_UART_Init+10,f
  2410  0457                     u1344:	
  2411  0457  0831               	movf	??_UART_Init+7,w
  2412  0458  1C03               	skipc
  2413  0459  0F31               	incfsz	??_UART_Init+7,w
