

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 15:58:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  1520  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1521  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1522  067B  00D8               	movwf	??_main+1
  1523  067C  3097               	movlw	151
  1524  067D  00D7               	movwf	??_main
  1525  067E                     u2117:	
  1526  067E  0BD7               	decfsz	??_main,f
  1527  067F  2E7E               	goto	u2117
  1528  0680  0BD8               	decfsz	??_main+1,f
  1529  0681  2E7E               	goto	u2117
  1530                           
  1531                           ;mainMaster.c: 159:             UART_Write(trip);
  1532  0682  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0683  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0684  0832               	movf	_trip,w
  1535  0685  120A  158A  247B  120A  118A  	fcall	_UART_Write
  1536                           
  1537                           ;mainMaster.c: 160:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1538  068A  3003               	movlw	3
  1539  068B  1283               	bcf	3,5	;RP0=0, select bank0
  1540  068C  1303               	bcf	3,6	;RP1=0, select bank0
  1541  068D  00D8               	movwf	??_main+1
  1542  068E  3097               	movlw	151
  1543  068F  00D7               	movwf	??_main
  1544  0690                     u2127:	
  1545  0690  0BD7               	decfsz	??_main,f
  1546  0691  2E90               	goto	u2127
  1547  0692  0BD8               	decfsz	??_main+1,f
  1548  0693  2E90               	goto	u2127
  1549                           
  1550                           ;mainMaster.c: 161:             UART_Write(PIR);
  1551  0694  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0695  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0696  0831               	movf	_PIR,w
  1554  0697  120A  158A  247B  120A  118A  	fcall	_UART_Write
  1555                           
  1556                           ;mainMaster.c: 162:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1557  069C  3003               	movlw	3
  1558  069D  1283               	bcf	3,5	;RP0=0, select bank0
  1559  069E  1303               	bcf	3,6	;RP1=0, select bank0
  1560  069F  00D8               	movwf	??_main+1
  1561  06A0  3097               	movlw	151
  1562  06A1  00D7               	movwf	??_main
  1563  06A2                     u2137:	
  1564  06A2  0BD7               	decfsz	??_main,f
  1565  06A3  2EA2               	goto	u2137
  1566  06A4  0BD8               	decfsz	??_main+1,f
  1567  06A5  2EA2               	goto	u2137
  1568                           
  1569                           ;mainMaster.c: 163:             UART_Write(IR);
  1570  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1571  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1572  06A8  0830               	movf	_IR,w
  1573  06A9  120A  158A  247B  120A  118A  	fcall	_UART_Write
  1574                           
  1575                           ;mainMaster.c: 164:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1576  06AE  3003               	movlw	3
  1577  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  1578  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  1579  06B1  00D8               	movwf	??_main+1
  1580  06B2  3097               	movlw	151
  1581  06B3  00D7               	movwf	??_main
  1582  06B4                     u2147:	
  1583  06B4  0BD7               	decfsz	??_main,f
  1584  06B5  2EB4               	goto	u2147
  1585  06B6  0BD8               	decfsz	??_main+1,f
  1586  06B7  2EB4               	goto	u2147
  1587                           
  1588                           ;mainMaster.c: 165:             UART_Write('A');
  1589  06B8  3041               	movlw	65
  1590  06B9  120A  158A  247B  120A  118A  	fcall	_UART_Write
  1591  06BE  2ED2               	goto	l2507
  1592  06BF                     l2489:	
  1593                           
  1594                           ;mainMaster.c: 172:                 day2 = "LUNES    ";
  1595  06BF  302D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1596  06C0  2ECE               	goto	L7
  1597  06C1                     l2491:	
  1598                           ;mainMaster.c: 173:                 break;
  1599                           
  1600                           
  1601                           ;mainMaster.c: 175:                 day2 = "MARTES   ";
  1602  06C1  3041               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1603  06C2  2ECE               	goto	L7
  1604  06C3                     l2493:	
  1605                           ;mainMaster.c: 176:                 break;
  1606                           
  1607                           
  1608                           ;mainMaster.c: 178:                 day2 = "MIERCOLES";
  1609  06C3  3069               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1610  06C4  2ECE               	goto	L7
  1611  06C5                     l2495:	
  1612                           ;mainMaster.c: 179:                 break;
  1613                           
  1614                           
  1615                           ;mainMaster.c: 181:                 day2 = "JUEVES   ";
  1616  06C5  304B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1617  06C6  2ECE               	goto	L7
  1618  06C7                     l2497:	
  1619                           ;mainMaster.c: 182:                 break;
  1620                           
  1621                           
  1622                           ;mainMaster.c: 184:                 day2 = "VIERNES  ";
  1623  06C7  305F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1624  06C8  2ECE               	goto	L7
  1625  06C9                     l2499:	
  1626                           ;mainMaster.c: 185:                 break;
  1627                           
  1628                           
  1629                           ;mainMaster.c: 187:                 day2 = "SABADO   ";
  1630  06C9  3037               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1631  06CA  2ECE               	goto	L7
  1632  06CB                     l2501:	
  1633                           ;mainMaster.c: 188:                 break;
  1634                           
  1635                           
  1636                           ;mainMaster.c: 190:                 day2 = "DOMINGO  ";
  1637  06CB  3055               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1638  06CC  2ECE               	goto	L7
  1639  06CD                     l2503:	
  1640                           ;mainMaster.c: 191:                 break;
  1641                           
  1642                           
  1643                           ;mainMaster.c: 193:                 day2 = "         ";
  1644  06CD  3023               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1645  06CE                     L7:	
  1646  06CE  00D7               	movwf	??_main
  1647  06CF  0857               	movf	??_main,w
  1648  06D0  00B4               	movwf	_day2
  1649                           
  1650                           ;mainMaster.c: 194:                 break;
  1651  06D1  2EF3               	goto	l2509
  1652  06D2                     l2507:	
  1653  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1654  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1655  06D4  082E               	movf	_day1,w
  1656  06D5  00D7               	movwf	??_main
  1657  06D6  01D8               	clrf	??_main+1
  1658                           
  1659                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1660                           ; Switch size 1, requested type "simple"
  1661                           ; Number of cases is 1, Range of values is 0 to 0
  1662                           ; switch strategies available:
  1663                           ; Name         Instructions Cycles
  1664                           ; simple_byte            4     3 (average)
  1665                           ; direct_byte           11     8 (fixed)
  1666                           ; jumptable            260     6 (fixed)
  1667                           ;	Chosen strategy is simple_byte
  1668  06D7  0858               	movf	??_main+1,w
  1669  06D8  3A00               	xorlw	0	; case 0
  1670  06D9  1903               	skipnz
  1671  06DA  2EDC               	goto	l2659
  1672  06DB  2ECD               	goto	l2503
  1673  06DC                     l2659:	
  1674                           
  1675                           ; Switch size 1, requested type "simple"
  1676                           ; Number of cases is 7, Range of values is 1 to 7
  1677                           ; switch strategies available:
  1678                           ; Name         Instructions Cycles
  1679                           ; simple_byte           22    12 (average)
  1680                           ; direct_byte           32    11 (fixed)
  1681                           ; jumptable            263     9 (fixed)
  1682                           ;	Chosen strategy is simple_byte
  1683  06DC  0857               	movf	??_main,w
  1684  06DD  3A01               	xorlw	1	; case 1
  1685  06DE  1903               	skipnz
  1686  06DF  2EBF               	goto	l2489
  1687  06E0  3A03               	xorlw	3	; case 2
  1688  06E1  1903               	skipnz
  1689  06E2  2EC1               	goto	l2491
  1690  06E3  3A01               	xorlw	1	; case 3
  1691  06E4  1903               	skipnz
  1692  06E5  2EC3               	goto	l2493
  1693  06E6  3A07               	xorlw	7	; case 4
  1694  06E7  1903               	skipnz
  1695  06E8  2EC5               	goto	l2495
  1696  06E9  3A01               	xorlw	1	; case 5
  1697  06EA  1903               	skipnz
  1698  06EB  2EC7               	goto	l2497
  1699  06EC  3A03               	xorlw	3	; case 6
  1700  06ED  1903               	skipnz
  1701  06EE  2EC9               	goto	l2499
  1702  06EF  3A01               	xorlw	1	; case 7
  1703  06F0  1903               	skipnz
  1704  06F1  2ECB               	goto	l2501
  1705  06F2  2ECD               	goto	l2503
  1706  06F3                     l2509:	
  1707                           
  1708                           ;mainMaster.c: 198:         if (strcmp(temp,"23.50") > 0){
  1709  06F3  3095               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1710  06F4  00D7               	movwf	??_main
  1711  06F5  0857               	movf	??_main,w
  1712  06F6  00F0               	movwf	strcmp@s2
  1713  06F7  3035               	movlw	(low (_temp| 0))& (0+255)
  1714  06F8  120A  158A  25AB  120A  118A  	fcall	_strcmp
  1715  06FD  0871               	movf	?_strcmp+1,w
  1716  06FE  3A80               	xorlw	128
  1717  06FF  00FF               	movwf	127
  1718  0700  3080               	movlw	128
  1719  0701  027F               	subwf	127,w
  1720  0702  1D03               	skipz
  1721  0703  2F06               	goto	u1895
  1722  0704  3001               	movlw	1
  1723  0705  0270               	subwf	?_strcmp,w
  1724  0706                     u1895:	
  1725  0706  1C03               	skipc
  1726  0707  2F0C               	goto	l305
  1727                           
  1728                           ;mainMaster.c: 199:             PORTAbits.RA0 = 1;
  1729  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1730  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1731  070A  1405               	bsf	5,0	;volatile
  1732                           
  1733                           ;mainMaster.c: 200:         } else {
  1734  070B  2F0F               	goto	l306
  1735  070C                     l305:	
  1736                           
  1737                           ;mainMaster.c: 201:             PORTAbits.RA0 = 0;
  1738  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1739  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1740  070E  1005               	bcf	5,0	;volatile
  1741  070F                     l306:	
  1742                           ;mainMaster.c: 202:         }
  1743                           
  1744                           
  1745                           ;mainMaster.c: 206:         if(PORTCbits.RC0 == 1){
  1746  070F  1C07               	btfss	7,0	;volatile
  1747  0710  2F30               	goto	l2531
  1748                           
  1749                           ;mainMaster.c: 207:             if (change == 0){
  1750  0711  082B               	movf	_change,w
  1751  0712  1D03               	btfss	3,2
  1752  0713  2F31               	goto	l2533
  1753                           
  1754                           ;mainMaster.c: 208:                 state++;
  1755  0714  3001               	movlw	1
  1756  0715  00D7               	movwf	??_main
  1757  0716  0857               	movf	??_main,w
  1758  0717  07AF               	addwf	_state,f
  1759                           
  1760                           ;mainMaster.c: 209:                 Lcd_Clear();
  1761  0718  120A  158A  2485  120A  118A  	fcall	_Lcd_Clear
  1762                           
  1763                           ;mainMaster.c: 210:                 if (state > 2){
  1764  071D  3003               	movlw	3
  1765  071E  1283               	bcf	3,5	;RP0=0, select bank0
  1766  071F  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0720  022F               	subwf	_state,w
  1768  0721  1803               	btfsc	3,0
  1769                           
  1770                           ;mainMaster.c: 211:                     state = 0;
  1771  0722  01AF               	clrf	_state
  1772  0723                     l2525:	
  1773                           
  1774                           ;mainMaster.c: 213:                 while(j < 50){
  1775  0723  3032               	movlw	50
  1776  0724  022C               	subwf	_j,w
  1777  0725  1803               	btfsc	3,0
  1778  0726  2F2C               	goto	l2527
  1779                           
  1780                           ;mainMaster.c: 214:                     j++;
  1781  0727  3001               	movlw	1
  1782  0728  00D7               	movwf	??_main
  1783  0729  0857               	movf	??_main,w
  1784  072A  07AC               	addwf	_j,f
  1785  072B  2F23               	goto	l2525
  1786  072C                     l2527:	
  1787                           
  1788                           ;mainMaster.c: 216:                 j = 0;
  1789  072C  01AC               	clrf	_j
  1790                           
  1791                           ;mainMaster.c: 217:                 change = 1;
  1792  072D  01AB               	clrf	_change
  1793  072E  0AAB               	incf	_change,f
  1794  072F  2F31               	goto	l2533
  1795  0730                     l2531:	
  1796                           
  1797                           ;mainMaster.c: 220:             change =0;
  1798  0730  01AB               	clrf	_change
  1799  0731                     l2533:	
  1800                           
  1801                           ;mainMaster.c: 226:         if (state == 0){
  1802  0731  082F               	movf	_state,w
  1803  0732  1D03               	btfss	3,2
  1804  0733  2F7C               	goto	l2545
  1805                           
  1806                           ;mainMaster.c: 228:             Lcd_Set_Cursor(1,1);
  1807  0734  01F4               	clrf	Lcd_Set_Cursor@b
  1808  0735  0AF4               	incf	Lcd_Set_Cursor@b,f
  1809  0736  3001               	movlw	1
  1810  0737  120A  158A  2761  120A  118A  	fcall	_Lcd_Set_Cursor
  1811                           
  1812                           ;mainMaster.c: 229:             Lcd_Write_String(time);
  1813  073C  303B               	movlw	(low (_time| 0))& (0+255)
  1814  073D  00F5               	movwf	Lcd_Write_String@a
  1815  073E  3000               	movlw	0
  1816  073F  00F6               	movwf	Lcd_Write_String@a+1
  1817  0740  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  1818                           
  1819                           ;mainMaster.c: 231:             Lcd_Set_Cursor(1,7);
  1820  0745  3007               	movlw	7
  1821  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1822  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1823  0748  00D7               	movwf	??_main
  1824  0749  0857               	movf	??_main,w
  1825  074A  00F4               	movwf	Lcd_Set_Cursor@b
  1826  074B  3001               	movlw	1
  1827  074C  120A  158A  2761  120A  118A  	fcall	_Lcd_Set_Cursor
  1828                           
  1829                           ;mainMaster.c: 232:             Lcd_Write_String(day2);
  1830  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1831  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1832  0753  0834               	movf	_day2,w
  1833  0754  00F5               	movwf	Lcd_Write_String@a
  1834  0755  3000               	movlw	0
  1835  0756  1D03               	btfss	3,2
  1836  0757  3080               	movlw	128
  1837  0758  00F6               	movwf	Lcd_Write_String@a+1
  1838  0759  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  1839                           
  1840                           ;mainMaster.c: 234:             Lcd_Set_Cursor(2,1);
  1841  075E  01F4               	clrf	Lcd_Set_Cursor@b
  1842  075F  0AF4               	incf	Lcd_Set_Cursor@b,f
  1843  0760  3002               	movlw	2
  1844  0761  120A  158A  2761  120A  118A  	fcall	_Lcd_Set_Cursor
  1845                           
  1846                           ;mainMaster.c: 235:             Lcd_Write_String(temp);
  1847  0766  3035               	movlw	(low (_temp| 0))& (0+255)
  1848  0767  00F5               	movwf	Lcd_Write_String@a
  1849  0768  3000               	movlw	0
  1850  0769  00F6               	movwf	Lcd_Write_String@a+1
  1851  076A  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  1852                           
  1853                           ;mainMaster.c: 236:             Lcd_Write_Char(223);
  1854  076F  30DF               	movlw	223
  1855  0770  120A  158A  266D  120A  118A  	fcall	_Lcd_Write_Char
  1856                           
  1857                           ;mainMaster.c: 237:             Lcd_Write_Char('C');
  1858  0775  3043               	movlw	67
  1859  0776  120A  158A  266D  120A  118A  	fcall	_Lcd_Write_Char
  1860                           
  1861                           ;mainMaster.c: 239:         } else if (state == 1){
  1862  077B  2D12               	goto	l2369
  1863  077C                     l2545:	
  1864  077C  032F               	decf	_state,w
  1865  077D  1D03               	btfss	3,2
  1866  077E  2FB8               	goto	l2563
  1867                           
  1868                           ;mainMaster.c: 241:             Lcd_Set_Cursor(1,1);
  1869  077F  01F4               	clrf	Lcd_Set_Cursor@b
  1870  0780  0AF4               	incf	Lcd_Set_Cursor@b,f
  1871  0781  3001               	movlw	1
  1872  0782  120A  158A  2761  120A  118A  	fcall	_Lcd_Set_Cursor
  1873                           
  1874                           ;mainMaster.c: 242:             if (door == 1){
  1875  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0789  0333               	decf	_door,w
  1878  078A  1D03               	btfss	3,2
  1879  078B  2F8E               	goto	l2553
  1880                           
  1881                           ;mainMaster.c: 243:                 Lcd_Write_String("Door OPEN  ");
  1882  078C  300B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1883  078D  2F8F               	goto	L8
  1884  078E                     l2553:	
  1885                           ;mainMaster.c: 244:             } else {
  1886                           
  1887                           
  1888                           ;mainMaster.c: 245:                 Lcd_Write_String("Door CLOSED");
  1889  078E  3017               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1890  078F                     L8:	
  1891  078F  00F5               	movwf	Lcd_Write_String@a
  1892  0790  3080               	movlw	128
  1893  0791  00F6               	movwf	Lcd_Write_String@a+1
  1894  0792  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  1895                           
  1896                           ;mainMaster.c: 248:             Lcd_Set_Cursor(2,1);
  1897  0797  01F4               	clrf	Lcd_Set_Cursor@b
  1898  0798  0AF4               	incf	Lcd_Set_Cursor@b,f
  1899  0799  3002               	movlw	2
  1900  079A  120A  158A  2761  120A  118A  	fcall	_Lcd_Set_Cursor
  1901                           
  1902                           ;mainMaster.c: 249:             if (trip == 1){
  1903  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1904  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1905  07A1  0332               	decf	_trip,w
  1906  07A2  1D03               	btfss	3,2
  1907  07A3  2FAE               	goto	l2561
  1908                           
  1909                           ;mainMaster.c: 250:                 Lcd_Write_String("Trip ON ");
  1910  07A4  3073               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1911  07A5  00F5               	movwf	Lcd_Write_String@a
  1912  07A6  3080               	movlw	128
  1913  07A7  00F6               	movwf	Lcd_Write_String@a+1
  1914  07A8  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  1915                           
  1916                           ;mainMaster.c: 251:             } else {
  1917  07AD  2D12               	goto	l2369
  1918  07AE                     l2561:	
  1919                           
  1920                           ;mainMaster.c: 252:                 Lcd_Write_String("Trip OFF");
  1921  07AE  307C               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1922  07AF  00F5               	movwf	Lcd_Write_String@a
  1923  07B0  3080               	movlw	128
  1924  07B1  00F6               	movwf	Lcd_Write_String@a+1
  1925  07B2  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  1926  07B7  2D12               	goto	l2369
  1927  07B8                     l2563:	
  1928  07B8  3002               	movlw	2
  1929  07B9  062F               	xorwf	_state,w
  1930  07BA  1D03               	btfss	3,2
  1931  07BB  2D12               	goto	l2369
  1932                           
  1933                           ;mainMaster.c: 257:             Lcd_Set_Cursor(1,1);
  1934  07BC  01F4               	clrf	Lcd_Set_Cursor@b
  1935  07BD  0AF4               	incf	Lcd_Set_Cursor@b,f
  1936  07BE  3001               	movlw	1
  1937  07BF  120A  158A  2761  120A  118A  	fcall	_Lcd_Set_Cursor
  1938                           
  1939                           ;mainMaster.c: 258:             if (PIR == 1){
  1940  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1941  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1942  07C6  0331               	decf	_PIR,w
  1943  07C7  1D03               	btfss	3,2
  1944  07C8  2FCB               	goto	l2571
  1945                           
  1946                           ;mainMaster.c: 259:                 Lcd_Write_String("PIR ON ");
  1947  07C9  3085               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1948  07CA  2FCC               	goto	L9
  1949  07CB                     l2571:	
  1950                           ;mainMaster.c: 260:             } else {
  1951                           
  1952                           
  1953                           ;mainMaster.c: 261:                 Lcd_Write_String("PIR OFF");
  1954  07CB  308D               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1955  07CC                     L9:	
  1956  07CC  00F5               	movwf	Lcd_Write_String@a
  1957  07CD  3080               	movlw	128
  1958  07CE  00F6               	movwf	Lcd_Write_String@a+1
  1959  07CF  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  1960                           
  1961                           ;mainMaster.c: 264:             Lcd_Set_Cursor(2,1);
  1962  07D4  01F4               	clrf	Lcd_Set_Cursor@b
  1963  07D5  0AF4               	incf	Lcd_Set_Cursor@b,f
  1964  07D6  3002               	movlw	2
  1965  07D7  120A  158A  2761  120A  118A  	fcall	_Lcd_Set_Cursor
  1966                           
  1967                           ;mainMaster.c: 265:             if (IR == 1){
  1968  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1969  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1970  07DE  0330               	decf	_IR,w
  1971  07DF  1D03               	btfss	3,2
  1972  07E0  2FEB               	goto	l2579
  1973                           
  1974                           ;mainMaster.c: 266:                 Lcd_Write_String("IR ON ");
  1975  07E1  3086               	movlw	(low (((STR_14+1)-__stringbase)| (0+32768)))& (0+255)
  1976  07E2  00F5               	movwf	Lcd_Write_String@a
  1977  07E3  3080               	movlw	128
  1978  07E4  00F6               	movwf	Lcd_Write_String@a+1
  1979  07E5  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  1980                           
  1981                           ;mainMaster.c: 267:             } else {
  1982  07EA  2D12               	goto	l2369
  1983  07EB                     l2579:	
  1984                           
  1985                           ;mainMaster.c: 268:                 Lcd_Write_String("IR OFF");
  1986  07EB  308E               	movlw	(low (((STR_15+1)-__stringbase)| (0+32768)))& (0+255)
  1987  07EC  00F5               	movwf	Lcd_Write_String@a
  1988  07ED  3080               	movlw	128
  1989  07EE  00F6               	movwf	Lcd_Write_String@a+1
  1990  07EF  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  1991  07F4  2D12               	goto	l2369
  1992  07F5                     __end_of_main:	
  1993                           
  1994                           	psect	text1
  1995  0DAB                     __ptext1:	
  1996 ;; *************** function _strcmp *****************
  1997 ;; Defined at:
  1998 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strcmp.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;  s1              1    wreg     PTR const unsigned char 
  2001 ;;		 -> temp(6), 
  2002 ;;  s2              1    0[COMMON] PTR const unsigned char 
  2003 ;;		 -> STR_9(6), 
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;  s1              1    6[COMMON] PTR const unsigned char 
  2006 ;;		 -> temp(6), 
  2007 ;;  r               1    5[COMMON] char 
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  2    0[COMMON] int 
  2010 ;; Registers used:
  2011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2017 ;;      Params:         2       0       0       0       0
  2018 ;;      Locals:         2       0       0       0       0
  2019 ;;      Temps:          3       0       0       0       0
  2020 ;;      Totals:         7       0       0       0       0
  2021 ;;Total ram usage:        7 bytes
  2022 ;; Hardware stack levels used:    2
  2023 ;; This function calls:
  2024 ;;		Nothing
  2025 ;; This function is called by:
  2026 ;;		_main
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _strcmp
  2032  0DAB                     _strcmp:	
  2033                           
  2034                           ;incstack = 0
  2035                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
  2036                           ;strcmp@s1 stored from wreg
  2037  0DAB  00F6               	movwf	strcmp@s1
  2038  0DAC  2DBA               	goto	l2341
  2039  0DAD                     l2343:	
  2040  0DAD  0876               	movf	strcmp@s1,w
  2041  0DAE  0084               	movwf	4
  2042  0DAF  0800               	movf	0,w
  2043  0DB0  1903               	btfsc	3,2
  2044  0DB1  2DCF               	goto	l2345
  2045  0DB2  3001               	movlw	1
  2046  0DB3  00F2               	movwf	??_strcmp
  2047  0DB4  0872               	movf	??_strcmp,w
  2048  0DB5  07F6               	addwf	strcmp@s1,f
  2049  0DB6  3001               	movlw	1
  2050  0DB7  00F2               	movwf	??_strcmp
  2051  0DB8  0872               	movf	??_strcmp,w
  2052  0DB9  07F0               	addwf	strcmp@s2,f
  2053  0DBA                     l2341:	
  2054  0DBA  0870               	movf	strcmp@s2,w
  2055  0DBB  0084               	movwf	4
  2056  0DBC  120A  118A  200D  120A  158A  	fcall	stringdir
  2057  0DC1  00F2               	movwf	??_strcmp
  2058  0DC2  0876               	movf	strcmp@s1,w
  2059  0DC3  0084               	movwf	4
  2060  0DC4  1383               	bcf	3,7	;select IRP bank0
  2061  0DC5  0800               	movf	0,w
  2062  0DC6  00F3               	movwf	??_strcmp+1
  2063  0DC7  0872               	movf	??_strcmp,w
  2064  0DC8  0273               	subwf	??_strcmp+1,w
  2065  0DC9  00F4               	movwf	??_strcmp+2
  2066  0DCA  0874               	movf	??_strcmp+2,w
  2067  0DCB  00F5               	movwf	strcmp@r
  2068  0DCC  0875               	movf	strcmp@r,w
  2069  0DCD  1903               	btfsc	3,2
  2070  0DCE  2DAD               	goto	l2343
  2071  0DCF                     l2345:	
  2072  0DCF  0875               	movf	strcmp@r,w
  2073  0DD0  00F0               	movwf	?_strcmp
