

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 04 23:07:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  1281  072F  2F34               	goto	l238
  1282                           
  1283                           ;mainMaster.c: 101:             PORTAbits.RA0 = 1;
  1284  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0732  1405               	bsf	5,0	;volatile
  1287                           
  1288                           ;mainMaster.c: 102:         } else {
  1289  0733  2F37               	goto	l239
  1290  0734                     l238:	
  1291                           
  1292                           ;mainMaster.c: 103:             PORTAbits.RA0 = 0;
  1293  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0736  1005               	bcf	5,0	;volatile
  1296  0737                     l239:	
  1297                           ;mainMaster.c: 104:         }
  1298                           
  1299                           
  1300                           ;mainMaster.c: 107:         if(PORTCbits.RC0 == 1){
  1301  0737  1C07               	btfss	7,0	;volatile
  1302  0738  2F4A               	goto	l2182
  1303                           
  1304                           ;mainMaster.c: 108:             state++;
  1305  0739  3001               	movlw	1
  1306  073A  00B6               	movwf	??_main
  1307  073B  0836               	movf	??_main,w
  1308  073C  07B9               	addwf	_state,f
  1309                           
  1310                           ;mainMaster.c: 109:             if (state > 2){
  1311  073D  3003               	movlw	3
  1312  073E  0239               	subwf	_state,w
  1313  073F  1803               	btfsc	3,0
  1314                           
  1315                           ;mainMaster.c: 110:                 state = 0;
  1316  0740  01B9               	clrf	_state
  1317                           
  1318                           ;mainMaster.c: 112:             Lcd_Clear();
  1319  0741  120A  158A  2614  120A  118A  	fcall	_Lcd_Clear
  1320  0746                     l242:	
  1321                           ;mainMaster.c: 113:             while(PORTCbits.RC0 == 1);
  1322                           
  1323  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0748  1807               	btfsc	7,0	;volatile
  1326  0749  2F46               	goto	l242
  1327  074A                     l2182:	
  1328                           
  1329                           ;mainMaster.c: 117:         if (state == 0){
  1330  074A  0839               	movf	_state,w
  1331  074B  1D03               	btfss	3,2
  1332  074C  2F7C               	goto	l2194
  1333                           
  1334                           ;mainMaster.c: 119:             Lcd_Set_Cursor(1,1);
  1335  074D  01F4               	clrf	Lcd_Set_Cursor@b
  1336  074E  0AF4               	incf	Lcd_Set_Cursor@b,f
  1337  074F  3001               	movlw	1
  1338  0750  120A  118A  2115  120A  118A  	fcall	_Lcd_Set_Cursor
  1339                           
  1340                           ;mainMaster.c: 120:             Lcd_Write_String(time);
  1341  0755  3044               	movlw	(low (_time| 0))& (0+255)
  1342  0756  00F5               	movwf	Lcd_Write_String@a
  1343  0757  3000               	movlw	0
  1344  0758  00F6               	movwf	Lcd_Write_String@a+1
  1345  0759  120A  118A  20D8  120A  118A  	fcall	_Lcd_Write_String
  1346                           
  1347                           ;mainMaster.c: 122:             Lcd_Set_Cursor(2,1);
  1348  075E  01F4               	clrf	Lcd_Set_Cursor@b
  1349  075F  0AF4               	incf	Lcd_Set_Cursor@b,f
  1350  0760  3002               	movlw	2
  1351  0761  120A  118A  2115  120A  118A  	fcall	_Lcd_Set_Cursor
  1352                           
  1353                           ;mainMaster.c: 123:             Lcd_Write_String(temp);
  1354  0766  303E               	movlw	(low (_temp| 0))& (0+255)
  1355  0767  00F5               	movwf	Lcd_Write_String@a
  1356  0768  3000               	movlw	0
  1357  0769  00F6               	movwf	Lcd_Write_String@a+1
  1358  076A  120A  118A  20D8  120A  118A  	fcall	_Lcd_Write_String
  1359                           
  1360                           ;mainMaster.c: 124:             Lcd_Write_Char(223);
  1361  076F  30DF               	movlw	223
  1362  0770  120A  158A  278C  120A  118A  	fcall	_Lcd_Write_Char
  1363                           
  1364                           ;mainMaster.c: 125:             Lcd_Write_Char('C');
  1365  0775  3043               	movlw	67
  1366  0776  120A  158A  278C  120A  118A  	fcall	_Lcd_Write_Char
  1367                           
  1368                           ;mainMaster.c: 127:         } else if (state == 1){
  1369  077B  2DDB               	goto	l2116
  1370  077C                     l2194:	
  1371  077C  0339               	decf	_state,w
  1372  077D  1D03               	btfss	3,2
  1373  077E  2FB8               	goto	l2212
  1374                           
  1375                           ;mainMaster.c: 129:             Lcd_Set_Cursor(1,1);
  1376  077F  01F4               	clrf	Lcd_Set_Cursor@b
  1377  0780  0AF4               	incf	Lcd_Set_Cursor@b,f
  1378  0781  3001               	movlw	1
  1379  0782  120A  118A  2115  120A  118A  	fcall	_Lcd_Set_Cursor
  1380                           
  1381                           ;mainMaster.c: 130:             if (door == 1){
  1382  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1383  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1384  0789  033D               	decf	_door,w
  1385  078A  1D03               	btfss	3,2
  1386  078B  2F8E               	goto	l2202
  1387                           
  1388                           ;mainMaster.c: 131:                 Lcd_Write_String("Door OPEN  ");
  1389  078C  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1390  078D  2F8F               	goto	L1
  1391  078E                     l2202:	
  1392                           ;mainMaster.c: 132:             } else {
  1393                           
  1394                           
  1395                           ;mainMaster.c: 133:                 Lcd_Write_String("Door CLOSED");
  1396  078E  3017               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1397  078F                     L1:	
  1398  078F  00F5               	movwf	Lcd_Write_String@a
  1399  0790  3080               	movlw	128
  1400  0791  00F6               	movwf	Lcd_Write_String@a+1
  1401  0792  120A  118A  20D8  120A  118A  	fcall	_Lcd_Write_String
  1402                           
  1403                           ;mainMaster.c: 136:             Lcd_Set_Cursor(2,1);
  1404  0797  01F4               	clrf	Lcd_Set_Cursor@b
  1405  0798  0AF4               	incf	Lcd_Set_Cursor@b,f
  1406  0799  3002               	movlw	2
  1407  079A  120A  118A  2115  120A  118A  	fcall	_Lcd_Set_Cursor
  1408                           
  1409                           ;mainMaster.c: 137:             if (trip == 1){
  1410  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1411  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1412  07A1  033C               	decf	_trip,w
  1413  07A2  1D03               	btfss	3,2
  1414  07A3  2FAE               	goto	l2210
  1415                           
  1416                           ;mainMaster.c: 138:                 Lcd_Write_String("Trip ON ");
  1417  07A4  3023               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1418  07A5  00F5               	movwf	Lcd_Write_String@a
  1419  07A6  3080               	movlw	128
  1420  07A7  00F6               	movwf	Lcd_Write_String@a+1
  1421  07A8  120A  118A  20D8  120A  118A  	fcall	_Lcd_Write_String
  1422                           
  1423                           ;mainMaster.c: 139:             } else {
  1424  07AD  2DDB               	goto	l2116
  1425  07AE                     l2210:	
  1426                           
  1427                           ;mainMaster.c: 140:                 Lcd_Write_String("Trip OFF");
  1428  07AE  302C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1429  07AF  00F5               	movwf	Lcd_Write_String@a
  1430  07B0  3080               	movlw	128
  1431  07B1  00F6               	movwf	Lcd_Write_String@a+1
  1432  07B2  120A  118A  20D8  120A  118A  	fcall	_Lcd_Write_String
  1433  07B7  2DDB               	goto	l2116
  1434  07B8                     l2212:	
  1435  07B8  3002               	movlw	2
  1436  07B9  0639               	xorwf	_state,w
  1437  07BA  1D03               	btfss	3,2
  1438  07BB  2DDB               	goto	l2116
  1439                           
  1440                           ;mainMaster.c: 145:             Lcd_Set_Cursor(1,1);
  1441  07BC  01F4               	clrf	Lcd_Set_Cursor@b
  1442  07BD  0AF4               	incf	Lcd_Set_Cursor@b,f
  1443  07BE  3001               	movlw	1
  1444  07BF  120A  118A  2115  120A  118A  	fcall	_Lcd_Set_Cursor
  1445                           
  1446                           ;mainMaster.c: 146:             if (PIR == 1){
  1447  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1448  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1449  07C6  033B               	decf	_PIR,w
  1450  07C7  1D03               	btfss	3,2
  1451  07C8  2FCB               	goto	l2220
  1452                           
  1453                           ;mainMaster.c: 147:                 Lcd_Write_String("PIR ON ");
  1454  07C9  3035               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1455  07CA  2FCC               	goto	L2
  1456  07CB                     l2220:	
  1457                           ;mainMaster.c: 148:             } else {
  1458                           
  1459                           
  1460                           ;mainMaster.c: 149:                 Lcd_Write_String("PIR OFF");
  1461  07CB  303D               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1462  07CC                     L2:	
  1463  07CC  00F5               	movwf	Lcd_Write_String@a
  1464  07CD  3080               	movlw	128
  1465  07CE  00F6               	movwf	Lcd_Write_String@a+1
  1466  07CF  120A  118A  20D8  120A  118A  	fcall	_Lcd_Write_String
  1467                           
  1468                           ;mainMaster.c: 152:             Lcd_Set_Cursor(2,1);
  1469  07D4  01F4               	clrf	Lcd_Set_Cursor@b
  1470  07D5  0AF4               	incf	Lcd_Set_Cursor@b,f
  1471  07D6  3002               	movlw	2
  1472  07D7  120A  118A  2115  120A  118A  	fcall	_Lcd_Set_Cursor
  1473                           
  1474                           ;mainMaster.c: 153:             if (IR == 1){
  1475  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1476  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1477  07DE  033A               	decf	_IR,w
  1478  07DF  1D03               	btfss	3,2
  1479  07E0  2FEB               	goto	l2228
  1480                           
  1481                           ;mainMaster.c: 154:                 Lcd_Write_String("IR ON ");
  1482  07E1  3036               	movlw	(low (((STR_6+1)-__stringbase)| (0+32768)))& (0+255)
  1483  07E2  00F5               	movwf	Lcd_Write_String@a
  1484  07E3  3080               	movlw	128
  1485  07E4  00F6               	movwf	Lcd_Write_String@a+1
  1486  07E5  120A  118A  20D8  120A  118A  	fcall	_Lcd_Write_String
  1487                           
  1488                           ;mainMaster.c: 155:             } else {
  1489  07EA  2DDB               	goto	l2116
  1490  07EB                     l2228:	
  1491                           
  1492                           ;mainMaster.c: 156:                 Lcd_Write_String("IR OFF");
  1493  07EB  303E               	movlw	(low (((STR_7+1)-__stringbase)| (0+32768)))& (0+255)
  1494  07EC  00F5               	movwf	Lcd_Write_String@a
  1495  07ED  3080               	movlw	128
  1496  07EE  00F6               	movwf	Lcd_Write_String@a+1
  1497  07EF  120A  118A  20D8  120A  118A  	fcall	_Lcd_Write_String
  1498  07F4  2DDB               	goto	l2116
  1499  07F5                     __end_of_main:	
  1500                           
  1501                           	psect	text1
  1502  0F04                     __ptext1:	
  1503 ;; *************** function _strcmp *****************
  1504 ;; Defined at:
  1505 ;;		line 33 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strcmp.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  s1              1    wreg     PTR const unsigned char 
  1508 ;;		 -> temp(6), 
  1509 ;;  s2              1    0[COMMON] PTR const unsigned char 
  1510 ;;		 -> STR_1(6), 
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;  s1              1    6[COMMON] PTR const unsigned char 
  1513 ;;		 -> temp(6), 
  1514 ;;  r               1    5[COMMON] char 
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  2    0[COMMON] int 
  1517 ;; Registers used:
  1518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1524 ;;      Params:         2       0       0       0       0
  1525 ;;      Locals:         2       0       0       0       0
  1526 ;;      Temps:          3       0       0       0       0
  1527 ;;      Totals:         7       0       0       0       0
  1528 ;;Total ram usage:        7 bytes
  1529 ;; Hardware stack levels used:    2
  1530 ;; This function calls:
  1531 ;;		Nothing
  1532 ;; This function is called by:
  1533 ;;		_main
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537                           
  1538                           ;psect for function _strcmp
  1539  0F04                     _strcmp:	
  1540                           
  1541                           ;incstack = 0
  1542                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
  1543                           ;strcmp@s1 stored from wreg
  1544  0F04  00F6               	movwf	strcmp@s1
  1545  0F05  2F13               	goto	l2090
  1546  0F06                     l2092:	
  1547  0F06  0876               	movf	strcmp@s1,w
  1548  0F07  0084               	movwf	4
  1549  0F08  0800               	movf	0,w
  1550  0F09  1903               	btfsc	3,2
  1551  0F0A  2F28               	goto	l2094
  1552  0F0B  3001               	movlw	1
  1553  0F0C  00F2               	movwf	??_strcmp
  1554  0F0D  0872               	movf	??_strcmp,w
  1555  0F0E  07F6               	addwf	strcmp@s1,f
  1556  0F0F  3001               	movlw	1
  1557  0F10  00F2               	movwf	??_strcmp
  1558  0F11  0872               	movf	??_strcmp,w
  1559  0F12  07F0               	addwf	strcmp@s2,f
  1560  0F13                     l2090:	
  1561  0F13  0870               	movf	strcmp@s2,w
  1562  0F14  0084               	movwf	4
  1563  0F15  120A  118A  200D  120A  158A  	fcall	stringdir
  1564  0F1A  00F2               	movwf	??_strcmp
  1565  0F1B  0876               	movf	strcmp@s1,w
  1566  0F1C  0084               	movwf	4
  1567  0F1D  1383               	bcf	3,7	;select IRP bank0
  1568  0F1E  0800               	movf	0,w
  1569  0F1F  00F3               	movwf	??_strcmp+1
  1570  0F20  0872               	movf	??_strcmp,w
  1571  0F21  0273               	subwf	??_strcmp+1,w
  1572  0F22  00F4               	movwf	??_strcmp+2
  1573  0F23  0874               	movf	??_strcmp+2,w
  1574  0F24  00F5               	movwf	strcmp@r
  1575  0F25  0875               	movf	strcmp@r,w
  1576  0F26  1903               	btfsc	3,2
  1577  0F27  2F06               	goto	l2092
  1578  0F28                     l2094:	
  1579  0F28  0875               	movf	strcmp@r,w
  1580  0F29  00F0               	movwf	?_strcmp
  1581  0F2A  01F1               	clrf	?_strcmp+1
  1582  0F2B  1BF0               	btfsc	?_strcmp,7
  1583  0F2C  03F1               	decf	?_strcmp+1,f
  1584  0F2D  0008               	return
  1585  0F2E                     __end_of_strcmp:	
  1586                           
  1587                           	psect	text2
  1588  0FC5                     __ptext2:	
  1589 ;; *************** function _setup *****************
  1590 ;; Defined at:
  1591 ;;		line 164 in file "mainMaster.c"
  1592 ;; Parameters:    Size  Location     Type
  1593 ;;		None
  1594 ;; Auto vars:     Size  Location     Type
  1595 ;;		None
  1596 ;; Return value:  Size  Location     Type
  1597 ;;                  1    wreg      void 
  1598 ;; Registers used:
  1599 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1600 ;; Tracked objects:
  1601 ;;		On entry : 0/0
  1602 ;;		On exit  : 0/0
  1603 ;;		Unchanged: 0/0
  1604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1605 ;;      Params:         0       0       0       0       0
  1606 ;;      Locals:         0       0       0       0       0
  1607 ;;      Temps:          0       0       0       0       0
  1608 ;;      Totals:         0       0       0       0       0
  1609 ;;Total ram usage:        0 bytes
  1610 ;; Hardware stack levels used:    1
  1611 ;; Hardware stack levels required when called:    3
  1612 ;; This function calls:
  1613 ;;		_I2C_Master_Init
  1614 ;;		_Lcd_Init
  1615 ;;		_UART_Init
  1616 ;;		_initOscilador
  1617 ;; This function is called by:
  1618 ;;		_main
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622                           
  1623                           ;psect for function _setup
  1624  0FC5                     _setup:	
  1625                           
  1626                           ;mainMaster.c: 165:     initOscilador(7);
  1627                           
  1628                           ;incstack = 0
  1629                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1630  0FC5  3007               	movlw	7
  1631  0FC6  120A  118A  215F  120A  158A  	fcall	_initOscilador
  1632                           
  1633                           ;mainMaster.c: 166:     ANSELH = 0;
  1634  0FCB  1683               	bsf	3,5	;RP0=1, select bank3
  1635  0FCC  1703               	bsf	3,6	;RP1=1, select bank3
  1636  0FCD  0189               	clrf	9	;volatile
  1637                           
  1638                           ;mainMaster.c: 167:     ANSEL = 0;
  1639  0FCE  0188               	clrf	8	;volatile
  1640                           
  1641                           ;mainMaster.c: 168:     TRISB = 0;
  1642  0FCF  1683               	bsf	3,5	;RP0=1, select bank1
  1643  0FD0  1303               	bcf	3,6	;RP1=0, select bank1
  1644  0FD1  0186               	clrf	6	;volatile
  1645                           
  1646                           ;mainMaster.c: 169:     TRISA = 0;
  1647  0FD2  0185               	clrf	5	;volatile
  1648                           
  1649                           ;mainMaster.c: 170:     PORTB = 0;
  1650  0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  1651  0FD4  1303               	bcf	3,6	;RP1=0, select bank0
  1652  0FD5  0186               	clrf	6	;volatile
  1653                           
  1654                           ;mainMaster.c: 171:     PORTA = 0;
  1655  0FD6  0185               	clrf	5	;volatile
  1656                           
  1657                           ;mainMaster.c: 172:     TRISC = 0x01;
  1658  0FD7  3001               	movlw	1
  1659  0FD8  1683               	bsf	3,5	;RP0=1, select bank1
  1660  0FD9  1303               	bcf	3,6	;RP1=0, select bank1
  1661  0FDA  0087               	movwf	7	;volatile
  1662                           
  1663                           ;mainMaster.c: 173:     PORTC = 0;
  1664  0FDB  1283               	bcf	3,5	;RP0=0, select bank0
  1665  0FDC  1303               	bcf	3,6	;RP1=0, select bank0
  1666  0FDD  0187               	clrf	7	;volatile
  1667                           
  1668                           ;mainMaster.c: 174:     Lcd_Init();
  1669  0FDE  120A  118A  21B4  120A  158A  	fcall	_Lcd_Init
  1670                           
  1671                           ;mainMaster.c: 175:     UART_Init(9600);
  1672  0FE3  3000               	movlw	0
  1673  0FE4  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0FE5  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0FE6  00A9               	movwf	UART_Init@baudrate+3
  1676  0FE7  3000               	movlw	0
  1677  0FE8  00A8               	movwf	UART_Init@baudrate+2
  1678  0FE9  3025               	movlw	37
  1679  0FEA  00A7               	movwf	UART_Init@baudrate+1
  1680  0FEB  3080               	movlw	128
  1681  0FEC  00A6               	movwf	UART_Init@baudrate
  1682  0FED  120A  118A  2420  120A  158A  	fcall	_UART_Init
  1683                           
  1684                           ;mainMaster.c: 176:     I2C_Master_Init(100000);
  1685  0FF2  3000               	movlw	0
  1686  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0FF4  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0FF5  00A3               	movwf	I2C_Master_Init@c+3
  1689  0FF6  3001               	movlw	1
  1690  0FF7  00A2               	movwf	I2C_Master_Init@c+2
  1691  0FF8  3086               	movlw	134
  1692  0FF9  00A1               	movwf	I2C_Master_Init@c+1
  1693  0FFA  30A0               	movlw	160
  1694  0FFB  00A0               	movwf	I2C_Master_Init@c
  1695  0FFC  120A  118A  2066   	fcall	_I2C_Master_Init
  1696  0FFF  0008               	return
  1697  1000                     __end_of_setup:	
  1698                           
  1699                           	psect	text3
  1700  015F                     __ptext3:	
  1701 ;; *************** function _initOscilador *****************
  1702 ;; Defined at:
  1703 ;;		line 11 in file "./Oscilador.h"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;  option          1    wreg     unsigned char 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  option          1    2[COMMON] unsigned char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       0       0       0       0
  1718 ;;      Locals:         1       0       0       0       0
  1719 ;;      Temps:          2       0       0       0       0
  1720 ;;      Totals:         3       0       0       0       0
  1721 ;;Total ram usage:        3 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; This function calls:
  1724 ;;		Nothing
  1725 ;; This function is called by:
  1726 ;;		_setup
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730                           
  1731                           ;psect for function _initOscilador
  1732  015F                     _initOscilador:	
  1733                           
  1734                           ;incstack = 0
  1735                           ; Regs used in _initOscilador: [wreg-fsr0h+status,2+status,0]
  1736                           ;initOscilador@option stored from wreg
  1737  015F  00F2               	movwf	initOscilador@option
  1738                           
  1739                           ;./Oscilador.h: 13: 
  1740  0160  2990               	goto	l1848
  1741  0161                     l1828:	
  1742                           
  1743                           ;./Oscilador.h: 16:         case 3:
  1744  0161  308F               	movlw	-113
  1745  0162  1683               	bsf	3,5	;RP0=1, select bank1
  1746  0163  1303               	bcf	3,6	;RP1=0, select bank1
  1747  0164  058F               	andwf	15,f	;volatile
  1748                           
  1749                           ;./Oscilador.h: 17: 
  1750  0165  29B2               	goto	l171
  1751  0166                     l1830:	
  1752                           
  1753                           ;./Oscilador.h: 20:         case 4:
  1754  0166  1683               	bsf	3,5	;RP0=1, select bank1
  1755  0167  1303               	bcf	3,6	;RP1=0, select bank1
  1756  0168  080F               	movf	15,w	;volatile
  1757  0169  398F               	andlw	-113
  1758  016A  3810               	iorlw	16
  1759  016B  2989               	goto	L7
  1760  016C                     l1832:	
  1761                           ;./Oscilador.h: 21: 
  1762                           
  1763                           
  1764                           ;./Oscilador.h: 24:         case 5:
  1765  016C  1683               	bsf	3,5	;RP0=1, select bank1
  1766  016D  1303               	bcf	3,6	;RP1=0, select bank1
  1767  016E  080F               	movf	15,w	;volatile
  1768  016F  398F               	andlw	-113
  1769  0170  3820               	iorlw	32
  1770  0171  2989               	goto	L7
  1771  0172                     l1834:	
  1772                           ;./Oscilador.h: 25: 
  1773                           
  1774                           
  1775                           ;./Oscilador.h: 28:         case 6:
  1776  0172  1683               	bsf	3,5	;RP0=1, select bank1
  1777  0173  1303               	bcf	3,6	;RP1=0, select bank1
  1778  0174  080F               	movf	15,w	;volatile
  1779  0175  398F               	andlw	-113
  1780  0176  3830               	iorlw	48
  1781  0177  2989               	goto	L7
  1782  0178                     l1836:	
  1783                           ;./Oscilador.h: 29: 
  1784                           
  1785                           
  1786                           ;./Oscilador.h: 32:         case 7:
  1787  0178  1683               	bsf	3,5	;RP0=1, select bank1
  1788  0179  1303               	bcf	3,6	;RP1=0, select bank1
  1789  017A  080F               	movf	15,w	;volatile
  1790  017B  398F               	andlw	-113
  1791  017C  3840               	iorlw	64
  1792  017D  2989               	goto	L7
  1793  017E                     l1838:	
  1794                           ;./Oscilador.h: 33: 
  1795                           
  1796                           
  1797                           ;./Oscilador.h: 36:         default:
  1798  017E  1683               	bsf	3,5	;RP0=1, select bank1
  1799  017F  1303               	bcf	3,6	;RP1=0, select bank1
  1800  0180  080F               	movf	15,w	;volatile
  1801  0181  398F               	andlw	-113
  1802  0182  3850               	iorlw	80
  1803  0183  2989               	goto	L7
  1804  0184                     l1840:	
  1805                           ;./Oscilador.h: 37: 
  1806                           
  1807                           
  1808                           ;./Oscilador.h: 40:     }
  1809  0184  1683               	bsf	3,5	;RP0=1, select bank1
  1810  0185  1303               	bcf	3,6	;RP1=0, select bank1
  1811  0186  080F               	movf	15,w	;volatile
  1812  0187  398F               	andlw	-113
  1813  0188  3860               	iorlw	96
  1814  0189                     L7:	
  1815  0189  008F               	movwf	15	;volatile
  1816                           
  1817                           ;./Oscilador.h: 41:     OSCCONbits.SCS = 1;
  1818  018A  29B2               	goto	l171
  1819  018B                     l1842:	
  1820  018B                     l1844:	
  1821  018B  3070               	movlw	112
  1822  018C  1683               	bsf	3,5	;RP0=1, select bank1
  1823  018D  1303               	bcf	3,6	;RP1=0, select bank1
  1824  018E  048F               	iorwf	15,f	;volatile
  1825  018F  29B2               	goto	l171
  1826  0190                     l1848:	
  1827  0190  0872               	movf	initOscilador@option,w
  1828  0191  00F0               	movwf	??_initOscilador
  1829  0192  01F1               	clrf	??_initOscilador+1
  1830                           
  1831                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1832                           ; Switch size 1, requested type "simple"
  1833                           ; Number of cases is 1, Range of values is 0 to 0
  1834                           ; switch strategies available:
  1835                           ; Name         Instructions Cycles
  1836                           ; simple_byte            4     3 (average)
  1837                           ; direct_byte           11     8 (fixed)
  1838                           ; jumptable            260     6 (fixed)
  1839                           ;	Chosen strategy is simple_byte
  1840  0193  0871               	movf	??_initOscilador+1,w
  1841  0194  3A00               	xorlw	0	; case 0
  1842  0195  1903               	skipnz
  1843  0196  2998               	goto	l2276
  1844  0197  298B               	goto	l1844
  1845  0198                     l2276:	
  1846                           
  1847                           ; Switch size 1, requested type "simple"
  1848                           ; Number of cases is 8, Range of values is 0 to 7
  1849                           ; switch strategies available:
  1850                           ; Name         Instructions Cycles
  1851                           ; simple_byte           25    13 (average)
  1852                           ; direct_byte           32     8 (fixed)
  1853                           ; jumptable            260     6 (fixed)
  1854                           ;	Chosen strategy is simple_byte
  1855  0198  0870               	movf	??_initOscilador,w
  1856  0199  3A00               	xorlw	0	; case 0
