

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 23 18:38:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  1023  04C1  080F               	movf	15,w	;volatile
  1024  04C2  398F               	andlw	-113
  1025  04C3  3860               	iorlw	96
  1026  04C4                     L6:	
  1027  04C4  008F               	movwf	15	;volatile
  1028                           
  1029                           ;./Oscilador.h: 41:     OSCCONbits.SCS = 1;
  1030  04C5  2CED               	goto	l131
  1031  04C6                     l1455:	
  1032  04C6                     l1457:	
  1033  04C6  3070               	movlw	112
  1034  04C7  1683               	bsf	3,5	;RP0=1, select bank1
  1035  04C8  1303               	bcf	3,6	;RP1=0, select bank1
  1036  04C9  048F               	iorwf	15,f	;volatile
  1037  04CA  2CED               	goto	l131
  1038  04CB                     l1461:	
  1039  04CB  0872               	movf	initOscilador@option,w
  1040  04CC  00F0               	movwf	??_initOscilador
  1041  04CD  01F1               	clrf	??_initOscilador+1
  1042                           
  1043                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1044                           ; Switch size 1, requested type "simple"
  1045                           ; Number of cases is 1, Range of values is 0 to 0
  1046                           ; switch strategies available:
  1047                           ; Name         Instructions Cycles
  1048                           ; simple_byte            4     3 (average)
  1049                           ; direct_byte           11     8 (fixed)
  1050                           ; jumptable            260     6 (fixed)
  1051                           ;	Chosen strategy is simple_byte
  1052  04CE  0871               	movf	??_initOscilador+1,w
  1053  04CF  3A00               	xorlw	0	; case 0
  1054  04D0  1903               	skipnz
  1055  04D1  2CD3               	goto	l1719
  1056  04D2  2CC6               	goto	l1457
  1057  04D3                     l1719:	
  1058                           
  1059                           ; Switch size 1, requested type "simple"
  1060                           ; Number of cases is 8, Range of values is 0 to 7
  1061                           ; switch strategies available:
  1062                           ; Name         Instructions Cycles
  1063                           ; simple_byte           25    13 (average)
  1064                           ; direct_byte           32     8 (fixed)
  1065                           ; jumptable            260     6 (fixed)
  1066                           ;	Chosen strategy is simple_byte
  1067  04D3  0870               	movf	??_initOscilador,w
  1068  04D4  3A00               	xorlw	0	; case 0
  1069  04D5  1903               	skipnz
  1070  04D6  2C9C               	goto	l1441
  1071  04D7  3A01               	xorlw	1	; case 1
  1072  04D8  1903               	skipnz
  1073  04D9  2CA1               	goto	l1443
  1074  04DA  3A03               	xorlw	3	; case 2
  1075  04DB  1903               	skipnz
  1076  04DC  2CA7               	goto	l1445
  1077  04DD  3A01               	xorlw	1	; case 3
  1078  04DE  1903               	skipnz
  1079  04DF  2CAD               	goto	l1447
  1080  04E0  3A07               	xorlw	7	; case 4
  1081  04E1  1903               	skipnz
  1082  04E2  2CB3               	goto	l1449
  1083  04E3  3A01               	xorlw	1	; case 5
  1084  04E4  1903               	skipnz
  1085  04E5  2CB9               	goto	l1451
  1086  04E6  3A03               	xorlw	3	; case 6
  1087  04E7  1903               	skipnz
  1088  04E8  2CBF               	goto	l1453
  1089  04E9  3A01               	xorlw	1	; case 7
  1090  04EA  1903               	skipnz
  1091  04EB  2CC6               	goto	l1455
  1092  04EC  2CC6               	goto	l1457
  1093  04ED                     l131:	
  1094  04ED  140F               	bsf	15,0	;volatile
  1095  04EE  0008               	return
  1096  04EF                     __end_of_initOscilador:	
  1097                           
  1098                           	psect	text3
  1099  04EF                     __ptext3:	
  1100 ;; *************** function _Lcd_Init *****************
  1101 ;; Defined at:
  1102 ;;		line 65 in file "./LCD4bits.h"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;		None
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;		None
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  1    wreg      void 
  1109 ;; Registers used:
  1110 ;;		wreg, status,2, status,0, pclath, cstack
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         0       0       0       0       0
  1117 ;;      Locals:         0       0       0       0       0
  1118 ;;      Temps:          2       0       0       0       0
  1119 ;;      Totals:         2       0       0       0       0
  1120 ;;Total ram usage:        2 bytes
  1121 ;; Hardware stack levels used:    1
  1122 ;; Hardware stack levels required when called:    2
  1123 ;; This function calls:
  1124 ;;		_Lcd_Cmd
  1125 ;;		_Lcd_Port
  1126 ;; This function is called by:
  1127 ;;		_setup
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131                           
  1132                           ;psect for function _Lcd_Init
  1133  04EF                     _Lcd_Init:	
  1134                           
  1135                           ;./LCD4bits.h: 67:   Lcd_Port(0x00);
  1136                           
  1137                           ;incstack = 0
  1138                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1139  04EF  3000               	movlw	0
  1140  04F0  120A  118A  226E  120A  118A  	fcall	_Lcd_Port
  1141                           
  1142                           ;./LCD4bits.h: 68:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1143  04F5  3034               	movlw	52
  1144  04F6  00F5               	movwf	??_Lcd_Init+1
  1145  04F7  30F1               	movlw	241
  1146  04F8  00F4               	movwf	??_Lcd_Init
  1147  04F9                     u1057:	
  1148  04F9  0BF4               	decfsz	??_Lcd_Init,f
  1149  04FA  2CF9               	goto	u1057
  1150  04FB  0BF5               	decfsz	??_Lcd_Init+1,f
  1151  04FC  2CF9               	goto	u1057
  1152  04FD  2CFE               	nop2
  1153                           
  1154                           ;./LCD4bits.h: 69:   Lcd_Cmd(0x03);
  1155  04FE  3003               	movlw	3
  1156  04FF  120A  118A  2288  120A  118A  	fcall	_Lcd_Cmd
  1157                           
  1158                           ;./LCD4bits.h: 70:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1159  0504  300D               	movlw	13
  1160  0505  00F5               	movwf	??_Lcd_Init+1
  1161  0506  30FB               	movlw	251
  1162  0507  00F4               	movwf	??_Lcd_Init
  1163  0508                     u1067:	
  1164  0508  0BF4               	decfsz	??_Lcd_Init,f
  1165  0509  2D08               	goto	u1067
  1166  050A  0BF5               	decfsz	??_Lcd_Init+1,f
  1167  050B  2D08               	goto	u1067
  1168  050C  2D0D               	nop2
  1169                           
  1170                           ;./LCD4bits.h: 71:   Lcd_Cmd(0x03);
  1171  050D  3003               	movlw	3
  1172  050E  120A  118A  2288  120A  118A  	fcall	_Lcd_Cmd
  1173                           
  1174                           ;./LCD4bits.h: 72:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1175  0513  301D               	movlw	29
  1176  0514  00F5               	movwf	??_Lcd_Init+1
  1177  0515  3091               	movlw	145
  1178  0516  00F4               	movwf	??_Lcd_Init
  1179  0517                     u1077:	
  1180  0517  0BF4               	decfsz	??_Lcd_Init,f
  1181  0518  2D17               	goto	u1077
  1182  0519  0BF5               	decfsz	??_Lcd_Init+1,f
  1183  051A  2D17               	goto	u1077
  1184                           
  1185                           ;./LCD4bits.h: 73:   Lcd_Cmd(0x03);
  1186  051B  3003               	movlw	3
  1187  051C  120A  118A  2288  120A  118A  	fcall	_Lcd_Cmd
  1188                           
  1189                           ;./LCD4bits.h: 75:   Lcd_Cmd(0x02);
  1190  0521  3002               	movlw	2
  1191  0522  120A  118A  2288  120A  118A  	fcall	_Lcd_Cmd
  1192                           
  1193                           ;./LCD4bits.h: 76:   Lcd_Cmd(0x02);
  1194  0527  3002               	movlw	2
  1195  0528  120A  118A  2288  120A  118A  	fcall	_Lcd_Cmd
  1196                           
  1197                           ;./LCD4bits.h: 77:   Lcd_Cmd(0x08);
  1198  052D  3008               	movlw	8
  1199  052E  120A  118A  2288  120A  118A  	fcall	_Lcd_Cmd
  1200                           
  1201                           ;./LCD4bits.h: 78:   Lcd_Cmd(0x00);
  1202  0533  3000               	movlw	0
  1203  0534  120A  118A  2288  120A  118A  	fcall	_Lcd_Cmd
  1204                           
  1205                           ;./LCD4bits.h: 79:   Lcd_Cmd(0x0C);
  1206  0539  300C               	movlw	12
  1207  053A  120A  118A  2288  120A  118A  	fcall	_Lcd_Cmd
  1208                           
  1209                           ;./LCD4bits.h: 80:   Lcd_Cmd(0x00);
  1210  053F  3000               	movlw	0
  1211  0540  120A  118A  2288  120A  118A  	fcall	_Lcd_Cmd
  1212                           
  1213                           ;./LCD4bits.h: 81:   Lcd_Cmd(0x06);
  1214  0545  3006               	movlw	6
  1215  0546  120A  118A  2288   	fcall	_Lcd_Cmd
  1216  0549  0008               	return
  1217  054A                     __end_of_Lcd_Init:	
  1218                           
  1219                           	psect	text4
  1220  0368                     __ptext4:	
  1221 ;; *************** function _I2C_Master_Init *****************
  1222 ;; Defined at:
  1223 ;;		line 16 in file "./I2C.h"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;  c               4    0[BANK0 ] const unsigned long 
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;		None
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  1    wreg      void 
  1230 ;; Registers used:
  1231 ;;		wreg, status,2, status,0, pclath, cstack
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       4       0       0       0
  1238 ;;      Locals:         0       0       0       0       0
  1239 ;;      Temps:          0       4       0       0       0
  1240 ;;      Totals:         0       8       0       0       0
  1241 ;;Total ram usage:        8 bytes
  1242 ;; Hardware stack levels used:    1
  1243 ;; Hardware stack levels required when called:    1
  1244 ;; This function calls:
  1245 ;;		___lldiv
  1246 ;; This function is called by:
  1247 ;;		_setup
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250                           
  1251                           
  1252                           ;psect for function _I2C_Master_Init
  1253  0368                     _I2C_Master_Init:	
  1254                           
  1255                           ;./I2C.h: 16: void I2C_Master_Init(const unsigned long c);./I2C.h: 17: {;./I2C.h: 18:   
      +                            SSPCON = 0b00101000;
  1256                           
  1257                           ;incstack = 0
  1258                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1259  0368  3028               	movlw	40
  1260  0369  1283               	bcf	3,5	;RP0=0, select bank0
  1261  036A  1303               	bcf	3,6	;RP1=0, select bank0
  1262  036B  0094               	movwf	20	;volatile
  1263                           
  1264                           ;./I2C.h: 19:     SSPCON2 = 0;
  1265  036C  1683               	bsf	3,5	;RP0=1, select bank1
  1266  036D  1303               	bcf	3,6	;RP1=0, select bank1
  1267  036E  0191               	clrf	17	;volatile
  1268                           
  1269                           ;./I2C.h: 20:     SSPADD = (8000000/(4*c))-1;
  1270  036F  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0370  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0371  0820               	movf	I2C_Master_Init@c,w
  1273  0372  00A4               	movwf	??_I2C_Master_Init
  1274  0373  0821               	movf	I2C_Master_Init@c+1,w
  1275  0374  00A5               	movwf	??_I2C_Master_Init+1
  1276  0375  0822               	movf	I2C_Master_Init@c+2,w
  1277  0376  00A6               	movwf	??_I2C_Master_Init+2
  1278  0377  0823               	movf	I2C_Master_Init@c+3,w
  1279  0378  00A7               	movwf	??_I2C_Master_Init+3
  1280  0379  3002               	movlw	2
  1281  037A                     u795:	
  1282  037A  1003               	clrc
  1283  037B  0DA4               	rlf	??_I2C_Master_Init,f
  1284  037C  0DA5               	rlf	??_I2C_Master_Init+1,f
  1285  037D  0DA6               	rlf	??_I2C_Master_Init+2,f
  1286  037E  0DA7               	rlf	??_I2C_Master_Init+3,f
  1287  037F  3EFF               	addlw	-1
  1288  0380  1D03               	skipz
  1289  0381  2B7A               	goto	u795
  1290  0382  0827               	movf	??_I2C_Master_Init+3,w
  1291  0383  00F3               	movwf	___lldiv@divisor+3
  1292  0384  0826               	movf	??_I2C_Master_Init+2,w
  1293  0385  00F2               	movwf	___lldiv@divisor+2
  1294  0386  0825               	movf	??_I2C_Master_Init+1,w
  1295  0387  00F1               	movwf	___lldiv@divisor+1
  1296  0388  0824               	movf	??_I2C_Master_Init,w
  1297  0389  00F0               	movwf	___lldiv@divisor
  1298  038A  3000               	movlw	0
  1299  038B  00F7               	movwf	___lldiv@dividend+3
  1300  038C  307A               	movlw	122
  1301  038D  00F6               	movwf	___lldiv@dividend+2
  1302  038E  3012               	movlw	18
  1303  038F  00F5               	movwf	___lldiv@dividend+1
  1304  0390  3000               	movlw	0
  1305  0391  00F4               	movwf	___lldiv@dividend
  1306  0392  120A  118A  254A   	fcall	___lldiv
  1307  0395  0870               	movf	?___lldiv,w
  1308  0396  3EFF               	addlw	255
  1309  0397  1683               	bsf	3,5	;RP0=1, select bank1
  1310  0398  1303               	bcf	3,6	;RP1=0, select bank1
  1311  0399  0093               	movwf	19	;volatile
  1312                           
  1313                           ;./I2C.h: 21:     SSPSTAT = 0;
  1314  039A  0194               	clrf	20	;volatile
  1315                           
  1316                           ;./I2C.h: 22:     TRISC3 = 1;
  1317  039B  1587               	bsf	7,3	;volatile
  1318                           
  1319                           ;./I2C.h: 23:     TRISC4 = 1;
  1320  039C  1607               	bsf	7,4	;volatile
  1321  039D  0008               	return
  1322  039E                     __end_of_I2C_Master_Init:	
  1323                           
  1324                           	psect	text5
  1325  054A                     __ptext5:	
  1326 ;; *************** function ___lldiv *****************
  1327 ;; Defined at:
  1328 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;  divisor         4    0[COMMON] unsigned long 
  1331 ;;  dividend        4    4[COMMON] unsigned long 
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;  quotient        4    9[COMMON] unsigned long 
  1334 ;;  counter         1   13[COMMON] unsigned char 
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  4    0[COMMON] unsigned long 
  1337 ;; Registers used:
  1338 ;;		wreg, status,2, status,0
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1344 ;;      Params:         8       0       0       0       0
  1345 ;;      Locals:         5       0       0       0       0
  1346 ;;      Temps:          1       0       0       0       0
  1347 ;;      Totals:        14       0       0       0       0
  1348 ;;Total ram usage:       14 bytes
  1349 ;; Hardware stack levels used:    1
  1350 ;; This function calls:
  1351 ;;		Nothing
  1352 ;; This function is called by:
  1353 ;;		_I2C_Master_Init
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function ___lldiv
  1359  054A                     ___lldiv:	
  1360                           
  1361                           ;incstack = 0
  1362                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1363  054A  3000               	movlw	0
  1364  054B  00FC               	movwf	___lldiv@quotient+3
  1365  054C  3000               	movlw	0
  1366  054D  00FB               	movwf	___lldiv@quotient+2
  1367  054E  3000               	movlw	0
  1368  054F  00FA               	movwf	___lldiv@quotient+1
  1369  0550  3000               	movlw	0
  1370  0551  00F9               	movwf	___lldiv@quotient
  1371  0552  0873               	movf	___lldiv@divisor+3,w
  1372  0553  0472               	iorwf	___lldiv@divisor+2,w
  1373  0554  0471               	iorwf	___lldiv@divisor+1,w
  1374  0555  0470               	iorwf	___lldiv@divisor,w
  1375  0556  1903               	skipnz
  1376  0557  2D9F               	goto	l1313
  1377  0558  01FD               	clrf	___lldiv@counter
  1378  0559  0AFD               	incf	___lldiv@counter,f
  1379  055A                     l1299:	
  1380  055A  1BF3               	btfsc	___lldiv@divisor+3,7
  1381  055B  2D6A               	goto	l1301
  1382  055C  3001               	movlw	1
  1383  055D  00F8               	movwf	??___lldiv
  1384  055E                     u605:	
  1385  055E  1003               	clrc
  1386  055F  0DF0               	rlf	___lldiv@divisor,f
  1387  0560  0DF1               	rlf	___lldiv@divisor+1,f
  1388  0561  0DF2               	rlf	___lldiv@divisor+2,f
  1389  0562  0DF3               	rlf	___lldiv@divisor+3,f
  1390  0563  0BF8               	decfsz	??___lldiv,f
  1391  0564  2D5E               	goto	u605
  1392  0565  3001               	movlw	1
  1393  0566  00F8               	movwf	??___lldiv
  1394  0567  0878               	movf	??___lldiv,w
  1395  0568  07FD               	addwf	___lldiv@counter,f
  1396  0569  2D5A               	goto	l1299
  1397  056A                     l1301:	
  1398  056A  3001               	movlw	1
  1399  056B  00F8               	movwf	??___lldiv
  1400  056C                     u625:	
  1401  056C  1003               	clrc
  1402  056D  0DF9               	rlf	___lldiv@quotient,f
  1403  056E  0DFA               	rlf	___lldiv@quotient+1,f
  1404  056F  0DFB               	rlf	___lldiv@quotient+2,f
  1405  0570  0DFC               	rlf	___lldiv@quotient+3,f
  1406  0571  0BF8               	decfsz	??___lldiv,f
  1407  0572  2D6C               	goto	u625
  1408  0573  0873               	movf	___lldiv@divisor+3,w
  1409  0574  0277               	subwf	___lldiv@dividend+3,w
  1410  0575  1D03               	skipz
  1411  0576  2D81               	goto	u635
  1412  0577  0872               	movf	___lldiv@divisor+2,w
  1413  0578  0276               	subwf	___lldiv@dividend+2,w
  1414  0579  1D03               	skipz
  1415  057A  2D81               	goto	u635
  1416  057B  0871               	movf	___lldiv@divisor+1,w
  1417  057C  0275               	subwf	___lldiv@dividend+1,w
  1418  057D  1D03               	skipz
  1419  057E  2D81               	goto	u635
  1420  057F  0870               	movf	___lldiv@divisor,w
  1421  0580  0274               	subwf	___lldiv@dividend,w
  1422  0581                     u635:	
  1423  0581  1C03               	skipc
  1424  0582  2D92               	goto	l1309
  1425  0583  0870               	movf	___lldiv@divisor,w
  1426  0584  02F4               	subwf	___lldiv@dividend,f
  1427  0585  0871               	movf	___lldiv@divisor+1,w
  1428  0586  1C03               	skipc
  1429  0587  0F71               	incfsz	___lldiv@divisor+1,w
  1430  0588  02F5               	subwf	___lldiv@dividend+1,f
  1431  0589  0872               	movf	___lldiv@divisor+2,w
  1432  058A  1C03               	skipc
  1433  058B  0F72               	incfsz	___lldiv@divisor+2,w
  1434  058C  02F6               	subwf	___lldiv@dividend+2,f
  1435  058D  0873               	movf	___lldiv@divisor+3,w
  1436  058E  1C03               	skipc
  1437  058F  0F73               	incfsz	___lldiv@divisor+3,w
  1438  0590  02F7               	subwf	___lldiv@dividend+3,f
  1439  0591  1479               	bsf	___lldiv@quotient,0
  1440  0592                     l1309:	
  1441  0592  3001               	movlw	1
  1442  0593                     u645:	
  1443  0593  1003               	clrc
  1444  0594  0CF3               	rrf	___lldiv@divisor+3,f
  1445  0595  0CF2               	rrf	___lldiv@divisor+2,f
  1446  0596  0CF1               	rrf	___lldiv@divisor+1,f
  1447  0597  0CF0               	rrf	___lldiv@divisor,f
  1448  0598  3EFF               	addlw	-1
  1449  0599  1D03               	skipz
  1450  059A  2D93               	goto	u645
  1451  059B  3001               	movlw	1
  1452  059C  02FD               	subwf	___lldiv@counter,f
  1453  059D  1D03               	btfss	3,2
  1454  059E  2D6A               	goto	l1301
  1455  059F                     l1313:	
  1456  059F  087C               	movf	___lldiv@quotient+3,w
  1457  05A0  00F3               	movwf	?___lldiv+3
  1458  05A1  087B               	movf	___lldiv@quotient+2,w
  1459  05A2  00F2               	movwf	?___lldiv+2
  1460  05A3  087A               	movf	___lldiv@quotient+1,w
  1461  05A4  00F1               	movwf	?___lldiv+1
  1462  05A5  0879               	movf	___lldiv@quotient,w
  1463  05A6  00F0               	movwf	?___lldiv
  1464  05A7  0008               	return
  1465  05A8                     __end_of___lldiv:	
  1466                           
  1467                           	psect	text6
  1468  0611                     __ptext6:	
  1469 ;; *************** function _get_time *****************
  1470 ;; Defined at:
  1471 ;;		line 92 in file "mainMaster.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;		None
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;  string_time     6    0[BANK0 ] unsigned char [6]
  1476 ;;  min             1    7[BANK0 ] unsigned char 
  1477 ;;  hour            1    6[BANK0 ] unsigned char 
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  1    wreg      PTR unsigned char 
  1480 ;; Registers used:
  1481 ;;		wreg, status,2, status,0, pclath, cstack
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1487 ;;      Params:         0       0       0       0       0
  1488 ;;      Locals:         0       8       0       0       0
  1489 ;;      Temps:          2       0       0       0       0
  1490 ;;      Totals:         2       8       0       0       0
  1491 ;;Total ram usage:       10 bytes
  1492 ;; Hardware stack levels used:    1
  1493 ;; Hardware stack levels required when called:    2
  1494 ;; This function calls:
  1495 ;;		_I2C_Master_Read
  1496 ;;		_I2C_Master_RepeatedStart
  1497 ;;		_I2C_Master_Start
  1498 ;;		_I2C_Master_Stop
  1499 ;;		_I2C_Master_Write
  1500 ;; This function is called by:
  1501 ;;		_main
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           
  1506                           ;psect for function _get_time
  1507  0611                     _get_time:	
  1508                           
  1509                           ;mainMaster.c: 93:     char hour, min;;mainMaster.c: 94:     char string_time[6];;mainMa
      +                          ster.c: 96:     I2C_Master_Start();
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _get_time: [wreg+status,2+status,0+pclath+cstack]
  1513  0611  120A  118A  222C  120A  118A  	fcall	_I2C_Master_Start
  1514                           
  1515                           ;mainMaster.c: 97:     I2C_Master_Write(0xD0);
  1516  0616  30D0               	movlw	208
  1517  0617  00F0               	movwf	I2C_Master_Write@d
  1518  0618  3000               	movlw	0
  1519  0619  00F1               	movwf	I2C_Master_Write@d+1
  1520  061A  120A  118A  2241  120A  118A  	fcall	_I2C_Master_Write
  1521                           
  1522                           ;mainMaster.c: 98:     I2C_Master_Write(0x01);
  1523  061F  3001               	movlw	1
  1524  0620  00F0               	movwf	I2C_Master_Write@d
  1525  0621  3000               	movlw	0
  1526  0622  00F1               	movwf	I2C_Master_Write@d+1
  1527  0623  120A  118A  2241  120A  118A  	fcall	_I2C_Master_Write
  1528                           
  1529                           ;mainMaster.c: 99:     I2C_Master_RepeatedStart();
  1530  0628  120A  118A  223A  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1531                           
  1532                           ;mainMaster.c: 100:     I2C_Master_Write(0xD1);
  1533  062D  30D1               	movlw	209
  1534  062E  00F0               	movwf	I2C_Master_Write@d
  1535  062F  3000               	movlw	0
  1536  0630  00F1               	movwf	I2C_Master_Write@d+1
  1537  0631  120A  118A  2241  120A  118A  	fcall	_I2C_Master_Write
  1538                           
  1539                           ;mainMaster.c: 101:     min = I2C_Master_Read(1);
  1540  0636  3001               	movlw	1
  1541  0637  00F0               	movwf	I2C_Master_Read@a
  1542  0638  3000               	movlw	0
  1543  0639  00F1               	movwf	I2C_Master_Read@a+1
  1544  063A  120A  118A  230A  120A  118A  	fcall	_I2C_Master_Read
  1545  063F  0870               	movf	?_I2C_Master_Read,w
  1546  0640  00F6               	movwf	??_get_time
  1547  0641  0876               	movf	??_get_time,w
  1548  0642  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0643  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0644  00A7               	movwf	get_time@min
  1551                           
  1552                           ;mainMaster.c: 102:     hour = I2C_Master_Read(0);
  1553  0645  3000               	movlw	0
  1554  0646  00F0               	movwf	I2C_Master_Read@a
  1555  0647  00F1               	movwf	I2C_Master_Read@a+1
  1556  0648  120A  118A  230A  120A  118A  	fcall	_I2C_Master_Read
  1557  064D  0870               	movf	?_I2C_Master_Read,w
  1558  064E  00F6               	movwf	??_get_time
  1559  064F  0876               	movf	??_get_time,w
  1560  0650  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0651  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0652  00A6               	movwf	get_time@hour
  1563                           
  1564                           ;mainMaster.c: 103:     I2C_Master_Stop();
  1565  0653  120A  118A  2233  120A  118A  	fcall	_I2C_Master_Stop
  1566                           
  1567                           ;mainMaster.c: 105:     string_time[0] = (hour >> 4) + '0';
  1568  0658  1283               	bcf	3,5	;RP0=0, select bank0
  1569  0659  1303               	bcf	3,6	;RP1=0, select bank0
  1570  065A  0826               	movf	get_time@hour,w
  1571  065B  00F6               	movwf	??_get_time
  1572  065C  3004               	movlw	4
  1573  065D                     u1005:	
  1574  065D  1003               	clrc
  1575  065E  0CF6               	rrf	??_get_time,f
  1576  065F  3EFF               	addlw	-1
  1577  0660  1D03               	skipz
  1578  0661  2E5D               	goto	u1005
  1579  0662  0876               	movf	??_get_time,w
  1580  0663  3E30               	addlw	48
  1581  0664  00F7               	movwf	??_get_time+1
  1582  0665  0877               	movf	??_get_time+1,w
  1583  0666  00A0               	movwf	get_time@string_time
  1584                           
  1585                           ;mainMaster.c: 106:     string_time[1] = (hour & 0x0F) + '0';
  1586  0667  0826               	movf	get_time@hour,w
  1587  0668  390F               	andlw	15
  1588  0669  3E30               	addlw	48
  1589  066A  00F6               	movwf	??_get_time
  1590  066B  0876               	movf	??_get_time,w
  1591  066C  00A1               	movwf	get_time@string_time+1
  1592                           
  1593                           ;mainMaster.c: 107:     string_time[2] = ':';
  1594  066D  303A               	movlw	58
  1595  066E  00F6               	movwf	??_get_time
  1596  066F  0876               	movf	??_get_time,w
  1597  0670  00A2               	movwf	get_time@string_time+2
  1598                           
  1599                           ;mainMaster.c: 108:     string_time[3] = (min >> 4) + '0';
  1600  0671  0827               	movf	get_time@min,w
  1601  0672  00F6               	movwf	??_get_time
  1602  0673  3004               	movlw	4
  1603  0674                     u1015:	
  1604  0674  1003               	clrc
  1605  0675  0CF6               	rrf	??_get_time,f
