

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 12:16:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  1119                           ;./Oscilador.h: 13: 
  1120  0345  2B75               	goto	l1500
  1121  0346                     l1480:	
  1122                           
  1123                           ;./Oscilador.h: 16:         case 3:
  1124  0346  308F               	movlw	-113
  1125  0347  1683               	bsf	3,5	;RP0=1, select bank1
  1126  0348  1303               	bcf	3,6	;RP1=0, select bank1
  1127  0349  058F               	andwf	15,f	;volatile
  1128                           
  1129                           ;./Oscilador.h: 17: 
  1130  034A  2B97               	goto	l135
  1131  034B                     l1482:	
  1132                           
  1133                           ;./Oscilador.h: 20:         case 4:
  1134  034B  1683               	bsf	3,5	;RP0=1, select bank1
  1135  034C  1303               	bcf	3,6	;RP1=0, select bank1
  1136  034D  080F               	movf	15,w	;volatile
  1137  034E  398F               	andlw	-113
  1138  034F  3810               	iorlw	16
  1139  0350  2B6E               	goto	L6
  1140  0351                     l1484:	
  1141                           ;./Oscilador.h: 21: 
  1142                           
  1143                           
  1144                           ;./Oscilador.h: 24:         case 5:
  1145  0351  1683               	bsf	3,5	;RP0=1, select bank1
  1146  0352  1303               	bcf	3,6	;RP1=0, select bank1
  1147  0353  080F               	movf	15,w	;volatile
  1148  0354  398F               	andlw	-113
  1149  0355  3820               	iorlw	32
  1150  0356  2B6E               	goto	L6
  1151  0357                     l1486:	
  1152                           ;./Oscilador.h: 25: 
  1153                           
  1154                           
  1155                           ;./Oscilador.h: 28:         case 6:
  1156  0357  1683               	bsf	3,5	;RP0=1, select bank1
  1157  0358  1303               	bcf	3,6	;RP1=0, select bank1
  1158  0359  080F               	movf	15,w	;volatile
  1159  035A  398F               	andlw	-113
  1160  035B  3830               	iorlw	48
  1161  035C  2B6E               	goto	L6
  1162  035D                     l1488:	
  1163                           ;./Oscilador.h: 29: 
  1164                           
  1165                           
  1166                           ;./Oscilador.h: 32:         case 7:
  1167  035D  1683               	bsf	3,5	;RP0=1, select bank1
  1168  035E  1303               	bcf	3,6	;RP1=0, select bank1
  1169  035F  080F               	movf	15,w	;volatile
  1170  0360  398F               	andlw	-113
  1171  0361  3840               	iorlw	64
  1172  0362  2B6E               	goto	L6
  1173  0363                     l1490:	
  1174                           ;./Oscilador.h: 33: 
  1175                           
  1176                           
  1177                           ;./Oscilador.h: 36:         default:
  1178  0363  1683               	bsf	3,5	;RP0=1, select bank1
  1179  0364  1303               	bcf	3,6	;RP1=0, select bank1
  1180  0365  080F               	movf	15,w	;volatile
  1181  0366  398F               	andlw	-113
  1182  0367  3850               	iorlw	80
  1183  0368  2B6E               	goto	L6
  1184  0369                     l1492:	
  1185                           ;./Oscilador.h: 37: 
  1186                           
  1187                           
  1188                           ;./Oscilador.h: 40:     }
  1189  0369  1683               	bsf	3,5	;RP0=1, select bank1
  1190  036A  1303               	bcf	3,6	;RP1=0, select bank1
  1191  036B  080F               	movf	15,w	;volatile
  1192  036C  398F               	andlw	-113
  1193  036D  3860               	iorlw	96
  1194  036E                     L6:	
  1195  036E  008F               	movwf	15	;volatile
  1196                           
  1197                           ;./Oscilador.h: 41:     OSCCONbits.SCS = 1;
  1198  036F  2B97               	goto	l135
  1199  0370                     l1494:	
  1200  0370                     l1496:	
  1201  0370  3070               	movlw	112
  1202  0371  1683               	bsf	3,5	;RP0=1, select bank1
  1203  0372  1303               	bcf	3,6	;RP1=0, select bank1
  1204  0373  048F               	iorwf	15,f	;volatile
  1205  0374  2B97               	goto	l135
  1206  0375                     l1500:	
  1207  0375  0874               	movf	initOscilador@option,w
  1208  0376  00F2               	movwf	??_initOscilador
  1209  0377  01F3               	clrf	??_initOscilador+1
  1210                           
  1211                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1212                           ; Switch size 1, requested type "simple"
  1213                           ; Number of cases is 1, Range of values is 0 to 0
  1214                           ; switch strategies available:
  1215                           ; Name         Instructions Cycles
  1216                           ; simple_byte            4     3 (average)
  1217                           ; direct_byte           11     8 (fixed)
  1218                           ; jumptable            260     6 (fixed)
  1219                           ;	Chosen strategy is simple_byte
  1220  0378  0873               	movf	??_initOscilador+1,w
  1221  0379  3A00               	xorlw	0	; case 0
  1222  037A  1903               	skipnz
  1223  037B  2B7D               	goto	l2010
  1224  037C  2B70               	goto	l1496
  1225  037D                     l2010:	
  1226                           
  1227                           ; Switch size 1, requested type "simple"
  1228                           ; Number of cases is 8, Range of values is 0 to 7
  1229                           ; switch strategies available:
  1230                           ; Name         Instructions Cycles
  1231                           ; simple_byte           25    13 (average)
  1232                           ; direct_byte           32     8 (fixed)
  1233                           ; jumptable            260     6 (fixed)
  1234                           ;	Chosen strategy is simple_byte
  1235  037D  0872               	movf	??_initOscilador,w
  1236  037E  3A00               	xorlw	0	; case 0
  1237  037F  1903               	skipnz
  1238  0380  2B46               	goto	l1480
  1239  0381  3A01               	xorlw	1	; case 1
  1240  0382  1903               	skipnz
  1241  0383  2B4B               	goto	l1482
  1242  0384  3A03               	xorlw	3	; case 2
  1243  0385  1903               	skipnz
  1244  0386  2B51               	goto	l1484
  1245  0387  3A01               	xorlw	1	; case 3
  1246  0388  1903               	skipnz
  1247  0389  2B57               	goto	l1486
  1248  038A  3A07               	xorlw	7	; case 4
  1249  038B  1903               	skipnz
  1250  038C  2B5D               	goto	l1488
  1251  038D  3A01               	xorlw	1	; case 5
  1252  038E  1903               	skipnz
  1253  038F  2B63               	goto	l1490
  1254  0390  3A03               	xorlw	3	; case 6
  1255  0391  1903               	skipnz
  1256  0392  2B69               	goto	l1492
  1257  0393  3A01               	xorlw	1	; case 7
  1258  0394  1903               	skipnz
  1259  0395  2B70               	goto	l1494
  1260  0396  2B70               	goto	l1496
  1261  0397                     l135:	
  1262  0397  140F               	bsf	15,0	;volatile
  1263  0398  0008               	return
  1264  0399                     __end_of_initOscilador:	
  1265                           
  1266                           	psect	text4
  1267  02E9                     __ptext4:	
  1268 ;; *************** function _Lcd_Init *****************
  1269 ;; Defined at:
  1270 ;;		line 65 in file "./LCD4bits.h"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;		None
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;		None
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      void 
  1277 ;; Registers used:
  1278 ;;		wreg, status,2, status,0, pclath, cstack
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1284 ;;      Params:         0       0       0       0       0
  1285 ;;      Locals:         0       0       0       0       0
  1286 ;;      Temps:          2       0       0       0       0
  1287 ;;      Totals:         2       0       0       0       0
  1288 ;;Total ram usage:        2 bytes
  1289 ;; Hardware stack levels used:    1
  1290 ;; Hardware stack levels required when called:    3
  1291 ;; This function calls:
  1292 ;;		_Lcd_Cmd
  1293 ;;		_Lcd_Port
  1294 ;; This function is called by:
  1295 ;;		_setup
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function _Lcd_Init
  1301  02E9                     _Lcd_Init:	
  1302                           
  1303                           ;./LCD4bits.h: 67:   Lcd_Port(0x00);
  1304                           
  1305                           ;incstack = 0
  1306                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1307  02E9  3000               	movlw	0
  1308  02EA  120A  118A  261C  120A  118A  	fcall	_Lcd_Port
  1309                           
  1310                           ;./LCD4bits.h: 68:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1311  02EF  3034               	movlw	52
  1312  02F0  00F7               	movwf	??_Lcd_Init+1
  1313  02F1  30F1               	movlw	241
  1314  02F2  00F6               	movwf	??_Lcd_Init
  1315  02F3                     u1397:	
  1316  02F3  0BF6               	decfsz	??_Lcd_Init,f
  1317  02F4  2AF3               	goto	u1397
  1318  02F5  0BF7               	decfsz	??_Lcd_Init+1,f
  1319  02F6  2AF3               	goto	u1397
  1320  02F7  2AF8               	nop2
  1321                           
  1322                           ;./LCD4bits.h: 69:   Lcd_Cmd(0x03);
  1323  02F8  3003               	movlw	3
  1324  02F9  120A  118A  2602  120A  118A  	fcall	_Lcd_Cmd
  1325                           
  1326                           ;./LCD4bits.h: 70:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1327  02FE  300D               	movlw	13
  1328  02FF  00F7               	movwf	??_Lcd_Init+1
  1329  0300  30FB               	movlw	251
  1330  0301  00F6               	movwf	??_Lcd_Init
  1331  0302                     u1407:	
  1332  0302  0BF6               	decfsz	??_Lcd_Init,f
  1333  0303  2B02               	goto	u1407
  1334  0304  0BF7               	decfsz	??_Lcd_Init+1,f
  1335  0305  2B02               	goto	u1407
  1336  0306  2B07               	nop2
  1337                           
  1338                           ;./LCD4bits.h: 71:   Lcd_Cmd(0x03);
  1339  0307  3003               	movlw	3
  1340  0308  120A  118A  2602  120A  118A  	fcall	_Lcd_Cmd
  1341                           
  1342                           ;./LCD4bits.h: 72:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1343  030D  301D               	movlw	29
  1344  030E  00F7               	movwf	??_Lcd_Init+1
  1345  030F  3091               	movlw	145
  1346  0310  00F6               	movwf	??_Lcd_Init
  1347  0311                     u1417:	
  1348  0311  0BF6               	decfsz	??_Lcd_Init,f
  1349  0312  2B11               	goto	u1417
  1350  0313  0BF7               	decfsz	??_Lcd_Init+1,f
  1351  0314  2B11               	goto	u1417
  1352                           
  1353                           ;./LCD4bits.h: 73:   Lcd_Cmd(0x03);
  1354  0315  3003               	movlw	3
  1355  0316  120A  118A  2602  120A  118A  	fcall	_Lcd_Cmd
  1356                           
  1357                           ;./LCD4bits.h: 75:   Lcd_Cmd(0x02);
  1358  031B  3002               	movlw	2
  1359  031C  120A  118A  2602  120A  118A  	fcall	_Lcd_Cmd
  1360                           
  1361                           ;./LCD4bits.h: 76:   Lcd_Cmd(0x02);
  1362  0321  3002               	movlw	2
  1363  0322  120A  118A  2602  120A  118A  	fcall	_Lcd_Cmd
  1364                           
  1365                           ;./LCD4bits.h: 77:   Lcd_Cmd(0x08);
  1366  0327  3008               	movlw	8
  1367  0328  120A  118A  2602  120A  118A  	fcall	_Lcd_Cmd
  1368                           
  1369                           ;./LCD4bits.h: 78:   Lcd_Cmd(0x00);
  1370  032D  3000               	movlw	0
  1371  032E  120A  118A  2602  120A  118A  	fcall	_Lcd_Cmd
  1372                           
  1373                           ;./LCD4bits.h: 79:   Lcd_Cmd(0x0C);
  1374  0333  300C               	movlw	12
  1375  0334  120A  118A  2602  120A  118A  	fcall	_Lcd_Cmd
  1376                           
  1377                           ;./LCD4bits.h: 80:   Lcd_Cmd(0x00);
  1378  0339  3000               	movlw	0
  1379  033A  120A  118A  2602  120A  118A  	fcall	_Lcd_Cmd
  1380                           
  1381                           ;./LCD4bits.h: 81:   Lcd_Cmd(0x06);
  1382  033F  3006               	movlw	6
  1383  0340  120A  118A  2602   	fcall	_Lcd_Cmd
  1384  0343  0008               	return
  1385  0344                     __end_of_Lcd_Init:	
  1386                           
  1387                           	psect	text5
  1388  04DA                     __ptext5:	
  1389 ;; *************** function _I2C_Master_Init *****************
  1390 ;; Defined at:
  1391 ;;		line 16 in file "./I2C.h"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;  c               4    6[BANK0 ] const unsigned long 
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;		None
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  1    wreg      void 
  1398 ;; Registers used:
  1399 ;;		wreg, status,2, status,0, pclath, cstack
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1405 ;;      Params:         0       4       0       0       0
  1406 ;;      Locals:         0       0       0       0       0
  1407 ;;      Temps:          0       4       0       0       0
  1408 ;;      Totals:         0       8       0       0       0
  1409 ;;Total ram usage:        8 bytes
  1410 ;; Hardware stack levels used:    1
  1411 ;; Hardware stack levels required when called:    2
  1412 ;; This function calls:
  1413 ;;		___lldiv
  1414 ;; This function is called by:
  1415 ;;		_setup
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           
  1420                           ;psect for function _I2C_Master_Init
  1421  04DA                     _I2C_Master_Init:	
  1422                           
  1423                           ;./I2C.h: 16: void I2C_Master_Init(const unsigned long c);./I2C.h: 17: {;./I2C.h: 18:   
      +                            SSPCON = 0b00101000;
  1424                           
  1425                           ;incstack = 0
  1426                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1427  04DA  3028               	movlw	40
  1428  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  1429  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  1430  04DD  0094               	movwf	20	;volatile
  1431                           
  1432                           ;./I2C.h: 19:     SSPCON2 = 0;
  1433  04DE  1683               	bsf	3,5	;RP0=1, select bank1
  1434  04DF  1303               	bcf	3,6	;RP1=0, select bank1
  1435  04E0  0191               	clrf	17	;volatile
  1436                           
  1437                           ;./I2C.h: 20:     SSPADD = (8000000/(4*c))-1;
  1438  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1439  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1440  04E3  0826               	movf	I2C_Master_Init@c,w
  1441  04E4  00AA               	movwf	??_I2C_Master_Init
  1442  04E5  0827               	movf	I2C_Master_Init@c+1,w
  1443  04E6  00AB               	movwf	??_I2C_Master_Init+1
  1444  04E7  0828               	movf	I2C_Master_Init@c+2,w
  1445  04E8  00AC               	movwf	??_I2C_Master_Init+2
  1446  04E9  0829               	movf	I2C_Master_Init@c+3,w
  1447  04EA  00AD               	movwf	??_I2C_Master_Init+3
  1448  04EB  3002               	movlw	2
  1449  04EC                     u1245:	
  1450  04EC  1003               	clrc
  1451  04ED  0DAA               	rlf	??_I2C_Master_Init,f
  1452  04EE  0DAB               	rlf	??_I2C_Master_Init+1,f
  1453  04EF  0DAC               	rlf	??_I2C_Master_Init+2,f
  1454  04F0  0DAD               	rlf	??_I2C_Master_Init+3,f
  1455  04F1  3EFF               	addlw	-1
  1456  04F2  1D03               	skipz
  1457  04F3  2CEC               	goto	u1245
  1458  04F4  082D               	movf	??_I2C_Master_Init+3,w
  1459  04F5  00F5               	movwf	___lldiv@divisor+3
  1460  04F6  082C               	movf	??_I2C_Master_Init+2,w
  1461  04F7  00F4               	movwf	___lldiv@divisor+2
  1462  04F8  082B               	movf	??_I2C_Master_Init+1,w
  1463  04F9  00F3               	movwf	___lldiv@divisor+1
  1464  04FA  082A               	movf	??_I2C_Master_Init,w
  1465  04FB  00F2               	movwf	___lldiv@divisor
  1466  04FC  3000               	movlw	0
  1467  04FD  00F9               	movwf	___lldiv@dividend+3
  1468  04FE  307A               	movlw	122
  1469  04FF  00F8               	movwf	___lldiv@dividend+2
  1470  0500  3012               	movlw	18
  1471  0501  00F7               	movwf	___lldiv@dividend+1
  1472  0502  3000               	movlw	0
  1473  0503  00F6               	movwf	___lldiv@dividend
  1474  0504  120A  118A  2289   	fcall	___lldiv
  1475  0507  0872               	movf	?___lldiv,w
  1476  0508  3EFF               	addlw	255
  1477  0509  1683               	bsf	3,5	;RP0=1, select bank1
  1478  050A  1303               	bcf	3,6	;RP1=0, select bank1
  1479  050B  0093               	movwf	19	;volatile
  1480                           
  1481                           ;./I2C.h: 21:     SSPSTAT = 0;
  1482  050C  0194               	clrf	20	;volatile
  1483                           
  1484                           ;./I2C.h: 22:     TRISC3 = 1;
  1485  050D  1587               	bsf	7,3	;volatile
  1486                           
  1487                           ;./I2C.h: 23:     TRISC4 = 1;
  1488  050E  1607               	bsf	7,4	;volatile
  1489  050F  0008               	return
  1490  0510                     __end_of_I2C_Master_Init:	
  1491                           
  1492                           	psect	text6
  1493  0289                     __ptext6:	
  1494 ;; *************** function ___lldiv *****************
  1495 ;; Defined at:
  1496 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;  divisor         4    2[COMMON] unsigned long 
  1499 ;;  dividend        4    6[COMMON] unsigned long 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  quotient        4    1[BANK0 ] unsigned long 
  1502 ;;  counter         1    5[BANK0 ] unsigned char 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  4    2[COMMON] unsigned long 
  1505 ;; Registers used:
  1506 ;;		wreg, status,2, status,0
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         8       0       0       0       0
  1513 ;;      Locals:         0       5       0       0       0
  1514 ;;      Temps:          0       1       0       0       0
  1515 ;;      Totals:         8       6       0       0       0
  1516 ;;Total ram usage:       14 bytes
  1517 ;; Hardware stack levels used:    1
  1518 ;; Hardware stack levels required when called:    1
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_I2C_Master_Init
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function ___lldiv
  1528  0289                     ___lldiv:	
  1529                           
  1530                           ;incstack = 0
  1531                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1532  0289  3000               	movlw	0
  1533  028A  1283               	bcf	3,5	;RP0=0, select bank0
  1534  028B  1303               	bcf	3,6	;RP1=0, select bank0
  1535  028C  00A4               	movwf	___lldiv@quotient+3
  1536  028D  3000               	movlw	0
  1537  028E  00A3               	movwf	___lldiv@quotient+2
  1538  028F  3000               	movlw	0
  1539  0290  00A2               	movwf	___lldiv@quotient+1
  1540  0291  3000               	movlw	0
  1541  0292  00A1               	movwf	___lldiv@quotient
  1542  0293  0875               	movf	___lldiv@divisor+3,w
  1543  0294  0474               	iorwf	___lldiv@divisor+2,w
  1544  0295  0473               	iorwf	___lldiv@divisor+1,w
  1545  0296  0472               	iorwf	___lldiv@divisor,w
  1546  0297  1903               	skipnz
  1547  0298  2AE0               	goto	l1796
  1548  0299  01A5               	clrf	___lldiv@counter
  1549  029A  0AA5               	incf	___lldiv@counter,f
  1550  029B                     l1782:	
  1551  029B  1BF5               	btfsc	___lldiv@divisor+3,7
  1552  029C  2AAB               	goto	l1784
  1553  029D  3001               	movlw	1
  1554  029E  00A0               	movwf	??___lldiv
  1555  029F                     u1125:	
  1556  029F  1003               	clrc
  1557  02A0  0DF2               	rlf	___lldiv@divisor,f
  1558  02A1  0DF3               	rlf	___lldiv@divisor+1,f
  1559  02A2  0DF4               	rlf	___lldiv@divisor+2,f
  1560  02A3  0DF5               	rlf	___lldiv@divisor+3,f
  1561  02A4  0BA0               	decfsz	??___lldiv,f
  1562  02A5  2A9F               	goto	u1125
  1563  02A6  3001               	movlw	1
  1564  02A7  00A0               	movwf	??___lldiv
  1565  02A8  0820               	movf	??___lldiv,w
  1566  02A9  07A5               	addwf	___lldiv@counter,f
  1567  02AA  2A9B               	goto	l1782
  1568  02AB                     l1784:	
  1569  02AB  3001               	movlw	1
  1570  02AC  00A0               	movwf	??___lldiv
  1571  02AD                     u1145:	
  1572  02AD  1003               	clrc
  1573  02AE  0DA1               	rlf	___lldiv@quotient,f
  1574  02AF  0DA2               	rlf	___lldiv@quotient+1,f
  1575  02B0  0DA3               	rlf	___lldiv@quotient+2,f
  1576  02B1  0DA4               	rlf	___lldiv@quotient+3,f
  1577  02B2  0BA0               	decfsz	??___lldiv,f
  1578  02B3  2AAD               	goto	u1145
  1579  02B4  0875               	movf	___lldiv@divisor+3,w
  1580  02B5  0279               	subwf	___lldiv@dividend+3,w
  1581  02B6  1D03               	skipz
  1582  02B7  2AC2               	goto	u1155
  1583  02B8  0874               	movf	___lldiv@divisor+2,w
  1584  02B9  0278               	subwf	___lldiv@dividend+2,w
  1585  02BA  1D03               	skipz
  1586  02BB  2AC2               	goto	u1155
  1587  02BC  0873               	movf	___lldiv@divisor+1,w
  1588  02BD  0277               	subwf	___lldiv@dividend+1,w
  1589  02BE  1D03               	skipz
  1590  02BF  2AC2               	goto	u1155
  1591  02C0  0872               	movf	___lldiv@divisor,w
  1592  02C1  0276               	subwf	___lldiv@dividend,w
  1593  02C2                     u1155:	
  1594  02C2  1C03               	skipc
  1595  02C3  2AD3               	goto	l1792
  1596  02C4  0872               	movf	___lldiv@divisor,w
  1597  02C5  02F6               	subwf	___lldiv@dividend,f
  1598  02C6  0873               	movf	___lldiv@divisor+1,w
  1599  02C7  1C03               	skipc
  1600  02C8  0F73               	incfsz	___lldiv@divisor+1,w
  1601  02C9  02F7               	subwf	___lldiv@dividend+1,f
  1602  02CA  0874               	movf	___lldiv@divisor+2,w
  1603  02CB  1C03               	skipc
  1604  02CC  0F74               	incfsz	___lldiv@divisor+2,w
  1605  02CD  02F8               	subwf	___lldiv@dividend+2,f
  1606  02CE  0875               	movf	___lldiv@divisor+3,w
  1607  02CF  1C03               	skipc
  1608  02D0  0F75               	incfsz	___lldiv@divisor+3,w
  1609  02D1  02F9               	subwf	___lldiv@dividend+3,f
  1610  02D2  1421               	bsf	___lldiv@quotient,0
  1611  02D3                     l1792:	
  1612  02D3  3001               	movlw	1
  1613  02D4                     u1165:	
  1614  02D4  1003               	clrc
  1615  02D5  0CF5               	rrf	___lldiv@divisor+3,f
  1616  02D6  0CF4               	rrf	___lldiv@divisor+2,f
  1617  02D7  0CF3               	rrf	___lldiv@divisor+1,f
  1618  02D8  0CF2               	rrf	___lldiv@divisor,f
  1619  02D9  3EFF               	addlw	-1
  1620  02DA  1D03               	skipz
  1621  02DB  2AD4               	goto	u1165
  1622  02DC  3001               	movlw	1
  1623  02DD  02A5               	subwf	___lldiv@counter,f
  1624  02DE  1D03               	btfss	3,2
  1625  02DF  2AAB               	goto	l1784
  1626  02E0                     l1796:	
  1627  02E0  0824               	movf	___lldiv@quotient+3,w
  1628  02E1  00F5               	movwf	?___lldiv+3
  1629  02E2  0823               	movf	___lldiv@quotient+2,w
  1630  02E3  00F4               	movwf	?___lldiv+2
  1631  02E4  0822               	movf	___lldiv@quotient+1,w
  1632  02E5  00F3               	movwf	?___lldiv+1
  1633  02E6  0821               	movf	___lldiv@quotient,w
  1634  02E7  00F2               	movwf	?___lldiv
  1635  02E8  0008               	return
  1636  02E9                     __end_of___lldiv:	
  1637                           
  1638                           	psect	text7
  1639  0213                     __ptext7:	
  1640 ;; *************** function _get_time *****************
  1641 ;; Defined at:
  1642 ;;		line 106 in file "mainMaster.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;		None
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;  string_time     6    0[BANK0 ] unsigned char [6]
  1647 ;;  min             1    7[BANK0 ] unsigned char 
  1648 ;;  hour            1    6[BANK0 ] unsigned char 
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  1    wreg      PTR unsigned char 
  1651 ;; Registers used:
  1652 ;;		wreg, status,2, status,0, pclath, cstack
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1658 ;;      Params:         0       0       0       0       0
  1659 ;;      Locals:         0       8       0       0       0
  1660 ;;      Temps:          2       0       0       0       0
  1661 ;;      Totals:         2       8       0       0       0
  1662 ;;Total ram usage:       10 bytes
  1663 ;; Hardware stack levels used:    1
  1664 ;; Hardware stack levels required when called:    3
  1665 ;; This function calls:
  1666 ;;		_I2C_Master_Read
  1667 ;;		_I2C_Master_RepeatedStart
  1668 ;;		_I2C_Master_Start
  1669 ;;		_I2C_Master_Stop
  1670 ;;		_I2C_Master_Write
  1671 ;; This function is called by:
  1672 ;;		_main
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676                           
  1677                           ;psect for function _get_time
  1678  0213                     _get_time:	
  1679                           
  1680                           ;mainMaster.c: 107:     char hour, min;;mainMaster.c: 108:     char string_time[6];;main
      +                          Master.c: 110:     I2C_Master_Start();
  1681                           
  1682                           ;incstack = 0
  1683                           ; Regs used in _get_time: [wreg+status,2+status,0+pclath+cstack]
  1684  0213  120A  118A  2671  120A  118A  	fcall	_I2C_Master_Start
  1685                           
  1686                           ;mainMaster.c: 111:     I2C_Master_Write(0xD0);
  1687  0218  30D0               	movlw	208
  1688  0219  00F2               	movwf	I2C_Master_Write@d
  1689  021A  3000               	movlw	0
  1690  021B  00F3               	movwf	I2C_Master_Write@d+1
  1691  021C  120A  118A  265B  120A  118A  	fcall	_I2C_Master_Write
  1692                           
  1693                           ;mainMaster.c: 112:     I2C_Master_Write(0x01);
  1694  0221  3001               	movlw	1
  1695  0222  00F2               	movwf	I2C_Master_Write@d
  1696  0223  3000               	movlw	0
  1697  0224  00F3               	movwf	I2C_Master_Write@d+1
  1698  0225  120A  118A  265B  120A  118A  	fcall	_I2C_Master_Write
  1699                           
  1700                           ;mainMaster.c: 113:     I2C_Master_RepeatedStart();
  1701  022A  120A  118A  2663  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1702                           
  1703                           ;mainMaster.c: 114:     I2C_Master_Write(0xD1);
  1704  022F  30D1               	movlw	209
