

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 27 23:46:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  1030  028C  00F2               	movwf	??_strcmp
  1031  028D  0872               	movf	??_strcmp,w
  1032  028E  07F6               	addwf	strcmp@s1,f
  1033  028F  3001               	movlw	1
  1034  0290  00F2               	movwf	??_strcmp
  1035  0291  0872               	movf	??_strcmp,w
  1036  0292  07F0               	addwf	strcmp@s2,f
  1037  0293                     l1714:	
  1038  0293  0870               	movf	strcmp@s2,w
  1039  0294  0084               	movwf	4
  1040  0295  120A  118A  200D  120A  118A  	fcall	stringdir
  1041  029A  00F2               	movwf	??_strcmp
  1042  029B  0876               	movf	strcmp@s1,w
  1043  029C  0084               	movwf	4
  1044  029D  1383               	bcf	3,7	;select IRP bank0
  1045  029E  0800               	movf	0,w
  1046  029F  00F3               	movwf	??_strcmp+1
  1047  02A0  0872               	movf	??_strcmp,w
  1048  02A1  0273               	subwf	??_strcmp+1,w
  1049  02A2  00F4               	movwf	??_strcmp+2
  1050  02A3  0874               	movf	??_strcmp+2,w
  1051  02A4  00F5               	movwf	strcmp@r
  1052  02A5  0875               	movf	strcmp@r,w
  1053  02A6  1903               	btfsc	3,2
  1054  02A7  2A86               	goto	l1716
  1055  02A8                     l1718:	
  1056  02A8  0875               	movf	strcmp@r,w
  1057  02A9  00F0               	movwf	?_strcmp
  1058  02AA  01F1               	clrf	?_strcmp+1
  1059  02AB  1BF0               	btfsc	?_strcmp,7
  1060  02AC  03F1               	decf	?_strcmp+1,f
  1061  02AD  0008               	return
  1062  02AE                     __end_of_strcmp:	
  1063                           
  1064                           	psect	text2
  1065  025F                     __ptext2:	
  1066 ;; *************** function _setup *****************
  1067 ;; Defined at:
  1068 ;;		line 86 in file "mainMaster.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;		None
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;		None
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
  1076 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1082 ;;      Params:         0       0       0       0       0
  1083 ;;      Locals:         0       0       0       0       0
  1084 ;;      Temps:          0       0       0       0       0
  1085 ;;      Totals:         0       0       0       0       0
  1086 ;;Total ram usage:        0 bytes
  1087 ;; Hardware stack levels used:    1
  1088 ;; Hardware stack levels required when called:    3
  1089 ;; This function calls:
  1090 ;;		_I2C_Master_Init
  1091 ;;		_Lcd_Init
  1092 ;;		_initOscilador
  1093 ;; This function is called by:
  1094 ;;		_main
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _setup
  1100  025F                     _setup:	
  1101                           
  1102                           ;mainMaster.c: 87:     initOscilador(7);
  1103                           
  1104                           ;incstack = 0
  1105                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1106  025F  3007               	movlw	7
  1107  0260  120A  118A  243E  120A  118A  	fcall	_initOscilador
  1108                           
  1109                           ;mainMaster.c: 88:     ANSELH = 0;
  1110  0265  1683               	bsf	3,5	;RP0=1, select bank3
  1111  0266  1703               	bsf	3,6	;RP1=1, select bank3
  1112  0267  0189               	clrf	9	;volatile
  1113                           
  1114                           ;mainMaster.c: 89:     ANSEL = 0;
  1115  0268  0188               	clrf	8	;volatile
  1116                           
  1117                           ;mainMaster.c: 90:     TRISB = 0;
  1118  0269  1683               	bsf	3,5	;RP0=1, select bank1
  1119  026A  1303               	bcf	3,6	;RP1=0, select bank1
  1120  026B  0186               	clrf	6	;volatile
  1121                           
  1122                           ;mainMaster.c: 91:     TRISA = 0;
  1123  026C  0185               	clrf	5	;volatile
  1124                           
  1125                           ;mainMaster.c: 92:     PORTB = 0;
  1126  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1127  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1128  026F  0186               	clrf	6	;volatile
  1129                           
  1130                           ;mainMaster.c: 93:     PORTA = 0;
  1131  0270  0185               	clrf	5	;volatile
  1132                           
  1133                           ;mainMaster.c: 94:     Lcd_Init();
  1134  0271  120A  118A  2493  120A  118A  	fcall	_Lcd_Init
  1135                           
  1136                           ;mainMaster.c: 95:     I2C_Master_Init(100000);
  1137  0276  3000               	movlw	0
  1138  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1139  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1140  0279  00A3               	movwf	I2C_Master_Init@c+3
  1141  027A  3001               	movlw	1
  1142  027B  00A2               	movwf	I2C_Master_Init@c+2
  1143  027C  3086               	movlw	134
  1144  027D  00A1               	movwf	I2C_Master_Init@c+1
  1145  027E  30A0               	movlw	160
  1146  027F  00A0               	movwf	I2C_Master_Init@c
  1147  0280  120A  118A  230C   	fcall	_I2C_Master_Init
  1148  0283  0008               	return
  1149  0284                     __end_of_setup:	
  1150                           
  1151                           	psect	text3
  1152  043E                     __ptext3:	
  1153 ;; *************** function _initOscilador *****************
  1154 ;; Defined at:
  1155 ;;		line 11 in file "./Oscilador.h"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;  option          1    wreg     unsigned char 
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;  option          1    2[COMMON] unsigned char 
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      void 
  1162 ;; Registers used:
  1163 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         0       0       0       0       0
  1170 ;;      Locals:         1       0       0       0       0
  1171 ;;      Temps:          2       0       0       0       0
  1172 ;;      Totals:         3       0       0       0       0
  1173 ;;Total ram usage:        3 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; This function calls:
  1176 ;;		Nothing
  1177 ;; This function is called by:
  1178 ;;		_setup
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _initOscilador
  1184  043E                     _initOscilador:	
  1185                           
  1186                           ;incstack = 0
  1187                           ; Regs used in _initOscilador: [wreg-fsr0h+status,2+status,0]
  1188                           ;initOscilador@option stored from wreg
  1189  043E  00F2               	movwf	initOscilador@option
  1190                           
  1191                           ;./Oscilador.h: 13: 
  1192  043F  2C6F               	goto	l1522
  1193  0440                     l1502:	
  1194                           
  1195                           ;./Oscilador.h: 16:         case 3:
  1196  0440  308F               	movlw	-113
  1197  0441  1683               	bsf	3,5	;RP0=1, select bank1
  1198  0442  1303               	bcf	3,6	;RP1=0, select bank1
  1199  0443  058F               	andwf	15,f	;volatile
  1200                           
  1201                           ;./Oscilador.h: 17: 
  1202  0444  2C91               	goto	l137
  1203  0445                     l1504:	
  1204                           
  1205                           ;./Oscilador.h: 20:         case 4:
  1206  0445  1683               	bsf	3,5	;RP0=1, select bank1
  1207  0446  1303               	bcf	3,6	;RP1=0, select bank1
  1208  0447  080F               	movf	15,w	;volatile
  1209  0448  398F               	andlw	-113
  1210  0449  3810               	iorlw	16
  1211  044A  2C68               	goto	L6
  1212  044B                     l1506:	
  1213                           ;./Oscilador.h: 21: 
  1214                           
  1215                           
  1216                           ;./Oscilador.h: 24:         case 5:
  1217  044B  1683               	bsf	3,5	;RP0=1, select bank1
  1218  044C  1303               	bcf	3,6	;RP1=0, select bank1
  1219  044D  080F               	movf	15,w	;volatile
  1220  044E  398F               	andlw	-113
  1221  044F  3820               	iorlw	32
  1222  0450  2C68               	goto	L6
  1223  0451                     l1508:	
  1224                           ;./Oscilador.h: 25: 
  1225                           
  1226                           
  1227                           ;./Oscilador.h: 28:         case 6:
  1228  0451  1683               	bsf	3,5	;RP0=1, select bank1
  1229  0452  1303               	bcf	3,6	;RP1=0, select bank1
  1230  0453  080F               	movf	15,w	;volatile
  1231  0454  398F               	andlw	-113
  1232  0455  3830               	iorlw	48
  1233  0456  2C68               	goto	L6
  1234  0457                     l1510:	
  1235                           ;./Oscilador.h: 29: 
  1236                           
  1237                           
  1238                           ;./Oscilador.h: 32:         case 7:
  1239  0457  1683               	bsf	3,5	;RP0=1, select bank1
  1240  0458  1303               	bcf	3,6	;RP1=0, select bank1
  1241  0459  080F               	movf	15,w	;volatile
  1242  045A  398F               	andlw	-113
  1243  045B  3840               	iorlw	64
  1244  045C  2C68               	goto	L6
  1245  045D                     l1512:	
  1246                           ;./Oscilador.h: 33: 
  1247                           
  1248                           
  1249                           ;./Oscilador.h: 36:         default:
  1250  045D  1683               	bsf	3,5	;RP0=1, select bank1
  1251  045E  1303               	bcf	3,6	;RP1=0, select bank1
  1252  045F  080F               	movf	15,w	;volatile
  1253  0460  398F               	andlw	-113
  1254  0461  3850               	iorlw	80
  1255  0462  2C68               	goto	L6
  1256  0463                     l1514:	
  1257                           ;./Oscilador.h: 37: 
  1258                           
  1259                           
  1260                           ;./Oscilador.h: 40:     }
  1261  0463  1683               	bsf	3,5	;RP0=1, select bank1
  1262  0464  1303               	bcf	3,6	;RP1=0, select bank1
  1263  0465  080F               	movf	15,w	;volatile
  1264  0466  398F               	andlw	-113
  1265  0467  3860               	iorlw	96
  1266  0468                     L6:	
  1267  0468  008F               	movwf	15	;volatile
  1268                           
  1269                           ;./Oscilador.h: 41:     OSCCONbits.SCS = 1;
  1270  0469  2C91               	goto	l137
  1271  046A                     l1516:	
  1272  046A                     l1518:	
  1273  046A  3070               	movlw	112
  1274  046B  1683               	bsf	3,5	;RP0=1, select bank1
  1275  046C  1303               	bcf	3,6	;RP1=0, select bank1
  1276  046D  048F               	iorwf	15,f	;volatile
  1277  046E  2C91               	goto	l137
  1278  046F                     l1522:	
  1279  046F  0872               	movf	initOscilador@option,w
  1280  0470  00F0               	movwf	??_initOscilador
  1281  0471  01F1               	clrf	??_initOscilador+1
  1282                           
  1283                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1284                           ; Switch size 1, requested type "simple"
  1285                           ; Number of cases is 1, Range of values is 0 to 0
  1286                           ; switch strategies available:
  1287                           ; Name         Instructions Cycles
  1288                           ; simple_byte            4     3 (average)
  1289                           ; direct_byte           11     8 (fixed)
  1290                           ; jumptable            260     6 (fixed)
  1291                           ;	Chosen strategy is simple_byte
  1292  0472  0871               	movf	??_initOscilador+1,w
  1293  0473  3A00               	xorlw	0	; case 0
  1294  0474  1903               	skipnz
  1295  0475  2C77               	goto	l1818
  1296  0476  2C6A               	goto	l1518
  1297  0477                     l1818:	
  1298                           
  1299                           ; Switch size 1, requested type "simple"
  1300                           ; Number of cases is 8, Range of values is 0 to 7
  1301                           ; switch strategies available:
  1302                           ; Name         Instructions Cycles
  1303                           ; simple_byte           25    13 (average)
  1304                           ; direct_byte           32     8 (fixed)
  1305                           ; jumptable            260     6 (fixed)
  1306                           ;	Chosen strategy is simple_byte
  1307  0477  0870               	movf	??_initOscilador,w
  1308  0478  3A00               	xorlw	0	; case 0
  1309  0479  1903               	skipnz
  1310  047A  2C40               	goto	l1502
  1311  047B  3A01               	xorlw	1	; case 1
  1312  047C  1903               	skipnz
  1313  047D  2C45               	goto	l1504
  1314  047E  3A03               	xorlw	3	; case 2
  1315  047F  1903               	skipnz
  1316  0480  2C4B               	goto	l1506
  1317  0481  3A01               	xorlw	1	; case 3
  1318  0482  1903               	skipnz
  1319  0483  2C51               	goto	l1508
  1320  0484  3A07               	xorlw	7	; case 4
  1321  0485  1903               	skipnz
  1322  0486  2C57               	goto	l1510
  1323  0487  3A01               	xorlw	1	; case 5
  1324  0488  1903               	skipnz
  1325  0489  2C5D               	goto	l1512
  1326  048A  3A03               	xorlw	3	; case 6
  1327  048B  1903               	skipnz
  1328  048C  2C63               	goto	l1514
  1329  048D  3A01               	xorlw	1	; case 7
  1330  048E  1903               	skipnz
  1331  048F  2C6A               	goto	l1516
  1332  0490  2C6A               	goto	l1518
  1333  0491                     l137:	
  1334  0491  140F               	bsf	15,0	;volatile
  1335  0492  0008               	return
  1336  0493                     __end_of_initOscilador:	
  1337                           
  1338                           	psect	text4
  1339  0493                     __ptext4:	
  1340 ;; *************** function _Lcd_Init *****************
  1341 ;; Defined at:
  1342 ;;		line 65 in file "./LCD4bits.h"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         0       0       0       0       0
  1357 ;;      Locals:         0       0       0       0       0
  1358 ;;      Temps:          2       0       0       0       0
  1359 ;;      Totals:         2       0       0       0       0
  1360 ;;Total ram usage:        2 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:    2
  1363 ;; This function calls:
  1364 ;;		_Lcd_Cmd
  1365 ;;		_Lcd_Port
  1366 ;; This function is called by:
  1367 ;;		_setup
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function _Lcd_Init
  1373  0493                     _Lcd_Init:	
  1374                           
  1375                           ;./LCD4bits.h: 67:   Lcd_Port(0x00);
  1376                           
  1377                           ;incstack = 0
  1378                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1379  0493  3000               	movlw	0
  1380  0494  120A  118A  21C9  120A  118A  	fcall	_Lcd_Port
  1381                           
  1382                           ;./LCD4bits.h: 68:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1383  0499  3034               	movlw	52
  1384  049A  00F5               	movwf	??_Lcd_Init+1
  1385  049B  30F1               	movlw	241
  1386  049C  00F4               	movwf	??_Lcd_Init
  1387  049D                     u1137:	
  1388  049D  0BF4               	decfsz	??_Lcd_Init,f
  1389  049E  2C9D               	goto	u1137
  1390  049F  0BF5               	decfsz	??_Lcd_Init+1,f
  1391  04A0  2C9D               	goto	u1137
  1392  04A1  2CA2               	nop2
  1393                           
  1394                           ;./LCD4bits.h: 69:   Lcd_Cmd(0x03);
  1395  04A2  3003               	movlw	3
  1396  04A3  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  1397                           
  1398                           ;./LCD4bits.h: 70:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1399  04A8  300D               	movlw	13
  1400  04A9  00F5               	movwf	??_Lcd_Init+1
  1401  04AA  30FB               	movlw	251
  1402  04AB  00F4               	movwf	??_Lcd_Init
  1403  04AC                     u1147:	
  1404  04AC  0BF4               	decfsz	??_Lcd_Init,f
  1405  04AD  2CAC               	goto	u1147
  1406  04AE  0BF5               	decfsz	??_Lcd_Init+1,f
  1407  04AF  2CAC               	goto	u1147
  1408  04B0  2CB1               	nop2
  1409                           
  1410                           ;./LCD4bits.h: 71:   Lcd_Cmd(0x03);
  1411  04B1  3003               	movlw	3
  1412  04B2  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  1413                           
  1414                           ;./LCD4bits.h: 72:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1415  04B7  301D               	movlw	29
  1416  04B8  00F5               	movwf	??_Lcd_Init+1
  1417  04B9  3091               	movlw	145
  1418  04BA  00F4               	movwf	??_Lcd_Init
  1419  04BB                     u1157:	
  1420  04BB  0BF4               	decfsz	??_Lcd_Init,f
  1421  04BC  2CBB               	goto	u1157
  1422  04BD  0BF5               	decfsz	??_Lcd_Init+1,f
  1423  04BE  2CBB               	goto	u1157
  1424                           
  1425                           ;./LCD4bits.h: 73:   Lcd_Cmd(0x03);
  1426  04BF  3003               	movlw	3
  1427  04C0  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  1428                           
  1429                           ;./LCD4bits.h: 75:   Lcd_Cmd(0x02);
  1430  04C5  3002               	movlw	2
  1431  04C6  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  1432                           
  1433                           ;./LCD4bits.h: 76:   Lcd_Cmd(0x02);
  1434  04CB  3002               	movlw	2
  1435  04CC  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  1436                           
  1437                           ;./LCD4bits.h: 77:   Lcd_Cmd(0x08);
  1438  04D1  3008               	movlw	8
  1439  04D2  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  1440                           
  1441                           ;./LCD4bits.h: 78:   Lcd_Cmd(0x00);
  1442  04D7  3000               	movlw	0
  1443  04D8  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  1444                           
  1445                           ;./LCD4bits.h: 79:   Lcd_Cmd(0x0C);
  1446  04DD  300C               	movlw	12
  1447  04DE  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  1448                           
  1449                           ;./LCD4bits.h: 80:   Lcd_Cmd(0x00);
  1450  04E3  3000               	movlw	0
  1451  04E4  120A  118A  21E3  120A  118A  	fcall	_Lcd_Cmd
  1452                           
  1453                           ;./LCD4bits.h: 81:   Lcd_Cmd(0x06);
  1454  04E9  3006               	movlw	6
  1455  04EA  120A  118A  21E3   	fcall	_Lcd_Cmd
  1456  04ED  0008               	return
  1457  04EE                     __end_of_Lcd_Init:	
  1458                           
  1459                           	psect	text5
  1460  030C                     __ptext5:	
  1461 ;; *************** function _I2C_Master_Init *****************
  1462 ;; Defined at:
  1463 ;;		line 16 in file "./I2C.h"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  c               4    0[BANK0 ] const unsigned long 
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;		None
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		wreg, status,2, status,0, pclath, cstack
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         0       4       0       0       0
  1478 ;;      Locals:         0       0       0       0       0
  1479 ;;      Temps:          0       4       0       0       0
  1480 ;;      Totals:         0       8       0       0       0
  1481 ;;Total ram usage:        8 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; Hardware stack levels required when called:    1
  1484 ;; This function calls:
  1485 ;;		___lldiv
  1486 ;; This function is called by:
  1487 ;;		_setup
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491                           
  1492                           ;psect for function _I2C_Master_Init
  1493  030C                     _I2C_Master_Init:	
  1494                           
  1495                           ;./I2C.h: 16: void I2C_Master_Init(const unsigned long c);./I2C.h: 17: {;./I2C.h: 18:   
      +                            SSPCON = 0b00101000;
  1496                           
  1497                           ;incstack = 0
  1498                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1499  030C  3028               	movlw	40
  1500  030D  1283               	bcf	3,5	;RP0=0, select bank0
  1501  030E  1303               	bcf	3,6	;RP1=0, select bank0
  1502  030F  0094               	movwf	20	;volatile
  1503                           
  1504                           ;./I2C.h: 19:     SSPCON2 = 0;
  1505  0310  1683               	bsf	3,5	;RP0=1, select bank1
  1506  0311  1303               	bcf	3,6	;RP1=0, select bank1
  1507  0312  0191               	clrf	17	;volatile
  1508                           
  1509                           ;./I2C.h: 20:     SSPADD = (8000000/(4*c))-1;
  1510  0313  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0314  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0315  0820               	movf	I2C_Master_Init@c,w
  1513  0316  00A4               	movwf	??_I2C_Master_Init
  1514  0317  0821               	movf	I2C_Master_Init@c+1,w
  1515  0318  00A5               	movwf	??_I2C_Master_Init+1
  1516  0319  0822               	movf	I2C_Master_Init@c+2,w
  1517  031A  00A6               	movwf	??_I2C_Master_Init+2
  1518  031B  0823               	movf	I2C_Master_Init@c+3,w
  1519  031C  00A7               	movwf	??_I2C_Master_Init+3
  1520  031D  3002               	movlw	2
  1521  031E                     u835:	
  1522  031E  1003               	clrc
  1523  031F  0DA4               	rlf	??_I2C_Master_Init,f
  1524  0320  0DA5               	rlf	??_I2C_Master_Init+1,f
  1525  0321  0DA6               	rlf	??_I2C_Master_Init+2,f
  1526  0322  0DA7               	rlf	??_I2C_Master_Init+3,f
  1527  0323  3EFF               	addlw	-1
  1528  0324  1D03               	skipz
  1529  0325  2B1E               	goto	u835
  1530  0326  0827               	movf	??_I2C_Master_Init+3,w
  1531  0327  00F3               	movwf	___lldiv@divisor+3
  1532  0328  0826               	movf	??_I2C_Master_Init+2,w
  1533  0329  00F2               	movwf	___lldiv@divisor+2
  1534  032A  0825               	movf	??_I2C_Master_Init+1,w
  1535  032B  00F1               	movwf	___lldiv@divisor+1
  1536  032C  0824               	movf	??_I2C_Master_Init,w
  1537  032D  00F0               	movwf	___lldiv@divisor
  1538  032E  3000               	movlw	0
  1539  032F  00F7               	movwf	___lldiv@dividend+3
  1540  0330  307A               	movlw	122
  1541  0331  00F6               	movwf	___lldiv@dividend+2
  1542  0332  3012               	movlw	18
  1543  0333  00F5               	movwf	___lldiv@dividend+1
  1544  0334  3000               	movlw	0
  1545  0335  00F4               	movwf	___lldiv@dividend
  1546  0336  120A  118A  24EE   	fcall	___lldiv
  1547  0339  0870               	movf	?___lldiv,w
  1548  033A  3EFF               	addlw	255
  1549  033B  1683               	bsf	3,5	;RP0=1, select bank1
  1550  033C  1303               	bcf	3,6	;RP1=0, select bank1
  1551  033D  0093               	movwf	19	;volatile
  1552                           
  1553                           ;./I2C.h: 21:     SSPSTAT = 0;
  1554  033E  0194               	clrf	20	;volatile
  1555                           
  1556                           ;./I2C.h: 22:     TRISC3 = 1;
  1557  033F  1587               	bsf	7,3	;volatile
  1558                           
  1559                           ;./I2C.h: 23:     TRISC4 = 1;
  1560  0340  1607               	bsf	7,4	;volatile
  1561  0341  0008               	return
  1562  0342                     __end_of_I2C_Master_Init:	
  1563                           
  1564                           	psect	text6
  1565  04EE                     __ptext6:	
  1566 ;; *************** function ___lldiv *****************
  1567 ;; Defined at:
  1568 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  divisor         4    0[COMMON] unsigned long 
  1571 ;;  dividend        4    4[COMMON] unsigned long 
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;  quotient        4    9[COMMON] unsigned long 
  1574 ;;  counter         1   13[COMMON] unsigned char 
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  4    0[COMMON] unsigned long 
  1577 ;; Registers used:
  1578 ;;		wreg, status,2, status,0
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1584 ;;      Params:         8       0       0       0       0
  1585 ;;      Locals:         5       0       0       0       0
  1586 ;;      Temps:          1       0       0       0       0
  1587 ;;      Totals:        14       0       0       0       0
  1588 ;;Total ram usage:       14 bytes
  1589 ;; Hardware stack levels used:    1
  1590 ;; This function calls:
  1591 ;;		Nothing
  1592 ;; This function is called by:
  1593 ;;		_I2C_Master_Init
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597                           
  1598                           ;psect for function ___lldiv
  1599  04EE                     ___lldiv:	
  1600                           
  1601                           ;incstack = 0
  1602                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1603  04EE  3000               	movlw	0
  1604  04EF  00FC               	movwf	___lldiv@quotient+3
  1605  04F0  3000               	movlw	0
  1606  04F1  00FB               	movwf	___lldiv@quotient+2
  1607  04F2  3000               	movlw	0
  1608  04F3  00FA               	movwf	___lldiv@quotient+1
  1609  04F4  3000               	movlw	0
  1610  04F5  00F9               	movwf	___lldiv@quotient
  1611  04F6  0873               	movf	___lldiv@divisor+3,w
  1612  04F7  0472               	iorwf	___lldiv@divisor+2,w
  1613  04F8  0471               	iorwf	___lldiv@divisor+1,w
  1614  04F9  0470               	iorwf	___lldiv@divisor,w
  1615  04FA  1903               	skipnz
  1616  04FB  2D43               	goto	l1374
  1617  04FC  01FD               	clrf	___lldiv@counter
  1618  04FD  0AFD               	incf	___lldiv@counter,f
  1619  04FE                     l1360:	
  1620  04FE  1BF3               	btfsc	___lldiv@divisor+3,7
  1621  04FF  2D0E               	goto	l1362
  1622  0500  3001               	movlw	1
  1623  0501  00F8               	movwf	??___lldiv
  1624  0502                     u645:	
  1625  0502  1003               	clrc
  1626  0503  0DF0               	rlf	___lldiv@divisor,f
  1627  0504  0DF1               	rlf	___lldiv@divisor+1,f
  1628  0505  0DF2               	rlf	___lldiv@divisor+2,f
  1629  0506  0DF3               	rlf	___lldiv@divisor+3,f
  1630  0507  0BF8               	decfsz	??___lldiv,f
  1631  0508  2D02               	goto	u645
  1632  0509  3001               	movlw	1
  1633  050A  00F8               	movwf	??___lldiv
  1634  050B  0878               	movf	??___lldiv,w
  1635  050C  07FD               	addwf	___lldiv@counter,f
  1636  050D  2CFE               	goto	l1360
  1637  050E                     l1362:	
