

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 25 11:54:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  1163  049A  3850               	iorlw	80
  1164  049B  2CA1               	goto	L6
  1165  049C                     l1487:	
  1166                           ;./Oscilador.h: 37: 
  1167                           
  1168                           
  1169                           ;./Oscilador.h: 40:     }
  1170  049C  1683               	bsf	3,5	;RP0=1, select bank1
  1171  049D  1303               	bcf	3,6	;RP1=0, select bank1
  1172  049E  080F               	movf	15,w	;volatile
  1173  049F  398F               	andlw	-113
  1174  04A0  3860               	iorlw	96
  1175  04A1                     L6:	
  1176  04A1  008F               	movwf	15	;volatile
  1177                           
  1178                           ;./Oscilador.h: 41:     OSCCONbits.SCS = 1;
  1179  04A2  2CCA               	goto	l135
  1180  04A3                     l1489:	
  1181  04A3                     l1491:	
  1182  04A3  3070               	movlw	112
  1183  04A4  1683               	bsf	3,5	;RP0=1, select bank1
  1184  04A5  1303               	bcf	3,6	;RP1=0, select bank1
  1185  04A6  048F               	iorwf	15,f	;volatile
  1186  04A7  2CCA               	goto	l135
  1187  04A8                     l1495:	
  1188  04A8  0872               	movf	initOscilador@option,w
  1189  04A9  00F0               	movwf	??_initOscilador
  1190  04AA  01F1               	clrf	??_initOscilador+1
  1191                           
  1192                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1193                           ; Switch size 1, requested type "simple"
  1194                           ; Number of cases is 1, Range of values is 0 to 0
  1195                           ; switch strategies available:
  1196                           ; Name         Instructions Cycles
  1197                           ; simple_byte            4     3 (average)
  1198                           ; direct_byte           11     8 (fixed)
  1199                           ; jumptable            260     6 (fixed)
  1200                           ;	Chosen strategy is simple_byte
  1201  04AB  0871               	movf	??_initOscilador+1,w
  1202  04AC  3A00               	xorlw	0	; case 0
  1203  04AD  1903               	skipnz
  1204  04AE  2CB0               	goto	l1773
  1205  04AF  2CA3               	goto	l1491
  1206  04B0                     l1773:	
  1207                           
  1208                           ; Switch size 1, requested type "simple"
  1209                           ; Number of cases is 8, Range of values is 0 to 7
  1210                           ; switch strategies available:
  1211                           ; Name         Instructions Cycles
  1212                           ; simple_byte           25    13 (average)
  1213                           ; direct_byte           32     8 (fixed)
  1214                           ; jumptable            260     6 (fixed)
  1215                           ;	Chosen strategy is simple_byte
  1216  04B0  0870               	movf	??_initOscilador,w
  1217  04B1  3A00               	xorlw	0	; case 0
  1218  04B2  1903               	skipnz
  1219  04B3  2C79               	goto	l1475
  1220  04B4  3A01               	xorlw	1	; case 1
  1221  04B5  1903               	skipnz
  1222  04B6  2C7E               	goto	l1477
  1223  04B7  3A03               	xorlw	3	; case 2
  1224  04B8  1903               	skipnz
  1225  04B9  2C84               	goto	l1479
  1226  04BA  3A01               	xorlw	1	; case 3
  1227  04BB  1903               	skipnz
  1228  04BC  2C8A               	goto	l1481
  1229  04BD  3A07               	xorlw	7	; case 4
  1230  04BE  1903               	skipnz
  1231  04BF  2C90               	goto	l1483
  1232  04C0  3A01               	xorlw	1	; case 5
  1233  04C1  1903               	skipnz
  1234  04C2  2C96               	goto	l1485
  1235  04C3  3A03               	xorlw	3	; case 6
  1236  04C4  1903               	skipnz
  1237  04C5  2C9C               	goto	l1487
  1238  04C6  3A01               	xorlw	1	; case 7
  1239  04C7  1903               	skipnz
  1240  04C8  2CA3               	goto	l1489
  1241  04C9  2CA3               	goto	l1491
  1242  04CA                     l135:	
  1243  04CA  140F               	bsf	15,0	;volatile
  1244  04CB  0008               	return
  1245  04CC                     __end_of_initOscilador:	
  1246                           
  1247                           	psect	text4
  1248  04CC                     __ptext4:	
  1249 ;; *************** function _Lcd_Init *****************
  1250 ;; Defined at:
  1251 ;;		line 65 in file "./LCD4bits.h"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;		None
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;		None
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  1    wreg      void 
  1258 ;; Registers used:
  1259 ;;		wreg, status,2, status,0, pclath, cstack
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1265 ;;      Params:         0       0       0       0       0
  1266 ;;      Locals:         0       0       0       0       0
  1267 ;;      Temps:          2       0       0       0       0
  1268 ;;      Totals:         2       0       0       0       0
  1269 ;;Total ram usage:        2 bytes
  1270 ;; Hardware stack levels used:    1
  1271 ;; Hardware stack levels required when called:    2
  1272 ;; This function calls:
  1273 ;;		_Lcd_Cmd
  1274 ;;		_Lcd_Port
  1275 ;; This function is called by:
  1276 ;;		_setup
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _Lcd_Init
  1282  04CC                     _Lcd_Init:	
  1283                           
  1284                           ;./LCD4bits.h: 67:   Lcd_Port(0x00);
  1285                           
  1286                           ;incstack = 0
  1287                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1288  04CC  3000               	movlw	0
  1289  04CD  120A  118A  2221  120A  118A  	fcall	_Lcd_Port
  1290                           
  1291                           ;./LCD4bits.h: 68:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1292  04D2  3034               	movlw	52
  1293  04D3  00F5               	movwf	??_Lcd_Init+1
  1294  04D4  30F1               	movlw	241
  1295  04D5  00F4               	movwf	??_Lcd_Init
  1296  04D6                     u1117:	
  1297  04D6  0BF4               	decfsz	??_Lcd_Init,f
  1298  04D7  2CD6               	goto	u1117
  1299  04D8  0BF5               	decfsz	??_Lcd_Init+1,f
  1300  04D9  2CD6               	goto	u1117
  1301  04DA  2CDB               	nop2
  1302                           
  1303                           ;./LCD4bits.h: 69:   Lcd_Cmd(0x03);
  1304  04DB  3003               	movlw	3
  1305  04DC  120A  118A  223B  120A  118A  	fcall	_Lcd_Cmd
  1306                           
  1307                           ;./LCD4bits.h: 70:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1308  04E1  300D               	movlw	13
  1309  04E2  00F5               	movwf	??_Lcd_Init+1
  1310  04E3  30FB               	movlw	251
  1311  04E4  00F4               	movwf	??_Lcd_Init
  1312  04E5                     u1127:	
  1313  04E5  0BF4               	decfsz	??_Lcd_Init,f
  1314  04E6  2CE5               	goto	u1127
  1315  04E7  0BF5               	decfsz	??_Lcd_Init+1,f
  1316  04E8  2CE5               	goto	u1127
  1317  04E9  2CEA               	nop2
  1318                           
  1319                           ;./LCD4bits.h: 71:   Lcd_Cmd(0x03);
  1320  04EA  3003               	movlw	3
  1321  04EB  120A  118A  223B  120A  118A  	fcall	_Lcd_Cmd
  1322                           
  1323                           ;./LCD4bits.h: 72:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1324  04F0  301D               	movlw	29
  1325  04F1  00F5               	movwf	??_Lcd_Init+1
  1326  04F2  3091               	movlw	145
  1327  04F3  00F4               	movwf	??_Lcd_Init
  1328  04F4                     u1137:	
  1329  04F4  0BF4               	decfsz	??_Lcd_Init,f
  1330  04F5  2CF4               	goto	u1137
  1331  04F6  0BF5               	decfsz	??_Lcd_Init+1,f
  1332  04F7  2CF4               	goto	u1137
  1333                           
  1334                           ;./LCD4bits.h: 73:   Lcd_Cmd(0x03);
  1335  04F8  3003               	movlw	3
  1336  04F9  120A  118A  223B  120A  118A  	fcall	_Lcd_Cmd
  1337                           
  1338                           ;./LCD4bits.h: 75:   Lcd_Cmd(0x02);
  1339  04FE  3002               	movlw	2
  1340  04FF  120A  118A  223B  120A  118A  	fcall	_Lcd_Cmd
  1341                           
  1342                           ;./LCD4bits.h: 76:   Lcd_Cmd(0x02);
  1343  0504  3002               	movlw	2
  1344  0505  120A  118A  223B  120A  118A  	fcall	_Lcd_Cmd
  1345                           
  1346                           ;./LCD4bits.h: 77:   Lcd_Cmd(0x08);
  1347  050A  3008               	movlw	8
  1348  050B  120A  118A  223B  120A  118A  	fcall	_Lcd_Cmd
  1349                           
  1350                           ;./LCD4bits.h: 78:   Lcd_Cmd(0x00);
  1351  0510  3000               	movlw	0
  1352  0511  120A  118A  223B  120A  118A  	fcall	_Lcd_Cmd
  1353                           
  1354                           ;./LCD4bits.h: 79:   Lcd_Cmd(0x0C);
  1355  0516  300C               	movlw	12
  1356  0517  120A  118A  223B  120A  118A  	fcall	_Lcd_Cmd
  1357                           
  1358                           ;./LCD4bits.h: 80:   Lcd_Cmd(0x00);
  1359  051C  3000               	movlw	0
  1360  051D  120A  118A  223B  120A  118A  	fcall	_Lcd_Cmd
  1361                           
  1362                           ;./LCD4bits.h: 81:   Lcd_Cmd(0x06);
  1363  0522  3006               	movlw	6
  1364  0523  120A  118A  223B   	fcall	_Lcd_Cmd
  1365  0526  0008               	return
  1366  0527                     __end_of_Lcd_Init:	
  1367                           
  1368                           	psect	text5
  1369  0345                     __ptext5:	
  1370 ;; *************** function _I2C_Master_Init *****************
  1371 ;; Defined at:
  1372 ;;		line 16 in file "./I2C.h"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;  c               4    0[BANK0 ] const unsigned long 
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;		None
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg, status,2, status,0, pclath, cstack
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       4       0       0       0
  1387 ;;      Locals:         0       0       0       0       0
  1388 ;;      Temps:          0       4       0       0       0
  1389 ;;      Totals:         0       8       0       0       0
  1390 ;;Total ram usage:        8 bytes
  1391 ;; Hardware stack levels used:    1
  1392 ;; Hardware stack levels required when called:    1
  1393 ;; This function calls:
  1394 ;;		___lldiv
  1395 ;; This function is called by:
  1396 ;;		_setup
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _I2C_Master_Init
  1402  0345                     _I2C_Master_Init:	
  1403                           
  1404                           ;./I2C.h: 16: void I2C_Master_Init(const unsigned long c);./I2C.h: 17: {;./I2C.h: 18:   
      +                            SSPCON = 0b00101000;
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1408  0345  3028               	movlw	40
  1409  0346  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0347  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0348  0094               	movwf	20	;volatile
  1412                           
  1413                           ;./I2C.h: 19:     SSPCON2 = 0;
  1414  0349  1683               	bsf	3,5	;RP0=1, select bank1
  1415  034A  1303               	bcf	3,6	;RP1=0, select bank1
  1416  034B  0191               	clrf	17	;volatile
  1417                           
  1418                           ;./I2C.h: 20:     SSPADD = (8000000/(4*c))-1;
  1419  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1420  034D  1303               	bcf	3,6	;RP1=0, select bank0
  1421  034E  0820               	movf	I2C_Master_Init@c,w
  1422  034F  00A4               	movwf	??_I2C_Master_Init
  1423  0350  0821               	movf	I2C_Master_Init@c+1,w
  1424  0351  00A5               	movwf	??_I2C_Master_Init+1
  1425  0352  0822               	movf	I2C_Master_Init@c+2,w
  1426  0353  00A6               	movwf	??_I2C_Master_Init+2
  1427  0354  0823               	movf	I2C_Master_Init@c+3,w
  1428  0355  00A7               	movwf	??_I2C_Master_Init+3
  1429  0356  3002               	movlw	2
  1430  0357                     u825:	
  1431  0357  1003               	clrc
  1432  0358  0DA4               	rlf	??_I2C_Master_Init,f
  1433  0359  0DA5               	rlf	??_I2C_Master_Init+1,f
  1434  035A  0DA6               	rlf	??_I2C_Master_Init+2,f
  1435  035B  0DA7               	rlf	??_I2C_Master_Init+3,f
  1436  035C  3EFF               	addlw	-1
  1437  035D  1D03               	skipz
  1438  035E  2B57               	goto	u825
  1439  035F  0827               	movf	??_I2C_Master_Init+3,w
  1440  0360  00F3               	movwf	___lldiv@divisor+3
  1441  0361  0826               	movf	??_I2C_Master_Init+2,w
  1442  0362  00F2               	movwf	___lldiv@divisor+2
  1443  0363  0825               	movf	??_I2C_Master_Init+1,w
  1444  0364  00F1               	movwf	___lldiv@divisor+1
  1445  0365  0824               	movf	??_I2C_Master_Init,w
  1446  0366  00F0               	movwf	___lldiv@divisor
  1447  0367  3000               	movlw	0
  1448  0368  00F7               	movwf	___lldiv@dividend+3
  1449  0369  307A               	movlw	122
  1450  036A  00F6               	movwf	___lldiv@dividend+2
  1451  036B  3012               	movlw	18
  1452  036C  00F5               	movwf	___lldiv@dividend+1
  1453  036D  3000               	movlw	0
  1454  036E  00F4               	movwf	___lldiv@dividend
  1455  036F  120A  118A  2527   	fcall	___lldiv
  1456  0372  0870               	movf	?___lldiv,w
  1457  0373  3EFF               	addlw	255
  1458  0374  1683               	bsf	3,5	;RP0=1, select bank1
  1459  0375  1303               	bcf	3,6	;RP1=0, select bank1
  1460  0376  0093               	movwf	19	;volatile
  1461                           
  1462                           ;./I2C.h: 21:     SSPSTAT = 0;
  1463  0377  0194               	clrf	20	;volatile
  1464                           
  1465                           ;./I2C.h: 22:     TRISC3 = 1;
  1466  0378  1587               	bsf	7,3	;volatile
  1467                           
  1468                           ;./I2C.h: 23:     TRISC4 = 1;
  1469  0379  1607               	bsf	7,4	;volatile
  1470  037A  0008               	return
  1471  037B                     __end_of_I2C_Master_Init:	
  1472                           
  1473                           	psect	text6
  1474  0527                     __ptext6:	
  1475 ;; *************** function ___lldiv *****************
  1476 ;; Defined at:
  1477 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;  divisor         4    0[COMMON] unsigned long 
  1480 ;;  dividend        4    4[COMMON] unsigned long 
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;  quotient        4    9[COMMON] unsigned long 
  1483 ;;  counter         1   13[COMMON] unsigned char 
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  4    0[COMMON] unsigned long 
  1486 ;; Registers used:
  1487 ;;		wreg, status,2, status,0
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1493 ;;      Params:         8       0       0       0       0
  1494 ;;      Locals:         5       0       0       0       0
  1495 ;;      Temps:          1       0       0       0       0
  1496 ;;      Totals:        14       0       0       0       0
  1497 ;;Total ram usage:       14 bytes
  1498 ;; Hardware stack levels used:    1
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_I2C_Master_Init
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function ___lldiv
  1508  0527                     ___lldiv:	
  1509                           
  1510                           ;incstack = 0
  1511                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1512  0527  3000               	movlw	0
  1513  0528  00FC               	movwf	___lldiv@quotient+3
  1514  0529  3000               	movlw	0
  1515  052A  00FB               	movwf	___lldiv@quotient+2
  1516  052B  3000               	movlw	0
  1517  052C  00FA               	movwf	___lldiv@quotient+1
  1518  052D  3000               	movlw	0
  1519  052E  00F9               	movwf	___lldiv@quotient
  1520  052F  0873               	movf	___lldiv@divisor+3,w
  1521  0530  0472               	iorwf	___lldiv@divisor+2,w
  1522  0531  0471               	iorwf	___lldiv@divisor+1,w
  1523  0532  0470               	iorwf	___lldiv@divisor,w
  1524  0533  1903               	skipnz
  1525  0534  2D7C               	goto	l1347
  1526  0535  01FD               	clrf	___lldiv@counter
  1527  0536  0AFD               	incf	___lldiv@counter,f
  1528  0537                     l1333:	
  1529  0537  1BF3               	btfsc	___lldiv@divisor+3,7
  1530  0538  2D47               	goto	l1335
  1531  0539  3001               	movlw	1
  1532  053A  00F8               	movwf	??___lldiv
  1533  053B                     u635:	
  1534  053B  1003               	clrc
  1535  053C  0DF0               	rlf	___lldiv@divisor,f
  1536  053D  0DF1               	rlf	___lldiv@divisor+1,f
  1537  053E  0DF2               	rlf	___lldiv@divisor+2,f
  1538  053F  0DF3               	rlf	___lldiv@divisor+3,f
  1539  0540  0BF8               	decfsz	??___lldiv,f
  1540  0541  2D3B               	goto	u635
  1541  0542  3001               	movlw	1
  1542  0543  00F8               	movwf	??___lldiv
  1543  0544  0878               	movf	??___lldiv,w
  1544  0545  07FD               	addwf	___lldiv@counter,f
  1545  0546  2D37               	goto	l1333
  1546  0547                     l1335:	
  1547  0547  3001               	movlw	1
  1548  0548  00F8               	movwf	??___lldiv
  1549  0549                     u655:	
  1550  0549  1003               	clrc
  1551  054A  0DF9               	rlf	___lldiv@quotient,f
  1552  054B  0DFA               	rlf	___lldiv@quotient+1,f
  1553  054C  0DFB               	rlf	___lldiv@quotient+2,f
  1554  054D  0DFC               	rlf	___lldiv@quotient+3,f
  1555  054E  0BF8               	decfsz	??___lldiv,f
  1556  054F  2D49               	goto	u655
  1557  0550  0873               	movf	___lldiv@divisor+3,w
  1558  0551  0277               	subwf	___lldiv@dividend+3,w
  1559  0552  1D03               	skipz
  1560  0553  2D5E               	goto	u665
  1561  0554  0872               	movf	___lldiv@divisor+2,w
  1562  0555  0276               	subwf	___lldiv@dividend+2,w
  1563  0556  1D03               	skipz
  1564  0557  2D5E               	goto	u665
  1565  0558  0871               	movf	___lldiv@divisor+1,w
  1566  0559  0275               	subwf	___lldiv@dividend+1,w
  1567  055A  1D03               	skipz
  1568  055B  2D5E               	goto	u665
  1569  055C  0870               	movf	___lldiv@divisor,w
  1570  055D  0274               	subwf	___lldiv@dividend,w
  1571  055E                     u665:	
  1572  055E  1C03               	skipc
  1573  055F  2D6F               	goto	l1343
  1574  0560  0870               	movf	___lldiv@divisor,w
  1575  0561  02F4               	subwf	___lldiv@dividend,f
  1576  0562  0871               	movf	___lldiv@divisor+1,w
  1577  0563  1C03               	skipc
  1578  0564  0F71               	incfsz	___lldiv@divisor+1,w
  1579  0565  02F5               	subwf	___lldiv@dividend+1,f
  1580  0566  0872               	movf	___lldiv@divisor+2,w
  1581  0567  1C03               	skipc
  1582  0568  0F72               	incfsz	___lldiv@divisor+2,w
  1583  0569  02F6               	subwf	___lldiv@dividend+2,f
  1584  056A  0873               	movf	___lldiv@divisor+3,w
  1585  056B  1C03               	skipc
  1586  056C  0F73               	incfsz	___lldiv@divisor+3,w
  1587  056D  02F7               	subwf	___lldiv@dividend+3,f
  1588  056E  1479               	bsf	___lldiv@quotient,0
  1589  056F                     l1343:	
  1590  056F  3001               	movlw	1
  1591  0570                     u675:	
  1592  0570  1003               	clrc
  1593  0571  0CF3               	rrf	___lldiv@divisor+3,f
  1594  0572  0CF2               	rrf	___lldiv@divisor+2,f
  1595  0573  0CF1               	rrf	___lldiv@divisor+1,f
  1596  0574  0CF0               	rrf	___lldiv@divisor,f
  1597  0575  3EFF               	addlw	-1
  1598  0576  1D03               	skipz
  1599  0577  2D70               	goto	u675
  1600  0578  3001               	movlw	1
  1601  0579  02FD               	subwf	___lldiv@counter,f
  1602  057A  1D03               	btfss	3,2
  1603  057B  2D47               	goto	l1335
  1604  057C                     l1347:	
  1605  057C  087C               	movf	___lldiv@quotient+3,w
  1606  057D  00F3               	movwf	?___lldiv+3
  1607  057E  087B               	movf	___lldiv@quotient+2,w
  1608  057F  00F2               	movwf	?___lldiv+2
  1609  0580  087A               	movf	___lldiv@quotient+1,w
  1610  0581  00F1               	movwf	?___lldiv+1
  1611  0582  0879               	movf	___lldiv@quotient,w
  1612  0583  00F0               	movwf	?___lldiv
  1613  0584  0008               	return
  1614  0585                     __end_of___lldiv:	
  1615                           
  1616                           	psect	text7
  1617  0585                     __ptext7:	
  1618 ;; *************** function _get_time *****************
  1619 ;; Defined at:
  1620 ;;		line 99 in file "mainMaster.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;		None
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  string_time     6    0[BANK0 ] unsigned char [6]
  1625 ;;  min             1    7[BANK0 ] unsigned char 
  1626 ;;  hour            1    6[BANK0 ] unsigned char 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  1    wreg      PTR unsigned char 
  1629 ;; Registers used:
  1630 ;;		wreg, status,2, status,0, pclath, cstack
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1636 ;;      Params:         0       0       0       0       0
  1637 ;;      Locals:         0       8       0       0       0
  1638 ;;      Temps:          2       0       0       0       0
  1639 ;;      Totals:         2       8       0       0       0
  1640 ;;Total ram usage:       10 bytes
  1641 ;; Hardware stack levels used:    1
  1642 ;; Hardware stack levels required when called:    2
  1643 ;; This function calls:
  1644 ;;		_I2C_Master_Read
  1645 ;;		_I2C_Master_RepeatedStart
  1646 ;;		_I2C_Master_Start
  1647 ;;		_I2C_Master_Stop
  1648 ;;		_I2C_Master_Write
  1649 ;; This function is called by:
  1650 ;;		_main
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function _get_time
  1656  0585                     _get_time:	
  1657                           
  1658                           ;mainMaster.c: 100:     char hour, min;;mainMaster.c: 101:     char string_time[6];;main
      +                          Master.c: 103:     I2C_Master_Start();
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in _get_time: [wreg+status,2+status,0+pclath+cstack]
  1662  0585  120A  118A  21DF  120A  118A  	fcall	_I2C_Master_Start
  1663                           
  1664                           ;mainMaster.c: 104:     I2C_Master_Write(0xD0);
  1665  058A  30D0               	movlw	208
  1666  058B  00F0               	movwf	I2C_Master_Write@d
  1667  058C  3000               	movlw	0
  1668  058D  00F1               	movwf	I2C_Master_Write@d+1
  1669  058E  120A  118A  21F4  120A  118A  	fcall	_I2C_Master_Write
  1670                           
  1671                           ;mainMaster.c: 105:     I2C_Master_Write(0x01);
  1672  0593  3001               	movlw	1
  1673  0594  00F0               	movwf	I2C_Master_Write@d
  1674  0595  3000               	movlw	0
  1675  0596  00F1               	movwf	I2C_Master_Write@d+1
  1676  0597  120A  118A  21F4  120A  118A  	fcall	_I2C_Master_Write
  1677                           
  1678                           ;mainMaster.c: 106:     I2C_Master_RepeatedStart();
  1679  059C  120A  118A  21ED  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1680                           
  1681                           ;mainMaster.c: 107:     I2C_Master_Write(0xD1);
  1682  05A1  30D1               	movlw	209
  1683  05A2  00F0               	movwf	I2C_Master_Write@d
  1684  05A3  3000               	movlw	0
  1685  05A4  00F1               	movwf	I2C_Master_Write@d+1
  1686  05A5  120A  118A  21F4  120A  118A  	fcall	_I2C_Master_Write
  1687                           
  1688                           ;mainMaster.c: 108:     min = I2C_Master_Read(1);
  1689  05AA  3001               	movlw	1
  1690  05AB  00F0               	movwf	I2C_Master_Read@a
  1691  05AC  3000               	movlw	0
  1692  05AD  00F1               	movwf	I2C_Master_Read@a+1
  1693  05AE  120A  118A  22E7  120A  118A  	fcall	_I2C_Master_Read
  1694  05B3  0870               	movf	?_I2C_Master_Read,w
  1695  05B4  00F6               	movwf	??_get_time
  1696  05B5  0876               	movf	??_get_time,w
  1697  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  1698  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  1699  05B8  00A7               	movwf	get_time@min
  1700                           
  1701                           ;mainMaster.c: 109:     hour = I2C_Master_Read(0);
  1702  05B9  3000               	movlw	0
  1703  05BA  00F0               	movwf	I2C_Master_Read@a
  1704  05BB  00F1               	movwf	I2C_Master_Read@a+1
  1705  05BC  120A  118A  22E7  120A  118A  	fcall	_I2C_Master_Read
  1706  05C1  0870               	movf	?_I2C_Master_Read,w
  1707  05C2  00F6               	movwf	??_get_time
  1708  05C3  0876               	movf	??_get_time,w
  1709  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  1710  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  1711  05C6  00A6               	movwf	get_time@hour
  1712                           
  1713                           ;mainMaster.c: 110:     I2C_Master_Stop();
  1714  05C7  120A  118A  21E6  120A  118A  	fcall	_I2C_Master_Stop
  1715                           
  1716                           ;mainMaster.c: 112:     string_time[0] = (hour >> 4) + '0';
  1717  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1718  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1719  05CE  0826               	movf	get_time@hour,w
  1720  05CF  00F6               	movwf	??_get_time
  1721  05D0  3004               	movlw	4
  1722  05D1                     u1035:	
  1723  05D1  1003               	clrc
  1724  05D2  0CF6               	rrf	??_get_time,f
  1725  05D3  3EFF               	addlw	-1
  1726  05D4  1D03               	skipz
  1727  05D5  2DD1               	goto	u1035
  1728  05D6  0876               	movf	??_get_time,w
  1729  05D7  3E30               	addlw	48
  1730  05D8  00F7               	movwf	??_get_time+1
  1731  05D9  0877               	movf	??_get_time+1,w
  1732  05DA  00A0               	movwf	get_time@string_time
  1733                           
  1734                           ;mainMaster.c: 113:     string_time[1] = (hour & 0x0F) + '0';
  1735  05DB  0826               	movf	get_time@hour,w
  1736  05DC  390F               	andlw	15
  1737  05DD  3E30               	addlw	48
  1738  05DE  00F6               	movwf	??_get_time
  1739  05DF  0876               	movf	??_get_time,w
  1740  05E0  00A1               	movwf	get_time@string_time+1
  1741                           
