

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 06 16:49:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  1340                           ;mainMaster.c: 97:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1341  05F2  3003               	movlw	3
  1342  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1343  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  1344  05F5  00D5               	movwf	??_main+1
  1345  05F6  3097               	movlw	151
  1346  05F7  00D4               	movwf	??_main
  1347  05F8                     u1897:	
  1348  05F8  0BD4               	decfsz	??_main,f
  1349  05F9  2DF8               	goto	u1897
  1350  05FA  0BD5               	decfsz	??_main+1,f
  1351  05FB  2DF8               	goto	u1897
  1352                           
  1353                           ;mainMaster.c: 98:             UART_Write(trip);
  1354  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  1355  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  1356  05FE  0828               	movf	_trip,w
  1357  05FF  120A  158A  247F  120A  118A  	fcall	_UART_Write
  1358                           
  1359                           ;mainMaster.c: 99:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1360  0604  3003               	movlw	3
  1361  0605  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0606  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0607  00D5               	movwf	??_main+1
  1364  0608  3097               	movlw	151
  1365  0609  00D4               	movwf	??_main
  1366  060A                     u1907:	
  1367  060A  0BD4               	decfsz	??_main,f
  1368  060B  2E0A               	goto	u1907
  1369  060C  0BD5               	decfsz	??_main+1,f
  1370  060D  2E0A               	goto	u1907
  1371                           
  1372                           ;mainMaster.c: 100:             UART_Write(PIR);
  1373  060E  1283               	bcf	3,5	;RP0=0, select bank0
  1374  060F  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0610  0827               	movf	_PIR,w
  1376  0611  120A  158A  247F  120A  118A  	fcall	_UART_Write
  1377                           
  1378                           ;mainMaster.c: 101:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1379  0616  3003               	movlw	3
  1380  0617  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0618  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0619  00D5               	movwf	??_main+1
  1383  061A  3097               	movlw	151
  1384  061B  00D4               	movwf	??_main
  1385  061C                     u1917:	
  1386  061C  0BD4               	decfsz	??_main,f
  1387  061D  2E1C               	goto	u1917
  1388  061E  0BD5               	decfsz	??_main+1,f
  1389  061F  2E1C               	goto	u1917
  1390                           
  1391                           ;mainMaster.c: 102:             UART_Write(IR);
  1392  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0622  0826               	movf	_IR,w
  1395  0623  120A  158A  247F  120A  118A  	fcall	_UART_Write
  1396                           
  1397                           ;mainMaster.c: 103:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1398  0628  3003               	movlw	3
  1399  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1400  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1401  062B  00D5               	movwf	??_main+1
  1402  062C  3097               	movlw	151
  1403  062D  00D4               	movwf	??_main
  1404  062E                     u1927:	
  1405  062E  0BD4               	decfsz	??_main,f
  1406  062F  2E2E               	goto	u1927
  1407  0630  0BD5               	decfsz	??_main+1,f
  1408  0631  2E2E               	goto	u1927
  1409                           
  1410                           ;mainMaster.c: 104:             UART_Write('A');
  1411  0632  3041               	movlw	65
  1412  0633  120A  158A  247F  120A  118A  	fcall	_UART_Write
  1413  0638  2E4C               	goto	l2407
  1414  0639                     l2389:	
  1415                           
  1416                           ;mainMaster.c: 109:                 day2 = "LUNES    ";
  1417  0639  302D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1418  063A  2E48               	goto	L7
  1419  063B                     l2391:	
  1420                           ;mainMaster.c: 110:                 break;
  1421                           
  1422                           
  1423                           ;mainMaster.c: 112:                 day2 = "MARTES   ";
  1424  063B  3041               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1425  063C  2E48               	goto	L7
  1426  063D                     l2393:	
  1427                           ;mainMaster.c: 113:                 break;
  1428                           
  1429                           
  1430                           ;mainMaster.c: 115:                 day2 = "MIERCOLES";
  1431  063D  3069               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1432  063E  2E48               	goto	L7
  1433  063F                     l2395:	
  1434                           ;mainMaster.c: 116:                 break;
  1435                           
  1436                           
  1437                           ;mainMaster.c: 118:                 day2 = "JUEVES   ";
  1438  063F  304B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1439  0640  2E48               	goto	L7
  1440  0641                     l2397:	
  1441                           ;mainMaster.c: 119:                 break;
  1442                           
  1443                           
  1444                           ;mainMaster.c: 121:                 day2 = "VIERNES  ";
  1445  0641  305F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1446  0642  2E48               	goto	L7
  1447  0643                     l2399:	
  1448                           ;mainMaster.c: 122:                 break;
  1449                           
  1450                           
  1451                           ;mainMaster.c: 124:                 day2 = "SABADO   ";
  1452  0643  3037               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1453  0644  2E48               	goto	L7
  1454  0645                     l2401:	
  1455                           ;mainMaster.c: 125:                 break;
  1456                           
  1457                           
  1458                           ;mainMaster.c: 127:                 day2 = "DOMINGO  ";
  1459  0645  3055               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1460  0646  2E48               	goto	L7
  1461  0647                     l2403:	
  1462                           ;mainMaster.c: 128:                 break;
  1463                           
  1464                           
  1465                           ;mainMaster.c: 130:                 day2 = "         ";
  1466  0647  3023               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1467  0648                     L7:	
  1468  0648  00D4               	movwf	??_main
  1469  0649  0854               	movf	??_main,w
  1470  064A  00AB               	movwf	_day2
  1471                           
  1472                           ;mainMaster.c: 131:                 break;
  1473  064B  2E6D               	goto	l2409
  1474  064C                     l2407:	
  1475  064C  1283               	bcf	3,5	;RP0=0, select bank0
  1476  064D  1303               	bcf	3,6	;RP1=0, select bank0
  1477  064E  0824               	movf	_day1,w
  1478  064F  00D4               	movwf	??_main
  1479  0650  01D5               	clrf	??_main+1
  1480                           
  1481                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1482                           ; Switch size 1, requested type "simple"
  1483                           ; Number of cases is 1, Range of values is 0 to 0
  1484                           ; switch strategies available:
  1485                           ; Name         Instructions Cycles
  1486                           ; simple_byte            4     3 (average)
  1487                           ; direct_byte           11     8 (fixed)
  1488                           ; jumptable            260     6 (fixed)
  1489                           ;	Chosen strategy is simple_byte
  1490  0651  0855               	movf	??_main+1,w
  1491  0652  3A00               	xorlw	0	; case 0
  1492  0653  1903               	skipnz
  1493  0654  2E56               	goto	l2609
  1494  0655  2E47               	goto	l2403
  1495  0656                     l2609:	
  1496                           
  1497                           ; Switch size 1, requested type "simple"
  1498                           ; Number of cases is 7, Range of values is 1 to 7
  1499                           ; switch strategies available:
  1500                           ; Name         Instructions Cycles
  1501                           ; simple_byte           22    12 (average)
  1502                           ; direct_byte           32    11 (fixed)
  1503                           ; jumptable            263     9 (fixed)
  1504                           ;	Chosen strategy is simple_byte
  1505  0656  0854               	movf	??_main,w
  1506  0657  3A01               	xorlw	1	; case 1
  1507  0658  1903               	skipnz
  1508  0659  2E39               	goto	l2389
  1509  065A  3A03               	xorlw	3	; case 2
  1510  065B  1903               	skipnz
  1511  065C  2E3B               	goto	l2391
  1512  065D  3A01               	xorlw	1	; case 3
  1513  065E  1903               	skipnz
  1514  065F  2E3D               	goto	l2393
  1515  0660  3A07               	xorlw	7	; case 4
  1516  0661  1903               	skipnz
  1517  0662  2E3F               	goto	l2395
  1518  0663  3A01               	xorlw	1	; case 5
  1519  0664  1903               	skipnz
  1520  0665  2E41               	goto	l2397
  1521  0666  3A03               	xorlw	3	; case 6
  1522  0667  1903               	skipnz
  1523  0668  2E43               	goto	l2399
  1524  0669  3A01               	xorlw	1	; case 7
  1525  066A  1903               	skipnz
  1526  066B  2E45               	goto	l2401
  1527  066C  2E47               	goto	l2403
  1528  066D                     l2409:	
  1529                           
  1530                           ;mainMaster.c: 135:         if (strcmp(temp,"23.50") > 0){
  1531  066D  30A2               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1532  066E  00D4               	movwf	??_main
  1533  066F  0854               	movf	??_main,w
  1534  0670  00F0               	movwf	strcmp@s2
  1535  0671  3032               	movlw	(low (_temp| 0))& (0+255)
  1536  0672  120A  158A  2579  120A  118A  	fcall	_strcmp
  1537  0677  0871               	movf	?_strcmp+1,w
  1538  0678  3A80               	xorlw	128
  1539  0679  00FF               	movwf	127
  1540  067A  3080               	movlw	128
  1541  067B  027F               	subwf	127,w
  1542  067C  1D03               	skipz
  1543  067D  2E80               	goto	u1655
  1544  067E  3001               	movlw	1
  1545  067F  0270               	subwf	?_strcmp,w
  1546  0680                     u1655:	
  1547  0680  1C03               	skipc
  1548  0681  2E86               	goto	l272
  1549                           
  1550                           ;mainMaster.c: 136:             PORTAbits.RA0 = 1;
  1551  0682  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0683  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0684  1405               	bsf	5,0	;volatile
  1554                           
  1555                           ;mainMaster.c: 137:         } else {
  1556  0685  2E89               	goto	l273
  1557  0686                     l272:	
  1558                           
  1559                           ;mainMaster.c: 138:             PORTAbits.RA0 = 0;
  1560  0686  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0687  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0688  1005               	bcf	5,0	;volatile
  1563  0689                     l273:	
  1564                           ;mainMaster.c: 139:         }
  1565                           
  1566                           
  1567                           ;mainMaster.c: 142:         if(PORTCbits.RC0 == 1){
  1568  0689  1C07               	btfss	7,0	;volatile
  1569  068A  2EC0               	goto	l2437
  1570                           
  1571                           ;mainMaster.c: 143:             if (change == 0){
  1572  068B  0821               	movf	_change,w
  1573  068C  1D03               	btfss	3,2
  1574  068D  2EC1               	goto	l2439
  1575                           
  1576                           ;mainMaster.c: 144:                 state++;
  1577  068E  3001               	movlw	1
  1578  068F  00D4               	movwf	??_main
  1579  0690  0854               	movf	??_main,w
  1580  0691  07A5               	addwf	_state,f
  1581                           
  1582                           ;mainMaster.c: 145:                 Lcd_Clear();
  1583  0692  120A  158A  2489  120A  118A  	fcall	_Lcd_Clear
  1584                           
  1585                           ;mainMaster.c: 146:                 if (state == 3){
  1586  0697  3003               	movlw	3
  1587  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1589  069A  0625               	xorwf	_state,w
  1590  069B  1D03               	btfss	3,2
  1591  069C  2EAD               	goto	l2425
  1592                           
  1593                           ;mainMaster.c: 147:                     newday = get_day();
  1594  069D  120A  158A  2601  120A  118A  	fcall	_get_day
  1595  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1596  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1597  06A4  00D4               	movwf	??_main
  1598  06A5  0854               	movf	??_main,w
  1599  06A6  00A0               	movwf	_newday
  1600                           
  1601                           ;mainMaster.c: 148:                     get_time(newtime);
  1602  06A7  302C               	movlw	(low (_newtime| 0))& (0+255)
  1603  06A8  120A  118A  217C  120A  118A  	fcall	_get_time
  1604  06AD                     l2425:	
  1605                           
  1606                           ;mainMaster.c: 150:                 if (state > 3){
  1607  06AD  3004               	movlw	4
  1608  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1609  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1610  06B0  0225               	subwf	_state,w
  1611  06B1  1803               	btfsc	3,0
  1612                           
  1613                           ;mainMaster.c: 151:                     state = 0;
  1614  06B2  01A5               	clrf	_state
  1615  06B3                     l2431:	
  1616                           
  1617                           ;mainMaster.c: 153:                 while(j < 50){
  1618  06B3  3032               	movlw	50
  1619  06B4  0222               	subwf	_j,w
  1620  06B5  1803               	btfsc	3,0
  1621  06B6  2EBC               	goto	l2433
  1622                           
  1623                           ;mainMaster.c: 154:                     j++;
  1624  06B7  3001               	movlw	1
  1625  06B8  00D4               	movwf	??_main
  1626  06B9  0854               	movf	??_main,w
  1627  06BA  07A2               	addwf	_j,f
  1628  06BB  2EB3               	goto	l2431
  1629  06BC                     l2433:	
  1630                           
  1631                           ;mainMaster.c: 156:                 j = 0;
  1632  06BC  01A2               	clrf	_j
  1633                           
  1634                           ;mainMaster.c: 157:                 change = 1;
  1635  06BD  01A1               	clrf	_change
  1636  06BE  0AA1               	incf	_change,f
  1637  06BF  2EC1               	goto	l2439
  1638  06C0                     l2437:	
  1639                           
  1640                           ;mainMaster.c: 160:             change =0;
  1641  06C0  01A1               	clrf	_change
  1642  06C1                     l2439:	
  1643                           
  1644                           ;mainMaster.c: 164:         if (state == 0){
  1645  06C1  0825               	movf	_state,w
  1646  06C2  1D03               	btfss	3,2
  1647  06C3  2F0C               	goto	l2451
  1648                           
  1649                           ;mainMaster.c: 166:             Lcd_Set_Cursor(1,1);
  1650  06C4  01F4               	clrf	Lcd_Set_Cursor@b
  1651  06C5  0AF4               	incf	Lcd_Set_Cursor@b,f
  1652  06C6  3001               	movlw	1
  1653  06C7  120A  158A  2761  120A  118A  	fcall	_Lcd_Set_Cursor
  1654                           
  1655                           ;mainMaster.c: 167:             Lcd_Write_String(time);
  1656  06CC  3038               	movlw	(low (_time| 0))& (0+255)
  1657  06CD  00F5               	movwf	Lcd_Write_String@a
  1658  06CE  3000               	movlw	0
  1659  06CF  00F6               	movwf	Lcd_Write_String@a+1
  1660  06D0  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  1661                           
  1662                           ;mainMaster.c: 169:             Lcd_Set_Cursor(1,7);
  1663  06D5  3007               	movlw	7
  1664  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1665  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1666  06D8  00D4               	movwf	??_main
  1667  06D9  0854               	movf	??_main,w
  1668  06DA  00F4               	movwf	Lcd_Set_Cursor@b
  1669  06DB  3001               	movlw	1
  1670  06DC  120A  158A  2761  120A  118A  	fcall	_Lcd_Set_Cursor
  1671                           
  1672                           ;mainMaster.c: 170:             Lcd_Write_String(day2);
  1673  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1674  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1675  06E3  082B               	movf	_day2,w
  1676  06E4  00F5               	movwf	Lcd_Write_String@a
  1677  06E5  3000               	movlw	0
  1678  06E6  1D03               	btfss	3,2
  1679  06E7  3080               	movlw	128
  1680  06E8  00F6               	movwf	Lcd_Write_String@a+1
  1681  06E9  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  1682                           
  1683                           ;mainMaster.c: 172:             Lcd_Set_Cursor(2,1);
  1684  06EE  01F4               	clrf	Lcd_Set_Cursor@b
  1685  06EF  0AF4               	incf	Lcd_Set_Cursor@b,f
  1686  06F0  3002               	movlw	2
  1687  06F1  120A  158A  2761  120A  118A  	fcall	_Lcd_Set_Cursor
  1688                           
  1689                           ;mainMaster.c: 173:             Lcd_Write_String(temp);
  1690  06F6  3032               	movlw	(low (_temp| 0))& (0+255)
  1691  06F7  00F5               	movwf	Lcd_Write_String@a
  1692  06F8  3000               	movlw	0
  1693  06F9  00F6               	movwf	Lcd_Write_String@a+1
  1694  06FA  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  1695                           
  1696                           ;mainMaster.c: 174:             Lcd_Write_Char(223);
  1697  06FF  30DF               	movlw	223
  1698  0700  120A  158A  266D  120A  118A  	fcall	_Lcd_Write_Char
  1699                           
  1700                           ;mainMaster.c: 175:             Lcd_Write_Char('C');
  1701  0705  3043               	movlw	67
  1702  0706  120A  158A  266D  120A  118A  	fcall	_Lcd_Write_Char
  1703                           
  1704                           ;mainMaster.c: 177:         } else if (state == 1){
  1705  070B  2CEA               	goto	l2325
  1706  070C                     l2451:	
  1707  070C  0325               	decf	_state,w
  1708  070D  1D03               	btfss	3,2
  1709  070E  2F48               	goto	l2469
  1710                           
  1711                           ;mainMaster.c: 179:             Lcd_Set_Cursor(1,1);
  1712  070F  01F4               	clrf	Lcd_Set_Cursor@b
  1713  0710  0AF4               	incf	Lcd_Set_Cursor@b,f
  1714  0711  3001               	movlw	1
  1715  0712  120A  158A  2761  120A  118A  	fcall	_Lcd_Set_Cursor
  1716                           
  1717                           ;mainMaster.c: 180:             if (door == 1){
  1718  0717  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0718  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0719  0329               	decf	_door,w
  1721  071A  1D03               	btfss	3,2
  1722  071B  2F1E               	goto	l2459
  1723                           
  1724                           ;mainMaster.c: 181:                 Lcd_Write_String("Door OPEN  ");
  1725  071C  300B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1726  071D  2F1F               	goto	L8
  1727  071E                     l2459:	
  1728                           ;mainMaster.c: 182:             } else {
  1729                           
  1730                           
  1731                           ;mainMaster.c: 183:                 Lcd_Write_String("Door CLOSED");
  1732  071E  3017               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1733  071F                     L8:	
  1734  071F  00F5               	movwf	Lcd_Write_String@a
  1735  0720  3080               	movlw	128
  1736  0721  00F6               	movwf	Lcd_Write_String@a+1
  1737  0722  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  1738                           
  1739                           ;mainMaster.c: 186:             Lcd_Set_Cursor(2,1);
  1740  0727  01F4               	clrf	Lcd_Set_Cursor@b
  1741  0728  0AF4               	incf	Lcd_Set_Cursor@b,f
  1742  0729  3002               	movlw	2
  1743  072A  120A  158A  2761  120A  118A  	fcall	_Lcd_Set_Cursor
  1744                           
  1745                           ;mainMaster.c: 187:             if (trip == 1){
  1746  072F  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0730  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0731  0328               	decf	_trip,w
  1749  0732  1D03               	btfss	3,2
  1750  0733  2F3E               	goto	l2467
  1751                           
  1752                           ;mainMaster.c: 188:                 Lcd_Write_String("Trip ON ");
  1753  0734  3073               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1754  0735  00F5               	movwf	Lcd_Write_String@a
  1755  0736  3080               	movlw	128
  1756  0737  00F6               	movwf	Lcd_Write_String@a+1
  1757  0738  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  1758                           
  1759                           ;mainMaster.c: 189:             } else {
  1760  073D  2CEA               	goto	l2325
  1761  073E                     l2467:	
  1762                           
  1763                           ;mainMaster.c: 190:                 Lcd_Write_String("Trip OFF");
  1764  073E  307C               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1765  073F  00F5               	movwf	Lcd_Write_String@a
  1766  0740  3080               	movlw	128
  1767  0741  00F6               	movwf	Lcd_Write_String@a+1
  1768  0742  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  1769  0747  2CEA               	goto	l2325
  1770  0748                     l2469:	
  1771  0748  3002               	movlw	2
  1772  0749  0625               	xorwf	_state,w
  1773  074A  1D03               	btfss	3,2
  1774  074B  2F85               	goto	l2487
  1775                           
  1776                           ;mainMaster.c: 195:             Lcd_Set_Cursor(1,1);
  1777  074C  01F4               	clrf	Lcd_Set_Cursor@b
  1778  074D  0AF4               	incf	Lcd_Set_Cursor@b,f
  1779  074E  3001               	movlw	1
  1780  074F  120A  158A  2761  120A  118A  	fcall	_Lcd_Set_Cursor
  1781                           
  1782                           ;mainMaster.c: 196:             if (PIR == 1){
  1783  0754  1283               	bcf	3,5	;RP0=0, select bank0
  1784  0755  1303               	bcf	3,6	;RP1=0, select bank0
  1785  0756  0327               	decf	_PIR,w
  1786  0757  1D03               	btfss	3,2
  1787  0758  2F5B               	goto	l2477
  1788                           
  1789                           ;mainMaster.c: 197:                 Lcd_Write_String("PIR ON ");
  1790  0759  3085               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1791  075A  2F5C               	goto	L9
  1792  075B                     l2477:	
  1793                           ;mainMaster.c: 198:             } else {
  1794                           
  1795                           
  1796                           ;mainMaster.c: 199:                 Lcd_Write_String("PIR OFF");
  1797  075B  308D               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1798  075C                     L9:	
  1799  075C  00F5               	movwf	Lcd_Write_String@a
  1800  075D  3080               	movlw	128
  1801  075E  00F6               	movwf	Lcd_Write_String@a+1
  1802  075F  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  1803                           
  1804                           ;mainMaster.c: 202:             Lcd_Set_Cursor(2,1);
  1805  0764  01F4               	clrf	Lcd_Set_Cursor@b
  1806  0765  0AF4               	incf	Lcd_Set_Cursor@b,f
  1807  0766  3002               	movlw	2
  1808  0767  120A  158A  2761  120A  118A  	fcall	_Lcd_Set_Cursor
  1809                           
  1810                           ;mainMaster.c: 203:             if (IR == 1){
  1811  076C  1283               	bcf	3,5	;RP0=0, select bank0
  1812  076D  1303               	bcf	3,6	;RP1=0, select bank0
  1813  076E  0326               	decf	_IR,w
  1814  076F  1D03               	btfss	3,2
  1815  0770  2F7B               	goto	l2485
  1816                           
  1817                           ;mainMaster.c: 204:                 Lcd_Write_String("IR ON ");
  1818  0771  3086               	movlw	(low (((STR_14+1)-__stringbase)| (0+32768)))& (0+255)
  1819  0772  00F5               	movwf	Lcd_Write_String@a
  1820  0773  3080               	movlw	128
  1821  0774  00F6               	movwf	Lcd_Write_String@a+1
  1822  0775  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  1823                           
  1824                           ;mainMaster.c: 205:             } else {
  1825  077A  2CEA               	goto	l2325
  1826  077B                     l2485:	
  1827                           
  1828                           ;mainMaster.c: 206:                 Lcd_Write_String("IR OFF");
  1829  077B  308E               	movlw	(low (((STR_15+1)-__stringbase)| (0+32768)))& (0+255)
  1830  077C  00F5               	movwf	Lcd_Write_String@a
  1831  077D  3080               	movlw	128
  1832  077E  00F6               	movwf	Lcd_Write_String@a+1
  1833  077F  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  1834  0784  2CEA               	goto	l2325
  1835  0785                     l2487:	
  1836  0785  3003               	movlw	3
  1837  0786  0625               	xorwf	_state,w
  1838  0787  1D03               	btfss	3,2
  1839  0788  2CEA               	goto	l2325
  1840                           
  1841                           ;mainMaster.c: 209:             Lcd_Set_Cursor(1,1);
  1842  0789  01F4               	clrf	Lcd_Set_Cursor@b
  1843  078A  0AF4               	incf	Lcd_Set_Cursor@b,f
  1844  078B  3001               	movlw	1
  1845  078C  120A  158A  2761  120A  118A  	fcall	_Lcd_Set_Cursor
  1846                           
  1847                           ;mainMaster.c: 210:             Lcd_Write_String("HORA: ");
  1848  0791  3095               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  1849  0792  00F5               	movwf	Lcd_Write_String@a
  1850  0793  3080               	movlw	128
  1851  0794  00F6               	movwf	Lcd_Write_String@a+1
  1852  0795  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  1853                           
  1854                           ;mainMaster.c: 211:             Lcd_Write_String(newtime);
  1855  079A  302C               	movlw	(low (_newtime| 0))& (0+255)
  1856  079B  00F5               	movwf	Lcd_Write_String@a
  1857  079C  3000               	movlw	0
  1858  079D  00F6               	movwf	Lcd_Write_String@a+1
  1859  079E  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  1860                           
  1861                           ;mainMaster.c: 212:             Lcd_Set_Cursor(2,1);
  1862  07A3  01F4               	clrf	Lcd_Set_Cursor@b
  1863  07A4  0AF4               	incf	Lcd_Set_Cursor@b,f
  1864  07A5  3002               	movlw	2
  1865  07A6  120A  158A  2761  120A  118A  	fcall	_Lcd_Set_Cursor
  1866                           
  1867                           ;mainMaster.c: 213:             Lcd_Write_String("DIA: ");
  1868  07AB  309C               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  1869  07AC  00F5               	movwf	Lcd_Write_String@a
  1870  07AD  3080               	movlw	128
  1871  07AE  00F6               	movwf	Lcd_Write_String@a+1
  1872  07AF  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  1873                           
  1874                           ;mainMaster.c: 214:             switch(newday){
  1875  07B4  2FC8               	goto	l2515
  1876  07B5                     l2497:	
  1877                           
  1878                           ;mainMaster.c: 216:                     newday2 = "LUNES    ";
  1879  07B5  302D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1880  07B6  2FC4               	goto	L16
  1881  07B7                     l2499:	
  1882                           ;mainMaster.c: 217:                     break;
  1883                           
  1884                           
  1885                           ;mainMaster.c: 219:                     newday2 = "MARTES   ";
  1886  07B7  3041               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1887  07B8  2FC4               	goto	L16
  1888  07B9                     l2501:	
