

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 23 16:18:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, status,2, status,0, pclath, cstack
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       0       0       0       0
  1029 ;;      Locals:         0       0       0       0       0
  1030 ;;      Temps:          2       0       0       0       0
  1031 ;;      Totals:         2       0       0       0       0
  1032 ;;Total ram usage:        2 bytes
  1033 ;; Hardware stack levels used:    1
  1034 ;; Hardware stack levels required when called:    2
  1035 ;; This function calls:
  1036 ;;		_Lcd_Cmd
  1037 ;;		_Lcd_Port
  1038 ;; This function is called by:
  1039 ;;		_setup
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _Lcd_Init
  1045  0559                     _Lcd_Init:	
  1046                           
  1047                           ;./LCD4bits.h: 67:   Lcd_Port(0x00);
  1048                           
  1049                           ;incstack = 0
  1050                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1051  0559  3000               	movlw	0
  1052  055A  120A  118A  22D7  120A  118A  	fcall	_Lcd_Port
  1053                           
  1054                           ;./LCD4bits.h: 68:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1055  055F  3034               	movlw	52
  1056  0560  00F5               	movwf	??_Lcd_Init+1
  1057  0561  30F1               	movlw	241
  1058  0562  00F4               	movwf	??_Lcd_Init
  1059  0563                     u997:	
  1060  0563  0BF4               	decfsz	??_Lcd_Init,f
  1061  0564  2D63               	goto	u997
  1062  0565  0BF5               	decfsz	??_Lcd_Init+1,f
  1063  0566  2D63               	goto	u997
  1064  0567  2D68               	nop2
  1065                           
  1066                           ;./LCD4bits.h: 69:   Lcd_Cmd(0x03);
  1067  0568  3003               	movlw	3
  1068  0569  120A  118A  22F1  120A  118A  	fcall	_Lcd_Cmd
  1069                           
  1070                           ;./LCD4bits.h: 70:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1071  056E  300D               	movlw	13
  1072  056F  00F5               	movwf	??_Lcd_Init+1
  1073  0570  30FB               	movlw	251
  1074  0571  00F4               	movwf	??_Lcd_Init
  1075  0572                     u1007:	
  1076  0572  0BF4               	decfsz	??_Lcd_Init,f
  1077  0573  2D72               	goto	u1007
  1078  0574  0BF5               	decfsz	??_Lcd_Init+1,f
  1079  0575  2D72               	goto	u1007
  1080  0576  2D77               	nop2
  1081                           
  1082                           ;./LCD4bits.h: 71:   Lcd_Cmd(0x03);
  1083  0577  3003               	movlw	3
  1084  0578  120A  118A  22F1  120A  118A  	fcall	_Lcd_Cmd
  1085                           
  1086                           ;./LCD4bits.h: 72:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1087  057D  301D               	movlw	29
  1088  057E  00F5               	movwf	??_Lcd_Init+1
  1089  057F  3091               	movlw	145
  1090  0580  00F4               	movwf	??_Lcd_Init
  1091  0581                     u1017:	
  1092  0581  0BF4               	decfsz	??_Lcd_Init,f
  1093  0582  2D81               	goto	u1017
  1094  0583  0BF5               	decfsz	??_Lcd_Init+1,f
  1095  0584  2D81               	goto	u1017
  1096                           
  1097                           ;./LCD4bits.h: 73:   Lcd_Cmd(0x03);
  1098  0585  3003               	movlw	3
  1099  0586  120A  118A  22F1  120A  118A  	fcall	_Lcd_Cmd
  1100                           
  1101                           ;./LCD4bits.h: 75:   Lcd_Cmd(0x02);
  1102  058B  3002               	movlw	2
  1103  058C  120A  118A  22F1  120A  118A  	fcall	_Lcd_Cmd
  1104                           
  1105                           ;./LCD4bits.h: 76:   Lcd_Cmd(0x02);
  1106  0591  3002               	movlw	2
  1107  0592  120A  118A  22F1  120A  118A  	fcall	_Lcd_Cmd
  1108                           
  1109                           ;./LCD4bits.h: 77:   Lcd_Cmd(0x08);
  1110  0597  3008               	movlw	8
  1111  0598  120A  118A  22F1  120A  118A  	fcall	_Lcd_Cmd
  1112                           
  1113                           ;./LCD4bits.h: 78:   Lcd_Cmd(0x00);
  1114  059D  3000               	movlw	0
  1115  059E  120A  118A  22F1  120A  118A  	fcall	_Lcd_Cmd
  1116                           
  1117                           ;./LCD4bits.h: 79:   Lcd_Cmd(0x0C);
  1118  05A3  300C               	movlw	12
  1119  05A4  120A  118A  22F1  120A  118A  	fcall	_Lcd_Cmd
  1120                           
  1121                           ;./LCD4bits.h: 80:   Lcd_Cmd(0x00);
  1122  05A9  3000               	movlw	0
  1123  05AA  120A  118A  22F1  120A  118A  	fcall	_Lcd_Cmd
  1124                           
  1125                           ;./LCD4bits.h: 81:   Lcd_Cmd(0x06);
  1126  05AF  3006               	movlw	6
  1127  05B0  120A  118A  22F1   	fcall	_Lcd_Cmd
  1128  05B3  0008               	return
  1129  05B4                     __end_of_Lcd_Init:	
  1130                           
  1131                           	psect	text4
  1132  03D0                     __ptext4:	
  1133 ;; *************** function _I2C_Master_Init *****************
  1134 ;; Defined at:
  1135 ;;		line 16 in file "./I2C.h"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;  c               4    0[BANK0 ] const unsigned long 
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg, status,2, status,0, pclath, cstack
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       4       0       0       0
  1150 ;;      Locals:         0       0       0       0       0
  1151 ;;      Temps:          0       4       0       0       0
  1152 ;;      Totals:         0       8       0       0       0
  1153 ;;Total ram usage:        8 bytes
  1154 ;; Hardware stack levels used:    1
  1155 ;; Hardware stack levels required when called:    1
  1156 ;; This function calls:
  1157 ;;		___lldiv
  1158 ;; This function is called by:
  1159 ;;		_setup
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _I2C_Master_Init
  1165  03D0                     _I2C_Master_Init:	
  1166                           
  1167                           ;./I2C.h: 16: void I2C_Master_Init(const unsigned long c);./I2C.h: 17: {;./I2C.h: 18:   
      +                            SSPCON = 0b00101000;
  1168                           
  1169                           ;incstack = 0
  1170                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1171  03D0  3028               	movlw	40
  1172  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  1173  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  1174  03D3  0094               	movwf	20	;volatile
  1175                           
  1176                           ;./I2C.h: 19:     SSPCON2 = 0;
  1177  03D4  1683               	bsf	3,5	;RP0=1, select bank1
  1178  03D5  1303               	bcf	3,6	;RP1=0, select bank1
  1179  03D6  0191               	clrf	17	;volatile
  1180                           
  1181                           ;./I2C.h: 20:     SSPADD = (8000000/(4*c))-1;
  1182  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  1183  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  1184  03D9  0820               	movf	I2C_Master_Init@c,w
  1185  03DA  00A4               	movwf	??_I2C_Master_Init
  1186  03DB  0821               	movf	I2C_Master_Init@c+1,w
  1187  03DC  00A5               	movwf	??_I2C_Master_Init+1
  1188  03DD  0822               	movf	I2C_Master_Init@c+2,w
  1189  03DE  00A6               	movwf	??_I2C_Master_Init+2
  1190  03DF  0823               	movf	I2C_Master_Init@c+3,w
  1191  03E0  00A7               	movwf	??_I2C_Master_Init+3
  1192  03E1  3002               	movlw	2
  1193  03E2                     u765:	
  1194  03E2  1003               	clrc
  1195  03E3  0DA4               	rlf	??_I2C_Master_Init,f
  1196  03E4  0DA5               	rlf	??_I2C_Master_Init+1,f
  1197  03E5  0DA6               	rlf	??_I2C_Master_Init+2,f
  1198  03E6  0DA7               	rlf	??_I2C_Master_Init+3,f
  1199  03E7  3EFF               	addlw	-1
  1200  03E8  1D03               	skipz
  1201  03E9  2BE2               	goto	u765
  1202  03EA  0827               	movf	??_I2C_Master_Init+3,w
  1203  03EB  00F3               	movwf	___lldiv@divisor+3
  1204  03EC  0826               	movf	??_I2C_Master_Init+2,w
  1205  03ED  00F2               	movwf	___lldiv@divisor+2
  1206  03EE  0825               	movf	??_I2C_Master_Init+1,w
  1207  03EF  00F1               	movwf	___lldiv@divisor+1
  1208  03F0  0824               	movf	??_I2C_Master_Init,w
  1209  03F1  00F0               	movwf	___lldiv@divisor
  1210  03F2  3000               	movlw	0
  1211  03F3  00F7               	movwf	___lldiv@dividend+3
  1212  03F4  307A               	movlw	122
  1213  03F5  00F6               	movwf	___lldiv@dividend+2
  1214  03F6  3012               	movlw	18
  1215  03F7  00F5               	movwf	___lldiv@dividend+1
  1216  03F8  3000               	movlw	0
  1217  03F9  00F4               	movwf	___lldiv@dividend
  1218  03FA  120A  118A  25B4   	fcall	___lldiv
  1219  03FD  0870               	movf	?___lldiv,w
  1220  03FE  3EFF               	addlw	255
  1221  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  1222  0400  1303               	bcf	3,6	;RP1=0, select bank1
  1223  0401  0093               	movwf	19	;volatile
  1224                           
  1225                           ;./I2C.h: 21:     SSPSTAT = 0;
  1226  0402  0194               	clrf	20	;volatile
  1227                           
  1228                           ;./I2C.h: 22:     TRISC3 = 1;
  1229  0403  1587               	bsf	7,3	;volatile
  1230                           
  1231                           ;./I2C.h: 23:     TRISC4 = 1;
  1232  0404  1607               	bsf	7,4	;volatile
  1233  0405  0008               	return
  1234  0406                     __end_of_I2C_Master_Init:	
  1235                           
  1236                           	psect	text5
  1237  05B4                     __ptext5:	
  1238 ;; *************** function ___lldiv *****************
  1239 ;; Defined at:
  1240 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  divisor         4    0[COMMON] unsigned long 
  1243 ;;  dividend        4    4[COMMON] unsigned long 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  quotient        4    9[COMMON] unsigned long 
  1246 ;;  counter         1   13[COMMON] unsigned char 
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  4    0[COMMON] unsigned long 
  1249 ;; Registers used:
  1250 ;;		wreg, status,2, status,0
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1256 ;;      Params:         8       0       0       0       0
  1257 ;;      Locals:         5       0       0       0       0
  1258 ;;      Temps:          1       0       0       0       0
  1259 ;;      Totals:        14       0       0       0       0
  1260 ;;Total ram usage:       14 bytes
  1261 ;; Hardware stack levels used:    1
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_I2C_Master_Init
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function ___lldiv
  1271  05B4                     ___lldiv:	
  1272                           
  1273                           ;incstack = 0
  1274                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1275  05B4  3000               	movlw	0
  1276  05B5  00FC               	movwf	___lldiv@quotient+3
  1277  05B6  3000               	movlw	0
  1278  05B7  00FB               	movwf	___lldiv@quotient+2
  1279  05B8  3000               	movlw	0
  1280  05B9  00FA               	movwf	___lldiv@quotient+1
  1281  05BA  3000               	movlw	0
  1282  05BB  00F9               	movwf	___lldiv@quotient
  1283  05BC  0873               	movf	___lldiv@divisor+3,w
  1284  05BD  0472               	iorwf	___lldiv@divisor+2,w
  1285  05BE  0471               	iorwf	___lldiv@divisor+1,w
  1286  05BF  0470               	iorwf	___lldiv@divisor,w
  1287  05C0  1903               	skipnz
  1288  05C1  2E09               	goto	l1288
  1289  05C2  01FD               	clrf	___lldiv@counter
  1290  05C3  0AFD               	incf	___lldiv@counter,f
  1291  05C4                     l1274:	
  1292  05C4  1BF3               	btfsc	___lldiv@divisor+3,7
  1293  05C5  2DD4               	goto	l1276
  1294  05C6  3001               	movlw	1
  1295  05C7  00F8               	movwf	??___lldiv
  1296  05C8                     u575:	
  1297  05C8  1003               	clrc
  1298  05C9  0DF0               	rlf	___lldiv@divisor,f
  1299  05CA  0DF1               	rlf	___lldiv@divisor+1,f
  1300  05CB  0DF2               	rlf	___lldiv@divisor+2,f
  1301  05CC  0DF3               	rlf	___lldiv@divisor+3,f
  1302  05CD  0BF8               	decfsz	??___lldiv,f
  1303  05CE  2DC8               	goto	u575
  1304  05CF  3001               	movlw	1
  1305  05D0  00F8               	movwf	??___lldiv
  1306  05D1  0878               	movf	??___lldiv,w
  1307  05D2  07FD               	addwf	___lldiv@counter,f
  1308  05D3  2DC4               	goto	l1274
  1309  05D4                     l1276:	
  1310  05D4  3001               	movlw	1
  1311  05D5  00F8               	movwf	??___lldiv
  1312  05D6                     u595:	
  1313  05D6  1003               	clrc
  1314  05D7  0DF9               	rlf	___lldiv@quotient,f
  1315  05D8  0DFA               	rlf	___lldiv@quotient+1,f
  1316  05D9  0DFB               	rlf	___lldiv@quotient+2,f
  1317  05DA  0DFC               	rlf	___lldiv@quotient+3,f
  1318  05DB  0BF8               	decfsz	??___lldiv,f
  1319  05DC  2DD6               	goto	u595
  1320  05DD  0873               	movf	___lldiv@divisor+3,w
  1321  05DE  0277               	subwf	___lldiv@dividend+3,w
  1322  05DF  1D03               	skipz
  1323  05E0  2DEB               	goto	u605
  1324  05E1  0872               	movf	___lldiv@divisor+2,w
  1325  05E2  0276               	subwf	___lldiv@dividend+2,w
  1326  05E3  1D03               	skipz
  1327  05E4  2DEB               	goto	u605
  1328  05E5  0871               	movf	___lldiv@divisor+1,w
  1329  05E6  0275               	subwf	___lldiv@dividend+1,w
  1330  05E7  1D03               	skipz
  1331  05E8  2DEB               	goto	u605
  1332  05E9  0870               	movf	___lldiv@divisor,w
  1333  05EA  0274               	subwf	___lldiv@dividend,w
  1334  05EB                     u605:	
  1335  05EB  1C03               	skipc
  1336  05EC  2DFC               	goto	l1284
  1337  05ED  0870               	movf	___lldiv@divisor,w
  1338  05EE  02F4               	subwf	___lldiv@dividend,f
  1339  05EF  0871               	movf	___lldiv@divisor+1,w
  1340  05F0  1C03               	skipc
  1341  05F1  0F71               	incfsz	___lldiv@divisor+1,w
  1342  05F2  02F5               	subwf	___lldiv@dividend+1,f
  1343  05F3  0872               	movf	___lldiv@divisor+2,w
  1344  05F4  1C03               	skipc
  1345  05F5  0F72               	incfsz	___lldiv@divisor+2,w
  1346  05F6  02F6               	subwf	___lldiv@dividend+2,f
  1347  05F7  0873               	movf	___lldiv@divisor+3,w
  1348  05F8  1C03               	skipc
  1349  05F9  0F73               	incfsz	___lldiv@divisor+3,w
  1350  05FA  02F7               	subwf	___lldiv@dividend+3,f
  1351  05FB  1479               	bsf	___lldiv@quotient,0
  1352  05FC                     l1284:	
  1353  05FC  3001               	movlw	1
  1354  05FD                     u615:	
  1355  05FD  1003               	clrc
  1356  05FE  0CF3               	rrf	___lldiv@divisor+3,f
  1357  05FF  0CF2               	rrf	___lldiv@divisor+2,f
  1358  0600  0CF1               	rrf	___lldiv@divisor+1,f
  1359  0601  0CF0               	rrf	___lldiv@divisor,f
  1360  0602  3EFF               	addlw	-1
  1361  0603  1D03               	skipz
  1362  0604  2DFD               	goto	u615
  1363  0605  3001               	movlw	1
  1364  0606  02FD               	subwf	___lldiv@counter,f
  1365  0607  1D03               	btfss	3,2
  1366  0608  2DD4               	goto	l1276
  1367  0609                     l1288:	
  1368  0609  087C               	movf	___lldiv@quotient+3,w
  1369  060A  00F3               	movwf	?___lldiv+3
  1370  060B  087B               	movf	___lldiv@quotient+2,w
  1371  060C  00F2               	movwf	?___lldiv+2
  1372  060D  087A               	movf	___lldiv@quotient+1,w
  1373  060E  00F1               	movwf	?___lldiv+1
  1374  060F  0879               	movf	___lldiv@quotient,w
  1375  0610  00F0               	movwf	?___lldiv
  1376  0611  0008               	return
  1377  0612                     __end_of___lldiv:	
  1378                           
  1379                           	psect	text6
  1380  0612                     __ptext6:	
  1381 ;; *************** function _get_time *****************
  1382 ;; Defined at:
  1383 ;;		line 84 in file "mainMaster.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;		None
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;  string_time     6    0[BANK0 ] unsigned char [6]
  1388 ;;  min             1    7[BANK0 ] unsigned char 
  1389 ;;  hour            1    6[BANK0 ] unsigned char 
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  1    wreg      PTR unsigned char 
  1392 ;; Registers used:
  1393 ;;		wreg, status,2, status,0, pclath, cstack
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1399 ;;      Params:         0       0       0       0       0
  1400 ;;      Locals:         0       8       0       0       0
  1401 ;;      Temps:          2       0       0       0       0
  1402 ;;      Totals:         2       8       0       0       0
  1403 ;;Total ram usage:       10 bytes
  1404 ;; Hardware stack levels used:    1
  1405 ;; Hardware stack levels required when called:    2
  1406 ;; This function calls:
  1407 ;;		_I2C_Master_Read
  1408 ;;		_I2C_Master_RepeatedStart
  1409 ;;		_I2C_Master_Start
  1410 ;;		_I2C_Master_Stop
  1411 ;;		_I2C_Master_Write
  1412 ;; This function is called by:
  1413 ;;		_main
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417                           
  1418                           ;psect for function _get_time
  1419  0612                     _get_time:	
  1420                           
  1421                           ;mainMaster.c: 85:     char hour, min;;mainMaster.c: 86:     char string_time[6];;mainMa
      +                          ster.c: 88:     I2C_Master_Start();
  1422                           
  1423                           ;incstack = 0
  1424                           ; Regs used in _get_time: [wreg+status,2+status,0+pclath+cstack]
  1425  0612  120A  118A  229C  120A  118A  	fcall	_I2C_Master_Start
  1426                           
  1427                           ;mainMaster.c: 89:     I2C_Master_Write(0xD0);
  1428  0617  30D0               	movlw	208
  1429  0618  00F0               	movwf	I2C_Master_Write@d
  1430  0619  3000               	movlw	0
  1431  061A  00F1               	movwf	I2C_Master_Write@d+1
  1432  061B  120A  118A  22AA  120A  118A  	fcall	_I2C_Master_Write
  1433                           
  1434                           ;mainMaster.c: 90:     I2C_Master_Write(0x01);
  1435  0620  3001               	movlw	1
  1436  0621  00F0               	movwf	I2C_Master_Write@d
  1437  0622  3000               	movlw	0
  1438  0623  00F1               	movwf	I2C_Master_Write@d+1
  1439  0624  120A  118A  22AA  120A  118A  	fcall	_I2C_Master_Write
  1440                           
  1441                           ;mainMaster.c: 91:     I2C_Master_RepeatedStart();
  1442  0629  120A  118A  2295  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1443                           
  1444                           ;mainMaster.c: 92:     I2C_Master_Write(0xD1);
  1445  062E  30D1               	movlw	209
  1446  062F  00F0               	movwf	I2C_Master_Write@d
  1447  0630  3000               	movlw	0
  1448  0631  00F1               	movwf	I2C_Master_Write@d+1
  1449  0632  120A  118A  22AA  120A  118A  	fcall	_I2C_Master_Write
  1450                           
  1451                           ;mainMaster.c: 93:     min = I2C_Master_Read(1);
  1452  0637  3001               	movlw	1
  1453  0638  00F0               	movwf	I2C_Master_Read@a
  1454  0639  3000               	movlw	0
  1455  063A  00F1               	movwf	I2C_Master_Read@a+1
  1456  063B  120A  118A  2372  120A  118A  	fcall	_I2C_Master_Read
  1457  0640  0870               	movf	?_I2C_Master_Read,w
  1458  0641  00F6               	movwf	??_get_time
  1459  0642  0876               	movf	??_get_time,w
  1460  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0644  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0645  00A7               	movwf	get_time@min
  1463                           
  1464                           ;mainMaster.c: 94:     hour = I2C_Master_Read(0);
  1465  0646  3000               	movlw	0
  1466  0647  00F0               	movwf	I2C_Master_Read@a
  1467  0648  00F1               	movwf	I2C_Master_Read@a+1
  1468  0649  120A  118A  2372  120A  118A  	fcall	_I2C_Master_Read
  1469  064E  0870               	movf	?_I2C_Master_Read,w
  1470  064F  00F6               	movwf	??_get_time
  1471  0650  0876               	movf	??_get_time,w
  1472  0651  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0652  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0653  00A6               	movwf	get_time@hour
  1475                           
  1476                           ;mainMaster.c: 95:     I2C_Master_Stop();
  1477  0654  120A  118A  22A3  120A  118A  	fcall	_I2C_Master_Stop
  1478                           
  1479                           ;mainMaster.c: 97:     string_time[0] = (hour >> 4) + '0';
  1480  0659  1283               	bcf	3,5	;RP0=0, select bank0
  1481  065A  1303               	bcf	3,6	;RP1=0, select bank0
  1482  065B  0826               	movf	get_time@hour,w
  1483  065C  00F6               	movwf	??_get_time
  1484  065D  3004               	movlw	4
  1485  065E                     u955:	
  1486  065E  1003               	clrc
  1487  065F  0CF6               	rrf	??_get_time,f
  1488  0660  3EFF               	addlw	-1
  1489  0661  1D03               	skipz
  1490  0662  2E5E               	goto	u955
  1491  0663  0876               	movf	??_get_time,w
  1492  0664  3E30               	addlw	48
  1493  0665  00F7               	movwf	??_get_time+1
  1494  0666  0877               	movf	??_get_time+1,w
  1495  0667  00A0               	movwf	get_time@string_time
  1496                           
  1497                           ;mainMaster.c: 98:     string_time[1] = (hour & 0x0F) + '0';
  1498  0668  0826               	movf	get_time@hour,w
  1499  0669  390F               	andlw	15
  1500  066A  3E30               	addlw	48
  1501  066B  00F6               	movwf	??_get_time
  1502  066C  0876               	movf	??_get_time,w
  1503  066D  00A1               	movwf	get_time@string_time+1
  1504                           
  1505                           ;mainMaster.c: 99:     string_time[2] = ':';
  1506  066E  303A               	movlw	58
  1507  066F  00F6               	movwf	??_get_time
  1508  0670  0876               	movf	??_get_time,w
  1509  0671  00A2               	movwf	get_time@string_time+2
  1510                           
  1511                           ;mainMaster.c: 100:     string_time[3] = (min >> 4) + '0';
  1512  0672  0827               	movf	get_time@min,w
  1513  0673  00F6               	movwf	??_get_time
  1514  0674  3004               	movlw	4
  1515  0675                     u965:	
  1516  0675  1003               	clrc
  1517  0676  0CF6               	rrf	??_get_time,f
  1518  0677  3EFF               	addlw	-1
  1519  0678  1D03               	skipz
  1520  0679  2E75               	goto	u965
  1521  067A  0876               	movf	??_get_time,w
  1522  067B  3E30               	addlw	48
  1523  067C  00F7               	movwf	??_get_time+1
  1524  067D  0877               	movf	??_get_time+1,w
  1525  067E  00A3               	movwf	get_time@string_time+3
  1526                           
  1527                           ;mainMaster.c: 101:     string_time[4] = (min & 0x0F) + '0';
  1528  067F  0827               	movf	get_time@min,w
  1529  0680  390F               	andlw	15
  1530  0681  3E30               	addlw	48
  1531  0682  00F6               	movwf	??_get_time
  1532  0683  0876               	movf	??_get_time,w
  1533  0684  00A4               	movwf	get_time@string_time+4
  1534                           
  1535                           ;mainMaster.c: 102:     string_time[5] = '\0';
  1536  0685  01A5               	clrf	get_time@string_time+5
  1537                           
  1538                           ;mainMaster.c: 104:     return (string_time);
  1539  0686  3020               	movlw	(low (get_time@string_time| 0))& (0+255)
  1540  0687  0008               	return
  1541  0688                     __end_of_get_time:	
  1542                           
  1543                           	psect	text7
  1544  0688                     __ptext7:	
  1545 ;; *************** function _get_temp *****************
  1546 ;; Defined at:
  1547 ;;		line 121 in file "mainMaster.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;		None
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;  temperature     6   16[BANK0 ] unsigned char [6]
  1552 ;;  decimal         3   23[BANK0 ] unsigned char [3]
  1553 ;;  tempLSB         1   26[BANK0 ] unsigned char 
  1554 ;;  tempMSB         1   22[BANK0 ] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      PTR unsigned char 
  1557 ;; Registers used:
  1558 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         0       0       0       0       0
  1565 ;;      Locals:         0      11       0       0       0
  1566 ;;      Temps:          0       3       0       0       0
  1567 ;;      Totals:         0      14       0       0       0
  1568 ;;Total ram usage:       14 bytes
  1569 ;; Hardware stack levels used:    1
  1570 ;; Hardware stack levels required when called:    2
  1571 ;; This function calls:
  1572 ;;		_I2C_Master_Read
  1573 ;;		_I2C_Master_RepeatedStart
  1574 ;;		_I2C_Master_Start
  1575 ;;		_I2C_Master_Stop
  1576 ;;		_I2C_Master_Write
  1577 ;;		___bmul
  1578 ;;		_sprintf
  1579 ;;		_strcat
  1580 ;; This function is called by:
  1581 ;;		_main
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function _get_temp
  1587  0688                     _get_temp:	
  1588                           
  1589                           ;mainMaster.c: 122:     char tempLSB, tempMSB;;mainMaster.c: 123:     char temperature[6
      +                          ], decimal[3];;mainMaster.c: 125:     I2C_Master_Start();
  1590                           
  1591                           ;incstack = 0
  1592                           ; Regs used in _get_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1593  0688  120A  118A  229C  120A  118A  	fcall	_I2C_Master_Start
  1594                           
  1595                           ;mainMaster.c: 126:     I2C_Master_Write(0xD0);
  1596  068D  30D0               	movlw	208
